2bacef74|ap_southeast_1_c4_4xlarge,b15ef289|ap_southeast_1_c5_18xlarge,ab4c9f31|ap_southeast_1_c5_4xlarge,e4dbf851|ap_southeast_1_c5_9xlarge,8dd66763|ap_southeast_1_i3_2xlarge,5e8a2569|ap_southeast_1_i3_large,6b84825f|ap_southeast_1_i3_xlarge,1862011c|ap_southeast_1_m2_4xlarge,effc44be|ap_southeast_1_m4_16xlarge,0fec1a42|ap_southeast_1_m5_12xlarge,3310c757|ap_southeast_1_m5_12xlarge,bf35e4f7|ap_southeast_1_m5_24xlarge,19feda6d|ap_southeast_1_m5_xlarge,0320083e|ap_southeast_1_r4_2xlarge,1f4bc000|ap_southeast_1_t2_2xlarge,934aebae|ap_southeast_1_z1d_6xlarge,0d74281a|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808a731e|ap_southeast_1_c4_8xlarge,7aa1248a|ap_southeast_1_c4_8xlarge,e64af4cb|ap_southeast_1_c4_xlarge,98648a06|ap_southeast_1_i3_4xlarge,da85a0dd|ap_southeast_1_i3_xlarge,67337c43|ap_southeast_1_m1_xlarge,3007247c|ap_southeast_1_m4_16xlarge,93f36334|ap_southeast_1_m4_large,07e3da05|ap_southeast_1_m4_large,0d7f3b82|ap_southeast_1_m4_xlarge,38e18c69|ap_southeast_1_m5_12xlarge,89c55293|ap_southeast_1_m5_12xlarge,2062627c|ap_southeast_1_m5_2xlarge,ab38b0cd|ap_southeast_1_m5_2xlarge,e919880e|ap_southeast_1_m5_large,cb88d958|ap_southeast_1_m5_xlarge,a3c4a716|ap_southeast_1_p2_16xlarge,fcb716fb|ap_southeast_1_r4_2xlarge,32ce4b96|ap_southeast_1_r4_large,73477801|ap_southeast_1_r4_xlarge,48aad4fa|ap_southeast_1_t2_small,edc4baa4|ap_southeast_1_x1_16xlarge,d5f4f2a9|ap_southeast_1_x1_16xlarge,f521a267|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ba5387b|ap_southeast_1_c4_2xlarge,cf5dd7e4|ap_southeast_1_c4_4xlarge,820e54e1|ap_southeast_1_c4_large,00e3609e|ap_southeast_1_c4_xlarge,4e007237|ap_southeast_1_c5_large,fe89fd2f|ap_southeast_1_d2_2xlarge,10f71d91|ap_southeast_1_d2_4xlarge,2fb6c2d4|ap_southeast_1_d2_xlarge,f8b7793d|ap_southeast_1_i3_4xlarge,2f6a86bc|ap_southeast_1_i3_8xlarge,0be2d622|ap_southeast_1_i3_8xlarge,16798127|ap_southeast_1_i3_large,6a3644b4|ap_southeast_1_i3_xlarge,3545efac|ap_southeast_1_i3_xlarge,dc9588d9|ap_southeast_1_m1_small,70ca42b2|ap_southeast_1_m4_10xlarge,735bc274|ap_southeast_1_m4_2xlarge,c92037be|ap_southeast_1_m4_large,be5a3c0b|ap_southeast_1_m4_large,b95db973|ap_southeast_1_m4_xlarge,43c9d164|ap_southeast_1_m5_12xlarge,8f8eca03|ap_southeast_1_m5_24xlarge,50d1d994|ap_southeast_1_r4_2xlarge,9a899440|ap_southeast_1_r4_4xlarge,de874b61|ap_southeast_1_r4_8xlarge,2970837f|ap_southeast_1_r4_8xlarge,4a51728d|ap_southeast_1_t2_xlarge,312159a3|ap_southeast_1_t2_xlarge,7632d20c|ap_southeast_1_x1_16xlarge,3312b19b|ap_southeast_1_x1_16xlarge,017bc8b2|ap_southeast_1_x1_16xlarge,bda357fe|ap_southeast_1_z1d_6xlarge,0657dd13|ap_southeast_1_z1d_6xlarge,fab41a70|ap_southeast_1_z1d_6xlarge,9397e6a1|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c84bfdef|ap_southeast_1_c4_4xlarge,6888255d|ap_southeast_1_c4_large,803fd749|ap_southeast_1_c5_18xlarge,84e05f6e|ap_southeast_1_c5_4xlarge,a69fdd7c|ap_southeast_1_c5_xlarge,317160fb|ap_southeast_1_d2_2xlarge,f753d52f|ap_southeast_1_d2_4xlarge,eca8c525|ap_southeast_1_i3_2xlarge,1a0df2b6|ap_southeast_1_i3_4xlarge,799a78ea|ap_southeast_1_i3_4xlarge,e93066fe|ap_southeast_1_i3_8xlarge,caf6085b|ap_southeast_1_i3_8xlarge,2925ab2f|ap_southeast_1_i3_large,00c27a1a|ap_southeast_1_m1_small,2515e6fe|ap_southeast_1_m4_10xlarge,effca011|ap_southeast_1_m4_16xlarge,e40270bc|ap_southeast_1_m4_4xlarge,c27ebe88|ap_southeast_1_m4_large,f5bb604f|ap_southeast_1_m5_large,400ac00f|ap_southeast_1_m5_large,4df7cb96|ap_southeast_1_r4_2xlarge,927ba45b|ap_southeast_1_r4_2xlarge,425e30b6|ap_southeast_1_r4_2xlarge,160cca8b|ap_southeast_1_r4_4xlarge,21167dc6|ap_southeast_1_r4_large,fcfaff25|ap_southeast_1_r4_xlarge,6721f3cb|ap_southeast_1_t2_2xlarge,5ff86f14|ap_southeast_1_t2_medium,1ed325a4|ap_southeast_1_z1d_12xlarg,6cbf9ab3|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec651164|ap_southeast_1_c4_8xlarge,fb1dfb48|ap_southeast_1_c4_xlarge,bfc513d9|ap_southeast_1_c4_xlarge,4d367b0c|ap_southeast_1_c5_18xlarge,a6d6a859|ap_southeast_1_c5_18xlarge,a43fe60b|ap_southeast_1_c5_18xlarge,0698a94b|ap_southeast_1_c5_9xlarge,4990c514|ap_southeast_1_c5_large,b276a66e|ap_southeast_1_c5_xlarge,1acd1fbe|ap_southeast_1_d2_2xlarge,33a30b0a|ap_southeast_1_d2_4xlarge,1180a9bd|ap_southeast_1_d2_8xlarge,e667b115|ap_southeast_1_i3_4xlarge,20368aed|ap_southeast_1_m1_medium,33b54aea|ap_southeast_1_m1_xlarge,3caa1329|ap_southeast_1_m2_2xlarge,d4084276|ap_southeast_1_m4_16xlarge,58cf5f20|ap_southeast_1_m4_16xlarge,1c38922b|ap_southeast_1_m5_2xlarge,8fa7147c|ap_southeast_1_m5_2xlarge,65ebc324|ap_southeast_1_m5_2xlarge,58ada0a1|ap_southeast_1_r4_8xlarge,8a957cbc|ap_southeast_1_r4_large,f212bc97|ap_southeast_1_t2_2xlarge,e6f03651|ap_southeast_1_t2_large,393cbe49|ap_southeast_1_t2_medium,a8b650b1|ap_southeast_1_t2_small,27015694|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328ab85e|ap_southeast_1_c4_4xlarge,9276c089|ap_southeast_1_c4_8xlarge,ac3bea10|ap_southeast_1_c4_large,129c89f2|ap_southeast_1_c5_18xlarge,5ef8f260|ap_southeast_1_c5_4xlarge,cc587f84|ap_southeast_1_c5_9xlarge,9483243b|ap_southeast_1_d2_8xlarge,42c36a3b|ap_southeast_1_i3_8xlarge,601bd029|ap_southeast_1_m4_4xlarge,aa714efd|ap_southeast_1_m4_xlarge,2c770dc1|ap_southeast_1_m5_12xlarge,ddb7e4e7|ap_southeast_1_m5_2xlarge,2be267ce|ap_southeast_1_m5_2xlarge,be80c901|ap_southeast_1_m5_xlarge,0933d84d|ap_southeast_1_p2_16xlarge,f087bc49|ap_southeast_1_r4_16xlarge,3d70eaa0|ap_southeast_1_r4_8xlarge,2bafd852|ap_southeast_1_t2_xlarge,3e9314f3|ap_southeast_1_x1_32xlarge,ab5c8afb|ap_southeast_1_z1d_3xlarge,aed05023|ap_southeast_1_z1d_6xlarge,91fc1150|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c216d775|ap_southeast_1_c4_2xlarge,f10d5911|ap_southeast_1_c4_4xlarge,7605fe9d|ap_southeast_1_c4_large,82b0ba7d|ap_southeast_1_c4_xlarge,04cc954a|ap_southeast_1_c4_xlarge,23502526|ap_southeast_1_c5_18xlarge,73df8fd3|ap_southeast_1_c5_9xlarge,2de9fa41|ap_southeast_1_c5_9xlarge,cb276d90|ap_southeast_1_c5_9xlarge,166747d2|ap_southeast_1_c5_large,846fdcaf|ap_southeast_1_c5_large,fc40c51e|ap_southeast_1_d2_4xlarge,955cc35a|ap_southeast_1_d2_8xlarge,f1a7d5ed|ap_southeast_1_i3_16xlarge,221709de|ap_southeast_1_i3_4xlarge,42a0d64f|ap_southeast_1_i3_large,f3dd94ba|ap_southeast_1_i3_large,d9e22438|ap_southeast_1_m4_16xlarge,684426ef|ap_southeast_1_m4_16xlarge,047d55a9|ap_southeast_1_m4_2xlarge,4f07ea6f|ap_southeast_1_m5_24xlarge,f41c1516|ap_southeast_1_m5_2xlarge,86ae22e5|ap_southeast_1_m5_4xlarge,e7fab589|ap_southeast_1_m5_4xlarge,d8d0e395|ap_southeast_1_m5_xlarge,06f3ee9a|ap_southeast_1_r4_2xlarge,5cd007f9|ap_southeast_1_r4_8xlarge,e14b48eb|ap_southeast_1_r4_8xlarge,4c85d0c1|ap_southeast_1_r4_xlarge,7f483c5b|ap_southeast_1_r4_xlarge,2ca8eb6e|ap_southeast_1_t2_micro,481a64c6|ap_southeast_1_t2_nano,e6180a2b|ap_southeast_1_x1_16xlarge,c4e4208c|ap_southeast_1_z1d_6xlarge,24280316|ap_southeast_1_z1d_6xlarge,51e090e7|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1085fe21|ap_southeast_1_c4_2xlarge,98319d5d|ap_southeast_1_c5_9xlarge,aa589553|ap_southeast_1_c5_xlarge,b6d3c79e|ap_southeast_1_i3_4xlarge,e868e8c1|ap_southeast_1_m1_xlarge,fadfef1e|ap_southeast_1_m4_10xlarge,dc7bd16e|ap_southeast_1_m4_10xlarge,c86121ca|ap_southeast_1_m4_10xlarge,7d250f75|ap_southeast_1_m4_2xlarge,6acf407d|ap_southeast_1_m4_4xlarge,fb7fa236|ap_southeast_1_m4_xlarge,2c5f2044|ap_southeast_1_m5_24xlarge,4940c4d0|ap_southeast_1_m5_2xlarge,5644a0e4|ap_southeast_1_r4_4xlarge,15a95026|ap_southeast_1_x1_16xlarge,5e7338ab|ap_southeast_1_z1d_3xlarge,3e14f94f|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8656afc3|ap_southeast_1_c4_8xlarge,0e1df7e1|ap_southeast_1_c5_18xlarge,db52cb31|ap_southeast_1_c5_18xlarge,f8ba5210|ap_southeast_1_c5_4xlarge,9f7b6b1a|ap_southeast_1_c5_9xlarge,8af74ab1|ap_southeast_1_c5_large,89f7a3ae|ap_southeast_1_c5_xlarge,f6ef1aad|ap_southeast_1_i3_large,8381f858|ap_southeast_1_m4_2xlarge,0ead113b|ap_southeast_1_m4_4xlarge,f2768e50|ap_southeast_1_m4_large,92435b4f|ap_southeast_1_m4_xlarge,32261786|ap_southeast_1_m5_24xlarge,2ff35e2b|ap_southeast_1_m5_large,88491c6d|ap_southeast_1_m5_xlarge,654e192a|ap_southeast_1_r4_16xlarge,1bb1f7fb|ap_southeast_1_r4_large,179180ec|ap_southeast_1_r4_xlarge,654048c5|ap_southeast_1_x1_16xlarge,bcf50f8a|ap_southeast_1_x1_16xlarge,489dab47|ap_southeast_1_x1_32xlarge,a5b659b7|ap_southeast_1_z1d_12xlarg,f73e8cdc|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ce4a0ea|ap_southeast_1_c4_8xlarge,8a87b7b6|ap_southeast_1_c4_8xlarge,566cc3e9|ap_southeast_1_g2_8xlarge,69ae20ac|ap_southeast_1_i3_16xlarge,958c56dd|ap_southeast_1_i3_16xlarge,3ec964f8|ap_southeast_1_i3_4xlarge,baa5c3fe|ap_southeast_1_i3_4xlarge,345dd6e7|ap_southeast_1_i3_xlarge,1ab6ba04|ap_southeast_1_m5_24xlarge,fbb1783a|ap_southeast_1_m5_2xlarge,d97c859e|ap_southeast_1_m5_2xlarge,db0c718c|ap_southeast_1_r4_16xlarge,3a487821|ap_southeast_1_r4_2xlarge,ea7ad9ee|ap_southeast_1_r4_8xlarge,00b035cd|ap_southeast_1_r4_large,c544f4a0|ap_southeast_1_t2_small,be1ddb98|ap_southeast_1_x1_32xlarge,26a7d7c5|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624fec28|ap_southeast_1_c4_2xlarge,6873ce11|ap_southeast_1_c4_4xlarge,eb673390|ap_southeast_1_d2_2xlarge,2bedd6f6|ap_southeast_1_d2_8xlarge,315df3e4|ap_southeast_1_i3_16xlarge,471883d4|ap_southeast_1_i3_4xlarge,735844a8|ap_southeast_1_i3_8xlarge,569e8299|ap_southeast_1_i3_large,eca8c758|ap_southeast_1_m2_2xlarge,b4802b84|ap_southeast_1_m4_10xlarge,f46a6af6|ap_southeast_1_m4_2xlarge,f09d23d1|ap_southeast_1_m4_large,72ad1976|ap_southeast_1_m4_large,8d936a06|ap_southeast_1_m5_12xlarge,c5ecf449|ap_southeast_1_m5_24xlarge,4f23184f|ap_southeast_1_m5_24xlarge,1d192abc|ap_southeast_1_r4_8xlarge,9dc8964b|ap_southeast_1_r4_xlarge,779a9dfc|ap_southeast_1_t2_nano,80472855|ap_southeast_1_x1_16xlarge,30107c50|ap_southeast_1_x1_32xlarge,fe087367|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aafb566d|ap_southeast_1_c4_2xlarge,b8456b06|ap_southeast_1_c4_2xlarge,eefcae0e|ap_southeast_1_c4_large,f82d5913|ap_southeast_1_c4_xlarge,bb1a5415|ap_southeast_1_c5_18xlarge,7381ad0c|ap_southeast_1_c5_9xlarge,deadad8c|ap_southeast_1_c5_xlarge,46ccd491|ap_southeast_1_c5_xlarge,41ecb28a|ap_southeast_1_d2_4xlarge,1f38b34d|ap_southeast_1_d2_xlarge,16952eaf|ap_southeast_1_g2_2xlarge,f6b58b3f|ap_southeast_1_i3_2xlarge,639c9e82|ap_southeast_1_i3_xlarge,58e21b81|ap_southeast_1_m4_16xlarge,e99da783|ap_southeast_1_m4_16xlarge,7793a283|ap_southeast_1_m5_12xlarge,99ef1781|ap_southeast_1_m5_large,1ba28857|ap_southeast_1_m5_xlarge,b1a0cb81|ap_southeast_1_p2_xlarge,404ab47c|ap_southeast_1_r4_16xlarge,537cdeb9|ap_southeast_1_r4_2xlarge,cabdd523|ap_southeast_1_r4_4xlarge,efec5efe|ap_southeast_1_r4_xlarge,0ce39036|ap_southeast_1_x1_16xlarge,55bfe72a|ap_southeast_1_z1d_12xlarg,eccfe5cf|ap_southeast_1_z1d_12xlarg,07e8a76c|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176783b2|ap_southeast_1_c4_large,c681948a|ap_southeast_1_c5_18xlarge,55e323c0|ap_southeast_1_c5_4xlarge,8fe7bf2b|ap_southeast_1_d2_xlarge,6c2d44f9|ap_southeast_1_g2_2xlarge,4997b62a|ap_southeast_1_i3_8xlarge,66298a23|ap_southeast_1_i3_8xlarge,26d3c225|ap_southeast_1_m4_10xlarge,f26b93ce|ap_southeast_1_m4_10xlarge,f565d5c7|ap_southeast_1_m4_xlarge,dde36b8d|ap_southeast_1_m4_xlarge,82c78bfc|ap_southeast_1_m5_large,a7ba4399|ap_southeast_1_m5_xlarge,f74ae577|ap_southeast_1_r4_8xlarge,94f45390|ap_southeast_1_r4_8xlarge,42796d73|ap_southeast_1_t2_large,ef310824|ap_southeast_1_t2_medium,42f06eab|ap_southeast_1_x1_32xlarge,bf121c54|ap_southeast_1_x1_32xlarge,a89b095b|ap_southeast_1_z1d_3xlarge,5257cad6|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3640e6e|ap_southeast_1_c5_2xlarge,1dbede85|ap_southeast_1_c5_9xlarge,d3c796c8|ap_southeast_1_d2_2xlarge,dc531af7|ap_southeast_1_i3_16xlarge,56361866|ap_southeast_1_i3_4xlarge,0120d418|ap_southeast_1_i3_8xlarge,ff7f609e|ap_southeast_1_m1_large,9fbabc3d|ap_southeast_1_m1_medium,0df29c13|ap_southeast_1_m4_16xlarge,3c90360c|ap_southeast_1_m4_large,5ad445c8|ap_southeast_1_m4_xlarge,5c6a6bb6|ap_southeast_1_m5_4xlarge,0611a355|ap_southeast_1_m5_large,8b7c3dd6|ap_southeast_1_r4_16xlarge,1b315914|ap_southeast_1_r4_16xlarge,e24eb8e1|ap_southeast_1_r4_2xlarge,46f1c973|ap_southeast_1_r4_4xlarge,29bd8667|ap_southeast_1_r4_4xlarge,9ce7b6aa|ap_southeast_1_r4_large,180540a1|ap_southeast_1_t2_large,cad7b980|ap_southeast_1_t2_large,c88d29de|ap_southeast_1_x1_16xlarge,cb7669ad|ap_southeast_1_z1d_12xlarg,b9bfd467|ap_southeast_1_z1d_12xlarg,2ceedf25|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00d87d6c|ap_southeast_1_c1_medium,f3af9740|ap_southeast_1_c4_4xlarge,b39287b9|ap_southeast_1_c4_8xlarge,f5fd1640|ap_southeast_1_c4_large,26813e32|ap_southeast_1_c4_large,b618e0e1|ap_southeast_1_d2_2xlarge,dc19e91e|ap_southeast_1_d2_4xlarge,5e434b92|ap_southeast_1_d2_4xlarge,c74b1009|ap_southeast_1_d2_8xlarge,d01a9b72|ap_southeast_1_g2_2xlarge,7fe3396b|ap_southeast_1_i3_16xlarge,a1cafa95|ap_southeast_1_i3_16xlarge,3364e88f|ap_southeast_1_i3_8xlarge,e51eb2c4|ap_southeast_1_i3_large,2d8a8a5d|ap_southeast_1_i3_large,6fa9401c|ap_southeast_1_m1_medium,71ac8b21|ap_southeast_1_m1_medium,ad184525|ap_southeast_1_m4_16xlarge,52f4d6b3|ap_southeast_1_m4_16xlarge,eb8ef7ad|ap_southeast_1_m4_2xlarge,0df3eaf4|ap_southeast_1_m5_12xlarge,6f2d5a0e|ap_southeast_1_m5_24xlarge,291f89da|ap_southeast_1_m5_4xlarge,60dc2b13|ap_southeast_1_m5_large,59c63c09|ap_southeast_1_r4_4xlarge,afcdf1e8|ap_southeast_1_r4_large,424f4032|ap_southeast_1_z1d_12xlarg,dd081c63|ap_southeast_1_z1d_2xlarge,f084f24e|ap_southeast_1_z1d_large,377fd2bd|ap_southeast_1_z1d_large,fde052af|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b7a6527|ap_southeast_1_c1_xlarge,1d63d421|ap_southeast_1_c4_2xlarge,00b3552b|ap_southeast_1_c4_2xlarge,10c692f5|ap_southeast_1_c4_xlarge,93aa918f|ap_southeast_1_c5_2xlarge,54c549e1|ap_southeast_1_c5_4xlarge,53757539|ap_southeast_1_c5_4xlarge,0f96c7f3|ap_southeast_1_c5_9xlarge,119ae16e|ap_southeast_1_c5_9xlarge,14e9eef4|ap_southeast_1_c5_large,74bd3ac4|ap_southeast_1_c5_large,870d8ec9|ap_southeast_1_c5_xlarge,19dca60d|ap_southeast_1_d2_2xlarge,b1b1c1f1|ap_southeast_1_d2_8xlarge,439149f2|ap_southeast_1_g2_8xlarge,6c0c3618|ap_southeast_1_i3_large,f7c2e567|ap_southeast_1_m2_2xlarge,dff8d36c|ap_southeast_1_m4_2xlarge,a2b27237|ap_southeast_1_m4_2xlarge,f4be2d4b|ap_southeast_1_m5_24xlarge,511412c3|ap_southeast_1_m5_2xlarge,5795a8fa|ap_southeast_1_m5_4xlarge,9e059eed|ap_southeast_1_m5_4xlarge,e10a5f59|ap_southeast_1_p2_xlarge,1f7a3ef4|ap_southeast_1_x1_16xlarge,b1c05dd8|ap_southeast_1_x1_16xlarge,8ec87870|ap_southeast_1_x1_32xlarge,232b51db|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487f8c04|ap_southeast_1_c4_4xlarge,6d3e2cb5|ap_southeast_1_c4_4xlarge,c71739dd|ap_southeast_1_c4_4xlarge,6b126ffe|ap_southeast_1_c5_18xlarge,0fe11e0e|ap_southeast_1_c5_4xlarge,8231582d|ap_southeast_1_c5_9xlarge,65d04cba|ap_southeast_1_c5_9xlarge,9264ad3a|ap_southeast_1_c5_xlarge,245b0610|ap_southeast_1_d2_8xlarge,f315ee63|ap_southeast_1_i3_16xlarge,117e1470|ap_southeast_1_i3_4xlarge,99a65d53|ap_southeast_1_i3_8xlarge,a2d593fd|ap_southeast_1_i3_8xlarge,228e2c68|ap_southeast_1_i3_xlarge,9c627b93|ap_southeast_1_m4_10xlarge,a814b38a|ap_southeast_1_m4_10xlarge,7196532d|ap_southeast_1_m4_4xlarge,2bf0ba3b|ap_southeast_1_m4_4xlarge,7fa67ff6|ap_southeast_1_m4_xlarge,42347fe1|ap_southeast_1_m4_xlarge,0fe5d9cb|ap_southeast_1_m5_12xlarge,945476a8|ap_southeast_1_m5_12xlarge,8dcc6db7|ap_southeast_1_m5_12xlarge,1140a66d|ap_southeast_1_m5_24xlarge,080e630d|ap_southeast_1_r4_16xlarge,e04ed2f5|ap_southeast_1_r4_4xlarge,45bf224f|ap_southeast_1_t2_large,a6517c2b|ap_southeast_1_t2_micro,0566e733|ap_southeast_1_t2_nano,cbbabfda|ap_southeast_1_z1d_12xlarg,daceac7c|ap_southeast_1_z1d_3xlarge,994cfe8a|ap_southeast_1_z1d_3xlarge,ea69cf65|ap_southeast_1_z1d_6xlarge,1fa7506e|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6aae619c|ap_southeast_1_c4_4xlarge,dff1591b|ap_southeast_1_c4_4xlarge,d33a8fcb|ap_southeast_1_c4_8xlarge,0d39a194|ap_southeast_1_c4_large,cedd1fb2|ap_southeast_1_c5_18xlarge,7dd0461e|ap_southeast_1_c5_18xlarge,870471f0|ap_southeast_1_c5_4xlarge,e9768069|ap_southeast_1_c5_9xlarge,a7dceff0|ap_southeast_1_d2_4xlarge,67d8809a|ap_southeast_1_i3_4xlarge,ce501b8c|ap_southeast_1_m2_2xlarge,4491ab37|ap_southeast_1_m4_2xlarge,754235c5|ap_southeast_1_m4_4xlarge,205e14da|ap_southeast_1_m4_xlarge,c6a3ad3f|ap_southeast_1_m5_24xlarge,78487904|ap_southeast_1_m5_4xlarge,3723271d|ap_southeast_1_r4_2xlarge,aaf001d4|ap_southeast_1_r4_2xlarge,9f0d8bfc|ap_southeast_1_r4_2xlarge,ce9141e1|ap_southeast_1_r4_8xlarge,2c2d9f37|ap_southeast_1_r4_large,1c37278d|ap_southeast_1_t1_micro,e7c274c9|ap_southeast_1_t2_2xlarge,1023a926|ap_southeast_1_t2_medium,42ae3ab0|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
