cc37f49e|ap_southeast_1_c1_xlarge,b96e72ba|ap_southeast_1_c4_4xlarge,711120c0|ap_southeast_1_c4_8xlarge,ca7786d4|ap_southeast_1_d2_8xlarge,09cb1619|ap_southeast_1_i3_2xlarge,ae41ed00|ap_southeast_1_i3_4xlarge,ed860431|ap_southeast_1_i3_8xlarge,28f932a0|ap_southeast_1_m4_4xlarge,c828ef74|ap_southeast_1_m4_large,aa333a64|ap_southeast_1_m4_large,10a3e09d|ap_southeast_1_m5_24xlarge,c317d85e|ap_southeast_1_m5_large,f1c7bcee|ap_southeast_1_t2_2xlarge,062b27e5|ap_southeast_1_t2_xlarge,0e3d17ec|ap_southeast_1_z1d_3xlarge,b513c85a|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baa55059|ap_southeast_1_c4_4xlarge,2751bca3|ap_southeast_1_c4_8xlarge,808d2073|ap_southeast_1_c4_8xlarge,f7109c03|ap_southeast_1_d2_2xlarge,07055eb0|ap_southeast_1_d2_2xlarge,a667b929|ap_southeast_1_g2_8xlarge,6f9f2327|ap_southeast_1_i3_16xlarge,b4370d70|ap_southeast_1_i3_8xlarge,d3c88e01|ap_southeast_1_i3_8xlarge,6e6083e1|ap_southeast_1_i3_large,36456630|ap_southeast_1_m1_large,dc3c6852|ap_southeast_1_m4_10xlarge,95d58cdb|ap_southeast_1_m4_4xlarge,e91ce5db|ap_southeast_1_m5_24xlarge,719ab56f|ap_southeast_1_m5_4xlarge,04396625|ap_southeast_1_m5_large,c5cdda2e|ap_southeast_1_p2_xlarge,ac44ff1b|ap_southeast_1_r4_large,648c7382|ap_southeast_1_r4_xlarge,d596a8d1|ap_southeast_1_r4_xlarge,185bd9de|ap_southeast_1_t2_small,de17c7ad|ap_southeast_1_z1d_2xlarge,afd84f5a|ap_southeast_1_z1d_3xlarge,1da74081|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a87da6ca|ap_southeast_1_c4_4xlarge,3edaec68|ap_southeast_1_c4_8xlarge,d354b7f3|ap_southeast_1_c4_8xlarge,ebc4a3f4|ap_southeast_1_c4_large,fd5bfed0|ap_southeast_1_c5_4xlarge,1d4538c0|ap_southeast_1_c5_9xlarge,7cfdd4f0|ap_southeast_1_c5_large,2cb96894|ap_southeast_1_d2_2xlarge,40ed2ba2|ap_southeast_1_d2_8xlarge,e8738fed|ap_southeast_1_g2_2xlarge,b0e2d942|ap_southeast_1_i3_16xlarge,627fb21f|ap_southeast_1_m4_16xlarge,26bef8c9|ap_southeast_1_m4_4xlarge,946c6965|ap_southeast_1_m4_4xlarge,f4660504|ap_southeast_1_m4_large,8ca84a5f|ap_southeast_1_m5_12xlarge,c210fd08|ap_southeast_1_m5_2xlarge,c4ccfa36|ap_southeast_1_m5_xlarge,0a3de9d2|ap_southeast_1_r4_16xlarge,432241db|ap_southeast_1_r4_8xlarge,f628a561|ap_southeast_1_r4_large,aac2ced2|ap_southeast_1_t2_xlarge,68d7152e|ap_southeast_1_z1d_12xlarg,c3e2d957|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5f8834e|ap_southeast_1_c4_8xlarge,4efd758d|ap_southeast_1_c4_8xlarge,144dedee|ap_southeast_1_c5_2xlarge,54461e99|ap_southeast_1_c5_9xlarge,40834125|ap_southeast_1_c5_9xlarge,6290a7be|ap_southeast_1_d2_8xlarge,dba7bd0f|ap_southeast_1_i3_2xlarge,addfd68c|ap_southeast_1_i3_8xlarge,aa8d3fe7|ap_southeast_1_i3_xlarge,0b942496|ap_southeast_1_m4_xlarge,81518d0f|ap_southeast_1_m4_xlarge,20b1c773|ap_southeast_1_m5_24xlarge,aecfd490|ap_southeast_1_r4_16xlarge,9a04445e|ap_southeast_1_r4_8xlarge,381717f0|ap_southeast_1_r4_8xlarge,f2264a52|ap_southeast_1_r4_large,6e7d4dbe|ap_southeast_1_r4_xlarge,e73d6efb|ap_southeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ddb3333|ap_southeast_1_c4_8xlarge,52a91109|ap_southeast_1_c4_xlarge,e690aa36|ap_southeast_1_c5_4xlarge,f1fb4442|ap_southeast_1_c5_4xlarge,841a6b4d|ap_southeast_1_c5_9xlarge,31a0333b|ap_southeast_1_i3_2xlarge,541dea3a|ap_southeast_1_i3_4xlarge,aa2f67fc|ap_southeast_1_i3_8xlarge,1588a615|ap_southeast_1_i3_xlarge,6c38cf04|ap_southeast_1_m1_large,64c86f12|ap_southeast_1_m4_16xlarge,cbfff859|ap_southeast_1_m4_4xlarge,92863eb1|ap_southeast_1_m4_4xlarge,51cb62c3|ap_southeast_1_m5_24xlarge,793dd011|ap_southeast_1_m5_24xlarge,da96a1c9|ap_southeast_1_m5_large,985a8d4c|ap_southeast_1_m5_xlarge,3ff8cded|ap_southeast_1_t2_micro,97daf696|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4051c091|ap_southeast_1_c4_4xlarge,0fadaf60|ap_southeast_1_c4_8xlarge,6317e36a|ap_southeast_1_c5_9xlarge,94913e77|ap_southeast_1_d2_2xlarge,219067af|ap_southeast_1_d2_xlarge,68bbe694|ap_southeast_1_i3_16xlarge,94e2a7c2|ap_southeast_1_i3_2xlarge,b4d9d4d0|ap_southeast_1_i3_large,bdf9b733|ap_southeast_1_i3_xlarge,441c6248|ap_southeast_1_m1_large,87890aa9|ap_southeast_1_m4_4xlarge,a76719e2|ap_southeast_1_m4_large,e1c47857|ap_southeast_1_m5_12xlarge,ee519fa1|ap_southeast_1_m5_24xlarge,7413c38b|ap_southeast_1_m5_large,c544489d|ap_southeast_1_t2_2xlarge,856ba47e|ap_southeast_1_t2_nano,f5a0fcdf|ap_southeast_1_t2_small,38f9f9b1|ap_southeast_1_x1_16xlarge,4b3fd1c2|ap_southeast_1_z1d_12xlarg,70dfde1e|ap_southeast_1_z1d_12xlarg,d7008b7c|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740370fc|ap_southeast_1_c4_2xlarge,d491d093|ap_southeast_1_c4_xlarge,f01ef445|ap_southeast_1_c5_4xlarge,67be313c|ap_southeast_1_c5_xlarge,ed7ad03b|ap_southeast_1_d2_8xlarge,ecabc566|ap_southeast_1_i3_4xlarge,6fc7899a|ap_southeast_1_i3_large,18cc1aeb|ap_southeast_1_i3_xlarge,2438d931|ap_southeast_1_m4_2xlarge,f5ae5a6f|ap_southeast_1_m4_4xlarge,995cd9bc|ap_southeast_1_m5_xlarge,81cf5ccb|ap_southeast_1_p2_16xlarge,f71ce102|ap_southeast_1_r4_4xlarge,28b4b0cf|ap_southeast_1_t2_2xlarge,fb4e91b0|ap_southeast_1_t2_small,d91ffd36|ap_southeast_1_z1d_2xlarge,6add54a9|ap_southeast_1_z1d_2xlarge,9ba55e75|ap_southeast_1_z1d_6xlarge,b91439ea|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba961857|ap_southeast_1_c4_4xlarge,17c7b760|ap_southeast_1_c5_18xlarge,ec223f03|ap_southeast_1_c5_2xlarge,139e42ec|ap_southeast_1_c5_2xlarge,0410293a|ap_southeast_1_g2_2xlarge,95f96ddb|ap_southeast_1_i3_16xlarge,3c2b3566|ap_southeast_1_i3_4xlarge,33573dc6|ap_southeast_1_i3_4xlarge,4037f502|ap_southeast_1_i3_large,9f878c4c|ap_southeast_1_i3_xlarge,f382c1d8|ap_southeast_1_m2_2xlarge,4806d92a|ap_southeast_1_m4_10xlarge,561af0f9|ap_southeast_1_m4_2xlarge,3e1d4360|ap_southeast_1_m4_xlarge,60232fce|ap_southeast_1_m5_12xlarge,f553e6d1|ap_southeast_1_m5_24xlarge,b23340c5|ap_southeast_1_m5_xlarge,2c5042d3|ap_southeast_1_p2_8xlarge,47695759|ap_southeast_1_r4_2xlarge,74b4d592|ap_southeast_1_r4_4xlarge,50a23d07|ap_southeast_1_r4_4xlarge,d155981d|ap_southeast_1_r4_8xlarge,c21a8f4c|ap_southeast_1_t2_micro,7b0078a6|ap_southeast_1_x1_16xlarge,83a9c891|ap_southeast_1_z1d_2xlarge,a67c7f0d|ap_southeast_1_z1d_2xlarge,8d591d28|ap_southeast_1_z1d_large,11d6a0de|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15d90ee9|ap_southeast_1_c4_large,59757d50|ap_southeast_1_c4_xlarge,cf27b0a6|ap_southeast_1_c5_18xlarge,c0e9bb6d|ap_southeast_1_c5_9xlarge,59eabdfb|ap_southeast_1_c5_xlarge,7e0b3407|ap_southeast_1_c5_xlarge,ac79da6b|ap_southeast_1_i3_16xlarge,bfafed2d|ap_southeast_1_i3_16xlarge,35132219|ap_southeast_1_i3_2xlarge,c7b65094|ap_southeast_1_i3_4xlarge,c5f707fb|ap_southeast_1_i3_8xlarge,54ab88a1|ap_southeast_1_i3_8xlarge,1987a775|ap_southeast_1_i3_large,6e896d65|ap_southeast_1_i3_large,a44bc0b7|ap_southeast_1_m4_10xlarge,80c3dc21|ap_southeast_1_m4_2xlarge,d9846650|ap_southeast_1_m4_2xlarge,b57015ef|ap_southeast_1_m4_large,dbd747b6|ap_southeast_1_m4_xlarge,6be9262b|ap_southeast_1_p2_8xlarge,303234bd|ap_southeast_1_r4_16xlarge,b71f225c|ap_southeast_1_r4_2xlarge,b2a329c0|ap_southeast_1_r4_xlarge,6e628166|ap_southeast_1_t2_small,cdb8f741|ap_southeast_1_x1_32xlarge,f1ff680d|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43b93104|ap_southeast_1_c4_8xlarge,bfef1016|ap_southeast_1_c5_18xlarge,e69fd4b8|ap_southeast_1_c5_4xlarge,191e6b74|ap_southeast_1_c5_xlarge,4118bf8f|ap_southeast_1_i3_16xlarge,9ff78b86|ap_southeast_1_i3_4xlarge,47d7d3d5|ap_southeast_1_i3_8xlarge,de2e48a3|ap_southeast_1_i3_large,0b7a1a9a|ap_southeast_1_i3_large,a65dc0a4|ap_southeast_1_m1_medium,27e903f7|ap_southeast_1_m2_2xlarge,c79fd398|ap_southeast_1_m4_16xlarge,174fc172|ap_southeast_1_m4_2xlarge,5f5542cf|ap_southeast_1_m4_4xlarge,a9b7bc3e|ap_southeast_1_m4_large,db4f2951|ap_southeast_1_m5_12xlarge,c8215daf|ap_southeast_1_m5_24xlarge,ada6c12a|ap_southeast_1_m5_4xlarge,dfa572ef|ap_southeast_1_m5_xlarge,7ef99900|ap_southeast_1_r4_16xlarge,158513d4|ap_southeast_1_r4_2xlarge,972b53a0|ap_southeast_1_r4_4xlarge,9548f062|ap_southeast_1_r4_4xlarge,e60fb6b0|ap_southeast_1_r4_xlarge,194fc6f2|ap_southeast_1_t2_2xlarge,e3fc495b|ap_southeast_1_x1_32xlarge,7c4975fa|ap_southeast_1_x1_32xlarge,656b0c68|ap_southeast_1_z1d_2xlarge,ced7f724|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45aed65c|ap_southeast_1_c4_8xlarge,32cb29ca|ap_southeast_1_c4_large,51436e3d|ap_southeast_1_c4_large,682577c1|ap_southeast_1_c4_large,e115a0db|ap_southeast_1_c4_large,aea56d91|ap_southeast_1_c5_2xlarge,9726e6e2|ap_southeast_1_c5_large,cd094e15|ap_southeast_1_d2_8xlarge,eb29f89d|ap_southeast_1_d2_xlarge,26bed959|ap_southeast_1_d2_xlarge,c6f72477|ap_southeast_1_g2_8xlarge,e37573a5|ap_southeast_1_i3_2xlarge,4b03349e|ap_southeast_1_i3_large,03b8ecff|ap_southeast_1_i3_xlarge,d982d044|ap_southeast_1_m4_2xlarge,23161501|ap_southeast_1_m4_2xlarge,a60357f4|ap_southeast_1_m4_xlarge,eccd205b|ap_southeast_1_r4_large,d2c1235c|ap_southeast_1_t2_micro,44b434d0|ap_southeast_1_t2_xlarge,b38659bc|ap_southeast_1_x1_16xlarge,1617233a|ap_southeast_1_x1_32xlarge,f9b76d5a|ap_southeast_1_z1d_2xlarge,b39a6ca9|ap_southeast_1_z1d_6xlarge,f46dd690|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69be0ab7|ap_southeast_1_c4_2xlarge,283c25b0|ap_southeast_1_c4_large,f5f7f6a1|ap_southeast_1_c4_xlarge,54e05cb4|ap_southeast_1_c5_2xlarge,b34dd224|ap_southeast_1_d2_2xlarge,c798d073|ap_southeast_1_d2_4xlarge,ef560c03|ap_southeast_1_d2_8xlarge,53131758|ap_southeast_1_i3_16xlarge,6ff626fa|ap_southeast_1_i3_16xlarge,0da1e168|ap_southeast_1_i3_4xlarge,2396b51b|ap_southeast_1_i3_8xlarge,f0e520dc|ap_southeast_1_m4_16xlarge,3867a34e|ap_southeast_1_m4_16xlarge,2a9ad611|ap_southeast_1_m4_large,56fdac42|ap_southeast_1_m5_4xlarge,de36c376|ap_southeast_1_r4_16xlarge,5577ea1b|ap_southeast_1_r4_4xlarge,7852d95a|ap_southeast_1_r4_4xlarge,b9388c06|ap_southeast_1_r4_large,2cd2b18d|ap_southeast_1_t2_2xlarge,60d8aad1|ap_southeast_1_t2_large,947d9446|ap_southeast_1_x1_32xlarge,0149f51b|ap_southeast_1_z1d_3xlarge,136ec4f4|ap_southeast_1_z1d_6xlarge,1af1ef08|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eaf6bdd2|ap_southeast_1_c1_xlarge,050a7e31|ap_southeast_1_c4_large,d7eba744|ap_southeast_1_c5_18xlarge,4c526f65|ap_southeast_1_c5_2xlarge,9c80d51e|ap_southeast_1_c5_2xlarge,42252340|ap_southeast_1_c5_2xlarge,ecb44003|ap_southeast_1_c5_4xlarge,239235f5|ap_southeast_1_c5_4xlarge,a127528f|ap_southeast_1_c5_9xlarge,5d9ec9df|ap_southeast_1_c5_9xlarge,aead6ec7|ap_southeast_1_c5_9xlarge,539a19fa|ap_southeast_1_c5_9xlarge,5c45bf3d|ap_southeast_1_c5_9xlarge,9fd80bb6|ap_southeast_1_d2_2xlarge,7f0325da|ap_southeast_1_i3_4xlarge,c0515822|ap_southeast_1_i3_xlarge,c88ca3f3|ap_southeast_1_m4_xlarge,d9641ab7|ap_southeast_1_m4_xlarge,56c390b1|ap_southeast_1_m5_4xlarge,387cb90a|ap_southeast_1_m5_xlarge,da34c210|ap_southeast_1_r4_16xlarge,89836b8c|ap_southeast_1_r4_2xlarge,5c4c8e53|ap_southeast_1_r4_large,06fb04d1|ap_southeast_1_x1_16xlarge,0d074c6d|ap_southeast_1_x1_32xlarge,7b114985|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34f8247f|ap_southeast_1_c1_medium,30c83ad1|ap_southeast_1_c4_2xlarge,bb2f9e1d|ap_southeast_1_c4_large,b5390884|ap_southeast_1_c5_xlarge,a66b1d69|ap_southeast_1_c5_xlarge,61fad553|ap_southeast_1_i3_4xlarge,d2ed0b9c|ap_southeast_1_i3_4xlarge,d5bea6cb|ap_southeast_1_m1_small,e220982c|ap_southeast_1_m2_xlarge,0b2e9e9c|ap_southeast_1_m5_24xlarge,d636a44a|ap_southeast_1_m5_24xlarge,6a078547|ap_southeast_1_m5_xlarge,cb58a6c6|ap_southeast_1_m5_xlarge,c9a0008d|ap_southeast_1_p2_xlarge,e2b290fd|ap_southeast_1_r4_16xlarge,b66e0ecf|ap_southeast_1_r4_16xlarge,a30e3729|ap_southeast_1_r4_8xlarge,6bfded15|ap_southeast_1_t1_micro,581a57d7|ap_southeast_1_x1_16xlarge,8de7dcea|ap_southeast_1_x1_32xlarge,39efc36e|ap_southeast_1_z1d_3xlarge,100258d9|ap_southeast_1_z1d_6xlarge,472fe2f9|ap_southeast_1_z1d_6xlarge,163f503d|ap_southeast_1_z1d_6xlarge,a051ebfc|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42fddcdf|ap_southeast_1_c5_18xlarge,47d18b54|ap_southeast_1_c5_18xlarge,cdca651f|ap_southeast_1_c5_2xlarge,565c5a06|ap_southeast_1_c5_4xlarge,558d9fae|ap_southeast_1_c5_4xlarge,1aee16cc|ap_southeast_1_c5_xlarge,24d060ba|ap_southeast_1_d2_xlarge,b2e9862e|ap_southeast_1_i3_2xlarge,44aa55e5|ap_southeast_1_m1_medium,438f0334|ap_southeast_1_m2_xlarge,901f8dc4|ap_southeast_1_m4_xlarge,95711ded|ap_southeast_1_m4_xlarge,165126b5|ap_southeast_1_m5_12xlarge,05f5de2a|ap_southeast_1_m5_large,bfdcb3f6|ap_southeast_1_m5_large,b2b1bd28|ap_southeast_1_m5_xlarge,21a6bfb4|ap_southeast_1_r4_16xlarge,6759db92|ap_southeast_1_r4_xlarge,7c499e32|ap_southeast_1_x1_16xlarge,76b55dd9|ap_southeast_1_x1_16xlarge,49750822|ap_southeast_1_z1d_2xlarge,477e5b86|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8de0014c|ap_southeast_1_c4_2xlarge,63b62278|ap_southeast_1_c4_4xlarge,8af87365|ap_southeast_1_c4_large,6904fc31|ap_southeast_1_c4_xlarge,223b965e|ap_southeast_1_c5_2xlarge,0d3917d3|ap_southeast_1_c5_9xlarge,2e184026|ap_southeast_1_i3_16xlarge,573c1146|ap_southeast_1_m1_large,6c5bae85|ap_southeast_1_m1_xlarge,036ea7e7|ap_southeast_1_m2_4xlarge,dce75923|ap_southeast_1_m4_10xlarge,e26798e2|ap_southeast_1_m4_large,5ea461de|ap_southeast_1_m5_24xlarge,a97b5fd9|ap_southeast_1_m5_4xlarge,5f9acc86|ap_southeast_1_m5_xlarge,321ac36e|ap_southeast_1_m5_xlarge,a3e776e1|ap_southeast_1_r4_8xlarge,e6d002cf|ap_southeast_1_r4_large,5298de25|ap_southeast_1_r4_xlarge,7129d360|ap_southeast_1_r4_xlarge,d3cc9486|ap_southeast_1_t2_2xlarge,04631651|ap_southeast_1_t2_2xlarge,10f88bde|ap_southeast_1_t2_small,8b26b48a|ap_southeast_1_x1_32xlarge,ba05b3d7|ap_southeast_1_x1_32xlarge,461a89a1|ap_southeast_1_z1d_2xlarge,52fd1c9d|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3317f8f|ap_southeast_1_c4_2xlarge,95b39499|ap_southeast_1_c5_18xlarge,846a928a|ap_southeast_1_c5_4xlarge,a9c05b89|ap_southeast_1_d2_xlarge,7c7358d3|ap_southeast_1_i3_4xlarge,2d1d4a5a|ap_southeast_1_i3_large,9e6c5fcb|ap_southeast_1_m4_16xlarge,9858147a|ap_southeast_1_m4_xlarge,c8001145|ap_southeast_1_m5_12xlarge,903b7d61|ap_southeast_1_m5_2xlarge,d27c4505|ap_southeast_1_p2_16xlarge,87a2aae3|ap_southeast_1_r4_16xlarge,4f5a3e26|ap_southeast_1_r4_2xlarge,ba730fcc|ap_southeast_1_r4_large,845106dd|ap_southeast_1_x1_32xlarge,d67ab2af|ap_southeast_1_z1d_2xlarge,9cca84a6|ap_southeast_1_z1d_3xlarge,7307f126|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c919596|ap_southeast_1_c1_medium,0ac7ed08|ap_southeast_1_c4_8xlarge,765e68bc|ap_southeast_1_c4_large,b01e38a6|ap_southeast_1_c5_4xlarge,b286db72|ap_southeast_1_c5_9xlarge,18807abb|ap_southeast_1_c5_xlarge,aaf3b968|ap_southeast_1_d2_xlarge,3cbadcc0|ap_southeast_1_i3_8xlarge,c4c421f3|ap_southeast_1_i3_xlarge,0504d43c|ap_southeast_1_m5_12xlarge,54126852|ap_southeast_1_m5_large,35653297|ap_southeast_1_m5_xlarge,5a25fef8|ap_southeast_1_p2_xlarge,caa1274d|ap_southeast_1_r4_8xlarge,c62ed8b5|ap_southeast_1_r4_xlarge,7d6d507e|ap_southeast_1_x1_16xlarge,3bf2c39a|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78904386|ap_southeast_1_c4_8xlarge,df4ac7b3|ap_southeast_1_c5_9xlarge,68217572|ap_southeast_1_c5_xlarge,be483264|ap_southeast_1_g2_8xlarge,3f19cb9c|ap_southeast_1_i3_2xlarge,d8713a00|ap_southeast_1_i3_4xlarge,2833f34a|ap_southeast_1_m1_xlarge,3c9f0e60|ap_southeast_1_m4_16xlarge,bd4b8833|ap_southeast_1_m4_4xlarge,e41f7468|ap_southeast_1_m4_4xlarge,401a8fb8|ap_southeast_1_m4_4xlarge,b40df6b2|ap_southeast_1_m4_xlarge,31baa651|ap_southeast_1_m4_xlarge,329b3bdf|ap_southeast_1_m5_24xlarge,7337758f|ap_southeast_1_m5_4xlarge,d81338d3|ap_southeast_1_m5_4xlarge,805a5825|ap_southeast_1_r4_2xlarge,b7a09dd5|ap_southeast_1_r4_4xlarge,be92565c|ap_southeast_1_r4_xlarge,d29050d6|ap_southeast_1_r4_xlarge,db43d133|ap_southeast_1_t2_xlarge,8d8278f3|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9a6eafb|ap_southeast_1_c4_large,a7ae485c|ap_southeast_1_c4_xlarge,0f376c49|ap_southeast_1_c4_xlarge,aaadffa9|ap_southeast_1_c5_18xlarge,eaaf5e95|ap_southeast_1_c5_2xlarge,2e0a1cf9|ap_southeast_1_c5_4xlarge,82650dcb|ap_southeast_1_c5_9xlarge,63acd3d1|ap_southeast_1_c5_large,87572c7a|ap_southeast_1_c5_xlarge,962b0255|ap_southeast_1_g2_8xlarge,7e8a7249|ap_southeast_1_i3_large,c00e56b8|ap_southeast_1_i3_xlarge,63b92033|ap_southeast_1_m4_10xlarge,99240ed0|ap_southeast_1_m4_16xlarge,03d118ad|ap_southeast_1_m4_4xlarge,5e700c1d|ap_southeast_1_m4_large,5fc5df6f|ap_southeast_1_m5_12xlarge,81eab728|ap_southeast_1_m5_12xlarge,e10cadc8|ap_southeast_1_m5_xlarge,f9aecac9|ap_southeast_1_p2_16xlarge,ab47a2dd|ap_southeast_1_p2_16xlarge,89577901|ap_southeast_1_r4_16xlarge,dd56c045|ap_southeast_1_r4_2xlarge,e1761469|ap_southeast_1_r4_large,f4a721ae|ap_southeast_1_r4_xlarge,9e081c66|ap_southeast_1_t2_small,aba07ca5|ap_southeast_1_t2_xlarge,9653c145|ap_southeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
