756b4c75|ap_southeast_1_c5_4xlarge,04ef101c|ap_southeast_1_c5_9xlarge,ece6f015|ap_southeast_1_c5_xlarge,aad3bc44|ap_southeast_1_d2_4xlarge,ee1f7c6d|ap_southeast_1_m4_2xlarge,8f488873|ap_southeast_1_m4_2xlarge,12ea6e4d|ap_southeast_1_m4_large,0cdd0adf|ap_southeast_1_m5_12xlarge,81db656a|ap_southeast_1_m5_24xlarge,87c34879|ap_southeast_1_m5_4xlarge,14a2f486|ap_southeast_1_m5_large,063e8c6d|ap_southeast_1_m5_xlarge,39157919|ap_southeast_1_r4_2xlarge,6f72101b|ap_southeast_1_r4_4xlarge,48f1adaf|ap_southeast_1_r4_8xlarge,af3ccf8e|ap_southeast_1_t2_nano,5070b63d|ap_southeast_1_x1_32xlarge,3f88072c|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b8a628f|ap_southeast_1_c4_2xlarge,2093bd15|ap_southeast_1_c4_2xlarge,aa05829a|ap_southeast_1_c4_large,9253fbec|ap_southeast_1_c5_18xlarge,415e85ff|ap_southeast_1_c5_2xlarge,fdd3927b|ap_southeast_1_c5_9xlarge,1d1705d6|ap_southeast_1_c5_large,0b41cafd|ap_southeast_1_c5_xlarge,a404a9ba|ap_southeast_1_g2_8xlarge,919c9619|ap_southeast_1_i3_16xlarge,06f686f2|ap_southeast_1_i3_16xlarge,35ccc555|ap_southeast_1_i3_4xlarge,09e86647|ap_southeast_1_m1_small,4b9e8bc8|ap_southeast_1_m4_10xlarge,0b3743ec|ap_southeast_1_m4_16xlarge,c70f00e1|ap_southeast_1_m4_16xlarge,4d8baed7|ap_southeast_1_m4_16xlarge,7fcf769f|ap_southeast_1_m4_2xlarge,dc2c4ae4|ap_southeast_1_m5_24xlarge,d09d3d94|ap_southeast_1_m5_2xlarge,aa377414|ap_southeast_1_m5_2xlarge,c18bf542|ap_southeast_1_m5_large,9d0a230c|ap_southeast_1_r4_16xlarge,3a47cbe8|ap_southeast_1_r4_16xlarge,bd978cc3|ap_southeast_1_r4_2xlarge,ce99013e|ap_southeast_1_r4_2xlarge,b7f21f4b|ap_southeast_1_r4_2xlarge,0798858d|ap_southeast_1_r4_4xlarge,4494ca9c|ap_southeast_1_r4_8xlarge,13905d2f|ap_southeast_1_t2_medium,bb201f32|ap_southeast_1_t2_micro,1e70d993|ap_southeast_1_t2_nano,28d405c2|ap_southeast_1_x1_32xlarge,fd1167d2|ap_southeast_1_z1d_2xlarge,08357df9|ap_southeast_1_z1d_6xlarge,be4e90a3|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37129321|ap_southeast_1_c4_4xlarge,d798380e|ap_southeast_1_c4_8xlarge,89ea008a|ap_southeast_1_c4_xlarge,f261bd5d|ap_southeast_1_c5_large,4389bbb4|ap_southeast_1_d2_2xlarge,348e9ab7|ap_southeast_1_i3_4xlarge,e07bb39a|ap_southeast_1_m1_large,b7a75b84|ap_southeast_1_m4_10xlarge,de33f9b6|ap_southeast_1_m4_10xlarge,9b506486|ap_southeast_1_m4_4xlarge,5763050b|ap_southeast_1_m4_large,b08064ff|ap_southeast_1_m4_xlarge,a31785ed|ap_southeast_1_m5_12xlarge,5c014227|ap_southeast_1_m5_2xlarge,7e9f230d|ap_southeast_1_m5_4xlarge,c346f1e9|ap_southeast_1_m5_large,3bb30ccd|ap_southeast_1_m5_large,f26d9016|ap_southeast_1_r4_8xlarge,7dc7923c|ap_southeast_1_r4_8xlarge,9695c7da|ap_southeast_1_r4_large,3e75d53a|ap_southeast_1_t2_large,9aa8cc80|ap_southeast_1_t2_xlarge,e8c02bc1|ap_southeast_1_z1d_3xlarge,56332570|ap_southeast_1_z1d_6xlarge,2c002d66|ap_southeast_1_z1d_large,14fc78c5|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96b8f531|ap_southeast_1_c4_2xlarge,f45ee999|ap_southeast_1_c4_2xlarge,a2813829|ap_southeast_1_c4_8xlarge,a03bbf8d|ap_southeast_1_c4_8xlarge,2530300c|ap_southeast_1_c4_large,c2b97dae|ap_southeast_1_c5_2xlarge,c955b48f|ap_southeast_1_c5_large,7869ddf2|ap_southeast_1_c5_large,29ceddeb|ap_southeast_1_c5_large,9c054451|ap_southeast_1_d2_4xlarge,8ffcaf38|ap_southeast_1_d2_xlarge,deb02d7c|ap_southeast_1_i3_16xlarge,615f691a|ap_southeast_1_i3_2xlarge,41f7c481|ap_southeast_1_i3_2xlarge,24d81da9|ap_southeast_1_i3_2xlarge,5930967b|ap_southeast_1_i3_4xlarge,e81d0ef9|ap_southeast_1_m4_xlarge,8ae4695f|ap_southeast_1_m5_large,5d97e29d|ap_southeast_1_m5_xlarge,81d39fd7|ap_southeast_1_m5_xlarge,96c1c886|ap_southeast_1_p2_xlarge,4895037a|ap_southeast_1_r4_16xlarge,9ed178a9|ap_southeast_1_t2_2xlarge,8ef75f97|ap_southeast_1_t2_large,2eb1e164|ap_southeast_1_x1_16xlarge,7972f99a|ap_southeast_1_x1_32xlarge,8653de2a|ap_southeast_1_z1d_3xlarge,cda65436|ap_southeast_1_z1d_3xlarge,c5ef9f9a|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139e0c30|ap_southeast_1_c4_4xlarge,fda375ed|ap_southeast_1_c4_large,50e24974|ap_southeast_1_c5_xlarge,fe4b5fa2|ap_southeast_1_d2_2xlarge,2845d917|ap_southeast_1_i3_16xlarge,7ceba2af|ap_southeast_1_i3_xlarge,9b1d3d32|ap_southeast_1_m1_small,86061df0|ap_southeast_1_m4_16xlarge,7449c711|ap_southeast_1_m4_2xlarge,7598bdf8|ap_southeast_1_m4_2xlarge,65bd796d|ap_southeast_1_m4_2xlarge,793959fc|ap_southeast_1_m4_xlarge,93651d1a|ap_southeast_1_m5_12xlarge,78138f0b|ap_southeast_1_m5_12xlarge,aeaa90cc|ap_southeast_1_m5_2xlarge,5c33114e|ap_southeast_1_r4_8xlarge,2db9d9fe|ap_southeast_1_r4_8xlarge,ab36cb0f|ap_southeast_1_r4_large,014979a5|ap_southeast_1_r4_large,402747c2|ap_southeast_1_t2_2xlarge,f761103b|ap_southeast_1_x1_32xlarge,cf698e15|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3249ac99|ap_southeast_1_c4_2xlarge,83412d4c|ap_southeast_1_c4_4xlarge,fe889e19|ap_southeast_1_c4_large,2390eb28|ap_southeast_1_c4_large,a73fd81b|ap_southeast_1_c4_xlarge,87c324e3|ap_southeast_1_c5_4xlarge,e3375ad3|ap_southeast_1_c5_4xlarge,4f25f648|ap_southeast_1_c5_large,bbbcec39|ap_southeast_1_d2_4xlarge,723b1663|ap_southeast_1_d2_4xlarge,398ab1d8|ap_southeast_1_i3_16xlarge,66ec847a|ap_southeast_1_i3_4xlarge,2fb4b2c0|ap_southeast_1_i3_xlarge,b4c3c3ed|ap_southeast_1_m4_10xlarge,f85c4e95|ap_southeast_1_m4_xlarge,f8b812d4|ap_southeast_1_m4_xlarge,370e53d6|ap_southeast_1_m4_xlarge,31679b4b|ap_southeast_1_m5_12xlarge,aebc6ac6|ap_southeast_1_m5_2xlarge,27f4b181|ap_southeast_1_m5_2xlarge,50f98f7b|ap_southeast_1_m5_2xlarge,f1fb88bb|ap_southeast_1_r4_16xlarge,bc986b7f|ap_southeast_1_r4_large,ef8b5f78|ap_southeast_1_x1_32xlarge,3898c1a7|ap_southeast_1_z1d_2xlarge,ef97b506|ap_southeast_1_z1d_6xlarge,8c3fab1e|ap_southeast_1_z1d_6xlarge,76ce10dd|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05c5fad4|ap_southeast_1_c4_4xlarge,86bae7a5|ap_southeast_1_c4_8xlarge,8fa4d79e|ap_southeast_1_c4_large,49ae6220|ap_southeast_1_c4_large,4e805e2e|ap_southeast_1_c5_18xlarge,336c79c7|ap_southeast_1_c5_18xlarge,7d41e9f8|ap_southeast_1_c5_4xlarge,19039478|ap_southeast_1_c5_xlarge,a6604e38|ap_southeast_1_c5_xlarge,ff45d437|ap_southeast_1_d2_8xlarge,e0bf1969|ap_southeast_1_g2_2xlarge,8be1b5bf|ap_southeast_1_g2_2xlarge,740ac6f3|ap_southeast_1_i3_2xlarge,e4a5b97a|ap_southeast_1_m1_large,24b6ceb3|ap_southeast_1_m1_small,20eabd07|ap_southeast_1_m2_4xlarge,8ab68506|ap_southeast_1_m4_16xlarge,0bb9fc7e|ap_southeast_1_m4_16xlarge,7708ee0f|ap_southeast_1_m4_4xlarge,0a7b7fad|ap_southeast_1_m4_xlarge,4054ab57|ap_southeast_1_m4_xlarge,25d9df25|ap_southeast_1_m5_12xlarge,3eb21747|ap_southeast_1_m5_large,98aff117|ap_southeast_1_p2_8xlarge,e9e7f5c8|ap_southeast_1_p2_xlarge,d4fef487|ap_southeast_1_t2_large,9630fd49|ap_southeast_1_z1d_2xlarge,5e5cb910|ap_southeast_1_z1d_6xlarge,505ade96|ap_southeast_1_z1d_large,c892cde3|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95330b48|ap_southeast_1_c4_8xlarge,95837166|ap_southeast_1_c5_18xlarge,484d5c8b|ap_southeast_1_c5_4xlarge,2f067cd6|ap_southeast_1_i3_2xlarge,fffd5aa1|ap_southeast_1_i3_2xlarge,931d648e|ap_southeast_1_i3_4xlarge,ff149a77|ap_southeast_1_i3_8xlarge,5edaaf42|ap_southeast_1_i3_8xlarge,9202e501|ap_southeast_1_i3_xlarge,72461928|ap_southeast_1_m2_4xlarge,9db2df25|ap_southeast_1_m2_xlarge,4c30bb10|ap_southeast_1_m4_10xlarge,62e0bf50|ap_southeast_1_m4_2xlarge,d533c83e|ap_southeast_1_m5_24xlarge,0d1e40c4|ap_southeast_1_m5_24xlarge,f7d6187e|ap_southeast_1_m5_large,84b99905|ap_southeast_1_p2_16xlarge,1c405ea4|ap_southeast_1_p2_xlarge,560092ab|ap_southeast_1_r4_8xlarge,28e17e82|ap_southeast_1_r4_8xlarge,f0107e4f|ap_southeast_1_r4_8xlarge,736df4bb|ap_southeast_1_t1_micro,cbef6840|ap_southeast_1_t2_2xlarge,c497d889|ap_southeast_1_t2_micro,cf676628|ap_southeast_1_x1_32xlarge,74b99d0b|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e72ecd1|ap_southeast_1_c1_xlarge,796de426|ap_southeast_1_c4_4xlarge,59d08059|ap_southeast_1_c5_2xlarge,89e564bb|ap_southeast_1_c5_4xlarge,d6c2d156|ap_southeast_1_c5_9xlarge,cec5f2ad|ap_southeast_1_d2_4xlarge,0a1a5c5e|ap_southeast_1_i3_8xlarge,1388ad10|ap_southeast_1_i3_large,5c5efb13|ap_southeast_1_m4_10xlarge,95ce2d77|ap_southeast_1_m4_16xlarge,7f1a9cc4|ap_southeast_1_m4_2xlarge,0b83df1b|ap_southeast_1_m4_4xlarge,d092c19d|ap_southeast_1_m5_4xlarge,e7a68804|ap_southeast_1_m5_4xlarge,f6042742|ap_southeast_1_m5_xlarge,f89115f7|ap_southeast_1_r4_16xlarge,e9ca18ea|ap_southeast_1_r4_16xlarge,d2889ec1|ap_southeast_1_r4_2xlarge,c2d15cbe|ap_southeast_1_r4_2xlarge,9dcae4e2|ap_southeast_1_r4_large,9df34b51|ap_southeast_1_r4_large,ceb84cd5|ap_southeast_1_x1_16xlarge,229bdc06|ap_southeast_1_x1_32xlarge,8d996406|ap_southeast_1_z1d_2xlarge,5fd849a3|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ab22cf4|ap_southeast_1_c4_4xlarge,7bc9e534|ap_southeast_1_c4_large,14978a27|ap_southeast_1_c4_xlarge,9d8be980|ap_southeast_1_c5_2xlarge,afe583d1|ap_southeast_1_c5_xlarge,35e775d7|ap_southeast_1_d2_2xlarge,ff99a640|ap_southeast_1_d2_2xlarge,910fbf09|ap_southeast_1_g2_8xlarge,3c06c09d|ap_southeast_1_i3_2xlarge,15cddc4f|ap_southeast_1_i3_2xlarge,af72d835|ap_southeast_1_i3_xlarge,25220c09|ap_southeast_1_m4_16xlarge,a189f193|ap_southeast_1_m4_2xlarge,53e8016f|ap_southeast_1_m4_xlarge,72575012|ap_southeast_1_m4_xlarge,b25527b7|ap_southeast_1_m5_12xlarge,a97050cf|ap_southeast_1_m5_24xlarge,551eaa19|ap_southeast_1_r4_xlarge,2af3e2df|ap_southeast_1_r4_xlarge,c8284545|ap_southeast_1_t2_large,947d4394|ap_southeast_1_t2_xlarge,ec9f5e58|ap_southeast_1_z1d_12xlarg,7609a082|ap_southeast_1_z1d_2xlarge,4fe4bd5b|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f744d016|ap_southeast_1_c4_8xlarge,2fde1796|ap_southeast_1_c4_large,fa7cfe1b|ap_southeast_1_c5_4xlarge,4dd18756|ap_southeast_1_c5_9xlarge,68e115df|ap_southeast_1_d2_4xlarge,17b32de9|ap_southeast_1_d2_4xlarge,82c45880|ap_southeast_1_m2_2xlarge,075eea1e|ap_southeast_1_m4_16xlarge,103918b5|ap_southeast_1_m4_xlarge,398bd7f6|ap_southeast_1_m5_24xlarge,4c8c424c|ap_southeast_1_m5_2xlarge,7d68cc90|ap_southeast_1_m5_2xlarge,6f985a31|ap_southeast_1_m5_large,49e92357|ap_southeast_1_r4_16xlarge,1b6104fb|ap_southeast_1_r4_8xlarge,f8b75c6f|ap_southeast_1_r4_xlarge,a15f71cf|ap_southeast_1_t2_xlarge,d735ab6e|ap_southeast_1_t2_xlarge,ed377684|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49486b92|ap_southeast_1_c4_8xlarge,1b67630b|ap_southeast_1_c4_xlarge,95f19494|ap_southeast_1_c5_18xlarge,5c5cde07|ap_southeast_1_c5_2xlarge,c7355c60|ap_southeast_1_c5_2xlarge,31b0d481|ap_southeast_1_c5_9xlarge,42351b77|ap_southeast_1_c5_xlarge,30256fc9|ap_southeast_1_d2_8xlarge,927c197f|ap_southeast_1_i3_16xlarge,4e4f4227|ap_southeast_1_m5_12xlarge,dd749034|ap_southeast_1_m5_12xlarge,bd56d4a8|ap_southeast_1_m5_2xlarge,bc089faa|ap_southeast_1_r4_16xlarge,757d9f84|ap_southeast_1_r4_8xlarge,59955b3e|ap_southeast_1_r4_xlarge,d96de51a|ap_southeast_1_r4_xlarge,d95b42df|ap_southeast_1_t2_medium,48b389a2|ap_southeast_1_t2_medium,6e19247d|ap_southeast_1_t2_nano,3bbc8d49|ap_southeast_1_x1_16xlarge,5a4b0003|ap_southeast_1_z1d_12xlarg,f51d041f|ap_southeast_1_z1d_2xlarge,5b40a7fa|ap_southeast_1_z1d_2xlarge,1fdcf066|ap_southeast_1_z1d_3xlarge,744e850e|ap_southeast_1_z1d_3xlarge,6048d1a2|ap_southeast_1_z1d_3xlarge,062dd39b|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6109a42a|ap_southeast_1_c4_8xlarge,440d321b|ap_southeast_1_c4_large,20ba9c0e|ap_southeast_1_c5_2xlarge,62aa5451|ap_southeast_1_c5_2xlarge,8f1ada9b|ap_southeast_1_c5_9xlarge,4e368b8c|ap_southeast_1_c5_large,766e47c2|ap_southeast_1_d2_4xlarge,1cb69eb7|ap_southeast_1_i3_16xlarge,3668116d|ap_southeast_1_i3_4xlarge,bf7ed66c|ap_southeast_1_m4_10xlarge,cfbb3c41|ap_southeast_1_m4_2xlarge,215b53ae|ap_southeast_1_m4_xlarge,8757dfd4|ap_southeast_1_r4_16xlarge,044dda21|ap_southeast_1_r4_4xlarge,95ad2cff|ap_southeast_1_r4_8xlarge,2cbc2593|ap_southeast_1_t2_2xlarge,ff2d577b|ap_southeast_1_z1d_2xlarge,5cbd9d71|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5bf2b92f|ap_southeast_1_c4_large,3892ab17|ap_southeast_1_c4_large,45ba966f|ap_southeast_1_c4_large,e465f86e|ap_southeast_1_c4_xlarge,dd1a4d55|ap_southeast_1_c4_xlarge,080d9c4e|ap_southeast_1_c5_2xlarge,8db48dc6|ap_southeast_1_c5_large,4d1bae3a|ap_southeast_1_c5_xlarge,cf0a611a|ap_southeast_1_c5_xlarge,de71a908|ap_southeast_1_d2_xlarge,32aa34d0|ap_southeast_1_m4_16xlarge,ce47ff25|ap_southeast_1_m4_4xlarge,121268b8|ap_southeast_1_m4_4xlarge,6d08f751|ap_southeast_1_m5_2xlarge,cf9e0eda|ap_southeast_1_m5_4xlarge,fb13ae19|ap_southeast_1_p2_16xlarge,fbd22565|ap_southeast_1_r4_8xlarge,cdbc04cb|ap_southeast_1_z1d_2xlarge,f03ea8de|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3ab762d|ap_southeast_1_c4_2xlarge,1df2d917|ap_southeast_1_c4_xlarge,78c8cb1e|ap_southeast_1_c4_xlarge,f8b677d8|ap_southeast_1_c5_18xlarge,8dbfc85a|ap_southeast_1_c5_2xlarge,ad72b132|ap_southeast_1_c5_9xlarge,b914cd4e|ap_southeast_1_c5_xlarge,8d651b56|ap_southeast_1_d2_xlarge,7e38a919|ap_southeast_1_g2_8xlarge,3d1c4796|ap_southeast_1_i3_16xlarge,11c2f96d|ap_southeast_1_i3_16xlarge,0dd069ee|ap_southeast_1_i3_8xlarge,2ca6afda|ap_southeast_1_m4_16xlarge,5345e2a3|ap_southeast_1_m4_2xlarge,6f47d0c3|ap_southeast_1_m4_large,b8f7f7c8|ap_southeast_1_m5_12xlarge,45e17a42|ap_southeast_1_r4_4xlarge,aeb939e8|ap_southeast_1_r4_4xlarge,5d6b92f6|ap_southeast_1_r4_8xlarge,840b735e|ap_southeast_1_r4_8xlarge,99f69a57|ap_southeast_1_r4_large,eb78d455|ap_southeast_1_r4_xlarge,509be11b|ap_southeast_1_t2_xlarge,c9eaadc1|ap_southeast_1_z1d_12xlarg,5a99e4f5|ap_southeast_1_z1d_2xlarge,2c9bba85|ap_southeast_1_z1d_3xlarge,8ed939b3|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91a73519|ap_southeast_1_c4_2xlarge,f6542280|ap_southeast_1_c4_8xlarge,c24fe51f|ap_southeast_1_c4_8xlarge,e4c9170e|ap_southeast_1_c5_4xlarge,8779fae8|ap_southeast_1_c5_4xlarge,8d0b4f86|ap_southeast_1_c5_4xlarge,ff6659df|ap_southeast_1_c5_xlarge,a9ccc12a|ap_southeast_1_d2_2xlarge,9b8e4c27|ap_southeast_1_i3_16xlarge,695cc7cd|ap_southeast_1_i3_2xlarge,affc581a|ap_southeast_1_i3_2xlarge,ea93c280|ap_southeast_1_i3_8xlarge,0ecc83b4|ap_southeast_1_i3_8xlarge,1de00929|ap_southeast_1_i3_xlarge,3035d8ef|ap_southeast_1_i3_xlarge,525486e4|ap_southeast_1_m4_16xlarge,554b8903|ap_southeast_1_m5_large,f74a08f8|ap_southeast_1_m5_large,c00ee355|ap_southeast_1_m5_xlarge,4b819642|ap_southeast_1_m5_xlarge,0c8f807b|ap_southeast_1_r4_4xlarge,75443410|ap_southeast_1_x1_16xlarge,db6e739b|ap_southeast_1_x1_32xlarge,649c117a|ap_southeast_1_z1d_3xlarge,86890f18|ap_southeast_1_z1d_3xlarge,d714c18e|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26f3485e|ap_southeast_1_c4_4xlarge,4fea70b8|ap_southeast_1_c5_18xlarge,7314a8d7|ap_southeast_1_c5_9xlarge,a374119c|ap_southeast_1_c5_9xlarge,64112ae8|ap_southeast_1_c5_large,6b92cdeb|ap_southeast_1_i3_2xlarge,54bebcbf|ap_southeast_1_i3_8xlarge,cea46acc|ap_southeast_1_m2_4xlarge,533d2eed|ap_southeast_1_m4_2xlarge,559f5ef0|ap_southeast_1_m4_2xlarge,872d8db4|ap_southeast_1_r4_2xlarge,f2e353a6|ap_southeast_1_r4_2xlarge,70b0c4db|ap_southeast_1_r4_2xlarge,5cc6cb4d|ap_southeast_1_r4_4xlarge,9c6241a4|ap_southeast_1_r4_8xlarge,33468701|ap_southeast_1_r4_xlarge,7ecc733c|ap_southeast_1_r4_xlarge,c2a3d167|ap_southeast_1_t2_small,a11318de|ap_southeast_1_z1d_12xlarg,eec93f6f|ap_southeast_1_z1d_12xlarg,632199e7|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1547d6c2|ap_southeast_1_c4_8xlarge,b39d90c7|ap_southeast_1_g2_8xlarge,5aaf2846|ap_southeast_1_i3_16xlarge,dd17b6aa|ap_southeast_1_i3_2xlarge,3beb56a4|ap_southeast_1_i3_4xlarge,adf6d122|ap_southeast_1_i3_8xlarge,d8812b95|ap_southeast_1_m1_small,9163efb5|ap_southeast_1_m2_xlarge,e2ce6d39|ap_southeast_1_m4_10xlarge,4221572a|ap_southeast_1_m4_16xlarge,6a7dccbc|ap_southeast_1_m4_xlarge,5e8ed785|ap_southeast_1_m4_xlarge,b3d46c8b|ap_southeast_1_m4_xlarge,8bb362a6|ap_southeast_1_m5_24xlarge,849245ae|ap_southeast_1_m5_2xlarge,759531d6|ap_southeast_1_m5_4xlarge,4921e44c|ap_southeast_1_r4_4xlarge,7fe47f62|ap_southeast_1_r4_xlarge,7d0d2de5|ap_southeast_1_t2_medium,e6956029|ap_southeast_1_t2_micro,b59e26fe|ap_southeast_1_t2_small,46dd4b17|ap_southeast_1_x1_16xlarge,92101776|ap_southeast_1_x1_32xlarge,907e20b8|ap_southeast_1_x1_32xlarge,04f7cadc|ap_southeast_1_z1d_6xlarge,e373b7b9|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce758bc1|ap_southeast_1_c4_4xlarge,78f164ae|ap_southeast_1_c4_xlarge,4db943af|ap_southeast_1_c4_xlarge,072fffbe|ap_southeast_1_c5_18xlarge,b5a28b27|ap_southeast_1_c5_xlarge,40b9f00d|ap_southeast_1_d2_2xlarge,51c33779|ap_southeast_1_d2_2xlarge,1319c7c4|ap_southeast_1_g2_8xlarge,d9ad48b1|ap_southeast_1_i3_16xlarge,40636822|ap_southeast_1_i3_large,615df4c8|ap_southeast_1_i3_xlarge,940f47cd|ap_southeast_1_i3_xlarge,0b8e5c3a|ap_southeast_1_i3_xlarge,335f3d8f|ap_southeast_1_m4_10xlarge,321468c8|ap_southeast_1_m4_10xlarge,0c1d0d8b|ap_southeast_1_m4_10xlarge,9cd877b7|ap_southeast_1_m5_24xlarge,203fae17|ap_southeast_1_m5_24xlarge,2e81eb7e|ap_southeast_1_p2_16xlarge,52e52ce8|ap_southeast_1_r4_16xlarge,f2a804fe|ap_southeast_1_r4_2xlarge,ec952fba|ap_southeast_1_r4_8xlarge,101f663a|ap_southeast_1_t2_medium,f098f6be|ap_southeast_1_t2_xlarge,c71c73b6|ap_southeast_1_z1d_12xlarg,ef129885|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
