7f30011b|us_east_1_c4_2xlarge,df55fff2|us_east_1_c4_2xlarge,b2b01752|us_east_1_c4_4xlarge,edc1ca1a|us_east_1_c4_4xlarge,07a634b8|us_east_1_c4_8xlarge,9e7d1ad4|us_east_1_c4_large,fa6a1f94|us_east_1_c4_large,b4977685|us_east_1_c4_xlarge,d194bd8f|us_east_1_c5_4xlarge,dcc57b62|us_east_1_c5_4xlarge,c5acf87e|us_east_1_c5_large,b0d3b09b|us_east_1_c5d_2xlarge,eca4f3e4|us_east_1_d2_8xlarge,c90e4992|us_east_1_i3_2xlarge,7a01a167|us_east_1_i3_2xlarge,9f84edd8|us_east_1_i3_8xlarge,cfbc8556|us_east_1_i3_large,de39de77|us_east_1_i3_xlarge,0b9dede2|us_east_1_m1_large,ae94a252|us_east_1_m1_medium,e1f27d6d|us_east_1_m4_10xlarge,4382dd7e|us_east_1_m4_10xlarge,c5c5357d|us_east_1_m4_large,6de258f1|us_east_1_m5_12xlarge,be20c3d6|us_east_1_m5_24xlarge,6ca43272|us_east_1_m5_2xlarge,cdcf9f3f|us_east_1_m5_4xlarge,5cfd8bb0|us_east_1_m5_4xlarge,dc093029|us_east_1_m5_large,8d0232fd|us_east_1_m5d_12xlarge,2e9b63e8|us_east_1_m5d_12xlarge,b422fc11|us_east_1_m5d_24xlarge,fd88899b|us_east_1_m5d_2xlarge,11743f11|us_east_1_m5d_4xlarge,e81cab78|us_east_1_m5d_4xlarge,6ded48f4|us_east_1_m5d_4xlarge,5d6f17f4|us_east_1_m5d_large,5f4c7f26|us_east_1_r4_2xlarge,42fea57b|us_east_1_r4_4xlarge,b8242625|us_east_1_r4_4xlarge,b76831aa|us_east_1_r4_4xlarge,31291242|us_east_1_r4_large,25357e57|us_east_1_r5_12xlarge,cd941347|us_east_1_r5_24xlarge,7021e6bb|us_east_1_r5_2xlarge,672ba3cb|us_east_1_r5_large,70523b27|us_east_1_r5_xlarge,2b3926fb|us_east_1_r5d_12xlarge,20e96424|us_east_1_r5d_12xlarge,a58d3242|us_east_1_r5d_12xlarge,525b556a|us_east_1_r5d_24xlarge,bfc84fbf|us_east_1_r5d_2xlarge,d58eb3db|us_east_1_r5d_2xlarge,f11f9baa|us_east_1_t2_nano,1eb406a8|us_east_1_t2_xlarge,3ff9238c|us_east_1_t2_xlarge,662bdf79|us_east_1_x1_16xlarge,446c166b|us_east_1_x1_16xlarge,6ad6381e|us_east_1_z1d_2xlarge,ddc1af1c|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22d79c5d|us_east_1_c1_medium,5c147151|us_east_1_c4_2xlarge,b0890fca|us_east_1_c4_large,c2c3f165|us_east_1_c4_xlarge,b0fedc68|us_east_1_c4_xlarge,b7bbc5ff|us_east_1_c5_18xlarge,afe010bd|us_east_1_c5_18xlarge,743bbe77|us_east_1_c5_18xlarge,84ceca92|us_east_1_c5_2xlarge,90aa3704|us_east_1_c5_9xlarge,98b4d705|us_east_1_c5_9xlarge,4e369885|us_east_1_c5_large,58b7a8b9|us_east_1_c5d_18xlarge,8ab33e3d|us_east_1_c5d_2xlarge,3eecf310|us_east_1_c5d_xlarge,9e30e629|us_east_1_d2_2xlarge,c30dd079|us_east_1_d2_8xlarge,2edce75d|us_east_1_d2_8xlarge,4cf2f0a7|us_east_1_g2_8xlarge,d4f7f3f1|us_east_1_i3_16xlarge,ecc683b6|us_east_1_i3_4xlarge,e0487bbb|us_east_1_i3_4xlarge,d5941388|us_east_1_i3_large,b1a0a012|us_east_1_i3_large,1e4851de|us_east_1_i3_metal,b4cb8d3b|us_east_1_i3_xlarge,a91c7cf8|us_east_1_m1_medium,3d73a861|us_east_1_m4_10xlarge,9ca613a2|us_east_1_m4_10xlarge,a0cba1ce|us_east_1_m4_2xlarge,665d6c39|us_east_1_m4_4xlarge,5c921df6|us_east_1_m4_4xlarge,131e3ab9|us_east_1_m4_large,c6f6c254|us_east_1_m4_xlarge,d1d69382|us_east_1_m5_12xlarge,cf1be662|us_east_1_m5_24xlarge,97e4d71c|us_east_1_m5_2xlarge,49c7015f|us_east_1_m5_large,5dd17940|us_east_1_m5d_12xlarge,d5b16b31|us_east_1_m5d_24xlarge,c5cee3cc|us_east_1_m5d_2xlarge,488d4cfc|us_east_1_m5d_2xlarge,f98824c8|us_east_1_m5d_4xlarge,2e05dd78|us_east_1_p2_16xlarge,0d8ae941|us_east_1_p2_xlarge,c3822927|us_east_1_p3_8xlarge,283f6e63|us_east_1_r4_16xlarge,c1af6043|us_east_1_r4_16xlarge,e5d1a141|us_east_1_r4_2xlarge,c3a517a3|us_east_1_r4_2xlarge,2a38d73b|us_east_1_r4_2xlarge,37dcae7a|us_east_1_r5_12xlarge,d510a1dd|us_east_1_r5_12xlarge,eefcb4ab|us_east_1_r5_24xlarge,64c05964|us_east_1_r5_2xlarge,3c6dce58|us_east_1_r5_xlarge,cdbcd382|us_east_1_r5d_24xlarge,d617f055|us_east_1_r5d_24xlarge,fbe182c8|us_east_1_t2_large,f8dc9433|us_east_1_t2_medium,02b9351c|us_east_1_t2_micro,062d3584|us_east_1_t2_nano,9abd1276|us_east_1_t2_nano,9a155ec8|us_east_1_t2_nano,52f155dc|us_east_1_x1_16xlarge,16d25fa0|us_east_1_x1_32xlarge,459b5445|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a3de6ef|us_east_1_c1_medium,b064972b|us_east_1_c1_xlarge,226fdea5|us_east_1_c4_2xlarge,fba86d51|us_east_1_c4_4xlarge,ce9cdec0|us_east_1_c4_4xlarge,d2a65263|us_east_1_c4_large,58e9c0b9|us_east_1_c4_large,a9bd8cca|us_east_1_c4_xlarge,9dae2677|us_east_1_c5_18xlarge,b2f4a82c|us_east_1_c5_18xlarge,c95b47c0|us_east_1_c5_18xlarge,eaf86ffd|us_east_1_c5_2xlarge,682e66ed|us_east_1_c5_2xlarge,04366df8|us_east_1_c5_4xlarge,cb756a36|us_east_1_c5_9xlarge,5dcd04fa|us_east_1_c5_large,5142780d|us_east_1_c5_xlarge,6be4fa93|us_east_1_c5d_2xlarge,75d125ac|us_east_1_c5d_4xlarge,e99f354d|us_east_1_c5d_9xlarge,e868c592|us_east_1_c5d_9xlarge,7a34e8bb|us_east_1_c5d_xlarge,4d16f8d2|us_east_1_f1_2xlarge,6772ab81|us_east_1_f1_2xlarge,b9f8fb1d|us_east_1_g2_8xlarge,2bd6348f|us_east_1_i3_4xlarge,777abfc9|us_east_1_i3_4xlarge,a0a8a94c|us_east_1_i3_large,a65abc43|us_east_1_i3_metal,62416891|us_east_1_i3_metal,ff2b2569|us_east_1_m1_medium,b8b2eee2|us_east_1_m4_large,2179a22d|us_east_1_m4_xlarge,f72889b9|us_east_1_m5_12xlarge,34e75296|us_east_1_m5_2xlarge,ae23a8cd|us_east_1_m5_2xlarge,83b22d21|us_east_1_m5_4xlarge,f3be0708|us_east_1_m5d_12xlarge,5d8c7f49|us_east_1_p2_8xlarge,f8bd9a35|us_east_1_r4_2xlarge,ca273902|us_east_1_r4_4xlarge,13d3760f|us_east_1_r4_8xlarge,eec22f45|us_east_1_r4_large,8f53fefd|us_east_1_r4_xlarge,54aac844|us_east_1_r4_xlarge,4ddb3243|us_east_1_r5_24xlarge,724e6dd1|us_east_1_r5_2xlarge,8eb415b2|us_east_1_r5_4xlarge,cfc70417|us_east_1_r5_4xlarge,76b3f099|us_east_1_r5_xlarge,6fec3696|us_east_1_r5_xlarge,d0a5cfb2|us_east_1_r5d_24xlarge,c528454f|us_east_1_r5d_4xlarge,1c35f992|us_east_1_r5d_4xlarge,145541ec|us_east_1_r5d_large,14b71ace|us_east_1_r5d_xlarge,83b2f07b|us_east_1_t2_micro,0e443d89|us_east_1_x1_16xlarge,ead07366|us_east_1_x1_16xlarge,4019334f|us_east_1_x1_32xlarge,8f93ecde|us_east_1_z1d_2xlarge,6ec50377|us_east_1_z1d_3xlarge,4026a54c|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e6cf1e7|us_east_1_c4_2xlarge,3be86191|us_east_1_c4_8xlarge,c76708a4|us_east_1_c4_xlarge,2a8adcb9|us_east_1_c5_2xlarge,8324dc5d|us_east_1_c5_9xlarge,75cde315|us_east_1_c5_9xlarge,943e5408|us_east_1_c5_9xlarge,25ee2745|us_east_1_c5_large,020cb295|us_east_1_c5_large,873e12cf|us_east_1_c5d_18xlarge,8789af3e|us_east_1_c5d_18xlarge,e1590fc2|us_east_1_c5d_2xlarge,7605dc1c|us_east_1_c5d_large,fd7004c5|us_east_1_c5d_large,41d8729a|us_east_1_c5d_xlarge,2c00ca09|us_east_1_d2_8xlarge,3c764023|us_east_1_f1_16xlarge,70c1f677|us_east_1_f1_2xlarge,cb8d529e|us_east_1_i3_large,c6b17505|us_east_1_i3_large,13275194|us_east_1_i3_large,c588b28f|us_east_1_i3_metal,079d4637|us_east_1_i3_metal,c15573b5|us_east_1_m1_small,47cde130|us_east_1_m2_4xlarge,46e4eec6|us_east_1_m4_10xlarge,67b2f8ef|us_east_1_m4_10xlarge,e9eb0450|us_east_1_m4_2xlarge,00e0ff33|us_east_1_m4_4xlarge,d696d75f|us_east_1_m4_large,ffe9e17a|us_east_1_m4_xlarge,4bdf8b96|us_east_1_m5_12xlarge,bc7f421a|us_east_1_m5_24xlarge,d1e53fd1|us_east_1_m5d_12xlarge,0b4ac605|us_east_1_m5d_24xlarge,92daac1c|us_east_1_m5d_24xlarge,478f53b2|us_east_1_p2_8xlarge,2f521aae|us_east_1_p3_16xlarge,555bb352|us_east_1_p3_8xlarge,0ce92abd|us_east_1_r4_16xlarge,8caaee1a|us_east_1_r4_2xlarge,3410f770|us_east_1_r4_8xlarge,557ebc59|us_east_1_r5_12xlarge,8fab0a28|us_east_1_r5_2xlarge,d25c2448|us_east_1_r5d_12xlarge,cc85a6fc|us_east_1_r5d_12xlarge,c4dd2582|us_east_1_r5d_12xlarge,2d4b6d3e|us_east_1_z1d_2xlarge,61799fa0|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f20d8aef|us_east_1_c4_8xlarge,14715bfb|us_east_1_c4_8xlarge,57c0743c|us_east_1_c4_xlarge,e80a26ce|us_east_1_c5_2xlarge,9695fca2|us_east_1_c5_4xlarge,cce2db8c|us_east_1_c5_4xlarge,8875cc77|us_east_1_c5_9xlarge,5a96ad24|us_east_1_c5_large,1fb6b537|us_east_1_c5d_18xlarge,e982a86c|us_east_1_c5d_9xlarge,88343b79|us_east_1_c5d_large,c7a3d266|us_east_1_d2_4xlarge,0555867e|us_east_1_d2_8xlarge,0dbefe91|us_east_1_i3_16xlarge,b3211d37|us_east_1_i3_2xlarge,4acc8d5a|us_east_1_i3_8xlarge,5b42e6e4|us_east_1_i3_xlarge,530ac5a6|us_east_1_m1_large,b613de51|us_east_1_m1_medium,5594fa7f|us_east_1_m1_small,d99feb42|us_east_1_m1_small,dbb16ec0|us_east_1_m1_small,ddbd5d49|us_east_1_m1_small,ac36a038|us_east_1_m4_10xlarge,6e72e90d|us_east_1_m4_4xlarge,57d59273|us_east_1_m4_4xlarge,e7a40cad|us_east_1_m4_xlarge,a186e3b1|us_east_1_m4_xlarge,6770fafd|us_east_1_m4_xlarge,a748e4f7|us_east_1_m5_12xlarge,f10e8e28|us_east_1_m5_12xlarge,65d4cc83|us_east_1_m5_24xlarge,4a35453d|us_east_1_m5_24xlarge,b783ef02|us_east_1_m5_2xlarge,3f3af64f|us_east_1_m5_4xlarge,d7b75f5d|us_east_1_m5_large,6be64d6e|us_east_1_m5_xlarge,a80e1804|us_east_1_m5d_12xlarge,e3ca6a67|us_east_1_m5d_24xlarge,210b06b5|us_east_1_m5d_4xlarge,1f5e0a67|us_east_1_m5d_large,d22ae05c|us_east_1_m5d_xlarge,ec7e2098|us_east_1_m5d_xlarge,c08e91c7|us_east_1_m5d_xlarge,bdaedf63|us_east_1_m5d_xlarge,2a95f60c|us_east_1_p2_xlarge,65755bc2|us_east_1_r4_4xlarge,c6c87c50|us_east_1_r4_4xlarge,f226eaae|us_east_1_r4_4xlarge,dd05bc13|us_east_1_r4_8xlarge,7ce3ce70|us_east_1_r5_large,05321095|us_east_1_r5_xlarge,54ae2dc8|us_east_1_r5_xlarge,3f5400eb|us_east_1_r5d_24xlarge,b9189749|us_east_1_r5d_2xlarge,30bf3b9d|us_east_1_t2_large,41ca0f12|us_east_1_x1_16xlarge,a11ed798|us_east_1_z1d_12xlarge,793ded4e|us_east_1_z1d_12xlarge,e6b4c3f1|us_east_1_z1d_2xlarge,30bdfbfb|us_east_1_z1d_3xlarge,957420d8|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed0f9e18|us_east_1_c4_4xlarge,b73fe01b|us_east_1_c4_8xlarge,58e4d38f|us_east_1_c4_8xlarge,e0ae6586|us_east_1_c5_4xlarge,708f92f8|us_east_1_c5_4xlarge,36c4b553|us_east_1_c5_9xlarge,1e132262|us_east_1_c5_xlarge,9c1c1aec|us_east_1_c5d_18xlarge,f10b939c|us_east_1_c5d_18xlarge,cee15048|us_east_1_c5d_4xlarge,2d5d7b04|us_east_1_c5d_4xlarge,e7de3fa1|us_east_1_c5d_4xlarge,c3104581|us_east_1_c5d_9xlarge,e27717b3|us_east_1_c5d_large,53d673df|us_east_1_c5d_xlarge,2a7e03bb|us_east_1_d2_4xlarge,f87c7fb6|us_east_1_d2_xlarge,ff055001|us_east_1_g2_2xlarge,f2bd007e|us_east_1_g2_8xlarge,562fc3af|us_east_1_i3_16xlarge,21e2bb4c|us_east_1_i3_16xlarge,23c8808b|us_east_1_i3_2xlarge,d979a6e6|us_east_1_i3_4xlarge,af9ef8e2|us_east_1_i3_4xlarge,1d6542a6|us_east_1_i3_8xlarge,56456e3e|us_east_1_i3_8xlarge,3dec1a65|us_east_1_i3_large,a9db396a|us_east_1_i3_xlarge,a9b5ad1f|us_east_1_m5_24xlarge,28ea0eb2|us_east_1_m5_2xlarge,d0f34780|us_east_1_m5d_12xlarge,04efca82|us_east_1_m5d_24xlarge,5d0f6c79|us_east_1_m5d_24xlarge,dcdbf88b|us_east_1_m5d_24xlarge,0323eeee|us_east_1_m5d_2xlarge,9f749f89|us_east_1_m5d_4xlarge,aeb278e7|us_east_1_m5d_large,c67201b3|us_east_1_m5d_xlarge,c9467bbe|us_east_1_p2_8xlarge,7932ba38|us_east_1_r4_16xlarge,1af4c382|us_east_1_r4_16xlarge,f9783ac2|us_east_1_r4_4xlarge,78e08975|us_east_1_r4_8xlarge,bb8e1f36|us_east_1_r4_xlarge,c0a4be94|us_east_1_r5_12xlarge,6292f454|us_east_1_r5_2xlarge,afe4d31d|us_east_1_r5_2xlarge,4ed61ea2|us_east_1_r5_2xlarge,b624be0b|us_east_1_r5_4xlarge,1d0b74a9|us_east_1_r5_xlarge,91a45af5|us_east_1_r5d_24xlarge,b932c113|us_east_1_r5d_2xlarge,9c0b23df|us_east_1_r5d_4xlarge,180bfc6a|us_east_1_r5d_large,43543010|us_east_1_t2_xlarge,97d5e8d8|us_east_1_x1_32xlarge,b6e31aa2|us_east_1_z1d_3xlarge,4131fbff|us_east_1_z1d_6xlarge,d5791ddf|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5c62d9c|us_east_1_c1_medium,5a2a31dc|us_east_1_c4_8xlarge,ec677fcf|us_east_1_c4_large,e6018e36|us_east_1_c5_18xlarge,aa3c086f|us_east_1_c5_2xlarge,7086512f|us_east_1_c5_4xlarge,548b7545|us_east_1_c5_9xlarge,1717a349|us_east_1_c5_large,94fb3f14|us_east_1_c5_xlarge,fd24ba58|us_east_1_c5d_18xlarge,12eff5d8|us_east_1_c5d_18xlarge,a4e6ba38|us_east_1_c5d_2xlarge,402910cc|us_east_1_c5d_4xlarge,b90922a2|us_east_1_c5d_9xlarge,2bf773f0|us_east_1_d2_2xlarge,1daeabbd|us_east_1_d2_4xlarge,451ada3c|us_east_1_g2_8xlarge,f8381706|us_east_1_i3_16xlarge,5fa87135|us_east_1_i3_large,b48cac71|us_east_1_m2_xlarge,354df9a4|us_east_1_m4_xlarge,ee1947ac|us_east_1_m4_xlarge,3fd00ac9|us_east_1_m5_12xlarge,55140897|us_east_1_m5_2xlarge,be6d0bbc|us_east_1_m5_4xlarge,4e0bde91|us_east_1_m5_large,42f51275|us_east_1_m5_xlarge,ddc0da93|us_east_1_m5d_12xlarge,adefffc3|us_east_1_m5d_12xlarge,a5ca6931|us_east_1_m5d_4xlarge,a29d5d8e|us_east_1_m5d_xlarge,ae0f6cd7|us_east_1_m5d_xlarge,be3e5760|us_east_1_m5d_xlarge,294739e2|us_east_1_m5d_xlarge,829d8adf|us_east_1_r4_2xlarge,e20ecde9|us_east_1_r4_4xlarge,8737358b|us_east_1_r4_large,992ef20f|us_east_1_r4_large,7a7dec3c|us_east_1_r4_large,ae93d4f0|us_east_1_r5_4xlarge,ad539f2d|us_east_1_r5_4xlarge,6f1ecec2|us_east_1_r5_large,54f12f54|us_east_1_r5_xlarge,ee189d73|us_east_1_r5d_24xlarge,9d01c7d6|us_east_1_r5d_4xlarge,de0a0ab3|us_east_1_r5d_large,a11f0237|us_east_1_r5d_large,cd5ec4da|us_east_1_t2_small,e0af65c0|us_east_1_x1_16xlarge,6cf0ae3b|us_east_1_x1_16xlarge,5d475105|us_east_1_z1d_12xlarge,611c3e96|us_east_1_z1d_12xlarge,b568f7cf|us_east_1_z1d_2xlarge,b8b0a991|us_east_1_z1d_3xlarge,644e6367|us_east_1_z1d_6xlarge,9c5014af|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b71a588d|us_east_1_c1_xlarge,bb382c90|us_east_1_c4_2xlarge,cd648fd1|us_east_1_c5_4xlarge,7c024f5d|us_east_1_c5_4xlarge,7855270c|us_east_1_c5d_4xlarge,2c4f5698|us_east_1_c5d_4xlarge,3ad4dac1|us_east_1_c5d_xlarge,9b5b7445|us_east_1_f1_2xlarge,74802767|us_east_1_f1_2xlarge,2cbd3d2f|us_east_1_g2_2xlarge,085371b5|us_east_1_g2_8xlarge,bc242890|us_east_1_i3_2xlarge,390be2c8|us_east_1_i3_2xlarge,fdbda83d|us_east_1_i3_metal,1355fa8b|us_east_1_i3_xlarge,3266c6a7|us_east_1_m2_2xlarge,0443ae07|us_east_1_m4_16xlarge,4ebd548b|us_east_1_m4_2xlarge,7991fc69|us_east_1_m4_large,0a7e14a1|us_east_1_m5_12xlarge,467ba8eb|us_east_1_m5_24xlarge,00795c71|us_east_1_m5_2xlarge,619bdf3c|us_east_1_m5_2xlarge,01db88ef|us_east_1_m5_large,db266847|us_east_1_m5_large,5302c262|us_east_1_m5d_12xlarge,0fc48ad8|us_east_1_m5d_24xlarge,dff3c1b1|us_east_1_m5d_24xlarge,49fd129c|us_east_1_m5d_2xlarge,2b7d8b61|us_east_1_m5d_large,8a75c35f|us_east_1_m5d_xlarge,53915daa|us_east_1_p3_16xlarge,af0c1edc|us_east_1_p3_8xlarge,553032cc|us_east_1_r4_16xlarge,b2ee6fe6|us_east_1_r4_8xlarge,e07001aa|us_east_1_r4_xlarge,c36a5ba2|us_east_1_r4_xlarge,88c5f75d|us_east_1_r4_xlarge,3be54951|us_east_1_r4_xlarge,9b5269a3|us_east_1_r5_24xlarge,23719d9b|us_east_1_r5_2xlarge,b5f1a394|us_east_1_r5_2xlarge,4095f9f2|us_east_1_r5_large,45472334|us_east_1_r5_large,17ec7e0a|us_east_1_r5_xlarge,7b70d59e|us_east_1_r5d_24xlarge,f0746883|us_east_1_r5d_4xlarge,fdb7d983|us_east_1_r5d_large,f15828d4|us_east_1_t2_2xlarge,e4702fd9|us_east_1_x1_16xlarge,7dee6629|us_east_1_x1_32xlarge,6d27d1e3|us_east_1_z1d_12xlarge,8206e726|us_east_1_z1d_6xlarge,c462341f|us_east_1_z1d_large,5dcece23|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41e5551d|us_east_1_c4_2xlarge,a80e7386|us_east_1_c4_4xlarge,7d003b8d|us_east_1_c4_8xlarge,f0c34e7a|us_east_1_c4_large,8e90c583|us_east_1_c4_xlarge,5785f841|us_east_1_c5_18xlarge,2cecff50|us_east_1_c5_18xlarge,5f7d67a5|us_east_1_c5_4xlarge,2ac55e69|us_east_1_c5_9xlarge,5eda9425|us_east_1_c5_xlarge,07478630|us_east_1_c5d_4xlarge,95f6cd59|us_east_1_d2_8xlarge,94294097|us_east_1_f1_16xlarge,d7097601|us_east_1_f1_2xlarge,519ec582|us_east_1_g2_8xlarge,1f52d215|us_east_1_i3_16xlarge,9ea91cd6|us_east_1_i3_4xlarge,5ee8d962|us_east_1_i3_8xlarge,ceb3fc4a|us_east_1_i3_large,bd268e7e|us_east_1_i3_metal,ad160dd0|us_east_1_i3_xlarge,ca40e6b8|us_east_1_m2_xlarge,6e285212|us_east_1_m4_16xlarge,144fd867|us_east_1_m4_4xlarge,04caa017|us_east_1_m4_4xlarge,825dec40|us_east_1_m4_large,10e8a01a|us_east_1_m5_24xlarge,97867944|us_east_1_m5_2xlarge,0bd747c5|us_east_1_m5_2xlarge,3d069770|us_east_1_m5_2xlarge,e14c9b58|us_east_1_m5_2xlarge,92b8c373|us_east_1_m5_4xlarge,5d8d80b7|us_east_1_m5_large,3ba91c53|us_east_1_m5_xlarge,5ff13b54|us_east_1_m5d_12xlarge,924be247|us_east_1_m5d_4xlarge,c22f5958|us_east_1_m5d_large,67c44c8e|us_east_1_m5d_xlarge,19b5b38d|us_east_1_p2_16xlarge,2ce9a385|us_east_1_p2_8xlarge,0cc4cdb3|us_east_1_p2_8xlarge,2716589b|us_east_1_p2_8xlarge,12e9c260|us_east_1_r4_8xlarge,7dc0f731|us_east_1_r4_8xlarge,cfbaccb2|us_east_1_r4_xlarge,056dcff9|us_east_1_r5_24xlarge,5f3fbc0b|us_east_1_r5_24xlarge,1cb300fb|us_east_1_r5_24xlarge,d0917104|us_east_1_r5_2xlarge,7ed80526|us_east_1_r5_2xlarge,9378bb01|us_east_1_r5_4xlarge,c0d29458|us_east_1_r5_4xlarge,69e086a0|us_east_1_r5_xlarge,caf832c1|us_east_1_r5d_4xlarge,1c61cf8a|us_east_1_r5d_4xlarge,0f44a9a0|us_east_1_t2_micro,a7c0708a|us_east_1_t2_micro,38b6f80f|us_east_1_t2_xlarge,078aa4cf|us_east_1_x1_16xlarge,4454f17f|us_east_1_z1d_12xlarge,3bc93813|us_east_1_z1d_12xlarge,cdec17b4|us_east_1_z1d_6xlarge,dac7cc0e|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba13d394|us_east_1_c1_xlarge,48e95b17|us_east_1_c4_2xlarge,f2fc4060|us_east_1_c4_2xlarge,18c7969e|us_east_1_c4_2xlarge,597c16d4|us_east_1_c4_4xlarge,a76be8d2|us_east_1_c4_4xlarge,31ac80b5|us_east_1_c4_8xlarge,e702e484|us_east_1_c4_8xlarge,acec86f9|us_east_1_c4_8xlarge,2d72bd4a|us_east_1_c5_2xlarge,055304f1|us_east_1_c5_9xlarge,aea796c3|us_east_1_c5_9xlarge,ae72bde5|us_east_1_c5_large,70aff471|us_east_1_c5d_18xlarge,f0cdcc5d|us_east_1_c5d_4xlarge,3dc05ee3|us_east_1_c5d_9xlarge,4af0c40b|us_east_1_c5d_xlarge,c466192c|us_east_1_c5d_xlarge,7a9c1be9|us_east_1_d2_2xlarge,cec54365|us_east_1_d2_2xlarge,d1877559|us_east_1_d2_2xlarge,5ed071c0|us_east_1_d2_8xlarge,4d7fa48a|us_east_1_f1_16xlarge,8da8427c|us_east_1_i3_16xlarge,18004172|us_east_1_i3_2xlarge,42d30c45|us_east_1_i3_8xlarge,0245e7b1|us_east_1_i3_large,62208342|us_east_1_i3_large,f5d9e6bd|us_east_1_i3_large,61b5c86a|us_east_1_m4_16xlarge,6e7a7031|us_east_1_m4_16xlarge,2ba656ca|us_east_1_m4_large,c033b921|us_east_1_m4_xlarge,f91bb553|us_east_1_m5_12xlarge,2783d3fa|us_east_1_m5_2xlarge,bd40c0a6|us_east_1_m5_4xlarge,810cbccc|us_east_1_m5_large,eb58547f|us_east_1_m5d_24xlarge,6ebadcf9|us_east_1_p2_16xlarge,5252332a|us_east_1_p2_8xlarge,9fc5a62b|us_east_1_p3_16xlarge,29e9c1ef|us_east_1_p3_2xlarge,136541cc|us_east_1_r4_4xlarge,c104e3fe|us_east_1_r4_large,b98e7fcf|us_east_1_r4_xlarge,c1729140|us_east_1_r5_12xlarge,8944e7a9|us_east_1_r5_24xlarge,53ff173e|us_east_1_r5_2xlarge,c8f4eb49|us_east_1_r5_4xlarge,bcc80a38|us_east_1_r5_4xlarge,3ff92a40|us_east_1_r5_large,f940b430|us_east_1_t2_xlarge,03fcf889|us_east_1_z1d_2xlarge,61f9ed0e|us_east_1_z1d_6xlarge,a0bcddcc|us_east_1_z1d_6xlarge,9b5f6123|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
