67391601|us_east_1_c1_xlarge,c1f72249|us_east_1_c4_8xlarge,28f6b27e|us_east_1_c4_large,8bfe5e20|us_east_1_c4_xlarge,ad905e6b|us_east_1_c5_18xlarge,70d2f9b8|us_east_1_c5_2xlarge,2ff161eb|us_east_1_c5_large,4066e467|us_east_1_c5d_2xlarge,01f75801|us_east_1_c5d_9xlarge,72f533ba|us_east_1_cc2_8xlarge,e4b64dfe|us_east_1_d2_2xlarge,44d1e360|us_east_1_d2_4xlarge,2607bbae|us_east_1_i3_16xlarge,a4a22f6f|us_east_1_i3_4xlarge,68fec6ec|us_east_1_i3_large,7bc3dd04|us_east_1_i3_xlarge,206db995|us_east_1_m4_10xlarge,c60e52f4|us_east_1_m4_16xlarge,5b4e804c|us_east_1_m4_16xlarge,ffcd3480|us_east_1_m4_4xlarge,0f5062dd|us_east_1_m4_4xlarge,4dbf89b4|us_east_1_m4_4xlarge,3477983e|us_east_1_m5_2xlarge,c5203d02|us_east_1_m5_2xlarge,defaecdd|us_east_1_m5_4xlarge,36801d13|us_east_1_m5_large,d90e2e23|us_east_1_m5_xlarge,ddbf3b19|us_east_1_m5d_24xlarge,67f0f743|us_east_1_m5d_xlarge,0214d6b9|us_east_1_p3_16xlarge,d48a4377|us_east_1_p3_2xlarge,507a7203|us_east_1_r4_16xlarge,565b350d|us_east_1_r4_2xlarge,fd16d57e|us_east_1_r4_2xlarge,253950f7|us_east_1_r4_4xlarge,e2fece70|us_east_1_r4_large,1bb898a7|us_east_1_r5_24xlarge,40f1f75c|us_east_1_r5_24xlarge,ab15f1b3|us_east_1_r5_2xlarge,eef91f4b|us_east_1_r5_2xlarge,b04a7dfd|us_east_1_r5_4xlarge,b91ffb81|us_east_1_r5d_12xlarge,70b4f708|us_east_1_r5d_12xlarge,aa47276f|us_east_1_r5d_24xlarge,24560dcf|us_east_1_r5d_2xlarge,6ad9bad2|us_east_1_r5d_4xlarge,677d3fbc|us_east_1_r5d_4xlarge,5a88bbd3|us_east_1_t2_2xlarge,d6865ce5|us_east_1_t2_large,b69e47aa|us_east_1_z1d_12xlarge,3551e8b9|us_east_1_z1d_12xlarge,a71022be|us_east_1_z1d_2xlarge,0ff0ad52|us_east_1_z1d_6xlarge,835b976e|us_east_1_z1d_6xlarge,da459479|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51d42097|us_east_1_c4_8xlarge,f8ac3395|us_east_1_c4_xlarge,cb1f21bf|us_east_1_c4_xlarge,f062cade|us_east_1_c5_4xlarge,9c8e6f02|us_east_1_c5_4xlarge,c457cac5|us_east_1_c5_4xlarge,cfcc9f85|us_east_1_c5_xlarge,1a92f109|us_east_1_c5d_18xlarge,384f3449|us_east_1_c5d_4xlarge,0b86ce08|us_east_1_c5d_4xlarge,80e02126|us_east_1_c5d_9xlarge,168f9f53|us_east_1_c5d_xlarge,b7e955c8|us_east_1_c5d_xlarge,46c72481|us_east_1_d2_2xlarge,e17dfa23|us_east_1_g2_2xlarge,a3e8ea60|us_east_1_i3_16xlarge,a8e248e5|us_east_1_i3_16xlarge,e9ddcfbe|us_east_1_i3_metal,53040ed9|us_east_1_i3_metal,227775ca|us_east_1_i3_metal,2758cdeb|us_east_1_m1_medium,b8018e43|us_east_1_m1_xlarge,4ab50d2f|us_east_1_m4_10xlarge,1a343a31|us_east_1_m4_2xlarge,4bbccb50|us_east_1_m4_2xlarge,183270aa|us_east_1_m5_12xlarge,120440ba|us_east_1_m5_24xlarge,c87a69ca|us_east_1_m5_2xlarge,d20f4535|us_east_1_m5_xlarge,ab4a9a9c|us_east_1_m5d_12xlarge,cd83f331|us_east_1_m5d_24xlarge,6747a4f1|us_east_1_m5d_2xlarge,a7382b84|us_east_1_m5d_2xlarge,94e82712|us_east_1_m5d_4xlarge,ad5c7532|us_east_1_m5d_large,3ca87d6a|us_east_1_m5d_xlarge,9b4fdacd|us_east_1_p2_8xlarge,455faa4f|us_east_1_r4_16xlarge,53e198c2|us_east_1_r4_4xlarge,31bf279a|us_east_1_r4_4xlarge,2826e8df|us_east_1_r4_xlarge,7cc65f1c|us_east_1_r5_2xlarge,0a41112c|us_east_1_r5_2xlarge,18a5380b|us_east_1_r5_4xlarge,1341d09c|us_east_1_r5_4xlarge,7c02f810|us_east_1_r5_large,9c22253f|us_east_1_r5_xlarge,5a591290|us_east_1_r5_xlarge,26e9e0b1|us_east_1_r5d_12xlarge,a11fdd5e|us_east_1_r5d_12xlarge,412f2ea6|us_east_1_r5d_24xlarge,f0e321ea|us_east_1_r5d_large,d94e1337|us_east_1_r5d_large,2eae2f7f|us_east_1_t2_nano,066a11fc|us_east_1_t2_small,4e7d5f62|us_east_1_x1_32xlarge,41843749|us_east_1_z1d_12xlarge,e1485258|us_east_1_z1d_6xlarge,4ceeca0d|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d18455ad|us_east_1_c4_4xlarge,47c03284|us_east_1_c4_4xlarge,8469e8aa|us_east_1_c4_4xlarge,cc223b23|us_east_1_c4_8xlarge,e338e1bb|us_east_1_c4_large,66b9d97b|us_east_1_c5_18xlarge,8f0e8eb9|us_east_1_c5_2xlarge,1f2ae13e|us_east_1_c5_9xlarge,45bcbbb8|us_east_1_c5_9xlarge,de990581|us_east_1_c5d_2xlarge,aeffd53c|us_east_1_c5d_9xlarge,5946b43d|us_east_1_c5d_9xlarge,101c4920|us_east_1_d2_xlarge,25085c5a|us_east_1_g2_8xlarge,3bdbd1b4|us_east_1_i3_2xlarge,de4074ae|us_east_1_i3_2xlarge,1084f804|us_east_1_i3_large,8b260437|us_east_1_i3_metal,faa3d56f|us_east_1_m2_4xlarge,f3184dcf|us_east_1_m2_xlarge,b6debe6e|us_east_1_m4_10xlarge,d053a12b|us_east_1_m4_16xlarge,2528781a|us_east_1_m4_4xlarge,8c57b6cf|us_east_1_m4_4xlarge,9128bb7a|us_east_1_m5_2xlarge,e0fb5225|us_east_1_m5_4xlarge,ed91f952|us_east_1_m5_large,9a4d8ebc|us_east_1_m5d_12xlarge,fbcf8fc1|us_east_1_m5d_24xlarge,635dd7ec|us_east_1_m5d_large,45971f15|us_east_1_m5d_large,beb1522a|us_east_1_m5d_large,6c59b921|us_east_1_m5d_xlarge,80ae05da|us_east_1_m5d_xlarge,84d64744|us_east_1_p2_8xlarge,576a1a5e|us_east_1_p3_16xlarge,d6b27ac6|us_east_1_p3_2xlarge,14e0d5df|us_east_1_p3_2xlarge,3fa94277|us_east_1_r4_16xlarge,20590e4b|us_east_1_r4_16xlarge,c5a67132|us_east_1_r4_16xlarge,8a9b2c34|us_east_1_r4_large,eab77d2e|us_east_1_r5_12xlarge,a36a8ae7|us_east_1_r5_24xlarge,4517917a|us_east_1_r5_4xlarge,94996460|us_east_1_r5d_2xlarge,f17ffec2|us_east_1_r5d_2xlarge,15b0e1f1|us_east_1_r5d_xlarge,78f1d4da|us_east_1_t2_medium,0a063659|us_east_1_t2_small,9ccaff03|us_east_1_t2_xlarge,422edb0b|us_east_1_x1_16xlarge,bc200006|us_east_1_x1_16xlarge,4f037c7c|us_east_1_z1d_12xlarge,d48a5a83|us_east_1_z1d_2xlarge,24f48c69|us_east_1_z1d_3xlarge,5bbb47dd|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a8e3963|us_east_1_c4_4xlarge,2bddf30a|us_east_1_c4_large,608b692b|us_east_1_c4_xlarge,f14c42c3|us_east_1_c5_2xlarge,3b96db7d|us_east_1_c5_4xlarge,2947f9b2|us_east_1_c5_xlarge,5aa8b4c5|us_east_1_c5d_2xlarge,692c3573|us_east_1_c5d_2xlarge,7226e030|us_east_1_c5d_large,456020da|us_east_1_c5d_xlarge,7b189e30|us_east_1_c5d_xlarge,5e746fa7|us_east_1_c5d_xlarge,ef109ca3|us_east_1_g2_2xlarge,9bde7677|us_east_1_g2_8xlarge,5e1d4253|us_east_1_i3_16xlarge,ba4a30b8|us_east_1_i3_4xlarge,703871fe|us_east_1_i3_8xlarge,41199fc2|us_east_1_i3_8xlarge,272503a1|us_east_1_i3_metal,5a4cd71f|us_east_1_i3_metal,a88d6441|us_east_1_m1_large,8362dab7|us_east_1_m2_4xlarge,1a96e013|us_east_1_m2_xlarge,ca1a3a03|us_east_1_m4_10xlarge,b9e2b66b|us_east_1_m4_16xlarge,106864f3|us_east_1_m4_xlarge,1a8c99b4|us_east_1_m5_xlarge,05fc1ba1|us_east_1_m5_xlarge,e0ed7247|us_east_1_m5_xlarge,09bcf9c2|us_east_1_m5_xlarge,bac79ba4|us_east_1_m5d_12xlarge,da019ed9|us_east_1_m5d_24xlarge,69e56a89|us_east_1_p2_16xlarge,db170ebe|us_east_1_p2_16xlarge,177ca4ed|us_east_1_p2_8xlarge,3eea1bb0|us_east_1_p3_8xlarge,cf3dabbc|us_east_1_p3_8xlarge,dccd34a9|us_east_1_r4_2xlarge,e26c1a7e|us_east_1_r4_2xlarge,9523765a|us_east_1_r4_4xlarge,a283c99b|us_east_1_r4_xlarge,d914e170|us_east_1_r5_24xlarge,07fda3b0|us_east_1_r5_4xlarge,33befd8a|us_east_1_r5_4xlarge,6cdf994e|us_east_1_r5d_12xlarge,090a9fee|us_east_1_r5d_12xlarge,87ca6cd0|us_east_1_r5d_2xlarge,5fe578a6|us_east_1_r5d_4xlarge,a02d96b3|us_east_1_r5d_4xlarge,bbcab43c|us_east_1_r5d_4xlarge,5c933a58|us_east_1_r5d_xlarge,2c9093fe|us_east_1_t2_2xlarge,9e13efcb|us_east_1_x1_32xlarge,b10ccde5|us_east_1_x1_32xlarge,d7941c77|us_east_1_z1d_12xlarge,7a5c4646|us_east_1_z1d_12xlarge,96596d1e|us_east_1_z1d_2xlarge,dcdcaf2e|us_east_1_z1d_6xlarge,a546b81d|us_east_1_z1d_6xlarge,9fb3f39a|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b94318f5|us_east_1_c4_2xlarge,adc7abcf|us_east_1_c4_2xlarge,6353ff43|us_east_1_c4_2xlarge,e9fd45de|us_east_1_c4_4xlarge,83e7ff2a|us_east_1_c4_4xlarge,e2ec731f|us_east_1_c4_8xlarge,3545463c|us_east_1_c4_8xlarge,225396ff|us_east_1_c4_xlarge,0d64c5b9|us_east_1_c4_xlarge,adaa7a73|us_east_1_c5_18xlarge,a7aafb02|us_east_1_c5_large,99bac136|us_east_1_c5d_2xlarge,3407b471|us_east_1_c5d_4xlarge,3af5dd00|us_east_1_d2_4xlarge,6d1287e1|us_east_1_d2_xlarge,d97763ab|us_east_1_i3_16xlarge,d2f08241|us_east_1_i3_4xlarge,a6c37337|us_east_1_i3_8xlarge,ab470dfa|us_east_1_i3_large,e4978b58|us_east_1_i3_metal,cde20109|us_east_1_i3_xlarge,f2dc979a|us_east_1_m4_16xlarge,5385272d|us_east_1_m4_xlarge,283e459d|us_east_1_m5_24xlarge,d6967b2e|us_east_1_m5_2xlarge,56eef064|us_east_1_m5_large,e49b16ec|us_east_1_m5_large,596c1f8a|us_east_1_m5_xlarge,d0d1b51c|us_east_1_m5d_12xlarge,57427b7a|us_east_1_m5d_24xlarge,6f6351c1|us_east_1_p2_xlarge,11edd67a|us_east_1_p3_8xlarge,776c119d|us_east_1_r4_16xlarge,2d576469|us_east_1_r4_large,0dae0c76|us_east_1_r4_xlarge,3359ca2b|us_east_1_r5_12xlarge,bb99827e|us_east_1_r5_24xlarge,fac326ab|us_east_1_r5_xlarge,ea727dbc|us_east_1_r5_xlarge,b3fa69c9|us_east_1_r5d_24xlarge,3e2f2f23|us_east_1_r5d_4xlarge,167614d8|us_east_1_t2_small,19c61856|us_east_1_t2_xlarge,9de4216b|us_east_1_x1_16xlarge,fbae4575|us_east_1_x1_32xlarge,0474658e|us_east_1_z1d_2xlarge,0bf0454f|us_east_1_z1d_2xlarge,6a50d55e|us_east_1_z1d_3xlarge,562cf11f|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb53e1fd|us_east_1_c4_2xlarge,f07b5ec9|us_east_1_c4_2xlarge,5637b753|us_east_1_c4_2xlarge,338b79e1|us_east_1_c4_8xlarge,9f9077c0|us_east_1_c4_xlarge,3392d9ff|us_east_1_c5_large,e5acc7fe|us_east_1_c5d_2xlarge,74fb8dbd|us_east_1_c5d_2xlarge,106d5df1|us_east_1_c5d_4xlarge,9842ad40|us_east_1_c5d_4xlarge,6aeed1a8|us_east_1_c5d_9xlarge,3754c792|us_east_1_c5d_9xlarge,824598a0|us_east_1_g2_2xlarge,c61d58f1|us_east_1_g2_2xlarge,a5c1654d|us_east_1_g2_8xlarge,6f054cad|us_east_1_i3_16xlarge,358c436e|us_east_1_i3_16xlarge,ce92916e|us_east_1_i3_4xlarge,8c436917|us_east_1_m4_10xlarge,b62ecf1c|us_east_1_m4_10xlarge,4ccce967|us_east_1_m4_4xlarge,46e67268|us_east_1_m4_4xlarge,b25ceca6|us_east_1_m4_large,2cf05bfc|us_east_1_m4_xlarge,edf0e8d6|us_east_1_m4_xlarge,852465c5|us_east_1_m5_2xlarge,edeb3ad7|us_east_1_m5_2xlarge,112048bf|us_east_1_m5d_12xlarge,34be79ba|us_east_1_p2_16xlarge,c79ee0f5|us_east_1_p3_8xlarge,3ee7eb77|us_east_1_r4_2xlarge,36e1c8a9|us_east_1_r4_8xlarge,de701a4b|us_east_1_r4_xlarge,869695b1|us_east_1_r5_24xlarge,d256dd28|us_east_1_r5_2xlarge,f9a70c9d|us_east_1_r5_4xlarge,f0bcec3a|us_east_1_r5_large,502aefc2|us_east_1_r5d_24xlarge,827082c7|us_east_1_r5d_2xlarge,43f8fdf0|us_east_1_r5d_2xlarge,7db928ab|us_east_1_r5d_2xlarge,6fcc59c5|us_east_1_r5d_xlarge,c0002d1f|us_east_1_t2_small,6055ec1d|us_east_1_t2_xlarge,8a937d30|us_east_1_x1_32xlarge,21d3fa4f|us_east_1_x1_32xlarge,85132e40|us_east_1_z1d_12xlarge,d68688e4|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d863cde1|us_east_1_c4_large,64f6b5f9|us_east_1_c4_large,2de53203|us_east_1_c4_xlarge,bd31ef5e|us_east_1_c4_xlarge,13510a35|us_east_1_c5_2xlarge,c3642363|us_east_1_c5_9xlarge,97d00f4d|us_east_1_c5_large,a05432c4|us_east_1_c5_xlarge,b22f3da2|us_east_1_c5_xlarge,c5a93480|us_east_1_c5d_18xlarge,ff7da434|us_east_1_c5d_18xlarge,926b0fe7|us_east_1_c5d_2xlarge,89a6f12e|us_east_1_c5d_9xlarge,f585271f|us_east_1_d2_4xlarge,3c00653d|us_east_1_d2_xlarge,01882171|us_east_1_f1_2xlarge,b49edfb2|us_east_1_g2_2xlarge,3753d203|us_east_1_g2_2xlarge,972e9316|us_east_1_i3_16xlarge,7e5333f9|us_east_1_i3_large,0f93ee1d|us_east_1_m1_small,39552561|us_east_1_m1_small,99bbe525|us_east_1_m2_2xlarge,edea1518|us_east_1_m2_xlarge,4682acf7|us_east_1_m4_10xlarge,13834205|us_east_1_m4_16xlarge,f1cb695d|us_east_1_m4_4xlarge,cc6ee822|us_east_1_m4_4xlarge,2e797d5d|us_east_1_m4_large,4150ac74|us_east_1_m4_xlarge,01f73a62|us_east_1_m5_12xlarge,0072e12d|us_east_1_m5_24xlarge,e639b3f1|us_east_1_m5_2xlarge,1419c1e9|us_east_1_m5_4xlarge,ff5ac9ee|us_east_1_m5_xlarge,f5e70c2a|us_east_1_m5d_12xlarge,733b21a9|us_east_1_m5d_12xlarge,4c6a7185|us_east_1_m5d_12xlarge,714508aa|us_east_1_p3_2xlarge,e3b1c56d|us_east_1_r4_16xlarge,ba697bd6|us_east_1_r4_16xlarge,97961082|us_east_1_r4_16xlarge,957fe600|us_east_1_r4_16xlarge,a17683f1|us_east_1_r4_16xlarge,d4d1a59f|us_east_1_r4_4xlarge,d686e219|us_east_1_r4_large,6784f799|us_east_1_r5_4xlarge,71ab4429|us_east_1_r5_xlarge,4135d7f8|us_east_1_r5d_4xlarge,9bef9529|us_east_1_r5d_xlarge,7a0a71f6|us_east_1_r5d_xlarge,da9f2906|us_east_1_r5d_xlarge,441f7f24|us_east_1_t2_2xlarge,a0f8b28e|us_east_1_t2_micro,0969d35c|us_east_1_x1_16xlarge,a03401dc|us_east_1_x1_32xlarge,dce5e133|us_east_1_z1d_12xlarge,7f8b9aa5|us_east_1_z1d_2xlarge,703b2a1e|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1341a0de|us_east_1_c1_medium,bcaf80dc|us_east_1_c1_xlarge,7f6dd18e|us_east_1_c4_8xlarge,e07d2bfc|us_east_1_c4_8xlarge,77592737|us_east_1_c5_2xlarge,6a47c337|us_east_1_c5_4xlarge,1378d511|us_east_1_c5_4xlarge,7bf09563|us_east_1_c5_large,eedc5ebc|us_east_1_c5_large,b7736dcb|us_east_1_c5_large,9d109d22|us_east_1_c5_large,56017bb3|us_east_1_c5_xlarge,85f7af6e|us_east_1_c5d_4xlarge,8a497efc|us_east_1_c5d_9xlarge,8a499a09|us_east_1_d2_8xlarge,00490cde|us_east_1_d2_8xlarge,696c666c|us_east_1_g2_2xlarge,7bbe5f45|us_east_1_g2_8xlarge,a5b227b2|us_east_1_i3_4xlarge,2f6936a7|us_east_1_i3_4xlarge,952482d8|us_east_1_i3_4xlarge,204ed1c7|us_east_1_i3_metal,d8a5434a|us_east_1_i3_metal,81a06967|us_east_1_m4_10xlarge,ca15cf74|us_east_1_m4_xlarge,24bc3223|us_east_1_m5_12xlarge,8e8b926c|us_east_1_m5_24xlarge,09fa4f64|us_east_1_m5_24xlarge,5ac057e9|us_east_1_m5_2xlarge,ae613861|us_east_1_m5_2xlarge,4ff97527|us_east_1_m5_2xlarge,30026cc1|us_east_1_m5_large,e2dc54ac|us_east_1_m5_large,0e14b41a|us_east_1_m5d_24xlarge,c645832f|us_east_1_p2_8xlarge,be84ade5|us_east_1_p3_2xlarge,c714df58|us_east_1_p3_2xlarge,b22920d3|us_east_1_r4_2xlarge,885e7476|us_east_1_r4_4xlarge,a3947020|us_east_1_r4_4xlarge,36f3a5de|us_east_1_r4_8xlarge,db785fb4|us_east_1_r4_xlarge,ee4c5c6e|us_east_1_r5_12xlarge,8f0fc211|us_east_1_r5_large,27d5c61d|us_east_1_r5_xlarge,0b4ebabd|us_east_1_r5_xlarge,e2f68abf|us_east_1_r5d_12xlarge,944a7f1a|us_east_1_r5d_12xlarge,ee8b63a1|us_east_1_r5d_12xlarge,f59553ee|us_east_1_r5d_large,179c56a9|us_east_1_r5d_xlarge,bcf8f76e|us_east_1_r5d_xlarge,92a40ebc|us_east_1_r5d_xlarge,a254f605|us_east_1_t2_nano,2ec75f72|us_east_1_t2_small,6d4543f2|us_east_1_t2_xlarge,9f13abcb|us_east_1_x1_16xlarge,b9636af7|us_east_1_z1d_12xlarge,6e13da2e|us_east_1_z1d_2xlarge,325923c4|us_east_1_z1d_6xlarge,8deffa00|us_east_1_z1d_6xlarge,81a5c23b|us_east_1_z1d_6xlarge,771feb63|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07d5684a|us_east_1_c4_4xlarge,62ae51c6|us_east_1_c4_large,d528e34c|us_east_1_c5_18xlarge,bb1a8ac4|us_east_1_c5_18xlarge,e7dbcaa4|us_east_1_c5_2xlarge,925b7f71|us_east_1_c5_4xlarge,ac50fa7e|us_east_1_c5_4xlarge,7607404c|us_east_1_c5_large,c4c97d43|us_east_1_c5d_2xlarge,cdaada77|us_east_1_c5d_4xlarge,38b764eb|us_east_1_c5d_9xlarge,761bc6b5|us_east_1_c5d_9xlarge,8a8f1c41|us_east_1_c5d_large,8a5b95f4|us_east_1_c5d_xlarge,ffd24e80|us_east_1_d2_2xlarge,c3b1c2fe|us_east_1_d2_2xlarge,d061c671|us_east_1_d2_4xlarge,e6353040|us_east_1_d2_xlarge,ce9c5393|us_east_1_g2_2xlarge,5889d2f0|us_east_1_g2_8xlarge,655c3603|us_east_1_i3_16xlarge,17b72b2c|us_east_1_i3_2xlarge,892f5970|us_east_1_i3_4xlarge,38159193|us_east_1_i3_4xlarge,02855c0a|us_east_1_i3_4xlarge,164670fa|us_east_1_i3_4xlarge,f69b99ce|us_east_1_i3_large,30a52206|us_east_1_m2_2xlarge,1dac4b41|us_east_1_m4_2xlarge,4007fa4b|us_east_1_m4_2xlarge,5bfac3bc|us_east_1_m4_2xlarge,310769e8|us_east_1_m4_4xlarge,3688271c|us_east_1_m4_large,fc89f85a|us_east_1_m4_large,f553dafa|us_east_1_m4_xlarge,e6e3415b|us_east_1_m5_12xlarge,700957bb|us_east_1_m5_12xlarge,387282b0|us_east_1_m5_4xlarge,8601020a|us_east_1_m5_4xlarge,756b2670|us_east_1_m5_large,02fb256d|us_east_1_m5_xlarge,ca3167ae|us_east_1_m5_xlarge,d1527e20|us_east_1_m5d_12xlarge,c24f9816|us_east_1_m5d_12xlarge,a43ec47e|us_east_1_m5d_24xlarge,7fc29e0d|us_east_1_m5d_24xlarge,2fe0b910|us_east_1_m5d_2xlarge,c787a706|us_east_1_p2_16xlarge,d93086bb|us_east_1_p3_8xlarge,3ac9597d|us_east_1_r4_16xlarge,197985ed|us_east_1_r4_16xlarge,c5ab9402|us_east_1_r4_4xlarge,8c66710c|us_east_1_r4_large,187e206e|us_east_1_r4_large,04c12a2a|us_east_1_r4_large,457c7fd3|us_east_1_r5_12xlarge,bc3b7c14|us_east_1_r5_12xlarge,fb1e8cfd|us_east_1_r5_xlarge,5b9862a8|us_east_1_r5_xlarge,4ad11158|us_east_1_r5_xlarge,9ac24fdf|us_east_1_r5d_12xlarge,0461e38a|us_east_1_r5d_12xlarge,9b13e02e|us_east_1_r5d_12xlarge,1da3eb54|us_east_1_r5d_24xlarge,ddecec3a|us_east_1_r5d_24xlarge,7f8d4f4b|us_east_1_r5d_4xlarge,d140c0de|us_east_1_r5d_4xlarge,fdd3f01b|us_east_1_r5d_4xlarge,fb2ea6fb|us_east_1_r5d_4xlarge,606409cd|us_east_1_r5d_xlarge,ea55e9b1|us_east_1_r5d_xlarge,97ea105d|us_east_1_t2_medium,6ad111b9|us_east_1_x1_16xlarge,3fd0a697|us_east_1_x1_32xlarge,fdf045ca|us_east_1_z1d_12xlarge,6da90349|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599b31a5|us_east_1_c1_medium,0014de68|us_east_1_c1_medium,34aa8b49|us_east_1_c4_4xlarge,ec652fca|us_east_1_c4_4xlarge,c0be8e4f|us_east_1_c4_4xlarge,440937b8|us_east_1_c4_4xlarge,5839b829|us_east_1_c4_8xlarge,07c081e6|us_east_1_c5_18xlarge,c123c71e|us_east_1_c5_2xlarge,c5c7e6d3|us_east_1_c5_4xlarge,a9e6070c|us_east_1_c5_4xlarge,b7c6ce7c|us_east_1_c5_4xlarge,d201553f|us_east_1_c5_large,a404d072|us_east_1_c5_xlarge,cb17e5b7|us_east_1_c5_xlarge,96e585e1|us_east_1_c5d_18xlarge,c393ced6|us_east_1_c5d_18xlarge,9e2aacba|us_east_1_c5d_2xlarge,156c6038|us_east_1_c5d_2xlarge,9f8bd036|us_east_1_c5d_4xlarge,1fe3b657|us_east_1_c5d_xlarge,bcc46e67|us_east_1_f1_2xlarge,d0251175|us_east_1_i3_16xlarge,9f989fa2|us_east_1_i3_2xlarge,97417bf8|us_east_1_i3_xlarge,7899637f|us_east_1_i3_xlarge,6f9e5f57|us_east_1_m2_4xlarge,181322cf|us_east_1_m4_10xlarge,b5895022|us_east_1_m4_2xlarge,9b5203f7|us_east_1_m4_2xlarge,bb58c92f|us_east_1_m4_xlarge,7e0af076|us_east_1_m5_12xlarge,40494b9f|us_east_1_m5_24xlarge,d9578726|us_east_1_m5_large,b3653f20|us_east_1_m5_xlarge,495f6bb2|us_east_1_m5d_12xlarge,78c6f6ca|us_east_1_m5d_12xlarge,dadde454|us_east_1_m5d_12xlarge,e8c72f73|us_east_1_m5d_4xlarge,570b4e07|us_east_1_m5d_4xlarge,afe60e7b|us_east_1_m5d_4xlarge,7a11ccb2|us_east_1_m5d_large,d78c2906|us_east_1_r4_4xlarge,db312e82|us_east_1_r4_4xlarge,30687167|us_east_1_r4_8xlarge,e3bc3f2a|us_east_1_r4_8xlarge,8a7dc38c|us_east_1_r4_large,8200374d|us_east_1_r4_large,d91dbd38|us_east_1_r5_24xlarge,484aba33|us_east_1_r5_2xlarge,eed5ee03|us_east_1_r5_4xlarge,c7cf3d3e|us_east_1_r5_large,9d163cc5|us_east_1_r5_xlarge,37189b45|us_east_1_r5_xlarge,f4776085|us_east_1_r5d_12xlarge,40dc07c6|us_east_1_r5d_24xlarge,84d0db84|us_east_1_r5d_4xlarge,bc5ed823|us_east_1_r5d_4xlarge,fd5dd9cf|us_east_1_r5d_large,169cd8c6|us_east_1_r5d_xlarge,f5b303ef|us_east_1_r5d_xlarge,eedea4ed|us_east_1_t2_medium,beecfc47|us_east_1_t2_medium,601acccd|us_east_1_x1_16xlarge,8201651e|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
