ed0828bc|us_east_1_c4_2xlarge,b915d00f|us_east_1_c4_2xlarge,cd3ceb3f|us_east_1_c4_xlarge,e4a22f40|us_east_1_c5_2xlarge,776dd60c|us_east_1_c5_2xlarge,8407567e|us_east_1_c5_xlarge,b3ae7dcf|us_east_1_c5d_18xlarge,8c2b2562|us_east_1_c5d_18xlarge,af6999a5|us_east_1_c5d_9xlarge,dd2f55c7|us_east_1_c5d_9xlarge,af772105|us_east_1_c5d_large,7f5d59c0|us_east_1_c5d_xlarge,158e6b10|us_east_1_g2_2xlarge,4345c3fe|us_east_1_g2_8xlarge,0d9136e9|us_east_1_i3_2xlarge,36a3f6f4|us_east_1_i3_2xlarge,8f8dd8b8|us_east_1_i3_8xlarge,9f48035a|us_east_1_i3_large,9350fc91|us_east_1_i3_metal,b879d1e6|us_east_1_i3_metal,7998f6e7|us_east_1_i3_metal,0835f599|us_east_1_i3_metal,f968cf10|us_east_1_i3_xlarge,ac55334f|us_east_1_m1_large,b32d6607|us_east_1_m1_small,d42bded4|us_east_1_m4_10xlarge,173a330f|us_east_1_m4_2xlarge,d0eb4c4d|us_east_1_m4_4xlarge,e658f4e0|us_east_1_m4_4xlarge,aac67b66|us_east_1_m4_4xlarge,bbd32f20|us_east_1_m4_large,a66b0ac8|us_east_1_m5_12xlarge,785855e6|us_east_1_m5_12xlarge,04e1db7f|us_east_1_m5_24xlarge,4b280348|us_east_1_m5_24xlarge,0778cba3|us_east_1_m5_4xlarge,c575f376|us_east_1_m5_xlarge,dba8e954|us_east_1_m5d_12xlarge,b61cf022|us_east_1_m5d_2xlarge,0036176b|us_east_1_m5d_xlarge,2a0b9d6f|us_east_1_m5d_xlarge,869c1c86|us_east_1_p2_xlarge,29f251aa|us_east_1_r4_2xlarge,07fb88aa|us_east_1_r4_4xlarge,c593c646|us_east_1_r4_4xlarge,960f8201|us_east_1_r4_xlarge,a57d4d90|us_east_1_r4_xlarge,b691bfd6|us_east_1_r5_24xlarge,5c8085ed|us_east_1_r5_24xlarge,ca15b346|us_east_1_r5_24xlarge,f22e816e|us_east_1_r5_24xlarge,ecb8d6f6|us_east_1_r5_4xlarge,8d4b6c5b|us_east_1_r5_xlarge,7be7398a|us_east_1_r5_xlarge,d1c4fe2b|us_east_1_r5d_24xlarge,85c30a37|us_east_1_r5d_4xlarge,54636a6f|us_east_1_r5d_4xlarge,e7a5de80|us_east_1_r5d_4xlarge,c0590d10|us_east_1_r5d_4xlarge,0286bf7c|us_east_1_r5d_large,80a140eb|us_east_1_x1_16xlarge,c5ee7937|us_east_1_x1_16xlarge,7d108dcc|us_east_1_z1d_2xlarge,7e5e7542|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a72b3f8|us_east_1_c4_2xlarge,aa897078|us_east_1_c4_large,0dad4f1c|us_east_1_c4_xlarge,444a106e|us_east_1_c4_xlarge,5e9f674b|us_east_1_c4_xlarge,b398c0bb|us_east_1_c5_large,50acda58|us_east_1_c5d_18xlarge,25f6bf4b|us_east_1_c5d_2xlarge,15de3b9d|us_east_1_d2_2xlarge,8c767185|us_east_1_d2_8xlarge,1fe85a16|us_east_1_f1_2xlarge,67b8ae72|us_east_1_g2_2xlarge,40ae5258|us_east_1_g2_2xlarge,a89f10e8|us_east_1_g2_2xlarge,a9c9143f|us_east_1_g2_2xlarge,4cbd6a31|us_east_1_i3_16xlarge,834ad877|us_east_1_i3_2xlarge,b6382788|us_east_1_i3_8xlarge,8aafa4b7|us_east_1_i3_8xlarge,d90d5db2|us_east_1_i3_8xlarge,15e33e8b|us_east_1_i3_large,9e52aabc|us_east_1_i3_large,edc83691|us_east_1_m4_10xlarge,5c273b70|us_east_1_m4_16xlarge,1574e14a|us_east_1_m4_2xlarge,715c87ba|us_east_1_m4_2xlarge,17e84087|us_east_1_m4_4xlarge,721e0203|us_east_1_m4_4xlarge,1974e0e4|us_east_1_m4_4xlarge,16c82cad|us_east_1_m5_2xlarge,406e7aae|us_east_1_m5_large,fffd4ae2|us_east_1_m5_xlarge,3307c5a4|us_east_1_m5d_2xlarge,6f65ce9b|us_east_1_m5d_2xlarge,c91d197f|us_east_1_m5d_2xlarge,7b606b4b|us_east_1_m5d_4xlarge,6fd87f37|us_east_1_m5d_4xlarge,ad25006c|us_east_1_p2_8xlarge,556b730f|us_east_1_p2_8xlarge,b52e4306|us_east_1_p2_xlarge,0b7c8eb5|us_east_1_p3_2xlarge,49a7eaa1|us_east_1_r4_16xlarge,b5bf7b60|us_east_1_r4_2xlarge,faac8a8d|us_east_1_r4_2xlarge,34e78876|us_east_1_r4_4xlarge,db6da063|us_east_1_r4_4xlarge,3e23effe|us_east_1_r4_8xlarge,6cefce36|us_east_1_r5_4xlarge,60e013f3|us_east_1_r5_large,45d75885|us_east_1_r5_xlarge,44cc1e77|us_east_1_r5d_12xlarge,898b0f39|us_east_1_r5d_4xlarge,dbefef54|us_east_1_r5d_xlarge,941db66e|us_east_1_r5d_xlarge,db92245f|us_east_1_t2_medium,e78bffbe|us_east_1_t2_nano,c0613e83|us_east_1_t2_xlarge,e545fa6e|us_east_1_x1_16xlarge,4a9b4f1f|us_east_1_z1d_3xlarge,2436c3fe|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8edb0066|us_east_1_c4_2xlarge,cec9723b|us_east_1_c4_2xlarge,4c509524|us_east_1_c4_4xlarge,f03931d7|us_east_1_c4_8xlarge,3aed1b5b|us_east_1_c4_large,265fb7e0|us_east_1_c4_large,5bd079a8|us_east_1_c4_xlarge,95be4885|us_east_1_c5_2xlarge,3fc9190e|us_east_1_c5_4xlarge,f7cf6d20|us_east_1_c5_4xlarge,f6ec43fd|us_east_1_c5_9xlarge,b152d8f4|us_east_1_c5_large,e86e1412|us_east_1_c5d_4xlarge,018d0494|us_east_1_c5d_4xlarge,8048e3c9|us_east_1_d2_2xlarge,d248253e|us_east_1_d2_4xlarge,2db338b3|us_east_1_d2_8xlarge,92f6e03d|us_east_1_g2_8xlarge,fdb51c74|us_east_1_g2_8xlarge,f05923c9|us_east_1_i3_16xlarge,d92f3619|us_east_1_i3_2xlarge,1897cf9b|us_east_1_i3_8xlarge,c2fd7e7f|us_east_1_i3_large,a7acace7|us_east_1_i3_large,4513e2b4|us_east_1_i3_large,9897ef8b|us_east_1_i3_metal,0175ea81|us_east_1_m1_small,e2c01e36|us_east_1_m1_xlarge,6dbca5e2|us_east_1_m1_xlarge,b74447d7|us_east_1_m2_2xlarge,6fc96f2b|us_east_1_m4_10xlarge,d7ed5426|us_east_1_m4_16xlarge,1436c653|us_east_1_m4_16xlarge,51dee3b9|us_east_1_m4_4xlarge,2252dfd4|us_east_1_m4_4xlarge,b784e9b0|us_east_1_m4_4xlarge,7fe0e65b|us_east_1_m5_12xlarge,9101374d|us_east_1_m5d_24xlarge,dc1aa676|us_east_1_m5d_2xlarge,8ad177fe|us_east_1_m5d_xlarge,900cb399|us_east_1_p3_16xlarge,89363798|us_east_1_p3_16xlarge,49b14b1d|us_east_1_p3_2xlarge,4eb82b44|us_east_1_p3_8xlarge,5bf04df5|us_east_1_r4_16xlarge,8e5a6f6a|us_east_1_r4_2xlarge,2e82ed0e|us_east_1_r4_2xlarge,00b0efe3|us_east_1_r4_4xlarge,28d5b63f|us_east_1_r4_8xlarge,93bc8220|us_east_1_r4_8xlarge,baad66ee|us_east_1_r4_large,1a2098e9|us_east_1_r4_xlarge,2dc335a1|us_east_1_r4_xlarge,8092fd58|us_east_1_r4_xlarge,21fab3d2|us_east_1_r5_12xlarge,e455cef4|us_east_1_r5_12xlarge,7bd3bbdd|us_east_1_r5_2xlarge,5a9c8e0b|us_east_1_r5_2xlarge,611e21cb|us_east_1_r5_4xlarge,90fed64c|us_east_1_r5_4xlarge,a54a4a00|us_east_1_r5_large,3c86f660|us_east_1_r5_xlarge,3d8bab4f|us_east_1_r5d_12xlarge,78b3bee7|us_east_1_r5d_24xlarge,5b0fb7d7|us_east_1_r5d_2xlarge,f4ee842b|us_east_1_r5d_2xlarge,7d3a79fc|us_east_1_r5d_4xlarge,4599fd8a|us_east_1_t2_micro,c8f79cfe|us_east_1_x1_16xlarge,a284369e|us_east_1_x1_32xlarge,6d0b479c|us_east_1_z1d_2xlarge,15bc9774|us_east_1_z1d_3xlarge,a1a512f8|us_east_1_z1d_6xlarge,f8e87aa4|us_east_1_z1d_large,f1e56eca|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0942ad5c|us_east_1_c1_medium,c03c5cdc|us_east_1_c4_4xlarge,a0f6fbf3|us_east_1_c4_8xlarge,b66448ee|us_east_1_c5_2xlarge,a9cc1dfb|us_east_1_c5_4xlarge,d8ce4d0f|us_east_1_c5_large,6ae72769|us_east_1_c5_large,5dfcfc87|us_east_1_c5d_2xlarge,416b8228|us_east_1_c5d_4xlarge,e52ca323|us_east_1_c5d_9xlarge,8f9ea769|us_east_1_c5d_9xlarge,0cf49822|us_east_1_c5d_large,d784897a|us_east_1_c5d_large,635e9af1|us_east_1_c5d_large,b8070296|us_east_1_c5d_xlarge,fe0cef90|us_east_1_g2_2xlarge,23bffd1d|us_east_1_g2_2xlarge,c6967ccf|us_east_1_i3_16xlarge,80e5e95a|us_east_1_i3_2xlarge,820fd155|us_east_1_i3_2xlarge,9132d55b|us_east_1_i3_4xlarge,1174c05b|us_east_1_i3_4xlarge,8b35dc66|us_east_1_i3_4xlarge,f2a9387f|us_east_1_i3_large,a20fe2dc|us_east_1_i3_xlarge,14918dca|us_east_1_m1_xlarge,2c5df568|us_east_1_m4_16xlarge,94b9c0cc|us_east_1_m4_16xlarge,6253ff4c|us_east_1_m4_16xlarge,dd8d4f26|us_east_1_m4_2xlarge,6fcc0b60|us_east_1_m4_2xlarge,67a35a00|us_east_1_m4_xlarge,47b6d850|us_east_1_m5_12xlarge,d215a95b|us_east_1_m5_24xlarge,06b0e7a4|us_east_1_m5_xlarge,07b69e09|us_east_1_m5d_12xlarge,eeb86956|us_east_1_m5d_24xlarge,465a3456|us_east_1_m5d_2xlarge,54d8e9b0|us_east_1_m5d_2xlarge,3206dd5f|us_east_1_m5d_4xlarge,364e30a8|us_east_1_m5d_4xlarge,da7e31d7|us_east_1_m5d_4xlarge,da8d6580|us_east_1_m5d_4xlarge,87b48fda|us_east_1_m5d_large,bb8dd0ce|us_east_1_m5d_large,701b226d|us_east_1_m5d_xlarge,85051dcd|us_east_1_m5d_xlarge,217a3e8c|us_east_1_p2_8xlarge,009efb56|us_east_1_p2_8xlarge,1204941b|us_east_1_p2_xlarge,fc82380d|us_east_1_p3_8xlarge,a4f15895|us_east_1_r4_4xlarge,d222f398|us_east_1_r4_8xlarge,6214fc41|us_east_1_r4_8xlarge,aef98f6c|us_east_1_r4_8xlarge,ea0888f0|us_east_1_r4_large,d8272b68|us_east_1_r4_xlarge,4b24dd32|us_east_1_r5_24xlarge,d8c31569|us_east_1_r5_24xlarge,f3d41a56|us_east_1_r5_large,3e924054|us_east_1_r5_large,713fa84b|us_east_1_r5_xlarge,c5d7f855|us_east_1_r5d_xlarge,878b8df4|us_east_1_t2_small,460711ab|us_east_1_z1d_12xlarge,7fcf9322|us_east_1_z1d_12xlarge,f4b11d84|us_east_1_z1d_2xlarge,4e3e3830|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c106f3d5|us_east_1_c4_4xlarge,e3cabcce|us_east_1_c4_4xlarge,1b979a4e|us_east_1_c4_xlarge,8888f87e|us_east_1_c4_xlarge,2b6d2acc|us_east_1_c5_18xlarge,612673da|us_east_1_c5_18xlarge,09287238|us_east_1_c5_2xlarge,9859c67f|us_east_1_c5_2xlarge,67791a3b|us_east_1_c5_4xlarge,39698f1d|us_east_1_c5_4xlarge,31dfd03b|us_east_1_c5_9xlarge,d18c9937|us_east_1_c5_xlarge,b4223d0e|us_east_1_c5_xlarge,c02a6e7e|us_east_1_c5_xlarge,7a760cdb|us_east_1_c5d_2xlarge,af1c806f|us_east_1_c5d_2xlarge,1c2f0c21|us_east_1_c5d_2xlarge,9cd7ed89|us_east_1_c5d_4xlarge,927f9a37|us_east_1_c5d_xlarge,ae8146f0|us_east_1_d2_xlarge,a1a32a57|us_east_1_i3_16xlarge,f2c63b37|us_east_1_i3_16xlarge,8b66c4c5|us_east_1_i3_2xlarge,4ad2409c|us_east_1_i3_4xlarge,40d585bd|us_east_1_i3_large,dd78bda0|us_east_1_i3_metal,9d1fccdb|us_east_1_i3_metal,54031808|us_east_1_i3_metal,ef7e7616|us_east_1_i3_xlarge,3a695b01|us_east_1_m4_10xlarge,43239f36|us_east_1_m4_large,8f11c667|us_east_1_m4_xlarge,111cb61c|us_east_1_m5_large,103306f5|us_east_1_m5_xlarge,85879ccf|us_east_1_m5d_12xlarge,e81ced86|us_east_1_m5d_24xlarge,9ec856bf|us_east_1_m5d_24xlarge,352b611c|us_east_1_m5d_24xlarge,0cd1eb20|us_east_1_m5d_2xlarge,932b7a49|us_east_1_m5d_4xlarge,956d3fa3|us_east_1_m5d_4xlarge,e8788330|us_east_1_m5d_4xlarge,024b13ef|us_east_1_m5d_xlarge,93294b39|us_east_1_p3_2xlarge,072860c4|us_east_1_r4_2xlarge,b44e8967|us_east_1_r4_2xlarge,17e2ef26|us_east_1_r4_4xlarge,a072734d|us_east_1_r4_8xlarge,5bd17dc6|us_east_1_r5_12xlarge,cddef4b3|us_east_1_r5_24xlarge,64defaf3|us_east_1_r5_large,6ee1da68|us_east_1_r5d_xlarge,4ca6eb62|us_east_1_r5d_xlarge,4c26ac28|us_east_1_t2_micro,d3e89d58|us_east_1_z1d_12xlarge,8092cfa9|us_east_1_z1d_2xlarge,57cf73e1|us_east_1_z1d_6xlarge,45adf86a|us_east_1_z1d_6xlarge,39f4602d|us_east_1_z1d_large,caf4b096|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f22a1083|us_east_1_c4_2xlarge,85627fb9|us_east_1_c4_4xlarge,e9d4b722|us_east_1_c4_8xlarge,18ac2df8|us_east_1_c5_4xlarge,a2157752|us_east_1_c5_9xlarge,10b6d437|us_east_1_c5d_2xlarge,9186d804|us_east_1_c5d_4xlarge,138f76d3|us_east_1_c5d_4xlarge,a19f6347|us_east_1_c5d_xlarge,00b09386|us_east_1_f1_16xlarge,054d4a72|us_east_1_g2_2xlarge,10ff5cef|us_east_1_g2_2xlarge,255b8f4e|us_east_1_i3_16xlarge,f0cb327b|us_east_1_i3_16xlarge,599b5b32|us_east_1_i3_16xlarge,c3065e91|us_east_1_i3_2xlarge,1e4b5a76|us_east_1_i3_2xlarge,07740d88|us_east_1_i3_2xlarge,cb0ae478|us_east_1_i3_2xlarge,1c2b2b56|us_east_1_i3_8xlarge,f4f5ef67|us_east_1_i3_large,ee115316|us_east_1_i3_xlarge,5b02f5ad|us_east_1_i3_xlarge,5dab9658|us_east_1_m1_large,9341b3de|us_east_1_m1_xlarge,a3e04b6f|us_east_1_m1_xlarge,554e2bc9|us_east_1_m4_16xlarge,3f73cbc6|us_east_1_m4_16xlarge,2966ba3e|us_east_1_m4_2xlarge,3ef66d22|us_east_1_m4_2xlarge,c2e256c3|us_east_1_m4_2xlarge,c4fbce7c|us_east_1_m4_4xlarge,db1cc673|us_east_1_m5_12xlarge,dded8c08|us_east_1_m5_12xlarge,9fa520d7|us_east_1_m5_2xlarge,b4b36a6f|us_east_1_m5_4xlarge,21401aa4|us_east_1_m5_large,510ba87c|us_east_1_m5d_12xlarge,707b15b3|us_east_1_m5d_2xlarge,4151781d|us_east_1_m5d_4xlarge,83197e4c|us_east_1_m5d_xlarge,92c74925|us_east_1_m5d_xlarge,6b8f6386|us_east_1_p2_8xlarge,27b33982|us_east_1_r4_2xlarge,05974e2d|us_east_1_r4_large,b169cfd9|us_east_1_r5_24xlarge,8031b4af|us_east_1_r5_4xlarge,e28a4926|us_east_1_r5_xlarge,c3d302e3|us_east_1_r5_xlarge,ffc0f3b3|us_east_1_r5d_24xlarge,b9819466|us_east_1_r5d_24xlarge,ee4b4500|us_east_1_r5d_large,8a430285|us_east_1_t2_micro,0bf3a70d|us_east_1_x1_16xlarge,9002ad1f|us_east_1_x1_32xlarge,322d0301|us_east_1_z1d_12xlarge,08bf736a|us_east_1_z1d_3xlarge,22f502af|us_east_1_z1d_3xlarge,351656e9|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2059f791|us_east_1_c1_medium,202ee61a|us_east_1_c4_2xlarge,c0e3f009|us_east_1_c4_4xlarge,4c3f2ac2|us_east_1_c5_18xlarge,ba673e9a|us_east_1_c5_2xlarge,36054661|us_east_1_c5_2xlarge,a159bdc5|us_east_1_c5_xlarge,2c429a02|us_east_1_c5_xlarge,39d73c99|us_east_1_c5d_18xlarge,1171c9be|us_east_1_c5d_9xlarge,ffa58686|us_east_1_c5d_9xlarge,588001c0|us_east_1_c5d_xlarge,5753f327|us_east_1_c5d_xlarge,2a63a80c|us_east_1_d2_8xlarge,92f57675|us_east_1_f1_16xlarge,e14f504f|us_east_1_f1_16xlarge,cb2a6151|us_east_1_g2_2xlarge,ea4146e9|us_east_1_i3_2xlarge,304503f0|us_east_1_i3_4xlarge,bd5ac3c7|us_east_1_i3_4xlarge,298fcc70|us_east_1_i3_large,18fffe8a|us_east_1_i3_large,e420cadf|us_east_1_i3_large,feffb376|us_east_1_i3_metal,5cc1d27c|us_east_1_i3_metal,bc5e600c|us_east_1_m1_large,9e496915|us_east_1_m1_small,c5178ed1|us_east_1_m2_4xlarge,7090d7bb|us_east_1_m4_10xlarge,6ca49cc8|us_east_1_m4_10xlarge,4d51f654|us_east_1_m4_2xlarge,503a2df7|us_east_1_m4_4xlarge,013a0517|us_east_1_m4_large,7d5c3285|us_east_1_m5d_12xlarge,14de2334|us_east_1_m5d_12xlarge,85773276|us_east_1_m5d_4xlarge,c87a129e|us_east_1_p2_16xlarge,b7b50853|us_east_1_p2_16xlarge,cf632892|us_east_1_p2_xlarge,673a37db|us_east_1_p3_2xlarge,3b57a600|us_east_1_p3_8xlarge,f2e1b91f|us_east_1_r4_16xlarge,1c4ec40e|us_east_1_r4_16xlarge,12366138|us_east_1_r4_4xlarge,2e75bd6b|us_east_1_r4_4xlarge,1d743211|us_east_1_r4_4xlarge,31b9371f|us_east_1_r4_8xlarge,cf932e8c|us_east_1_r4_xlarge,fa0fb323|us_east_1_r4_xlarge,198375fd|us_east_1_r4_xlarge,48185f90|us_east_1_r5_2xlarge,1f971626|us_east_1_r5_large,f2e8c7b3|us_east_1_r5_large,954aec34|us_east_1_r5d_12xlarge,fa081ea5|us_east_1_r5d_2xlarge,4c8c86cf|us_east_1_r5d_4xlarge,69d7172f|us_east_1_r5d_large,52c83e60|us_east_1_r5d_xlarge,baef0559|us_east_1_t2_medium,a7d66470|us_east_1_t2_micro,b303d2f8|us_east_1_z1d_2xlarge,16e169f8|us_east_1_z1d_3xlarge,7b2ff500|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95fb53c5|us_east_1_c4_2xlarge,3a6dd695|us_east_1_c4_2xlarge,161c1865|us_east_1_c4_4xlarge,9c68c41b|us_east_1_c4_4xlarge,12e25322|us_east_1_c4_large,ed0de0ca|us_east_1_c5d_2xlarge,a71e1cf8|us_east_1_c5d_4xlarge,3a7ca599|us_east_1_c5d_9xlarge,5a5ac03a|us_east_1_c5d_large,7b74c170|us_east_1_c5d_xlarge,fd76bf8d|us_east_1_d2_4xlarge,da2e03e0|us_east_1_f1_2xlarge,f3f7effe|us_east_1_f1_2xlarge,1114615c|us_east_1_g2_2xlarge,6b8cfee3|us_east_1_g2_8xlarge,97f80645|us_east_1_i3_2xlarge,fe5b82d1|us_east_1_i3_2xlarge,9ed66003|us_east_1_i3_2xlarge,ea823501|us_east_1_i3_4xlarge,3b1210ac|us_east_1_m2_2xlarge,762c6083|us_east_1_m2_4xlarge,70631354|us_east_1_m4_10xlarge,d254741a|us_east_1_m4_10xlarge,b010e4fe|us_east_1_m4_2xlarge,6191c82c|us_east_1_m4_2xlarge,675fad32|us_east_1_m4_4xlarge,22d9197e|us_east_1_m4_4xlarge,ca159a95|us_east_1_m4_xlarge,fa70aaab|us_east_1_m5_24xlarge,93958c8a|us_east_1_m5_4xlarge,392ec48a|us_east_1_m5_4xlarge,99057d64|us_east_1_m5_4xlarge,d0c26657|us_east_1_m5_xlarge,f90590b0|us_east_1_m5d_24xlarge,1379e2e9|us_east_1_m5d_24xlarge,8a30f873|us_east_1_m5d_xlarge,691f3c2d|us_east_1_p2_16xlarge,18554b3e|us_east_1_p2_8xlarge,5a254baf|us_east_1_p3_16xlarge,209c9088|us_east_1_p3_2xlarge,0f4b5bef|us_east_1_p3_8xlarge,054a13fa|us_east_1_r4_16xlarge,41756e28|us_east_1_r4_2xlarge,cea96805|us_east_1_r4_2xlarge,d7d87125|us_east_1_r4_4xlarge,800a9b33|us_east_1_r4_8xlarge,4350420b|us_east_1_r4_8xlarge,2c312c0f|us_east_1_r4_8xlarge,01855c34|us_east_1_r4_xlarge,8c60e35f|us_east_1_r5_24xlarge,ea4a21c8|us_east_1_r5_2xlarge,e1b344eb|us_east_1_r5_4xlarge,cb4e8e46|us_east_1_r5_large,3680546f|us_east_1_r5_large,dff3ac20|us_east_1_r5_xlarge,fbdcf1c5|us_east_1_r5d_12xlarge,dd22dab7|us_east_1_r5d_12xlarge,ebdd3a1f|us_east_1_r5d_2xlarge,9c38560b|us_east_1_r5d_2xlarge,74e3b6a9|us_east_1_r5d_2xlarge,8fccd61a|us_east_1_r5d_2xlarge,fd77aa63|us_east_1_r5d_large,a1dc4ec3|us_east_1_r5d_large,3665dbe7|us_east_1_r5d_xlarge,08f8c95c|us_east_1_t2_xlarge,8121b2b5|us_east_1_z1d_3xlarge,6f21bfb8|us_east_1_z1d_3xlarge,bd0b9cba|us_east_1_z1d_6xlarge,1e8f00e2|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d90c549a|us_east_1_c1_medium,a09de09f|us_east_1_c1_medium,81e2fb78|us_east_1_c4_8xlarge,38ad3cb5|us_east_1_c4_xlarge,3fe2ff6f|us_east_1_c5_2xlarge,7c049305|us_east_1_c5_2xlarge,a1dc2013|us_east_1_c5_2xlarge,4fe91ff6|us_east_1_c5_4xlarge,7f51f7a4|us_east_1_c5_4xlarge,053e6467|us_east_1_c5_large,ccf219f4|us_east_1_c5_large,763c1030|us_east_1_c5_large,fb0206bf|us_east_1_c5d_18xlarge,97665a2d|us_east_1_c5d_4xlarge,80bfb636|us_east_1_c5d_9xlarge,89b214e0|us_east_1_c5d_large,b7710ab8|us_east_1_d2_4xlarge,9407d60e|us_east_1_f1_16xlarge,1080f0b2|us_east_1_g2_2xlarge,2ac55f6a|us_east_1_g2_8xlarge,77530fee|us_east_1_i3_4xlarge,3c062154|us_east_1_i3_8xlarge,0e9816c8|us_east_1_i3_8xlarge,8ad59b5f|us_east_1_m2_4xlarge,d0b3f0a4|us_east_1_m4_10xlarge,0f5006bb|us_east_1_m4_10xlarge,db8674bd|us_east_1_m4_large,39eae616|us_east_1_m4_xlarge,20385f29|us_east_1_m5_12xlarge,9fbb9d11|us_east_1_m5_24xlarge,c0247602|us_east_1_m5_xlarge,44031e3e|us_east_1_m5_xlarge,03af1352|us_east_1_m5d_24xlarge,0a3b6a6e|us_east_1_m5d_2xlarge,8e822022|us_east_1_m5d_4xlarge,6ebc5c78|us_east_1_m5d_4xlarge,6f8ae48d|us_east_1_p2_xlarge,66ef643f|us_east_1_r4_16xlarge,226e4716|us_east_1_r4_2xlarge,702d9dbc|us_east_1_r4_2xlarge,8894440c|us_east_1_r4_8xlarge,f173e401|us_east_1_r4_large,b95adce0|us_east_1_r4_xlarge,3756f4ea|us_east_1_r4_xlarge,c12cfb6c|us_east_1_r5_12xlarge,def9c7d0|us_east_1_r5_12xlarge,584569e9|us_east_1_r5_24xlarge,e7b9bc29|us_east_1_r5_2xlarge,2e406d0a|us_east_1_r5_xlarge,f133aab1|us_east_1_r5_xlarge,2cbe6142|us_east_1_r5d_12xlarge,7cefae9d|us_east_1_r5d_2xlarge,37c22e68|us_east_1_r5d_2xlarge,ea8eef8b|us_east_1_r5d_4xlarge,655ff990|us_east_1_t1_micro,73fbbdc6|us_east_1_t1_micro,41ad2162|us_east_1_t2_large,9d3829af|us_east_1_x1_16xlarge,6fa3bb99|us_east_1_x1_16xlarge,a8881bd4|us_east_1_z1d_12xlarge,de4e14b1|us_east_1_z1d_12xlarge,5cdb0635|us_east_1_z1d_2xlarge,1c21e8dc|us_east_1_z1d_3xlarge,a703446b|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2dbbee1|us_east_1_c1_xlarge,6fd548b5|us_east_1_c4_4xlarge,ea32092b|us_east_1_c4_4xlarge,5e44dd94|us_east_1_c4_xlarge,e95a7b07|us_east_1_c5_2xlarge,27f7aa8d|us_east_1_c5_9xlarge,54f8d24d|us_east_1_c5d_2xlarge,57104e04|us_east_1_g2_2xlarge,8c4b6d3c|us_east_1_g2_2xlarge,6f6f4e3e|us_east_1_i3_4xlarge,e881de88|us_east_1_i3_8xlarge,855ade9f|us_east_1_i3_8xlarge,b45a8ac1|us_east_1_i3_8xlarge,8cef05a1|us_east_1_i3_metal,1bf4a727|us_east_1_m1_medium,2408ecd0|us_east_1_m4_10xlarge,40d2ad4c|us_east_1_m4_2xlarge,abf0aed0|us_east_1_m4_large,2f94f11b|us_east_1_m4_xlarge,18c44449|us_east_1_m4_xlarge,528eabac|us_east_1_m5_12xlarge,5105110f|us_east_1_m5_24xlarge,247c0ca5|us_east_1_m5_4xlarge,07375e4a|us_east_1_m5_xlarge,56446709|us_east_1_m5_xlarge,b1951bbe|us_east_1_m5d_24xlarge,af6619ee|us_east_1_m5d_24xlarge,4ce0f718|us_east_1_m5d_2xlarge,9a032c1a|us_east_1_m5d_large,1d66156b|us_east_1_m5d_large,3803af8b|us_east_1_m5d_xlarge,ce0372f6|us_east_1_p2_16xlarge,edb15282|us_east_1_p2_xlarge,53606b76|us_east_1_p3_16xlarge,3d8aa743|us_east_1_p3_2xlarge,7d3a77e0|us_east_1_r4_16xlarge,8e2c62d2|us_east_1_r4_4xlarge,f3efe952|us_east_1_r4_4xlarge,8d5e522b|us_east_1_r4_xlarge,30ca465d|us_east_1_r5_12xlarge,e6005433|us_east_1_r5_24xlarge,2ed9e06f|us_east_1_r5_2xlarge,669496f8|us_east_1_r5d_12xlarge,680ff558|us_east_1_r5d_24xlarge,66d5ccea|us_east_1_r5d_24xlarge,193df16c|us_east_1_r5d_large,fed32f64|us_east_1_x1_16xlarge,0c3f5ede|us_east_1_x1_16xlarge,3fff0a7b|us_east_1_x1_32xlarge,ee0cdc82|us_east_1_z1d_3xlarge,4ddd3bf7|us_east_1_z1d_3xlarge,3bc4284c|us_east_1_z1d_6xlarge,49856e1d|us_east_1_z1d_6xlarge,d31b0d44|us_east_1_z1d_large,f72d1f05|us_east_1_z1d_large,bd2a9a9e|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
