cc25d558|us_east_1_c4_2xlarge,e48ec2bd|us_east_1_c4_2xlarge,b6b5c332|us_east_1_c4_4xlarge,fd5c70da|us_east_1_c4_4xlarge,a2e9cb9a|us_east_1_c4_4xlarge,3bbf8efc|us_east_1_c4_8xlarge,dd3f1920|us_east_1_c4_8xlarge,411c5da1|us_east_1_c5d_18xlarge,97f1b1ec|us_east_1_c5d_2xlarge,6bbabf44|us_east_1_c5d_2xlarge,5e9af82d|us_east_1_c5d_9xlarge,c46f388e|us_east_1_c5d_9xlarge,ae490566|us_east_1_c5d_large,e4e8f919|us_east_1_c5d_large,e382218d|us_east_1_i3_16xlarge,6af09ee8|us_east_1_i3_2xlarge,629fba1f|us_east_1_i3_2xlarge,a6055016|us_east_1_i3_2xlarge,c9e3ef67|us_east_1_i3_2xlarge,12131440|us_east_1_i3_2xlarge,d1444a50|us_east_1_i3_4xlarge,64280a1b|us_east_1_i3_8xlarge,eb3304a4|us_east_1_i3_metal,0f476e8c|us_east_1_i3_xlarge,ec5b3bc6|us_east_1_m4_16xlarge,ee9ea550|us_east_1_m4_16xlarge,9a1798c9|us_east_1_m4_2xlarge,4b835291|us_east_1_m4_large,d4d860d9|us_east_1_m4_xlarge,6db71128|us_east_1_m4_xlarge,757f4b3e|us_east_1_m5_24xlarge,41045046|us_east_1_m5_24xlarge,2a750487|us_east_1_m5_24xlarge,ac808114|us_east_1_m5_24xlarge,b3392388|us_east_1_m5_2xlarge,af42f0d5|us_east_1_m5_4xlarge,aa302d36|us_east_1_m5_xlarge,8c1ab26c|us_east_1_m5d_24xlarge,7a698dee|us_east_1_m5d_24xlarge,003f4fd0|us_east_1_m5d_2xlarge,33f5b6ab|us_east_1_m5d_xlarge,c4c9d463|us_east_1_m5d_xlarge,9ed19094|us_east_1_p2_16xlarge,162cf0cc|us_east_1_p2_16xlarge,6d1b0a9a|us_east_1_p3_2xlarge,3a0f0b4e|us_east_1_r4_large,b14df182|us_east_1_r5_24xlarge,c921a459|us_east_1_r5_2xlarge,7e742e94|us_east_1_r5_4xlarge,72ef8304|us_east_1_r5_large,bf4bb326|us_east_1_r5_xlarge,a6592203|us_east_1_r5_xlarge,c5a52651|us_east_1_r5d_large,c496efd0|us_east_1_r5d_xlarge,f4ddd25e|us_east_1_t2_nano,767377f4|us_east_1_t2_small,60cd96e6|us_east_1_x1_16xlarge,3d1bbe6c|us_east_1_x1_32xlarge,0387da5b|us_east_1_z1d_12xlarge,8632208a|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46deb954|us_east_1_c1_medium,f33bdf4b|us_east_1_c4_8xlarge,1ebdc039|us_east_1_c4_xlarge,f804be39|us_east_1_c5_18xlarge,ee7acd25|us_east_1_c5_18xlarge,85ef24f9|us_east_1_c5_xlarge,da713644|us_east_1_c5_xlarge,689f9f7a|us_east_1_c5d_18xlarge,26f89b90|us_east_1_c5d_2xlarge,a5151e51|us_east_1_c5d_4xlarge,3576954a|us_east_1_c5d_9xlarge,31d2dda9|us_east_1_c5d_xlarge,38dd1fbd|us_east_1_c5d_xlarge,1cfb06fb|us_east_1_d2_4xlarge,c65bcc6d|us_east_1_d2_4xlarge,c54499a3|us_east_1_g2_8xlarge,30cd8146|us_east_1_i3_2xlarge,471abd79|us_east_1_i3_2xlarge,3f04eb1e|us_east_1_i3_2xlarge,a9d01a8b|us_east_1_i3_2xlarge,aa9c4ec7|us_east_1_i3_8xlarge,a31408a8|us_east_1_i3_metal,d8da0c17|us_east_1_m1_xlarge,466febec|us_east_1_m4_10xlarge,fc2358d1|us_east_1_m4_16xlarge,9677dbeb|us_east_1_m4_16xlarge,3f3e80ab|us_east_1_m4_16xlarge,5f7a4565|us_east_1_m4_16xlarge,49d80af9|us_east_1_m4_2xlarge,83a09a20|us_east_1_m4_2xlarge,eeb25507|us_east_1_m4_2xlarge,ced51eec|us_east_1_m4_2xlarge,1d364930|us_east_1_m4_4xlarge,6c60409d|us_east_1_m4_4xlarge,0a12b9a0|us_east_1_m4_4xlarge,39572331|us_east_1_m4_xlarge,8c738bdc|us_east_1_m5_24xlarge,8c567a7d|us_east_1_m5_4xlarge,b657ba7c|us_east_1_m5d_12xlarge,6e13006d|us_east_1_m5d_4xlarge,678fe7bd|us_east_1_m5d_4xlarge,06049207|us_east_1_m5d_large,243cad28|us_east_1_m5d_xlarge,a73a53ff|us_east_1_m5d_xlarge,6fa4901a|us_east_1_p2_16xlarge,c466636f|us_east_1_p2_8xlarge,878900ac|us_east_1_p2_xlarge,0331eb50|us_east_1_p3_2xlarge,0c61172e|us_east_1_r4_16xlarge,6c039361|us_east_1_r4_4xlarge,c0ec2bb0|us_east_1_r4_4xlarge,68cd0d92|us_east_1_r4_4xlarge,a7fcb7de|us_east_1_r5_12xlarge,6c15ea3d|us_east_1_r5_4xlarge,b7d80d6e|us_east_1_r5_large,7383d719|us_east_1_r5d_24xlarge,401390eb|us_east_1_r5d_4xlarge,66cc151a|us_east_1_r5d_4xlarge,595f374e|us_east_1_r5d_large,7ae5de1c|us_east_1_r5d_xlarge,687689a0|us_east_1_t2_2xlarge,313999aa|us_east_1_t2_micro,0ae3385c|us_east_1_t2_nano,d09fa7aa|us_east_1_z1d_12xlarge,4fda6973|us_east_1_z1d_12xlarge,1261e99d|us_east_1_z1d_2xlarge,a1dc5983|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3fd87d47|us_east_1_c4_2xlarge,846699d4|us_east_1_c4_large,73052e50|us_east_1_c5_18xlarge,b643c183|us_east_1_c5_2xlarge,fd2d0b53|us_east_1_c5_2xlarge,e9328b22|us_east_1_c5_2xlarge,8ad8bb1f|us_east_1_c5_xlarge,5c4208b0|us_east_1_c5d_18xlarge,8e7b8d93|us_east_1_c5d_4xlarge,d69fae2f|us_east_1_c5d_9xlarge,9d278db4|us_east_1_c5d_xlarge,743c27c5|us_east_1_d2_2xlarge,3ff1b57f|us_east_1_g2_8xlarge,c3d724f4|us_east_1_i3_4xlarge,ad3afcc3|us_east_1_i3_large,a2569e84|us_east_1_i3_large,43ade0e9|us_east_1_m2_4xlarge,6f8551fe|us_east_1_m4_10xlarge,e2738404|us_east_1_m4_10xlarge,847b3d91|us_east_1_m4_large,3dc7639a|us_east_1_m5_24xlarge,3ecfdfd4|us_east_1_m5_2xlarge,475a0cdf|us_east_1_m5_4xlarge,722fe583|us_east_1_m5d_12xlarge,5061acc6|us_east_1_m5d_12xlarge,20d40455|us_east_1_m5d_12xlarge,4ca8ee52|us_east_1_m5d_24xlarge,5fef9210|us_east_1_m5d_24xlarge,06e9443c|us_east_1_m5d_4xlarge,0b49aff2|us_east_1_m5d_4xlarge,f3d1b54b|us_east_1_m5d_large,43485f33|us_east_1_m5d_xlarge,c19a7b67|us_east_1_m5d_xlarge,b2211261|us_east_1_p3_8xlarge,ec9326ce|us_east_1_r4_2xlarge,14205b88|us_east_1_r4_4xlarge,e8af4018|us_east_1_r4_large,e5b3752c|us_east_1_r5_12xlarge,d9d60a1f|us_east_1_r5_12xlarge,7bfdd4b5|us_east_1_r5_12xlarge,4bbb8d30|us_east_1_r5_24xlarge,f8329640|us_east_1_r5_4xlarge,b62c622a|us_east_1_r5_xlarge,3e751fd4|us_east_1_r5d_12xlarge,036de553|us_east_1_r5d_12xlarge,41ee85c7|us_east_1_r5d_24xlarge,50fcec0c|us_east_1_r5d_2xlarge,d2248c50|us_east_1_r5d_2xlarge,dd56cc3e|us_east_1_r5d_xlarge,c93be74e|us_east_1_t2_2xlarge,10c47644|us_east_1_t2_micro,169db2c0|us_east_1_t2_small,92d1a909|us_east_1_t2_xlarge,2122ace4|us_east_1_x1_16xlarge,1390a799|us_east_1_x1_32xlarge,d34a781e|us_east_1_x1_32xlarge,c3b248c5|us_east_1_z1d_12xlarge,b16a38f7|us_east_1_z1d_2xlarge,3c0239e6|us_east_1_z1d_2xlarge,d0663aad|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d04844b4|us_east_1_c4_2xlarge,bf64e978|us_east_1_c5_2xlarge,eda81dea|us_east_1_c5_4xlarge,f91399b3|us_east_1_c5_4xlarge,a003eb03|us_east_1_c5_9xlarge,166254be|us_east_1_c5_large,e3f0407b|us_east_1_c5_large,9c350e03|us_east_1_c5_xlarge,373c6406|us_east_1_c5d_18xlarge,ad11c03a|us_east_1_c5d_2xlarge,9771ccf4|us_east_1_f1_2xlarge,083c2660|us_east_1_i3_16xlarge,4aa44209|us_east_1_i3_16xlarge,7dbc5771|us_east_1_i3_16xlarge,e6e5a612|us_east_1_i3_2xlarge,75ef312b|us_east_1_i3_large,08d9a82f|us_east_1_i3_xlarge,0e054905|us_east_1_m2_2xlarge,3580d094|us_east_1_m2_4xlarge,dab2b7aa|us_east_1_m4_16xlarge,473a3e92|us_east_1_m4_2xlarge,ca62f2d6|us_east_1_m4_4xlarge,0181974e|us_east_1_m5_12xlarge,758f52b9|us_east_1_m5_24xlarge,5a2097c5|us_east_1_m5_2xlarge,19fa0a1b|us_east_1_m5_2xlarge,a7de4f67|us_east_1_m5d_4xlarge,d9c39078|us_east_1_p2_xlarge,17af436b|us_east_1_p3_16xlarge,35625bed|us_east_1_r4_16xlarge,3e658f6d|us_east_1_r4_4xlarge,3412cd3d|us_east_1_r5_12xlarge,fe2818b0|us_east_1_r5_24xlarge,1c605e83|us_east_1_r5_24xlarge,cfec7387|us_east_1_r5_2xlarge,74069c4b|us_east_1_r5_4xlarge,c5cb57e9|us_east_1_r5_xlarge,ea6dc3a9|us_east_1_r5_xlarge,c7798223|us_east_1_r5d_12xlarge,2af3d216|us_east_1_r5d_24xlarge,1cd7fc4d|us_east_1_r5d_2xlarge,db5fb292|us_east_1_r5d_2xlarge,ed938421|us_east_1_r5d_4xlarge,a7af2812|us_east_1_r5d_large,f1b986a6|us_east_1_t2_nano,d720bfa5|us_east_1_x1_16xlarge,2970b3d2|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
889f47bb|us_east_1_c4_8xlarge,45cdc2e2|us_east_1_c4_8xlarge,25554801|us_east_1_c5_4xlarge,8809eceb|us_east_1_c5_xlarge,360ae66c|us_east_1_c5d_2xlarge,ac489fef|us_east_1_c5d_9xlarge,027fb50b|us_east_1_c5d_9xlarge,595a2465|us_east_1_cc2_8xlarge,376cd882|us_east_1_d2_4xlarge,a5ac7abe|us_east_1_d2_8xlarge,2a0b0d8e|us_east_1_d2_8xlarge,a137508e|us_east_1_d2_xlarge,9cad11aa|us_east_1_i3_2xlarge,1dc89854|us_east_1_i3_4xlarge,491080b6|us_east_1_i3_8xlarge,4304b795|us_east_1_i3_xlarge,611bd3fe|us_east_1_m1_medium,dbfd0269|us_east_1_m4_10xlarge,fb1668d9|us_east_1_m4_16xlarge,c0c2f70f|us_east_1_m4_2xlarge,64a0177e|us_east_1_m4_2xlarge,a768d1f8|us_east_1_m4_xlarge,87c40313|us_east_1_m4_xlarge,6a0cb483|us_east_1_m5_12xlarge,24ad0749|us_east_1_m5_2xlarge,6ebaae75|us_east_1_m5_2xlarge,3c51df18|us_east_1_m5_4xlarge,badaf7a2|us_east_1_m5_4xlarge,492a3b9e|us_east_1_m5_4xlarge,e3a1776e|us_east_1_m5_4xlarge,d334b8af|us_east_1_m5_4xlarge,6bea693e|us_east_1_m5_xlarge,c8bbaa18|us_east_1_m5d_24xlarge,57d1064b|us_east_1_m5d_4xlarge,793a3db5|us_east_1_m5d_large,c9a5afdf|us_east_1_m5d_large,4490a04d|us_east_1_p2_16xlarge,b07f98f0|us_east_1_p3_16xlarge,6dd5fc27|us_east_1_r4_2xlarge,604a6cac|us_east_1_r4_4xlarge,40b4f682|us_east_1_r4_4xlarge,f235914f|us_east_1_r4_8xlarge,b31c58f9|us_east_1_r4_xlarge,6effc1b6|us_east_1_r4_xlarge,c9f7f906|us_east_1_r4_xlarge,066284c7|us_east_1_r5_12xlarge,ed638932|us_east_1_r5_12xlarge,8d127741|us_east_1_r5_24xlarge,440dcf31|us_east_1_r5_2xlarge,9dc6ad7b|us_east_1_r5_4xlarge,c11841e9|us_east_1_r5d_large,4d2632ab|us_east_1_r5d_xlarge,8842cc72|us_east_1_t2_2xlarge,de9948ee|us_east_1_x1_32xlarge,85705fef|us_east_1_x1_32xlarge,6baa9a69|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
067f7163|us_east_1_c4_4xlarge,b7d33b6e|us_east_1_c4_4xlarge,5d715a9d|us_east_1_c4_8xlarge,8204dc3e|us_east_1_c4_large,25985492|us_east_1_c4_xlarge,dce9bc0a|us_east_1_c4_xlarge,04de17a6|us_east_1_c5_18xlarge,fd6651fa|us_east_1_c5_2xlarge,4e2a073c|us_east_1_c5_9xlarge,f9ec4046|us_east_1_c5_9xlarge,21859bc8|us_east_1_c5_large,370ff65e|us_east_1_c5d_9xlarge,5b151c3c|us_east_1_f1_2xlarge,f3de1b8e|us_east_1_g2_2xlarge,b51975e0|us_east_1_g2_8xlarge,bbf48568|us_east_1_i3_2xlarge,da8d6c7c|us_east_1_i3_8xlarge,78e9b40e|us_east_1_i3_large,e26e1a9a|us_east_1_i3_metal,7c8e7b25|us_east_1_i3_metal,9c7f21c3|us_east_1_i3_metal,15359238|us_east_1_i3_metal,eb2d4d7d|us_east_1_m1_medium,cb15ad66|us_east_1_m2_4xlarge,882eea19|us_east_1_m2_4xlarge,f507e9f5|us_east_1_m4_10xlarge,cdbc4568|us_east_1_m4_16xlarge,551f51e5|us_east_1_m4_2xlarge,9ba7eb23|us_east_1_m4_4xlarge,ab7162ff|us_east_1_m4_4xlarge,ff147fa0|us_east_1_m4_large,2e22fd1e|us_east_1_m5_2xlarge,d9cfd884|us_east_1_m5_xlarge,8c770152|us_east_1_m5_xlarge,422d6c7d|us_east_1_m5d_12xlarge,7b776af0|us_east_1_m5d_12xlarge,3d833c8b|us_east_1_m5d_12xlarge,4605a4d0|us_east_1_m5d_large,befd0d3b|us_east_1_p2_16xlarge,e8dde26c|us_east_1_p3_8xlarge,cdfe936c|us_east_1_p3_8xlarge,30b3813a|us_east_1_r4_16xlarge,147ee38d|us_east_1_r4_2xlarge,32ba9cac|us_east_1_r4_2xlarge,87a1d586|us_east_1_r4_4xlarge,d7811ff0|us_east_1_r4_4xlarge,cbedb044|us_east_1_r4_xlarge,65dc79d0|us_east_1_r5_12xlarge,489ba98a|us_east_1_r5_12xlarge,71fb1415|us_east_1_r5_12xlarge,148bb2d7|us_east_1_r5_24xlarge,6861707f|us_east_1_r5_2xlarge,e7f291d5|us_east_1_r5_2xlarge,79497ed6|us_east_1_r5_2xlarge,020ccdea|us_east_1_r5_4xlarge,1aac96ae|us_east_1_r5d_xlarge,ab0cca10|us_east_1_t2_2xlarge,24e7b6c5|us_east_1_t2_large,471da869|us_east_1_x1_32xlarge,060776f9|us_east_1_z1d_12xlarge,96539b43|us_east_1_z1d_2xlarge,1780dc57|us_east_1_z1d_3xlarge,6f342c9b|us_east_1_z1d_3xlarge,115c3e8d|us_east_1_z1d_3xlarge,c47075f7|us_east_1_z1d_6xlarge,5361c7d7|us_east_1_z1d_6xlarge,d8e86171|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d934456|us_east_1_c4_2xlarge,1348a7aa|us_east_1_c4_2xlarge,bfa21865|us_east_1_c4_8xlarge,8d5c87a6|us_east_1_c4_large,85a80629|us_east_1_c5_2xlarge,73c09cd3|us_east_1_c5_large,d00767b1|us_east_1_c5_xlarge,f956a641|us_east_1_c5d_xlarge,a3e5434b|us_east_1_cc2_8xlarge,1e0f49be|us_east_1_d2_xlarge,b93f936b|us_east_1_g2_2xlarge,e1463092|us_east_1_g2_2xlarge,b6c42e7e|us_east_1_i3_16xlarge,202661f3|us_east_1_i3_2xlarge,8b0b39a9|us_east_1_i3_2xlarge,783eedc7|us_east_1_i3_xlarge,d7d7d1aa|us_east_1_m1_xlarge,05753b67|us_east_1_m4_10xlarge,ed4a6e3e|us_east_1_m4_16xlarge,ee72b2ab|us_east_1_m4_16xlarge,3a617f67|us_east_1_m4_2xlarge,eaa3f057|us_east_1_m4_2xlarge,91efb359|us_east_1_m4_4xlarge,9c1c5971|us_east_1_m4_4xlarge,c773351f|us_east_1_m5_4xlarge,14f5e82d|us_east_1_m5_4xlarge,3d523705|us_east_1_m5_4xlarge,ec54390e|us_east_1_m5_large,ab81ddef|us_east_1_m5_xlarge,d437f8c5|us_east_1_m5d_12xlarge,862f613d|us_east_1_p2_8xlarge,7ca8cabf|us_east_1_p3_8xlarge,d27c67b8|us_east_1_r4_2xlarge,6eaf20ad|us_east_1_r4_4xlarge,c50b563e|us_east_1_r4_4xlarge,041872e0|us_east_1_r4_4xlarge,295427ce|us_east_1_r4_8xlarge,6447cd27|us_east_1_r4_8xlarge,ac56578a|us_east_1_r4_large,483981b7|us_east_1_r4_large,d3445800|us_east_1_r4_xlarge,309128ae|us_east_1_r5_12xlarge,535d9319|us_east_1_r5_2xlarge,5137fdf1|us_east_1_r5_4xlarge,43b012bc|us_east_1_r5_large,6cae39cb|us_east_1_r5_large,3ea06539|us_east_1_r5_xlarge,ca9a4e93|us_east_1_r5_xlarge,074f712c|us_east_1_r5d_12xlarge,6d22e4c7|us_east_1_r5d_4xlarge,f3289e99|us_east_1_r5d_4xlarge,66dcdb14|us_east_1_r5d_large,77a56967|us_east_1_r5d_xlarge,86476553|us_east_1_t2_medium,99fc691a|us_east_1_x1_16xlarge,5153eb60|us_east_1_x1_16xlarge,848b46ff|us_east_1_x1_16xlarge,6853b443|us_east_1_x1_32xlarge,053d04d3|us_east_1_z1d_3xlarge,9ac50871|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95bce35d|us_east_1_c4_4xlarge,a0e8ffe8|us_east_1_c4_8xlarge,3989fc4b|us_east_1_c5_large,aeeac5d7|us_east_1_c5_xlarge,af41698a|us_east_1_c5d_4xlarge,dd0dab6c|us_east_1_c5d_large,7c09c0dc|us_east_1_c5d_large,765edc66|us_east_1_d2_2xlarge,7bd77576|us_east_1_d2_4xlarge,0049474f|us_east_1_d2_8xlarge,1bfd1198|us_east_1_g2_2xlarge,3711393b|us_east_1_i3_16xlarge,fa5cea3a|us_east_1_i3_16xlarge,f8ef21b6|us_east_1_i3_16xlarge,42b6bf1c|us_east_1_i3_2xlarge,b186617b|us_east_1_i3_4xlarge,7f6ae742|us_east_1_i3_4xlarge,02f680b4|us_east_1_i3_large,f2a5b229|us_east_1_i3_xlarge,40ba75ef|us_east_1_m1_medium,49f40bbe|us_east_1_m1_xlarge,254fc1cc|us_east_1_m2_4xlarge,16caaf9a|us_east_1_m4_10xlarge,c9e0e482|us_east_1_m4_10xlarge,581d8452|us_east_1_m4_4xlarge,1cc52384|us_east_1_m4_xlarge,ca7179a2|us_east_1_m5_12xlarge,710dad91|us_east_1_m5_2xlarge,ec80494f|us_east_1_m5_large,ef1c3d36|us_east_1_m5_large,e683ac34|us_east_1_m5d_24xlarge,1fb14cbd|us_east_1_m5d_2xlarge,7897c1a6|us_east_1_m5d_4xlarge,5865b343|us_east_1_m5d_4xlarge,e9865672|us_east_1_m5d_xlarge,bc2ba16d|us_east_1_m5d_xlarge,f52ea5e1|us_east_1_p2_8xlarge,ab871dc6|us_east_1_r4_16xlarge,3d86210e|us_east_1_r4_16xlarge,f6e76106|us_east_1_r4_2xlarge,d5337680|us_east_1_r4_2xlarge,cb06beff|us_east_1_r4_2xlarge,5730a849|us_east_1_r4_2xlarge,c5e88bb7|us_east_1_r4_xlarge,376792b5|us_east_1_r5_12xlarge,4c18a50a|us_east_1_r5_12xlarge,0706267d|us_east_1_r5_12xlarge,ea75834b|us_east_1_r5_2xlarge,f128a5ad|us_east_1_r5d_12xlarge,f143b038|us_east_1_r5d_24xlarge,ac495659|us_east_1_x1_16xlarge,ebfd5d13|us_east_1_z1d_12xlarge,36e25798|us_east_1_z1d_12xlarge,2c8dd445|us_east_1_z1d_2xlarge,609ce2f5|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0da83bd3|us_east_1_c4_2xlarge,c90bbe47|us_east_1_c4_4xlarge,953979fd|us_east_1_c4_8xlarge,f9353ba6|us_east_1_c4_large,afd8a800|us_east_1_c4_large,8b38da7a|us_east_1_c4_xlarge,0ead5ff1|us_east_1_c4_xlarge,b7c2bc03|us_east_1_c5_2xlarge,1628d9c7|us_east_1_c5_2xlarge,dde9e95b|us_east_1_c5_2xlarge,2e9362b6|us_east_1_c5_9xlarge,6c7f8419|us_east_1_c5_large,b0623888|us_east_1_c5_xlarge,592136f7|us_east_1_c5d_2xlarge,fb138f02|us_east_1_c5d_xlarge,bcf9d160|us_east_1_d2_4xlarge,f359200d|us_east_1_d2_xlarge,16806e7a|us_east_1_f1_16xlarge,6cbeb7fe|us_east_1_f1_2xlarge,1a165daa|us_east_1_i3_2xlarge,e84906cb|us_east_1_i3_4xlarge,75ca0ffd|us_east_1_i3_4xlarge,7874e961|us_east_1_i3_large,756679ad|us_east_1_m4_2xlarge,5ec235b0|us_east_1_m4_2xlarge,198f9708|us_east_1_m4_4xlarge,d7dd965b|us_east_1_m4_large,80c46ebb|us_east_1_m4_xlarge,52068a7b|us_east_1_m5_12xlarge,505b6298|us_east_1_m5_12xlarge,f8dd7d0e|us_east_1_m5d_4xlarge,aaa7dd9c|us_east_1_m5d_xlarge,e18b62e3|us_east_1_p2_16xlarge,7ac8b7d9|us_east_1_p2_8xlarge,73db5e25|us_east_1_r4_16xlarge,c1160c21|us_east_1_r4_2xlarge,a369b128|us_east_1_r4_2xlarge,47ef4dad|us_east_1_r4_4xlarge,cc3c4be0|us_east_1_r4_4xlarge,7b045e3e|us_east_1_r4_large,e4b19bd7|us_east_1_r4_large,21c65f27|us_east_1_r4_xlarge,c0ad6ba7|us_east_1_r5_4xlarge,2e6b383d|us_east_1_r5_4xlarge,4b101610|us_east_1_r5_4xlarge,18cd81fa|us_east_1_r5_large,7df9dcfd|us_east_1_r5_large,1b3297df|us_east_1_r5d_4xlarge,ab79c542|us_east_1_r5d_xlarge,7848a459|us_east_1_t2_2xlarge,0132d571|us_east_1_t2_medium,3b68952e|us_east_1_t2_nano,4f623af4|us_east_1_t2_xlarge,69cc886b|us_east_1_x1_16xlarge,bc6d9ad5|us_east_1_x1_32xlarge,e031070c|us_east_1_z1d_12xlarge,7c869b98|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7135f7bc|us_east_1_c4_4xlarge,064eb501|us_east_1_c4_8xlarge,ab02002f|us_east_1_c4_8xlarge,b1d3bcec|us_east_1_c4_8xlarge,8133f7be|us_east_1_c4_xlarge,cc4404f3|us_east_1_c5_4xlarge,51ccfa38|us_east_1_c5_4xlarge,3cdf089d|us_east_1_c5_4xlarge,82f6857d|us_east_1_c5_4xlarge,b0be68b7|us_east_1_c5_4xlarge,a62ac6c2|us_east_1_c5_large,798a8234|us_east_1_c5d_2xlarge,808b2edf|us_east_1_c5d_large,5efbe54e|us_east_1_d2_2xlarge,ab20632c|us_east_1_f1_2xlarge,f50de441|us_east_1_i3_16xlarge,08b099e0|us_east_1_i3_16xlarge,cc402ae2|us_east_1_i3_16xlarge,96cc5651|us_east_1_i3_4xlarge,54538302|us_east_1_i3_4xlarge,ccf3a16b|us_east_1_i3_large,a620356f|us_east_1_i3_metal,7d6ec6fb|us_east_1_m1_large,984d0251|us_east_1_m1_medium,105033d7|us_east_1_m2_xlarge,6be129e2|us_east_1_m4_2xlarge,898beae3|us_east_1_m4_xlarge,2a56fd35|us_east_1_m5_12xlarge,5b4d3127|us_east_1_m5_xlarge,a124eef0|us_east_1_m5d_24xlarge,54180a8a|us_east_1_m5d_2xlarge,cf6465d7|us_east_1_m5d_2xlarge,de68471e|us_east_1_p3_16xlarge,cd90ea59|us_east_1_p3_16xlarge,60527dd6|us_east_1_p3_16xlarge,bde6edb3|us_east_1_r4_16xlarge,f2b9af7d|us_east_1_r4_2xlarge,a21d9408|us_east_1_r4_2xlarge,9e2047d9|us_east_1_r4_4xlarge,d8d60d2a|us_east_1_r4_4xlarge,f71720c8|us_east_1_r4_xlarge,2ac7f3e8|us_east_1_r4_xlarge,8d795694|us_east_1_r5_24xlarge,696a4b76|us_east_1_r5_24xlarge,0d188dc6|us_east_1_r5_2xlarge,d2e16e92|us_east_1_r5_xlarge,e3385cd8|us_east_1_t2_2xlarge,7eabccc3|us_east_1_x1_16xlarge,c7160821|us_east_1_x1_16xlarge,a2eba054|us_east_1_x1_32xlarge,658be736|us_east_1_x1_32xlarge,dedf924f|us_east_1_z1d_2xlarge,900dc999|us_east_1_z1d_3xlarge,47fdcc09|us_east_1_z1d_large,225dd64d|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b21431a|us_east_1_c4_2xlarge,62c338d5|us_east_1_c4_8xlarge,c76dadf6|us_east_1_c4_8xlarge,c486942f|us_east_1_c4_8xlarge,ad0dec3a|us_east_1_c5_4xlarge,e09ff052|us_east_1_c5d_4xlarge,0f620a70|us_east_1_c5d_4xlarge,febe9466|us_east_1_c5d_4xlarge,ed02ca31|us_east_1_c5d_9xlarge,4138e004|us_east_1_c5d_xlarge,89de14a1|us_east_1_d2_8xlarge,d7936ea1|us_east_1_g2_2xlarge,3a318e78|us_east_1_i3_16xlarge,2f95470d|us_east_1_i3_16xlarge,70127898|us_east_1_i3_16xlarge,c872c007|us_east_1_i3_8xlarge,c2dba3c8|us_east_1_i3_large,68917db6|us_east_1_i3_large,a8e19cc8|us_east_1_m2_2xlarge,6d2c68a5|us_east_1_m4_10xlarge,edcf315a|us_east_1_m4_16xlarge,5ab2cb56|us_east_1_m4_large,a2a2fff5|us_east_1_m5_2xlarge,61fcfe59|us_east_1_m5_xlarge,27f73cfb|us_east_1_m5_xlarge,f47ad260|us_east_1_m5d_12xlarge,4a129a4f|us_east_1_m5d_12xlarge,d9784abf|us_east_1_m5d_24xlarge,5e72cae7|us_east_1_m5d_24xlarge,82ae5c9a|us_east_1_m5d_24xlarge,7d52fbb6|us_east_1_r4_large,9d5388ed|us_east_1_r4_large,85d88327|us_east_1_r5_2xlarge,bc3133d4|us_east_1_r5_2xlarge,fb1757ec|us_east_1_r5d_24xlarge,72ae7e66|us_east_1_r5d_2xlarge,73948935|us_east_1_r5d_large,2ddb0a29|us_east_1_r5d_xlarge,1981769c|us_east_1_x1_16xlarge,e59f464e|us_east_1_x1_16xlarge,8f171b92|us_east_1_x1_16xlarge,723c5502|us_east_1_x1_16xlarge,c214fb86|us_east_1_x1_32xlarge,f7c60181|us_east_1_x1_32xlarge,eb368197|us_east_1_z1d_12xlarge,f021251e|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
