594c06b1|us_east_1_c4_4xlarge,7c733695|us_east_1_c4_8xlarge,16799998|us_east_1_c5_18xlarge,e4557ef0|us_east_1_c5_2xlarge,e9404814|us_east_1_c5_large,7210c9a4|us_east_1_c5_xlarge,a2a64c63|us_east_1_c5_xlarge,9d0cd073|us_east_1_c5d_18xlarge,ad887ada|us_east_1_c5d_18xlarge,0f5bc234|us_east_1_c5d_4xlarge,f9ce063b|us_east_1_c5d_4xlarge,26d66790|us_east_1_c5d_large,71e9fc87|us_east_1_c5d_xlarge,c67b5926|us_east_1_d2_2xlarge,086698ff|us_east_1_d2_4xlarge,cb0ef228|us_east_1_d2_8xlarge,5c8152bf|us_east_1_d2_xlarge,33db96ad|us_east_1_g2_2xlarge,42a006b1|us_east_1_g2_8xlarge,d1b18dbd|us_east_1_i3_16xlarge,ff8d8758|us_east_1_i3_16xlarge,05f438be|us_east_1_i3_8xlarge,196a0021|us_east_1_i3_8xlarge,98d08eec|us_east_1_i3_large,794f2166|us_east_1_i3_large,06b788c5|us_east_1_i3_xlarge,3f36f7e1|us_east_1_m1_large,3bf682bf|us_east_1_m1_small,e73d11cb|us_east_1_m4_10xlarge,17275374|us_east_1_m4_16xlarge,4d1155f2|us_east_1_m4_large,457c49df|us_east_1_m4_large,438e30ab|us_east_1_m4_xlarge,f435c2c7|us_east_1_m5_12xlarge,e0e4ee10|us_east_1_m5_12xlarge,b4f23878|us_east_1_m5_24xlarge,d7a31d83|us_east_1_m5_24xlarge,6cefc8f7|us_east_1_m5_4xlarge,f608640b|us_east_1_m5_large,fa814726|us_east_1_m5_xlarge,68ded13e|us_east_1_m5_xlarge,8f0e60a5|us_east_1_m5d_12xlarge,e52eb27a|us_east_1_m5d_24xlarge,6539135c|us_east_1_m5d_2xlarge,59d2ed94|us_east_1_p3_16xlarge,b40f9ed6|us_east_1_p3_8xlarge,de589c58|us_east_1_r4_4xlarge,448c1bab|us_east_1_r4_8xlarge,237f82ea|us_east_1_r4_large,c7bf70a3|us_east_1_r5_12xlarge,bf660c5d|us_east_1_r5_12xlarge,f32b1140|us_east_1_r5_large,8530bd4a|us_east_1_r5d_24xlarge,939f0ad9|us_east_1_r5d_2xlarge,277e483d|us_east_1_r5d_2xlarge,7f9332bc|us_east_1_r5d_4xlarge,4cc389a1|us_east_1_r5d_4xlarge,acbb3c4f|us_east_1_r5d_large,7c2c82b5|us_east_1_r5d_large,307473d3|us_east_1_r5d_large,4438b72d|us_east_1_r5d_xlarge,1f48451b|us_east_1_t1_micro,17b46ce9|us_east_1_t2_2xlarge,0affabd0|us_east_1_t2_nano,95d827f0|us_east_1_t2_small,51eb51d3|us_east_1_x1_16xlarge,3be077b0|us_east_1_x1_32xlarge,c2b081de|us_east_1_z1d_2xlarge,3a8db03a|us_east_1_z1d_3xlarge,d02d4bfa|us_east_1_z1d_3xlarge,8a432359|us_east_1_z1d_3xlarge,9851fedf|us_east_1_z1d_6xlarge,84b55a45|us_east_1_z1d_6xlarge,dfc336af|us_east_1_z1d_6xlarge,2eb9021c|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4923d183|us_east_1_c4_2xlarge,c6a0bf44|us_east_1_c4_2xlarge,b4e6ba62|us_east_1_c4_2xlarge,203d1806|us_east_1_c4_4xlarge,e31b0a1d|us_east_1_c4_4xlarge,2290f20a|us_east_1_c4_xlarge,c7555f68|us_east_1_c5_4xlarge,2c2044e6|us_east_1_c5_9xlarge,342d5707|us_east_1_c5_large,5c3254f3|us_east_1_c5_xlarge,e7cb1c8f|us_east_1_c5_xlarge,9ea79183|us_east_1_c5d_2xlarge,71a6b45d|us_east_1_c5d_4xlarge,147d8fb7|us_east_1_c5d_4xlarge,62b77928|us_east_1_c5d_large,91f35047|us_east_1_d2_4xlarge,507a9657|us_east_1_d2_xlarge,d18e309a|us_east_1_g2_2xlarge,83252f6e|us_east_1_i3_16xlarge,5b003f83|us_east_1_i3_2xlarge,0b62e4f8|us_east_1_i3_4xlarge,7e6733d5|us_east_1_i3_4xlarge,03ed26b3|us_east_1_i3_4xlarge,21a3e8e0|us_east_1_i3_xlarge,fca9cee6|us_east_1_m4_10xlarge,23629411|us_east_1_m4_10xlarge,a4e5fd81|us_east_1_m4_16xlarge,d7010540|us_east_1_m4_16xlarge,618d7b96|us_east_1_m4_2xlarge,8d418a34|us_east_1_m4_2xlarge,e18f5510|us_east_1_m5_12xlarge,215abee0|us_east_1_m5_24xlarge,63233d9f|us_east_1_m5_4xlarge,ecfcb3ed|us_east_1_m5_large,c7cb5954|us_east_1_m5_xlarge,70a150dd|us_east_1_m5_xlarge,7ee15a5b|us_east_1_m5_xlarge,48b2bfec|us_east_1_m5d_12xlarge,5367bb84|us_east_1_m5d_2xlarge,36490e27|us_east_1_m5d_large,a4a559f1|us_east_1_m5d_xlarge,a457997e|us_east_1_m5d_xlarge,d91a0853|us_east_1_m5d_xlarge,169709bf|us_east_1_p2_16xlarge,c2adea11|us_east_1_p2_xlarge,0d40a000|us_east_1_r4_2xlarge,b6429d6c|us_east_1_r4_4xlarge,e83c99dc|us_east_1_r4_xlarge,2c791d43|us_east_1_r4_xlarge,5c76900d|us_east_1_r5_12xlarge,9bda6229|us_east_1_r5_12xlarge,2e05018c|us_east_1_r5_2xlarge,83fdc2a8|us_east_1_r5_large,d6660744|us_east_1_r5_large,01094f2b|us_east_1_r5d_large,07b5084b|us_east_1_r5d_large,2aede9b4|us_east_1_r5d_xlarge,0f62758d|us_east_1_r5d_xlarge,18ae7f00|us_east_1_t2_2xlarge,951fc5d6|us_east_1_t2_large,03aa6d2a|us_east_1_t2_small,62acdcc2|us_east_1_x1_32xlarge,d66f1ad0|us_east_1_z1d_12xlarge,9f2034c6|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31e6d692|us_east_1_c1_medium,e8781819|us_east_1_c4_2xlarge,d0746f42|us_east_1_c4_4xlarge,8bd65491|us_east_1_c4_large,5c3ea4df|us_east_1_c5_2xlarge,8c85e9d6|us_east_1_c5_4xlarge,b4dc17a2|us_east_1_c5_9xlarge,c8da8ea5|us_east_1_c5d_18xlarge,b09708d7|us_east_1_c5d_2xlarge,46aaab95|us_east_1_c5d_2xlarge,1b1722a4|us_east_1_c5d_2xlarge,dc9f1b6d|us_east_1_c5d_9xlarge,68c4c528|us_east_1_c5d_large,faa0680c|us_east_1_d2_8xlarge,27afc58e|us_east_1_f1_16xlarge,544399cd|us_east_1_g2_8xlarge,1b4b59f8|us_east_1_i3_16xlarge,8461982f|us_east_1_i3_4xlarge,dafba269|us_east_1_i3_metal,90e76fcf|us_east_1_i3_xlarge,6689ff63|us_east_1_i3_xlarge,22d77246|us_east_1_m2_xlarge,7c82e0ab|us_east_1_m4_10xlarge,02e8ba71|us_east_1_m4_2xlarge,5ac66252|us_east_1_m4_4xlarge,667a751a|us_east_1_m4_large,e0318531|us_east_1_m5_12xlarge,3809c102|us_east_1_m5_24xlarge,63861d87|us_east_1_m5_24xlarge,dc4016c5|us_east_1_m5_24xlarge,356be510|us_east_1_m5_4xlarge,ce3b74dc|us_east_1_m5_4xlarge,5c2b5f66|us_east_1_m5_4xlarge,639150ae|us_east_1_m5_4xlarge,f1201efb|us_east_1_m5d_12xlarge,2375de6b|us_east_1_m5d_12xlarge,ed9788fb|us_east_1_m5d_12xlarge,a7a9dd55|us_east_1_m5d_2xlarge,ba68869e|us_east_1_m5d_xlarge,f6e93596|us_east_1_m5d_xlarge,c23afb5f|us_east_1_p3_2xlarge,1505e4b4|us_east_1_p3_8xlarge,367d4f79|us_east_1_r4_2xlarge,a8042eb1|us_east_1_r4_2xlarge,862b2581|us_east_1_r4_8xlarge,9f421827|us_east_1_r4_xlarge,d899376c|us_east_1_r5_12xlarge,9cf7eaf3|us_east_1_r5_2xlarge,2bc6d45c|us_east_1_r5d_12xlarge,ef52fdfc|us_east_1_r5d_12xlarge,04be3945|us_east_1_r5d_24xlarge,7a1d3b8b|us_east_1_r5d_24xlarge,1e0e8480|us_east_1_r5d_2xlarge,01465ed7|us_east_1_r5d_4xlarge,b4eb35ca|us_east_1_r5d_xlarge,b64c26e4|us_east_1_t2_medium,c389c106|us_east_1_x1_32xlarge,e26795ee|us_east_1_x1_32xlarge,a8283b30|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f40e27c7|us_east_1_c1_medium,58a30925|us_east_1_c4_2xlarge,1bce4d9b|us_east_1_c4_2xlarge,3b195274|us_east_1_c4_4xlarge,85454989|us_east_1_c4_8xlarge,69b8c9bb|us_east_1_c4_xlarge,26a9fe5f|us_east_1_c5_9xlarge,cedffb83|us_east_1_c5_9xlarge,e7a8dfda|us_east_1_c5_xlarge,e3486f80|us_east_1_c5d_18xlarge,998340fb|us_east_1_d2_2xlarge,1448a0ac|us_east_1_d2_xlarge,c1aa10f9|us_east_1_d2_xlarge,1306902b|us_east_1_g2_2xlarge,1e799db2|us_east_1_g2_8xlarge,5ee481b5|us_east_1_g2_8xlarge,57ccf01e|us_east_1_i3_16xlarge,d085c99d|us_east_1_i3_2xlarge,6ffab331|us_east_1_i3_4xlarge,47924834|us_east_1_i3_4xlarge,9a58da61|us_east_1_i3_8xlarge,eff1579d|us_east_1_i3_8xlarge,b44d1b84|us_east_1_i3_8xlarge,d908fa40|us_east_1_i3_large,b2717a0c|us_east_1_i3_metal,46c8e588|us_east_1_i3_metal,c0b7d22a|us_east_1_m4_large,ed1fa742|us_east_1_m5_2xlarge,2be5d72a|us_east_1_m5_4xlarge,2e65e06f|us_east_1_m5_4xlarge,5e6365fa|us_east_1_m5_4xlarge,5f4cbdc3|us_east_1_m5_large,4abc01c7|us_east_1_m5d_12xlarge,cea9259d|us_east_1_m5d_4xlarge,e378a4e5|us_east_1_m5d_4xlarge,1116d12e|us_east_1_m5d_xlarge,804d8cc4|us_east_1_p2_8xlarge,95bd0033|us_east_1_p2_8xlarge,02d1c164|us_east_1_p2_8xlarge,de984d8b|us_east_1_r4_2xlarge,85fe3bea|us_east_1_r4_8xlarge,f18c7698|us_east_1_r5_12xlarge,c4ea6ee2|us_east_1_r5_24xlarge,73caed3d|us_east_1_r5_xlarge,4b3ac514|us_east_1_r5d_24xlarge,c5d06bce|us_east_1_r5d_large,9de38526|us_east_1_r5d_xlarge,a82e7ad4|us_east_1_t2_2xlarge,8917df9e|us_east_1_t2_nano,27a6736b|us_east_1_t2_xlarge,37d128b2|us_east_1_x1_32xlarge,266af9a7|us_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc363ade|us_east_1_c1_medium,71dc0127|us_east_1_c1_medium,f96be5ae|us_east_1_c4_8xlarge,efa2944e|us_east_1_c4_xlarge,58c7906a|us_east_1_c4_xlarge,240ffb37|us_east_1_c5_18xlarge,8e6d842f|us_east_1_c5_18xlarge,94904179|us_east_1_c5_18xlarge,670e56ae|us_east_1_c5_large,c207643b|us_east_1_c5d_18xlarge,a86c9716|us_east_1_c5d_4xlarge,e5b910bf|us_east_1_c5d_9xlarge,88643519|us_east_1_c5d_large,bdcef45e|us_east_1_cc2_8xlarge,5c4ed8aa|us_east_1_d2_xlarge,4234c0a2|us_east_1_i3_4xlarge,2b3d2633|us_east_1_i3_metal,3fb887cc|us_east_1_i3_metal,e84ba6fa|us_east_1_i3_metal,7a6caa3e|us_east_1_i3_metal,94d182a3|us_east_1_m1_large,809f36c2|us_east_1_m1_xlarge,5040982f|us_east_1_m5_24xlarge,83f8b76d|us_east_1_m5_4xlarge,62a4088d|us_east_1_m5_large,39ebc120|us_east_1_m5d_2xlarge,0ca78eda|us_east_1_m5d_2xlarge,fc0d0e6a|us_east_1_m5d_2xlarge,edd410fe|us_east_1_m5d_2xlarge,f335b25e|us_east_1_m5d_4xlarge,83305c6e|us_east_1_m5d_4xlarge,a1ebc823|us_east_1_m5d_4xlarge,b9a9de44|us_east_1_m5d_4xlarge,434de828|us_east_1_m5d_large,ba26e855|us_east_1_m5d_large,d9cfc650|us_east_1_p3_2xlarge,9a62b62a|us_east_1_r4_16xlarge,09279baa|us_east_1_r4_2xlarge,4cde82a6|us_east_1_r4_2xlarge,de543ea3|us_east_1_r4_2xlarge,1f715a14|us_east_1_r4_4xlarge,c4d3ce7d|us_east_1_r4_4xlarge,b314f306|us_east_1_r4_4xlarge,f6617191|us_east_1_r4_8xlarge,32923a76|us_east_1_r4_8xlarge,09438d89|us_east_1_r5_12xlarge,7219cb30|us_east_1_r5_2xlarge,ab015d78|us_east_1_r5_large,482e4105|us_east_1_r5_xlarge,64b45ca3|us_east_1_r5_xlarge,8637ee8d|us_east_1_r5d_12xlarge,1d82477e|us_east_1_r5d_24xlarge,7e3b02cc|us_east_1_r5d_24xlarge,a81b3905|us_east_1_r5d_24xlarge,1ed8cb3f|us_east_1_r5d_4xlarge,cdc3df55|us_east_1_r5d_xlarge,a9f688e2|us_east_1_r5d_xlarge,a5b6de25|us_east_1_r5d_xlarge,ce7abab0|us_east_1_t2_micro,b212fc56|us_east_1_t2_nano,a79f2e7d|us_east_1_t2_xlarge,af30fd54|us_east_1_t2_xlarge,a395428c|us_east_1_x1_16xlarge,bd32a010|us_east_1_x1_32xlarge,0e5b32e8|us_east_1_x1_32xlarge,30906585|us_east_1_z1d_12xlarge,db78a6d2|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a351143c|us_east_1_c4_4xlarge,4035b7da|us_east_1_c4_xlarge,5b6fe61f|us_east_1_c5_9xlarge,e6b50a4f|us_east_1_c5_9xlarge,2990f82f|us_east_1_c5_9xlarge,15a13ced|us_east_1_c5d_2xlarge,b58425a8|us_east_1_c5d_9xlarge,d04e8b40|us_east_1_c5d_large,a0c0459a|us_east_1_c5d_large,28146b38|us_east_1_c5d_xlarge,8014cd00|us_east_1_c5d_xlarge,171aee41|us_east_1_c5d_xlarge,16146c77|us_east_1_c5d_xlarge,ed18d1d1|us_east_1_f1_16xlarge,1e20bf38|us_east_1_f1_2xlarge,29256bc6|us_east_1_g2_8xlarge,b9be0d3b|us_east_1_g2_8xlarge,51c793a5|us_east_1_i3_16xlarge,a0511ac2|us_east_1_i3_large,4357ec6e|us_east_1_i3_metal,0b35e7c3|us_east_1_m1_large,ee19ffe0|us_east_1_m4_10xlarge,824f4ebb|us_east_1_m4_4xlarge,fee22d92|us_east_1_m4_4xlarge,5a3823e0|us_east_1_m4_4xlarge,b0f236ec|us_east_1_m4_large,088c1a88|us_east_1_m4_xlarge,9296474e|us_east_1_m5_12xlarge,9dbc7c07|us_east_1_m5_12xlarge,6a1bfc14|us_east_1_m5_24xlarge,590cda94|us_east_1_m5_2xlarge,8b9dc457|us_east_1_m5_large,fe45818c|us_east_1_m5d_24xlarge,4a99468c|us_east_1_p3_2xlarge,adacdf88|us_east_1_p3_2xlarge,ba671a1a|us_east_1_r4_16xlarge,4069aad1|us_east_1_r4_8xlarge,9f398bcf|us_east_1_r4_xlarge,81b75ed3|us_east_1_r4_xlarge,0a6103da|us_east_1_r5_12xlarge,035e5b21|us_east_1_r5_4xlarge,a23a23ca|us_east_1_r5_xlarge,a9a47e4c|us_east_1_r5_xlarge,d5280d67|us_east_1_r5d_24xlarge,9d8db2ee|us_east_1_r5d_2xlarge,dd780d36|us_east_1_r5d_xlarge,6e3ad858|us_east_1_t2_medium,9d6b8e09|us_east_1_t2_micro,ede03f47|us_east_1_x1_16xlarge,85747ba2|us_east_1_z1d_12xlarge,da7ba862|us_east_1_z1d_12xlarge,d02929f8|us_east_1_z1d_12xlarge,bfe8a2f7|us_east_1_z1d_2xlarge,be6b7223|us_east_1_z1d_3xlarge,f04eb4c1|us_east_1_z1d_3xlarge,a9f89d7b|us_east_1_z1d_3xlarge,aea6c8f7|us_east_1_z1d_3xlarge,6c3354ec|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
979b72d8|us_east_1_c5_18xlarge,386bed6e|us_east_1_c5_4xlarge,6fb3474b|us_east_1_c5_9xlarge,3162b44c|us_east_1_c5_9xlarge,6eccd825|us_east_1_c5d_18xlarge,d9db2498|us_east_1_c5d_2xlarge,1c3e794a|us_east_1_c5d_4xlarge,3bf3186d|us_east_1_c5d_4xlarge,03cc3f87|us_east_1_c5d_9xlarge,7cfcd4b5|us_east_1_c5d_xlarge,9a3ab775|us_east_1_d2_8xlarge,78fcd8d5|us_east_1_d2_xlarge,3ed01e83|us_east_1_g2_2xlarge,53a6467a|us_east_1_g2_8xlarge,ca9f7aed|us_east_1_g2_8xlarge,0258f52c|us_east_1_i3_16xlarge,aa6ae7e4|us_east_1_i3_2xlarge,347be93c|us_east_1_i3_2xlarge,c2a70e0a|us_east_1_i3_2xlarge,8dc3b211|us_east_1_i3_4xlarge,e81d51bc|us_east_1_i3_large,7847dbbd|us_east_1_i3_large,46e1284a|us_east_1_i3_metal,3ffb3a26|us_east_1_m2_xlarge,f937b4f8|us_east_1_m4_10xlarge,974fd045|us_east_1_m4_10xlarge,16af10a3|us_east_1_m4_2xlarge,171bafb6|us_east_1_m4_4xlarge,e9f32916|us_east_1_m4_4xlarge,ac5a4678|us_east_1_m4_xlarge,0be9a025|us_east_1_m4_xlarge,53a6be00|us_east_1_m5_4xlarge,f1484d53|us_east_1_m5_4xlarge,be6d24e9|us_east_1_m5_xlarge,9dba8ef2|us_east_1_m5d_24xlarge,53cf7ec5|us_east_1_m5d_24xlarge,4e3020fa|us_east_1_m5d_2xlarge,978ec504|us_east_1_m5d_2xlarge,72eb9d31|us_east_1_m5d_4xlarge,f2023712|us_east_1_m5d_large,50973796|us_east_1_p2_16xlarge,271f6182|us_east_1_r4_16xlarge,cf69987d|us_east_1_r4_16xlarge,43cc8234|us_east_1_r4_large,11c1717e|us_east_1_r4_xlarge,7d776164|us_east_1_r5_24xlarge,0eea28be|us_east_1_r5_2xlarge,d4a6e79c|us_east_1_r5_2xlarge,c6dcbaed|us_east_1_r5_4xlarge,895709a0|us_east_1_r5_4xlarge,d99cf81c|us_east_1_r5_4xlarge,330a356e|us_east_1_r5d_12xlarge,675b2d1e|us_east_1_r5d_12xlarge,4b032c4e|us_east_1_r5d_24xlarge,60c32c0f|us_east_1_r5d_2xlarge,6ed3d196|us_east_1_r5d_4xlarge,8dc9c48a|us_east_1_r5d_4xlarge,af480e36|us_east_1_r5d_xlarge,5e8179d6|us_east_1_r5d_xlarge,ab80c079|us_east_1_t2_nano,d56252f6|us_east_1_x1_16xlarge,5945ad16|us_east_1_x1_16xlarge,1b8fbee3|us_east_1_z1d_large,8149d140|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4db0b288|us_east_1_c4_2xlarge,db9c4851|us_east_1_c4_4xlarge,cfaaf4df|us_east_1_c4_8xlarge,126c69f0|us_east_1_c4_xlarge,8381dc11|us_east_1_c4_xlarge,72991513|us_east_1_c5_18xlarge,9fbce483|us_east_1_c5_2xlarge,0497ef00|us_east_1_c5_2xlarge,82756192|us_east_1_c5_9xlarge,80a09437|us_east_1_c5d_18xlarge,5a04653e|us_east_1_c5d_4xlarge,fd986333|us_east_1_c5d_4xlarge,9ffc4950|us_east_1_c5d_xlarge,8c20d76a|us_east_1_c5d_xlarge,00316650|us_east_1_d2_2xlarge,1a6242ae|us_east_1_d2_8xlarge,f20217ae|us_east_1_d2_xlarge,518c4dee|us_east_1_d2_xlarge,f6300c30|us_east_1_f1_16xlarge,7ed8029f|us_east_1_g2_8xlarge,945a0311|us_east_1_i3_16xlarge,f02be68a|us_east_1_i3_4xlarge,39bfc36e|us_east_1_i3_large,9554d91a|us_east_1_i3_xlarge,c3172c92|us_east_1_m1_medium,115c6d65|us_east_1_m1_xlarge,36473e2f|us_east_1_m4_16xlarge,b3c1e027|us_east_1_m4_4xlarge,2e6fe37d|us_east_1_m5_12xlarge,10563abd|us_east_1_m5_12xlarge,12161287|us_east_1_m5_12xlarge,af41d22f|us_east_1_m5_xlarge,0cd66896|us_east_1_m5d_24xlarge,06b0f745|us_east_1_m5d_2xlarge,686e29a5|us_east_1_m5d_4xlarge,e7fbbd31|us_east_1_p2_8xlarge,0ea80d9e|us_east_1_p2_xlarge,e38da95f|us_east_1_p3_8xlarge,069cbbf6|us_east_1_p3_8xlarge,2848cc91|us_east_1_r4_4xlarge,e0a50fad|us_east_1_r4_xlarge,80191708|us_east_1_r5_24xlarge,540ac95f|us_east_1_r5_2xlarge,79858f1a|us_east_1_r5_4xlarge,6abcc670|us_east_1_r5_xlarge,649c4ae1|us_east_1_r5d_4xlarge,57cf5eae|us_east_1_r5d_large,912c9c49|us_east_1_r5d_xlarge,f9a34ebf|us_east_1_t2_large,459bdeae|us_east_1_t2_large,9c64d195|us_east_1_t2_xlarge,3e18cc42|us_east_1_t2_xlarge,73e6bece|us_east_1_x1_16xlarge,724b7174|us_east_1_x1_32xlarge,041517e1|us_east_1_z1d_12xlarge,0cc0c2f7|us_east_1_z1d_3xlarge,67dc4464|us_east_1_z1d_6xlarge,e41919a6|us_east_1_z1d_large,7ee894d6|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a5fe565|us_east_1_c1_xlarge,50dc91fb|us_east_1_c4_2xlarge,4982f93c|us_east_1_c4_2xlarge,ee122443|us_east_1_c4_4xlarge,ed18293f|us_east_1_c4_xlarge,d75a880f|us_east_1_c5_2xlarge,2d7f6897|us_east_1_c5_2xlarge,a84541b4|us_east_1_c5_4xlarge,6d10283d|us_east_1_c5_large,b6d7c447|us_east_1_c5_xlarge,38ffb698|us_east_1_c5d_18xlarge,2e866cd6|us_east_1_c5d_4xlarge,2cff6c47|us_east_1_c5d_4xlarge,6e202f4d|us_east_1_c5d_9xlarge,116cc610|us_east_1_c5d_9xlarge,4e4fe3a1|us_east_1_c5d_xlarge,545deac5|us_east_1_cc2_8xlarge,afbdc1a4|us_east_1_d2_2xlarge,70d3379d|us_east_1_d2_4xlarge,9736362f|us_east_1_g2_2xlarge,71e50a3b|us_east_1_i3_16xlarge,d3056a3d|us_east_1_i3_8xlarge,d6f8218c|us_east_1_i3_8xlarge,e3ff18c6|us_east_1_i3_metal,4cb25c21|us_east_1_i3_xlarge,8f42482d|us_east_1_i3_xlarge,a33526c0|us_east_1_m1_medium,f0376e3a|us_east_1_m2_4xlarge,8cdc4cf4|us_east_1_m4_16xlarge,9841d564|us_east_1_m4_16xlarge,2fe02984|us_east_1_m4_16xlarge,582611fc|us_east_1_m4_large,f25dac6f|us_east_1_m4_xlarge,3c2d62cf|us_east_1_m5_24xlarge,57b36029|us_east_1_m5_2xlarge,7558a426|us_east_1_m5_xlarge,3767f09a|us_east_1_m5_xlarge,46c1ff61|us_east_1_m5d_24xlarge,2ff76f8a|us_east_1_m5d_2xlarge,1bf6332a|us_east_1_p2_16xlarge,ad369e92|us_east_1_p2_8xlarge,88422635|us_east_1_p3_8xlarge,b8076691|us_east_1_r4_16xlarge,f1f19fc4|us_east_1_r4_8xlarge,679a7d5d|us_east_1_r4_8xlarge,88ee96d9|us_east_1_r4_large,733e0df0|us_east_1_r5_24xlarge,d3cf833f|us_east_1_r5_24xlarge,cde6533d|us_east_1_r5_2xlarge,8ce829cd|us_east_1_r5_2xlarge,faff4498|us_east_1_r5_4xlarge,fc47db22|us_east_1_r5_4xlarge,5535c530|us_east_1_r5_xlarge,7b769091|us_east_1_r5_xlarge,ef521c46|us_east_1_r5_xlarge,46175560|us_east_1_r5d_24xlarge,385307af|us_east_1_r5d_2xlarge,9e2337ab|us_east_1_r5d_4xlarge,c3249005|us_east_1_r5d_4xlarge,7e4d6ae3|us_east_1_r5d_xlarge,ceb2a009|us_east_1_r5d_xlarge,da4a1242|us_east_1_r5d_xlarge,e18a24f2|us_east_1_t2_micro,46d30785|us_east_1_t2_xlarge,6c11cdec|us_east_1_x1_32xlarge,89274d02|us_east_1_x1_32xlarge,086be046|us_east_1_z1d_12xlarge,c4d148f5|us_east_1_z1d_3xlarge,7e623863|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04c20ddf|us_east_1_c4_4xlarge,b42eebfc|us_east_1_c5_18xlarge,e2addd8d|us_east_1_c5_18xlarge,56048a98|us_east_1_c5_18xlarge,fdee13b0|us_east_1_c5_4xlarge,a2e10f10|us_east_1_c5_9xlarge,3d584e89|us_east_1_c5_9xlarge,fd8b2ccc|us_east_1_c5_large,35a923a4|us_east_1_c5_xlarge,e62c159e|us_east_1_c5d_2xlarge,af806482|us_east_1_c5d_4xlarge,7d88b87f|us_east_1_c5d_4xlarge,f00a8f44|us_east_1_c5d_9xlarge,783500c7|us_east_1_c5d_9xlarge,bf568f46|us_east_1_c5d_9xlarge,e5c9a476|us_east_1_cc2_8xlarge,032c18d0|us_east_1_d2_4xlarge,49ac9512|us_east_1_d2_4xlarge,bba9e36a|us_east_1_d2_4xlarge,ec0217f5|us_east_1_i3_2xlarge,832d27e5|us_east_1_i3_8xlarge,78e72f7f|us_east_1_i3_8xlarge,2e817061|us_east_1_i3_metal,bbfdaca3|us_east_1_i3p_16xlarge,c6d50d29|us_east_1_m1_small,0ed8cfe0|us_east_1_m2_xlarge,3a04d1a0|us_east_1_m4_10xlarge,f8bdf15f|us_east_1_m4_10xlarge,857044e3|us_east_1_m4_16xlarge,c4ad5f3d|us_east_1_m4_2xlarge,48e0b046|us_east_1_m4_large,5f529667|us_east_1_m5_12xlarge,7f55ce9f|us_east_1_m5_12xlarge,ba4ee28d|us_east_1_m5_2xlarge,b18feb45|us_east_1_m5_xlarge,a1f8ce94|us_east_1_m5d_24xlarge,200f9e2f|us_east_1_m5d_2xlarge,44705f03|us_east_1_p3_8xlarge,35e871b5|us_east_1_r4_8xlarge,8be12630|us_east_1_r4_large,198f0511|us_east_1_r4_large,e63007f7|us_east_1_r5d_12xlarge,02ac929a|us_east_1_r5d_2xlarge,42a9ddc5|us_east_1_r5d_2xlarge,66b571b0|us_east_1_r5d_xlarge,eec1d414|us_east_1_r5d_xlarge,fb4a377b|us_east_1_t2_2xlarge,f049dbca|us_east_1_t2_medium,04e1fe96|us_east_1_t2_medium,67ef8676|us_east_1_t2_nano,db428ee9|us_east_1_z1d_12xlarge,35a3a4f9|us_east_1_z1d_12xlarge,2348cbd9|us_east_1_z1d_6xlarge,a12dbdfd|us_east_1_z1d_6xlarge,c431069e|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
