d41a657a|ap_southeast_2_c1_medium,29d35bbd|ap_southeast_2_c4_large,419e811a|ap_southeast_2_c4_xlarge,fb882d78|ap_southeast_2_c5_4xlarge,c76c334b|ap_southeast_2_c5_9xlarge,5957bfa8|ap_southeast_2_c5_large,4a99f8bf|ap_southeast_2_c5_xlarge,fe819879|ap_southeast_2_d2_2xlarge,4232a411|ap_southeast_2_d2_xlarge,bf563088|ap_southeast_2_i3_2xlarge,3efee17d|ap_southeast_2_i3_4xlarge,398a8e04|ap_southeast_2_i3_4xlarge,1862c9a4|ap_southeast_2_i3_8xlarge,2f20d0df|ap_southeast_2_i3_large,7cd93db0|ap_southeast_2_m1_small,6af9abb9|ap_southeast_2_m4_16xlarge,e69dce8a|ap_southeast_2_m4_16xlarge,b5c23c98|ap_southeast_2_m4_4xlarge,3a4950fa|ap_southeast_2_m4_4xlarge,3a26f38c|ap_southeast_2_m5_12xlarge,0d0fbc04|ap_southeast_2_m5_2xlarge,302da036|ap_southeast_2_r4_2xlarge,cccc5742|ap_southeast_2_r4_xlarge,84eb764e|ap_southeast_2_t2_medium,52fcb282|ap_southeast_2_x1_16xlarge,3f7651ac|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f637afa1|ap_southeast_2_c4_2xlarge,70a9fa70|ap_southeast_2_c4_4xlarge,c2118122|ap_southeast_2_c4_8xlarge,fadf9aae|ap_southeast_2_d2_4xlarge,c7ffaa3b|ap_southeast_2_d2_xlarge,1ebd5767|ap_southeast_2_g2_8xlarge,72f7e896|ap_southeast_2_g2_8xlarge,f9c67706|ap_southeast_2_i3_4xlarge,23424d35|ap_southeast_2_i3_8xlarge,7774babd|ap_southeast_2_i3_large,86296a1d|ap_southeast_2_m4_10xlarge,d9d4c04c|ap_southeast_2_m4_xlarge,b512be38|ap_southeast_2_m5_large,f39fc59a|ap_southeast_2_m5_large,94ba9ee5|ap_southeast_2_p2_16xlarge,5eb77cb9|ap_southeast_2_p2_xlarge,8c285f24|ap_southeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1695c5e|ap_southeast_2_c4_large,d4bc215e|ap_southeast_2_c5_2xlarge,18a19983|ap_southeast_2_c5_large,d1bcf00d|ap_southeast_2_c5_xlarge,65934bf4|ap_southeast_2_d2_4xlarge,41adbb9f|ap_southeast_2_d2_xlarge,40dbcb12|ap_southeast_2_d2_xlarge,bd76cba2|ap_southeast_2_g2_8xlarge,fa4ec20d|ap_southeast_2_g2_8xlarge,bffe801b|ap_southeast_2_i3_16xlarge,28ea3d1b|ap_southeast_2_i3_2xlarge,0d71c5de|ap_southeast_2_i3_4xlarge,2a582d35|ap_southeast_2_i3_8xlarge,8613d558|ap_southeast_2_i3_large,a3ccec44|ap_southeast_2_i3_large,371522b8|ap_southeast_2_m4_16xlarge,3c6f85d2|ap_southeast_2_m4_4xlarge,26cbf337|ap_southeast_2_m5_large,631d0744|ap_southeast_2_m5_xlarge,77507a12|ap_southeast_2_p2_16xlarge,b74fc2bc|ap_southeast_2_r4_2xlarge,c22c4fac|ap_southeast_2_r4_8xlarge,f18bb5a6|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a75fd25e|ap_southeast_2_c4_2xlarge,1349658f|ap_southeast_2_c4_2xlarge,29a74fbf|ap_southeast_2_c4_xlarge,a385226b|ap_southeast_2_c5_2xlarge,ad785efc|ap_southeast_2_c5_9xlarge,766ba8a3|ap_southeast_2_c5_xlarge,2a5e16e2|ap_southeast_2_d2_8xlarge,9097ee3c|ap_southeast_2_d2_8xlarge,3487c83e|ap_southeast_2_i3_16xlarge,db912cd5|ap_southeast_2_i3_16xlarge,69950405|ap_southeast_2_i3_xlarge,f29ff941|ap_southeast_2_m2_2xlarge,0f893126|ap_southeast_2_m4_xlarge,04ad6cbc|ap_southeast_2_m5_24xlarge,e0925a8d|ap_southeast_2_r4_4xlarge,c2205028|ap_southeast_2_t2_large,cdfbea36|ap_southeast_2_t2_xlarge,b7bcc1fa|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9a7074d|ap_southeast_2_c1_medium,d52ae5af|ap_southeast_2_c4_2xlarge,ee01ab2b|ap_southeast_2_c4_large,9477a5d5|ap_southeast_2_c4_large,ad82bb9c|ap_southeast_2_c4_xlarge,604f5ee2|ap_southeast_2_c5_4xlarge,12cc7b0b|ap_southeast_2_c5_4xlarge,d4a5a28e|ap_southeast_2_c5_xlarge,93d6a68a|ap_southeast_2_d2_4xlarge,bf9668c9|ap_southeast_2_d2_xlarge,96e65f6f|ap_southeast_2_i3_16xlarge,8594a571|ap_southeast_2_i3_16xlarge,eefd1f4d|ap_southeast_2_i3_2xlarge,84600859|ap_southeast_2_i3_8xlarge,fd4adb6a|ap_southeast_2_m4_2xlarge,0a428143|ap_southeast_2_m4_xlarge,08b674aa|ap_southeast_2_m5_large,dc1c115d|ap_southeast_2_m5_large,521e03a7|ap_southeast_2_p2_8xlarge,b544efdc|ap_southeast_2_t2_micro,7ba1d283|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb022baf|ap_southeast_2_c4_large,0eb704d0|ap_southeast_2_c5_9xlarge,4caba6f8|ap_southeast_2_d2_2xlarge,4b3ba171|ap_southeast_2_d2_8xlarge,b7d51f6d|ap_southeast_2_d2_8xlarge,572ad463|ap_southeast_2_d2_xlarge,3746ae6d|ap_southeast_2_i3_2xlarge,04893366|ap_southeast_2_i3_xlarge,ab243a4f|ap_southeast_2_i3_xlarge,fa35dff7|ap_southeast_2_i3_xlarge,bc15d51d|ap_southeast_2_m4_2xlarge,2c0a26a7|ap_southeast_2_m4_2xlarge,17e0729e|ap_southeast_2_m5_4xlarge,66dd563b|ap_southeast_2_m5_4xlarge,a3cf2c22|ap_southeast_2_p2_xlarge,931feb1d|ap_southeast_2_r4_8xlarge,dcf8af8f|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eaeed62c|ap_southeast_2_c4_large,2fb210b2|ap_southeast_2_c4_xlarge,236d759e|ap_southeast_2_c5_xlarge,1a6de93d|ap_southeast_2_d2_8xlarge,7cd93ba3|ap_southeast_2_g2_2xlarge,36fff060|ap_southeast_2_m4_10xlarge,5ed2b28d|ap_southeast_2_m4_2xlarge,f9e649a1|ap_southeast_2_m4_xlarge,30b709b3|ap_southeast_2_m5_12xlarge,986fe131|ap_southeast_2_p2_8xlarge,14fadfca|ap_southeast_2_p2_xlarge,634489ff|ap_southeast_2_r4_8xlarge,497548bc|ap_southeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfc5d0f6|ap_southeast_2_c4_2xlarge,ccbc38d3|ap_southeast_2_c4_4xlarge,dbb0234b|ap_southeast_2_c4_4xlarge,a5237ee1|ap_southeast_2_c4_large,e0f6b8f4|ap_southeast_2_c4_large,77c62e37|ap_southeast_2_c5_large,65c9631b|ap_southeast_2_d2_4xlarge,593443a1|ap_southeast_2_d2_4xlarge,90d7a462|ap_southeast_2_i3_2xlarge,1cef12e2|ap_southeast_2_i3_8xlarge,9c8829e7|ap_southeast_2_i3_xlarge,5f13721a|ap_southeast_2_m2_4xlarge,3fafe5b7|ap_southeast_2_m4_16xlarge,d8832c5a|ap_southeast_2_m4_16xlarge,50066d8e|ap_southeast_2_m4_2xlarge,d49e45df|ap_southeast_2_m5_24xlarge,1c2ac9de|ap_southeast_2_m5_24xlarge,f7995a1a|ap_southeast_2_p2_8xlarge,39ddb854|ap_southeast_2_t2_large,aab564d7|ap_southeast_2_t2_large,745e3569|ap_southeast_2_x1_16xlarge,7d964e1d|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd5c960c|ap_southeast_2_c5_9xlarge,dc0830d8|ap_southeast_2_c5_9xlarge,394e4e2a|ap_southeast_2_c5_9xlarge,02250ea6|ap_southeast_2_c5_9xlarge,efb7c584|ap_southeast_2_g2_2xlarge,28920685|ap_southeast_2_g2_8xlarge,98ecd135|ap_southeast_2_i3_4xlarge,224014fb|ap_southeast_2_i3_4xlarge,133075b3|ap_southeast_2_i3_large,1b57f6f8|ap_southeast_2_i3_xlarge,c7a29dc8|ap_southeast_2_i3_xlarge,d8e3b3ff|ap_southeast_2_i3p_16xlarg,69bb8170|ap_southeast_2_m1_large,037feb9c|ap_southeast_2_m1_large,5e7ea6f4|ap_southeast_2_m1_large,67c0557c|ap_southeast_2_m2_xlarge,6990a739|ap_southeast_2_m4_16xlarge,8659c785|ap_southeast_2_m4_large,ff1834ae|ap_southeast_2_m4_xlarge,42135cf6|ap_southeast_2_m5_24xlarge,dba07390|ap_southeast_2_m5_4xlarge,4b16dfc9|ap_southeast_2_m5_4xlarge,bc2e4068|ap_southeast_2_p2_16xlarge,b156bb1f|ap_southeast_2_r4_2xlarge,2315cd07|ap_southeast_2_t2_micro,9fa22dbf|ap_southeast_2_t2_small,e6132d6a|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
965076c3|ap_southeast_2_c4_2xlarge,69900a65|ap_southeast_2_c4_xlarge,7952d1d8|ap_southeast_2_c4_xlarge,a7039c39|ap_southeast_2_c5_xlarge,a60674d9|ap_southeast_2_d2_8xlarge,f56b67a8|ap_southeast_2_g2_8xlarge,2353c2d9|ap_southeast_2_i3_16xlarge,b881584b|ap_southeast_2_i3_4xlarge,824d3351|ap_southeast_2_i3_8xlarge,1252fa1a|ap_southeast_2_m4_2xlarge,2546583b|ap_southeast_2_m4_2xlarge,f463fb6a|ap_southeast_2_m4_xlarge,60c9e5eb|ap_southeast_2_m5_xlarge,d618e046|ap_southeast_2_r4_4xlarge,16dd61fd|ap_southeast_2_r4_8xlarge,774e8ca2|ap_southeast_2_r4_large,477eb0a5|ap_southeast_2_t2_2xlarge,c1b105af|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0b54d90|ap_southeast_2_c4_8xlarge,6def27db|ap_southeast_2_c4_large,d8cf58fb|ap_southeast_2_c5_2xlarge,655dd0eb|ap_southeast_2_c5_9xlarge,2e59ba3f|ap_southeast_2_i3_4xlarge,e29f92a5|ap_southeast_2_i3_large,39a9ada1|ap_southeast_2_m4_large,de786d1d|ap_southeast_2_m4_xlarge,924d2fcf|ap_southeast_2_m4_xlarge,c2ceb6b0|ap_southeast_2_m5_large,c88dce37|ap_southeast_2_m5_xlarge,db1b2786|ap_southeast_2_p2_8xlarge,2f192cfa|ap_southeast_2_p2_xlarge,83fa870c|ap_southeast_2_r4_4xlarge,99205341|ap_southeast_2_r4_large,8432fd38|ap_southeast_2_r4_large,2ed18764|ap_southeast_2_x1_32xlarge,5a7b7368|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a24616e|ap_southeast_2_c4_2xlarge,27d47170|ap_southeast_2_c4_4xlarge,e0e5f883|ap_southeast_2_c4_xlarge,9c4f191d|ap_southeast_2_c4_xlarge,025e4d6b|ap_southeast_2_c5_18xlarge,461bf54c|ap_southeast_2_c5_9xlarge,4dffe276|ap_southeast_2_c5_9xlarge,41c87f77|ap_southeast_2_c5_large,04cb6f61|ap_southeast_2_i3_large,0d794d0a|ap_southeast_2_i3_xlarge,744fad5e|ap_southeast_2_i3_xlarge,7029b02e|ap_southeast_2_i3_xlarge,af491690|ap_southeast_2_m1_large,31a967c6|ap_southeast_2_m1_medium,1949f381|ap_southeast_2_m4_2xlarge,d2e186b4|ap_southeast_2_m5_24xlarge,60b7c9dd|ap_southeast_2_m5_large,94cd92f2|ap_southeast_2_p2_8xlarge,1ca45f58|ap_southeast_2_r4_16xlarge,ae1728c5|ap_southeast_2_r4_16xlarge,f09c31a6|ap_southeast_2_r4_large,bf2d4073|ap_southeast_2_t2_micro,3ab7ebb5|ap_southeast_2_t2_small,f0382755|ap_southeast_2_x1_16xlarge,d179f1a3|ap_southeast_2_x1_16xlarge,0f31bd89|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45721d6d|ap_southeast_2_c4_4xlarge,65e88083|ap_southeast_2_c4_large,b8010b3a|ap_southeast_2_c5_2xlarge,4912d9bf|ap_southeast_2_i3_2xlarge,5c281e09|ap_southeast_2_i3_2xlarge,0cc91396|ap_southeast_2_i3_8xlarge,810eb487|ap_southeast_2_i3_8xlarge,8f91804d|ap_southeast_2_i3_large,acb2bf97|ap_southeast_2_i3_large,24a5f78b|ap_southeast_2_m4_4xlarge,492a47a6|ap_southeast_2_m5_12xlarge,143ccfb4|ap_southeast_2_m5_2xlarge,81649869|ap_southeast_2_m5_large,80c16289|ap_southeast_2_m5_large,49ee65ec|ap_southeast_2_m5_xlarge,dba19c10|ap_southeast_2_r4_4xlarge,e425401b|ap_southeast_2_t2_large,a7207945|ap_southeast_2_t2_small,005e0e2b|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99756c92|ap_southeast_2_c4_2xlarge,8936a0fd|ap_southeast_2_c4_2xlarge,af630d25|ap_southeast_2_c4_4xlarge,e4bd4dec|ap_southeast_2_c4_4xlarge,576576d7|ap_southeast_2_c4_8xlarge,3096a900|ap_southeast_2_c4_large,e00f0fd0|ap_southeast_2_c5_18xlarge,2fa49566|ap_southeast_2_c5_2xlarge,9972061f|ap_southeast_2_c5_4xlarge,63a41505|ap_southeast_2_c5_9xlarge,dec87198|ap_southeast_2_d2_xlarge,a5ffb620|ap_southeast_2_i3_16xlarge,10337786|ap_southeast_2_i3_large,7bcfb238|ap_southeast_2_m1_xlarge,94f380f6|ap_southeast_2_m4_10xlarge,3065d71b|ap_southeast_2_m4_16xlarge,f9e7ab50|ap_southeast_2_m4_4xlarge,98b281ac|ap_southeast_2_m4_large,9288cc33|ap_southeast_2_m4_xlarge,bd6aa769|ap_southeast_2_m4_xlarge,f5848654|ap_southeast_2_m5_4xlarge,1d7db5ea|ap_southeast_2_p2_xlarge,efe0e4e7|ap_southeast_2_t2_2xlarge,15ca9a64|ap_southeast_2_t2_2xlarge,d3fecef2|ap_southeast_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
753b8c6a|ap_southeast_2_c5_9xlarge,250cd7a1|ap_southeast_2_c5_xlarge,5dc5e703|ap_southeast_2_c5_xlarge,4e40e08d|ap_southeast_2_c5_xlarge,1873f8c9|ap_southeast_2_i3_16xlarge,01329ee8|ap_southeast_2_i3_4xlarge,bd377051|ap_southeast_2_i3_8xlarge,84530719|ap_southeast_2_m4_4xlarge,9c8101bc|ap_southeast_2_m5_12xlarge,c3f3ef77|ap_southeast_2_m5_12xlarge,9d3a70c1|ap_southeast_2_m5_4xlarge,f7b5d718|ap_southeast_2_p2_16xlarge,a90fc740|ap_southeast_2_r4_4xlarge,2e19da9e|ap_southeast_2_r4_4xlarge,72b372bb|ap_southeast_2_t2_large,0de397e2|ap_southeast_2_x1_16xlarge,862d8cc7|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
677c7d55|ap_southeast_2_c4_4xlarge,a42b0017|ap_southeast_2_c4_xlarge,35838ff7|ap_southeast_2_c5_2xlarge,0ecdecec|ap_southeast_2_c5_9xlarge,96764931|ap_southeast_2_c5_xlarge,6447f09c|ap_southeast_2_d2_2xlarge,36576b77|ap_southeast_2_d2_xlarge,12032500|ap_southeast_2_i3p_16xlarg,451a8804|ap_southeast_2_m4_10xlarge,749ad0b7|ap_southeast_2_m4_4xlarge,6aa8c6db|ap_southeast_2_m4_4xlarge,28af2f90|ap_southeast_2_m4_large,8a4794ce|ap_southeast_2_m5_24xlarge,4170133b|ap_southeast_2_m5_2xlarge,dfed0a48|ap_southeast_2_m5_2xlarge,8e1f71b0|ap_southeast_2_m5_xlarge,95918d52|ap_southeast_2_r4_16xlarge,91faa555|ap_southeast_2_r4_xlarge,5b91082c|ap_southeast_2_r4_xlarge,3cad9885|ap_southeast_2_t2_2xlarge,065a93f8|ap_southeast_2_x1_32xlarge,495e6e9b|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acb41180|ap_southeast_2_c4_2xlarge,f53a48ba|ap_southeast_2_c4_2xlarge,ed8a4cb0|ap_southeast_2_c4_2xlarge,58707564|ap_southeast_2_c4_4xlarge,c413433f|ap_southeast_2_c4_8xlarge,e3bbaebc|ap_southeast_2_c5_2xlarge,0c543851|ap_southeast_2_c5_4xlarge,51878809|ap_southeast_2_g2_2xlarge,d9f8ed58|ap_southeast_2_g2_2xlarge,e26aba7f|ap_southeast_2_i3_large,aaa0c5c9|ap_southeast_2_m1_large,7b77efe0|ap_southeast_2_m1_xlarge,cfd2a719|ap_southeast_2_m4_2xlarge,34460b75|ap_southeast_2_m5_xlarge,b7afc0bd|ap_southeast_2_p2_8xlarge,fd0b2fe2|ap_southeast_2_p2_xlarge,14f4bfb2|ap_southeast_2_r4_4xlarge,209e9951|ap_southeast_2_r4_4xlarge,910b3815|ap_southeast_2_r4_8xlarge,0b16bb74|ap_southeast_2_r4_large,fcd16f44|ap_southeast_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0146f2bd|ap_southeast_2_c4_4xlarge,dc4e5211|ap_southeast_2_c4_8xlarge,eb79b143|ap_southeast_2_c5_2xlarge,dd249105|ap_southeast_2_c5_2xlarge,e8eb142d|ap_southeast_2_c5_9xlarge,cd5bfe61|ap_southeast_2_d2_8xlarge,20b25b25|ap_southeast_2_d2_xlarge,cf31243a|ap_southeast_2_i3_16xlarge,9743fed3|ap_southeast_2_i3_4xlarge,2a431f8e|ap_southeast_2_i3_4xlarge,b14d17e4|ap_southeast_2_i3_4xlarge,3df54789|ap_southeast_2_m4_10xlarge,a4d963db|ap_southeast_2_m4_10xlarge,4cbfc9d5|ap_southeast_2_m4_4xlarge,b5f97aed|ap_southeast_2_m4_xlarge,07b8a758|ap_southeast_2_m4_xlarge,898084bf|ap_southeast_2_m5_24xlarge,e2dedd7f|ap_southeast_2_m5_24xlarge,831ae726|ap_southeast_2_m5_2xlarge,20436ca6|ap_southeast_2_m5_4xlarge,25125a93|ap_southeast_2_p2_16xlarge,d1ee4277|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41730729|ap_southeast_2_c4_4xlarge,2ed9a8a6|ap_southeast_2_c4_xlarge,565d987f|ap_southeast_2_c5_18xlarge,74e94d8b|ap_southeast_2_c5_4xlarge,574030f5|ap_southeast_2_g2_2xlarge,dcae0304|ap_southeast_2_i3_16xlarge,1621fe53|ap_southeast_2_i3_16xlarge,5dd808aa|ap_southeast_2_i3_xlarge,c5851fed|ap_southeast_2_m4_16xlarge,4460e2ea|ap_southeast_2_m5_4xlarge,b3af8348|ap_southeast_2_m5_large,7fdc33d9|ap_southeast_2_p2_16xlarge,ebbb631f|ap_southeast_2_p2_xlarge,55c365c1|ap_southeast_2_r4_2xlarge,565b2bdb|ap_southeast_2_r4_4xlarge,e9476773|ap_southeast_2_r4_4xlarge,8a6debd8|ap_southeast_2_r4_4xlarge,6f5f26c6|ap_southeast_2_r4_large,642964de|ap_southeast_2_x1_16xlarge,bbbc8ad5|ap_southeast_2_x1_16xlarge,72fa8c13|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5e85c68|ap_southeast_2_c4_2xlarge,7381f06c|ap_southeast_2_c4_4xlarge,fa87fd33|ap_southeast_2_c5_9xlarge,16c9730e|ap_southeast_2_d2_xlarge,71487d04|ap_southeast_2_g2_8xlarge,564d34e3|ap_southeast_2_i3_4xlarge,cd9d2803|ap_southeast_2_i3_8xlarge,241aba14|ap_southeast_2_m4_4xlarge,5751ba4e|ap_southeast_2_m4_large,dbedf4d5|ap_southeast_2_m4_xlarge,8e740347|ap_southeast_2_m5_12xlarge,ef0c085b|ap_southeast_2_m5_24xlarge,91373d12|ap_southeast_2_m5_4xlarge,94152d9d|ap_southeast_2_r4_16xlarge,c7b36a3d|ap_southeast_2_r4_xlarge,c0210f3d|ap_southeast_2_r4_xlarge,bb55fcab|ap_southeast_2_t2_large,e3c23387|ap_southeast_2_x1_32xlarge,7e444f79|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58881a56|ap_southeast_2_c4_2xlarge,268958a3|ap_southeast_2_c4_2xlarge,15b622e2|ap_southeast_2_c5_2xlarge,f2530b57|ap_southeast_2_c5_4xlarge,e0e64fc7|ap_southeast_2_c5_9xlarge,d754637b|ap_southeast_2_c5_9xlarge,a1a79f5a|ap_southeast_2_c5_xlarge,c885b5ee|ap_southeast_2_d2_8xlarge,1dfa67e5|ap_southeast_2_g2_2xlarge,5afabf97|ap_southeast_2_g2_8xlarge,d733c7ba|ap_southeast_2_g2_8xlarge,a4cba20b|ap_southeast_2_i3_4xlarge,b82d208f|ap_southeast_2_i3_4xlarge,dbe6228e|ap_southeast_2_i3_large,501d8aed|ap_southeast_2_i3_large,4b1fde4f|ap_southeast_2_m4_large,46fd7385|ap_southeast_2_m5_12xlarge,c7e193aa|ap_southeast_2_m5_4xlarge,262dad65|ap_southeast_2_p2_16xlarge,8623e9f0|ap_southeast_2_p2_8xlarge,3f525596|ap_southeast_2_r4_2xlarge,2a305468|ap_southeast_2_r4_2xlarge,a131d372|ap_southeast_2_r4_large,0a93c429|ap_southeast_2_r4_large,2f0a8f66|ap_southeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567c2e86|ap_southeast_2_c4_2xlarge,a928d06e|ap_southeast_2_c4_4xlarge,a4b02fed|ap_southeast_2_c4_xlarge,5a0552bb|ap_southeast_2_c5_2xlarge,1ed4805e|ap_southeast_2_c5_xlarge,261b0971|ap_southeast_2_i3_large,04534b4b|ap_southeast_2_m1_small,1cc8c5a6|ap_southeast_2_m4_16xlarge,5f483315|ap_southeast_2_m4_large,254dae7c|ap_southeast_2_m4_xlarge,51a06835|ap_southeast_2_m5_24xlarge,5712e326|ap_southeast_2_m5_4xlarge,041537c1|ap_southeast_2_m5_large,e8602829|ap_southeast_2_p2_xlarge,9ea308aa|ap_southeast_2_r4_16xlarge,b93c2e7e|ap_southeast_2_r4_xlarge,59973cab|ap_southeast_2_t2_2xlarge,6ed7080d|ap_southeast_2_t2_2xlarge,8d0eb38e|ap_southeast_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
