109ce957|ap_southeast_2_c4_8xlarge,1ca5e802|ap_southeast_2_c4_8xlarge,eeb38dc6|ap_southeast_2_c4_xlarge,aec6e5d5|ap_southeast_2_d2_8xlarge,289fe5dd|ap_southeast_2_d2_xlarge,01cce48e|ap_southeast_2_g2_2xlarge,0a2e6a01|ap_southeast_2_i3_16xlarge,d143d864|ap_southeast_2_i3_8xlarge,289ad2f1|ap_southeast_2_m1_xlarge,43747e32|ap_southeast_2_m2_4xlarge,16a060c2|ap_southeast_2_m5_12xlarge,28aee850|ap_southeast_2_p2_8xlarge,5102e065|ap_southeast_2_r4_2xlarge,0735c276|ap_southeast_2_r4_2xlarge,922fcce8|ap_southeast_2_r4_large,5e5abc93|ap_southeast_2_t2_xlarge,c1a34d09|ap_southeast_2_x1_16xlarge,818a6431|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56cf213a|ap_southeast_2_c4_2xlarge,d9fa24a0|ap_southeast_2_c5_18xlarge,7662830c|ap_southeast_2_c5_4xlarge,810d901b|ap_southeast_2_d2_xlarge,e671e779|ap_southeast_2_g2_8xlarge,65e5a77d|ap_southeast_2_i3_8xlarge,cb4852bf|ap_southeast_2_i3_xlarge,fd3b1da9|ap_southeast_2_i3_xlarge,4a97d16e|ap_southeast_2_m2_2xlarge,68c1ae06|ap_southeast_2_m4_4xlarge,427d1469|ap_southeast_2_m4_large,34f56af5|ap_southeast_2_m5_12xlarge,85edace5|ap_southeast_2_p2_16xlarge,08622321|ap_southeast_2_r4_4xlarge,a94a86a6|ap_southeast_2_r4_4xlarge,86b81766|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0384e9a0|ap_southeast_2_c4_2xlarge,94b49449|ap_southeast_2_c4_xlarge,c97f6235|ap_southeast_2_i3_large,692892be|ap_southeast_2_i3_xlarge,e9e945da|ap_southeast_2_m4_16xlarge,45981184|ap_southeast_2_r4_16xlarge,3705da60|ap_southeast_2_r4_2xlarge,1cbf0c62|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
016e4a1f|ap_southeast_2_c4_xlarge,d1e0d9bb|ap_southeast_2_c4_xlarge,3fcdb492|ap_southeast_2_c5_4xlarge,e93ffec7|ap_southeast_2_c5_large,658b5f7e|ap_southeast_2_g2_2xlarge,45eb657e|ap_southeast_2_g2_8xlarge,78a95dfa|ap_southeast_2_i3_8xlarge,671bfec6|ap_southeast_2_i3_large,94b8d4b8|ap_southeast_2_i3_xlarge,0490a02b|ap_southeast_2_m4_2xlarge,77e378f0|ap_southeast_2_m4_2xlarge,e80c7363|ap_southeast_2_m4_4xlarge,dffdf89d|ap_southeast_2_m5_12xlarge,5739931c|ap_southeast_2_m5_24xlarge,2312052b|ap_southeast_2_m5_2xlarge,aa81931f|ap_southeast_2_m5_4xlarge,8f608ad8|ap_southeast_2_m5_large,d6a29d56|ap_southeast_2_r4_2xlarge,33679bda|ap_southeast_2_r4_4xlarge,c854d4bb|ap_southeast_2_r4_8xlarge,72c4d0c9|ap_southeast_2_r4_xlarge,3ac6aa97|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34a6f44b|ap_southeast_2_c4_2xlarge,ee84cb40|ap_southeast_2_c4_2xlarge,27c1cba0|ap_southeast_2_c4_4xlarge,97e76612|ap_southeast_2_c4_large,bbb29109|ap_southeast_2_c4_xlarge,c2c55b1e|ap_southeast_2_c5_4xlarge,2b7529f3|ap_southeast_2_c5_large,a93ee49b|ap_southeast_2_d2_8xlarge,2211e54b|ap_southeast_2_d2_xlarge,71c76bb3|ap_southeast_2_d2_xlarge,4b9b67f6|ap_southeast_2_i3_16xlarge,92b27aa6|ap_southeast_2_i3_2xlarge,d873de08|ap_southeast_2_i3_8xlarge,b2fe0e1d|ap_southeast_2_i3_8xlarge,dd4a1f04|ap_southeast_2_i3_xlarge,0b34c325|ap_southeast_2_m4_16xlarge,01cb8d78|ap_southeast_2_m4_4xlarge,68eefc4a|ap_southeast_2_m5_12xlarge,e2b425b6|ap_southeast_2_m5_24xlarge,9483201a|ap_southeast_2_r4_4xlarge,167f0975|ap_southeast_2_r4_8xlarge,944caecf|ap_southeast_2_t2_xlarge,6694e923|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69dc4919|ap_southeast_2_c4_4xlarge,7bfe1a90|ap_southeast_2_c4_8xlarge,7bd09522|ap_southeast_2_c5_2xlarge,dd0393cb|ap_southeast_2_c5_9xlarge,164a897a|ap_southeast_2_c5_xlarge,c4597e28|ap_southeast_2_d2_4xlarge,e3d6eb8a|ap_southeast_2_d2_xlarge,366edb44|ap_southeast_2_g2_2xlarge,d291f27b|ap_southeast_2_i3_16xlarge,0c60c20e|ap_southeast_2_i3_4xlarge,47924d98|ap_southeast_2_i3_8xlarge,58452d8d|ap_southeast_2_i3_large,bdbf0446|ap_southeast_2_m4_10xlarge,a833daa3|ap_southeast_2_m4_16xlarge,4a9cb354|ap_southeast_2_m4_16xlarge,2e4bbfd6|ap_southeast_2_m4_2xlarge,65a6a476|ap_southeast_2_m4_4xlarge,752059b4|ap_southeast_2_m5_24xlarge,53d4ecdd|ap_southeast_2_m5_2xlarge,9440ef1d|ap_southeast_2_r4_2xlarge,cbdc40b7|ap_southeast_2_r4_8xlarge,f34c75e5|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b504b0c3|ap_southeast_2_c4_xlarge,bbb3f98a|ap_southeast_2_c5_18xlarge,eb44a89c|ap_southeast_2_c5_9xlarge,f4d70766|ap_southeast_2_c5_9xlarge,a1fe0395|ap_southeast_2_c5_xlarge,c64d9ba5|ap_southeast_2_d2_4xlarge,29557ff3|ap_southeast_2_d2_8xlarge,64043136|ap_southeast_2_g2_2xlarge,5d92bf99|ap_southeast_2_i3_8xlarge,a1cfe403|ap_southeast_2_i3_large,13a934d3|ap_southeast_2_i3p_16xlarg,5ccb5528|ap_southeast_2_m1_small,0c4d1e14|ap_southeast_2_m2_2xlarge,1e17e6a8|ap_southeast_2_m2_4xlarge,40acbe19|ap_southeast_2_m4_16xlarge,a9739618|ap_southeast_2_m4_2xlarge,7c3d2308|ap_southeast_2_m5_12xlarge,66941eaf|ap_southeast_2_m5_2xlarge,4f6cd63a|ap_southeast_2_m5_2xlarge,33d3671e|ap_southeast_2_m5_xlarge,e5704991|ap_southeast_2_r4_16xlarge,8e508ec5|ap_southeast_2_x1_16xlarge,a9a2f232|ap_southeast_2_x1_16xlarge,7e405012|ap_southeast_2_x1_32xlarge,46c907c3|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
055aa408|ap_southeast_2_c5_2xlarge,9d777a5c|ap_southeast_2_c5_2xlarge,91a3865a|ap_southeast_2_d2_xlarge,eaa3c03c|ap_southeast_2_m1_large,e35167d4|ap_southeast_2_m1_medium,803ba112|ap_southeast_2_m2_xlarge,eec3bca9|ap_southeast_2_m4_4xlarge,472a5a66|ap_southeast_2_m4_large,182ecca4|ap_southeast_2_m5_xlarge,5d05152f|ap_southeast_2_p2_8xlarge,34e5d1b3|ap_southeast_2_r4_16xlarge,724dffc7|ap_southeast_2_r4_xlarge,55cb2ad6|ap_southeast_2_t2_large,ea00e9e1|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686f652c|ap_southeast_2_c4_8xlarge,c96baf07|ap_southeast_2_c4_8xlarge,0142ad55|ap_southeast_2_c4_8xlarge,5e3224ea|ap_southeast_2_c4_xlarge,bcdd4c9c|ap_southeast_2_c5_9xlarge,a06df28c|ap_southeast_2_c5_xlarge,bd8ed47e|ap_southeast_2_c5_xlarge,f7128364|ap_southeast_2_c5_xlarge,50742c59|ap_southeast_2_i3_8xlarge,6c4e8b07|ap_southeast_2_m2_4xlarge,6a63c856|ap_southeast_2_m4_10xlarge,a2053bfe|ap_southeast_2_m4_4xlarge,baa0f944|ap_southeast_2_m4_xlarge,5f6ee6ea|ap_southeast_2_m5_xlarge,276eb24c|ap_southeast_2_p2_8xlarge,4fddf509|ap_southeast_2_p2_xlarge,16fb9f12|ap_southeast_2_r4_16xlarge,1e5ae184|ap_southeast_2_r4_2xlarge,290e905e|ap_southeast_2_r4_4xlarge,8e09b796|ap_southeast_2_r4_8xlarge,008dd03b|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93d2b89a|ap_southeast_2_c4_4xlarge,3e40d5ad|ap_southeast_2_c5_2xlarge,603c799f|ap_southeast_2_c5_4xlarge,84c26e28|ap_southeast_2_d2_2xlarge,8dd15d96|ap_southeast_2_g2_8xlarge,29208d06|ap_southeast_2_i3_16xlarge,d36d484b|ap_southeast_2_i3_2xlarge,b2c37177|ap_southeast_2_i3_2xlarge,8b2b3e2a|ap_southeast_2_i3_xlarge,1378319b|ap_southeast_2_m1_xlarge,57d008d4|ap_southeast_2_m4_16xlarge,38e25873|ap_southeast_2_m4_large,ffe84b5c|ap_southeast_2_m4_large,e2bf8234|ap_southeast_2_m5_2xlarge,3d37bc15|ap_southeast_2_m5_2xlarge,2b59853f|ap_southeast_2_r4_16xlarge,b972ede4|ap_southeast_2_r4_16xlarge,e68e683c|ap_southeast_2_r4_8xlarge,c20f8186|ap_southeast_2_r4_large,1e00ee0d|ap_southeast_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f06afbf0|ap_southeast_2_c4_2xlarge,c1051dd9|ap_southeast_2_c4_8xlarge,fa61c072|ap_southeast_2_d2_8xlarge,dec98401|ap_southeast_2_d2_xlarge,d8c9677b|ap_southeast_2_i3_16xlarge,57d833f5|ap_southeast_2_i3_4xlarge,c677cc29|ap_southeast_2_i3_8xlarge,aca23990|ap_southeast_2_i3_large,5cb5aab2|ap_southeast_2_m4_10xlarge,c903f7d3|ap_southeast_2_m4_10xlarge,5282a311|ap_southeast_2_m4_10xlarge,7447dbb4|ap_southeast_2_m4_16xlarge,d6302ce2|ap_southeast_2_m5_24xlarge,72aaa9f6|ap_southeast_2_m5_4xlarge,aec7f225|ap_southeast_2_p2_16xlarge,82b7a3bd|ap_southeast_2_r4_2xlarge,6ff770cd|ap_southeast_2_r4_8xlarge,7221076c|ap_southeast_2_t2_medium,25715fac|ap_southeast_2_t2_xlarge,706a666f|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87b1ab2c|ap_southeast_2_c4_large,06216b17|ap_southeast_2_i3_2xlarge,292c90fe|ap_southeast_2_i3_xlarge,f977d922|ap_southeast_2_m4_2xlarge,694b0175|ap_southeast_2_m5_12xlarge,682a212d|ap_southeast_2_m5_24xlarge,6b406b5b|ap_southeast_2_m5_4xlarge,31e445f1|ap_southeast_2_m5_4xlarge,06d92598|ap_southeast_2_p2_8xlarge,7b9a1f50|ap_southeast_2_r4_8xlarge,bd591edd|ap_southeast_2_r4_8xlarge,69283d61|ap_southeast_2_t2_nano,bed629a2|ap_southeast_2_t2_small,a97e66c4|ap_southeast_2_x1_16xlarge,831ba290|ap_southeast_2_x1_32xlarge,22c6703d|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d093060a|ap_southeast_2_c4_2xlarge,ec649847|ap_southeast_2_c4_8xlarge,a2999032|ap_southeast_2_c4_large,27a0f70a|ap_southeast_2_c5_18xlarge,7efe2556|ap_southeast_2_c5_18xlarge,61503bff|ap_southeast_2_c5_2xlarge,9cde45bb|ap_southeast_2_c5_9xlarge,af50a2c0|ap_southeast_2_c5_9xlarge,c48dcfe6|ap_southeast_2_c5_xlarge,d97f53e4|ap_southeast_2_g2_2xlarge,92c72a28|ap_southeast_2_i3_4xlarge,7f071185|ap_southeast_2_i3_large,1526c50d|ap_southeast_2_i3_xlarge,759f0f3c|ap_southeast_2_m2_2xlarge,74e3b04c|ap_southeast_2_m2_xlarge,eda8f956|ap_southeast_2_m4_10xlarge,45f5e0ca|ap_southeast_2_m4_16xlarge,390b8ae2|ap_southeast_2_m4_16xlarge,7358ee68|ap_southeast_2_m4_16xlarge,691682d1|ap_southeast_2_m4_2xlarge,48a19d10|ap_southeast_2_m4_large,ee6983c5|ap_southeast_2_m5_12xlarge,d2ef83e6|ap_southeast_2_m5_24xlarge,21d427b4|ap_southeast_2_m5_large,c7d40b6f|ap_southeast_2_m5_xlarge,47073127|ap_southeast_2_p2_16xlarge,b8ed92a5|ap_southeast_2_r4_4xlarge,82d5b27c|ap_southeast_2_r4_8xlarge,895ecdf8|ap_southeast_2_t2_2xlarge,d98499cd|ap_southeast_2_x1_32xlarge,9af580dd|ap_southeast_2_x1_32xlarge,5a01b864|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78b9a390|ap_southeast_2_c1_xlarge,cd48a49b|ap_southeast_2_c4_2xlarge,c7cdb1c6|ap_southeast_2_c5_2xlarge,9a1814a3|ap_southeast_2_c5_9xlarge,c46e38db|ap_southeast_2_c5_large,cff56bed|ap_southeast_2_i3_16xlarge,4c72a20b|ap_southeast_2_i3_16xlarge,ee92663e|ap_southeast_2_i3_8xlarge,7313eb4f|ap_southeast_2_m4_2xlarge,8d18a6be|ap_southeast_2_t2_medium,eeba990c|ap_southeast_2_x1_32xlarge,6a713320|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec464388|ap_southeast_2_c4_4xlarge,1cecb28d|ap_southeast_2_c4_xlarge,33a397c7|ap_southeast_2_c4_xlarge,d49cb0eb|ap_southeast_2_i3_16xlarge,0a0320fa|ap_southeast_2_i3_4xlarge,10bf0f84|ap_southeast_2_i3_8xlarge,b7e1600e|ap_southeast_2_m1_large,9df52df5|ap_southeast_2_m4_4xlarge,2cb72468|ap_southeast_2_m4_4xlarge,18ae5846|ap_southeast_2_m4_xlarge,e60cdfca|ap_southeast_2_m4_xlarge,6d8d415f|ap_southeast_2_p2_xlarge,4f340262|ap_southeast_2_r4_2xlarge,d9ecab28|ap_southeast_2_r4_xlarge,6749f8f0|ap_southeast_2_t2_2xlarge,04e5b448|ap_southeast_2_t2_2xlarge,418dfcb6|ap_southeast_2_x1_32xlarge,82a93a49|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1579fab|ap_southeast_2_c4_2xlarge,1ea7abe2|ap_southeast_2_c5_18xlarge,38ae3930|ap_southeast_2_c5_2xlarge,17c16076|ap_southeast_2_c5_9xlarge,522f5338|ap_southeast_2_c5_xlarge,7f307caf|ap_southeast_2_m4_10xlarge,1837ad5d|ap_southeast_2_m4_4xlarge,6eaa2df0|ap_southeast_2_m4_xlarge,fcd1182a|ap_southeast_2_m5_24xlarge,a8cee7cc|ap_southeast_2_m5_24xlarge,0528c50e|ap_southeast_2_m5_4xlarge,f1b90472|ap_southeast_2_p2_8xlarge,0ea66da5|ap_southeast_2_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4565cbd|ap_southeast_2_c4_8xlarge,eef33ab7|ap_southeast_2_c5_9xlarge,6a5da16b|ap_southeast_2_c5_9xlarge,5ef4397e|ap_southeast_2_c5_large,116464b1|ap_southeast_2_g2_8xlarge,e9a67322|ap_southeast_2_i3_4xlarge,827ba4e4|ap_southeast_2_m4_2xlarge,436886ee|ap_southeast_2_m4_xlarge,e903958f|ap_southeast_2_m4_xlarge,632a9c58|ap_southeast_2_m5_24xlarge,f9972137|ap_southeast_2_r4_16xlarge,8bf10e0a|ap_southeast_2_t2_xlarge,570dccf3|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94e44677|ap_southeast_2_c4_large,716d2286|ap_southeast_2_c4_large,a15e9c11|ap_southeast_2_c4_large,83a5e732|ap_southeast_2_c4_large,c8501b28|ap_southeast_2_c5_2xlarge,d5becfdf|ap_southeast_2_c5_large,a2bafdb6|ap_southeast_2_c5_xlarge,73c7ee00|ap_southeast_2_d2_2xlarge,9dd37b05|ap_southeast_2_d2_4xlarge,607706c7|ap_southeast_2_d2_xlarge,20737e21|ap_southeast_2_g2_2xlarge,387760d5|ap_southeast_2_g2_2xlarge,8c43321f|ap_southeast_2_i3_2xlarge,5beea9be|ap_southeast_2_i3_4xlarge,e79311e7|ap_southeast_2_i3_8xlarge,2e186296|ap_southeast_2_i3_8xlarge,a7a7611d|ap_southeast_2_i3_8xlarge,59743fbc|ap_southeast_2_i3_large,e515d5f5|ap_southeast_2_i3_large,6216c873|ap_southeast_2_i3_xlarge,b0a3919c|ap_southeast_2_m2_4xlarge,da3baf6f|ap_southeast_2_m4_4xlarge,d04c1b95|ap_southeast_2_m4_4xlarge,d2c3dc92|ap_southeast_2_m4_large,0e98d9d2|ap_southeast_2_m5_24xlarge,1c37a29d|ap_southeast_2_m5_xlarge,5de199a0|ap_southeast_2_m5_xlarge,eb0caf4d|ap_southeast_2_p2_16xlarge,cd124ea1|ap_southeast_2_r4_4xlarge,59275cd2|ap_southeast_2_r4_large,3f45afb8|ap_southeast_2_t2_xlarge,0addeb6d|ap_southeast_2_x1_16xlarge,37ba2a32|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4842331|ap_southeast_2_c4_xlarge,dea52789|ap_southeast_2_c5_18xlarge,280da8b5|ap_southeast_2_c5_9xlarge,47e9ef89|ap_southeast_2_c5_xlarge,b8f69bbb|ap_southeast_2_d2_4xlarge,0a814b29|ap_southeast_2_i3_4xlarge,34817eca|ap_southeast_2_i3_8xlarge,44335698|ap_southeast_2_i3_large,0ba2f286|ap_southeast_2_m4_16xlarge,4377ff83|ap_southeast_2_m4_4xlarge,dce2a277|ap_southeast_2_m4_4xlarge,a9934942|ap_southeast_2_m4_large,67d716fc|ap_southeast_2_m4_large,384fa302|ap_southeast_2_m4_xlarge,24d00f09|ap_southeast_2_m4_xlarge,d86aaf78|ap_southeast_2_m5_12xlarge,65d91f10|ap_southeast_2_m5_4xlarge,cef21fbe|ap_southeast_2_r4_16xlarge,4ac8833c|ap_southeast_2_r4_2xlarge,c8637ef6|ap_southeast_2_r4_xlarge,9ca15ef7|ap_southeast_2_r4_xlarge,085334d2|ap_southeast_2_r4_xlarge,f452c491|ap_southeast_2_t2_xlarge,19cf12aa|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c361f4b1|ap_southeast_2_c4_4xlarge,c9e6b450|ap_southeast_2_c4_8xlarge,d0f42809|ap_southeast_2_c5_18xlarge,21f23239|ap_southeast_2_c5_large,8ae9fb24|ap_southeast_2_g2_2xlarge,5610d664|ap_southeast_2_i3_16xlarge,f0cd913d|ap_southeast_2_i3_16xlarge,68921685|ap_southeast_2_i3_2xlarge,8d02d137|ap_southeast_2_i3_xlarge,0adbbe01|ap_southeast_2_i3_xlarge,2079b57d|ap_southeast_2_i3_xlarge,c5d8e83f|ap_southeast_2_m1_large,19f66b99|ap_southeast_2_m4_4xlarge,6e30057f|ap_southeast_2_m4_large,79f8fea1|ap_southeast_2_m4_large,4e38f35f|ap_southeast_2_m4_xlarge,b72e4452|ap_southeast_2_m5_12xlarge,1316698b|ap_southeast_2_m5_24xlarge,aed05b63|ap_southeast_2_m5_2xlarge,5702b281|ap_southeast_2_m5_large,16eb34bd|ap_southeast_2_r4_16xlarge,a9419678|ap_southeast_2_r4_2xlarge,bdbd3020|ap_southeast_2_t2_small,7c869c00|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3d1da9b|ap_southeast_2_c4_4xlarge,1fd08344|ap_southeast_2_c4_8xlarge,92138622|ap_southeast_2_c4_8xlarge,913c4db3|ap_southeast_2_c4_large,c385cf92|ap_southeast_2_c4_large,ae8eb23a|ap_southeast_2_c5_2xlarge,81597458|ap_southeast_2_c5_4xlarge,e72c315e|ap_southeast_2_c5_9xlarge,069369a4|ap_southeast_2_d2_4xlarge,869f100c|ap_southeast_2_i3_16xlarge,5ac89203|ap_southeast_2_i3_16xlarge,eb328cf8|ap_southeast_2_m4_10xlarge,b6fdb664|ap_southeast_2_m4_10xlarge,e30ffef3|ap_southeast_2_m4_2xlarge,22e0e183|ap_southeast_2_m4_2xlarge,43ba910b|ap_southeast_2_m4_2xlarge,822b9923|ap_southeast_2_m4_2xlarge,359b9257|ap_southeast_2_m4_large,d865e933|ap_southeast_2_m5_2xlarge,776ebfec|ap_southeast_2_p2_8xlarge,2d0627fc|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e132a2b0|ap_southeast_2_c4_8xlarge,7d1174dd|ap_southeast_2_c4_8xlarge,44e913bd|ap_southeast_2_c4_large,42ada07c|ap_southeast_2_c4_large,cfc1f3df|ap_southeast_2_c5_2xlarge,66ba5969|ap_southeast_2_c5_xlarge,c7aa971a|ap_southeast_2_d2_4xlarge,f0677e24|ap_southeast_2_d2_8xlarge,b2b859f2|ap_southeast_2_d2_xlarge,aed3aeea|ap_southeast_2_i3_16xlarge,f0a26239|ap_southeast_2_i3_8xlarge,cc06b7e0|ap_southeast_2_m1_medium,99d439ca|ap_southeast_2_m4_10xlarge,3168beaf|ap_southeast_2_m4_4xlarge,7468bcbe|ap_southeast_2_m4_4xlarge,53382ba2|ap_southeast_2_m5_xlarge,d530c57e|ap_southeast_2_r4_16xlarge,35bd95fe|ap_southeast_2_r4_2xlarge,ac7c7654|ap_southeast_2_r4_2xlarge,7531fd71|ap_southeast_2_r4_4xlarge,ae48b26b|ap_southeast_2_r4_8xlarge,031bebe1|ap_southeast_2_r4_8xlarge,7708b2d2|ap_southeast_2_r4_large,347a7580|ap_southeast_2_t2_2xlarge,cf5d13c0|ap_southeast_2_t2_medium,6b43c735|ap_southeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
