472a4618|ap_southeast_2_c4_large,2afdeaa0|ap_southeast_2_c5_2xlarge,82a0be89|ap_southeast_2_d2_8xlarge,e96db51f|ap_southeast_2_g2_2xlarge,28e16319|ap_southeast_2_g2_2xlarge,72b69847|ap_southeast_2_i3_16xlarge,1ab2fdde|ap_southeast_2_m4_10xlarge,f3e9292e|ap_southeast_2_m4_large,fae031d8|ap_southeast_2_m4_xlarge,0a2790bf|ap_southeast_2_m5_2xlarge,71bb8934|ap_southeast_2_m5_4xlarge,b1c4f8d9|ap_southeast_2_p2_8xlarge,2c4798de|ap_southeast_2_r4_16xlarge,8f1ef8a9|ap_southeast_2_r4_2xlarge,fd61b03c|ap_southeast_2_r4_2xlarge,bf18aa99|ap_southeast_2_r4_4xlarge,19714601|ap_southeast_2_r4_8xlarge,f493703e|ap_southeast_2_t2_small,eb9779c9|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94b5fae2|ap_southeast_2_c4_4xlarge,4de5ae40|ap_southeast_2_c5_large,0a4b4ba1|ap_southeast_2_c5_large,de47cf29|ap_southeast_2_c5_large,77dc1a4f|ap_southeast_2_c5_xlarge,747c00b6|ap_southeast_2_i3_16xlarge,e72cb356|ap_southeast_2_i3_16xlarge,07848951|ap_southeast_2_i3_8xlarge,bd834a93|ap_southeast_2_i3_xlarge,af7d9f10|ap_southeast_2_i3_xlarge,e6d43687|ap_southeast_2_m2_4xlarge,8c4f2b35|ap_southeast_2_m4_10xlarge,c3ec7dc9|ap_southeast_2_m4_16xlarge,2788610a|ap_southeast_2_m4_2xlarge,634189ae|ap_southeast_2_m5_24xlarge,4e98d840|ap_southeast_2_m5_4xlarge,01376091|ap_southeast_2_m5_xlarge,94c53821|ap_southeast_2_m5_xlarge,b303e6fb|ap_southeast_2_p2_8xlarge,3aa59185|ap_southeast_2_r4_16xlarge,60791e43|ap_southeast_2_r4_16xlarge,d1bef5fc|ap_southeast_2_r4_2xlarge,a171e4b6|ap_southeast_2_r4_4xlarge,6b8d1780|ap_southeast_2_r4_4xlarge,80fc5c69|ap_southeast_2_r4_large,c5c1d016|ap_southeast_2_t2_medium,dc2fa6c4|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3ab6823|ap_southeast_2_c4_2xlarge,0103c9fb|ap_southeast_2_c5_4xlarge,50dfdd55|ap_southeast_2_c5_4xlarge,7dc1c486|ap_southeast_2_d2_2xlarge,6a1ea595|ap_southeast_2_d2_8xlarge,33a34f1c|ap_southeast_2_g2_2xlarge,2a1ba09c|ap_southeast_2_i3_2xlarge,2f988166|ap_southeast_2_i3_4xlarge,b37ccb1d|ap_southeast_2_i3_4xlarge,d239e767|ap_southeast_2_i3_8xlarge,c4ac1e31|ap_southeast_2_m4_2xlarge,e7c188b8|ap_southeast_2_m4_2xlarge,bacdf1f7|ap_southeast_2_m4_xlarge,92856097|ap_southeast_2_m5_24xlarge,61a5ae3a|ap_southeast_2_m5_24xlarge,443856f0|ap_southeast_2_m5_2xlarge,05fcb429|ap_southeast_2_m5_4xlarge,d20661e9|ap_southeast_2_p2_16xlarge,c30c53ab|ap_southeast_2_p2_xlarge,4a35ab6f|ap_southeast_2_r4_16xlarge,6347a854|ap_southeast_2_r4_8xlarge,fd3ea2eb|ap_southeast_2_r4_large,8629b8e9|ap_southeast_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cebb4b74|ap_southeast_2_c1_medium,3e658dd6|ap_southeast_2_c4_2xlarge,466500fa|ap_southeast_2_c4_large,cfa94d14|ap_southeast_2_c4_xlarge,b7b65244|ap_southeast_2_c4_xlarge,2de5b84a|ap_southeast_2_c5_2xlarge,a7f7a8df|ap_southeast_2_c5_9xlarge,cacf386d|ap_southeast_2_c5_xlarge,a52dc0d3|ap_southeast_2_d2_2xlarge,58d450e7|ap_southeast_2_d2_4xlarge,e624d048|ap_southeast_2_i3_16xlarge,37b050ff|ap_southeast_2_i3_16xlarge,ff6ff4fa|ap_southeast_2_i3_4xlarge,e26997f9|ap_southeast_2_i3_4xlarge,e8b3c262|ap_southeast_2_i3_large,2ca4f47d|ap_southeast_2_i3_xlarge,795c2dc9|ap_southeast_2_m4_16xlarge,e3eb1f9e|ap_southeast_2_m4_xlarge,982ec71d|ap_southeast_2_m5_12xlarge,962013e7|ap_southeast_2_m5_24xlarge,7f40a7d1|ap_southeast_2_p2_8xlarge,3e933761|ap_southeast_2_r4_16xlarge,54091a99|ap_southeast_2_r4_2xlarge,68dde8d4|ap_southeast_2_r4_8xlarge,73e7be88|ap_southeast_2_r4_xlarge,08e4f975|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da1ed4c5|ap_southeast_2_c4_2xlarge,3fb446cc|ap_southeast_2_c4_xlarge,fcfbf275|ap_southeast_2_c5_4xlarge,0a159f12|ap_southeast_2_c5_4xlarge,c00f9d26|ap_southeast_2_c5_4xlarge,b7e8216a|ap_southeast_2_m1_small,fdb49fc7|ap_southeast_2_m2_2xlarge,d6e52fcd|ap_southeast_2_m4_10xlarge,6015d6c8|ap_southeast_2_m4_16xlarge,7ef1808a|ap_southeast_2_m4_16xlarge,74aac84d|ap_southeast_2_m4_2xlarge,ea8dcd48|ap_southeast_2_m5_24xlarge,d083cbd0|ap_southeast_2_m5_large,f0302b30|ap_southeast_2_m5_large,a4193c58|ap_southeast_2_p2_8xlarge,430c0532|ap_southeast_2_r4_16xlarge,3200591d|ap_southeast_2_r4_16xlarge,0c9457f1|ap_southeast_2_r4_2xlarge,18a5db41|ap_southeast_2_r4_8xlarge,0dd09a29|ap_southeast_2_r4_8xlarge,3bad338f|ap_southeast_2_r4_large,3c4f459b|ap_southeast_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1941420|ap_southeast_2_c4_4xlarge,c51e835e|ap_southeast_2_c4_large,e2cd2626|ap_southeast_2_d2_2xlarge,9083c452|ap_southeast_2_d2_8xlarge,7bf31872|ap_southeast_2_d2_xlarge,13334fc3|ap_southeast_2_i3_16xlarge,879ef179|ap_southeast_2_i3_2xlarge,242779a8|ap_southeast_2_i3_4xlarge,b3683924|ap_southeast_2_i3_large,0f3e8786|ap_southeast_2_i3_xlarge,2d6c6d7e|ap_southeast_2_m4_2xlarge,d64a9368|ap_southeast_2_m4_2xlarge,8e7132dd|ap_southeast_2_m4_large,d8568a33|ap_southeast_2_m4_large,c92d696f|ap_southeast_2_m4_xlarge,cd8eddf2|ap_southeast_2_m5_large,2e6f72d4|ap_southeast_2_p2_16xlarge,cea64769|ap_southeast_2_p2_8xlarge,61f7b6a8|ap_southeast_2_r4_2xlarge,e9a90b0e|ap_southeast_2_t2_nano,44c6b707|ap_southeast_2_x1_16xlarge,c0dad377|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9d672f3|ap_southeast_2_c4_2xlarge,4db4aeaf|ap_southeast_2_c4_2xlarge,672d825f|ap_southeast_2_c4_2xlarge,7b0e09af|ap_southeast_2_c4_xlarge,cb63197d|ap_southeast_2_c5_18xlarge,9e4a0f1d|ap_southeast_2_c5_2xlarge,8e1f75a5|ap_southeast_2_i3_16xlarge,19207610|ap_southeast_2_i3_2xlarge,e924bc36|ap_southeast_2_m4_10xlarge,9212ae23|ap_southeast_2_m4_16xlarge,caf4b215|ap_southeast_2_m4_4xlarge,d9264046|ap_southeast_2_t1_micro,f57cebac|ap_southeast_2_t2_micro,4aaf77e4|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93c60198|ap_southeast_2_c4_4xlarge,6c3a0eeb|ap_southeast_2_c4_xlarge,ebc9eefa|ap_southeast_2_c5_18xlarge,4ce45b56|ap_southeast_2_c5_4xlarge,a4722692|ap_southeast_2_d2_2xlarge,a94c1e5b|ap_southeast_2_i3_4xlarge,1fe6dc6e|ap_southeast_2_i3_large,6d70f615|ap_southeast_2_i3_xlarge,1c67601c|ap_southeast_2_m2_4xlarge,051a8928|ap_southeast_2_m4_16xlarge,7128d9c8|ap_southeast_2_m4_16xlarge,7dd068b8|ap_southeast_2_m4_2xlarge,86092641|ap_southeast_2_m4_4xlarge,2a5b898b|ap_southeast_2_m4_xlarge,05535a8c|ap_southeast_2_m5_24xlarge,f4c26fc0|ap_southeast_2_r4_large,908ebf51|ap_southeast_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a1d3bad|ap_southeast_2_c4_2xlarge,d9bf5190|ap_southeast_2_c4_large,a4ae0f60|ap_southeast_2_c5_4xlarge,33fd4d94|ap_southeast_2_c5_9xlarge,3cced6cb|ap_southeast_2_c5_large,cf69445b|ap_southeast_2_c5_xlarge,5361f5ff|ap_southeast_2_d2_2xlarge,1ab39b95|ap_southeast_2_i3_4xlarge,90bbf411|ap_southeast_2_i3_large,fc2207ab|ap_southeast_2_i3_xlarge,cb5c9a98|ap_southeast_2_m1_large,130a58fb|ap_southeast_2_m4_4xlarge,301c149a|ap_southeast_2_m4_large,9e81257d|ap_southeast_2_m5_12xlarge,8958f2bc|ap_southeast_2_m5_4xlarge,64df71d7|ap_southeast_2_p2_16xlarge,33117701|ap_southeast_2_r4_16xlarge,1a7c29de|ap_southeast_2_r4_16xlarge,f6dbcc08|ap_southeast_2_r4_large,24a219ea|ap_southeast_2_r4_xlarge,735ddd16|ap_southeast_2_r4_xlarge,ed0ac989|ap_southeast_2_r4_xlarge,f6f2ed19|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05048d31|ap_southeast_2_c4_2xlarge,cc4724d7|ap_southeast_2_c4_2xlarge,02cf45f7|ap_southeast_2_c4_4xlarge,a5459dda|ap_southeast_2_c5_large,ffe9f26b|ap_southeast_2_c5_large,6b9890ea|ap_southeast_2_i3_4xlarge,9e978dd5|ap_southeast_2_i3_8xlarge,abad868f|ap_southeast_2_m4_10xlarge,e2900bb0|ap_southeast_2_m4_16xlarge,e75073ef|ap_southeast_2_m4_4xlarge,6137c33a|ap_southeast_2_m5_2xlarge,24dec534|ap_southeast_2_m5_2xlarge,6afc673f|ap_southeast_2_m5_4xlarge,1f4a9bf3|ap_southeast_2_m5_large,0b3cc44a|ap_southeast_2_r4_16xlarge,1c81dc4c|ap_southeast_2_r4_2xlarge,cf29544f|ap_southeast_2_r4_large,f9b16907|ap_southeast_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73a159d6|ap_southeast_2_c4_large,183ba887|ap_southeast_2_c5_4xlarge,5e65d8ce|ap_southeast_2_g2_8xlarge,7e82e590|ap_southeast_2_i3_16xlarge,d23b6f7c|ap_southeast_2_i3_8xlarge,fd729752|ap_southeast_2_i3_8xlarge,b865d215|ap_southeast_2_i3_8xlarge,37107407|ap_southeast_2_m1_xlarge,f3a2f0b3|ap_southeast_2_m4_2xlarge,3e6a9245|ap_southeast_2_m4_xlarge,ad7f8694|ap_southeast_2_m5_24xlarge,e58108a7|ap_southeast_2_m5_xlarge,c02a779b|ap_southeast_2_r4_xlarge,26753d81|ap_southeast_2_t2_2xlarge,a50f64f6|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3a923cd|ap_southeast_2_c4_4xlarge,0ef16795|ap_southeast_2_c4_8xlarge,06720b1d|ap_southeast_2_c5_large,d15f16a9|ap_southeast_2_c5_xlarge,2708ebaf|ap_southeast_2_d2_4xlarge,f4b5efcd|ap_southeast_2_g2_2xlarge,4725c1f2|ap_southeast_2_g2_8xlarge,c60c213d|ap_southeast_2_g2_8xlarge,bea3b380|ap_southeast_2_i3_2xlarge,5d894b95|ap_southeast_2_i3_2xlarge,85bc7792|ap_southeast_2_i3_8xlarge,62088d69|ap_southeast_2_i3_xlarge,83181458|ap_southeast_2_m4_10xlarge,1f63131c|ap_southeast_2_m4_large,97b1c68a|ap_southeast_2_m4_xlarge,92de86c6|ap_southeast_2_m5_12xlarge,c7bd686f|ap_southeast_2_m5_24xlarge,5c668b08|ap_southeast_2_m5_4xlarge,d3cbc162|ap_southeast_2_p2_8xlarge,a5843a1c|ap_southeast_2_r4_4xlarge,3a1957bf|ap_southeast_2_r4_8xlarge,8272a91d|ap_southeast_2_r4_large,bf3268eb|ap_southeast_2_t2_medium,7457aaf6|ap_southeast_2_t2_small,dc80ad8d|ap_southeast_2_t2_small,dc0662b8|ap_southeast_2_x1_16xlarge,9c62a37a|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23f897f4|ap_southeast_2_c4_4xlarge,b8af9cf4|ap_southeast_2_c4_4xlarge,f0b62b6a|ap_southeast_2_c4_8xlarge,5d98035f|ap_southeast_2_c4_8xlarge,9b07e171|ap_southeast_2_c4_8xlarge,a968d5b5|ap_southeast_2_c4_xlarge,c7aede56|ap_southeast_2_c4_xlarge,0d9eb378|ap_southeast_2_c5_18xlarge,c9dfc0ad|ap_southeast_2_c5_18xlarge,a74e019c|ap_southeast_2_c5_4xlarge,0f071395|ap_southeast_2_d2_2xlarge,01271459|ap_southeast_2_d2_4xlarge,4d35abba|ap_southeast_2_d2_8xlarge,d503cad7|ap_southeast_2_d2_8xlarge,ce4e64fe|ap_southeast_2_g2_8xlarge,3558b1ec|ap_southeast_2_g2_8xlarge,3c5033b2|ap_southeast_2_g2_8xlarge,a8a0c09d|ap_southeast_2_i3_2xlarge,32114528|ap_southeast_2_i3_4xlarge,16168de8|ap_southeast_2_i3_4xlarge,59eb02ec|ap_southeast_2_i3_4xlarge,1a937d23|ap_southeast_2_i3_large,f560ee29|ap_southeast_2_i3_xlarge,ab05f9e1|ap_southeast_2_i3_xlarge,a9fd0dee|ap_southeast_2_m4_xlarge,3f14e905|ap_southeast_2_m5_large,bfe3de20|ap_southeast_2_r4_8xlarge,1132933f|ap_southeast_2_r4_large,71de9c2c|ap_southeast_2_r4_xlarge,5925b6b7|ap_southeast_2_t2_micro,ebe16571|ap_southeast_2_t2_xlarge,9e8b0dd6|ap_southeast_2_x1_16xlarge,30f6099c|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6376374f|ap_southeast_2_c5_18xlarge,e94fdf23|ap_southeast_2_c5_18xlarge,48947ff3|ap_southeast_2_c5_2xlarge,80738496|ap_southeast_2_c5_4xlarge,ef264a40|ap_southeast_2_c5_large,5f088bd5|ap_southeast_2_c5_xlarge,f7b5fc35|ap_southeast_2_d2_xlarge,e772aa79|ap_southeast_2_g2_8xlarge,71c74426|ap_southeast_2_i3_4xlarge,a714ca4d|ap_southeast_2_i3_4xlarge,0d622569|ap_southeast_2_m1_xlarge,d20d8468|ap_southeast_2_m4_16xlarge,4800efe7|ap_southeast_2_m4_large,6c9f2d3e|ap_southeast_2_m5_12xlarge,35534172|ap_southeast_2_m5_2xlarge,5554524f|ap_southeast_2_m5_4xlarge,6a0a0377|ap_southeast_2_p2_16xlarge,37a9ac0a|ap_southeast_2_r4_4xlarge,1e6ab3a2|ap_southeast_2_t2_large,48295b63|ap_southeast_2_t2_xlarge,36bcc79c|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2ea2432|ap_southeast_2_c1_medium,7ec6168f|ap_southeast_2_c4_2xlarge,b4c985d6|ap_southeast_2_c4_xlarge,6e5ea61f|ap_southeast_2_c5_2xlarge,4b65010e|ap_southeast_2_c5_xlarge,d3c83d90|ap_southeast_2_i3_4xlarge,39f90564|ap_southeast_2_i3_xlarge,7d66600a|ap_southeast_2_m2_xlarge,ffb84617|ap_southeast_2_m4_16xlarge,46fb1303|ap_southeast_2_m4_16xlarge,0b24992a|ap_southeast_2_m4_16xlarge,55b7c571|ap_southeast_2_m4_2xlarge,bcbf6594|ap_southeast_2_m5_24xlarge,24688d1e|ap_southeast_2_r4_4xlarge,1a7c6182|ap_southeast_2_r4_xlarge,91a0485a|ap_southeast_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c21815f8|ap_southeast_2_c4_2xlarge,4416652d|ap_southeast_2_c4_8xlarge,4f68a357|ap_southeast_2_c4_xlarge,f1f34f90|ap_southeast_2_c5_18xlarge,c95d213d|ap_southeast_2_d2_2xlarge,fca6fee2|ap_southeast_2_g2_8xlarge,73b70d71|ap_southeast_2_g2_8xlarge,ae11f6f7|ap_southeast_2_i3_2xlarge,14ef9929|ap_southeast_2_i3_large,c5c21c9e|ap_southeast_2_m4_10xlarge,e926d27b|ap_southeast_2_m4_10xlarge,52cadac1|ap_southeast_2_m4_16xlarge,4c494295|ap_southeast_2_m4_2xlarge,43abe3d9|ap_southeast_2_m4_large,913c283b|ap_southeast_2_m4_xlarge,ad522bd7|ap_southeast_2_m4_xlarge,72c57a0d|ap_southeast_2_m5_24xlarge,392b7da0|ap_southeast_2_m5_large,a08a8b9a|ap_southeast_2_r4_16xlarge,2012f158|ap_southeast_2_t2_medium,bb84ed29|ap_southeast_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0ffe2c7|ap_southeast_2_c4_2xlarge,4bb3301c|ap_southeast_2_c5_4xlarge,020f5b5a|ap_southeast_2_d2_2xlarge,62f2d088|ap_southeast_2_g2_2xlarge,e885534f|ap_southeast_2_i3_2xlarge,7bdf4f72|ap_southeast_2_i3_8xlarge,a0d93c4d|ap_southeast_2_i3_8xlarge,b2e15c21|ap_southeast_2_i3_large,6dcae4f6|ap_southeast_2_m2_xlarge,c0138a88|ap_southeast_2_m4_10xlarge,5ba3503f|ap_southeast_2_m4_large,1487439b|ap_southeast_2_m5_xlarge,5f4d95c8|ap_southeast_2_p2_8xlarge,db9d327f|ap_southeast_2_r4_large,df29a59a|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e31bf59f|ap_southeast_2_c1_medium,c396e833|ap_southeast_2_c5_4xlarge,ab793e52|ap_southeast_2_c5_xlarge,28c883f3|ap_southeast_2_d2_xlarge,37b91af0|ap_southeast_2_i3_xlarge,31cbaafa|ap_southeast_2_i3_xlarge,0cf0d7ac|ap_southeast_2_m4_16xlarge,d933680f|ap_southeast_2_m4_4xlarge,23c19423|ap_southeast_2_m4_large,def9b82a|ap_southeast_2_m4_xlarge,20ea09a8|ap_southeast_2_m5_large,473f5838|ap_southeast_2_m5_xlarge,fbbb0245|ap_southeast_2_m5_xlarge,056fb1e9|ap_southeast_2_r4_4xlarge,47d5517a|ap_southeast_2_r4_4xlarge,ff7f5c1c|ap_southeast_2_r4_8xlarge,e82bc36a|ap_southeast_2_t2_nano,f861cc4f|ap_southeast_2_x1_16xlarge,4a5a508e|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aaf4c73c|ap_southeast_2_c4_4xlarge,dbefdfc2|ap_southeast_2_c5_18xlarge,543b83e2|ap_southeast_2_c5_2xlarge,f8dc01b6|ap_southeast_2_c5_9xlarge,d1b260e3|ap_southeast_2_c5_large,4372a583|ap_southeast_2_c5_xlarge,9219b5f0|ap_southeast_2_d2_xlarge,8e2dc158|ap_southeast_2_i3_4xlarge,ae7cf02a|ap_southeast_2_i3_xlarge,3c7a155c|ap_southeast_2_m2_2xlarge,e78a4d0c|ap_southeast_2_m4_16xlarge,4c00876a|ap_southeast_2_m4_16xlarge,78683943|ap_southeast_2_m5_2xlarge,ba3c6ad6|ap_southeast_2_r4_2xlarge,4bb7ea40|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af4fdfe3|ap_southeast_2_c4_8xlarge,ed08a02a|ap_southeast_2_c4_large,02010508|ap_southeast_2_c4_xlarge,4cebf923|ap_southeast_2_c5_xlarge,ac19506b|ap_southeast_2_d2_8xlarge,4a228dad|ap_southeast_2_i3_16xlarge,ef6e6b64|ap_southeast_2_i3_2xlarge,bbd02bd6|ap_southeast_2_i3_2xlarge,4332dfe9|ap_southeast_2_m4_16xlarge,2ee6e349|ap_southeast_2_m4_2xlarge,55f3d078|ap_southeast_2_m4_2xlarge,751def94|ap_southeast_2_m4_2xlarge,d16e8ad9|ap_southeast_2_m4_large,eeed6669|ap_southeast_2_m5_12xlarge,2d2fa69b|ap_southeast_2_m5_xlarge,b907c598|ap_southeast_2_r4_large,1867b5d0|ap_southeast_2_r4_large,40004e1f|ap_southeast_2_t2_2xlarge,b55aa141|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26909144|ap_southeast_2_c1_xlarge,22701ab9|ap_southeast_2_c4_2xlarge,7692ace4|ap_southeast_2_c4_4xlarge,f360027a|ap_southeast_2_c4_4xlarge,6e278220|ap_southeast_2_c5_large,974dc1b5|ap_southeast_2_c5_xlarge,637d4257|ap_southeast_2_d2_4xlarge,850a4298|ap_southeast_2_d2_4xlarge,104654a8|ap_southeast_2_d2_xlarge,2a626f1e|ap_southeast_2_g2_2xlarge,15a61038|ap_southeast_2_i3_16xlarge,52ba20fa|ap_southeast_2_i3_16xlarge,4858c31a|ap_southeast_2_i3_16xlarge,d346cae3|ap_southeast_2_i3_large,6afd28c7|ap_southeast_2_i3p_16xlarg,975cf771|ap_southeast_2_m2_xlarge,55aae47a|ap_southeast_2_m4_16xlarge,74ab2ded|ap_southeast_2_m4_16xlarge,cb96d284|ap_southeast_2_m4_4xlarge,0affe407|ap_southeast_2_m4_4xlarge,fe289ce6|ap_southeast_2_m5_xlarge,22127d8b|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7435335e|ap_southeast_2_c4_large,f1e6cb50|ap_southeast_2_c4_xlarge,a2b69aeb|ap_southeast_2_c5_18xlarge,73d73334|ap_southeast_2_c5_2xlarge,ce344148|ap_southeast_2_g2_2xlarge,89d2f841|ap_southeast_2_i3_2xlarge,88b3ca39|ap_southeast_2_i3_large,9bd87a62|ap_southeast_2_i3_xlarge,9d6c309c|ap_southeast_2_i3_xlarge,a832f3f1|ap_southeast_2_m4_2xlarge,2f49b582|ap_southeast_2_m4_2xlarge,e00848d2|ap_southeast_2_m4_xlarge,a1062ed4|ap_southeast_2_m5_24xlarge,0d4159bd|ap_southeast_2_m5_large,598e2676|ap_southeast_2_r4_16xlarge,1025a9cf|ap_southeast_2_r4_4xlarge,1afcabcb|ap_southeast_2_r4_8xlarge,814697a1|ap_southeast_2_t2_large,a772acb3|ap_southeast_2_t2_medium,7814409c|ap_southeast_2_t2_micro,8619daea|ap_southeast_2_x1_32xlarge,65f47bca|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
