047e7ab5|eu_west_1_c1_xlarge,3940b32a|eu_west_1_c4_2xlarge,f11bf36c|eu_west_1_c4_4xlarge,20c3d983|eu_west_1_c4_4xlarge,6098f870|eu_west_1_c4_4xlarge,8bb06135|eu_west_1_c4_8xlarge,e9243db2|eu_west_1_c4_8xlarge,4c75562b|eu_west_1_c4_large,b41efbf8|eu_west_1_c5_18xlarge,ffd8e362|eu_west_1_c5d_xlarge,530f16bb|eu_west_1_d2_2xlarge,6cb37a02|eu_west_1_g2_8xlarge,81669878|eu_west_1_i3_2xlarge,52a46fee|eu_west_1_i3_metal,43b2edad|eu_west_1_i3_metal,80dfae32|eu_west_1_i3_metal,bc45857e|eu_west_1_i3_xlarge,f5e4b8bc|eu_west_1_m4_large,0e11641b|eu_west_1_m4_xlarge,16205dc1|eu_west_1_m5_4xlarge,7070e2ee|eu_west_1_m5d_2xlarge,c034768e|eu_west_1_m5d_4xlarge,1628aecf|eu_west_1_m5d_large,45b67059|eu_west_1_m5d_xlarge,b149a01b|eu_west_1_m5d_xlarge,5de665c5|eu_west_1_p3_8xlarge,9075ebc2|eu_west_1_r4_16xlarge,70c364ce|eu_west_1_r4_4xlarge,1c57857a|eu_west_1_r4_4xlarge,630c209a|eu_west_1_r4_large,240a9be5|eu_west_1_r4_large,665454d1|eu_west_1_t2_large,7cb6f732|eu_west_1_x1_32xlarge,6641e828|eu_west_1_z1d_6xlarge,1896c685|eu_west_1_z1d_6xlarge,708f80c0|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0249f20d|eu_west_1_c4_2xlarge,de0fa780|eu_west_1_c5_2xlarge,8521e62b|eu_west_1_c5_4xlarge,fdea82e3|eu_west_1_c5_4xlarge,6653d8b4|eu_west_1_c5d_9xlarge,404db5fe|eu_west_1_c5d_9xlarge,f932c64c|eu_west_1_c5d_large,3c771316|eu_west_1_g2_8xlarge,ddaae1c8|eu_west_1_i3_16xlarge,4a1521b8|eu_west_1_i3_2xlarge,86149db8|eu_west_1_i3_2xlarge,2fbffb91|eu_west_1_i3_8xlarge,649f2565|eu_west_1_m5_12xlarge,7742f36f|eu_west_1_m5_24xlarge,e6758438|eu_west_1_m5_large,635ec85e|eu_west_1_m5_large,1a7edd9d|eu_west_1_m5_large,cff4a753|eu_west_1_m5d_12xlarge,ee26d992|eu_west_1_m5d_4xlarge,ad72d59b|eu_west_1_p2_xlarge,cb91ea84|eu_west_1_p3_8xlarge,9ccbc732|eu_west_1_r5_12xlarge,120e19a5|eu_west_1_r5_4xlarge,29f4449c|eu_west_1_t2_large,330fa8e3|eu_west_1_t2_medium,fa3b2adb|eu_west_1_z1d_12xlarge,1a5ae376|eu_west_1_z1d_2xlarge,d1be5ed9|eu_west_1_z1d_large,16af0d49|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59e8a58c|eu_west_1_c4_8xlarge,0a0302f0|eu_west_1_c4_xlarge,9feebb28|eu_west_1_c5d_2xlarge,14fb68be|eu_west_1_c5d_large,cc337835|eu_west_1_c5d_xlarge,a83c376d|eu_west_1_d2_xlarge,c81c92f5|eu_west_1_g2_2xlarge,3b8949b9|eu_west_1_i3_16xlarge,75b6cce1|eu_west_1_i3_2xlarge,fe89228b|eu_west_1_i3_large,c414a092|eu_west_1_i3_metal,63177091|eu_west_1_m1_small,34f5612a|eu_west_1_m1_small,a2cd8011|eu_west_1_m4_16xlarge,ff933906|eu_west_1_m4_4xlarge,ab66c526|eu_west_1_m5_2xlarge,41e4d746|eu_west_1_m5_large,136b88ec|eu_west_1_m5d_12xlarge,75398292|eu_west_1_m5d_12xlarge,032909c3|eu_west_1_m5d_4xlarge,d23e3773|eu_west_1_m5d_4xlarge,06709c2d|eu_west_1_p2_xlarge,30cf5d49|eu_west_1_p3_16xlarge,0c64cbc3|eu_west_1_r5_2xlarge,880ac9b3|eu_west_1_r5_xlarge,d01d6657|eu_west_1_r5_xlarge,dfc173bf|eu_west_1_t2_medium,db73d093|eu_west_1_t2_micro,f4dce692|eu_west_1_z1d_12xlarge,8b454b0d|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c04875c6|eu_west_1_c1_xlarge,b69b1f53|eu_west_1_c4_8xlarge,c35e7eb1|eu_west_1_c5_2xlarge,27e9688d|eu_west_1_c5_large,4994d511|eu_west_1_c5_large,84831ba5|eu_west_1_c5_xlarge,00c03677|eu_west_1_c5_xlarge,167078dc|eu_west_1_c5_xlarge,ee6928f4|eu_west_1_c5d_large,512599c7|eu_west_1_c5d_xlarge,cf9a157d|eu_west_1_d2_4xlarge,42be284d|eu_west_1_d2_8xlarge,43966639|eu_west_1_d2_8xlarge,00abe867|eu_west_1_g2_2xlarge,4fb734a9|eu_west_1_g2_8xlarge,03e3b3f5|eu_west_1_i3_2xlarge,c4bcc6e3|eu_west_1_i3_large,4ad201c9|eu_west_1_i3_large,a474f3d6|eu_west_1_i3_xlarge,b619546c|eu_west_1_m1_xlarge,aedfe6f9|eu_west_1_m4_2xlarge,aa94a61c|eu_west_1_m4_4xlarge,f28a2f7d|eu_west_1_m5_12xlarge,9ae21a7b|eu_west_1_m5_24xlarge,0294fadf|eu_west_1_m5_24xlarge,4eb352a2|eu_west_1_m5_4xlarge,5c091fcb|eu_west_1_m5_4xlarge,e39cd027|eu_west_1_m5d_12xlarge,c36d87fb|eu_west_1_m5d_12xlarge,d2d1d666|eu_west_1_m5d_2xlarge,44ee3bb9|eu_west_1_p2_16xlarge,9dff05af|eu_west_1_r4_2xlarge,ebc560fb|eu_west_1_r4_large,f2d0bba8|eu_west_1_r5_12xlarge,fa33b606|eu_west_1_r5_large,c01282b9|eu_west_1_t2_medium,5531d901|eu_west_1_t2_nano,61208258|eu_west_1_t2_nano,d463ba5b|eu_west_1_z1d_12xlarge,73d5c39d|eu_west_1_z1d_3xlarge,cc204236|eu_west_1_z1d_6xlarge,c2398c55|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebd88a67|eu_west_1_c5_xlarge,f1fed8b7|eu_west_1_c5d_2xlarge,03fe8430|eu_west_1_c5d_xlarge,2ebfad0e|eu_west_1_c5d_xlarge,d37a294e|eu_west_1_d2_4xlarge,4f9424a6|eu_west_1_g2_2xlarge,ae9b00de|eu_west_1_i3_16xlarge,6de0e9cb|eu_west_1_i3_4xlarge,350ba7b7|eu_west_1_i3_xlarge,c43fb312|eu_west_1_m4_10xlarge,32b74af2|eu_west_1_m4_16xlarge,a10d79b3|eu_west_1_m4_16xlarge,7e8de95a|eu_west_1_m4_2xlarge,cf4dcfdc|eu_west_1_m5_12xlarge,49be342d|eu_west_1_m5_24xlarge,afb389c8|eu_west_1_m5_2xlarge,d6682947|eu_west_1_m5_4xlarge,e681061b|eu_west_1_m5d_12xlarge,1968665c|eu_west_1_m5d_xlarge,1d9cc73f|eu_west_1_p2_8xlarge,ffc7e917|eu_west_1_p2_8xlarge,8afcaf47|eu_west_1_r4_4xlarge,3b82d7c5|eu_west_1_r4_8xlarge,cd5475b3|eu_west_1_r4_large,e1545d8c|eu_west_1_r5_12xlarge,43e3f7a0|eu_west_1_r5_12xlarge,bca2a734|eu_west_1_r5_24xlarge,0dc7c505|eu_west_1_r5_2xlarge,0c7694af|eu_west_1_r5_large,696f9140|eu_west_1_t2_micro,8ef77d7b|eu_west_1_t2_small,89ba4be6|eu_west_1_x1_16xlarge,8d631e64|eu_west_1_x1_16xlarge,3091c84b|eu_west_1_z1d_12xlarge,49134bac|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e2131a2|eu_west_1_c1_xlarge,040fc523|eu_west_1_c4_xlarge,d7299ce8|eu_west_1_c5_2xlarge,52a0d599|eu_west_1_c5_large,8d55274b|eu_west_1_c5_large,2744160a|eu_west_1_c5_large,7a668ad4|eu_west_1_c5d_large,836323d2|eu_west_1_c5d_xlarge,1d2a6497|eu_west_1_d2_8xlarge,8ade26c9|eu_west_1_i3_16xlarge,cd3e10fb|eu_west_1_i3_4xlarge,8ef03b06|eu_west_1_i3_4xlarge,257187ff|eu_west_1_i3_metal,d291b0c9|eu_west_1_m5_24xlarge,ff14e8c0|eu_west_1_m5_24xlarge,23108ed5|eu_west_1_m5_4xlarge,809c2d11|eu_west_1_m5_xlarge,54a30121|eu_west_1_m5d_12xlarge,44e66229|eu_west_1_r4_16xlarge,dc804161|eu_west_1_r4_8xlarge,e5729c54|eu_west_1_r4_large,8f50cb36|eu_west_1_r5_24xlarge,0c0b23f0|eu_west_1_r5_2xlarge,5acaa00b|eu_west_1_r5_xlarge,237ee80b|eu_west_1_x1_32xlarge,41e38e94|eu_west_1_z1d_2xlarge,4b7ac64d|eu_west_1_z1d_6xlarge,4b43187d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df97a2a5|eu_west_1_c4_4xlarge,65c13c0d|eu_west_1_c4_large,c13aaadc|eu_west_1_c5_18xlarge,8cfb1ba9|eu_west_1_c5_9xlarge,87425086|eu_west_1_c5d_9xlarge,b5675800|eu_west_1_d2_2xlarge,fc353dd6|eu_west_1_d2_4xlarge,df5871ca|eu_west_1_d2_xlarge,63cd2497|eu_west_1_i3_2xlarge,28e15082|eu_west_1_m4_4xlarge,19ee313e|eu_west_1_m4_xlarge,80c7c47c|eu_west_1_m5_2xlarge,f5c84de3|eu_west_1_m5d_12xlarge,c1cd2963|eu_west_1_m5d_2xlarge,74c9cef5|eu_west_1_m5d_large,76c26745|eu_west_1_p2_8xlarge,d0ce3006|eu_west_1_p3_8xlarge,b6fa38a5|eu_west_1_r4_2xlarge,1b56c939|eu_west_1_r4_2xlarge,f69adfe7|eu_west_1_r5_24xlarge,14fe9d29|eu_west_1_r5_24xlarge,111dec2d|eu_west_1_r5_4xlarge,ec2b2a3f|eu_west_1_r5_4xlarge,ae9d07d2|eu_west_1_t2_xlarge,869aaa1d|eu_west_1_z1d_12xlarge,c600e37a|eu_west_1_z1d_2xlarge,48d1409d|eu_west_1_z1d_large,ac07f2f4|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
033d803c|eu_west_1_c4_large,738ccc3d|eu_west_1_c5_2xlarge,90df905d|eu_west_1_c5_4xlarge,a9e30c64|eu_west_1_c5_large,72607202|eu_west_1_c5_xlarge,ed401669|eu_west_1_c5d_9xlarge,9968d9fa|eu_west_1_c5d_large,5752b631|eu_west_1_cc2_8xlarge,de8ea7a4|eu_west_1_d2_2xlarge,af6d7868|eu_west_1_i3_2xlarge,cba76e04|eu_west_1_i3_2xlarge,d744c680|eu_west_1_i3_2xlarge,e6db74bb|eu_west_1_i3_2xlarge,1c011d52|eu_west_1_i3_4xlarge,bb49f47c|eu_west_1_i3_8xlarge,2d9933fc|eu_west_1_i3_8xlarge,dbdb1cc4|eu_west_1_i3_8xlarge,4c49521b|eu_west_1_i3_large,d28b35a4|eu_west_1_m1_large,fd1142c0|eu_west_1_m2_xlarge,13e66961|eu_west_1_m4_10xlarge,92563c7c|eu_west_1_m4_4xlarge,20ef3e58|eu_west_1_m5_12xlarge,de3edfff|eu_west_1_m5_24xlarge,d1f4a06f|eu_west_1_m5_24xlarge,38a35c9d|eu_west_1_m5d_2xlarge,1b42a87d|eu_west_1_m5d_2xlarge,05dc7e95|eu_west_1_m5d_large,5307aeb8|eu_west_1_m5d_xlarge,e621ef39|eu_west_1_p2_8xlarge,650b2c93|eu_west_1_p3_16xlarge,949d0d11|eu_west_1_p3_2xlarge,d97d488e|eu_west_1_p3_8xlarge,e649d1a6|eu_west_1_r4_16xlarge,99867a57|eu_west_1_r4_2xlarge,37b38675|eu_west_1_r4_8xlarge,bf1db6d1|eu_west_1_r4_8xlarge,35f4735e|eu_west_1_r4_xlarge,1ce17d78|eu_west_1_r5_12xlarge,f7c25d57|eu_west_1_r5_12xlarge,064033d8|eu_west_1_r5_2xlarge,10fb7360|eu_west_1_r5_4xlarge,76929924|eu_west_1_t2_2xlarge,86abe276|eu_west_1_t2_2xlarge,fcc82ef4|eu_west_1_z1d_3xlarge,a7c7dea9|eu_west_1_z1d_6xlarge,e4f951ae|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f58fef98|eu_west_1_c4_8xlarge,435dd4bc|eu_west_1_c5_4xlarge,0aa52364|eu_west_1_c5_9xlarge,281bfa3c|eu_west_1_c5d_18xlarge,4a04ac7e|eu_west_1_c5d_2xlarge,abf21357|eu_west_1_c5d_4xlarge,17dd1685|eu_west_1_c5d_xlarge,3a65d791|eu_west_1_g2_2xlarge,c4951733|eu_west_1_i3_2xlarge,b556ecd9|eu_west_1_i3_8xlarge,38d3bc62|eu_west_1_i3_large,312e7d17|eu_west_1_m2_2xlarge,db61c099|eu_west_1_m2_4xlarge,635b1b1d|eu_west_1_m4_2xlarge,6eda3fb3|eu_west_1_m5_2xlarge,6177e8d8|eu_west_1_m5_2xlarge,89e05f9b|eu_west_1_m5_4xlarge,30c3cfa6|eu_west_1_m5_xlarge,4a49689b|eu_west_1_m5d_12xlarge,30f7100c|eu_west_1_m5d_12xlarge,fec1012d|eu_west_1_m5d_4xlarge,b5eee26e|eu_west_1_p2_xlarge,87bc98ad|eu_west_1_r4_4xlarge,69c3736d|eu_west_1_r4_large,996c9c68|eu_west_1_r4_xlarge,f02d4d02|eu_west_1_r4_xlarge,3ae4d879|eu_west_1_t2_nano,e6a652b3|eu_west_1_t2_xlarge,54dccf13|eu_west_1_x1_16xlarge,bbec9fcb|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a5d667a|eu_west_1_c4_2xlarge,905ee35c|eu_west_1_c4_4xlarge,2eb61365|eu_west_1_c4_8xlarge,5831aa76|eu_west_1_c4_8xlarge,c002e589|eu_west_1_c4_large,8d75ea19|eu_west_1_c5_18xlarge,bdc50ec9|eu_west_1_c5_18xlarge,67370a58|eu_west_1_c5_4xlarge,845b1ab0|eu_west_1_c5_4xlarge,0e5f4887|eu_west_1_c5_9xlarge,1256a1bf|eu_west_1_c5_xlarge,9ba006a0|eu_west_1_c5d_18xlarge,ecef85ae|eu_west_1_c5d_18xlarge,bb17b8cb|eu_west_1_c5d_2xlarge,6269cbb1|eu_west_1_c5d_4xlarge,fa56f962|eu_west_1_c5d_9xlarge,9baf157f|eu_west_1_f1_2xlarge,bebcba91|eu_west_1_g2_2xlarge,189fd634|eu_west_1_g2_2xlarge,71ab407a|eu_west_1_g2_8xlarge,a08705b7|eu_west_1_i3_16xlarge,a296356c|eu_west_1_i3_xlarge,a6f78026|eu_west_1_m4_10xlarge,1cba3df3|eu_west_1_m4_10xlarge,90970f0b|eu_west_1_m4_16xlarge,4b912e05|eu_west_1_m4_16xlarge,47e61b4b|eu_west_1_m4_4xlarge,f52aa26a|eu_west_1_m5_xlarge,c3593194|eu_west_1_m5_xlarge,bc89950c|eu_west_1_m5_xlarge,52199df3|eu_west_1_m5d_2xlarge,ea9d6010|eu_west_1_m5d_4xlarge,28134c59|eu_west_1_m5d_xlarge,526c5df4|eu_west_1_p2_16xlarge,28771d60|eu_west_1_r4_16xlarge,86337860|eu_west_1_r4_4xlarge,39d74af4|eu_west_1_r4_8xlarge,3992a720|eu_west_1_r4_large,7ca7dce1|eu_west_1_r4_large,3da20b0a|eu_west_1_r4_large,8ec2de3b|eu_west_1_r4_xlarge,31264e33|eu_west_1_r5_24xlarge,38b72113|eu_west_1_r5_2xlarge,4eb4b6cf|eu_west_1_r5_4xlarge,27459e2e|eu_west_1_z1d_3xlarge,5362f8fb|eu_west_1_z1d_6xlarge,d723ec1d|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ac6d865|eu_west_1_c4_2xlarge,c660e2d2|eu_west_1_c4_4xlarge,7b4f7a01|eu_west_1_c4_8xlarge,c4a5ddef|eu_west_1_c4_large,5fe2f920|eu_west_1_c5_18xlarge,25021910|eu_west_1_c5_18xlarge,f3f407ab|eu_west_1_c5_4xlarge,b6dc6ec0|eu_west_1_c5_4xlarge,c230a534|eu_west_1_c5_xlarge,c333251f|eu_west_1_c5d_2xlarge,3c855b89|eu_west_1_c5d_2xlarge,d834864f|eu_west_1_c5d_large,888cfd63|eu_west_1_c5d_xlarge,fc69e874|eu_west_1_cc2_8xlarge,c39a5338|eu_west_1_i3_16xlarge,8cb340fe|eu_west_1_i3_2xlarge,75dd80b3|eu_west_1_i3_2xlarge,da01d577|eu_west_1_i3_4xlarge,99b4b2e3|eu_west_1_i3_large,e5e11c1e|eu_west_1_i3_xlarge,049628bd|eu_west_1_m1_medium,88ad6208|eu_west_1_m1_small,5da66273|eu_west_1_m4_10xlarge,8ea5a49a|eu_west_1_m4_16xlarge,ec06dcd7|eu_west_1_m4_xlarge,2b844531|eu_west_1_m5_12xlarge,2067147f|eu_west_1_m5_xlarge,d5471446|eu_west_1_m5d_12xlarge,97e68a74|eu_west_1_m5d_xlarge,9ff3b74b|eu_west_1_r4_2xlarge,a0d9f933|eu_west_1_r4_large,02c9e897|eu_west_1_r4_xlarge,c537c89b|eu_west_1_r4_xlarge,bd5e0772|eu_west_1_r5_2xlarge,54b04361|eu_west_1_r5_xlarge,eab8781b|eu_west_1_z1d_12xlarge,7275884a|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411376d4|eu_west_1_c4_2xlarge,f2ba4db1|eu_west_1_c4_2xlarge,835c6441|eu_west_1_c4_large,82a2e23b|eu_west_1_c4_xlarge,96ad30dc|eu_west_1_c5_2xlarge,cbdabb47|eu_west_1_c5_2xlarge,3a12e423|eu_west_1_c5_4xlarge,c3912906|eu_west_1_c5_4xlarge,e994eafe|eu_west_1_c5_9xlarge,19c5de25|eu_west_1_c5_9xlarge,d9fac8bf|eu_west_1_c5d_4xlarge,3bfd6734|eu_west_1_c5d_9xlarge,8e275072|eu_west_1_c5d_9xlarge,26651d76|eu_west_1_g2_2xlarge,ca8ae927|eu_west_1_g2_8xlarge,77555aa4|eu_west_1_i3_16xlarge,df50b9a6|eu_west_1_i3_4xlarge,7c5712c7|eu_west_1_m1_medium,bd011324|eu_west_1_m1_medium,91b24e87|eu_west_1_m4_large,66379d9b|eu_west_1_m4_xlarge,81e15aa6|eu_west_1_m5_12xlarge,3e978544|eu_west_1_m5_12xlarge,0d8cd8f1|eu_west_1_m5_2xlarge,7dd9281a|eu_west_1_m5_4xlarge,0e75a611|eu_west_1_m5d_12xlarge,f8117e22|eu_west_1_p2_16xlarge,f69f555f|eu_west_1_p3_2xlarge,2c0d4589|eu_west_1_r4_xlarge,d39b9f31|eu_west_1_r5_12xlarge,f986d965|eu_west_1_r5_12xlarge,98693e36|eu_west_1_r5_2xlarge,0f5c4593|eu_west_1_r5_4xlarge,8600033e|eu_west_1_r5_large,da29fb71|eu_west_1_r5_xlarge,ec2b563e|eu_west_1_t2_2xlarge,f3437a3e|eu_west_1_t2_medium,a3a0f76c|eu_west_1_t2_micro,00ffc472|eu_west_1_t2_xlarge,320e816a|eu_west_1_x1_16xlarge,cbeb5424|eu_west_1_z1d_2xlarge,9b73dad5|eu_west_1_z1d_3xlarge,f04ad6f2|eu_west_1_z1d_3xlarge,f7808081|eu_west_1_z1d_3xlarge,00849710|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20ee4896|eu_west_1_c1_medium,96450ab0|eu_west_1_c1_xlarge,863786e3|eu_west_1_c4_4xlarge,93109bb8|eu_west_1_c5_4xlarge,9592c765|eu_west_1_c5_4xlarge,f7696bb9|eu_west_1_c5_4xlarge,d9b15eed|eu_west_1_c5_4xlarge,43d52baf|eu_west_1_c5_4xlarge,c939013d|eu_west_1_c5d_2xlarge,8ca52508|eu_west_1_c5d_2xlarge,2fb412ce|eu_west_1_c5d_4xlarge,91870883|eu_west_1_c5d_large,e6b46047|eu_west_1_c5d_xlarge,24f37d14|eu_west_1_d2_2xlarge,76f5622e|eu_west_1_f1_16xlarge,4a6ffa13|eu_west_1_g2_2xlarge,caec5d4f|eu_west_1_i3_large,e8ce1392|eu_west_1_i3_large,c88cda72|eu_west_1_m1_xlarge,8687589c|eu_west_1_m4_10xlarge,6c91c114|eu_west_1_m4_2xlarge,600b8589|eu_west_1_m5_12xlarge,10fef49b|eu_west_1_m5_2xlarge,48e9e2cf|eu_west_1_m5_2xlarge,eb52a509|eu_west_1_m5d_12xlarge,3fcfe404|eu_west_1_m5d_2xlarge,69fe6b8a|eu_west_1_m5d_2xlarge,cdcf64ee|eu_west_1_m5d_4xlarge,14e41b2e|eu_west_1_m5d_large,baf341dc|eu_west_1_m5d_large,f1b9bd93|eu_west_1_r4_4xlarge,5965b170|eu_west_1_r4_8xlarge,9e1d8b53|eu_west_1_r4_xlarge,0d7c453d|eu_west_1_r5_24xlarge,d282e3f8|eu_west_1_r5_2xlarge,1e419ed2|eu_west_1_r5_2xlarge,204f5390|eu_west_1_r5_4xlarge,48ea62a2|eu_west_1_r5_xlarge,edbe24fc|eu_west_1_t2_2xlarge,806b4419|eu_west_1_x1_16xlarge,fdaa7369|eu_west_1_z1d_2xlarge,4df0d814|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdddde02|eu_west_1_c4_2xlarge,40a7bc05|eu_west_1_c4_8xlarge,550dea73|eu_west_1_c5_2xlarge,479b5ea8|eu_west_1_c5_4xlarge,ea8131fd|eu_west_1_c5_4xlarge,6f7a1214|eu_west_1_c5_xlarge,fbfbc867|eu_west_1_c5d_9xlarge,e88abff1|eu_west_1_c5d_large,6c9c469f|eu_west_1_i3_16xlarge,8e21f855|eu_west_1_i3_2xlarge,365cab23|eu_west_1_i3_8xlarge,dc33c984|eu_west_1_i3_metal,3879ca5a|eu_west_1_m4_10xlarge,cbd8e3d4|eu_west_1_m4_16xlarge,a974c6e9|eu_west_1_m4_4xlarge,8e777f3b|eu_west_1_m4_4xlarge,14f24c8f|eu_west_1_m5_24xlarge,9967995c|eu_west_1_m5_4xlarge,ac98d46f|eu_west_1_m5d_large,607c19aa|eu_west_1_p3_16xlarge,8d30c818|eu_west_1_p3_16xlarge,290be10a|eu_west_1_p3_8xlarge,694e2218|eu_west_1_r4_16xlarge,567565e5|eu_west_1_r4_8xlarge,0cd1fdc0|eu_west_1_r5_12xlarge,eb62a637|eu_west_1_r5_2xlarge,3779d7df|eu_west_1_r5_4xlarge,4d4aaed8|eu_west_1_r5_large,9da990b3|eu_west_1_r5_xlarge,ee9956a3|eu_west_1_t2_large,05d86434|eu_west_1_t2_medium,63a0e163|eu_west_1_t2_medium,cef1cb87|eu_west_1_t2_small,d642bd2a|eu_west_1_x1_32xlarge,d3b396f1|eu_west_1_z1d_2xlarge,8b8e0341|eu_west_1_z1d_6xlarge,83bbbe6d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f6d6abf|eu_west_1_c4_4xlarge,2ccda282|eu_west_1_c4_xlarge,fbcd8164|eu_west_1_c4_xlarge,7d43c492|eu_west_1_c5_18xlarge,bc0cc62d|eu_west_1_c5_4xlarge,8fe0a547|eu_west_1_c5d_18xlarge,8bf370c4|eu_west_1_c5d_2xlarge,a71b7a85|eu_west_1_c5d_9xlarge,646c3261|eu_west_1_f1_2xlarge,c5a96177|eu_west_1_f1_2xlarge,18139bc6|eu_west_1_g2_2xlarge,d09e93f8|eu_west_1_i3_16xlarge,076d127b|eu_west_1_i3_16xlarge,7b6de6bd|eu_west_1_i3_2xlarge,d04dd45b|eu_west_1_i3_2xlarge,7b24a1cb|eu_west_1_i3_large,048d995d|eu_west_1_i3_large,94578d26|eu_west_1_i3_xlarge,924c6ed9|eu_west_1_i3_xlarge,fc997d7e|eu_west_1_m1_xlarge,940eb4e7|eu_west_1_m4_10xlarge,c0a8e8f7|eu_west_1_m4_2xlarge,3b61f8e4|eu_west_1_m4_xlarge,823076e1|eu_west_1_m5_24xlarge,3317caac|eu_west_1_m5_2xlarge,d00e890b|eu_west_1_m5_2xlarge,44a3ee08|eu_west_1_m5_4xlarge,28797052|eu_west_1_m5d_12xlarge,c6977c57|eu_west_1_r4_2xlarge,6fcaffe8|eu_west_1_r4_2xlarge,2ffb2795|eu_west_1_r4_4xlarge,3dc1629f|eu_west_1_r4_8xlarge,d1466a93|eu_west_1_r5_4xlarge,566ad1ba|eu_west_1_r5_large,dad0f826|eu_west_1_r5_large,ec4ede81|eu_west_1_t2_xlarge,2832aaa7|eu_west_1_x1_16xlarge,5a2af521|eu_west_1_z1d_2xlarge,6c0d0971|eu_west_1_z1d_2xlarge,1082b1b9|eu_west_1_z1d_3xlarge,d84e9f99|eu_west_1_z1d_6xlarge,4129d126|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
