f29ef77a|eu_west_1_c4_8xlarge,c01bdbed|eu_west_1_c5_2xlarge,f0f074ca|eu_west_1_c5_2xlarge,a7929e18|eu_west_1_c5_2xlarge,80fea65d|eu_west_1_c5_4xlarge,5a2f32ef|eu_west_1_c5_large,eedecef1|eu_west_1_c5d_18xlarge,438684e2|eu_west_1_c5d_2xlarge,b011e9df|eu_west_1_c5d_2xlarge,ebf59f07|eu_west_1_c5d_4xlarge,97b80129|eu_west_1_c5d_4xlarge,3c2bcee1|eu_west_1_g2_8xlarge,c7d25c9c|eu_west_1_i3_16xlarge,071198ce|eu_west_1_i3_4xlarge,3e6a41f5|eu_west_1_i3_4xlarge,9c57fbd8|eu_west_1_m2_4xlarge,8bec2375|eu_west_1_m4_10xlarge,572a6aee|eu_west_1_m4_10xlarge,2b9fe893|eu_west_1_m4_16xlarge,fece760b|eu_west_1_m4_2xlarge,882fd4c6|eu_west_1_m4_large,8f12d548|eu_west_1_m4_xlarge,d74f6f00|eu_west_1_m5_24xlarge,779d8f5b|eu_west_1_m5_24xlarge,d9937255|eu_west_1_m5_2xlarge,4f42b759|eu_west_1_m5_xlarge,cfe8bdcb|eu_west_1_r4_large,2df8fde5|eu_west_1_r5_xlarge,48262193|eu_west_1_r5_xlarge,d2c4a5c5|eu_west_1_x1_16xlarge,c2d87267|eu_west_1_x1_16xlarge,1ccbed18|eu_west_1_x1_16xlarge,987a83a1|eu_west_1_x1_32xlarge,b46fc412|eu_west_1_x1_32xlarge,5f167dc1|eu_west_1_z1d_12xlarge,7539a46e|eu_west_1_z1d_2xlarge,91fc9be8|eu_west_1_z1d_3xlarge,6ff81026|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec0f9b65|eu_west_1_c4_2xlarge,34ff5f25|eu_west_1_c4_2xlarge,25d7fba6|eu_west_1_c4_4xlarge,a9ae94e8|eu_west_1_c4_large,e10f4141|eu_west_1_c5_18xlarge,73596f09|eu_west_1_c5_18xlarge,d6eed3fc|eu_west_1_c5_2xlarge,ad411af5|eu_west_1_c5_9xlarge,693e2c49|eu_west_1_c5d_18xlarge,844b4eb3|eu_west_1_c5d_18xlarge,107dc026|eu_west_1_c5d_2xlarge,21531352|eu_west_1_c5d_9xlarge,d993fe93|eu_west_1_d2_8xlarge,2c6eb85f|eu_west_1_d2_8xlarge,71d818d5|eu_west_1_f1_16xlarge,25aaf21c|eu_west_1_i3_4xlarge,9218edf3|eu_west_1_i3_8xlarge,ad87b1c2|eu_west_1_m4_16xlarge,d551d8dc|eu_west_1_m4_2xlarge,9ce626b4|eu_west_1_m4_large,333e9880|eu_west_1_m5_4xlarge,1bb87a7d|eu_west_1_m5_xlarge,ecc83b8e|eu_west_1_m5d_2xlarge,a08266b7|eu_west_1_m5d_4xlarge,2b719189|eu_west_1_m5d_xlarge,b6e62c59|eu_west_1_p2_xlarge,f939e648|eu_west_1_p3_2xlarge,28b61545|eu_west_1_p3_2xlarge,637cb6af|eu_west_1_r4_4xlarge,1e589575|eu_west_1_r4_4xlarge,ed2850c6|eu_west_1_r4_xlarge,f9bee7e6|eu_west_1_r5_12xlarge,eaad7e8d|eu_west_1_r5_12xlarge,cf92178f|eu_west_1_r5_2xlarge,7a947e9a|eu_west_1_r5_4xlarge,3ddb5d8c|eu_west_1_t2_micro,f4966df2|eu_west_1_t2_small,8575b452|eu_west_1_t2_small,730fbcac|eu_west_1_t2_xlarge,db2458cf|eu_west_1_x1_16xlarge,3f5073aa|eu_west_1_x1_32xlarge,77a927e4|eu_west_1_x1_32xlarge,0e77f622|eu_west_1_x1_32xlarge,6aba1ecc|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dafc9e30|eu_west_1_c4_xlarge,47e8a7f0|eu_west_1_c5_9xlarge,b2393dab|eu_west_1_c5_large,6bb516c6|eu_west_1_c5d_18xlarge,d2a3ff7e|eu_west_1_c5d_2xlarge,a3056f94|eu_west_1_c5d_9xlarge,3e305708|eu_west_1_c5d_9xlarge,059ee324|eu_west_1_c5d_9xlarge,d7048837|eu_west_1_c5d_9xlarge,b6a6313b|eu_west_1_c5d_9xlarge,00047431|eu_west_1_c5d_xlarge,6da49c34|eu_west_1_f1_2xlarge,60958191|eu_west_1_f1_2xlarge,d2ec0183|eu_west_1_g2_2xlarge,c62eb107|eu_west_1_g2_2xlarge,506fdabf|eu_west_1_i3_16xlarge,4e3a4048|eu_west_1_i3_2xlarge,de39aafd|eu_west_1_i3_2xlarge,674b1bef|eu_west_1_i3_metal,bf61f7bb|eu_west_1_i3_xlarge,740e3a49|eu_west_1_m2_xlarge,2f5fd65d|eu_west_1_m2_xlarge,d854cea7|eu_west_1_m4_10xlarge,257b4aad|eu_west_1_m4_16xlarge,34be1fa7|eu_west_1_m4_16xlarge,11101f88|eu_west_1_m4_2xlarge,455df9da|eu_west_1_m4_large,7f6ab6d0|eu_west_1_m4_large,304aa60c|eu_west_1_m4_large,4f828a71|eu_west_1_m5_2xlarge,51d9eba9|eu_west_1_m5_xlarge,5f6c589d|eu_west_1_m5d_large,899d65db|eu_west_1_r4_16xlarge,6748c62d|eu_west_1_r4_8xlarge,dec2858c|eu_west_1_r4_large,58e3020c|eu_west_1_r4_xlarge,168ebc01|eu_west_1_r5_12xlarge,8ba0d585|eu_west_1_r5_2xlarge,82e46242|eu_west_1_r5_xlarge,9d07623a|eu_west_1_t2_micro,3cd94cba|eu_west_1_t2_micro,c9c1d9c9|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f922c12a|eu_west_1_c4_4xlarge,eb92b4dd|eu_west_1_c5_9xlarge,59385fe0|eu_west_1_c5_9xlarge,8cf2126f|eu_west_1_c5d_18xlarge,34ab5a6d|eu_west_1_c5d_2xlarge,435a6715|eu_west_1_i3_16xlarge,dbda0399|eu_west_1_i3_16xlarge,341d84a3|eu_west_1_i3_2xlarge,0fcac305|eu_west_1_i3_2xlarge,abaa3aae|eu_west_1_i3_4xlarge,063faf57|eu_west_1_i3_large,930125a3|eu_west_1_i3_metal,ae686eb1|eu_west_1_m1_small,4e483cf1|eu_west_1_m4_2xlarge,f3b7a617|eu_west_1_m4_2xlarge,a10b068f|eu_west_1_m4_4xlarge,7849a1b8|eu_west_1_m4_4xlarge,a43d7550|eu_west_1_m5_24xlarge,68cb2194|eu_west_1_m5_24xlarge,e87ff04d|eu_west_1_m5d_12xlarge,23f18ce5|eu_west_1_m5d_xlarge,bc2bf2ed|eu_west_1_r4_16xlarge,bbe31293|eu_west_1_r4_4xlarge,851e7c29|eu_west_1_r4_8xlarge,f5fbc819|eu_west_1_r4_xlarge,6d5ed157|eu_west_1_r4_xlarge,1773b92a|eu_west_1_z1d_12xlarge,88908558|eu_west_1_z1d_12xlarge,12e89198|eu_west_1_z1d_12xlarge,15aea6e4|eu_west_1_z1d_12xlarge,1a29ee5c|eu_west_1_z1d_12xlarge,9c38c46e|eu_west_1_z1d_2xlarge,08b59f88|eu_west_1_z1d_3xlarge,e941d6f7|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0abb36c|eu_west_1_c4_2xlarge,b430ebbd|eu_west_1_c4_8xlarge,8c276ea8|eu_west_1_c5_18xlarge,b6c4eeb8|eu_west_1_c5_9xlarge,1056edb1|eu_west_1_c5_9xlarge,2ecc227c|eu_west_1_c5_large,a5e60981|eu_west_1_c5d_18xlarge,824e57f2|eu_west_1_c5d_9xlarge,d00cbd75|eu_west_1_c5d_large,f1212174|eu_west_1_c5d_large,a497820a|eu_west_1_c5d_xlarge,be4bb359|eu_west_1_d2_8xlarge,a61350dc|eu_west_1_m1_small,5dc7c5cb|eu_west_1_m2_2xlarge,c064f1d7|eu_west_1_m4_4xlarge,1290699b|eu_west_1_m4_xlarge,b670b4ac|eu_west_1_m5_2xlarge,ff0944bb|eu_west_1_m5d_24xlarge,7290d87d|eu_west_1_m5d_xlarge,6283881b|eu_west_1_m5d_xlarge,d1c2f82b|eu_west_1_p2_16xlarge,677b708c|eu_west_1_r4_16xlarge,c60592d6|eu_west_1_r4_16xlarge,76041f75|eu_west_1_r5_12xlarge,60d808bf|eu_west_1_r5_24xlarge,f9259e71|eu_west_1_r5_24xlarge,87e2ed65|eu_west_1_r5_2xlarge,eeb6048c|eu_west_1_r5_2xlarge,42b866f2|eu_west_1_r5_large,4004938d|eu_west_1_t2_2xlarge,c6510da9|eu_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1922216|eu_west_1_c5_4xlarge,1292d3c2|eu_west_1_c5_large,7457d16d|eu_west_1_c5_xlarge,36c2de8c|eu_west_1_c5d_2xlarge,89425cff|eu_west_1_c5d_4xlarge,d1e305ef|eu_west_1_c5d_xlarge,3ae1d02c|eu_west_1_f1_2xlarge,5f62945b|eu_west_1_g2_8xlarge,2e3b24fd|eu_west_1_i3_4xlarge,391f8dea|eu_west_1_i3_4xlarge,cb37a260|eu_west_1_i3_8xlarge,a5eac85e|eu_west_1_m4_10xlarge,b08fcff2|eu_west_1_m4_10xlarge,1b77a671|eu_west_1_m4_4xlarge,94b81f27|eu_west_1_m4_large,843edcfc|eu_west_1_m4_xlarge,d19169d5|eu_west_1_m5_4xlarge,d3c4495e|eu_west_1_m5d_4xlarge,df70caf6|eu_west_1_m5d_4xlarge,91bff458|eu_west_1_p2_16xlarge,c21f1175|eu_west_1_p2_8xlarge,25a1d886|eu_west_1_r4_16xlarge,a1e16e97|eu_west_1_r4_2xlarge,71c54113|eu_west_1_r4_4xlarge,0b89ac12|eu_west_1_r4_xlarge,92a29cc5|eu_west_1_r5_2xlarge,c30f7ad3|eu_west_1_t2_medium,02b601ca|eu_west_1_t2_small,8b0b1774|eu_west_1_t2_xlarge,77906908|eu_west_1_x1_16xlarge,7f008d71|eu_west_1_x1_16xlarge,c97da69b|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cbbeb8e|eu_west_1_c4_8xlarge,40e6f79c|eu_west_1_c4_large,21958bcd|eu_west_1_c5_18xlarge,5d6a5a22|eu_west_1_c5_large,15d36d8b|eu_west_1_c5d_18xlarge,b20897e5|eu_west_1_c5d_2xlarge,5e373318|eu_west_1_c5d_xlarge,8efd767e|eu_west_1_c5d_xlarge,138f058a|eu_west_1_i3_16xlarge,c3e73d3f|eu_west_1_i3_xlarge,6098a74d|eu_west_1_m2_xlarge,f38b3345|eu_west_1_m4_large,2ea18a60|eu_west_1_m4_xlarge,012ec3d5|eu_west_1_m4_xlarge,d89eef73|eu_west_1_m4_xlarge,a5488c35|eu_west_1_m5_4xlarge,5e27c183|eu_west_1_m5_xlarge,7933ca1f|eu_west_1_m5d_24xlarge,2e5e0c7a|eu_west_1_m5d_xlarge,015a52d2|eu_west_1_p3_16xlarge,9b67c748|eu_west_1_p3_2xlarge,f1fca01c|eu_west_1_p3_2xlarge,dec079c6|eu_west_1_r4_8xlarge,03076c0a|eu_west_1_r5_12xlarge,ba3c4662|eu_west_1_r5_24xlarge,d10c5abc|eu_west_1_t2_xlarge,bf6bbb98|eu_west_1_z1d_3xlarge,bbd239ba|eu_west_1_z1d_3xlarge,464ffe3e|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0ff19ba|eu_west_1_c4_xlarge,e3bf33bf|eu_west_1_c5_large,7097cafd|eu_west_1_c5_xlarge,aa862ca4|eu_west_1_f1_16xlarge,6e12c49d|eu_west_1_g2_2xlarge,2e9cc754|eu_west_1_g2_8xlarge,fc03038f|eu_west_1_i3_16xlarge,e25537e2|eu_west_1_i3_16xlarge,7bf8db9e|eu_west_1_i3_4xlarge,27280772|eu_west_1_i3_metal,1b2af2a5|eu_west_1_m1_large,7b1d0bee|eu_west_1_m5_24xlarge,aacc3099|eu_west_1_m5_4xlarge,e06bcf9f|eu_west_1_m5_4xlarge,4eee25c1|eu_west_1_m5_4xlarge,605d283f|eu_west_1_m5_xlarge,eda48a54|eu_west_1_m5d_12xlarge,b6d68dc7|eu_west_1_m5d_12xlarge,b6e6197c|eu_west_1_m5d_24xlarge,23cb52fd|eu_west_1_m5d_2xlarge,5d01559b|eu_west_1_p2_16xlarge,6cc97d8f|eu_west_1_r4_8xlarge,dcfea6af|eu_west_1_r5_2xlarge,158b4126|eu_west_1_r5_2xlarge,ff78600b|eu_west_1_r5_4xlarge,12e557d0|eu_west_1_r5_large,b47bcdfc|eu_west_1_r5_large,b4b4c1f7|eu_west_1_r5_xlarge,b827c844|eu_west_1_t1_micro,2a33b9a9|eu_west_1_t2_micro,be31c6a4|eu_west_1_x1_16xlarge,43484e0f|eu_west_1_x1_16xlarge,44c8c8e9|eu_west_1_x1_32xlarge,16f406bc|eu_west_1_z1d_12xlarge,e512d583|eu_west_1_z1d_3xlarge,55052a1c|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d8b6f6d|eu_west_1_c4_4xlarge,23492ea4|eu_west_1_c4_large,659ac6a4|eu_west_1_c4_large,c2023801|eu_west_1_c5_9xlarge,e43db851|eu_west_1_c5_large,02872fdd|eu_west_1_c5d_18xlarge,d3e71b96|eu_west_1_i3_8xlarge,d8b82b64|eu_west_1_i3_large,fadd348e|eu_west_1_i3_xlarge,344de39f|eu_west_1_m1_large,1525ecad|eu_west_1_m4_2xlarge,74ae9e30|eu_west_1_m5_12xlarge,97709efc|eu_west_1_m5_large,517452d3|eu_west_1_m5_large,b245bb9e|eu_west_1_m5d_4xlarge,fd2a3f7d|eu_west_1_p3_16xlarge,fa782dcc|eu_west_1_r4_16xlarge,27f8339f|eu_west_1_r4_2xlarge,3c662100|eu_west_1_r5_12xlarge,0f8e801b|eu_west_1_r5_2xlarge,fd7a541a|eu_west_1_r5_2xlarge,64ac8fb1|eu_west_1_r5_2xlarge,92c27d8e|eu_west_1_t2_small,c6443146|eu_west_1_t2_xlarge,4d6be146|eu_west_1_x1_16xlarge,71b2b724|eu_west_1_x1_32xlarge,85d70995|eu_west_1_x1_32xlarge,679a5ad4|eu_west_1_z1d_12xlarge,3e43ccf8|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f15c220|eu_west_1_c4_2xlarge,eab77906|eu_west_1_c4_4xlarge,fecbcb6b|eu_west_1_c4_large,9d913e2c|eu_west_1_c4_large,4fb89b9c|eu_west_1_c4_xlarge,38087d9d|eu_west_1_c4_xlarge,869e24da|eu_west_1_c5_9xlarge,e2f83add|eu_west_1_cc2_8xlarge,e2595f8e|eu_west_1_f1_16xlarge,92778b17|eu_west_1_i3_4xlarge,b0726783|eu_west_1_i3_4xlarge,7a0f783f|eu_west_1_i3_4xlarge,7cd63e64|eu_west_1_i3_8xlarge,0831230e|eu_west_1_i3_large,5acc3696|eu_west_1_i3_metal,2ff32778|eu_west_1_m4_10xlarge,9fba2eb4|eu_west_1_m4_large,e7579b0b|eu_west_1_m5_12xlarge,8307ca45|eu_west_1_m5_12xlarge,23b5e9de|eu_west_1_m5_4xlarge,995c6bc0|eu_west_1_m5_xlarge,62f85749|eu_west_1_r4_large,fa4f3ff1|eu_west_1_r5_2xlarge,b571576e|eu_west_1_r5_4xlarge,d2e1850b|eu_west_1_r5_xlarge,3d8a1550|eu_west_1_r5_xlarge,d218ee8b|eu_west_1_t2_large,ce43aa58|eu_west_1_x1_16xlarge,51aff289|eu_west_1_z1d_2xlarge,10f74bbb|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0d7a16f|eu_west_1_c1_medium,f851d470|eu_west_1_c4_8xlarge,fa8c9a66|eu_west_1_c4_large,dece2a5e|eu_west_1_c4_xlarge,d2cddacb|eu_west_1_c5_18xlarge,bde7f9bd|eu_west_1_c5_2xlarge,91ee59db|eu_west_1_c5d_18xlarge,0433ab6a|eu_west_1_c5d_2xlarge,794c6165|eu_west_1_c5d_9xlarge,e777b61e|eu_west_1_c5d_xlarge,4175ce3e|eu_west_1_d2_4xlarge,07f8d4b0|eu_west_1_d2_4xlarge,6f3b67ed|eu_west_1_g2_2xlarge,25892546|eu_west_1_i3_16xlarge,ed1470ea|eu_west_1_i3_2xlarge,0ded0cfa|eu_west_1_i3_metal,c3347df4|eu_west_1_i3_metal,4cf1faaa|eu_west_1_m1_xlarge,f7aaf67a|eu_west_1_m4_10xlarge,351a77b7|eu_west_1_m4_2xlarge,64f831ce|eu_west_1_m4_large,63521920|eu_west_1_m5_2xlarge,a10f9db2|eu_west_1_m5_4xlarge,904084a7|eu_west_1_m5_xlarge,7422f632|eu_west_1_m5d_24xlarge,9a91b942|eu_west_1_m5d_24xlarge,7d1b282a|eu_west_1_m5d_large,486aabbc|eu_west_1_p2_16xlarge,3d531721|eu_west_1_r4_8xlarge,0913bd09|eu_west_1_r5_12xlarge,30124815|eu_west_1_r5_2xlarge,6ffac27e|eu_west_1_r5_2xlarge,d7838c0f|eu_west_1_r5_4xlarge,a7e1338f|eu_west_1_r5_xlarge,1fc79d20|eu_west_1_t2_nano,9099a7c8|eu_west_1_x1_16xlarge,10b65d92|eu_west_1_x1_32xlarge,80f16770|eu_west_1_z1d_12xlarge,452bbbb0|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a76b3f24|eu_west_1_c4_4xlarge,273bed82|eu_west_1_c4_8xlarge,19e98f9c|eu_west_1_c4_xlarge,ef10485a|eu_west_1_c5_2xlarge,bf956db7|eu_west_1_c5d_4xlarge,be1cc4b9|eu_west_1_c5d_large,950ef829|eu_west_1_i3_16xlarge,e547a068|eu_west_1_i3_16xlarge,1917c281|eu_west_1_i3_2xlarge,d30fd43e|eu_west_1_i3_2xlarge,c6df74ea|eu_west_1_i3_8xlarge,c2aa2021|eu_west_1_m4_4xlarge,6c3dc7be|eu_west_1_m4_large,fb868ed0|eu_west_1_m4_xlarge,fe930354|eu_west_1_m5_2xlarge,94ff9c0b|eu_west_1_m5_4xlarge,a0a7bb41|eu_west_1_m5_large,cc866c47|eu_west_1_m5d_12xlarge,10285dda|eu_west_1_m5d_12xlarge,ff5dfde0|eu_west_1_m5d_large,1af315d8|eu_west_1_m5d_xlarge,5d5cc2f9|eu_west_1_r4_2xlarge,11ef7ab9|eu_west_1_r4_large,595a6288|eu_west_1_r4_large,dd79b282|eu_west_1_r4_xlarge,9fabfe0d|eu_west_1_r4_xlarge,3e844c5a|eu_west_1_r5_2xlarge,86e1f425|eu_west_1_r5_2xlarge,e32fa485|eu_west_1_r5_large,0d89ac7c|eu_west_1_r5_large,86a69dff|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1be9d5f6|eu_west_1_c1_xlarge,84fc7427|eu_west_1_c4_2xlarge,37bfc422|eu_west_1_c4_2xlarge,4630f5d2|eu_west_1_c4_large,2cdadb4d|eu_west_1_c5_2xlarge,60f59bc4|eu_west_1_c5_4xlarge,06bdc23a|eu_west_1_c5_large,a4e8af55|eu_west_1_c5d_4xlarge,611e0dd3|eu_west_1_c5d_large,d7144203|eu_west_1_c5d_xlarge,c54d9104|eu_west_1_cc2_8xlarge,156a194d|eu_west_1_d2_4xlarge,1cf07258|eu_west_1_d2_8xlarge,874772d9|eu_west_1_i3_16xlarge,e6d2660b|eu_west_1_i3_4xlarge,bec74fc4|eu_west_1_i3_8xlarge,692b0bc0|eu_west_1_i3_metal,b69507cf|eu_west_1_m4_16xlarge,fa3cc60d|eu_west_1_m4_2xlarge,49274b3e|eu_west_1_m4_large,dbb68221|eu_west_1_m5_12xlarge,db1f8a61|eu_west_1_m5_24xlarge,b410b944|eu_west_1_m5_large,16b5ec01|eu_west_1_m5d_12xlarge,03981952|eu_west_1_m5d_12xlarge,630fb60c|eu_west_1_m5d_2xlarge,bde68b0e|eu_west_1_m5d_4xlarge,227917a5|eu_west_1_m5d_xlarge,64631299|eu_west_1_m5d_xlarge,0d2f112a|eu_west_1_p3_2xlarge,13c643a0|eu_west_1_p3_8xlarge,8cc7f02a|eu_west_1_r4_16xlarge,49257d9d|eu_west_1_r4_4xlarge,b662fd08|eu_west_1_r5_2xlarge,67e50065|eu_west_1_r5_2xlarge,59ba30af|eu_west_1_r5_2xlarge,ed5e8c2d|eu_west_1_t1_micro,34db06b7|eu_west_1_z1d_2xlarge,6a35e9f7|eu_west_1_z1d_3xlarge,b83902c9|eu_west_1_z1d_6xlarge,34202274|eu_west_1_z1d_6xlarge,2abcf30a|eu_west_1_z1d_large,a50c6a6a|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d747115|eu_west_1_c4_4xlarge,eb187aea|eu_west_1_c4_4xlarge,86af9189|eu_west_1_c4_xlarge,89cd5c54|eu_west_1_c5_4xlarge,e5f94bcf|eu_west_1_c5d_9xlarge,bbb334d1|eu_west_1_c5d_9xlarge,0c40bd81|eu_west_1_d2_2xlarge,b42a502a|eu_west_1_i3_2xlarge,f3871de1|eu_west_1_i3_2xlarge,c71e1da7|eu_west_1_m1_xlarge,76b6cf31|eu_west_1_m4_16xlarge,b284cba4|eu_west_1_m4_4xlarge,6ad00ff5|eu_west_1_m5_12xlarge,ed80dcb0|eu_west_1_m5d_12xlarge,5c67d4d2|eu_west_1_m5d_2xlarge,8d6a0000|eu_west_1_p3_8xlarge,2d6bbc20|eu_west_1_r4_4xlarge,517b96d7|eu_west_1_r4_large,c7308e55|eu_west_1_r5_12xlarge,2cdeb78b|eu_west_1_r5_12xlarge,cea6d680|eu_west_1_r5_4xlarge,9eb3102a|eu_west_1_r5_xlarge,48781c0e|eu_west_1_x1_32xlarge,c6d780a5|eu_west_1_z1d_2xlarge,c6343689|eu_west_1_z1d_2xlarge,35b370f7|eu_west_1_z1d_2xlarge,c2c31c0b|eu_west_1_z1d_3xlarge,b44caa80|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354d0615|eu_west_1_c4_4xlarge,01055426|eu_west_1_c4_4xlarge,635d77dc|eu_west_1_c4_8xlarge,988f3329|eu_west_1_c5_18xlarge,27167983|eu_west_1_c5_4xlarge,0d603b95|eu_west_1_c5_4xlarge,d4e44048|eu_west_1_c5_4xlarge,54bd796e|eu_west_1_c5d_2xlarge,e41800d0|eu_west_1_c5d_4xlarge,586157c2|eu_west_1_d2_4xlarge,7916c98c|eu_west_1_d2_4xlarge,2bf7428c|eu_west_1_f1_16xlarge,3e9d460d|eu_west_1_g2_2xlarge,a6d4b269|eu_west_1_i3_8xlarge,f6422b7d|eu_west_1_i3_metal,7bdd028e|eu_west_1_m2_4xlarge,d20a8855|eu_west_1_m4_10xlarge,76aba90b|eu_west_1_m4_large,93903e00|eu_west_1_m4_xlarge,6fc106d5|eu_west_1_m5_12xlarge,d2d37d8f|eu_west_1_m5_24xlarge,c45f7a23|eu_west_1_m5_24xlarge,959af255|eu_west_1_m5_4xlarge,dc15a58c|eu_west_1_m5_4xlarge,8f04eaf9|eu_west_1_m5_large,553914c1|eu_west_1_m5_large,32de98a1|eu_west_1_m5_large,c830f124|eu_west_1_m5_xlarge,d7872994|eu_west_1_m5d_24xlarge,a89f8cff|eu_west_1_m5d_2xlarge,aac69b1c|eu_west_1_r4_4xlarge,57450c79|eu_west_1_r5_12xlarge,26b8aacd|eu_west_1_x1_16xlarge,cbe4e3c7|eu_west_1_x1_16xlarge,e1e5f1d4|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5050e093|eu_west_1_c4_2xlarge,708e705e|eu_west_1_c4_2xlarge,daca9a38|eu_west_1_c4_large,dad1d958|eu_west_1_c5_9xlarge,6fbb98e0|eu_west_1_c5_xlarge,d694e993|eu_west_1_c5d_9xlarge,080d5d1b|eu_west_1_c5d_xlarge,b271190b|eu_west_1_c5d_xlarge,68693e75|eu_west_1_cc2_8xlarge,7ca868b6|eu_west_1_d2_8xlarge,45e89cfc|eu_west_1_g2_2xlarge,ec2c0088|eu_west_1_i3_8xlarge,442a776a|eu_west_1_i3_8xlarge,cae2bd38|eu_west_1_m1_small,c0f87f5e|eu_west_1_m4_large,7b5a21b8|eu_west_1_m5_24xlarge,d01f5ab2|eu_west_1_m5_2xlarge,494fe283|eu_west_1_m5_4xlarge,32949b9e|eu_west_1_m5_large,7483da26|eu_west_1_m5_xlarge,48258fa4|eu_west_1_m5_xlarge,f993cf0a|eu_west_1_m5_xlarge,20a1bf19|eu_west_1_m5d_24xlarge,795a845d|eu_west_1_m5d_4xlarge,014eccf3|eu_west_1_p3_8xlarge,495ae1df|eu_west_1_r4_2xlarge,4e6e5744|eu_west_1_r4_8xlarge,3e3ab7c7|eu_west_1_t2_2xlarge,263d16f9|eu_west_1_x1_16xlarge,90198f83|eu_west_1_z1d_2xlarge,01b3c4fd|eu_west_1_z1d_3xlarge,29695676|eu_west_1_z1d_6xlarge,a401f6a7|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
