2e059d1d|eu_west_1_c4_2xlarge,ec98a880|eu_west_1_c5_18xlarge,e8388bf0|eu_west_1_c5_9xlarge,b84f2b5e|eu_west_1_c5_large,acde2bc3|eu_west_1_c5d_2xlarge,22f16aad|eu_west_1_c5d_4xlarge,d5e2b33e|eu_west_1_c5d_4xlarge,453a4f56|eu_west_1_i3_16xlarge,6857a61b|eu_west_1_i3_2xlarge,5920763e|eu_west_1_i3_metal,cb917b74|eu_west_1_i3_metal,28b64195|eu_west_1_i3_xlarge,88766424|eu_west_1_i3_xlarge,bb83a139|eu_west_1_m1_medium,07f34e3b|eu_west_1_m2_xlarge,e1e49072|eu_west_1_m4_10xlarge,a3dc1e40|eu_west_1_m4_2xlarge,17a50255|eu_west_1_m4_4xlarge,1ada38bd|eu_west_1_m5_2xlarge,525a2106|eu_west_1_m5_2xlarge,c6bdec91|eu_west_1_m5_4xlarge,571969d8|eu_west_1_m5_xlarge,37a1deb0|eu_west_1_m5_xlarge,0ea16566|eu_west_1_p2_16xlarge,d4898174|eu_west_1_r4_16xlarge,be00d3f8|eu_west_1_r4_2xlarge,729d21e7|eu_west_1_r4_4xlarge,34c44f01|eu_west_1_r4_8xlarge,2790e878|eu_west_1_r4_8xlarge,2df6b2f1|eu_west_1_r4_xlarge,216afa38|eu_west_1_r5_12xlarge,8d0184e2|eu_west_1_r5_large,8c5ae435|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8fe29879|eu_west_1_c4_xlarge,3f1b7d1e|eu_west_1_c5_18xlarge,d73c936f|eu_west_1_c5_large,d3c0f787|eu_west_1_c5d_4xlarge,f1d46a1f|eu_west_1_d2_2xlarge,229d709e|eu_west_1_d2_8xlarge,2774d966|eu_west_1_i3_4xlarge,e311f2e0|eu_west_1_m4_10xlarge,46eb6b8d|eu_west_1_m4_10xlarge,6074759b|eu_west_1_m4_10xlarge,41a62183|eu_west_1_m4_10xlarge,e9f65d09|eu_west_1_m4_10xlarge,ba2f715b|eu_west_1_m4_2xlarge,1fc1eb00|eu_west_1_m5_12xlarge,168a7c45|eu_west_1_m5_24xlarge,96d00135|eu_west_1_m5_2xlarge,d1bbff0e|eu_west_1_m5_4xlarge,cd2b3e0d|eu_west_1_m5_large,882ecfbb|eu_west_1_m5_xlarge,24926f89|eu_west_1_p2_xlarge,ef599987|eu_west_1_p3_8xlarge,c2ed47cd|eu_west_1_r4_16xlarge,ba98068b|eu_west_1_r4_16xlarge,ebed2794|eu_west_1_r4_2xlarge,db0f72d2|eu_west_1_r4_4xlarge,68296e82|eu_west_1_r4_4xlarge,ef31f92f|eu_west_1_r4_8xlarge,a9bab3e4|eu_west_1_r4_xlarge,d70ad4b0|eu_west_1_r4_xlarge,71f96ba4|eu_west_1_r5_12xlarge,11b2a45e|eu_west_1_r5_12xlarge,a7b7d148|eu_west_1_r5_large,359e21c8|eu_west_1_t2_xlarge,38030ddb|eu_west_1_x1_16xlarge,5f522980|eu_west_1_z1d_12xlarge,2a169f1b|eu_west_1_z1d_2xlarge,03de2d6f|eu_west_1_z1d_2xlarge,fa7e2931|eu_west_1_z1d_3xlarge,54ec5404|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f32dead9|eu_west_1_c4_2xlarge,e05559ac|eu_west_1_c5_18xlarge,480011ac|eu_west_1_c5_18xlarge,2ed79297|eu_west_1_c5_18xlarge,109df1ba|eu_west_1_c5_4xlarge,5876fc66|eu_west_1_c5_9xlarge,6808c9f4|eu_west_1_c5_9xlarge,78c8f28c|eu_west_1_c5_xlarge,b2135fd3|eu_west_1_c5d_18xlarge,e4e1b6b0|eu_west_1_c5d_2xlarge,9e5258b3|eu_west_1_c5d_4xlarge,a6dded1c|eu_west_1_c5d_9xlarge,4e386415|eu_west_1_c5d_9xlarge,699780b9|eu_west_1_c5d_large,7420abc1|eu_west_1_d2_xlarge,ea9cc383|eu_west_1_i3_16xlarge,ca6b919e|eu_west_1_i3_2xlarge,1aa06866|eu_west_1_i3_2xlarge,ec227cd3|eu_west_1_i3_xlarge,bcb6ba4a|eu_west_1_i3_xlarge,61986fd1|eu_west_1_m2_2xlarge,a91cacd5|eu_west_1_m4_16xlarge,907ef8a7|eu_west_1_m4_2xlarge,50489790|eu_west_1_m4_4xlarge,88e96338|eu_west_1_m4_large,dd29b3b6|eu_west_1_m4_large,ed9d6c5b|eu_west_1_m5_2xlarge,c753fbba|eu_west_1_m5_xlarge,0a980bba|eu_west_1_m5_xlarge,81480259|eu_west_1_m5d_24xlarge,67967607|eu_west_1_p3_2xlarge,007412f9|eu_west_1_r4_8xlarge,7f5061e6|eu_west_1_r4_large,27926daf|eu_west_1_r5_4xlarge,225f8784|eu_west_1_t2_small,31b65b97|eu_west_1_x1_32xlarge,e392ffad|eu_west_1_z1d_2xlarge,67f3d1a6|eu_west_1_z1d_6xlarge,2def3354|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baf19e31|eu_west_1_c4_large,14942a31|eu_west_1_c4_xlarge,39d695af|eu_west_1_c5_2xlarge,15473160|eu_west_1_c5_large,228c95d2|eu_west_1_c5d_2xlarge,60f4d44a|eu_west_1_c5d_9xlarge,792b9672|eu_west_1_c5d_large,34053eaa|eu_west_1_d2_8xlarge,dcb1845e|eu_west_1_d2_8xlarge,7676ae6e|eu_west_1_f1_2xlarge,554a9326|eu_west_1_g2_2xlarge,5a499e7d|eu_west_1_i3_metal,026229ea|eu_west_1_i3_metal,2302adce|eu_west_1_i3_metal,ce6c9c37|eu_west_1_i3_xlarge,500923a0|eu_west_1_m1_medium,f7f9e80b|eu_west_1_m4_xlarge,fc46c148|eu_west_1_m5_12xlarge,ebc7bcbe|eu_west_1_m5d_12xlarge,b92187eb|eu_west_1_m5d_xlarge,c468b54d|eu_west_1_r4_16xlarge,98291003|eu_west_1_r4_2xlarge,f7c19dc7|eu_west_1_r4_xlarge,7ab078d7|eu_west_1_r5_12xlarge,1fb9efeb|eu_west_1_r5_large,fb20e09f|eu_west_1_r5_large,0e38961c|eu_west_1_r5_large,f4285b45|eu_west_1_t2_2xlarge,9ecf21e2|eu_west_1_z1d_2xlarge,bef2ea32|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5764818|eu_west_1_c4_4xlarge,b8c1dd2d|eu_west_1_c4_large,0bf7b19c|eu_west_1_c4_xlarge,92b6313e|eu_west_1_c4_xlarge,e82d3bff|eu_west_1_c5_2xlarge,90c783a8|eu_west_1_c5_9xlarge,5686f66e|eu_west_1_c5_xlarge,26be9eb3|eu_west_1_c5d_18xlarge,7eceef1a|eu_west_1_c5d_9xlarge,adce3418|eu_west_1_c5d_large,4e4932e1|eu_west_1_c5d_large,efbd229c|eu_west_1_c5d_large,2cf679f5|eu_west_1_g2_8xlarge,442370c4|eu_west_1_i3_16xlarge,e9dd37aa|eu_west_1_i3_2xlarge,f41d1ea9|eu_west_1_i3_2xlarge,4628997c|eu_west_1_i3_metal,868e6335|eu_west_1_i3_metal,bd8c7320|eu_west_1_i3_metal,ae023552|eu_west_1_i3_metal,1c4679af|eu_west_1_m2_2xlarge,1b3fcb12|eu_west_1_m4_4xlarge,9032ad92|eu_west_1_m4_large,4480767c|eu_west_1_m4_xlarge,15d75537|eu_west_1_m5_12xlarge,9b20e4b3|eu_west_1_m5_xlarge,2f756209|eu_west_1_m5d_12xlarge,aec792be|eu_west_1_m5d_2xlarge,ee701f89|eu_west_1_m5d_4xlarge,2d88a73e|eu_west_1_m5d_large,25e8d79c|eu_west_1_r4_8xlarge,926ebdb3|eu_west_1_r4_8xlarge,f70e6c83|eu_west_1_r5_24xlarge,f36ddae8|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
893eac5d|eu_west_1_c4_2xlarge,0f29ebd0|eu_west_1_c4_4xlarge,200edebc|eu_west_1_c5_2xlarge,852d2e96|eu_west_1_c5d_18xlarge,be3a44a4|eu_west_1_c5d_2xlarge,38d0a716|eu_west_1_c5d_9xlarge,dc4e9f68|eu_west_1_c5d_9xlarge,5e4b6c8f|eu_west_1_d2_8xlarge,a893072e|eu_west_1_f1_2xlarge,90320efe|eu_west_1_g2_2xlarge,a03f18d1|eu_west_1_i3_16xlarge,8fc22d68|eu_west_1_i3_large,0326f940|eu_west_1_i3_metal,6f9aac7c|eu_west_1_i3_metal,94fbaaef|eu_west_1_i3_xlarge,eb3f7fc4|eu_west_1_i3_xlarge,76be1673|eu_west_1_i3_xlarge,d4d4ac9a|eu_west_1_m4_10xlarge,cb55593c|eu_west_1_m4_10xlarge,4916c5ea|eu_west_1_m4_16xlarge,e1ce9c21|eu_west_1_m4_2xlarge,6062d470|eu_west_1_m4_xlarge,0c8acc60|eu_west_1_m5_large,2fd238d4|eu_west_1_m5_xlarge,ee691e15|eu_west_1_m5d_2xlarge,52ef2766|eu_west_1_m5d_4xlarge,3be9b330|eu_west_1_m5d_4xlarge,190f5d2f|eu_west_1_m5d_xlarge,1d20d425|eu_west_1_m5d_xlarge,844158e2|eu_west_1_r4_16xlarge,efb975ed|eu_west_1_r4_4xlarge,638ede6d|eu_west_1_r4_xlarge,5ede810f|eu_west_1_r4_xlarge,cc19b0af|eu_west_1_r5_12xlarge,a3a78c79|eu_west_1_r5_2xlarge,fa8b260f|eu_west_1_r5_4xlarge,a38232e4|eu_west_1_t2_large,19fef66a|eu_west_1_t2_medium,08b8eb31|eu_west_1_t2_xlarge,4b2e00cf|eu_west_1_t2_xlarge,2d912bad|eu_west_1_x1_32xlarge,9ec8037b|eu_west_1_z1d_12xlarge,5eb19d85|eu_west_1_z1d_2xlarge,8781df76|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7e564e8|eu_west_1_c4_4xlarge,58cae542|eu_west_1_c5_2xlarge,8f3c405f|eu_west_1_c5_4xlarge,3d9a5aa9|eu_west_1_c5d_9xlarge,b1bf18e0|eu_west_1_c5d_xlarge,416b7942|eu_west_1_d2_8xlarge,b6441ba1|eu_west_1_i3_16xlarge,74ab44c8|eu_west_1_m4_16xlarge,ed5d6990|eu_west_1_m4_2xlarge,08aa1c33|eu_west_1_m5_24xlarge,cf5cace0|eu_west_1_m5_2xlarge,a0615c87|eu_west_1_m5d_large,21addac5|eu_west_1_m5d_large,11b122f3|eu_west_1_r4_16xlarge,20646e5f|eu_west_1_r4_16xlarge,49da619f|eu_west_1_r4_2xlarge,40ce4c05|eu_west_1_r4_2xlarge,94c87674|eu_west_1_r5_xlarge,3530a79e|eu_west_1_t2_2xlarge,effac045|eu_west_1_x1_16xlarge,4e69a1d9|eu_west_1_x1_32xlarge,f52b4cef|eu_west_1_x1_32xlarge,9ef69408|eu_west_1_z1d_12xlarge,9b063fb6|eu_west_1_z1d_6xlarge,28d58101|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22194f7e|eu_west_1_c4_2xlarge,264fe125|eu_west_1_c4_8xlarge,91dcd6a5|eu_west_1_c4_xlarge,2716c527|eu_west_1_c5_2xlarge,c2faa486|eu_west_1_c5_4xlarge,782c0469|eu_west_1_c5_4xlarge,9cdda640|eu_west_1_c5_9xlarge,d8d88a8e|eu_west_1_c5_large,10fc91ed|eu_west_1_c5d_18xlarge,c9fd1cc5|eu_west_1_c5d_18xlarge,8d47f1e8|eu_west_1_c5d_9xlarge,7600821f|eu_west_1_c5d_xlarge,d363eac0|eu_west_1_i3_16xlarge,e0511446|eu_west_1_i3_xlarge,0fed2792|eu_west_1_m4_10xlarge,387a5e7e|eu_west_1_m4_10xlarge,3d56eabf|eu_west_1_m4_16xlarge,742323bb|eu_west_1_m4_2xlarge,52abb906|eu_west_1_m4_large,a7f39201|eu_west_1_m4_large,a9c4907e|eu_west_1_m4_large,cc4acd29|eu_west_1_m4_large,8e8f90ba|eu_west_1_m5_12xlarge,2d669ced|eu_west_1_m5_12xlarge,7985e177|eu_west_1_m5_12xlarge,1bbfd5e3|eu_west_1_m5_24xlarge,32a9d6f3|eu_west_1_m5_2xlarge,74415cea|eu_west_1_m5_4xlarge,5d5509a0|eu_west_1_m5d_4xlarge,5e7ece5b|eu_west_1_p2_8xlarge,7a8a0802|eu_west_1_p3_8xlarge,d78164cf|eu_west_1_r4_4xlarge,8c351a5a|eu_west_1_r4_large,07bb56a4|eu_west_1_r4_xlarge,15bbaf6c|eu_west_1_r5_2xlarge,617ddebc|eu_west_1_r5_large,6bb4f26b|eu_west_1_r5_xlarge,043ee111|eu_west_1_r5_xlarge,aa428436|eu_west_1_r5_xlarge,304ce564|eu_west_1_z1d_6xlarge,be520b96|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4987b577|eu_west_1_c4_2xlarge,0e7136ce|eu_west_1_c5_18xlarge,4652107e|eu_west_1_c5d_4xlarge,6192f517|eu_west_1_c5d_large,7194ae43|eu_west_1_c5d_xlarge,3b68b2a1|eu_west_1_g2_8xlarge,a5f28268|eu_west_1_g2_8xlarge,e677af7a|eu_west_1_i3_16xlarge,619a7f56|eu_west_1_i3_2xlarge,112b28ac|eu_west_1_i3_8xlarge,8a0b3f19|eu_west_1_i3_large,9081561a|eu_west_1_i3_large,cd52df9b|eu_west_1_i3_metal,4429d281|eu_west_1_m4_2xlarge,93b02249|eu_west_1_m4_xlarge,2d927470|eu_west_1_m5_12xlarge,6965f1bc|eu_west_1_m5_xlarge,8ed282b3|eu_west_1_m5_xlarge,a1049753|eu_west_1_m5_xlarge,9d716e8d|eu_west_1_m5d_2xlarge,258d4d17|eu_west_1_m5d_xlarge,f935c0f7|eu_west_1_p3_2xlarge,619d009a|eu_west_1_r4_2xlarge,da8c753f|eu_west_1_r5_12xlarge,0abffc4a|eu_west_1_r5_2xlarge,e96043ce|eu_west_1_r5_xlarge,455eccbc|eu_west_1_t1_micro,85a2de2b|eu_west_1_t2_small,8b37fa75|eu_west_1_x1_16xlarge,7d47b547|eu_west_1_x1_32xlarge,af9bbea5|eu_west_1_z1d_12xlarge,be4c8f65|eu_west_1_z1d_3xlarge,471d7aff|eu_west_1_z1d_6xlarge,98538543|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
064cf423|eu_west_1_c4_2xlarge,b495a8bb|eu_west_1_c4_4xlarge,9a2c8175|eu_west_1_c4_4xlarge,cdb14fed|eu_west_1_c4_4xlarge,e728981d|eu_west_1_c4_xlarge,d168ab36|eu_west_1_c5_18xlarge,80e0a7bb|eu_west_1_c5d_4xlarge,f2f602fd|eu_west_1_d2_4xlarge,df061119|eu_west_1_i3_2xlarge,0652f246|eu_west_1_i3_4xlarge,fdef109f|eu_west_1_i3_8xlarge,3d72e4e6|eu_west_1_m1_small,2975c295|eu_west_1_m4_16xlarge,1392d8a2|eu_west_1_m4_xlarge,f0c93750|eu_west_1_m4_xlarge,2357c003|eu_west_1_m5_12xlarge,68d5c63c|eu_west_1_m5_12xlarge,b9cfd4b7|eu_west_1_m5_2xlarge,4a75bf7a|eu_west_1_m5_xlarge,64734ddd|eu_west_1_m5d_12xlarge,1f6a079c|eu_west_1_p2_8xlarge,94529fa0|eu_west_1_r4_16xlarge,dbf9fae7|eu_west_1_r4_large,15d38b93|eu_west_1_z1d_12xlarge,5fbd218b|eu_west_1_z1d_12xlarge,d89886ee|eu_west_1_z1d_12xlarge,ecaf9f98|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af942f94|eu_west_1_c4_large,fb4bbf62|eu_west_1_c5_2xlarge,8a2359c3|eu_west_1_c5_large,70067562|eu_west_1_c5_xlarge,3c477325|eu_west_1_c5d_18xlarge,ba9653eb|eu_west_1_c5d_large,3c5150b0|eu_west_1_g2_8xlarge,ccc5494d|eu_west_1_i3_16xlarge,b220e63b|eu_west_1_i3_16xlarge,835421bf|eu_west_1_i3_16xlarge,5ffb48ca|eu_west_1_i3_8xlarge,3586f4db|eu_west_1_i3_8xlarge,7cf451ec|eu_west_1_i3_metal,76947ae8|eu_west_1_m1_large,feaa5ff9|eu_west_1_m4_16xlarge,59e62a2e|eu_west_1_m4_16xlarge,3c97d766|eu_west_1_m4_2xlarge,224aef30|eu_west_1_m4_4xlarge,2c04e513|eu_west_1_m5_12xlarge,f875629b|eu_west_1_m5_large,b0256a2a|eu_west_1_m5d_24xlarge,1ea7f99d|eu_west_1_p3_8xlarge,dfa4ab09|eu_west_1_r5_12xlarge,677cd636|eu_west_1_r5_12xlarge,ac115548|eu_west_1_r5_24xlarge,f519805e|eu_west_1_r5_4xlarge,43a9895f|eu_west_1_r5_4xlarge,85f9d0d5|eu_west_1_z1d_12xlarge,36b53d70|eu_west_1_z1d_2xlarge,daccb135|eu_west_1_z1d_2xlarge,2123c18f|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11808965|eu_west_1_c1_medium,8861d141|eu_west_1_c4_2xlarge,b838553b|eu_west_1_c4_2xlarge,e9d5407a|eu_west_1_c4_2xlarge,9586892b|eu_west_1_c4_8xlarge,40f94d01|eu_west_1_c4_xlarge,91111ee2|eu_west_1_c5_xlarge,7af583b2|eu_west_1_c5_xlarge,2b047e07|eu_west_1_c5d_18xlarge,89e9c938|eu_west_1_c5d_9xlarge,81bc2ad1|eu_west_1_c5d_9xlarge,b169c5f9|eu_west_1_c5d_9xlarge,62852aae|eu_west_1_g2_8xlarge,f93e7311|eu_west_1_i3_16xlarge,32377e59|eu_west_1_i3_16xlarge,e2765872|eu_west_1_i3_2xlarge,5f8f5818|eu_west_1_i3_xlarge,05cae260|eu_west_1_m1_small,7465ce28|eu_west_1_m4_16xlarge,0c113935|eu_west_1_m4_16xlarge,3f95f23e|eu_west_1_m4_4xlarge,436b12e3|eu_west_1_m4_large,e8927f2d|eu_west_1_m4_large,fcf0a253|eu_west_1_m5_24xlarge,ca6ba939|eu_west_1_m5_2xlarge,4e6a70d5|eu_west_1_m5_4xlarge,545e6fe8|eu_west_1_m5d_24xlarge,2cff764a|eu_west_1_m5d_xlarge,db75ee20|eu_west_1_p3_16xlarge,a91f1c96|eu_west_1_r4_2xlarge,b907e303|eu_west_1_r4_8xlarge,3d103cf5|eu_west_1_r4_8xlarge,a4fecaf4|eu_west_1_r4_8xlarge,bd66ac3e|eu_west_1_r5_12xlarge,44c360ee|eu_west_1_r5_12xlarge,e922d062|eu_west_1_r5_xlarge,41421dec|eu_west_1_x1_16xlarge,d8063d18|eu_west_1_x1_16xlarge,093ce890|eu_west_1_z1d_12xlarge,398f4837|eu_west_1_z1d_12xlarge,e860f39d|eu_west_1_z1d_2xlarge,ad4e7abd|eu_west_1_z1d_3xlarge,520d0a44|eu_west_1_z1d_3xlarge,0a62b7c0|eu_west_1_z1d_large,4547fa5b|eu_west_1_z1d_large,f8b85872|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e33be76|eu_west_1_c4_8xlarge,4c6b2bb4|eu_west_1_c5_18xlarge,ea102fc8|eu_west_1_c5_2xlarge,a45d4447|eu_west_1_c5_4xlarge,bea5f242|eu_west_1_c5_large,871e1fc1|eu_west_1_c5d_large,f1c1647c|eu_west_1_c5d_xlarge,a2bda3b4|eu_west_1_cc2_8xlarge,af7658e3|eu_west_1_d2_2xlarge,fd5ce6d5|eu_west_1_i3_16xlarge,f905701c|eu_west_1_i3_8xlarge,a89fd91a|eu_west_1_i3_metal,fcdf5a24|eu_west_1_i3_metal,906b88da|eu_west_1_i3_xlarge,297f9e95|eu_west_1_m4_10xlarge,36505f0e|eu_west_1_m4_2xlarge,85ef618c|eu_west_1_m4_4xlarge,02f085d6|eu_west_1_m5d_12xlarge,bed980ea|eu_west_1_m5d_24xlarge,864f2594|eu_west_1_m5d_large,0f682cb7|eu_west_1_m5d_xlarge,76a3cebb|eu_west_1_p2_16xlarge,7583b8df|eu_west_1_p3_16xlarge,89176885|eu_west_1_r4_16xlarge,14a058bf|eu_west_1_r4_2xlarge,aec1240b|eu_west_1_r4_4xlarge,11263a42|eu_west_1_r4_xlarge,fcacec8c|eu_west_1_r4_xlarge,7df15837|eu_west_1_r5_24xlarge,b0c52efb|eu_west_1_r5_2xlarge,02df536e|eu_west_1_r5_xlarge,3453ab08|eu_west_1_r5_xlarge,91a4e257|eu_west_1_t2_2xlarge,8376f0ca|eu_west_1_x1_32xlarge,8ac79516|eu_west_1_z1d_12xlarge,9f4a2525|eu_west_1_z1d_3xlarge,098e92e3|eu_west_1_z1d_3xlarge,6a68e35e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
831ab17f|eu_west_1_c4_xlarge,b75f41f7|eu_west_1_c5_9xlarge,4934a2bf|eu_west_1_c5_9xlarge,400a7435|eu_west_1_c5_large,d24d9640|eu_west_1_c5d_2xlarge,cc8c0524|eu_west_1_c5d_2xlarge,bb65e1b6|eu_west_1_c5d_9xlarge,5010ebe2|eu_west_1_c5d_9xlarge,3e58dd90|eu_west_1_d2_2xlarge,46d99bde|eu_west_1_d2_8xlarge,559f0719|eu_west_1_d2_8xlarge,07d95e60|eu_west_1_i3_2xlarge,c201b12d|eu_west_1_i3_4xlarge,3afd19f5|eu_west_1_i3_metal,d8a337cc|eu_west_1_m1_small,9b8996b1|eu_west_1_m1_xlarge,ee5f4289|eu_west_1_m4_16xlarge,cf0d1198|eu_west_1_m4_2xlarge,a18883c6|eu_west_1_m4_large,4dfc6067|eu_west_1_m5_12xlarge,6a6a5257|eu_west_1_m5_12xlarge,11e77880|eu_west_1_m5_12xlarge,0c04cc0b|eu_west_1_m5_large,b4d54aaf|eu_west_1_m5d_12xlarge,5829466b|eu_west_1_m5d_2xlarge,e98f3209|eu_west_1_m5d_large,04bccb38|eu_west_1_m5d_xlarge,bd352fe0|eu_west_1_p2_8xlarge,ca54c8b7|eu_west_1_p2_8xlarge,0ba326b7|eu_west_1_r4_2xlarge,1ed72429|eu_west_1_r4_4xlarge,99b0763f|eu_west_1_r5_12xlarge,eeea1283|eu_west_1_r5_2xlarge,819456ab|eu_west_1_r5_4xlarge,d21471f3|eu_west_1_r5_xlarge,043c3ef3|eu_west_1_t2_small,0827dc8d|eu_west_1_x1_16xlarge,d67f8d29|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808f6bd1|eu_west_1_c1_medium,3176e829|eu_west_1_c4_2xlarge,fb517011|eu_west_1_c4_8xlarge,f3d4f922|eu_west_1_c5_2xlarge,204b0ebf|eu_west_1_c5d_18xlarge,6cbe04c8|eu_west_1_c5d_18xlarge,e496e0e5|eu_west_1_c5d_9xlarge,915703e6|eu_west_1_d2_8xlarge,2f377ed9|eu_west_1_g2_8xlarge,ab5e6e9c|eu_west_1_g2_8xlarge,7e367ba7|eu_west_1_i3_16xlarge,1fd612a5|eu_west_1_i3_2xlarge,473dfb0c|eu_west_1_i3_2xlarge,bd8eeec5|eu_west_1_i3_metal,8a0e20cc|eu_west_1_i3_xlarge,b9df56d2|eu_west_1_i3_xlarge,b32ff93a|eu_west_1_m1_xlarge,ffcb65a3|eu_west_1_m4_4xlarge,594a10a9|eu_west_1_m5_12xlarge,3dffb641|eu_west_1_m5_xlarge,2565729c|eu_west_1_m5d_4xlarge,e15e530b|eu_west_1_m5d_xlarge,1a57ea66|eu_west_1_p2_8xlarge,8d6a43f9|eu_west_1_r4_4xlarge,058ca874|eu_west_1_r4_large,35ed5556|eu_west_1_r5_12xlarge,c0a3948c|eu_west_1_r5_large,b248519e|eu_west_1_r5_xlarge,9f8f8c6c|eu_west_1_z1d_12xlarge,1ad4b71d|eu_west_1_z1d_2xlarge,d7e9997d|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
