748e9dbd|eu_west_1_c4_2xlarge,f1c03972|eu_west_1_c4_4xlarge,54c56625|eu_west_1_c4_xlarge,8c9084cc|eu_west_1_c4_xlarge,d1688a2d|eu_west_1_c5_18xlarge,8087c702|eu_west_1_c5_large,6e2109e6|eu_west_1_c5_xlarge,3d9053b2|eu_west_1_c5d_2xlarge,5bd3d3f8|eu_west_1_c5d_xlarge,ad7e9c42|eu_west_1_d2_2xlarge,7bb84a16|eu_west_1_d2_2xlarge,805056d4|eu_west_1_d2_8xlarge,75c16c25|eu_west_1_g2_2xlarge,264c08d1|eu_west_1_i3_16xlarge,a7c8f92c|eu_west_1_i3_2xlarge,3187ad02|eu_west_1_i3_large,07a06550|eu_west_1_m4_large,dc449872|eu_west_1_m4_large,749c0632|eu_west_1_m5_12xlarge,825b8aa7|eu_west_1_m5_2xlarge,02fc0970|eu_west_1_m5_xlarge,d5cfea80|eu_west_1_m5_xlarge,5908e672|eu_west_1_m5_xlarge,d299c99a|eu_west_1_m5d_large,08d5a01c|eu_west_1_m5d_large,8348b773|eu_west_1_m5d_xlarge,057a94cb|eu_west_1_r4_16xlarge,34d0f7a8|eu_west_1_r4_2xlarge,b2550d13|eu_west_1_r4_8xlarge,f1baadcc|eu_west_1_r4_large,8deffd12|eu_west_1_r4_large,ca9af1d2|eu_west_1_r5_12xlarge,f6195fb1|eu_west_1_z1d_12xlarge,950ef262|eu_west_1_z1d_2xlarge,26b72ab6|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f643b9e|eu_west_1_c4_large,5015ad55|eu_west_1_c4_xlarge,f7a5e84e|eu_west_1_c4_xlarge,0eef954e|eu_west_1_c5_xlarge,26e712f5|eu_west_1_c5d_xlarge,1c90e18d|eu_west_1_i3_16xlarge,65c0ae97|eu_west_1_m1_xlarge,7d2c8d0e|eu_west_1_m2_2xlarge,e3974120|eu_west_1_m2_4xlarge,027622be|eu_west_1_m2_xlarge,6f99c2d5|eu_west_1_m4_10xlarge,041afaa2|eu_west_1_m4_xlarge,bfe14140|eu_west_1_m4_xlarge,da92fc19|eu_west_1_m5_large,1e4821fe|eu_west_1_m5d_12xlarge,d6aac180|eu_west_1_m5d_24xlarge,41e4b785|eu_west_1_m5d_large,641fe154|eu_west_1_p2_8xlarge,8c24e85e|eu_west_1_p3_16xlarge,09f622d9|eu_west_1_r4_2xlarge,3741da1e|eu_west_1_r4_2xlarge,aabbbfad|eu_west_1_r5_2xlarge,bca1727e|eu_west_1_r5_2xlarge,644397cf|eu_west_1_r5_4xlarge,234eb7f7|eu_west_1_r5_xlarge,5770ead3|eu_west_1_t2_large,e11a1a3a|eu_west_1_t2_nano,fa9a9012|eu_west_1_x1_16xlarge,46893f4b|eu_west_1_z1d_2xlarge,84feb134|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c20451d|eu_west_1_c4_2xlarge,bf2907b1|eu_west_1_c4_large,708b896d|eu_west_1_c5_2xlarge,c48e2286|eu_west_1_c5d_4xlarge,9a9364c5|eu_west_1_c5d_4xlarge,66116457|eu_west_1_g2_2xlarge,357429e3|eu_west_1_g2_8xlarge,ee10c089|eu_west_1_i3_4xlarge,3c765e81|eu_west_1_i3_metal,e0e71221|eu_west_1_m2_xlarge,deaca65e|eu_west_1_m4_2xlarge,47726ba2|eu_west_1_m5_12xlarge,bdb1ec86|eu_west_1_m5_xlarge,fae3c233|eu_west_1_m5d_12xlarge,9ee8410f|eu_west_1_r4_2xlarge,52e90df2|eu_west_1_r4_xlarge,5305a9fe|eu_west_1_r5_24xlarge,33fa8a7a|eu_west_1_r5_4xlarge,36236bef|eu_west_1_r5_4xlarge,df561a26|eu_west_1_r5_large,b4379970|eu_west_1_z1d_6xlarge,98d04e3c|eu_west_1_z1d_6xlarge,f1f740ab|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8c03a5f|eu_west_1_c4_2xlarge,8bcb2f66|eu_west_1_c4_4xlarge,79014cb2|eu_west_1_c4_8xlarge,32b1a009|eu_west_1_c4_xlarge,25d3e3a2|eu_west_1_c5_2xlarge,34ff384c|eu_west_1_c5d_2xlarge,fd7e89e8|eu_west_1_c5d_4xlarge,737f77a2|eu_west_1_c5d_9xlarge,e563100a|eu_west_1_c5d_xlarge,a3c4f110|eu_west_1_d2_8xlarge,f46599b5|eu_west_1_d2_xlarge,1ce32074|eu_west_1_i3_8xlarge,7546b858|eu_west_1_m1_small,6c382745|eu_west_1_m2_2xlarge,27589ac9|eu_west_1_m4_16xlarge,d80364e7|eu_west_1_m4_16xlarge,556ca434|eu_west_1_m4_2xlarge,1a3b1cd8|eu_west_1_m4_2xlarge,528d03cb|eu_west_1_m4_4xlarge,bb47343a|eu_west_1_m4_xlarge,5ca2a1a3|eu_west_1_m5_24xlarge,72abd8d7|eu_west_1_m5_24xlarge,6edf68e9|eu_west_1_m5_2xlarge,419ecc57|eu_west_1_m5_4xlarge,a41857f2|eu_west_1_m5d_12xlarge,f0fee327|eu_west_1_m5d_12xlarge,59dfe3e1|eu_west_1_m5d_12xlarge,75863332|eu_west_1_m5d_24xlarge,accff328|eu_west_1_m5d_large,aa9ccc4b|eu_west_1_m5d_xlarge,108003fb|eu_west_1_p2_8xlarge,912c5ffe|eu_west_1_r4_2xlarge,44d281fa|eu_west_1_r4_8xlarge,ec934da1|eu_west_1_r4_8xlarge,487774d9|eu_west_1_r4_large,255124ca|eu_west_1_r4_xlarge,51547b79|eu_west_1_r5_2xlarge,c0d6cb11|eu_west_1_r5_xlarge,83e90942|eu_west_1_r5_xlarge,2a93c186|eu_west_1_t2_2xlarge,7b91917c|eu_west_1_x1_16xlarge,fcb91c6c|eu_west_1_x1_16xlarge,9735d4db|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0350eccf|eu_west_1_c1_xlarge,03469133|eu_west_1_c4_2xlarge,199846a8|eu_west_1_c5_18xlarge,2684fb19|eu_west_1_c5_2xlarge,c082c812|eu_west_1_c5_large,048a7774|eu_west_1_c5d_18xlarge,14436079|eu_west_1_c5d_18xlarge,1380474d|eu_west_1_c5d_2xlarge,5b55c721|eu_west_1_c5d_9xlarge,6b4d2c3b|eu_west_1_d2_2xlarge,7a10c03c|eu_west_1_d2_4xlarge,e65d5671|eu_west_1_i3_8xlarge,fa9b8c47|eu_west_1_i3_large,e3af877b|eu_west_1_i3_xlarge,e6a026d8|eu_west_1_m1_medium,c76f8b3a|eu_west_1_m4_xlarge,9d8960d8|eu_west_1_m5_4xlarge,354ec2e4|eu_west_1_m5_xlarge,548db3f1|eu_west_1_m5d_large,04668266|eu_west_1_m5d_xlarge,34e3a69f|eu_west_1_p2_8xlarge,2f682ac7|eu_west_1_r4_4xlarge,6b22a846|eu_west_1_r4_xlarge,10ce626b|eu_west_1_r5_12xlarge,6791270b|eu_west_1_r5_12xlarge,ed4871c7|eu_west_1_r5_2xlarge,c00f70da|eu_west_1_r5_xlarge,758435b5|eu_west_1_t1_micro,2bbf1f0a|eu_west_1_t2_large,07f35699|eu_west_1_t2_small,960eccc4|eu_west_1_x1_16xlarge,6458e3b8|eu_west_1_z1d_2xlarge,a3ccfa67|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41b9e143|eu_west_1_c5_9xlarge,8f4260cd|eu_west_1_c5d_9xlarge,f49f2cda|eu_west_1_c5d_9xlarge,063661fb|eu_west_1_c5d_xlarge,b996f04b|eu_west_1_c5d_xlarge,03e2f936|eu_west_1_g2_8xlarge,53a69ab7|eu_west_1_i3_4xlarge,82d21ffe|eu_west_1_i3_8xlarge,b1d824f2|eu_west_1_i3_8xlarge,56c6aff0|eu_west_1_i3_large,4b779773|eu_west_1_i3_metal,8d024913|eu_west_1_i3_xlarge,89795ff1|eu_west_1_m4_16xlarge,2ac2602a|eu_west_1_m4_2xlarge,0e7be776|eu_west_1_m4_4xlarge,7601bb13|eu_west_1_m5d_12xlarge,df1e1c40|eu_west_1_m5d_12xlarge,e377c465|eu_west_1_m5d_24xlarge,7ebdb0d3|eu_west_1_m5d_2xlarge,8f0c9c0d|eu_west_1_p2_16xlarge,6834acb9|eu_west_1_p3_8xlarge,0e635d8a|eu_west_1_r4_xlarge,362ed503|eu_west_1_r5_4xlarge,461fae3c|eu_west_1_r5_4xlarge,b6642920|eu_west_1_t2_medium,476e01e5|eu_west_1_x1_16xlarge,13a4ca26|eu_west_1_x1_16xlarge,3d4a28bd|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a26b0227|eu_west_1_c4_2xlarge,67a42fd6|eu_west_1_c4_8xlarge,5cfa6649|eu_west_1_c5_9xlarge,893c82ef|eu_west_1_c5d_18xlarge,a5b69d93|eu_west_1_c5d_2xlarge,52302af9|eu_west_1_c5d_4xlarge,4f9b48e7|eu_west_1_c5d_4xlarge,74762ef5|eu_west_1_c5d_large,227e6032|eu_west_1_c5d_large,84b79b50|eu_west_1_i3_large,5d2efb30|eu_west_1_m4_10xlarge,c10084d9|eu_west_1_m4_10xlarge,54a2fe4f|eu_west_1_m5_12xlarge,354e328a|eu_west_1_m5_2xlarge,bd99a13a|eu_west_1_m5_2xlarge,265b9c74|eu_west_1_m5d_12xlarge,c5a8c365|eu_west_1_m5d_12xlarge,7295e38c|eu_west_1_m5d_4xlarge,ab8fbe1c|eu_west_1_p2_16xlarge,60d971f8|eu_west_1_r4_4xlarge,37a75037|eu_west_1_r4_4xlarge,450422b3|eu_west_1_r4_4xlarge,88329851|eu_west_1_r5_12xlarge,8f31c40b|eu_west_1_t1_micro,b3432641|eu_west_1_t2_xlarge,a9f08aff|eu_west_1_x1_16xlarge,3a81cd84|eu_west_1_x1_16xlarge,e7d68585|eu_west_1_z1d_12xlarge,e8cf521d|eu_west_1_z1d_2xlarge,5ccf148d|eu_west_1_z1d_6xlarge,d563aada|eu_west_1_z1d_6xlarge,bd5ad3e7|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9df1132e|eu_west_1_c4_2xlarge,1814bc87|eu_west_1_c4_2xlarge,a6eb709f|eu_west_1_c5_18xlarge,e9070a3d|eu_west_1_c5_xlarge,72a7eef5|eu_west_1_c5d_18xlarge,cac7489f|eu_west_1_c5d_2xlarge,958e4530|eu_west_1_c5d_xlarge,cc2cd2ce|eu_west_1_i3_16xlarge,fa5077e7|eu_west_1_m2_xlarge,dd9965a1|eu_west_1_m4_10xlarge,69e3eaf1|eu_west_1_m4_16xlarge,1f946968|eu_west_1_m4_16xlarge,34b3f01c|eu_west_1_m4_xlarge,0f694375|eu_west_1_m4_xlarge,8116a1e8|eu_west_1_m5_2xlarge,98ebfb3a|eu_west_1_m5_4xlarge,dfc410d3|eu_west_1_m5_xlarge,4778d9dc|eu_west_1_m5d_4xlarge,8f86b2eb|eu_west_1_m5d_large,9fb558b2|eu_west_1_m5d_large,2decc8a1|eu_west_1_m5d_large,5b09584d|eu_west_1_p2_16xlarge,6ccd0431|eu_west_1_p2_8xlarge,47572586|eu_west_1_p2_8xlarge,94db66a2|eu_west_1_r4_16xlarge,28ba4c02|eu_west_1_r4_2xlarge,57cca9ce|eu_west_1_r4_4xlarge,214cf5f0|eu_west_1_r5_4xlarge,2c237de4|eu_west_1_r5_4xlarge,21115da7|eu_west_1_r5_large,83fb4154|eu_west_1_r5_xlarge,f8b6135f|eu_west_1_z1d_2xlarge,6513f989|eu_west_1_z1d_3xlarge,91721a03|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9629ad01|eu_west_1_c4_4xlarge,763410e3|eu_west_1_c4_4xlarge,d7bab59b|eu_west_1_c4_4xlarge,8d8171cc|eu_west_1_c4_4xlarge,0d5f1ceb|eu_west_1_c4_xlarge,989869a0|eu_west_1_c4_xlarge,1ff68013|eu_west_1_c5_2xlarge,c600448c|eu_west_1_c5_4xlarge,dfde3480|eu_west_1_c5d_18xlarge,a803ecac|eu_west_1_c5d_4xlarge,42ac3e43|eu_west_1_c5d_xlarge,e95e265a|eu_west_1_d2_2xlarge,02479c8d|eu_west_1_d2_2xlarge,7bd6f7f8|eu_west_1_d2_4xlarge,f38b8ef1|eu_west_1_f1_16xlarge,61b3cf5e|eu_west_1_g2_8xlarge,0436aefa|eu_west_1_i3_16xlarge,ce01c166|eu_west_1_i3_metal,ffa5faf2|eu_west_1_i3_xlarge,560469d2|eu_west_1_m4_10xlarge,f1681997|eu_west_1_m4_2xlarge,040cfb52|eu_west_1_m4_2xlarge,4efa9278|eu_west_1_m4_4xlarge,b0d608ce|eu_west_1_m4_large,b0f5a804|eu_west_1_m4_xlarge,18a5537d|eu_west_1_m5_24xlarge,01f38b27|eu_west_1_m5_4xlarge,e837ca8e|eu_west_1_m5d_xlarge,329777a7|eu_west_1_p2_16xlarge,b81929b9|eu_west_1_p2_8xlarge,25cd6c63|eu_west_1_p2_8xlarge,e7591394|eu_west_1_p3_8xlarge,e78186f9|eu_west_1_r4_4xlarge,ddce17c9|eu_west_1_r4_4xlarge,8d4523b6|eu_west_1_r4_large,9104c45a|eu_west_1_r4_xlarge,e7b703a1|eu_west_1_r5_24xlarge,652db64d|eu_west_1_r5_4xlarge,5b29543d|eu_west_1_r5_4xlarge,8d6bbdd1|eu_west_1_r5_xlarge,4255f364|eu_west_1_t2_small,b0a3b420|eu_west_1_x1_16xlarge,fa5a41ba|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3621e26a|eu_west_1_c5_2xlarge,4ede0175|eu_west_1_c5_9xlarge,40b57400|eu_west_1_c5_9xlarge,8ce3ea03|eu_west_1_c5d_9xlarge,c4ddf9a1|eu_west_1_c5d_large,02325cf0|eu_west_1_c5d_xlarge,ded86696|eu_west_1_d2_8xlarge,1fdbdab0|eu_west_1_d2_8xlarge,581b18cb|eu_west_1_d2_xlarge,5c64c0db|eu_west_1_g2_8xlarge,09146190|eu_west_1_g2_8xlarge,b0b7af78|eu_west_1_i3_2xlarge,83291cc5|eu_west_1_i3_8xlarge,3ff02d44|eu_west_1_i3_8xlarge,4666ebfe|eu_west_1_i3_metal,6eb3f109|eu_west_1_i3_metal,861c8f99|eu_west_1_m1_large,2a13c911|eu_west_1_m2_2xlarge,fe38c806|eu_west_1_m4_10xlarge,0b5fdecc|eu_west_1_m4_16xlarge,9b51869d|eu_west_1_m5_12xlarge,b49e60a7|eu_west_1_m5_12xlarge,19ad3b1d|eu_west_1_m5_24xlarge,0a87f949|eu_west_1_m5_large,a27cb284|eu_west_1_m5_xlarge,de6f9cb8|eu_west_1_m5d_12xlarge,44d1e22b|eu_west_1_m5d_12xlarge,1dee5b90|eu_west_1_m5d_24xlarge,44166352|eu_west_1_m5d_2xlarge,354183e9|eu_west_1_m5d_xlarge,16a71ce9|eu_west_1_p2_16xlarge,fff1885b|eu_west_1_p3_8xlarge,74c1ee49|eu_west_1_r4_2xlarge,8b546987|eu_west_1_r4_2xlarge,ca4ab9e3|eu_west_1_r4_xlarge,fb613e0d|eu_west_1_r5_12xlarge,6a380043|eu_west_1_t2_xlarge,23307c00|eu_west_1_x1_16xlarge,70c39505|eu_west_1_x1_32xlarge,ffa46b0a|eu_west_1_z1d_12xlarge,c4010b7b|eu_west_1_z1d_12xlarge,c6baf7b8|eu_west_1_z1d_2xlarge,7b7f8c1b|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff703a2c|eu_west_1_c1_medium,d2f8f3ab|eu_west_1_c1_xlarge,eec66798|eu_west_1_c4_2xlarge,923e4d79|eu_west_1_c5d_4xlarge,df426887|eu_west_1_c5d_xlarge,6b8d1c4e|eu_west_1_c5d_xlarge,78528130|eu_west_1_d2_2xlarge,8ab44fa8|eu_west_1_d2_8xlarge,a5f0c7fa|eu_west_1_f1_2xlarge,54ea75eb|eu_west_1_m4_4xlarge,e2e938f7|eu_west_1_m4_large,41075bef|eu_west_1_m4_xlarge,8c6565d7|eu_west_1_m5_2xlarge,a4ba0877|eu_west_1_m5_4xlarge,6c93f75f|eu_west_1_m5_4xlarge,6fa7c0c4|eu_west_1_m5_xlarge,a864b0b5|eu_west_1_m5d_2xlarge,5490e4bb|eu_west_1_m5d_2xlarge,bcd224f7|eu_west_1_m5d_4xlarge,ded86d39|eu_west_1_m5d_large,dc2f4525|eu_west_1_m5d_xlarge,4fbc8fac|eu_west_1_m5d_xlarge,aba45649|eu_west_1_p3_8xlarge,786ac3cb|eu_west_1_p3_8xlarge,40bb1d2c|eu_west_1_r4_large,0f9e5961|eu_west_1_r5_4xlarge,aa3f83dc|eu_west_1_r5_4xlarge,17d8c262|eu_west_1_r5_xlarge,9443b489|eu_west_1_t2_large,daaf557d|eu_west_1_x1_32xlarge,ae466f5b|eu_west_1_x1_32xlarge,b1c06733|eu_west_1_z1d_12xlarge,3fca94b2|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcfc928a|eu_west_1_c4_large,17ea9bb6|eu_west_1_c5_9xlarge,5594d2ec|eu_west_1_c5_9xlarge,6f394238|eu_west_1_c5_xlarge,83f0dd92|eu_west_1_c5d_4xlarge,b2d11156|eu_west_1_d2_2xlarge,05b8077a|eu_west_1_g2_8xlarge,68c58da4|eu_west_1_i3_8xlarge,966befd8|eu_west_1_i3_metal,3d831ea8|eu_west_1_m2_4xlarge,53094c1f|eu_west_1_m2_xlarge,bd38dd59|eu_west_1_m4_2xlarge,79dbbf07|eu_west_1_m4_xlarge,d1d3d495|eu_west_1_m5_12xlarge,32112ee7|eu_west_1_m5_24xlarge,0eaf9acd|eu_west_1_m5_2xlarge,c08b366b|eu_west_1_m5d_4xlarge,92c45714|eu_west_1_m5d_xlarge,d6b5fae8|eu_west_1_m5d_xlarge,466e3d81|eu_west_1_r4_2xlarge,31d3c052|eu_west_1_r4_4xlarge,91b6023c|eu_west_1_r4_xlarge,2220cc67|eu_west_1_r4_xlarge,c70613d1|eu_west_1_r4_xlarge,1fc0e4f3|eu_west_1_r5_xlarge,9fb25a62|eu_west_1_t2_large,c5afc44d|eu_west_1_x1_16xlarge,ca5f6df3|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41320c44|eu_west_1_c4_large,7eff1325|eu_west_1_c4_large,72c3de95|eu_west_1_c4_xlarge,3dfc6b97|eu_west_1_c5_2xlarge,5afe84cb|eu_west_1_c5_large,b4f36a93|eu_west_1_c5d_2xlarge,da9ae367|eu_west_1_c5d_large,9671b51d|eu_west_1_d2_8xlarge,c9a328f7|eu_west_1_i3_16xlarge,a3057af6|eu_west_1_i3_16xlarge,3cb4d2be|eu_west_1_i3_large,ac82a547|eu_west_1_m4_16xlarge,86b4a62b|eu_west_1_m4_4xlarge,955e77f9|eu_west_1_m5_24xlarge,27691176|eu_west_1_m5_2xlarge,0cffa8b4|eu_west_1_m5_large,5a81a379|eu_west_1_m5d_24xlarge,4ae732dd|eu_west_1_m5d_24xlarge,6ca7c7b5|eu_west_1_m5d_2xlarge,d7f53698|eu_west_1_m5d_2xlarge,4798d7fc|eu_west_1_m5d_4xlarge,05638a72|eu_west_1_p3_8xlarge,281ff12a|eu_west_1_r4_4xlarge,64d7de66|eu_west_1_r4_8xlarge,80c7d75e|eu_west_1_r4_xlarge,13bb9e8e|eu_west_1_r5_12xlarge,2b4543eb|eu_west_1_r5_12xlarge,9b3642fe|eu_west_1_r5_xlarge,6165226e|eu_west_1_t2_large,cb706a88|eu_west_1_x1_32xlarge,9ade9b91|eu_west_1_z1d_2xlarge,5ae1b6e7|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed37e136|eu_west_1_c4_large,14be21f4|eu_west_1_c5_2xlarge,622d1123|eu_west_1_c5_9xlarge,89b51c89|eu_west_1_c5d_large,354394bb|eu_west_1_cc2_8xlarge,bdd20d91|eu_west_1_d2_xlarge,e42263f7|eu_west_1_i3_8xlarge,d875a60f|eu_west_1_i3_8xlarge,9566591e|eu_west_1_i3_metal,ae9fef86|eu_west_1_i3_metal,c792af98|eu_west_1_m4_2xlarge,0042271a|eu_west_1_m5_12xlarge,d822ce31|eu_west_1_m5_24xlarge,bf882634|eu_west_1_m5d_4xlarge,2ce4530f|eu_west_1_p2_16xlarge,18e9245b|eu_west_1_p2_xlarge,277eb485|eu_west_1_p3_8xlarge,064f66ad|eu_west_1_r4_4xlarge,83633a99|eu_west_1_r5_4xlarge,e7893741|eu_west_1_r5_4xlarge,dc6c62ee|eu_west_1_r5_4xlarge,e674ff89|eu_west_1_t2_medium,4d7d9517|eu_west_1_t2_micro,0f97ec6e|eu_west_1_t2_micro,2e0b8070|eu_west_1_x1_32xlarge,58d0f250|eu_west_1_z1d_12xlarge,4c8846a1|eu_west_1_z1d_6xlarge,8202a8e8|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec71e07a|eu_west_1_c1_xlarge,8f273fc2|eu_west_1_c4_4xlarge,0f9ff0fe|eu_west_1_c5_2xlarge,cd5bd1c1|eu_west_1_c5_4xlarge,54c893e3|eu_west_1_c5_xlarge,00869236|eu_west_1_c5_xlarge,ac8fbd55|eu_west_1_c5d_18xlarge,93bcc666|eu_west_1_c5d_9xlarge,b1f15e72|eu_west_1_c5d_9xlarge,cee20132|eu_west_1_c5d_9xlarge,906c37a8|eu_west_1_c5d_large,384a717c|eu_west_1_c5d_xlarge,a802b1c4|eu_west_1_d2_2xlarge,5bb2e8da|eu_west_1_f1_16xlarge,235517d1|eu_west_1_g2_8xlarge,4b33a742|eu_west_1_i3_16xlarge,b4588b1a|eu_west_1_i3_2xlarge,b433e678|eu_west_1_i3_4xlarge,d9cff45d|eu_west_1_i3_4xlarge,ff0bff3e|eu_west_1_i3_large,b72c08e0|eu_west_1_i3_large,662089bb|eu_west_1_m4_16xlarge,5966d2ba|eu_west_1_m4_2xlarge,685205e9|eu_west_1_m4_large,0666f8a3|eu_west_1_m4_xlarge,9af8a090|eu_west_1_m5_12xlarge,d68d3686|eu_west_1_m5_24xlarge,e97e6e52|eu_west_1_m5_2xlarge,ca3087ea|eu_west_1_m5_xlarge,ad9c663a|eu_west_1_m5_xlarge,e5d7b69c|eu_west_1_m5d_xlarge,591238e4|eu_west_1_m5d_xlarge,0c1e1d24|eu_west_1_p3_2xlarge,11fff177|eu_west_1_r4_4xlarge,889bdf47|eu_west_1_r4_4xlarge,214fe9b1|eu_west_1_r5_xlarge,231c0947|eu_west_1_t2_2xlarge,efa28163|eu_west_1_z1d_3xlarge,81ac5145|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69592a8c|eu_west_1_c1_medium,0e97654a|eu_west_1_c4_2xlarge,0bd8e21e|eu_west_1_c4_2xlarge,b0b86193|eu_west_1_c4_4xlarge,54f5ae9d|eu_west_1_c4_4xlarge,9ee823ec|eu_west_1_c4_large,d9025597|eu_west_1_c4_large,5d9a9be7|eu_west_1_c4_large,5762e28b|eu_west_1_c5_18xlarge,b64808ee|eu_west_1_c5_18xlarge,9e243e51|eu_west_1_c5_2xlarge,2997df51|eu_west_1_c5_2xlarge,69d75bd0|eu_west_1_c5d_large,770faa44|eu_west_1_c5d_xlarge,89736850|eu_west_1_d2_2xlarge,1b96eb2f|eu_west_1_g2_2xlarge,6023cbdf|eu_west_1_g2_8xlarge,6b7aada3|eu_west_1_i3_16xlarge,551fe0b6|eu_west_1_i3_8xlarge,d5dd341c|eu_west_1_i3_8xlarge,f7b61d0d|eu_west_1_i3_metal,56c32ebc|eu_west_1_i3_xlarge,e396132c|eu_west_1_m1_medium,57a107c9|eu_west_1_m2_4xlarge,1254dc97|eu_west_1_m4_10xlarge,9d0d81ba|eu_west_1_m4_16xlarge,a275349b|eu_west_1_m4_large,b1b2efe2|eu_west_1_m5_12xlarge,dc3440ec|eu_west_1_m5_24xlarge,cde2e5da|eu_west_1_m5d_24xlarge,cf77e061|eu_west_1_m5d_2xlarge,462c5824|eu_west_1_p2_xlarge,87eab68d|eu_west_1_r4_2xlarge,b85b4c8f|eu_west_1_r4_4xlarge,d5e1de37|eu_west_1_r4_4xlarge,13dc1952|eu_west_1_r4_8xlarge,8d028df4|eu_west_1_r5_24xlarge,f4c4629b|eu_west_1_r5_4xlarge,f997a58b|eu_west_1_r5_4xlarge,04ae6631|eu_west_1_r5_xlarge,6ecc5016|eu_west_1_t2_small,da6993c5|eu_west_1_t2_xlarge,98be8478|eu_west_1_x1_16xlarge,1be983c2|eu_west_1_x1_32xlarge,5904b466|eu_west_1_z1d_2xlarge,a9a3c4fd|eu_west_1_z1d_3xlarge,31094da6|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
