4d28d25a|eu_west_1_c4_2xlarge,6f9a6cfe|eu_west_1_c4_4xlarge,68e2ec22|eu_west_1_c4_large,7c168785|eu_west_1_c4_xlarge,9da65f5a|eu_west_1_c5_2xlarge,6fbf4efb|eu_west_1_c5_9xlarge,3bcd2247|eu_west_1_c5_9xlarge,974f9f8d|eu_west_1_c5_xlarge,c8756609|eu_west_1_c5_xlarge,090354c6|eu_west_1_c5_xlarge,40167ddb|eu_west_1_c5d_18xlarge,4ea8fd02|eu_west_1_c5d_2xlarge,0fbe09ac|eu_west_1_c5d_4xlarge,e0abfd33|eu_west_1_c5d_9xlarge,5788ab58|eu_west_1_c5d_large,91c4c6b2|eu_west_1_c5d_xlarge,24f8418c|eu_west_1_d2_4xlarge,b08663e1|eu_west_1_i3_large,5d73b141|eu_west_1_i3_metal,8e2a107f|eu_west_1_i3_xlarge,a773858a|eu_west_1_i3_xlarge,cddd0427|eu_west_1_m1_xlarge,f3759e20|eu_west_1_m2_2xlarge,c3bd7aa6|eu_west_1_m4_xlarge,a26f023a|eu_west_1_m5_12xlarge,6fd3b488|eu_west_1_m5_24xlarge,ae7d2690|eu_west_1_m5_2xlarge,df536e6f|eu_west_1_m5_4xlarge,555a2d17|eu_west_1_m5_4xlarge,4b0d4705|eu_west_1_m5d_12xlarge,5610f04a|eu_west_1_m5d_large,09ec7f72|eu_west_1_p2_8xlarge,17924201|eu_west_1_p3_16xlarge,1409d2d6|eu_west_1_p3_16xlarge,b5bb33dd|eu_west_1_p3_8xlarge,11bed650|eu_west_1_p3_8xlarge,bd22f09f|eu_west_1_r4_16xlarge,9abb30ae|eu_west_1_r4_2xlarge,0b4133b8|eu_west_1_r4_4xlarge,3fe1de00|eu_west_1_r5_12xlarge,ff445cb8|eu_west_1_r5_4xlarge,9bf108e8|eu_west_1_r5_large,801a6e66|eu_west_1_t2_2xlarge,e35eb4a6|eu_west_1_t2_medium,3bdfb12d|eu_west_1_t2_medium,1f5f17f8|eu_west_1_t2_xlarge,2cda7709|eu_west_1_x1_32xlarge,34c72777|eu_west_1_x1_32xlarge,ecb40ea9|eu_west_1_z1d_2xlarge,0b3a13d4|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53f3bec3|eu_west_1_c1_xlarge,0274386a|eu_west_1_c4_4xlarge,d9567112|eu_west_1_c4_large,c849dadb|eu_west_1_c5_2xlarge,6fb9cd66|eu_west_1_c5_2xlarge,de5ac0b5|eu_west_1_c5_2xlarge,0412dabb|eu_west_1_c5_large,482bf120|eu_west_1_c5d_18xlarge,ade10698|eu_west_1_c5d_large,2aae503a|eu_west_1_c5d_xlarge,5f65a916|eu_west_1_c5d_xlarge,c39784b9|eu_west_1_d2_8xlarge,f2b52489|eu_west_1_d2_xlarge,96b7986b|eu_west_1_f1_2xlarge,316e6fb3|eu_west_1_g2_2xlarge,d7f42a6c|eu_west_1_g2_8xlarge,a064f9fb|eu_west_1_i3_2xlarge,ce2077ca|eu_west_1_i3_8xlarge,9b197e30|eu_west_1_m2_4xlarge,0fc8a6a9|eu_west_1_m4_10xlarge,c55de2ea|eu_west_1_m4_2xlarge,af7ee3de|eu_west_1_m4_4xlarge,f41b6cbb|eu_west_1_m5_24xlarge,4eba1954|eu_west_1_m5_4xlarge,f5a27bac|eu_west_1_m5_xlarge,7d073e87|eu_west_1_m5d_12xlarge,4b182356|eu_west_1_m5d_4xlarge,18dcb713|eu_west_1_m5d_large,0d901b61|eu_west_1_r4_large,76ba370d|eu_west_1_r5_12xlarge,6cd3d185|eu_west_1_r5_12xlarge,9db664a7|eu_west_1_x1_16xlarge,57be4005|eu_west_1_x1_32xlarge,dcda04e5|eu_west_1_z1d_6xlarge,f3e4ad96|eu_west_1_z1d_6xlarge,dff0046a|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a631ff1a|eu_west_1_c1_medium,d1b5f871|eu_west_1_c4_2xlarge,23fc1ea4|eu_west_1_c4_4xlarge,95317d80|eu_west_1_c4_8xlarge,8e7995ee|eu_west_1_c4_large,1d81a5f7|eu_west_1_c4_xlarge,9258a049|eu_west_1_c5_2xlarge,9eb361b2|eu_west_1_c5_2xlarge,139eb858|eu_west_1_c5_4xlarge,04cfa091|eu_west_1_c5_9xlarge,e2ac6071|eu_west_1_c5_large,e6f98531|eu_west_1_c5_xlarge,f6c91ada|eu_west_1_c5d_9xlarge,06514ecd|eu_west_1_d2_4xlarge,f4e087ce|eu_west_1_i3_16xlarge,af7374ac|eu_west_1_i3_4xlarge,3ee488f3|eu_west_1_m4_large,698a9f3b|eu_west_1_m5_12xlarge,6fb492f6|eu_west_1_m5_24xlarge,5557c85a|eu_west_1_m5_large,ed7da953|eu_west_1_m5d_2xlarge,84bda471|eu_west_1_p2_8xlarge,86e8df22|eu_west_1_p2_8xlarge,b948ba97|eu_west_1_p3_16xlarge,c3ccd332|eu_west_1_r4_16xlarge,e048eb23|eu_west_1_r4_16xlarge,301b45f0|eu_west_1_r4_4xlarge,fa0360b1|eu_west_1_r4_large,e09b3c6c|eu_west_1_r5_large,cc89d150|eu_west_1_t2_2xlarge,66173f81|eu_west_1_t2_2xlarge,75a7eaef|eu_west_1_t2_nano,7b108206|eu_west_1_t2_xlarge,e5393b30|eu_west_1_x1_16xlarge,c7187eb0|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66603044|eu_west_1_c4_8xlarge,13385c6e|eu_west_1_c4_8xlarge,204cf046|eu_west_1_c5_18xlarge,d9d52ae5|eu_west_1_c5_2xlarge,5f938dd2|eu_west_1_c5_2xlarge,0bc7d282|eu_west_1_c5d_2xlarge,7988debc|eu_west_1_c5d_xlarge,67cffe20|eu_west_1_f1_16xlarge,cd2cf209|eu_west_1_f1_16xlarge,325f9fd9|eu_west_1_g2_8xlarge,6ab75c26|eu_west_1_g2_8xlarge,649c4767|eu_west_1_i3_large,4b69750f|eu_west_1_m4_10xlarge,cfed8c3b|eu_west_1_m4_16xlarge,1a528bac|eu_west_1_m5_12xlarge,9642a0c4|eu_west_1_m5_12xlarge,0dc46de6|eu_west_1_m5_24xlarge,9ddad8e7|eu_west_1_m5_2xlarge,76dc67a4|eu_west_1_m5d_large,d0bde70d|eu_west_1_r4_16xlarge,80ce8091|eu_west_1_r4_4xlarge,1a43afea|eu_west_1_r5_2xlarge,440823d2|eu_west_1_r5_large,856d6682|eu_west_1_r5_large,bcaf84bc|eu_west_1_t2_2xlarge,b0582c0b|eu_west_1_x1_16xlarge,8326b324|eu_west_1_x1_32xlarge,6a3d55bc|eu_west_1_x1_32xlarge,37ad4b82|eu_west_1_z1d_12xlarge,ad381b36|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5157f484|eu_west_1_c4_2xlarge,62a7a821|eu_west_1_c4_4xlarge,7af33f9f|eu_west_1_c4_8xlarge,01d93fd6|eu_west_1_c4_8xlarge,49acc784|eu_west_1_c4_8xlarge,bbf2c322|eu_west_1_c4_large,2eff62d2|eu_west_1_c4_xlarge,44ac389a|eu_west_1_c4_xlarge,cb3c0456|eu_west_1_c4_xlarge,8eceac8c|eu_west_1_c5_4xlarge,70b6682e|eu_west_1_c5_4xlarge,1d533e5e|eu_west_1_c5_4xlarge,7203ca6d|eu_west_1_c5_large,15d2d108|eu_west_1_c5d_18xlarge,31a2e51b|eu_west_1_c5d_2xlarge,ec09a198|eu_west_1_c5d_xlarge,cd32cfa2|eu_west_1_d2_4xlarge,7ccae442|eu_west_1_i3_2xlarge,b8ca67e3|eu_west_1_i3_2xlarge,67739822|eu_west_1_i3_large,5dc6c9cb|eu_west_1_i3_xlarge,eaa99644|eu_west_1_m4_10xlarge,6875e647|eu_west_1_m4_10xlarge,b25d9a58|eu_west_1_m4_2xlarge,ebc746b4|eu_west_1_m4_2xlarge,9ae5a693|eu_west_1_m5_24xlarge,56a4498f|eu_west_1_m5_2xlarge,0c93094b|eu_west_1_m5_4xlarge,cc7633c9|eu_west_1_m5_4xlarge,c59d756b|eu_west_1_m5_xlarge,40468356|eu_west_1_m5d_2xlarge,5681375f|eu_west_1_m5d_2xlarge,6bccf11f|eu_west_1_r4_8xlarge,ce99394e|eu_west_1_r5_24xlarge,8e689d61|eu_west_1_r5_24xlarge,af1ddaa3|eu_west_1_t2_large,6d29ab3a|eu_west_1_t2_micro,1f99e6bb|eu_west_1_t2_small,aff1c6e5|eu_west_1_x1_16xlarge,63cf2d77|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82ad8c1d|eu_west_1_c4_8xlarge,a95f954d|eu_west_1_c4_8xlarge,646f2c72|eu_west_1_c4_large,3216220a|eu_west_1_c5_4xlarge,fec2616e|eu_west_1_c5_xlarge,2d09b2c5|eu_west_1_c5d_18xlarge,48a7ae61|eu_west_1_c5d_2xlarge,0d200cb4|eu_west_1_c5d_4xlarge,40b98282|eu_west_1_c5d_4xlarge,3f283038|eu_west_1_c5d_xlarge,beb36700|eu_west_1_c5d_xlarge,5f276980|eu_west_1_i3_16xlarge,f58caaac|eu_west_1_i3_8xlarge,aaf0c5db|eu_west_1_i3_large,5914c02f|eu_west_1_i3_large,82c04a8a|eu_west_1_m1_xlarge,c5c9730e|eu_west_1_m4_16xlarge,009b391b|eu_west_1_m5_24xlarge,b5766e54|eu_west_1_m5_2xlarge,63d23ab9|eu_west_1_m5_xlarge,609d5236|eu_west_1_m5d_24xlarge,f7ffaf3b|eu_west_1_m5d_large,7f98f3a3|eu_west_1_m5d_xlarge,165ac85b|eu_west_1_p2_xlarge,dac15613|eu_west_1_r4_xlarge,9abba3c3|eu_west_1_r4_xlarge,d162eaca|eu_west_1_r5_12xlarge,54cd5900|eu_west_1_r5_24xlarge,9eb42e07|eu_west_1_r5_4xlarge,a27f0e97|eu_west_1_r5_4xlarge,9c86c677|eu_west_1_t2_small,62730d1a|eu_west_1_z1d_2xlarge,db4a8338|eu_west_1_z1d_2xlarge,e0737833|eu_west_1_z1d_3xlarge,b3e1495b|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36c6a561|eu_west_1_c4_2xlarge,efc902c5|eu_west_1_c5_2xlarge,45c3e2ae|eu_west_1_c5_xlarge,984b6a64|eu_west_1_c5d_18xlarge,cf1eaef2|eu_west_1_c5d_4xlarge,51c7d502|eu_west_1_c5d_4xlarge,3851880d|eu_west_1_c5d_xlarge,2aaff56f|eu_west_1_c5d_xlarge,f7b474fb|eu_west_1_d2_8xlarge,3fd745cc|eu_west_1_f1_16xlarge,f37c2d98|eu_west_1_f1_16xlarge,78faad76|eu_west_1_g2_8xlarge,105faa8a|eu_west_1_g2_8xlarge,77c8126d|eu_west_1_i3_2xlarge,d71375ed|eu_west_1_i3_large,f0dd121c|eu_west_1_i3_large,f5bc5e75|eu_west_1_i3_xlarge,957a3c46|eu_west_1_i3_xlarge,a9847db5|eu_west_1_m1_large,ff79b564|eu_west_1_m1_xlarge,429c7f4b|eu_west_1_m4_10xlarge,6719811a|eu_west_1_m4_2xlarge,7f65ad2e|eu_west_1_m4_xlarge,d8d5400a|eu_west_1_m5_large,63aa8954|eu_west_1_m5d_12xlarge,01300ca0|eu_west_1_m5d_24xlarge,07537e2c|eu_west_1_m5d_2xlarge,0fe4318e|eu_west_1_r4_8xlarge,703c1b04|eu_west_1_r4_large,33c73b20|eu_west_1_r5_12xlarge,03ff5449|eu_west_1_r5_2xlarge,c5672a09|eu_west_1_r5_large,f4f951dc|eu_west_1_x1_16xlarge,ccecec34|eu_west_1_z1d_3xlarge,284ce73e|eu_west_1_z1d_large,410281cb|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fec2af4|eu_west_1_c4_2xlarge,477ea44d|eu_west_1_c4_xlarge,9a31fed4|eu_west_1_c5_2xlarge,75353a23|eu_west_1_c5_9xlarge,8645fd45|eu_west_1_c5_large,58efb1d4|eu_west_1_c5d_2xlarge,ca2bb7c6|eu_west_1_c5d_9xlarge,93c1cde5|eu_west_1_d2_4xlarge,67d9a8a7|eu_west_1_d2_8xlarge,73fed3df|eu_west_1_i3_8xlarge,afb83a11|eu_west_1_i3_8xlarge,79307206|eu_west_1_i3_large,15f9f514|eu_west_1_m1_xlarge,c9fa68ea|eu_west_1_m4_2xlarge,bb6b57cb|eu_west_1_m4_large,2b58f9af|eu_west_1_m5_12xlarge,436d78b3|eu_west_1_m5_12xlarge,7d7e0304|eu_west_1_m5_2xlarge,fb71b64c|eu_west_1_m5_xlarge,f00f5b23|eu_west_1_m5d_24xlarge,e47601c8|eu_west_1_p2_xlarge,1f436787|eu_west_1_r4_8xlarge,3b2d16ed|eu_west_1_r4_large,4efe8f4e|eu_west_1_r4_large,ff9c9131|eu_west_1_r4_large,74162e31|eu_west_1_r5_12xlarge,fded2ff3|eu_west_1_r5_4xlarge,71aa6725|eu_west_1_t2_2xlarge,604863ff|eu_west_1_t2_large,d335402e|eu_west_1_z1d_2xlarge,ad8296cd|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3044145a|eu_west_1_c4_8xlarge,7404dc1e|eu_west_1_c4_large,c89bcf8b|eu_west_1_c4_xlarge,977bcd25|eu_west_1_c5_18xlarge,44e04788|eu_west_1_c5_2xlarge,66464284|eu_west_1_c5_4xlarge,bf1a0123|eu_west_1_c5_9xlarge,da7bc1d3|eu_west_1_c5d_9xlarge,ca07fd77|eu_west_1_c5d_9xlarge,4b72edd5|eu_west_1_d2_8xlarge,535826d1|eu_west_1_i3_4xlarge,44548882|eu_west_1_i3_8xlarge,3e3e24ca|eu_west_1_i3_8xlarge,636b11c3|eu_west_1_i3_large,ff73c8af|eu_west_1_i3_metal,9ea317a1|eu_west_1_i3_xlarge,b5b645fc|eu_west_1_i3_xlarge,e4f8f49c|eu_west_1_i3_xlarge,a1efb32f|eu_west_1_m1_small,570e4ab9|eu_west_1_m4_10xlarge,2b29ac60|eu_west_1_m4_10xlarge,1a643d64|eu_west_1_m4_16xlarge,f104553a|eu_west_1_m4_2xlarge,cdf1ab20|eu_west_1_m5_2xlarge,55fc85b3|eu_west_1_m5d_12xlarge,c5846b47|eu_west_1_m5d_2xlarge,f565a2cb|eu_west_1_m5d_large,74e7c4c0|eu_west_1_p2_16xlarge,0ef057e5|eu_west_1_r4_2xlarge,21dec1a7|eu_west_1_r4_4xlarge,31037346|eu_west_1_r4_8xlarge,fc1d250a|eu_west_1_r5_12xlarge,112145d1|eu_west_1_r5_large,78958473|eu_west_1_x1_16xlarge,fcb244c3|eu_west_1_x1_16xlarge,8ac8e274|eu_west_1_z1d_2xlarge,9baa1620|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f73d61b|eu_west_1_c4_2xlarge,791f141b|eu_west_1_c4_large,c83b163a|eu_west_1_c4_large,0a72c8a9|eu_west_1_c4_xlarge,ca94b742|eu_west_1_c5_18xlarge,3f0b547d|eu_west_1_c5_4xlarge,6c18c377|eu_west_1_c5_large,39216a54|eu_west_1_c5d_9xlarge,c8b19a15|eu_west_1_c5d_9xlarge,2c936dfd|eu_west_1_d2_xlarge,75d67834|eu_west_1_i3_16xlarge,1158451c|eu_west_1_i3_2xlarge,6b7718c5|eu_west_1_i3_2xlarge,4e9b21d5|eu_west_1_i3_large,df3b33ec|eu_west_1_i3_metal,5a429dbf|eu_west_1_m1_large,ab270a5d|eu_west_1_m2_2xlarge,ba0951c4|eu_west_1_m4_2xlarge,ed1b822a|eu_west_1_m4_2xlarge,452b5d55|eu_west_1_m4_4xlarge,e0f92945|eu_west_1_m4_xlarge,213114cb|eu_west_1_m5_24xlarge,66eb1b3c|eu_west_1_m5_24xlarge,e5dca54b|eu_west_1_m5_large,523d68f9|eu_west_1_m5d_24xlarge,3ec7f69a|eu_west_1_m5d_large,6ca7f828|eu_west_1_m5d_xlarge,ee086679|eu_west_1_r4_8xlarge,ec3537b1|eu_west_1_r4_8xlarge,46e26b9e|eu_west_1_r4_large,7267a3d7|eu_west_1_r5_12xlarge,9e9be23f|eu_west_1_r5_24xlarge,508273d9|eu_west_1_r5_24xlarge,7b3e3375|eu_west_1_x1_16xlarge,b5db105d|eu_west_1_x1_32xlarge,6fd42d3c|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5649a47f|eu_west_1_c4_8xlarge,9531f18d|eu_west_1_c4_8xlarge,1a792dcb|eu_west_1_c5_18xlarge,fe52d75e|eu_west_1_c5_4xlarge,e61bd779|eu_west_1_c5d_2xlarge,48d169b3|eu_west_1_c5d_2xlarge,a6dbe776|eu_west_1_d2_2xlarge,66e92468|eu_west_1_d2_2xlarge,bbecf4e5|eu_west_1_g2_8xlarge,7ac0b491|eu_west_1_i3_2xlarge,9f821d8b|eu_west_1_i3_xlarge,fc05f82e|eu_west_1_m4_10xlarge,bd97f5e3|eu_west_1_m4_16xlarge,4126867d|eu_west_1_m5_12xlarge,99a10f8f|eu_west_1_m5_24xlarge,a98bbef7|eu_west_1_m5_2xlarge,3d1e4901|eu_west_1_m5_4xlarge,f0efb8e7|eu_west_1_m5_4xlarge,c07c2730|eu_west_1_m5d_24xlarge,ad901210|eu_west_1_r4_xlarge,9c856f5a|eu_west_1_r5_2xlarge,e26438d3|eu_west_1_r5_large,5b82951f|eu_west_1_x1_32xlarge,c5d818be|eu_west_1_x1_32xlarge,c41721d0|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c79fa84b|eu_west_1_c4_2xlarge,c7f40487|eu_west_1_c4_large,162bfaf2|eu_west_1_c4_large,1b05a11a|eu_west_1_c4_xlarge,1d251d3f|eu_west_1_c5_9xlarge,3ce6c895|eu_west_1_c5_large,e109b2c5|eu_west_1_c5_large,8c689f0f|eu_west_1_c5_xlarge,5b49b2f9|eu_west_1_c5d_4xlarge,db6e6438|eu_west_1_c5d_large,8dbdcb86|eu_west_1_c5d_large,76d85354|eu_west_1_d2_8xlarge,12b49f34|eu_west_1_i3_8xlarge,0b3b8dab|eu_west_1_i3_metal,eb903546|eu_west_1_m2_4xlarge,4ae68d94|eu_west_1_m2_xlarge,f6676c60|eu_west_1_m4_2xlarge,64555d09|eu_west_1_m4_xlarge,0ecf04de|eu_west_1_m5_12xlarge,a3650098|eu_west_1_m5_24xlarge,07288900|eu_west_1_m5d_12xlarge,9156e6b0|eu_west_1_m5d_24xlarge,3db20ecf|eu_west_1_p2_xlarge,a14f112b|eu_west_1_r5_xlarge,2fa8c32a|eu_west_1_t2_micro,a38676e0|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8efa8cd|eu_west_1_c1_xlarge,33e4cbb5|eu_west_1_c1_xlarge,a0ee091d|eu_west_1_c4_2xlarge,0153e14a|eu_west_1_c4_large,ba91c7ed|eu_west_1_c5_18xlarge,fe621f30|eu_west_1_c5_large,ab337adb|eu_west_1_c5d_18xlarge,7cd6267a|eu_west_1_c5d_4xlarge,76b95088|eu_west_1_d2_8xlarge,3462940d|eu_west_1_f1_16xlarge,ee0203fd|eu_west_1_i3_16xlarge,ded4f96e|eu_west_1_i3_2xlarge,28bea0fa|eu_west_1_i3_4xlarge,56f52e75|eu_west_1_m4_10xlarge,4e15b826|eu_west_1_m4_10xlarge,f98e1eb7|eu_west_1_m4_2xlarge,bfe90de6|eu_west_1_m4_4xlarge,1a7ba123|eu_west_1_m4_4xlarge,ff32eb41|eu_west_1_m4_xlarge,ba578f1d|eu_west_1_m5_4xlarge,03145c49|eu_west_1_m5d_2xlarge,8944fd52|eu_west_1_m5d_4xlarge,d72c0fe7|eu_west_1_m5d_4xlarge,87dbfb34|eu_west_1_p3_2xlarge,080580f5|eu_west_1_r5_24xlarge,e17c9105|eu_west_1_t2_nano,01b681bc|eu_west_1_x1_16xlarge,03578f65|eu_west_1_x1_32xlarge,4b64f6bf|eu_west_1_x1_32xlarge,0f92910a|eu_west_1_x1_32xlarge,164505df|eu_west_1_z1d_12xlarge,f83f8548|eu_west_1_z1d_2xlarge,0b73e043|eu_west_1_z1d_3xlarge,583765f0|eu_west_1_z1d_3xlarge,ea07de64|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f6e47ac|eu_west_1_c4_2xlarge,0c696794|eu_west_1_c5_18xlarge,b854c07a|eu_west_1_c5d_18xlarge,c489803f|eu_west_1_d2_xlarge,af6c7438|eu_west_1_i3_2xlarge,21a22b3e|eu_west_1_i3_4xlarge,78c33e72|eu_west_1_i3_4xlarge,55e48e51|eu_west_1_i3_8xlarge,b54f3ae5|eu_west_1_i3_large,39ff200b|eu_west_1_m5_24xlarge,640a8dda|eu_west_1_m5_4xlarge,ed6ba148|eu_west_1_m5d_24xlarge,e56338ee|eu_west_1_m5d_24xlarge,0a565dad|eu_west_1_m5d_2xlarge,94b16e3f|eu_west_1_m5d_2xlarge,64ea09ef|eu_west_1_m5d_xlarge,28d712f3|eu_west_1_p2_xlarge,06482078|eu_west_1_p3_2xlarge,43df12ee|eu_west_1_r4_2xlarge,77a29f33|eu_west_1_r4_large,9787b83f|eu_west_1_r4_large,9091d2ee|eu_west_1_r4_large,0bb5801e|eu_west_1_r5_12xlarge,798d317b|eu_west_1_r5_2xlarge,dc6e6e75|eu_west_1_r5_xlarge,fcb9598a|eu_west_1_t2_small,2c467ebd|eu_west_1_x1_32xlarge,3c7c3582|eu_west_1_z1d_12xlarge,3cc8a007|eu_west_1_z1d_2xlarge,33f29f87|eu_west_1_z1d_3xlarge,c8038d66|eu_west_1_z1d_6xlarge,4379659e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c20bc96|eu_west_1_c1_xlarge,d88e574a|eu_west_1_c4_2xlarge,64ab8a5c|eu_west_1_c5d_2xlarge,e1c03e28|eu_west_1_c5d_4xlarge,db18e02a|eu_west_1_c5d_9xlarge,5b5d0622|eu_west_1_g2_2xlarge,e2858225|eu_west_1_i3_16xlarge,25769928|eu_west_1_m1_small,9802cd49|eu_west_1_m4_10xlarge,e3906e3e|eu_west_1_m4_large,e281d360|eu_west_1_m5_12xlarge,9bdc5ac3|eu_west_1_m5_12xlarge,157a24a4|eu_west_1_m5_2xlarge,c3efe8e3|eu_west_1_m5_4xlarge,78e88e57|eu_west_1_p2_16xlarge,7f1050da|eu_west_1_r4_16xlarge,e7e963ab|eu_west_1_r4_16xlarge,ea56c971|eu_west_1_r4_4xlarge,53698c7d|eu_west_1_r4_4xlarge,29bb428a|eu_west_1_r4_8xlarge,b2a75be0|eu_west_1_r4_xlarge,bfe76b9b|eu_west_1_r5_2xlarge,8af4306e|eu_west_1_r5_xlarge,fabebdfe|eu_west_1_r5_xlarge,5fe1499d|eu_west_1_t2_xlarge,cf8d9c98|eu_west_1_x1_32xlarge,0f9cb0cd|eu_west_1_x1_32xlarge,3ac15d4b|eu_west_1_z1d_12xlarge,44c9bded|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d6758b0|eu_west_1_c4_4xlarge,14019737|eu_west_1_c5_2xlarge,447934f4|eu_west_1_c5_4xlarge,eb62e9c0|eu_west_1_c5_xlarge,452d716b|eu_west_1_c5d_2xlarge,f49dad09|eu_west_1_cc2_8xlarge,902301a5|eu_west_1_d2_2xlarge,47d4657f|eu_west_1_d2_4xlarge,14280f81|eu_west_1_i3_2xlarge,8d175fc4|eu_west_1_i3_8xlarge,596d5b50|eu_west_1_i3_large,7eb4b965|eu_west_1_i3_large,2c8e4b9d|eu_west_1_i3_metal,5c1f8c6b|eu_west_1_i3_xlarge,943c8fdb|eu_west_1_m1_large,3f191f1f|eu_west_1_m2_2xlarge,072710f3|eu_west_1_m4_16xlarge,114d59f6|eu_west_1_m5_12xlarge,5b99d4c0|eu_west_1_m5_4xlarge,2cff8828|eu_west_1_m5_xlarge,312f8997|eu_west_1_m5_xlarge,f0991379|eu_west_1_m5d_24xlarge,998dada3|eu_west_1_m5d_4xlarge,d20d14a6|eu_west_1_m5d_xlarge,19ff15cb|eu_west_1_p3_16xlarge,4031f9ad|eu_west_1_p3_8xlarge,8eb0314b|eu_west_1_p3_8xlarge,d756036a|eu_west_1_r4_16xlarge,51e7d552|eu_west_1_r4_2xlarge,ca23a82d|eu_west_1_r4_2xlarge,aaef9a08|eu_west_1_r4_large,7294f74e|eu_west_1_r4_xlarge,199905f2|eu_west_1_r5_12xlarge,b4c0200b|eu_west_1_r5_4xlarge,0dfe3796|eu_west_1_r5_xlarge,e0d8dc42|eu_west_1_t2_small,d72bfc03|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
