f2016274|eu_west_1_c4_4xlarge,c66be778|eu_west_1_c4_large,eaf89bf3|eu_west_1_c4_large,7facb98c|eu_west_1_c4_xlarge,5ebb95f9|eu_west_1_c5_9xlarge,2af52778|eu_west_1_c5d_2xlarge,8825a92f|eu_west_1_c5d_2xlarge,132cd238|eu_west_1_d2_2xlarge,ef911b0a|eu_west_1_f1_2xlarge,7ae67857|eu_west_1_g2_2xlarge,742dfc22|eu_west_1_i3_2xlarge,088a358e|eu_west_1_i3_4xlarge,9fefb1c6|eu_west_1_i3_8xlarge,6bdb9670|eu_west_1_i3_8xlarge,ebbf6723|eu_west_1_i3_large,867c8377|eu_west_1_m2_2xlarge,005df54f|eu_west_1_m4_large,13ce9746|eu_west_1_m4_xlarge,d195b990|eu_west_1_m5_12xlarge,fb472e5c|eu_west_1_m5_12xlarge,a962e6aa|eu_west_1_m5d_12xlarge,f1b46ea1|eu_west_1_m5d_24xlarge,0440c719|eu_west_1_m5d_2xlarge,34208edb|eu_west_1_m5d_4xlarge,850450ad|eu_west_1_m5d_large,332bd01c|eu_west_1_m5d_xlarge,2bcc692c|eu_west_1_r5_24xlarge,38ddcfd5|eu_west_1_r5_4xlarge,8969cd04|eu_west_1_t1_micro,f72af958|eu_west_1_t2_xlarge,0c24ced9|eu_west_1_x1_32xlarge,649d1a7e|eu_west_1_z1d_12xlarge,bc9acd39|eu_west_1_z1d_2xlarge,6ca939a8|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcdd147e|eu_west_1_c4_2xlarge,715eb6a8|eu_west_1_c4_xlarge,24c50549|eu_west_1_c4_xlarge,6641a89a|eu_west_1_c5_4xlarge,cfcc4ecc|eu_west_1_c5_large,182ca755|eu_west_1_c5d_18xlarge,2cf8bece|eu_west_1_c5d_2xlarge,352900ea|eu_west_1_c5d_4xlarge,372ef109|eu_west_1_d2_2xlarge,634507d5|eu_west_1_d2_4xlarge,0f2e2a4a|eu_west_1_d2_8xlarge,fdc2a694|eu_west_1_g2_2xlarge,993d3c37|eu_west_1_i3_4xlarge,16a75b64|eu_west_1_i3_xlarge,224cfd6d|eu_west_1_m4_10xlarge,ec81a77e|eu_west_1_m4_16xlarge,09442488|eu_west_1_m4_2xlarge,53bbf398|eu_west_1_m4_4xlarge,739329aa|eu_west_1_m4_xlarge,d1039789|eu_west_1_m5_12xlarge,e124117c|eu_west_1_m5_12xlarge,db7f34c3|eu_west_1_m5d_24xlarge,a9bd0035|eu_west_1_m5d_2xlarge,f7e297f0|eu_west_1_m5d_2xlarge,eb9ce034|eu_west_1_m5d_large,92b7a910|eu_west_1_m5d_large,5185d672|eu_west_1_p2_8xlarge,f8ad49e5|eu_west_1_r4_8xlarge,c5a5f7ee|eu_west_1_r4_xlarge,994774d4|eu_west_1_r4_xlarge,268ceae8|eu_west_1_r5_24xlarge,37696bd3|eu_west_1_r5_2xlarge,8a8e3832|eu_west_1_r5_xlarge,4afcea7c|eu_west_1_r5_xlarge,d56fe841|eu_west_1_t2_2xlarge,4cd12c5b|eu_west_1_t2_medium,9b8f8b23|eu_west_1_t2_small,8c3ad109|eu_west_1_x1_16xlarge,99b10561|eu_west_1_x1_16xlarge,d4736c45|eu_west_1_x1_16xlarge,f3f82a63|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39bc6ed1|eu_west_1_c4_2xlarge,2bc53a0d|eu_west_1_c4_xlarge,5c12fe1b|eu_west_1_c5_9xlarge,51b73f32|eu_west_1_c5d_2xlarge,07cc25b6|eu_west_1_c5d_4xlarge,49bec1a9|eu_west_1_c5d_4xlarge,4d8f9378|eu_west_1_c5d_large,34fdf418|eu_west_1_d2_8xlarge,b533be2b|eu_west_1_i3_4xlarge,13867b56|eu_west_1_i3_4xlarge,14f6997f|eu_west_1_i3_metal,668ca3d4|eu_west_1_i3_metal,13d00bb8|eu_west_1_i3_xlarge,fe56df64|eu_west_1_i3_xlarge,373cd541|eu_west_1_m1_small,38fd2011|eu_west_1_m4_4xlarge,6451ddd3|eu_west_1_m4_4xlarge,60542a55|eu_west_1_m5_12xlarge,2028d7e8|eu_west_1_m5_24xlarge,ee0fe840|eu_west_1_m5_4xlarge,b5d18714|eu_west_1_m5d_24xlarge,b40f5dcf|eu_west_1_m5d_4xlarge,f15c794a|eu_west_1_p2_xlarge,0ae56fbe|eu_west_1_r4_16xlarge,d36897a3|eu_west_1_r4_4xlarge,87b936bc|eu_west_1_r4_8xlarge,db520bf2|eu_west_1_r4_8xlarge,eaf32fc7|eu_west_1_r5_12xlarge,56d55fe8|eu_west_1_r5_24xlarge,0559efa0|eu_west_1_r5_24xlarge,a2198504|eu_west_1_r5_2xlarge,c088cd9d|eu_west_1_t2_micro,6b065a57|eu_west_1_t2_small,96af5443|eu_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82ab8d99|eu_west_1_c4_2xlarge,773f301f|eu_west_1_c4_xlarge,0226bb2d|eu_west_1_c5_18xlarge,66b052a5|eu_west_1_c5_4xlarge,963dc33d|eu_west_1_c5_4xlarge,a3bf21a3|eu_west_1_c5_9xlarge,575466a9|eu_west_1_c5_9xlarge,663fed4c|eu_west_1_c5_xlarge,2e295f0b|eu_west_1_c5d_18xlarge,9c45907c|eu_west_1_c5d_18xlarge,f295f7e1|eu_west_1_c5d_xlarge,ac45df44|eu_west_1_d2_2xlarge,c19f283d|eu_west_1_d2_4xlarge,e28dbf29|eu_west_1_d2_xlarge,72e897df|eu_west_1_g2_2xlarge,face2c58|eu_west_1_i3_2xlarge,88431768|eu_west_1_i3_metal,3a158eb6|eu_west_1_i3_metal,3a9b5421|eu_west_1_m4_16xlarge,5379debd|eu_west_1_m4_4xlarge,41fd2760|eu_west_1_m4_large,aa30e29f|eu_west_1_m5_12xlarge,4ccf145b|eu_west_1_m5_24xlarge,d6ee7c07|eu_west_1_m5_24xlarge,beb09187|eu_west_1_m5_24xlarge,5c67d3b5|eu_west_1_m5_2xlarge,0834695c|eu_west_1_m5_4xlarge,41d46261|eu_west_1_m5_xlarge,ad64f7cb|eu_west_1_m5d_12xlarge,346bca4e|eu_west_1_m5d_24xlarge,0385a24e|eu_west_1_m5d_24xlarge,d924343c|eu_west_1_m5d_2xlarge,fcde7dea|eu_west_1_m5d_4xlarge,67b25c71|eu_west_1_m5d_large,e776a6b4|eu_west_1_p2_xlarge,9f6b0a4e|eu_west_1_r4_4xlarge,00f41181|eu_west_1_r4_4xlarge,0c49c6b6|eu_west_1_r4_8xlarge,fa5568f5|eu_west_1_r5_12xlarge,7f599ab3|eu_west_1_r5_large,0f31a3e2|eu_west_1_r5_large,a242c995|eu_west_1_x1_16xlarge,a638290e|eu_west_1_z1d_large,102c1ab4|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209a66b7|eu_west_1_c4_2xlarge,4210c030|eu_west_1_c4_large,457889cb|eu_west_1_c4_large,bc60533d|eu_west_1_c5_18xlarge,eaf64866|eu_west_1_c5_large,8d4d9e27|eu_west_1_c5d_4xlarge,43f7079a|eu_west_1_c5d_4xlarge,355c6216|eu_west_1_c5d_9xlarge,09d5f54a|eu_west_1_c5d_xlarge,881fe0ae|eu_west_1_c5d_xlarge,5b41dc94|eu_west_1_d2_2xlarge,f0ad8b7d|eu_west_1_d2_4xlarge,eca4b562|eu_west_1_f1_16xlarge,7d784f58|eu_west_1_i3_16xlarge,014a3344|eu_west_1_i3_xlarge,ba4ae321|eu_west_1_m1_small,fd6b9498|eu_west_1_m4_10xlarge,ede42580|eu_west_1_m4_2xlarge,7cd1ffdb|eu_west_1_m4_xlarge,70293fef|eu_west_1_m5_12xlarge,01c9653f|eu_west_1_m5_24xlarge,f587d737|eu_west_1_m5_4xlarge,f19325a0|eu_west_1_m5_large,4d59761b|eu_west_1_m5_xlarge,e8981636|eu_west_1_m5d_12xlarge,31548808|eu_west_1_m5d_4xlarge,4380582c|eu_west_1_m5d_large,bf6dece5|eu_west_1_p3_2xlarge,b2dfdb05|eu_west_1_p3_2xlarge,487e8194|eu_west_1_p3_8xlarge,fc8c418e|eu_west_1_r4_2xlarge,257a7566|eu_west_1_r4_xlarge,43e719c5|eu_west_1_r5_xlarge,7ce133e3|eu_west_1_t2_2xlarge,f0b379ad|eu_west_1_t2_nano,55d2f675|eu_west_1_t2_xlarge,d3b7bbe3|eu_west_1_x1_16xlarge,49634263|eu_west_1_x1_16xlarge,0a5f78f3|eu_west_1_x1_32xlarge,37f3ae6d|eu_west_1_z1d_12xlarge,de3c74f4|eu_west_1_z1d_2xlarge,b73e2f85|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cc7115e|eu_west_1_c1_medium,ab54f34c|eu_west_1_c4_2xlarge,fe544b12|eu_west_1_c4_2xlarge,42be6f61|eu_west_1_c4_4xlarge,4537a5ad|eu_west_1_c4_4xlarge,e37179e9|eu_west_1_c5_18xlarge,32b47914|eu_west_1_c5_9xlarge,8f9dad0d|eu_west_1_c5_large,a347173c|eu_west_1_c5_large,d62aac52|eu_west_1_c5d_18xlarge,416b05f5|eu_west_1_c5d_2xlarge,1aee0b9f|eu_west_1_c5d_4xlarge,f21d94ca|eu_west_1_c5d_large,2be7b566|eu_west_1_g2_8xlarge,aa83e4fa|eu_west_1_i3_2xlarge,a49d34b6|eu_west_1_i3_4xlarge,9b498b70|eu_west_1_i3_8xlarge,b52834c4|eu_west_1_i3_xlarge,db8097ea|eu_west_1_m4_2xlarge,13dcedff|eu_west_1_m4_4xlarge,047ee1fd|eu_west_1_m4_xlarge,2c01bbae|eu_west_1_m4_xlarge,c5331d53|eu_west_1_m5_12xlarge,0b23e1c0|eu_west_1_m5_12xlarge,ddeebac1|eu_west_1_m5d_2xlarge,96520303|eu_west_1_m5d_4xlarge,dcd6c7f8|eu_west_1_m5d_4xlarge,c15c0c2d|eu_west_1_p2_16xlarge,b585a708|eu_west_1_p2_8xlarge,7ae08f91|eu_west_1_r4_16xlarge,4cee6d3a|eu_west_1_r4_4xlarge,fbf5a782|eu_west_1_r4_8xlarge,be28e98c|eu_west_1_r4_8xlarge,b928a944|eu_west_1_r5_2xlarge,ef687fea|eu_west_1_r5_xlarge,229c1e44|eu_west_1_r5_xlarge,7cdc1e9b|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1910100a|eu_west_1_c4_large,dbd58601|eu_west_1_c5_2xlarge,4c690046|eu_west_1_c5_2xlarge,c6578096|eu_west_1_c5_9xlarge,28c2fb74|eu_west_1_c5d_18xlarge,50b539a9|eu_west_1_c5d_2xlarge,03c0d495|eu_west_1_c5d_4xlarge,5798f076|eu_west_1_c5d_9xlarge,06cf83fd|eu_west_1_c5d_xlarge,f92db465|eu_west_1_d2_8xlarge,792e813d|eu_west_1_d2_8xlarge,f3cc6f3d|eu_west_1_g2_2xlarge,b9d5236c|eu_west_1_i3_16xlarge,df9de193|eu_west_1_i3_2xlarge,609d42e2|eu_west_1_i3_metal,95d3dbc4|eu_west_1_i3_xlarge,6724ef27|eu_west_1_m1_large,227882e5|eu_west_1_m2_xlarge,6a0caf6f|eu_west_1_m4_16xlarge,66ba0a40|eu_west_1_m4_16xlarge,9277e802|eu_west_1_m4_2xlarge,3b2ae2e2|eu_west_1_m5_12xlarge,417caca3|eu_west_1_m5d_4xlarge,c76d09c4|eu_west_1_m5d_large,95d6f461|eu_west_1_m5d_large,6d1fe6f7|eu_west_1_p2_xlarge,0e251090|eu_west_1_r4_2xlarge,a073d4d5|eu_west_1_r4_2xlarge,0fecee84|eu_west_1_r4_4xlarge,49880f42|eu_west_1_r5_2xlarge,48fed646|eu_west_1_r5_4xlarge,3822d01e|eu_west_1_r5_large,b32c90ae|eu_west_1_r5_large,2dca22a2|eu_west_1_r5_xlarge,81c663b6|eu_west_1_t2_xlarge,7d6a1cbf|eu_west_1_z1d_12xlarge,e8669424|eu_west_1_z1d_3xlarge,b0de7624|eu_west_1_z1d_3xlarge,0a26e6e3|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a412752|eu_west_1_c1_xlarge,0a0247dd|eu_west_1_c4_4xlarge,9fc39c6a|eu_west_1_c4_large,2355971c|eu_west_1_c4_large,6abbd96e|eu_west_1_c5_18xlarge,7ac97bf9|eu_west_1_c5_18xlarge,98260c77|eu_west_1_c5_4xlarge,e48a6842|eu_west_1_c5_9xlarge,961b7f00|eu_west_1_c5d_18xlarge,b0cf87bc|eu_west_1_c5d_18xlarge,2bc4aad9|eu_west_1_c5d_2xlarge,1974b6c6|eu_west_1_c5d_4xlarge,007c9389|eu_west_1_g2_2xlarge,49ebe060|eu_west_1_i3_16xlarge,a95705c5|eu_west_1_i3_16xlarge,018ab5bb|eu_west_1_i3_4xlarge,f2a0c834|eu_west_1_i3_xlarge,4755a489|eu_west_1_m2_4xlarge,65ea6ad9|eu_west_1_m4_2xlarge,b8f5140b|eu_west_1_m5_2xlarge,3bae580f|eu_west_1_m5_4xlarge,63176c89|eu_west_1_m5d_2xlarge,93b7e703|eu_west_1_p3_16xlarge,01f64bed|eu_west_1_r4_2xlarge,59ddc88f|eu_west_1_r4_4xlarge,31927e4c|eu_west_1_r5_12xlarge,6d7bbf06|eu_west_1_r5_24xlarge,37bd9b8f|eu_west_1_r5_xlarge,b0361840|eu_west_1_t2_micro,f6d1649b|eu_west_1_t2_xlarge,dfa214d0|eu_west_1_x1_16xlarge,3920a405|eu_west_1_z1d_12xlarge,0be31937|eu_west_1_z1d_2xlarge,7e4b6d48|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19a0383a|eu_west_1_c4_8xlarge,cf9c2a35|eu_west_1_c4_large,a92fed0d|eu_west_1_c5_2xlarge,cc660ca1|eu_west_1_c5_4xlarge,1cd76d1b|eu_west_1_c5d_18xlarge,c1eae088|eu_west_1_c5d_large,e8e73f65|eu_west_1_c5d_large,1cbb8a86|eu_west_1_c5d_xlarge,45337c4c|eu_west_1_d2_2xlarge,79aa4134|eu_west_1_d2_2xlarge,ed1e8847|eu_west_1_f1_16xlarge,f3a8c0a6|eu_west_1_g2_2xlarge,2a32e1c4|eu_west_1_i3_2xlarge,89cb007f|eu_west_1_i3_8xlarge,54134f22|eu_west_1_i3_8xlarge,c8ae7b7b|eu_west_1_i3_large,9ff915e5|eu_west_1_i3_metal,3b748900|eu_west_1_i3_metal,effff985|eu_west_1_m1_small,56ca244c|eu_west_1_m4_xlarge,8309e8c8|eu_west_1_m5_24xlarge,0e8c3d5b|eu_west_1_m5_4xlarge,3ffaf401|eu_west_1_m5_4xlarge,1942f5bd|eu_west_1_m5_4xlarge,1f2698e8|eu_west_1_m5_large,880e6025|eu_west_1_m5d_24xlarge,64b48e97|eu_west_1_p3_2xlarge,0822a8cd|eu_west_1_r5_12xlarge,8f820e6c|eu_west_1_r5_24xlarge,6949b063|eu_west_1_x1_16xlarge,844ba68c|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32203c3b|eu_west_1_c4_2xlarge,434b81a5|eu_west_1_c4_xlarge,c403f7c5|eu_west_1_c5_9xlarge,98524d42|eu_west_1_c5_xlarge,bb805d47|eu_west_1_c5d_18xlarge,d8e9838e|eu_west_1_c5d_18xlarge,48f649d8|eu_west_1_c5d_18xlarge,4bcf2c74|eu_west_1_c5d_4xlarge,41915448|eu_west_1_c5d_9xlarge,15ca6c3a|eu_west_1_d2_4xlarge,5a3d52ce|eu_west_1_d2_xlarge,58e6872c|eu_west_1_i3_2xlarge,3c05d691|eu_west_1_i3_2xlarge,663e3773|eu_west_1_i3_2xlarge,e10c98c3|eu_west_1_i3_8xlarge,b5dadafa|eu_west_1_i3_8xlarge,b0af8d76|eu_west_1_i3_8xlarge,a5e11fe1|eu_west_1_i3_xlarge,680578f3|eu_west_1_m1_large,2c6d80d2|eu_west_1_m4_10xlarge,a3b0a695|eu_west_1_m4_16xlarge,8294b3b4|eu_west_1_m4_2xlarge,4ea4e291|eu_west_1_m4_large,6151cf35|eu_west_1_m5_12xlarge,7d66a97e|eu_west_1_m5_2xlarge,d977e58f|eu_west_1_m5_xlarge,12eb143d|eu_west_1_m5d_xlarge,5cce7746|eu_west_1_p2_16xlarge,0f1d335e|eu_west_1_r4_16xlarge,9353f0d4|eu_west_1_r5_24xlarge,617249da|eu_west_1_r5_2xlarge,d63597fc|eu_west_1_r5_xlarge,5e208711|eu_west_1_t1_micro,c4761189|eu_west_1_t2_large,90bbf1e6|eu_west_1_t2_micro,91f30e20|eu_west_1_t2_micro,603cefc2|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18a26477|eu_west_1_c4_2xlarge,7f7249de|eu_west_1_c4_4xlarge,8d40d29d|eu_west_1_c4_large,63cd8af4|eu_west_1_c4_xlarge,689f58fd|eu_west_1_c4_xlarge,0ce59ea8|eu_west_1_c5_18xlarge,615ffe09|eu_west_1_c5_xlarge,57544738|eu_west_1_c5_xlarge,a51e2e3f|eu_west_1_c5d_2xlarge,7014bc04|eu_west_1_c5d_2xlarge,32a2dddb|eu_west_1_c5d_4xlarge,edbe95c1|eu_west_1_c5d_9xlarge,464d2e76|eu_west_1_c5d_xlarge,4c1b65fe|eu_west_1_i3_2xlarge,2280783a|eu_west_1_i3_4xlarge,dd5b1836|eu_west_1_i3_4xlarge,87150e3b|eu_west_1_i3_8xlarge,c52de28f|eu_west_1_i3_large,2155a236|eu_west_1_i3_large,2acdf09c|eu_west_1_i3_metal,5a540e12|eu_west_1_i3_xlarge,c982fa0b|eu_west_1_m2_2xlarge,a7378876|eu_west_1_m4_xlarge,00640815|eu_west_1_m5_12xlarge,806b2efa|eu_west_1_m5_large,5b717405|eu_west_1_m5d_12xlarge,feb86873|eu_west_1_m5d_xlarge,291ebcaa|eu_west_1_p2_16xlarge,fda40c03|eu_west_1_p2_8xlarge,91e66c8b|eu_west_1_p3_16xlarge,831544cc|eu_west_1_p3_2xlarge,167ca43c|eu_west_1_p3_8xlarge,7554da8f|eu_west_1_r4_4xlarge,4e6ae63c|eu_west_1_r4_8xlarge,2fb961c0|eu_west_1_r4_8xlarge,0d31e17d|eu_west_1_r4_xlarge,76e59759|eu_west_1_r4_xlarge,73be2b7f|eu_west_1_r5_24xlarge,9ad5b32f|eu_west_1_r5_2xlarge,e11e5697|eu_west_1_t2_medium,92133f8c|eu_west_1_x1_32xlarge,f0e2fc71|eu_west_1_z1d_12xlarge,a866487c|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b40460d1|eu_west_1_c4_2xlarge,ca13a3e8|eu_west_1_c4_4xlarge,2c5ae8a6|eu_west_1_c4_large,83430a22|eu_west_1_c4_xlarge,4b026afb|eu_west_1_c5_18xlarge,1b5968d0|eu_west_1_c5_2xlarge,591da352|eu_west_1_c5_9xlarge,008d6513|eu_west_1_c5d_18xlarge,40a793cc|eu_west_1_c5d_2xlarge,bc813d32|eu_west_1_c5d_2xlarge,c9168d54|eu_west_1_c5d_2xlarge,0b736509|eu_west_1_g2_2xlarge,c7afdc46|eu_west_1_g2_8xlarge,9e4848d6|eu_west_1_g2_8xlarge,e1e1a58d|eu_west_1_i3_16xlarge,fea4bf24|eu_west_1_i3_4xlarge,69ead21f|eu_west_1_i3_8xlarge,2d5e2df1|eu_west_1_i3_xlarge,635675cb|eu_west_1_m1_xlarge,a580e7f2|eu_west_1_m4_10xlarge,81d38f5c|eu_west_1_m4_2xlarge,0dea1f32|eu_west_1_m4_4xlarge,6aa2086f|eu_west_1_m5_12xlarge,ce4cc9da|eu_west_1_m5_2xlarge,003489fe|eu_west_1_p3_8xlarge,066535e5|eu_west_1_r4_16xlarge,65ef6c8d|eu_west_1_r4_4xlarge,068a395c|eu_west_1_r5_24xlarge,7e00024c|eu_west_1_r5_24xlarge,a29165a8|eu_west_1_r5_24xlarge,9ae0bfd3|eu_west_1_r5_xlarge,869a9517|eu_west_1_t1_micro,a0b5fca2|eu_west_1_x1_16xlarge,13b7b1af|eu_west_1_x1_16xlarge,36e28202|eu_west_1_x1_32xlarge,70afec7f|eu_west_1_z1d_12xlarge,494707d2|eu_west_1_z1d_2xlarge,6cdffe3c|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ecca872c|eu_west_1_c4_4xlarge,53ec3804|eu_west_1_c5_xlarge,e97e6bcd|eu_west_1_c5d_4xlarge,c804d2fe|eu_west_1_c5d_9xlarge,e7c14367|eu_west_1_c5d_large,988384f8|eu_west_1_cc2_8xlarge,e552f737|eu_west_1_d2_2xlarge,c6893791|eu_west_1_d2_4xlarge,78efc20d|eu_west_1_g2_2xlarge,3dae0731|eu_west_1_i3_16xlarge,c6b3f20e|eu_west_1_i3_16xlarge,65a89afe|eu_west_1_i3_16xlarge,18c30f71|eu_west_1_i3_8xlarge,ab67b15f|eu_west_1_i3_8xlarge,32ef5bcc|eu_west_1_i3_metal,85eec210|eu_west_1_m4_16xlarge,b6923b1d|eu_west_1_m5_4xlarge,9e85646e|eu_west_1_m5_large,2ab0ac71|eu_west_1_m5_xlarge,45c2ef49|eu_west_1_m5d_24xlarge,df9b4347|eu_west_1_p2_8xlarge,c3496f61|eu_west_1_p3_16xlarge,940681a4|eu_west_1_r4_8xlarge,89bb61eb|eu_west_1_r5_2xlarge,914aab22|eu_west_1_x1_16xlarge,5ae7435b|eu_west_1_x1_16xlarge,6ae6306f|eu_west_1_x1_16xlarge,05235527|eu_west_1_x1_32xlarge,70f80145|eu_west_1_x1_32xlarge,d217f152|eu_west_1_x1_32xlarge,61eb8440|eu_west_1_z1d_12xlarge,d148615e|eu_west_1_z1d_12xlarge,0dcaeb2d|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
011d24eb|eu_west_1_c4_large,32fa5f86|eu_west_1_c5_18xlarge,b39a8b3e|eu_west_1_c5_18xlarge,9c9c05ce|eu_west_1_c5_2xlarge,80151fb4|eu_west_1_c5_9xlarge,e6955ce3|eu_west_1_c5d_4xlarge,56143193|eu_west_1_c5d_xlarge,d1f0ab56|eu_west_1_c5d_xlarge,bee2896e|eu_west_1_cc2_8xlarge,fff0c6b3|eu_west_1_g2_8xlarge,778d4c18|eu_west_1_i3_4xlarge,6633f940|eu_west_1_i3_large,a7942769|eu_west_1_i3_large,cb152a47|eu_west_1_i3_large,20501e12|eu_west_1_i3_metal,1d2f4fd3|eu_west_1_i3_metal,17c97cd9|eu_west_1_i3_xlarge,927f45c6|eu_west_1_m4_16xlarge,7bb8f2d3|eu_west_1_m4_2xlarge,4e836008|eu_west_1_m5_12xlarge,e337f12a|eu_west_1_m5_24xlarge,b44a7bfc|eu_west_1_m5_4xlarge,10689622|eu_west_1_m5_large,5db0cc2c|eu_west_1_p2_8xlarge,1d7226fe|eu_west_1_p3_8xlarge,d27c63c8|eu_west_1_r4_16xlarge,d6bb457b|eu_west_1_r4_2xlarge,171ce0e9|eu_west_1_r4_2xlarge,a06a118a|eu_west_1_r4_4xlarge,f789d0ff|eu_west_1_r4_4xlarge,d56b70ef|eu_west_1_r4_large,9284376f|eu_west_1_r5_24xlarge,10c94d43|eu_west_1_x1_32xlarge,f264cc61|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1a5b08e|eu_west_1_c4_8xlarge,54fa641e|eu_west_1_c4_8xlarge,8e7d4b39|eu_west_1_c5_2xlarge,ef209e90|eu_west_1_c5_4xlarge,d75d27ab|eu_west_1_c5_9xlarge,ba7985fd|eu_west_1_c5_xlarge,5d6a4411|eu_west_1_c5_xlarge,afd70e0f|eu_west_1_c5d_18xlarge,4a83a0e6|eu_west_1_c5d_18xlarge,a8ab7e05|eu_west_1_c5d_18xlarge,4fb255bd|eu_west_1_c5d_9xlarge,f30220e3|eu_west_1_d2_8xlarge,ddc73eb0|eu_west_1_d2_8xlarge,5e439c46|eu_west_1_d2_xlarge,85703c8a|eu_west_1_i3_16xlarge,c4dd4105|eu_west_1_i3_2xlarge,9a82290f|eu_west_1_i3_xlarge,01a7a5a4|eu_west_1_m4_10xlarge,8653b8f8|eu_west_1_m4_16xlarge,2cebb35c|eu_west_1_m4_16xlarge,947d9c65|eu_west_1_m4_4xlarge,7a2ac703|eu_west_1_m4_large,00c89179|eu_west_1_m5_24xlarge,a8ff9b08|eu_west_1_m5_24xlarge,983db78c|eu_west_1_m5_4xlarge,0002561c|eu_west_1_m5_large,259ff987|eu_west_1_m5_xlarge,4c170286|eu_west_1_m5d_2xlarge,b8f0c13e|eu_west_1_m5d_large,52ab56f0|eu_west_1_p2_8xlarge,91f2571a|eu_west_1_r4_16xlarge,a16b47f8|eu_west_1_r4_8xlarge,1c4577ae|eu_west_1_r5_12xlarge,68e7a1ba|eu_west_1_r5_24xlarge,cbc2b228|eu_west_1_r5_2xlarge,532e6ee4|eu_west_1_r5_4xlarge,0a5a9e9b|eu_west_1_r5_4xlarge,dcdf9690|eu_west_1_t2_2xlarge,0d3e84e7|eu_west_1_t2_large,e1f572d7|eu_west_1_t2_xlarge,eb884ed1|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
