40adf150|eu_west_1_c4_xlarge,123e40e4|eu_west_1_c5_9xlarge,a507117c|eu_west_1_c5_large,bf0b6523|eu_west_1_c5_large,4c8717b9|eu_west_1_c5_xlarge,8281c025|eu_west_1_c5d_18xlarge,146fb6a4|eu_west_1_c5d_4xlarge,ec60f13c|eu_west_1_d2_8xlarge,78ea37f5|eu_west_1_i3_16xlarge,fb6b0b45|eu_west_1_i3_large,7d5bd8b7|eu_west_1_i3_xlarge,683dae7c|eu_west_1_i3_xlarge,5c55c300|eu_west_1_i3_xlarge,0776d881|eu_west_1_m1_large,851042ab|eu_west_1_m2_2xlarge,858cac62|eu_west_1_m4_16xlarge,6a65e529|eu_west_1_m4_4xlarge,304938e3|eu_west_1_m4_large,0bf625e2|eu_west_1_m5_4xlarge,7e0d262f|eu_west_1_m5_4xlarge,a7b3a309|eu_west_1_m5d_12xlarge,584bdbc8|eu_west_1_m5d_12xlarge,6fc25c99|eu_west_1_p2_xlarge,c93a4ab4|eu_west_1_r4_4xlarge,74bc4de8|eu_west_1_r4_8xlarge,17b23bec|eu_west_1_r4_large,7b7e157c|eu_west_1_r4_xlarge,908d1d9e|eu_west_1_r5_24xlarge,77958387|eu_west_1_r5_24xlarge,4489bf10|eu_west_1_r5_2xlarge,4b685c92|eu_west_1_t1_micro,2ce6c2a2|eu_west_1_t2_micro,152ff12c|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20edc8e0|eu_west_1_c4_4xlarge,652c1015|eu_west_1_c4_4xlarge,fa424b6e|eu_west_1_c4_large,79ab68ba|eu_west_1_c4_xlarge,aa1625d5|eu_west_1_c4_xlarge,3e0b4319|eu_west_1_c5_9xlarge,12b4e1af|eu_west_1_c5_large,73bb0062|eu_west_1_c5d_18xlarge,ab03106d|eu_west_1_c5d_2xlarge,06741d5a|eu_west_1_d2_2xlarge,7a05c703|eu_west_1_d2_4xlarge,f8f5157c|eu_west_1_i3_16xlarge,b68bf359|eu_west_1_i3_4xlarge,bc8d94c4|eu_west_1_i3_4xlarge,8b078e41|eu_west_1_i3_4xlarge,d86ed686|eu_west_1_i3_8xlarge,ad7a624b|eu_west_1_m2_4xlarge,cf1d3cc9|eu_west_1_m4_10xlarge,6a8eeac1|eu_west_1_m4_4xlarge,56f7ae60|eu_west_1_m4_large,3b3b061b|eu_west_1_m4_xlarge,4105f0d1|eu_west_1_m4_xlarge,c8b805e8|eu_west_1_m5_12xlarge,e46aad8f|eu_west_1_m5_2xlarge,9eb2946c|eu_west_1_m5_2xlarge,a2258e1b|eu_west_1_m5d_2xlarge,e40e329a|eu_west_1_m5d_2xlarge,21a3835a|eu_west_1_m5d_2xlarge,b71df8dd|eu_west_1_m5d_4xlarge,06c79551|eu_west_1_m5d_large,075509b2|eu_west_1_m5d_xlarge,164540ca|eu_west_1_m5d_xlarge,5880a990|eu_west_1_p2_16xlarge,2ec7c979|eu_west_1_r4_2xlarge,94f05d00|eu_west_1_r4_2xlarge,bb42d892|eu_west_1_r4_4xlarge,37e6aeb5|eu_west_1_r4_8xlarge,9ff40d18|eu_west_1_r5_12xlarge,6af4fc36|eu_west_1_r5_xlarge,b4edd57c|eu_west_1_t2_2xlarge,f738d2b1|eu_west_1_t2_2xlarge,ec8644a9|eu_west_1_x1_16xlarge,72a27484|eu_west_1_z1d_2xlarge,10d90cc4|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b88848d|eu_west_1_c4_2xlarge,8aa08774|eu_west_1_c4_4xlarge,3fa874e3|eu_west_1_c4_large,a0e98ee6|eu_west_1_c5_2xlarge,4ea6e8c4|eu_west_1_c5_2xlarge,7e6a1692|eu_west_1_c5_4xlarge,3ebb3f95|eu_west_1_c5d_9xlarge,3988a8af|eu_west_1_c5d_9xlarge,f43f604d|eu_west_1_c5d_9xlarge,2f6385f6|eu_west_1_c5d_large,761d169d|eu_west_1_c5d_large,fd052503|eu_west_1_c5d_large,9e496dc2|eu_west_1_d2_xlarge,28c8e09c|eu_west_1_f1_2xlarge,6d0f58fa|eu_west_1_g2_2xlarge,067f5a77|eu_west_1_i3_metal,f7f1f396|eu_west_1_m2_2xlarge,a1b75e68|eu_west_1_m4_10xlarge,36995632|eu_west_1_m4_10xlarge,34d11472|eu_west_1_m4_xlarge,5cd3a455|eu_west_1_m4_xlarge,f3409a82|eu_west_1_m5_2xlarge,39aef61c|eu_west_1_m5_large,47678cc8|eu_west_1_m5_large,39f3f997|eu_west_1_m5_xlarge,821c0710|eu_west_1_m5d_4xlarge,398c03fc|eu_west_1_r4_4xlarge,00f0cd4a|eu_west_1_r4_xlarge,91abbd3f|eu_west_1_r4_xlarge,649812a2|eu_west_1_r5_12xlarge,a3ae1d9a|eu_west_1_r5_4xlarge,0b33b6aa|eu_west_1_r5_large,971728a0|eu_west_1_t2_large,02706fde|eu_west_1_t2_micro,d448b8dc|eu_west_1_t2_micro,c917bbfb|eu_west_1_z1d_3xlarge,1eb49c6d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adad716b|eu_west_1_c1_medium,b457c889|eu_west_1_c4_4xlarge,2cc87baf|eu_west_1_c4_large,7e479b69|eu_west_1_c4_xlarge,dc21c939|eu_west_1_c5_2xlarge,2d36939d|eu_west_1_c5_4xlarge,30608afc|eu_west_1_c5_large,e00f1cf6|eu_west_1_c5_xlarge,8ed7b847|eu_west_1_c5d_18xlarge,7f97a02c|eu_west_1_c5d_2xlarge,028446de|eu_west_1_c5d_2xlarge,4467e82c|eu_west_1_c5d_2xlarge,c31e457c|eu_west_1_c5d_9xlarge,062c28d0|eu_west_1_c5d_large,de4b25e3|eu_west_1_d2_2xlarge,0ec788db|eu_west_1_d2_2xlarge,c1a369ee|eu_west_1_d2_8xlarge,6def69cc|eu_west_1_d2_8xlarge,1de6d499|eu_west_1_i3_2xlarge,868d904e|eu_west_1_i3_4xlarge,1bc96519|eu_west_1_i3_4xlarge,0c473801|eu_west_1_i3_8xlarge,385506d6|eu_west_1_i3_8xlarge,21377e3e|eu_west_1_m4_2xlarge,bc299d40|eu_west_1_m4_2xlarge,7746ddbd|eu_west_1_m4_xlarge,1238361c|eu_west_1_m5d_4xlarge,7e9d9c66|eu_west_1_m5d_4xlarge,418806db|eu_west_1_r4_16xlarge,8424491a|eu_west_1_r4_16xlarge,f677c133|eu_west_1_r4_2xlarge,9c248e27|eu_west_1_r4_8xlarge,32682275|eu_west_1_r4_large,fa401534|eu_west_1_r4_large,0d1fa935|eu_west_1_r4_xlarge,20c3a845|eu_west_1_r5_large,0e390962|eu_west_1_r5_xlarge,31a72bcd|eu_west_1_t2_medium,eecaed4a|eu_west_1_t2_medium,b49a6c79|eu_west_1_t2_nano,c256d8d8|eu_west_1_t2_xlarge,9e2d910b|eu_west_1_x1_32xlarge,2548b68e|eu_west_1_x1_32xlarge,d34e499c|eu_west_1_z1d_12xlarge,7b58acf4|eu_west_1_z1d_12xlarge,df050184|eu_west_1_z1d_6xlarge,fbf7a45f|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85939c88|eu_west_1_c4_2xlarge,608cffa4|eu_west_1_c4_8xlarge,10bf70ee|eu_west_1_c4_xlarge,9dcd23fe|eu_west_1_c5_18xlarge,38ac6af7|eu_west_1_c5_9xlarge,3d568619|eu_west_1_c5_large,e275c8af|eu_west_1_d2_8xlarge,7aaf4970|eu_west_1_i3_2xlarge,d6517180|eu_west_1_i3_2xlarge,cd2fa534|eu_west_1_i3_metal,c6c3ec6a|eu_west_1_i3_metal,ce7bb9de|eu_west_1_m4_xlarge,691b512f|eu_west_1_m5_12xlarge,c2b34012|eu_west_1_m5_24xlarge,436675f9|eu_west_1_m5_24xlarge,71f7f45d|eu_west_1_m5_2xlarge,af053640|eu_west_1_m5_4xlarge,918e7f7c|eu_west_1_m5_large,cbb5a350|eu_west_1_m5_xlarge,a55eba00|eu_west_1_m5_xlarge,e7738f4a|eu_west_1_m5_xlarge,409ab6ef|eu_west_1_m5d_4xlarge,3a861f4d|eu_west_1_p3_2xlarge,f9a7ff45|eu_west_1_r4_8xlarge,a29712b3|eu_west_1_r4_xlarge,3a93608b|eu_west_1_r5_12xlarge,d98e0560|eu_west_1_r5_24xlarge,5b7103ea|eu_west_1_r5_4xlarge,ff421c4e|eu_west_1_x1_32xlarge,dc547ff8|eu_west_1_x1_32xlarge,50fccc60|eu_west_1_z1d_12xlarge,682dab17|eu_west_1_z1d_3xlarge,8a0a161f|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d59db7c|eu_west_1_c4_4xlarge,262642c9|eu_west_1_c4_8xlarge,e58d66ac|eu_west_1_c4_8xlarge,cd6caa56|eu_west_1_c4_xlarge,20d5cd25|eu_west_1_c5_2xlarge,0f9e9717|eu_west_1_c5_2xlarge,39a9fba4|eu_west_1_c5_4xlarge,dcaa0ca4|eu_west_1_c5_4xlarge,c785ee3d|eu_west_1_c5_9xlarge,608edbab|eu_west_1_c5_xlarge,31a0c673|eu_west_1_c5d_18xlarge,19e70e52|eu_west_1_c5d_4xlarge,2369e670|eu_west_1_c5d_large,9c1983ce|eu_west_1_c5d_xlarge,17e039bc|eu_west_1_d2_2xlarge,6c25789a|eu_west_1_d2_xlarge,448528b3|eu_west_1_i3_8xlarge,079dffca|eu_west_1_i3_large,8995fe0a|eu_west_1_i3_metal,95e63fd0|eu_west_1_m4_xlarge,98eb6629|eu_west_1_m5_24xlarge,976d8bc0|eu_west_1_m5d_24xlarge,1a464c35|eu_west_1_p2_16xlarge,2e951bb0|eu_west_1_p2_xlarge,177ccf4b|eu_west_1_p3_16xlarge,309ed1c1|eu_west_1_r4_16xlarge,3624cac9|eu_west_1_r4_2xlarge,012ea6f2|eu_west_1_r4_large,d10485eb|eu_west_1_r5_xlarge,88b060dd|eu_west_1_t2_2xlarge,c6808efc|eu_west_1_t2_2xlarge,2f559b80|eu_west_1_t2_micro,026022ba|eu_west_1_x1_16xlarge,42d12af3|eu_west_1_z1d_2xlarge,3e25d731|eu_west_1_z1d_3xlarge,b50ac6d5|eu_west_1_z1d_3xlarge,4f724ac4|eu_west_1_z1d_6xlarge,8f53b4c1|eu_west_1_z1d_large,6bc2269e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1abeeb16|eu_west_1_c1_xlarge,18c6e789|eu_west_1_c4_2xlarge,02ac87eb|eu_west_1_c4_8xlarge,8c38fff6|eu_west_1_c4_8xlarge,38cdbab0|eu_west_1_c5_18xlarge,7a31caae|eu_west_1_c5_2xlarge,80eebcb3|eu_west_1_c5_4xlarge,a05dc5bd|eu_west_1_c5_9xlarge,5a763afb|eu_west_1_c5d_2xlarge,8a37bc0c|eu_west_1_c5d_4xlarge,d43b4e4a|eu_west_1_g2_8xlarge,726dd128|eu_west_1_i3_16xlarge,db4d96dc|eu_west_1_i3_16xlarge,65c4cf1e|eu_west_1_i3_2xlarge,2e3f6c80|eu_west_1_i3_2xlarge,a2deb63b|eu_west_1_i3_xlarge,45fd7782|eu_west_1_i3_xlarge,a108d25a|eu_west_1_i3_xlarge,6e0c12f4|eu_west_1_m4_16xlarge,f5344cbf|eu_west_1_m4_4xlarge,ae823a7b|eu_west_1_m4_4xlarge,bec04dbd|eu_west_1_m4_large,d86ef3bf|eu_west_1_m4_xlarge,93fbcf23|eu_west_1_m5_4xlarge,4856cda9|eu_west_1_m5_large,7a2623ef|eu_west_1_m5_large,49736258|eu_west_1_m5_large,ba342ab2|eu_west_1_m5d_12xlarge,4b2bc2c8|eu_west_1_m5d_12xlarge,fad7dfcd|eu_west_1_p3_16xlarge,2b0637ce|eu_west_1_p3_8xlarge,b4961e63|eu_west_1_r4_4xlarge,0aebabe2|eu_west_1_r4_4xlarge,f69b60a2|eu_west_1_r4_8xlarge,79a8eaf2|eu_west_1_r4_large,c10d6531|eu_west_1_r4_xlarge,14dacd44|eu_west_1_r4_xlarge,f1fdf001|eu_west_1_r5_large,9da3d4b0|eu_west_1_r5_xlarge,d8a9dbf8|eu_west_1_t2_small,aadb3fc8|eu_west_1_t2_xlarge,eb9d8188|eu_west_1_x1_32xlarge,5281b81c|eu_west_1_z1d_2xlarge,a9def1fa|eu_west_1_z1d_2xlarge,e76d5e8d|eu_west_1_z1d_3xlarge,24fb0b4c|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5913fbf7|eu_west_1_c4_8xlarge,3d59900c|eu_west_1_c5_18xlarge,201c7020|eu_west_1_c5_2xlarge,5eadfc54|eu_west_1_c5_9xlarge,fbd58bc3|eu_west_1_c5_xlarge,7680e110|eu_west_1_c5_xlarge,c76b0f2e|eu_west_1_cc2_8xlarge,ab0b4c7e|eu_west_1_d2_4xlarge,6d4fa46c|eu_west_1_d2_8xlarge,0bf277d2|eu_west_1_d2_xlarge,0bac3549|eu_west_1_i3_8xlarge,526df498|eu_west_1_m4_10xlarge,4546efe4|eu_west_1_m4_2xlarge,78d4b508|eu_west_1_m4_4xlarge,5faaba99|eu_west_1_m5d_12xlarge,b2bb6b2f|eu_west_1_m5d_2xlarge,0d1db5b8|eu_west_1_m5d_4xlarge,1469966a|eu_west_1_m5d_4xlarge,2ce8539b|eu_west_1_p2_16xlarge,4d4a2557|eu_west_1_r4_2xlarge,1fb3e4c7|eu_west_1_r4_large,98acf27e|eu_west_1_r5_2xlarge,c20e0656|eu_west_1_x1_16xlarge,e391425b|eu_west_1_x1_32xlarge,f7b57c34|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd974ff0|eu_west_1_c4_8xlarge,dedd4529|eu_west_1_c4_large,2a1dcccb|eu_west_1_c5_18xlarge,97b496a1|eu_west_1_c5_large,981bc51f|eu_west_1_c5d_2xlarge,98553293|eu_west_1_d2_4xlarge,646270eb|eu_west_1_d2_4xlarge,14ac90ab|eu_west_1_g2_2xlarge,60fda1ea|eu_west_1_i3_xlarge,356c0687|eu_west_1_m1_large,5622b389|eu_west_1_m5_12xlarge,0436e1c4|eu_west_1_m5_2xlarge,6947eac8|eu_west_1_m5_4xlarge,d6527cae|eu_west_1_m5d_large,e1ce77d7|eu_west_1_p3_2xlarge,85374e17|eu_west_1_r4_2xlarge,f7d0e2a8|eu_west_1_r4_4xlarge,a4d919dc|eu_west_1_r4_8xlarge,2c5b3e80|eu_west_1_r4_large,553f9b93|eu_west_1_r4_xlarge,c3137ba1|eu_west_1_r4_xlarge,08762a5c|eu_west_1_r5_2xlarge,b99a819e|eu_west_1_x1_32xlarge,e6aecd7b|eu_west_1_x1_32xlarge,1498e9e9|eu_west_1_z1d_3xlarge,7bd4abc3|eu_west_1_z1d_3xlarge,089b8363|eu_west_1_z1d_3xlarge,741e7ac4|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6091ef3f|eu_west_1_c4_4xlarge,949aeb1b|eu_west_1_c4_8xlarge,ccc92fd1|eu_west_1_c4_large,c8557468|eu_west_1_c5_9xlarge,e887e057|eu_west_1_c5_large,d4c29651|eu_west_1_c5_large,2b9949ac|eu_west_1_c5_xlarge,9689f3e7|eu_west_1_c5d_18xlarge,e99cd5c5|eu_west_1_c5d_18xlarge,93c54007|eu_west_1_c5d_2xlarge,823e592c|eu_west_1_c5d_large,0549373c|eu_west_1_c5d_xlarge,c8b6df81|eu_west_1_d2_xlarge,c97cd762|eu_west_1_g2_8xlarge,f021e0b0|eu_west_1_g2_8xlarge,c38a742c|eu_west_1_i3_16xlarge,e9e899d6|eu_west_1_i3_metal,25cffb48|eu_west_1_m2_4xlarge,4abe6115|eu_west_1_m4_10xlarge,587ca6e3|eu_west_1_m4_2xlarge,5f857367|eu_west_1_m5_12xlarge,53e4446a|eu_west_1_m5_xlarge,2f93a8f7|eu_west_1_m5_xlarge,db20dcc5|eu_west_1_p2_16xlarge,6f490a27|eu_west_1_p2_16xlarge,beb76b73|eu_west_1_p2_8xlarge,7e1bbbd2|eu_west_1_r4_2xlarge,59022e53|eu_west_1_r5_12xlarge,803e1ffd|eu_west_1_r5_24xlarge,dc1e317c|eu_west_1_r5_24xlarge,8435415c|eu_west_1_r5_xlarge,70274bb1|eu_west_1_x1_32xlarge,b4baae8f|eu_west_1_x1_32xlarge,fe292a9b|eu_west_1_z1d_2xlarge,27080284|eu_west_1_z1d_2xlarge,c7657f4b|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c228c3e2|eu_west_1_c4_large,c07d74ea|eu_west_1_c5_xlarge,6e387c8e|eu_west_1_c5_xlarge,3b3b5582|eu_west_1_c5d_9xlarge,d78c9d9f|eu_west_1_c5d_large,7e0557bd|eu_west_1_f1_2xlarge,94976fa5|eu_west_1_i3_16xlarge,c556a894|eu_west_1_i3_2xlarge,5f84433a|eu_west_1_i3_8xlarge,56db3c24|eu_west_1_i3_metal,b754752b|eu_west_1_m2_4xlarge,68030fc4|eu_west_1_m4_4xlarge,f23239fe|eu_west_1_m4_large,571c13f1|eu_west_1_m4_xlarge,5f550d91|eu_west_1_m5_12xlarge,664adae5|eu_west_1_m5_24xlarge,721ba7c6|eu_west_1_m5_4xlarge,9aebdcd7|eu_west_1_m5_4xlarge,d41dad6c|eu_west_1_m5_4xlarge,2f1961d5|eu_west_1_m5_large,2a796fb5|eu_west_1_m5_xlarge,f0186cec|eu_west_1_m5d_xlarge,46127c95|eu_west_1_m5d_xlarge,ec9bfcb7|eu_west_1_p2_xlarge,2d86809f|eu_west_1_p3_16xlarge,27d3acfd|eu_west_1_r4_4xlarge,fca88fc8|eu_west_1_r5_12xlarge,071e02c8|eu_west_1_r5_24xlarge,a6a3b326|eu_west_1_x1_16xlarge,0e6aca16|eu_west_1_z1d_12xlarge,6b129b9a|eu_west_1_z1d_2xlarge,8637b313|eu_west_1_z1d_2xlarge,e86ee98b|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80befb89|eu_west_1_c5_18xlarge,de7667ca|eu_west_1_c5d_18xlarge,694b4d3c|eu_west_1_c5d_2xlarge,46da89ad|eu_west_1_c5d_4xlarge,709aed9b|eu_west_1_c5d_9xlarge,6b07ac9c|eu_west_1_i3_xlarge,0eb235ed|eu_west_1_m4_16xlarge,78f48a07|eu_west_1_m4_2xlarge,90808797|eu_west_1_m4_2xlarge,f36779d9|eu_west_1_m4_large,7568d484|eu_west_1_m4_xlarge,7dd00321|eu_west_1_m4_xlarge,5dcb648a|eu_west_1_m5_12xlarge,9a510d53|eu_west_1_m5_24xlarge,5e3909d8|eu_west_1_m5_24xlarge,0189c467|eu_west_1_m5_2xlarge,7917eb48|eu_west_1_m5_large,ee29f567|eu_west_1_m5d_large,ac47f2ad|eu_west_1_p2_8xlarge,e7c7f8b0|eu_west_1_r4_8xlarge,6e1f3152|eu_west_1_r5_2xlarge,1ceb5287|eu_west_1_r5_2xlarge,d96f17fd|eu_west_1_t2_2xlarge,6780569f|eu_west_1_z1d_12xlarge,3abda175|eu_west_1_z1d_12xlarge,bdf936a8|eu_west_1_z1d_2xlarge,ce1a5673|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3398cc2|eu_west_1_c5_9xlarge,4e8618a5|eu_west_1_c5_xlarge,d0bf4f5f|eu_west_1_c5d_4xlarge,b3916cb5|eu_west_1_c5d_4xlarge,371aa623|eu_west_1_c5d_9xlarge,7d97b039|eu_west_1_c5d_large,ab2fe9d3|eu_west_1_d2_4xlarge,c3fc3724|eu_west_1_i3_4xlarge,3ff63c7b|eu_west_1_i3_4xlarge,496467d5|eu_west_1_i3_metal,ad97dfce|eu_west_1_i3_xlarge,59616e59|eu_west_1_m1_xlarge,ca81cb74|eu_west_1_m4_10xlarge,d2811ed3|eu_west_1_m4_16xlarge,5c7c4e05|eu_west_1_m4_2xlarge,46be7161|eu_west_1_m4_4xlarge,2b44b151|eu_west_1_m5_12xlarge,6f16451d|eu_west_1_m5_4xlarge,845d8cb1|eu_west_1_m5_4xlarge,67bc3463|eu_west_1_m5_xlarge,8a577338|eu_west_1_m5d_24xlarge,a4b39f88|eu_west_1_m5d_24xlarge,6f8732b0|eu_west_1_m5d_large,d9ae1e3f|eu_west_1_m5d_large,24a298f1|eu_west_1_m5d_xlarge,d199998a|eu_west_1_p3_2xlarge,a98ece31|eu_west_1_r4_16xlarge,db2df430|eu_west_1_r4_8xlarge,9298cc3b|eu_west_1_r4_xlarge,6487b1f2|eu_west_1_r4_xlarge,3862c1ae|eu_west_1_r5_12xlarge,f71168a3|eu_west_1_r5_24xlarge,080e6e38|eu_west_1_r5_2xlarge,5a4195af|eu_west_1_t2_large,5d76b8b7|eu_west_1_t2_xlarge,35b2b426|eu_west_1_x1_16xlarge,ca614c16|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb915305|eu_west_1_c4_xlarge,597f5f7d|eu_west_1_c5_large,5e7e7ca5|eu_west_1_c5d_2xlarge,620bf601|eu_west_1_c5d_2xlarge,3e05f157|eu_west_1_c5d_large,039e84cd|eu_west_1_d2_2xlarge,e8435a5c|eu_west_1_d2_xlarge,c397962e|eu_west_1_f1_16xlarge,bccee598|eu_west_1_g2_2xlarge,f6e9ce01|eu_west_1_g2_2xlarge,091d7f82|eu_west_1_i3_16xlarge,897351e5|eu_west_1_i3_8xlarge,83a5b477|eu_west_1_i3_xlarge,c6088ace|eu_west_1_m2_2xlarge,05b81078|eu_west_1_m4_10xlarge,441677b8|eu_west_1_m4_2xlarge,48c685ba|eu_west_1_m4_4xlarge,72b94817|eu_west_1_m4_xlarge,399a2dd6|eu_west_1_m5_12xlarge,a0498d8a|eu_west_1_m5_24xlarge,66dc334e|eu_west_1_m5_24xlarge,43a53062|eu_west_1_m5_4xlarge,9de7ab86|eu_west_1_m5_large,376a162b|eu_west_1_m5d_24xlarge,3cb415dd|eu_west_1_r4_16xlarge,2670cb00|eu_west_1_r4_2xlarge,a66dbf29|eu_west_1_r4_4xlarge,0b473ab6|eu_west_1_r4_8xlarge,33f06777|eu_west_1_r4_8xlarge,5ea906de|eu_west_1_r4_large,1f2cb55b|eu_west_1_r4_large,0f76b46f|eu_west_1_r5_24xlarge,3b28770b|eu_west_1_r5_4xlarge,8d3d56c5|eu_west_1_r5_large,29472639|eu_west_1_z1d_12xlarge,e97f9f89|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98a3cf0d|eu_west_1_c1_medium,750add24|eu_west_1_c4_4xlarge,665def45|eu_west_1_c5_18xlarge,94162aa2|eu_west_1_c5_2xlarge,5a3c92dc|eu_west_1_c5_4xlarge,aa2837dd|eu_west_1_c5_large,42f62fe3|eu_west_1_c5d_18xlarge,eed5d1eb|eu_west_1_c5d_xlarge,e8c0fc2b|eu_west_1_c5d_xlarge,99040f33|eu_west_1_f1_16xlarge,68271c47|eu_west_1_f1_2xlarge,7af83e3f|eu_west_1_f1_2xlarge,c24f2015|eu_west_1_f1_2xlarge,74b74a92|eu_west_1_i3_8xlarge,50f469c7|eu_west_1_m2_2xlarge,282f89e8|eu_west_1_m2_4xlarge,00566378|eu_west_1_m2_4xlarge,ae809261|eu_west_1_m4_2xlarge,14923cac|eu_west_1_m4_4xlarge,6cc28ab7|eu_west_1_m4_xlarge,a524aaf0|eu_west_1_m5_4xlarge,160e9b2e|eu_west_1_m5_large,e0005475|eu_west_1_m5d_24xlarge,6135ae4c|eu_west_1_m5d_24xlarge,148453ff|eu_west_1_m5d_2xlarge,239075c1|eu_west_1_m5d_xlarge,d46d9f89|eu_west_1_p2_8xlarge,bdd11b1f|eu_west_1_p3_2xlarge,104738ce|eu_west_1_p3_8xlarge,998decf0|eu_west_1_r4_2xlarge,81814633|eu_west_1_r4_4xlarge,91c1ba91|eu_west_1_r4_4xlarge,0078ec0a|eu_west_1_r4_large,f63b2d94|eu_west_1_r4_large,8b755c55|eu_west_1_r4_xlarge,b4ff6662|eu_west_1_r4_xlarge,13769444|eu_west_1_r5_24xlarge,3ec5de98|eu_west_1_r5_24xlarge,eec71050|eu_west_1_r5_2xlarge,d9b3225e|eu_west_1_r5_4xlarge,2c22b6dd|eu_west_1_x1_32xlarge,5b7a458a|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
