18a287ab|eu_west_1_c4_2xlarge,05e93efb|eu_west_1_c4_2xlarge,a12ea3f3|eu_west_1_c4_2xlarge,57d9e364|eu_west_1_c4_2xlarge,8437c07e|eu_west_1_c4_4xlarge,6e775a37|eu_west_1_c4_8xlarge,e7f2724f|eu_west_1_c4_large,b3cae4d8|eu_west_1_c4_xlarge,cffa085d|eu_west_1_c4_xlarge,601f9ad2|eu_west_1_c5_9xlarge,a267ba57|eu_west_1_c5d_4xlarge,c6b756ec|eu_west_1_c5d_large,29796249|eu_west_1_c5d_xlarge,419db65d|eu_west_1_d2_2xlarge,7dbdb52a|eu_west_1_d2_8xlarge,fc70a587|eu_west_1_i3_16xlarge,c5bf2f0e|eu_west_1_i3_2xlarge,00868d72|eu_west_1_i3_4xlarge,76d5d830|eu_west_1_i3_xlarge,d112a42a|eu_west_1_m4_10xlarge,67f7a9d3|eu_west_1_m4_2xlarge,37042fd8|eu_west_1_m4_2xlarge,5bab1f50|eu_west_1_m4_2xlarge,bc375314|eu_west_1_m4_4xlarge,9d0caa6b|eu_west_1_m4_large,ede38777|eu_west_1_m5_24xlarge,6f9cba7e|eu_west_1_m5_2xlarge,472b8ac4|eu_west_1_m5_4xlarge,0d1495e7|eu_west_1_m5_xlarge,f9e9aa1a|eu_west_1_m5_xlarge,012a087b|eu_west_1_m5_xlarge,ee7d5a28|eu_west_1_m5d_12xlarge,701430f8|eu_west_1_m5d_24xlarge,141e13c0|eu_west_1_m5d_24xlarge,57a7de30|eu_west_1_m5d_24xlarge,f157970e|eu_west_1_m5d_4xlarge,1768d0c5|eu_west_1_m5d_large,0b04eff2|eu_west_1_m5d_xlarge,c8c38b3d|eu_west_1_p3_16xlarge,d60daaf8|eu_west_1_r4_16xlarge,84c3fc10|eu_west_1_r4_8xlarge,0db09dbd|eu_west_1_r5_2xlarge,651bdc46|eu_west_1_r5_2xlarge,fec470ee|eu_west_1_r5_xlarge,bfe10cc5|eu_west_1_t2_micro,8d2a4fd0|eu_west_1_t2_small,ed7d4609|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09d16270|eu_west_1_c4_4xlarge,8c0305a8|eu_west_1_c4_8xlarge,bd349e45|eu_west_1_c4_large,431b8c2a|eu_west_1_c5_large,b56923f9|eu_west_1_c5d_2xlarge,936bc698|eu_west_1_d2_xlarge,781c15ba|eu_west_1_i3_2xlarge,65ffd352|eu_west_1_i3_2xlarge,6c53dccc|eu_west_1_i3_2xlarge,fd2a97b9|eu_west_1_i3_4xlarge,9a61af98|eu_west_1_i3_8xlarge,1d5ac54f|eu_west_1_i3_large,c54f09e1|eu_west_1_m4_2xlarge,2a1f6d1d|eu_west_1_m4_xlarge,689a3b1d|eu_west_1_m5_12xlarge,f13b738a|eu_west_1_m5_2xlarge,017607c6|eu_west_1_m5d_12xlarge,132cf9cf|eu_west_1_m5d_12xlarge,efc6acfd|eu_west_1_p2_8xlarge,d646d725|eu_west_1_p2_xlarge,1b0257a8|eu_west_1_r4_8xlarge,20919d7c|eu_west_1_r4_large,3d3e2f30|eu_west_1_r4_large,30ed9fd6|eu_west_1_r5_4xlarge,036aa017|eu_west_1_r5_large,cdeba6fd|eu_west_1_t2_xlarge,1d9b9ac9|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a797c7b4|eu_west_1_c4_4xlarge,75ae5668|eu_west_1_c4_large,26d3bc88|eu_west_1_c4_xlarge,7625eab0|eu_west_1_c5_4xlarge,fb123a86|eu_west_1_c5_large,4a2217e4|eu_west_1_c5d_4xlarge,4de87de8|eu_west_1_c5d_4xlarge,37e2463b|eu_west_1_c5d_large,c2b46c89|eu_west_1_d2_4xlarge,6546e9bb|eu_west_1_f1_2xlarge,90ee5894|eu_west_1_g2_8xlarge,6382a471|eu_west_1_i3_4xlarge,33cb4981|eu_west_1_i3_8xlarge,9e4509b5|eu_west_1_i3_large,0643177a|eu_west_1_i3_xlarge,92b7da2f|eu_west_1_m4_4xlarge,0ca84936|eu_west_1_m5_24xlarge,6ff6a2d2|eu_west_1_m5_2xlarge,3104d3da|eu_west_1_m5_2xlarge,22ebd1c3|eu_west_1_m5_xlarge,0c60a50e|eu_west_1_p2_16xlarge,b417aab0|eu_west_1_p3_16xlarge,6a7bee30|eu_west_1_r5_12xlarge,fcff774a|eu_west_1_r5_24xlarge,3b951b6a|eu_west_1_r5_2xlarge,becc738e|eu_west_1_r5_large,7b14b926|eu_west_1_t2_2xlarge,c10da7fd|eu_west_1_t2_small,27eeb0e7|eu_west_1_x1_32xlarge,d788ceff|eu_west_1_z1d_3xlarge,d66cf78f|eu_west_1_z1d_6xlarge,9a83ba2a|eu_west_1_z1d_6xlarge,8f934b89|eu_west_1_z1d_6xlarge,be98d43e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdc00bca|eu_west_1_c4_4xlarge,c3b6ed64|eu_west_1_c4_xlarge,b31d43ad|eu_west_1_c5_9xlarge,c6c79db4|eu_west_1_c5_large,1c8bfc41|eu_west_1_c5_xlarge,bb04ba5d|eu_west_1_c5d_4xlarge,64e9b713|eu_west_1_c5d_4xlarge,93739764|eu_west_1_c5d_9xlarge,50825ffe|eu_west_1_c5d_large,58ae4bf3|eu_west_1_c5d_large,ed555bb7|eu_west_1_c5d_xlarge,bf5e15d5|eu_west_1_c5d_xlarge,221778eb|eu_west_1_d2_xlarge,02752efe|eu_west_1_i3_2xlarge,22793ba0|eu_west_1_i3_2xlarge,a5079ec4|eu_west_1_i3_large,f31e90f9|eu_west_1_i3_metal,1e8dca77|eu_west_1_i3_xlarge,bb72bd44|eu_west_1_m2_2xlarge,1e161e2d|eu_west_1_m4_10xlarge,c45a2478|eu_west_1_m4_4xlarge,f06914f0|eu_west_1_m4_4xlarge,a4ae2560|eu_west_1_m4_large,c76789e3|eu_west_1_m5_4xlarge,471c2da9|eu_west_1_m5d_large,77a18f53|eu_west_1_p2_16xlarge,4953148b|eu_west_1_p2_16xlarge,58cd329a|eu_west_1_p2_16xlarge,415067de|eu_west_1_r4_8xlarge,22689ee2|eu_west_1_r4_8xlarge,5ebcf29c|eu_west_1_r4_8xlarge,a2ecfacd|eu_west_1_r4_large,3e3eb3a4|eu_west_1_r4_large,605cde5d|eu_west_1_r4_xlarge,7254fd8e|eu_west_1_r5_12xlarge,1066095b|eu_west_1_t2_2xlarge,29f23082|eu_west_1_x1_16xlarge,c6e51a18|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58803fc4|eu_west_1_c4_2xlarge,3781ef5f|eu_west_1_c4_8xlarge,dec0ff93|eu_west_1_c4_large,e32ff024|eu_west_1_c4_large,b0187fe6|eu_west_1_c5_18xlarge,1ad9c741|eu_west_1_c5_9xlarge,6f58f343|eu_west_1_c5_9xlarge,b4b94322|eu_west_1_c5_xlarge,4ac6a8f5|eu_west_1_c5_xlarge,cbcc5f76|eu_west_1_c5d_2xlarge,74dc2cf9|eu_west_1_c5d_9xlarge,7b9ee762|eu_west_1_c5d_large,b8a7e8d7|eu_west_1_c5d_xlarge,53da5b77|eu_west_1_d2_2xlarge,683751af|eu_west_1_d2_4xlarge,ea37289b|eu_west_1_d2_8xlarge,c61a2b13|eu_west_1_d2_8xlarge,4975ec94|eu_west_1_d2_8xlarge,1b7cdbfc|eu_west_1_g2_2xlarge,e68e1f30|eu_west_1_i3_2xlarge,ac2c95c0|eu_west_1_i3_8xlarge,9c8efcc8|eu_west_1_i3_metal,61236eea|eu_west_1_i3_xlarge,020f267e|eu_west_1_m2_4xlarge,a22e455f|eu_west_1_m4_4xlarge,91c171af|eu_west_1_m5_12xlarge,fded8cb0|eu_west_1_m5_4xlarge,4acb7601|eu_west_1_m5_4xlarge,4383ee19|eu_west_1_m5_large,47ffcbda|eu_west_1_m5d_4xlarge,3435c073|eu_west_1_m5d_xlarge,f053007e|eu_west_1_r4_4xlarge,c315c672|eu_west_1_r4_8xlarge,73baf353|eu_west_1_r4_large,40990241|eu_west_1_r4_xlarge,b0098231|eu_west_1_r5_24xlarge,f2f07eda|eu_west_1_t2_large,58900617|eu_west_1_z1d_3xlarge,38d226ef|eu_west_1_z1d_6xlarge,32849f66|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f229a71c|eu_west_1_c1_medium,cdbc045f|eu_west_1_c5_18xlarge,9e425fa4|eu_west_1_c5d_2xlarge,efd0b22b|eu_west_1_c5d_large,ad0f0a67|eu_west_1_cc2_8xlarge,78269603|eu_west_1_i3_16xlarge,722bcc7f|eu_west_1_i3_16xlarge,5d67e0bb|eu_west_1_i3_large,9613a6a5|eu_west_1_i3_large,108a882d|eu_west_1_i3_metal,471f24c0|eu_west_1_m2_2xlarge,be71def2|eu_west_1_m4_2xlarge,7396cbc4|eu_west_1_m4_xlarge,5724ad3c|eu_west_1_m5_12xlarge,b250f1af|eu_west_1_m5_24xlarge,49b0adf3|eu_west_1_m5_2xlarge,bcc161a2|eu_west_1_m5_4xlarge,d7cf5efa|eu_west_1_m5_xlarge,a83e471b|eu_west_1_m5_xlarge,3513b7b2|eu_west_1_m5d_12xlarge,0df48971|eu_west_1_m5d_12xlarge,b3597ca3|eu_west_1_m5d_24xlarge,edfc7a91|eu_west_1_m5d_4xlarge,b37d1b45|eu_west_1_p2_8xlarge,97c4f7d4|eu_west_1_r4_4xlarge,a4da9cbd|eu_west_1_r4_large,4659b08e|eu_west_1_r5_24xlarge,c4e18a53|eu_west_1_r5_xlarge,3a1c0a93|eu_west_1_t2_2xlarge,99b090bd|eu_west_1_t2_medium,1e86f79b|eu_west_1_z1d_6xlarge,ae33eee3|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab0dbb49|eu_west_1_c4_8xlarge,38bfe9d0|eu_west_1_c4_xlarge,f36d82c2|eu_west_1_c5_2xlarge,de16afe1|eu_west_1_c5_9xlarge,b3a8b09d|eu_west_1_c5_large,a3141da4|eu_west_1_c5d_18xlarge,ade2dc7b|eu_west_1_c5d_9xlarge,e501d2b5|eu_west_1_c5d_xlarge,bcae74d9|eu_west_1_d2_8xlarge,12506fd3|eu_west_1_m1_medium,03bc8684|eu_west_1_m2_2xlarge,75a1e5be|eu_west_1_m4_10xlarge,cb7addb8|eu_west_1_m4_10xlarge,956fcdd7|eu_west_1_m5_12xlarge,166fcc6c|eu_west_1_m5_2xlarge,613228e9|eu_west_1_m5_large,0198edee|eu_west_1_m5_xlarge,b968428b|eu_west_1_m5d_12xlarge,9fb4aace|eu_west_1_m5d_xlarge,7d94bdaf|eu_west_1_p3_2xlarge,01c85164|eu_west_1_r4_16xlarge,6246250f|eu_west_1_r4_2xlarge,5305a714|eu_west_1_r4_2xlarge,d7f7fa1b|eu_west_1_r4_8xlarge,ffce9d85|eu_west_1_r4_8xlarge,33a8396e|eu_west_1_r5_12xlarge,4995521a|eu_west_1_r5_12xlarge,64f55421|eu_west_1_r5_12xlarge,b864c752|eu_west_1_r5_4xlarge,5725492c|eu_west_1_r5_4xlarge,c123821c|eu_west_1_t1_micro,aaf1a990|eu_west_1_t2_large,b6e62d07|eu_west_1_t2_nano,9ae3ed01|eu_west_1_z1d_2xlarge,5a65ca30|eu_west_1_z1d_6xlarge,6912960a|eu_west_1_z1d_large,7e4eb9b9|eu_west_1_z1d_large,861b321b|eu_west_1_z1d_large,97341ef1|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b68eed7a|eu_west_1_c4_4xlarge,9d7c4496|eu_west_1_c4_4xlarge,f60c4276|eu_west_1_c4_8xlarge,0454fbe4|eu_west_1_c4_large,eacb510f|eu_west_1_c5_9xlarge,4e00146e|eu_west_1_c5_xlarge,7710ae5a|eu_west_1_c5_xlarge,2b1d4238|eu_west_1_c5d_2xlarge,84ebde01|eu_west_1_c5d_large,8f9b7c6e|eu_west_1_c5d_xlarge,9fc1352c|eu_west_1_c5d_xlarge,65f1b7bc|eu_west_1_d2_8xlarge,c17fda7d|eu_west_1_f1_16xlarge,9e63b4db|eu_west_1_g2_2xlarge,63e3fabc|eu_west_1_g2_8xlarge,72e988ab|eu_west_1_i3_xlarge,ef6d901c|eu_west_1_m2_4xlarge,4c943e9f|eu_west_1_m4_16xlarge,bc1611b7|eu_west_1_m4_16xlarge,97a29e11|eu_west_1_m4_2xlarge,9f0e40b4|eu_west_1_m5_12xlarge,197a3be7|eu_west_1_m5_large,4837db7b|eu_west_1_m5_large,b092d933|eu_west_1_m5d_12xlarge,c002aa16|eu_west_1_m5d_2xlarge,de1a7ee4|eu_west_1_m5d_large,90bc67cb|eu_west_1_r4_16xlarge,7e1018b1|eu_west_1_r4_4xlarge,9e4f876d|eu_west_1_r4_4xlarge,803b199c|eu_west_1_r4_xlarge,a294bec7|eu_west_1_r5_12xlarge,ec795f15|eu_west_1_r5_24xlarge,7845252d|eu_west_1_x1_16xlarge,fa804c96|eu_west_1_x1_16xlarge,46bf60ba|eu_west_1_z1d_12xlarge,fe6ec778|eu_west_1_z1d_2xlarge,917acba8|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12d6fe34|eu_west_1_c1_medium,7a11df80|eu_west_1_c4_8xlarge,294e1889|eu_west_1_c5d_4xlarge,9c6de972|eu_west_1_c5d_large,ece625c1|eu_west_1_c5d_xlarge,e8975c8b|eu_west_1_d2_2xlarge,1296b262|eu_west_1_d2_8xlarge,54ef0866|eu_west_1_g2_2xlarge,522a6430|eu_west_1_i3_16xlarge,3786d3aa|eu_west_1_i3_metal,c45e71c2|eu_west_1_m4_16xlarge,273b3a30|eu_west_1_m4_2xlarge,463c4e29|eu_west_1_m4_4xlarge,21b6248b|eu_west_1_m5_12xlarge,001ddd1f|eu_west_1_m5_12xlarge,60ed9dd7|eu_west_1_m5_24xlarge,6f27940f|eu_west_1_m5_2xlarge,b3e923f9|eu_west_1_m5_4xlarge,ae58e8d3|eu_west_1_m5_xlarge,2d60205a|eu_west_1_m5_xlarge,551025b4|eu_west_1_m5d_24xlarge,50c5b055|eu_west_1_m5d_large,296bf1ea|eu_west_1_p2_xlarge,c81de7ab|eu_west_1_p3_16xlarge,d122fd9b|eu_west_1_r5_12xlarge,144357cc|eu_west_1_r5_xlarge,0ed11f9f|eu_west_1_t2_2xlarge,22063d2c|eu_west_1_z1d_12xlarge,5fc232c5|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8328cda9|eu_west_1_c4_2xlarge,34333062|eu_west_1_c4_8xlarge,13318084|eu_west_1_c5_18xlarge,2ce2f7b2|eu_west_1_c5_2xlarge,40848b90|eu_west_1_c5_4xlarge,6b02d71a|eu_west_1_c5_xlarge,652037e3|eu_west_1_c5_xlarge,5d1c8f21|eu_west_1_c5d_18xlarge,a90d89ff|eu_west_1_c5d_2xlarge,3af63e41|eu_west_1_c5d_9xlarge,e482883b|eu_west_1_d2_xlarge,79e9c18f|eu_west_1_f1_2xlarge,8adabea1|eu_west_1_i3_16xlarge,53855317|eu_west_1_i3_2xlarge,9391355a|eu_west_1_i3_4xlarge,1bc95b08|eu_west_1_i3_large,28adbe92|eu_west_1_m4_2xlarge,61724d65|eu_west_1_m4_large,2a3b303e|eu_west_1_m4_large,b3c11bc6|eu_west_1_m5_24xlarge,c0a4ad4d|eu_west_1_m5d_xlarge,6ffa3bcc|eu_west_1_r4_2xlarge,387e46f7|eu_west_1_r4_2xlarge,2308036d|eu_west_1_r4_8xlarge,dad80cbb|eu_west_1_r4_large,1b9bc5a1|eu_west_1_r5_24xlarge,fe237463|eu_west_1_t2_micro,da29a691|eu_west_1_z1d_12xlarge,2f2895e7|eu_west_1_z1d_12xlarge,51e6fbf8|eu_west_1_z1d_6xlarge,2ecca02e|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5b78130|eu_west_1_c4_2xlarge,855cdb30|eu_west_1_c4_2xlarge,f4007591|eu_west_1_c4_4xlarge,5db3c979|eu_west_1_c4_8xlarge,a1a630e3|eu_west_1_c5_18xlarge,2481ae68|eu_west_1_c5_4xlarge,1ecef8ac|eu_west_1_c5_9xlarge,89c59ab6|eu_west_1_c5d_large,e514f551|eu_west_1_cc2_8xlarge,169ee0b2|eu_west_1_g2_8xlarge,4817d272|eu_west_1_i3_16xlarge,55dfe5cb|eu_west_1_i3_2xlarge,1a0f4836|eu_west_1_i3_4xlarge,98764a7d|eu_west_1_i3_8xlarge,fc86687d|eu_west_1_i3_xlarge,a50b1bb7|eu_west_1_i3_xlarge,f9979461|eu_west_1_i3_xlarge,b4e8c652|eu_west_1_i3_xlarge,899d5581|eu_west_1_m1_xlarge,c2d4abab|eu_west_1_m4_10xlarge,5043759c|eu_west_1_m4_4xlarge,78248522|eu_west_1_m4_xlarge,74ba5eff|eu_west_1_m5_12xlarge,abd1dccc|eu_west_1_m5_4xlarge,afad8c27|eu_west_1_m5d_12xlarge,71a5d112|eu_west_1_m5d_12xlarge,e68c8560|eu_west_1_m5d_24xlarge,7d0508fe|eu_west_1_m5d_2xlarge,35f1d943|eu_west_1_m5d_4xlarge,5dc1b355|eu_west_1_p2_8xlarge,f65322a6|eu_west_1_r4_16xlarge,61843df1|eu_west_1_r4_16xlarge,91801f16|eu_west_1_r4_16xlarge,35be6ebd|eu_west_1_r4_4xlarge,332a8f97|eu_west_1_r4_4xlarge,87f0b3fc|eu_west_1_r5_large,8355d991|eu_west_1_t2_2xlarge,76948033|eu_west_1_t2_xlarge,56e301c9|eu_west_1_x1_16xlarge,e71a8679|eu_west_1_x1_32xlarge,8cf13f74|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fb678b4|eu_west_1_c4_2xlarge,e317faf3|eu_west_1_c4_2xlarge,4cc86491|eu_west_1_c4_2xlarge,ef876f0d|eu_west_1_c4_xlarge,bdbda9d9|eu_west_1_c4_xlarge,a4bfce41|eu_west_1_c5d_18xlarge,f8c818a7|eu_west_1_c5d_2xlarge,5fce2740|eu_west_1_c5d_large,78cf7a58|eu_west_1_i3_16xlarge,3a4924a3|eu_west_1_i3_2xlarge,89491616|eu_west_1_i3_4xlarge,4933e9f1|eu_west_1_i3_xlarge,7ae972fd|eu_west_1_m2_xlarge,b8e73830|eu_west_1_m4_16xlarge,c717d8f4|eu_west_1_m4_2xlarge,abf450d2|eu_west_1_m4_4xlarge,dc46e8f7|eu_west_1_m4_large,1b4e71d5|eu_west_1_m4_xlarge,dee173c4|eu_west_1_m4_xlarge,489924de|eu_west_1_m4_xlarge,e6f60efa|eu_west_1_m5_12xlarge,44cad915|eu_west_1_m5_24xlarge,67e8a1bb|eu_west_1_m5_24xlarge,5529c315|eu_west_1_m5_4xlarge,3b8e8ec5|eu_west_1_m5d_24xlarge,be0ae100|eu_west_1_m5d_24xlarge,40802ffc|eu_west_1_m5d_4xlarge,119d5c8a|eu_west_1_m5d_4xlarge,4cb04d22|eu_west_1_m5d_4xlarge,86d5413c|eu_west_1_m5d_xlarge,6a57f02c|eu_west_1_p2_8xlarge,dee6cff2|eu_west_1_p2_8xlarge,99099d69|eu_west_1_r4_8xlarge,2cfb350e|eu_west_1_r5_24xlarge,83b8196a|eu_west_1_r5_2xlarge,2f4072c8|eu_west_1_r5_4xlarge,a9e05fa3|eu_west_1_r5_4xlarge,b57b221c|eu_west_1_r5_xlarge,289c6702|eu_west_1_r5_xlarge,b3d86a29|eu_west_1_r5_xlarge,2c0ea693|eu_west_1_t2_nano,cf97d5ef|eu_west_1_t2_xlarge,0de6caad|eu_west_1_z1d_3xlarge,b8c854aa|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6118f1f|eu_west_1_c4_4xlarge,e263d160|eu_west_1_c4_large,293f5e80|eu_west_1_c5d_2xlarge,609769b8|eu_west_1_c5d_2xlarge,8d4cfd41|eu_west_1_c5d_4xlarge,4d0f8f95|eu_west_1_c5d_9xlarge,183c2cfc|eu_west_1_c5d_xlarge,99a0f38e|eu_west_1_i3_16xlarge,ed5850c2|eu_west_1_i3_16xlarge,4959989f|eu_west_1_i3_metal,06f49bce|eu_west_1_i3_xlarge,76cf92b3|eu_west_1_m4_2xlarge,056eabb4|eu_west_1_m4_2xlarge,57195a58|eu_west_1_m5_12xlarge,f05aca60|eu_west_1_m5_12xlarge,d1029fd5|eu_west_1_m5_4xlarge,da6cfa24|eu_west_1_m5d_12xlarge,55110c7f|eu_west_1_r4_16xlarge,60171ed0|eu_west_1_r4_4xlarge,b0fb0d5a|eu_west_1_r4_4xlarge,0a782e87|eu_west_1_r5_12xlarge,ff68ceb1|eu_west_1_r5_24xlarge,a281162e|eu_west_1_r5_large,12395c0b|eu_west_1_z1d_12xlarge,5b419986|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac72ea53|eu_west_1_c5_2xlarge,303539fd|eu_west_1_c5_2xlarge,9bc0a44c|eu_west_1_c5_2xlarge,b1e198ee|eu_west_1_c5_4xlarge,b1ea9105|eu_west_1_c5_xlarge,936b3910|eu_west_1_c5d_4xlarge,02609edb|eu_west_1_c5d_large,94458a67|eu_west_1_c5d_large,143145be|eu_west_1_g2_2xlarge,4dbda1de|eu_west_1_i3_large,d24a3819|eu_west_1_m1_large,802fda68|eu_west_1_m2_xlarge,4966895a|eu_west_1_m4_10xlarge,20d0995d|eu_west_1_m4_16xlarge,86b9322b|eu_west_1_m4_2xlarge,22731c44|eu_west_1_m4_2xlarge,dffdec52|eu_west_1_m5_24xlarge,51bd645d|eu_west_1_m5_24xlarge,1b4cfc0a|eu_west_1_m5_2xlarge,3520a389|eu_west_1_m5_xlarge,8beaf4f1|eu_west_1_m5d_12xlarge,8d930131|eu_west_1_m5d_24xlarge,8995655b|eu_west_1_p2_16xlarge,7c22fc6c|eu_west_1_p2_8xlarge,01dfa0bb|eu_west_1_p2_xlarge,4168d552|eu_west_1_p3_16xlarge,4472ff0c|eu_west_1_p3_2xlarge,12266073|eu_west_1_r5_24xlarge,476cc5d8|eu_west_1_t2_micro,aad1e602|eu_west_1_x1_16xlarge,6bfc1fa5|eu_west_1_z1d_12xlarge,06d99d59|eu_west_1_z1d_3xlarge,ec7e5b72|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f6b63c8|eu_west_1_c4_2xlarge,0b7f8abe|eu_west_1_c4_4xlarge,d577e3ab|eu_west_1_c4_4xlarge,f2fd5e19|eu_west_1_c4_large,1169eeac|eu_west_1_c4_large,058a69cf|eu_west_1_c5_18xlarge,70a2200e|eu_west_1_c5d_9xlarge,3d79cdac|eu_west_1_c5d_large,de8e6e68|eu_west_1_d2_8xlarge,add5a4ba|eu_west_1_d2_8xlarge,c7690c36|eu_west_1_g2_2xlarge,84eb151a|eu_west_1_i3_4xlarge,e47d8c0d|eu_west_1_i3_4xlarge,5b96c71e|eu_west_1_m1_medium,a7c18127|eu_west_1_m4_16xlarge,fb988c0b|eu_west_1_m4_2xlarge,2d4c4b2c|eu_west_1_m4_2xlarge,49e34b40|eu_west_1_m4_4xlarge,c050f345|eu_west_1_m4_xlarge,6dc9316d|eu_west_1_m4_xlarge,e764c84f|eu_west_1_m5_24xlarge,8c7eb40a|eu_west_1_m5_24xlarge,dac0e4c6|eu_west_1_m5_2xlarge,060a88e6|eu_west_1_m5_4xlarge,fed4ca37|eu_west_1_m5_xlarge,6b0761bd|eu_west_1_m5d_24xlarge,0832cabf|eu_west_1_m5d_2xlarge,631093d0|eu_west_1_r4_large,ef0e484f|eu_west_1_r4_large,cd32a3d9|eu_west_1_r4_large,d9d7af64|eu_west_1_r5_12xlarge,570278db|eu_west_1_r5_24xlarge,990a0782|eu_west_1_r5_large,6741dbce|eu_west_1_t2_xlarge,382ff8ae|eu_west_1_z1d_large,e53cd74f|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
