6866cef6|ap_south_1_c4_large,ef869cd1|ap_south_1_c5_18xlarge,f064064e|ap_south_1_c5_18xlarge,14990833|ap_south_1_c5_4xlarge,b0f3ff21|ap_south_1_c5_large,4354bbe1|ap_south_1_d2_2xlarge,185c308f|ap_south_1_d2_xlarge,8a241c2f|ap_south_1_i3_16xlarge,7c60b177|ap_south_1_i3_4xlarge,c86e80cb|ap_south_1_i3_8xlarge,f7e27109|ap_south_1_i3_8xlarge,48832603|ap_south_1_i3_8xlarge,80ac5be0|ap_south_1_i3_large,8199d2c6|ap_south_1_m4_16xlarge,0dbef0cf|ap_south_1_m5_12xlarge,cb8ab4b8|ap_south_1_p2_8xlarge,e80c5e9f|ap_south_1_r4_2xlarge,127c63c1|ap_south_1_t2_small,c4e483c1|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b0f40c2|ap_south_1_c5_2xlarge,d2ffdac0|ap_south_1_c5_large,60a7dc46|ap_south_1_i3_4xlarge,e43b650c|ap_south_1_m4_xlarge,6293959d|ap_south_1_m5_24xlarge,2a1b0ef3|ap_south_1_m5_xlarge,a3b23e14|ap_south_1_p2_8xlarge,d9c10924|ap_south_1_r4_16xlarge,8bc0c57a|ap_south_1_r4_2xlarge,64e6e941|ap_south_1_r4_8xlarge,10d7a275|ap_south_1_r4_large,cbd343f7|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfc0e758|ap_south_1_c4_xlarge,151ab155|ap_south_1_c5_4xlarge,180d0de1|ap_south_1_c5_9xlarge,ee79354d|ap_south_1_c5_9xlarge,598665f1|ap_south_1_i3_16xlarge,6ff37e15|ap_south_1_i3_4xlarge,37122a1c|ap_south_1_m4_large,23001242|ap_south_1_m4_xlarge,eaaef804|ap_south_1_m5_2xlarge,bdf5946d|ap_south_1_m5_4xlarge,6b3f8600|ap_south_1_m5_large,1895aed0|ap_south_1_r4_large,30ccf438|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e125b31|ap_south_1_c5_2xlarge,366c3cb6|ap_south_1_c5_large,07290336|ap_south_1_c5_xlarge,64528dd0|ap_south_1_d2_xlarge,dae1d40c|ap_south_1_i3_4xlarge,1a561493|ap_south_1_i3_large,fb333f75|ap_south_1_i3_large,60d0e8aa|ap_south_1_i3_xlarge,7cba7772|ap_south_1_m4_10xlarge,12a20e35|ap_south_1_m4_10xlarge,5a354f7b|ap_south_1_m4_16xlarge,b56e35d4|ap_south_1_m4_16xlarge,7afaa755|ap_south_1_m5_12xlarge,478bb9cd|ap_south_1_m5_4xlarge,6d012a3d|ap_south_1_m5_4xlarge,e93243b3|ap_south_1_m5_xlarge,3b211afd|ap_south_1_r4_2xlarge,47fd438c|ap_south_1_r4_4xlarge,aec83638|ap_south_1_r4_4xlarge,5164be95|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7a3937c|ap_south_1_c4_4xlarge,12fae59f|ap_south_1_c4_xlarge,7b7fbad1|ap_south_1_c5_18xlarge,4826500b|ap_south_1_c5_2xlarge,f303bfb1|ap_south_1_i3_xlarge,6ff4a285|ap_south_1_i3_xlarge,b9b502dd|ap_south_1_m4_2xlarge,a4a637af|ap_south_1_m4_2xlarge,96371ad8|ap_south_1_m4_4xlarge,a03fe690|ap_south_1_m5_2xlarge,6ebc90d2|ap_south_1_m5_4xlarge,a5cce789|ap_south_1_r4_16xlarge,45e7dbaa|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e6bc3b5|ap_south_1_c5_4xlarge,5c0de119|ap_south_1_c5_9xlarge,fb83130b|ap_south_1_d2_4xlarge,332d00a9|ap_south_1_d2_8xlarge,5b91b8b3|ap_south_1_m4_10xlarge,921b5681|ap_south_1_m4_4xlarge,e17b7689|ap_south_1_p2_xlarge,46639c1c|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d41c3ae6|ap_south_1_c4_xlarge,2cda5c5f|ap_south_1_c5_18xlarge,95a3be46|ap_south_1_c5_18xlarge,033a38aa|ap_south_1_c5_18xlarge,ea28dfa6|ap_south_1_i3_xlarge,7a5321a2|ap_south_1_m4_xlarge,bc1039ee|ap_south_1_m4_xlarge,a43d04a5|ap_south_1_m5_12xlarge,196658f8|ap_south_1_m5_24xlarge,fde795dc|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb744394|ap_south_1_c4_4xlarge,22a11eec|ap_south_1_c4_large,680ab50f|ap_south_1_c5_2xlarge,5190d2c7|ap_south_1_c5_4xlarge,2031da6d|ap_south_1_c5_9xlarge,c06079c5|ap_south_1_c5_large,02450d8d|ap_south_1_d2_2xlarge,a4524f9f|ap_south_1_i3_16xlarge,884e106a|ap_south_1_m4_10xlarge,d6fd413f|ap_south_1_m4_xlarge,00b43ebf|ap_south_1_m5_12xlarge,dd3bc3ce|ap_south_1_m5_xlarge,af624c7b|ap_south_1_p2_8xlarge,d6b03800|ap_south_1_r4_2xlarge,aafaf117|ap_south_1_r4_4xlarge,34a8d736|ap_south_1_r4_8xlarge,75323b12|ap_south_1_r4_xlarge,3fd6382a|ap_south_1_x1_16xlarge,42b949f8|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ac8876f|ap_south_1_c4_xlarge,62999143|ap_south_1_c5_9xlarge,67da90d2|ap_south_1_c5_9xlarge,28f86c56|ap_south_1_d2_4xlarge,547c0b15|ap_south_1_d2_xlarge,03d7a734|ap_south_1_m4_10xlarge,d483f1f2|ap_south_1_m4_4xlarge,64ce95fb|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1ea6088|ap_south_1_c5_9xlarge,286ec45f|ap_south_1_d2_8xlarge,b400abb2|ap_south_1_m4_4xlarge,f83d6cfe|ap_south_1_m5_24xlarge,9c014ccc|ap_south_1_m5_24xlarge,6786630c|ap_south_1_p2_8xlarge,346e7f16|ap_south_1_r4_2xlarge,a3cd6317|ap_south_1_r4_4xlarge,9af629c8|ap_south_1_r4_large,5714f6fc|ap_south_1_t2_2xlarge,7e9d76c6|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358c69cd|ap_south_1_c4_8xlarge,bdd53cd1|ap_south_1_c4_xlarge,1f81410f|ap_south_1_c5_xlarge,a66b62cc|ap_south_1_c5_xlarge,ce275b23|ap_south_1_m4_2xlarge,54eac1be|ap_south_1_m4_2xlarge,2c69966c|ap_south_1_m4_2xlarge,4d39edfa|ap_south_1_m4_4xlarge,2041000b|ap_south_1_m4_4xlarge,b56690b8|ap_south_1_m4_large,0c87128b|ap_south_1_m5_24xlarge,e43b713e|ap_south_1_m5_24xlarge,04e1f7b7|ap_south_1_m5_24xlarge,107af760|ap_south_1_m5_2xlarge,7ddfcc7a|ap_south_1_m5_xlarge,eeeab063|ap_south_1_m5_xlarge,3354ff27|ap_south_1_p2_8xlarge,170acaa7|ap_south_1_r4_2xlarge,89be2949|ap_south_1_r4_8xlarge,a32b4da4|ap_south_1_r4_large,bc45c4db|ap_south_1_t2_small,8ce4592a|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e3a2a02|ap_south_1_c4_2xlarge,3bcf9c95|ap_south_1_c4_large,ed4544fa|ap_south_1_d2_2xlarge,3877977d|ap_south_1_d2_8xlarge,90f90304|ap_south_1_i3_4xlarge,c315796c|ap_south_1_i3_8xlarge,6e8cd97c|ap_south_1_m4_2xlarge,7bc8547c|ap_south_1_m4_4xlarge,feb14c96|ap_south_1_m4_large,6291c3b5|ap_south_1_m4_xlarge,13567f6d|ap_south_1_m4_xlarge,a24dd3c7|ap_south_1_m5_24xlarge,260f5877|ap_south_1_m5_2xlarge,8ff36475|ap_south_1_m5_xlarge,dc2a9c40|ap_south_1_r4_16xlarge,29c26a10|ap_south_1_r4_2xlarge,bab4b962|ap_south_1_r4_large,141a8f81|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93a197f8|ap_south_1_c4_8xlarge,d92748c2|ap_south_1_c4_8xlarge,8665fe5a|ap_south_1_c5_4xlarge,f57401e2|ap_south_1_d2_2xlarge,110a5102|ap_south_1_d2_xlarge,08a88305|ap_south_1_i3_2xlarge,981094c7|ap_south_1_i3_4xlarge,eb036758|ap_south_1_m4_16xlarge,54ef0e83|ap_south_1_m4_xlarge,a33e5934|ap_south_1_m5_2xlarge,85f244e0|ap_south_1_r4_8xlarge,ecc152f1|ap_south_1_r4_8xlarge,8b84bb60|ap_south_1_r4_xlarge,86579d1f|ap_south_1_x1_32xlarge,d7219096|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4dc7c83f|ap_south_1_c5_18xlarge,cd2d08f8|ap_south_1_c5_2xlarge,80ba5d3c|ap_south_1_c5_4xlarge,fd2d7a1a|ap_south_1_c5_large,d7edd1a0|ap_south_1_d2_4xlarge,11858434|ap_south_1_d2_8xlarge,a3d078f3|ap_south_1_i3_2xlarge,43f369e7|ap_south_1_m4_16xlarge,a49539b7|ap_south_1_m4_16xlarge,c6e72c7a|ap_south_1_m4_2xlarge,d243368c|ap_south_1_m4_2xlarge,3c4778fa|ap_south_1_m4_xlarge,f2cad272|ap_south_1_m5_12xlarge,2c32cfb5|ap_south_1_m5_2xlarge,8e92e1ff|ap_south_1_m5_4xlarge,34be96c9|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52dc9458|ap_south_1_c5_2xlarge,c802e9cf|ap_south_1_c5_4xlarge,d26c4f60|ap_south_1_c5_xlarge,2d6c1513|ap_south_1_d2_2xlarge,cbd38bb0|ap_south_1_i3_16xlarge,fb367e1f|ap_south_1_i3_2xlarge,edc484aa|ap_south_1_i3_4xlarge,f65ca2a2|ap_south_1_m4_2xlarge,6bd772eb|ap_south_1_r4_2xlarge,9f413b08|ap_south_1_r4_large,d943cc7d|ap_south_1_r4_large,fd30d420|ap_south_1_r4_xlarge,723db00d|ap_south_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b33da7b|ap_south_1_c4_large,a328073e|ap_south_1_c5_18xlarge,14b126f8|ap_south_1_c5_18xlarge,4f62b164|ap_south_1_c5_18xlarge,c464e526|ap_south_1_c5_18xlarge,41911b32|ap_south_1_c5_2xlarge,260ef057|ap_south_1_c5_2xlarge,1d81e7be|ap_south_1_c5_large,3db249f3|ap_south_1_d2_8xlarge,b2395243|ap_south_1_i3_xlarge,5349adff|ap_south_1_m5_4xlarge,857a4dc4|ap_south_1_r4_16xlarge,47ab4e9e|ap_south_1_r4_16xlarge,c3d34455|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10771716|ap_south_1_c4_8xlarge,475f7b4e|ap_south_1_c4_large,f6353fe8|ap_south_1_c4_xlarge,ea7e9d83|ap_south_1_c5_4xlarge,aea37d49|ap_south_1_c5_large,10e5dc9a|ap_south_1_c5_large,b1c75bb6|ap_south_1_c5_large,119263f9|ap_south_1_d2_2xlarge,82681b1c|ap_south_1_d2_xlarge,97eff001|ap_south_1_i3_16xlarge,ae47a194|ap_south_1_i3_8xlarge,eedc902f|ap_south_1_i3_8xlarge,0baeef90|ap_south_1_i3_large,3bfb71eb|ap_south_1_m4_16xlarge,61f9064b|ap_south_1_m4_16xlarge,2590a8b7|ap_south_1_m4_2xlarge,eb9c1319|ap_south_1_m4_4xlarge,655ee523|ap_south_1_m5_xlarge,b84ec783|ap_south_1_p2_16xlarge,e503c178|ap_south_1_p2_xlarge,8afdb846|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82491c8f|ap_south_1_c4_2xlarge,6a3ea78c|ap_south_1_c4_8xlarge,2d9bf192|ap_south_1_c4_xlarge,3f96dfaa|ap_south_1_c5_18xlarge,55b0a158|ap_south_1_c5_large,76990d6a|ap_south_1_m4_10xlarge,e48e6293|ap_south_1_m4_16xlarge,5fd28583|ap_south_1_m4_xlarge,f45b7880|ap_south_1_m5_12xlarge,22a754db|ap_south_1_m5_24xlarge,19f686be|ap_south_1_m5_2xlarge,aac583ff|ap_south_1_m5_2xlarge,25f01667|ap_south_1_m5_large,0e803bca|ap_south_1_m5_large,6479422d|ap_south_1_m5_xlarge,0e4c8480|ap_south_1_r4_2xlarge,235d2ece|ap_south_1_x1_16xlarge,8f611c15|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff942464|ap_south_1_c4_4xlarge,27f666bb|ap_south_1_c4_8xlarge,9ca423c6|ap_south_1_c5_2xlarge,07a738b0|ap_south_1_i3_2xlarge,cb2873d1|ap_south_1_i3_large,bf598593|ap_south_1_i3_xlarge,3dc9b2ca|ap_south_1_m4_10xlarge,4a769b76|ap_south_1_m4_10xlarge,7c0452a2|ap_south_1_m4_2xlarge,7f90afe3|ap_south_1_m4_4xlarge,48d76e45|ap_south_1_m5_12xlarge,3b8b7ba4|ap_south_1_m5_24xlarge,004c9127|ap_south_1_r4_2xlarge,acdbae9d|ap_south_1_t2_small,5221d3e7|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86147c9e|ap_south_1_c4_large,f5005341|ap_south_1_c4_xlarge,b2bbf492|ap_south_1_c5_2xlarge,ca9549b7|ap_south_1_c5_4xlarge,3d4dccbd|ap_south_1_i3_16xlarge,f170179f|ap_south_1_i3_4xlarge,7098929d|ap_south_1_m4_10xlarge,277a624c|ap_south_1_m4_16xlarge,94662cca|ap_south_1_m4_4xlarge,38e9ab6c|ap_south_1_m5_24xlarge,fc105bb1|ap_south_1_m5_xlarge,b91f0284|ap_south_1_r4_4xlarge,ad732e11|ap_south_1_t2_2xlarge,e31a569b|ap_south_1_t2_nano,73c467fb|ap_south_1_t2_xlarge,6b5aa796|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c80be644|ap_south_1_c4_4xlarge,f679dced|ap_south_1_c4_large,4837f681|ap_south_1_c5_large,ab8ce8f9|ap_south_1_c5_xlarge,246deaef|ap_south_1_i3_8xlarge,25308c60|ap_south_1_i3_8xlarge,8eaead30|ap_south_1_m4_2xlarge,dfdc314a|ap_south_1_m5_24xlarge,46a7004c|ap_south_1_m5_2xlarge,319f02a3|ap_south_1_m5_2xlarge,cff2098c|ap_south_1_m5_2xlarge,54ef98c2|ap_south_1_m5_2xlarge,5bdda3ba|ap_south_1_m5_4xlarge,bbf1ccb5|ap_south_1_m5_xlarge,ab2e382f|ap_south_1_p2_8xlarge,aa5dc433|ap_south_1_r4_2xlarge,5aae0647|ap_south_1_r4_8xlarge,d853a932|ap_south_1_r4_8xlarge,73d96050|ap_south_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f92017a|ap_south_1_c4_4xlarge,70627cdb|ap_south_1_c4_8xlarge,cf74ed02|ap_south_1_c4_large,c56e7018|ap_south_1_c5_4xlarge,60428017|ap_south_1_c5_9xlarge,4c1b6be3|ap_south_1_c5_xlarge,f62ba97b|ap_south_1_d2_4xlarge,92e7b198|ap_south_1_d2_4xlarge,d1bdc7bd|ap_south_1_m4_10xlarge,72e31e35|ap_south_1_m5_12xlarge,7e65f332|ap_south_1_m5_24xlarge,c8d21de9|ap_south_1_m5_2xlarge,25bb5526|ap_south_1_m5_2xlarge,2e7f0942|ap_south_1_m5_xlarge,d189e787|ap_south_1_p2_xlarge,52350ab9|ap_south_1_r4_16xlarge,8fdfeac7|ap_south_1_r4_16xlarge,51d527c6|ap_south_1_r4_4xlarge,969ca938|ap_south_1_r4_xlarge,88f2495d|ap_south_1_x1_16xlarge,0bff60eb|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43b9ee67|ap_south_1_c5_2xlarge,30f01590|ap_south_1_d2_8xlarge,dd5fc455|ap_south_1_i3_8xlarge,236a59f4|ap_south_1_m4_16xlarge,bbc3cd19|ap_south_1_m5_large,ca23ebe2|ap_south_1_m5_large,2593bfba|ap_south_1_r4_4xlarge,1a9daae9|ap_south_1_t2_2xlarge,af2d1ed8|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1a21f1a|ap_south_1_c4_8xlarge,6aeb3ddf|ap_south_1_c4_8xlarge,4331575d|ap_south_1_c5_18xlarge,685769c0|ap_south_1_c5_4xlarge,6b36fc32|ap_south_1_c5_large,69e7919f|ap_south_1_c5_xlarge,e2f4d79c|ap_south_1_i3_8xlarge,2b5e9b20|ap_south_1_i3_large,f59b6e76|ap_south_1_m4_4xlarge,fba3232f|ap_south_1_m4_large,c7b78cd6|ap_south_1_m4_xlarge,ff3dc517|ap_south_1_m5_12xlarge,349f951b|ap_south_1_m5_24xlarge,9dc5c3fa|ap_south_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12af9f51|ap_south_1_c4_2xlarge,79b36944|ap_south_1_c4_8xlarge,e73b976d|ap_south_1_c4_xlarge,98ef313d|ap_south_1_c5_18xlarge,77920459|ap_south_1_c5_xlarge,75826480|ap_south_1_c5_xlarge,28929618|ap_south_1_d2_xlarge,19e8f852|ap_south_1_i3_2xlarge,bee1563e|ap_south_1_i3_2xlarge,6dfb06b8|ap_south_1_i3_4xlarge,69e927ac|ap_south_1_i3_large,9ca1f502|ap_south_1_i3_xlarge,0b38d380|ap_south_1_m4_10xlarge,ee520512|ap_south_1_m4_10xlarge,25f893d4|ap_south_1_m4_2xlarge,c7275cd8|ap_south_1_m5_2xlarge,f848843c|ap_south_1_m5_4xlarge,8abf2520|ap_south_1_r4_2xlarge,a504227b|ap_south_1_r4_4xlarge,b41e57ea|ap_south_1_r4_8xlarge,e4d1ce23|ap_south_1_t2_medium,3f55ac3f|ap_south_1_t2_xlarge,c2b3c61a|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a485ad45|ap_south_1_c4_4xlarge,26122a8b|ap_south_1_c5_18xlarge,09289b14|ap_south_1_c5_large,e4a9bd4b|ap_south_1_c5_xlarge,3ea673b2|ap_south_1_d2_8xlarge,17e315dd|ap_south_1_i3_2xlarge,a1776490|ap_south_1_i3_8xlarge,32449a16|ap_south_1_i3_xlarge,7552e469|ap_south_1_m4_10xlarge,38983353|ap_south_1_m4_large,06321f25|ap_south_1_r4_2xlarge,490c5900|ap_south_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07e75237|ap_south_1_c4_2xlarge,bc9c9407|ap_south_1_i3_16xlarge,9f50ce78|ap_south_1_i3_8xlarge,0a2492c2|ap_south_1_i3_large,d25e75a7|ap_south_1_i3_large,36594b1d|ap_south_1_i3_large,f38c5766|ap_south_1_m4_16xlarge,b9414b44|ap_south_1_m4_xlarge,a021b47b|ap_south_1_m5_2xlarge,445dee55|ap_south_1_m5_4xlarge,5f7ea9ab|ap_south_1_m5_large,428d2f3c|ap_south_1_m5_xlarge,3d769768|ap_south_1_p2_8xlarge,d35da22d|ap_south_1_r4_16xlarge,79fd2356|ap_south_1_r4_16xlarge,5f05bfb0|ap_south_1_r4_large,1e44ad9a|ap_south_1_r4_large,f6498367|ap_south_1_t2_large,211725bd|ap_south_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60933dc5|ap_south_1_c4_2xlarge,d95b44e3|ap_south_1_c5_9xlarge,62709e55|ap_south_1_c5_xlarge,cbb34ca2|ap_south_1_d2_xlarge,6ccc789d|ap_south_1_i3_16xlarge,d04cd787|ap_south_1_i3_16xlarge,0b548dd8|ap_south_1_i3_16xlarge,c393f63d|ap_south_1_i3_large,35e94b6c|ap_south_1_m4_10xlarge,0c80b3cd|ap_south_1_m4_16xlarge,50b77988|ap_south_1_m4_2xlarge,08dca717|ap_south_1_m5_24xlarge,87fbee07|ap_south_1_m5_2xlarge,267c4a34|ap_south_1_m5_2xlarge,0eb844a1|ap_south_1_m5_2xlarge,c0d32b4e|ap_south_1_m5_xlarge,c689369e|ap_south_1_r4_large,129c7973|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
