08cce76f|ap_south_1_c4_2xlarge,dd37b818|ap_south_1_c4_4xlarge,3cceb373|ap_south_1_c5_2xlarge,4cb1b848|ap_south_1_c5_4xlarge,93f06487|ap_south_1_c5_xlarge,ca082eaa|ap_south_1_i3_8xlarge,89c4a7de|ap_south_1_m4_large,fda46863|ap_south_1_m4_xlarge,db0b3d67|ap_south_1_m5_12xlarge,c9a26e42|ap_south_1_m5_2xlarge,09bbc186|ap_south_1_r4_16xlarge,3a0aa510|ap_south_1_r4_2xlarge,262af6aa|ap_south_1_r4_4xlarge,95d681e7|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74804b5d|ap_south_1_c5_2xlarge,dd395824|ap_south_1_c5_xlarge,03b98248|ap_south_1_d2_2xlarge,4da29ff1|ap_south_1_i3_4xlarge,6e8b0be1|ap_south_1_i3_xlarge,61cf090b|ap_south_1_i3_xlarge,e283d787|ap_south_1_m4_10xlarge,ff07a85a|ap_south_1_p2_16xlarge,aab179fe|ap_south_1_p2_8xlarge,22e58b4a|ap_south_1_r4_16xlarge,1a15584c|ap_south_1_r4_4xlarge,1d1c5f7e|ap_south_1_r4_xlarge,1f70f731|ap_south_1_r4_xlarge,b27643ab|ap_south_1_t2_micro,300bbdca|ap_south_1_t2_micro,11799947|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e7f7fe0|ap_south_1_c4_2xlarge,0fd88658|ap_south_1_c4_2xlarge,67c6880e|ap_south_1_c4_4xlarge,1b4e83af|ap_south_1_c4_8xlarge,395c6878|ap_south_1_c4_large,94ceb1f7|ap_south_1_c4_xlarge,c40f1959|ap_south_1_c5_xlarge,a21f0d27|ap_south_1_d2_8xlarge,44b17e69|ap_south_1_i3_4xlarge,3f50b148|ap_south_1_m4_16xlarge,d786c0cc|ap_south_1_m4_16xlarge,42760406|ap_south_1_m4_large,1ee4e641|ap_south_1_m4_xlarge,ff94a2d5|ap_south_1_m5_2xlarge,be745a1f|ap_south_1_m5_large,9e0cab22|ap_south_1_p2_16xlarge,e1e8b01f|ap_south_1_r4_8xlarge,041f642f|ap_south_1_t2_large,08c22d36|ap_south_1_t2_xlarge,40ee0799|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a286419|ap_south_1_c4_4xlarge,3bea1a63|ap_south_1_i3_4xlarge,9a81788b|ap_south_1_i3_4xlarge,7a1184a2|ap_south_1_i3_8xlarge,0a9d9e10|ap_south_1_i3_xlarge,90ec1258|ap_south_1_m5_12xlarge,1f85eb7b|ap_south_1_m5_4xlarge,5513ef68|ap_south_1_m5_4xlarge,89783845|ap_south_1_m5_4xlarge,44500000|ap_south_1_m5_large,03bb4fad|ap_south_1_r4_4xlarge,66a679c4|ap_south_1_r4_4xlarge,a2d99128|ap_south_1_r4_8xlarge,e7b51f61|ap_south_1_r4_xlarge,79002508|ap_south_1_t2_2xlarge,ad103166|ap_south_1_t2_medium,a14de221|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f633a40|ap_south_1_c4_large,67ff560d|ap_south_1_c5_2xlarge,262509e8|ap_south_1_c5_4xlarge,d29bcfa5|ap_south_1_c5_4xlarge,2cf9ae5e|ap_south_1_c5_large,93ac4628|ap_south_1_i3_2xlarge,c36097ec|ap_south_1_i3_xlarge,aeb5caa5|ap_south_1_m4_10xlarge,33360f61|ap_south_1_m4_xlarge,0ddfd77b|ap_south_1_m5_24xlarge,36bc57db|ap_south_1_m5_4xlarge,b9ee2c93|ap_south_1_m5_xlarge,ed5df147|ap_south_1_m5_xlarge,e0653bdb|ap_south_1_p2_16xlarge,17d388f8|ap_south_1_r4_2xlarge,c081d703|ap_south_1_t2_micro,fa4209fc|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d86b70d|ap_south_1_c4_4xlarge,3e1dbefc|ap_south_1_c4_xlarge,66e462fa|ap_south_1_c4_xlarge,fa2de99e|ap_south_1_c5_18xlarge,c50660a1|ap_south_1_c5_2xlarge,600e8802|ap_south_1_c5_9xlarge,1eaa0918|ap_south_1_c5_large,919909e0|ap_south_1_i3_16xlarge,f59f10ba|ap_south_1_i3_2xlarge,331aefa4|ap_south_1_m4_16xlarge,20c8a2c7|ap_south_1_m5_xlarge,9f6b6d65|ap_south_1_r4_16xlarge,e90d5d2b|ap_south_1_r4_2xlarge,d6dc0143|ap_south_1_r4_large,a851070c|ap_south_1_r4_xlarge,8f0bbda8|ap_south_1_t2_large,df421956|ap_south_1_t2_micro,d9dbce88|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50da45a6|ap_south_1_c4_2xlarge,e1cfd6ab|ap_south_1_c4_8xlarge,2f3093fa|ap_south_1_c4_large,3b93ca19|ap_south_1_c5_18xlarge,9935eb13|ap_south_1_c5_4xlarge,806649ca|ap_south_1_i3_large,b77c9749|ap_south_1_i3_large,b5eea61c|ap_south_1_m4_large,8eb35740|ap_south_1_m5_12xlarge,2bcb84a6|ap_south_1_m5_12xlarge,fa319037|ap_south_1_m5_xlarge,a27ac411|ap_south_1_p2_16xlarge,d199a2ae|ap_south_1_r4_xlarge,85a00302|ap_south_1_t2_2xlarge,cef4d37e|ap_south_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77fae191|ap_south_1_c4_large,310cb224|ap_south_1_c4_large,5bea7f54|ap_south_1_c5_2xlarge,ff64ab9c|ap_south_1_i3_8xlarge,fd77e00a|ap_south_1_m4_10xlarge,b140ca82|ap_south_1_m4_2xlarge,d7663d75|ap_south_1_m4_4xlarge,4131511e|ap_south_1_m4_large,a889a26a|ap_south_1_m4_xlarge,9746bff5|ap_south_1_p2_16xlarge,50888873|ap_south_1_r4_4xlarge,9ea566c2|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0098163a|ap_south_1_c5_18xlarge,3985da09|ap_south_1_c5_4xlarge,1657b6a6|ap_south_1_d2_4xlarge,a91741c2|ap_south_1_i3_2xlarge,467e212e|ap_south_1_i3_2xlarge,4b323ae3|ap_south_1_i3_large,d75e2147|ap_south_1_m4_large,87185be1|ap_south_1_m4_xlarge,56764d21|ap_south_1_m5_12xlarge,1745135f|ap_south_1_m5_4xlarge,9c1937f3|ap_south_1_m5_4xlarge,328abe58|ap_south_1_p2_16xlarge,6481c892|ap_south_1_p2_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
010a86bb|ap_south_1_c4_4xlarge,97319279|ap_south_1_c4_large,ed77a5e3|ap_south_1_c4_xlarge,8748550f|ap_south_1_c5_18xlarge,eb72db7c|ap_south_1_c5_2xlarge,f3d432ba|ap_south_1_c5_xlarge,2a9d049f|ap_south_1_d2_4xlarge,50e7070d|ap_south_1_i3_2xlarge,9c16ed8f|ap_south_1_i3_4xlarge,c34b85a3|ap_south_1_i3_4xlarge,6472bf59|ap_south_1_i3_large,7eff9994|ap_south_1_m4_10xlarge,2e8aeb33|ap_south_1_m4_2xlarge,57cf81eb|ap_south_1_m4_4xlarge,3df4ad9b|ap_south_1_m4_large,f308ab3c|ap_south_1_m5_12xlarge,1b39b357|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a86d47cf|ap_south_1_c5_xlarge,e7f5518c|ap_south_1_c5_xlarge,b897a8d1|ap_south_1_i3_16xlarge,62542e19|ap_south_1_i3_8xlarge,b6236481|ap_south_1_i3_8xlarge,c3eb0712|ap_south_1_m4_16xlarge,521fc838|ap_south_1_m4_xlarge,b800a5aa|ap_south_1_m5_4xlarge,fd061c05|ap_south_1_m5_4xlarge,675a02fe|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ee0cdca|ap_south_1_c4_4xlarge,5ba29f3b|ap_south_1_c4_8xlarge,fe50730a|ap_south_1_c4_xlarge,a3c51865|ap_south_1_c5_18xlarge,20a103bb|ap_south_1_c5_2xlarge,835ab3a0|ap_south_1_c5_9xlarge,afbfc1cc|ap_south_1_d2_8xlarge,2d4a3995|ap_south_1_m4_16xlarge,1ab5edcc|ap_south_1_m4_2xlarge,c89098b9|ap_south_1_m4_xlarge,146495f1|ap_south_1_m5_24xlarge,f2f86ef5|ap_south_1_m5_large,d136d611|ap_south_1_p2_xlarge,c5a6747e|ap_south_1_r4_2xlarge,9c5d098b|ap_south_1_r4_8xlarge,ef794aca|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb79ff5a|ap_south_1_c4_2xlarge,0c49ffd5|ap_south_1_c5_large,ecb09ef3|ap_south_1_c5_xlarge,9222b3bc|ap_south_1_i3_2xlarge,2d7c8431|ap_south_1_m5_2xlarge,5db603ae|ap_south_1_m5_xlarge,d7c3fb92|ap_south_1_p2_16xlarge,e6a04656|ap_south_1_p2_8xlarge,f4314eed|ap_south_1_r4_16xlarge,e977de59|ap_south_1_r4_16xlarge,cb39ae9f|ap_south_1_r4_xlarge,3ed1f7ff|ap_south_1_r4_xlarge,897474cf|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47e7559c|ap_south_1_c4_4xlarge,f42920be|ap_south_1_c4_xlarge,f9a452d9|ap_south_1_c4_xlarge,c5dc94b7|ap_south_1_c5_18xlarge,2d078068|ap_south_1_c5_2xlarge,033d2fa8|ap_south_1_c5_large,27e28853|ap_south_1_c5_large,3cddacde|ap_south_1_d2_4xlarge,1807272d|ap_south_1_d2_8xlarge,928265fa|ap_south_1_i3_8xlarge,c2b89543|ap_south_1_i3_large,1f29f4ab|ap_south_1_i3_large,887608dc|ap_south_1_m4_10xlarge,d898f38b|ap_south_1_m4_10xlarge,86577660|ap_south_1_m4_16xlarge,295d8359|ap_south_1_m4_2xlarge,2ac04142|ap_south_1_m4_xlarge,a0fffe87|ap_south_1_m5_24xlarge,003ae257|ap_south_1_m5_large,8ca9b482|ap_south_1_p2_16xlarge,aa5b02f7|ap_south_1_p2_8xlarge,ef6847af|ap_south_1_r4_2xlarge,9367e16c|ap_south_1_r4_4xlarge,e5b1def7|ap_south_1_r4_xlarge,f1c59c01|ap_south_1_r4_xlarge,bb0978ee|ap_south_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8111c1b0|ap_south_1_c5_2xlarge,9af232bf|ap_south_1_c5_9xlarge,4e5b5091|ap_south_1_c5_xlarge,3814b1f6|ap_south_1_d2_xlarge,79305923|ap_south_1_i3_xlarge,ec5e9ae5|ap_south_1_m4_2xlarge,2ca4f9db|ap_south_1_m5_12xlarge,b992b229|ap_south_1_m5_2xlarge,fa80cf4c|ap_south_1_m5_xlarge,9915263e|ap_south_1_r4_16xlarge,b7886b7c|ap_south_1_r4_2xlarge,22aaad07|ap_south_1_r4_4xlarge,eecc7321|ap_south_1_r4_xlarge,ac0f9f25|ap_south_1_t2_large,8303fa00|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42de97cf|ap_south_1_c4_2xlarge,53b0a17a|ap_south_1_c4_2xlarge,320dbeb3|ap_south_1_c4_2xlarge,b9445acc|ap_south_1_c4_4xlarge,c5640410|ap_south_1_c5_18xlarge,ed5599c2|ap_south_1_c5_9xlarge,e9add2c3|ap_south_1_c5_xlarge,c79ec9e6|ap_south_1_d2_4xlarge,5e3f24b6|ap_south_1_i3_large,5ffb3f37|ap_south_1_i3_large,103996d4|ap_south_1_m4_10xlarge,72cf91fd|ap_south_1_m4_10xlarge,030251f6|ap_south_1_m4_4xlarge,a380400a|ap_south_1_m4_xlarge,4f8487e2|ap_south_1_m5_2xlarge,0a313fde|ap_south_1_r4_2xlarge,7daec362|ap_south_1_r4_large,e9e59a9f|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa871b0f|ap_south_1_c4_4xlarge,57a3ebc5|ap_south_1_c5_18xlarge,fdb0c099|ap_south_1_c5_2xlarge,2c5ba12c|ap_south_1_c5_xlarge,9071685a|ap_south_1_i3_2xlarge,d9b5f499|ap_south_1_m4_10xlarge,2cb1ee7a|ap_south_1_m4_large,cf25ac9b|ap_south_1_m4_xlarge,43c236de|ap_south_1_m5_12xlarge,c079faec|ap_south_1_m5_12xlarge,f6c891ba|ap_south_1_m5_2xlarge,6cb7e404|ap_south_1_m5_4xlarge,b1c70aee|ap_south_1_p2_16xlarge,8981d399|ap_south_1_r4_16xlarge,05e8daa0|ap_south_1_r4_4xlarge,d3929334|ap_south_1_x1_32xlarge,651697bb|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72dc78bc|ap_south_1_c4_8xlarge,cbafc5e5|ap_south_1_c4_large,cb21eec0|ap_south_1_c5_18xlarge,31216ba1|ap_south_1_c5_18xlarge,1cd206cf|ap_south_1_c5_9xlarge,a41cfe51|ap_south_1_c5_xlarge,d859cba1|ap_south_1_d2_4xlarge,33105385|ap_south_1_i3_16xlarge,632e0a7f|ap_south_1_i3_8xlarge,d470f20c|ap_south_1_i3_xlarge,2e0cb4f0|ap_south_1_m4_large,ae5f7341|ap_south_1_m5_large,23f3b803|ap_south_1_x1_16xlarge,b3ce1d80|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feb4a7a6|ap_south_1_c4_2xlarge,a9a07a5a|ap_south_1_c4_2xlarge,6d0e5176|ap_south_1_c4_xlarge,c7b4467c|ap_south_1_c5_large,d9e0eec0|ap_south_1_d2_xlarge,aed964a0|ap_south_1_i3_16xlarge,20a5c61e|ap_south_1_i3_4xlarge,bcd76a2c|ap_south_1_i3_large,9a3dc908|ap_south_1_i3_large,905c0eee|ap_south_1_i3_xlarge,cc128a4a|ap_south_1_m4_2xlarge,7515ef6a|ap_south_1_m4_2xlarge,f71a5bbb|ap_south_1_m4_4xlarge,70c162c9|ap_south_1_m4_large,2a7eba39|ap_south_1_m5_12xlarge,22a8eedc|ap_south_1_m5_2xlarge,62f95cda|ap_south_1_m5_2xlarge,7ed0c16f|ap_south_1_m5_large,50f6a24b|ap_south_1_m5_xlarge,2745d852|ap_south_1_p2_xlarge,050ce168|ap_south_1_r4_16xlarge,0929570f|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6b54306|ap_south_1_c4_2xlarge,f1feeb60|ap_south_1_c4_xlarge,b4e243da|ap_south_1_c5_18xlarge,863bd4b7|ap_south_1_c5_2xlarge,8d3bc1f0|ap_south_1_c5_xlarge,3f5af554|ap_south_1_c5_xlarge,bbe1bbc8|ap_south_1_c5_xlarge,ef7d0af3|ap_south_1_c5_xlarge,ad3a47fe|ap_south_1_i3_4xlarge,3b46a18c|ap_south_1_i3_large,15fafc50|ap_south_1_i3_large,c62d8292|ap_south_1_m4_10xlarge,d9ed71a9|ap_south_1_m4_16xlarge,34c20a1f|ap_south_1_m4_16xlarge,23fdb1e8|ap_south_1_m4_2xlarge,4936b8c4|ap_south_1_m4_4xlarge,e25c8e26|ap_south_1_m5_12xlarge,f1d183d6|ap_south_1_m5_24xlarge,fdad0f61|ap_south_1_m5_24xlarge,e9048e9d|ap_south_1_m5_4xlarge,cda9aaaf|ap_south_1_m5_large,312abdc7|ap_south_1_r4_4xlarge,ea6ba108|ap_south_1_r4_large,7c20ae54|ap_south_1_r4_large,6afb05b4|ap_south_1_r4_xlarge,57881499|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b7c1b37|ap_south_1_c4_xlarge,1436fee5|ap_south_1_d2_8xlarge,5aa71bc0|ap_south_1_d2_8xlarge,bf93e5d1|ap_south_1_i3_4xlarge,04b03d48|ap_south_1_i3_xlarge,17538e8a|ap_south_1_m4_2xlarge,8fe74d94|ap_south_1_m4_xlarge,4d6334f3|ap_south_1_m5_12xlarge,6efed58d|ap_south_1_m5_24xlarge,2cb12159|ap_south_1_m5_4xlarge,718f3b57|ap_south_1_m5_xlarge,b5ede6fe|ap_south_1_r4_2xlarge,422a7c5a|ap_south_1_r4_4xlarge,f6c498c2|ap_south_1_r4_4xlarge,e417ea85|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32473d35|ap_south_1_c4_8xlarge,adc19a89|ap_south_1_c4_large,1adf5c94|ap_south_1_c5_18xlarge,fb8f1316|ap_south_1_c5_2xlarge,d16456a2|ap_south_1_c5_4xlarge,16b4a387|ap_south_1_c5_large,c08d0235|ap_south_1_c5_xlarge,26c31085|ap_south_1_i3_16xlarge,be8ff695|ap_south_1_i3_4xlarge,b2262919|ap_south_1_i3_8xlarge,a3c15dbe|ap_south_1_i3_8xlarge,01cef23a|ap_south_1_i3_xlarge,4360c89a|ap_south_1_m4_10xlarge,84c9f1e5|ap_south_1_m4_4xlarge,7e5e16be|ap_south_1_m4_4xlarge,0de8523c|ap_south_1_m5_12xlarge,b9c6a65e|ap_south_1_p2_16xlarge,567a0450|ap_south_1_r4_16xlarge,8b1712b2|ap_south_1_r4_4xlarge,6a98ab66|ap_south_1_r4_4xlarge,1f390814|ap_south_1_r4_large,b8380eff|ap_south_1_r4_xlarge,50971246|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b3a26ce|ap_south_1_c4_2xlarge,f976519d|ap_south_1_c4_8xlarge,478855c8|ap_south_1_c5_2xlarge,1bffd2f9|ap_south_1_c5_4xlarge,d25f2968|ap_south_1_c5_4xlarge,31196c24|ap_south_1_c5_9xlarge,d1f2a093|ap_south_1_d2_4xlarge,30e958ac|ap_south_1_i3_8xlarge,53735755|ap_south_1_i3_8xlarge,8509af75|ap_south_1_m4_16xlarge,0f425670|ap_south_1_m4_large,0212a339|ap_south_1_m5_xlarge,ee7a43f5|ap_south_1_r4_16xlarge,ad878e5f|ap_south_1_r4_4xlarge,eec211cd|ap_south_1_r4_xlarge,94b6e45a|ap_south_1_x1_16xlarge,c8353d3f|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6d7bd05|ap_south_1_c5_18xlarge,04e4df8a|ap_south_1_d2_2xlarge,d02570e0|ap_south_1_i3_16xlarge,551f22e3|ap_south_1_i3_xlarge,1d05d8c2|ap_south_1_m4_10xlarge,e7b272c6|ap_south_1_m5_4xlarge,d707af1d|ap_south_1_r4_8xlarge,fbc48d9b|ap_south_1_r4_large,f0244567|ap_south_1_r4_xlarge,2677fc1f|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66681bb2|ap_south_1_c4_2xlarge,1007e893|ap_south_1_c5_4xlarge,f13ffa70|ap_south_1_i3_4xlarge,5eb7b700|ap_south_1_m4_10xlarge,ee7e5274|ap_south_1_m4_4xlarge,e5ac3b59|ap_south_1_m5_24xlarge,5c567531|ap_south_1_r4_16xlarge,bf65c8fe|ap_south_1_r4_xlarge,208fb712|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9866c55c|ap_south_1_c4_2xlarge,cf548ff5|ap_south_1_c4_2xlarge,2723d581|ap_south_1_c4_4xlarge,d457fe6e|ap_south_1_c5_18xlarge,bd2269cb|ap_south_1_c5_18xlarge,60c9e3ce|ap_south_1_c5_9xlarge,cdafad7b|ap_south_1_i3_4xlarge,44792eef|ap_south_1_i3_xlarge,f2ba340e|ap_south_1_m4_16xlarge,a5b18fb6|ap_south_1_m5_2xlarge,63442346|ap_south_1_p2_16xlarge,1d90aba5|ap_south_1_r4_2xlarge,4df4240b|ap_south_1_r4_4xlarge,7a570812|ap_south_1_r4_8xlarge,d7aa272d|ap_south_1_r4_large,73ad6093|ap_south_1_r4_large,4a4e675f|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5c45ca5|ap_south_1_c4_2xlarge,48d47802|ap_south_1_c4_8xlarge,cb514b3a|ap_south_1_c4_8xlarge,2acfd226|ap_south_1_c4_8xlarge,dd373ac6|ap_south_1_c5_18xlarge,ad36ab33|ap_south_1_c5_2xlarge,227b1580|ap_south_1_c5_9xlarge,2a6cef9a|ap_south_1_i3_8xlarge,a0ffd926|ap_south_1_m4_10xlarge,fe928251|ap_south_1_m4_2xlarge,5f7245c2|ap_south_1_m4_large,587a786e|ap_south_1_m5_12xlarge,8369d557|ap_south_1_r4_16xlarge,99d6fb01|ap_south_1_r4_2xlarge,15aceb52|ap_south_1_r4_2xlarge,e898b321|ap_south_1_t2_large,af8c7fa9|ap_south_1_t2_micro,0f8c7bde|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
