1bddce10|us_east_2_c5_18xlarge,ee87c2a0|us_east_2_c5_9xlarge,a5b393fc|us_east_2_c5_xlarge,10126ded|us_east_2_c5d_9xlarge,a8b8c1b9|us_east_2_c5d_9xlarge,9fc7004b|us_east_2_c5d_9xlarge,1ea22194|us_east_2_d2_2xlarge,3a179c51|us_east_2_i3_4xlarge,9f93e5f8|us_east_2_i3_8xlarge,6534cb11|us_east_2_i3_xlarge,cbf385ae|us_east_2_m5_4xlarge,3972d09a|us_east_2_m5d_12xlarge,9627c26a|us_east_2_m5d_2xlarge,1c60946e|us_east_2_m5d_large,edb1a937|us_east_2_p2_xlarge,bf23b1c7|us_east_2_p3_16xlarge,e4f3251e|us_east_2_r4_16xlarge,aa0ffab5|us_east_2_r4_8xlarge,d159559b|us_east_2_r4_large,d8c98512|us_east_2_r5_24xlarge,8de90013|us_east_2_r5_24xlarge,090672a4|us_east_2_r5d_24xlarge,b4fa5ec3|us_east_2_r5d_xlarge,d09ab645|us_east_2_r5d_xlarge,c926a1cd|us_east_2_x1_16xlarge,8b354232|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5a2b426|us_east_2_c4_8xlarge,8bf3efb8|us_east_2_c5_2xlarge,17cf60fc|us_east_2_c5_xlarge,827fa25c|us_east_2_c5d_4xlarge,c5a0babb|us_east_2_d2_4xlarge,be36beb9|us_east_2_i3_16xlarge,11d785a4|us_east_2_i3_16xlarge,8e627a7b|us_east_2_i3_8xlarge,25d999ee|us_east_2_i3_large,0c085ce0|us_east_2_i3_large,a543cfa2|us_east_2_i3_metal,36fd4483|us_east_2_m4_16xlarge,df6b6024|us_east_2_m4_4xlarge,297c4a60|us_east_2_m5_24xlarge,db767cd0|us_east_2_m5_2xlarge,a5775c1b|us_east_2_m5_2xlarge,dfb3a76e|us_east_2_m5_4xlarge,c70d246f|us_east_2_m5d_xlarge,fd5133e0|us_east_2_r4_16xlarge,665f698a|us_east_2_r4_2xlarge,21d26f19|us_east_2_r5_4xlarge,c8e63c3b|us_east_2_r5d_12xlarge,62f7d6e4|us_east_2_r5d_24xlarge,e73ff2da|us_east_2_r5d_4xlarge,530861e0|us_east_2_r5d_large,d26f4ace|us_east_2_t2_2xlarge,9a0a983c|us_east_2_t2_2xlarge,e8b22822|us_east_2_t2_large,437b9828|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35f7e75c|us_east_2_c4_4xlarge,da93902b|us_east_2_c4_xlarge,e4411cbb|us_east_2_c5_4xlarge,c8eabc5c|us_east_2_c5_large,e0be68cd|us_east_2_c5_xlarge,3ebfb435|us_east_2_c5d_2xlarge,1f38a9ce|us_east_2_c5d_2xlarge,8fd574ec|us_east_2_c5d_4xlarge,1fee8bc6|us_east_2_c5d_xlarge,d186919b|us_east_2_d2_2xlarge,ec59a9a6|us_east_2_d2_xlarge,76ebc296|us_east_2_i3_16xlarge,fe72a448|us_east_2_i3_2xlarge,62eeb70a|us_east_2_i3_4xlarge,2d8846ea|us_east_2_i3_large,72757ab6|us_east_2_i3_xlarge,117e6ae0|us_east_2_m4_10xlarge,9d9e4769|us_east_2_m4_16xlarge,a139165c|us_east_2_m4_2xlarge,61f02e98|us_east_2_m4_4xlarge,91604ec0|us_east_2_m4_xlarge,295255c1|us_east_2_m4_xlarge,8737eb48|us_east_2_m5_12xlarge,7370a346|us_east_2_m5_2xlarge,454b582c|us_east_2_m5_large,98da3d60|us_east_2_m5_xlarge,1e222121|us_east_2_m5_xlarge,779ba858|us_east_2_m5d_24xlarge,a33cbfd3|us_east_2_m5d_24xlarge,b362d523|us_east_2_m5d_24xlarge,e1e6afee|us_east_2_m5d_xlarge,5525e47c|us_east_2_m5d_xlarge,ff76565c|us_east_2_r4_large,d0756c2a|us_east_2_r4_large,10e2d241|us_east_2_r4_large,8962ad0a|us_east_2_r4_xlarge,fcda748f|us_east_2_r5_12xlarge,80aeafc0|us_east_2_t2_xlarge,cdae6e54|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8effcf07|us_east_2_c4_large,faa6b876|us_east_2_c5_18xlarge,9ddb1b4d|us_east_2_c5_18xlarge,a824511e|us_east_2_c5_4xlarge,afef433c|us_east_2_c5_9xlarge,ea5dc4a8|us_east_2_c5_xlarge,e74311c5|us_east_2_c5d_9xlarge,7f4e02bb|us_east_2_i3_16xlarge,270a7bae|us_east_2_i3_16xlarge,59174ccd|us_east_2_m4_10xlarge,a34957a8|us_east_2_m4_large,6bc0fc3f|us_east_2_m5_12xlarge,1fec9c82|us_east_2_m5d_12xlarge,60a05faa|us_east_2_m5d_large,62cb522f|us_east_2_m5d_large,a51699c2|us_east_2_p2_8xlarge,dbf3750e|us_east_2_r4_16xlarge,011bc9d6|us_east_2_r4_2xlarge,e571970b|us_east_2_r4_4xlarge,060f8877|us_east_2_r4_8xlarge,ba2d17ae|us_east_2_r4_large,cf758a76|us_east_2_r4_xlarge,e66f4630|us_east_2_r5_xlarge,3167f4aa|us_east_2_r5d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74937b9d|us_east_2_c4_2xlarge,b43eecdc|us_east_2_c4_4xlarge,1a848570|us_east_2_c4_8xlarge,24eff1d2|us_east_2_c4_large,fda8e1ce|us_east_2_c5_2xlarge,c643c62c|us_east_2_c5d_2xlarge,5c910a52|us_east_2_c5d_4xlarge,90f23e52|us_east_2_c5d_4xlarge,539869ad|us_east_2_c5d_large,214def41|us_east_2_d2_8xlarge,be3e32ef|us_east_2_i3_16xlarge,a0e017ce|us_east_2_i3_16xlarge,ddbc36f3|us_east_2_i3_8xlarge,39ab0cb0|us_east_2_i3_xlarge,3228606c|us_east_2_m4_2xlarge,fd980a8c|us_east_2_m4_xlarge,04e719fa|us_east_2_m5_24xlarge,6e2870d4|us_east_2_m5_4xlarge,9eeb8467|us_east_2_m5_xlarge,745e1524|us_east_2_m5d_xlarge,0e7e28b4|us_east_2_p2_16xlarge,25c396b3|us_east_2_p2_8xlarge,4884d0bd|us_east_2_p2_8xlarge,c9ea2e23|us_east_2_p2_8xlarge,23c5b4bb|us_east_2_p3_16xlarge,9a7a4d5e|us_east_2_p3_2xlarge,b92a7327|us_east_2_r4_2xlarge,53bfcbb4|us_east_2_r4_2xlarge,0404a13f|us_east_2_r4_8xlarge,15ee9a00|us_east_2_r4_large,5c0bd513|us_east_2_r4_large,e11fe1a9|us_east_2_r5_24xlarge,a2c87ebf|us_east_2_r5_xlarge,028b1c1f|us_east_2_r5d_4xlarge,c2e4b740|us_east_2_r5d_4xlarge,f1f05997|us_east_2_r5d_large,b2d5257f|us_east_2_r5d_large,add6fd08|us_east_2_t2_micro,608ff707|us_east_2_t2_micro,072c8171|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7053697|us_east_2_c4_2xlarge,8e95f0d0|us_east_2_c4_8xlarge,63c8ee08|us_east_2_c5_2xlarge,470c9691|us_east_2_c5_2xlarge,2eaf2732|us_east_2_c5_4xlarge,3d975b35|us_east_2_c5_4xlarge,1cc00d1a|us_east_2_c5_4xlarge,76372b82|us_east_2_c5d_18xlarge,668c2a3d|us_east_2_c5d_xlarge,20db71e5|us_east_2_c5d_xlarge,8004a26b|us_east_2_c5d_xlarge,d0dcfda3|us_east_2_i3_4xlarge,2c7db3a1|us_east_2_i3_4xlarge,9687ad3c|us_east_2_i3_large,b6eb4702|us_east_2_i3_metal,e7e2b37d|us_east_2_m4_10xlarge,0ef2303f|us_east_2_m4_16xlarge,3db558b9|us_east_2_m4_2xlarge,52d34432|us_east_2_m4_large,a84292c6|us_east_2_m4_xlarge,8e9a7afb|us_east_2_m5_12xlarge,356cef39|us_east_2_m5d_24xlarge,2b18ea7e|us_east_2_m5d_4xlarge,b285d637|us_east_2_m5d_4xlarge,a005434c|us_east_2_r4_16xlarge,912e6969|us_east_2_r4_4xlarge,6cbc7ddc|us_east_2_r4_4xlarge,d3841570|us_east_2_r4_8xlarge,f6b6f606|us_east_2_r4_large,27c11c1c|us_east_2_r5_24xlarge,b953e69f|us_east_2_r5_4xlarge,2a23c274|us_east_2_r5d_12xlarge,8af51cfa|us_east_2_r5d_xlarge,d04e7bfb|us_east_2_r5d_xlarge,3ffd9561|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699084e7|us_east_2_c4_2xlarge,0bb144c9|us_east_2_c4_4xlarge,965021b6|us_east_2_c4_4xlarge,848ed722|us_east_2_c5_4xlarge,353557fc|us_east_2_c5_9xlarge,365fc2c2|us_east_2_c5_9xlarge,8f599e72|us_east_2_c5_9xlarge,e002e4bc|us_east_2_c5d_18xlarge,4e7acb8b|us_east_2_c5d_large,46b40d0b|us_east_2_i3_16xlarge,90e6b7db|us_east_2_i3_8xlarge,bb906e91|us_east_2_i3_large,3bdbe487|us_east_2_i3_metal,afc7e075|us_east_2_m4_10xlarge,e082ac18|us_east_2_m4_4xlarge,24d71af0|us_east_2_m4_large,a5a23953|us_east_2_m5_24xlarge,c87aa83a|us_east_2_p3_2xlarge,c9a779ba|us_east_2_r4_2xlarge,89fbddce|us_east_2_r4_8xlarge,c464c372|us_east_2_r5d_2xlarge,b124f4f4|us_east_2_r5d_4xlarge,dd354ee3|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be8bdcc0|us_east_2_c4_2xlarge,bc7e30f0|us_east_2_c4_8xlarge,dc752c89|us_east_2_c4_8xlarge,0c66340d|us_east_2_c5_large,11bf4db9|us_east_2_c5d_18xlarge,bc162afd|us_east_2_c5d_2xlarge,ee1cfe0d|us_east_2_c5d_2xlarge,7d3cd404|us_east_2_c5d_2xlarge,b7a3788a|us_east_2_c5d_9xlarge,b73f0946|us_east_2_c5d_large,5cb72da4|us_east_2_d2_4xlarge,1063c535|us_east_2_i3_2xlarge,cef0c63a|us_east_2_i3_metal,40287e19|us_east_2_m5_24xlarge,5f6623d9|us_east_2_m5_2xlarge,5a09cb11|us_east_2_m5_4xlarge,b0e12ab2|us_east_2_m5_4xlarge,a3be42a2|us_east_2_m5_4xlarge,59a58f9e|us_east_2_m5_4xlarge,54d7a24f|us_east_2_m5_xlarge,12248d45|us_east_2_m5d_24xlarge,4540c3aa|us_east_2_m5d_24xlarge,0dfdab2d|us_east_2_m5d_24xlarge,da71812f|us_east_2_m5d_4xlarge,0d6c64a5|us_east_2_m5d_4xlarge,4c0c18fd|us_east_2_m5d_xlarge,01e434f3|us_east_2_p2_16xlarge,b6886da0|us_east_2_p3_8xlarge,424f44f1|us_east_2_r4_16xlarge,ff8ec04b|us_east_2_r4_2xlarge,39c7a17e|us_east_2_r4_large,0719644e|us_east_2_r4_large,3b37f570|us_east_2_r5_24xlarge,29159e3e|us_east_2_r5_24xlarge,8fe8934a|us_east_2_r5_large,cc8e0928|us_east_2_r5_xlarge,aceb3278|us_east_2_r5d_24xlarge,4554155f|us_east_2_r5d_24xlarge,94afc7dd|us_east_2_r5d_24xlarge,50bebcf5|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e43f72b|us_east_2_c4_large,43668b2a|us_east_2_c5_2xlarge,704a617b|us_east_2_c5_9xlarge,a941c17b|us_east_2_c5_9xlarge,adcd63d5|us_east_2_c5_9xlarge,8e2723d7|us_east_2_c5_9xlarge,da11fbaa|us_east_2_c5d_4xlarge,eb5a3e99|us_east_2_c5d_large,3c1927cf|us_east_2_c5d_large,d458eed5|us_east_2_d2_2xlarge,f0b6c5b7|us_east_2_d2_4xlarge,bd8ece8b|us_east_2_d2_4xlarge,b7123eb2|us_east_2_i3_4xlarge,27c89d8b|us_east_2_i3_4xlarge,c0627df8|us_east_2_i3_4xlarge,d4a8c34c|us_east_2_i3_large,a3572211|us_east_2_i3_large,0d80317c|us_east_2_i3_metal,3ee8357b|us_east_2_i3_metal,4534cad4|us_east_2_i3_metal,5c51548f|us_east_2_m4_10xlarge,699e1d34|us_east_2_m4_2xlarge,7b4975be|us_east_2_m5_12xlarge,a8a82f12|us_east_2_m5_4xlarge,9b400286|us_east_2_m5_large,e3756154|us_east_2_m5d_2xlarge,03640747|us_east_2_m5d_2xlarge,24a60426|us_east_2_m5d_4xlarge,9b9475f5|us_east_2_m5d_xlarge,34d9d256|us_east_2_r4_2xlarge,63e6df8f|us_east_2_r4_2xlarge,fef67ba6|us_east_2_r4_xlarge,9dd7a1bf|us_east_2_r5_4xlarge,ef114692|us_east_2_r5d_24xlarge,e13e6078|us_east_2_t2_medium,cb91a6c1|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36353e6a|us_east_2_c4_xlarge,d3f0a064|us_east_2_c5_2xlarge,1cb1310d|us_east_2_c5_9xlarge,1fc63b16|us_east_2_c5_large,55240b78|us_east_2_c5d_2xlarge,341481d5|us_east_2_c5d_4xlarge,bf4e8e31|us_east_2_c5d_xlarge,35fd3adc|us_east_2_d2_2xlarge,8113dbfe|us_east_2_d2_8xlarge,4950020b|us_east_2_i3_16xlarge,2e283882|us_east_2_i3_16xlarge,c1e8ca80|us_east_2_i3_2xlarge,4d31fb00|us_east_2_i3_metal,13956dc1|us_east_2_i3_metal,fa8e01c0|us_east_2_i3_metal,303f2135|us_east_2_m4_10xlarge,cdfa9848|us_east_2_m4_10xlarge,15d041c2|us_east_2_m5_12xlarge,2790d74e|us_east_2_m5_24xlarge,81a0d588|us_east_2_m5_large,fb007ee6|us_east_2_m5_xlarge,bbe4b646|us_east_2_m5d_4xlarge,fd30a873|us_east_2_m5d_xlarge,44dc866b|us_east_2_p3_16xlarge,f6803e0c|us_east_2_p3_8xlarge,25051bc5|us_east_2_r4_2xlarge,7f9e9551|us_east_2_r4_2xlarge,99b15222|us_east_2_r4_xlarge,5fc42873|us_east_2_r4_xlarge,b3925c0d|us_east_2_r5_24xlarge,dfb77b9a|us_east_2_r5_4xlarge,22631d26|us_east_2_r5_4xlarge,a8665f3d|us_east_2_r5_xlarge,cc40f794|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d99020fc|us_east_2_c4_2xlarge,ee20df3d|us_east_2_c4_4xlarge,f7134711|us_east_2_c4_4xlarge,0d177f3a|us_east_2_c4_4xlarge,c26fda97|us_east_2_c4_8xlarge,00929b4a|us_east_2_c4_xlarge,46ef90a6|us_east_2_c5_18xlarge,5ac4d02b|us_east_2_c5_18xlarge,bc04d966|us_east_2_c5_xlarge,94fbc7ff|us_east_2_c5d_9xlarge,a1df35cb|us_east_2_c5d_xlarge,df169c53|us_east_2_d2_8xlarge,918a7078|us_east_2_i3_4xlarge,0d7f18b7|us_east_2_i3_8xlarge,8576f34d|us_east_2_i3_8xlarge,72a3ce9d|us_east_2_i3_xlarge,22f27fa5|us_east_2_m4_16xlarge,12094bb9|us_east_2_m4_2xlarge,30ea92c7|us_east_2_m4_4xlarge,f855c888|us_east_2_m5_24xlarge,b458ab5a|us_east_2_m5d_24xlarge,f8b777a9|us_east_2_m5d_2xlarge,c6275059|us_east_2_m5d_large,6ee976dc|us_east_2_p3_8xlarge,987c5e7f|us_east_2_r4_4xlarge,d6b01f26|us_east_2_r4_xlarge,44a16036|us_east_2_r5_large,900a1a26|us_east_2_r5d_24xlarge,0c29a3d2|us_east_2_r5d_2xlarge,85cbed66|us_east_2_r5d_large,ac8711df|us_east_2_t2_2xlarge,d133dd77|us_east_2_t2_xlarge,e6b63357|us_east_2_x1_32xlarge,92dfd0c1|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4343b219|us_east_2_c4_8xlarge,6aa73e67|us_east_2_c4_xlarge,271ac794|us_east_2_c4_xlarge,929e8662|us_east_2_c4_xlarge,36169bef|us_east_2_c5_2xlarge,e4307de3|us_east_2_c5_xlarge,9998b68f|us_east_2_c5d_2xlarge,0df9e01f|us_east_2_c5d_9xlarge,ebb45d4c|us_east_2_c5d_xlarge,ba5c68e2|us_east_2_d2_2xlarge,1c1a7e97|us_east_2_d2_8xlarge,70730b20|us_east_2_i3_2xlarge,7e2e3321|us_east_2_m5_12xlarge,1cb3e6f8|us_east_2_m5_2xlarge,a9057629|us_east_2_m5_4xlarge,d0dde1bc|us_east_2_m5d_12xlarge,521218fb|us_east_2_m5d_24xlarge,d8d45cc7|us_east_2_m5d_4xlarge,36abd6f0|us_east_2_p2_8xlarge,b5616e27|us_east_2_r4_4xlarge,1de8d49d|us_east_2_r4_4xlarge,3a357b55|us_east_2_r4_large,55c0c6d8|us_east_2_r5_4xlarge,4a8b6bb2|us_east_2_r5_xlarge,de409a6a|us_east_2_r5d_24xlarge,b69f0b0c|us_east_2_r5d_2xlarge,a1b2f2a9|us_east_2_r5d_4xlarge,d01a6e29|us_east_2_r5d_xlarge,7abde06d|us_east_2_t2_large,8158fe5e|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c35bfef8|us_east_2_c5_2xlarge,a7d5d625|us_east_2_c5_2xlarge,c54bdc8b|us_east_2_c5d_2xlarge,d842c4e1|us_east_2_c5d_2xlarge,c7a09c81|us_east_2_c5d_xlarge,60979995|us_east_2_c5d_xlarge,c65d0401|us_east_2_d2_xlarge,48bc9ce4|us_east_2_i3_2xlarge,da319e4d|us_east_2_i3_8xlarge,6be3a467|us_east_2_i3_8xlarge,21be1f99|us_east_2_i3_8xlarge,0afa6cf4|us_east_2_i3_8xlarge,04a53435|us_east_2_m5_24xlarge,7423d2ad|us_east_2_m5_4xlarge,64b95309|us_east_2_m5d_12xlarge,62ad346b|us_east_2_m5d_2xlarge,6a304300|us_east_2_m5d_large,38634262|us_east_2_m5d_xlarge,cc43004d|us_east_2_r4_xlarge,953eb956|us_east_2_r4_xlarge,676186c9|us_east_2_r5_24xlarge,ff4c4b58|us_east_2_r5_2xlarge,7a4d4dbc|us_east_2_r5_xlarge,9bb7196c|us_east_2_r5d_4xlarge,66f6bb36|us_east_2_r5d_large,e0b99827|us_east_2_t2_xlarge,e6c15446|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183d5ace|us_east_2_c4_2xlarge,ef795a71|us_east_2_c4_xlarge,85c58f0f|us_east_2_c5_xlarge,ff9c79c9|us_east_2_c5d_4xlarge,bbc10671|us_east_2_c5d_4xlarge,6e3fe3d1|us_east_2_c5d_xlarge,b3eb6845|us_east_2_i3_16xlarge,44364a0f|us_east_2_i3_4xlarge,789f2c73|us_east_2_i3_large,704500a6|us_east_2_i3_xlarge,da63c511|us_east_2_m5_12xlarge,beef4ab9|us_east_2_m5_2xlarge,0ff7ff2a|us_east_2_m5d_4xlarge,b007264e|us_east_2_m5d_4xlarge,0e7ff51b|us_east_2_m5d_4xlarge,e6761cf4|us_east_2_m5d_large,72ec9c4c|us_east_2_m5d_xlarge,e7052a53|us_east_2_p2_16xlarge,a41cf6ca|us_east_2_p3_2xlarge,6861ee78|us_east_2_r4_16xlarge,9d3440cb|us_east_2_r4_2xlarge,9bd728b4|us_east_2_r4_2xlarge,4e8cdb82|us_east_2_r4_8xlarge,78982d9b|us_east_2_r4_large,f7b7ae55|us_east_2_r5_24xlarge,8f8b7282|us_east_2_r5_2xlarge,3d89ab39|us_east_2_r5_2xlarge,74314cc4|us_east_2_r5_4xlarge,aadb0278|us_east_2_r5_4xlarge,7168563f|us_east_2_r5d_12xlarge,953c7f51|us_east_2_r5d_12xlarge,e93f876f|us_east_2_r5d_4xlarge,7e843eb6|us_east_2_r5d_4xlarge,37b8dd16|us_east_2_r5d_large,33041aec|us_east_2_t2_medium,35cf7e77|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a854bb0|us_east_2_c4_large,697c0358|us_east_2_c4_large,07c9926f|us_east_2_c5_18xlarge,9f3ac1be|us_east_2_c5_18xlarge,5463b41f|us_east_2_c5_2xlarge,ab2f1a9a|us_east_2_c5_4xlarge,57f9ffbe|us_east_2_c5_xlarge,58cd0baf|us_east_2_c5d_18xlarge,43f2f99f|us_east_2_d2_4xlarge,3fb3bdb3|us_east_2_d2_4xlarge,7b1efaa8|us_east_2_i3_2xlarge,0f692129|us_east_2_i3_8xlarge,abbcc5f3|us_east_2_i3_metal,1996d5bd|us_east_2_i3_xlarge,1007d471|us_east_2_m4_10xlarge,8b2e0de1|us_east_2_m5_4xlarge,549c0988|us_east_2_m5_4xlarge,2de5a282|us_east_2_m5d_24xlarge,b2245369|us_east_2_m5d_2xlarge,a6e12cea|us_east_2_m5d_xlarge,34c74a00|us_east_2_r4_large,67a7f03d|us_east_2_r4_xlarge,3ee4832b|us_east_2_r5_12xlarge,3d5306d6|us_east_2_r5_large,4d0985fe|us_east_2_r5d_12xlarge,086fc91d|us_east_2_r5d_12xlarge,a43698c0|us_east_2_r5d_24xlarge,8587648c|us_east_2_r5d_xlarge,0b71caa3|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67e0fe76|us_east_2_c4_4xlarge,3e181353|us_east_2_c4_large,355a80bb|us_east_2_c5_4xlarge,b3946873|us_east_2_c5_large,8986e5ac|us_east_2_c5_xlarge,cc173c13|us_east_2_c5d_2xlarge,1d4ece9a|us_east_2_i3_2xlarge,0b37375e|us_east_2_i3_8xlarge,94b196ae|us_east_2_i3_large,8260042e|us_east_2_i3_metal,e753cdb1|us_east_2_i3_metal,c484cc90|us_east_2_m4_16xlarge,68dd94c5|us_east_2_m4_2xlarge,99459e5a|us_east_2_m4_large,f9e49e56|us_east_2_m5_24xlarge,4bc50bae|us_east_2_m5_24xlarge,a9bc728e|us_east_2_m5d_12xlarge,5f0c7744|us_east_2_m5d_24xlarge,ce3ac9fe|us_east_2_m5d_large,91c7c540|us_east_2_p2_8xlarge,bee658bb|us_east_2_p2_xlarge,769e22f5|us_east_2_r4_16xlarge,4d5838f0|us_east_2_r4_4xlarge,6287e3d3|us_east_2_r5_12xlarge,8dea7914|us_east_2_r5_2xlarge,fa863102|us_east_2_r5_xlarge,14ce1f16|us_east_2_r5d_24xlarge,60f6aa2b|us_east_2_r5d_xlarge,a25c2a1f|us_east_2_t2_large,08911881|us_east_2_x1_16xlarge,af520f1e|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2d7cae9|us_east_2_c4_2xlarge,b89d572a|us_east_2_c4_2xlarge,1c40fab6|us_east_2_c4_large,ff826f53|us_east_2_c5_18xlarge,d520f029|us_east_2_c5_18xlarge,d26d6cac|us_east_2_c5_2xlarge,68aca7d7|us_east_2_c5_large,b123c6fc|us_east_2_c5d_18xlarge,03dce720|us_east_2_c5d_4xlarge,cf0e7e8b|us_east_2_c5d_4xlarge,beca67ba|us_east_2_c5d_4xlarge,e392d060|us_east_2_c5d_xlarge,c9e0c0d7|us_east_2_d2_4xlarge,2350df8d|us_east_2_i3_2xlarge,6bead0ef|us_east_2_i3_8xlarge,4c498bf4|us_east_2_i3_large,bc77d9e0|us_east_2_m5_24xlarge,6214a260|us_east_2_m5_2xlarge,65ef9834|us_east_2_m5_4xlarge,1c80780c|us_east_2_m5_large,78d0036c|us_east_2_m5_xlarge,af0e0497|us_east_2_m5d_12xlarge,5500bac9|us_east_2_m5d_24xlarge,98859d94|us_east_2_m5d_24xlarge,71cd939f|us_east_2_m5d_2xlarge,af43414a|us_east_2_p2_xlarge,9dbbfce1|us_east_2_r4_2xlarge,c45cd1d8|us_east_2_r4_4xlarge,a765ceb7|us_east_2_r5_4xlarge,917cf755|us_east_2_r5_xlarge,d8960d62|us_east_2_r5_xlarge,a8f362e7|us_east_2_r5d_12xlarge,9025bcac|us_east_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
