df019d38|us_east_2_c4_2xlarge,def0c17a|us_east_2_c4_4xlarge,e95b192d|us_east_2_c4_8xlarge,da205b9c|us_east_2_c4_8xlarge,06924b8e|us_east_2_c4_large,36c21ed9|us_east_2_c5_18xlarge,7676d0e5|us_east_2_c5_2xlarge,99e29697|us_east_2_c5_xlarge,9d9dca86|us_east_2_d2_xlarge,ea2ec254|us_east_2_g2_2xlarge,604c9eaf|us_east_2_i3_16xlarge,8f0fdf94|us_east_2_i3_4xlarge,726a9300|us_east_2_m4_10xlarge,451e9d5a|us_east_2_m4_16xlarge,b53c919f|us_east_2_m4_2xlarge,3d2d78d4|us_east_2_m4_2xlarge,5fad288a|us_east_2_m4_2xlarge,1650877d|us_east_2_m4_large,b6feae1f|us_east_2_m5_12xlarge,4588e7e9|us_east_2_m5_xlarge,b6b7027d|us_east_2_m5d_12xlarge,47b03e5f|us_east_2_m5d_24xlarge,7ab0cfcf|us_east_2_p2_8xlarge,bd2405c8|us_east_2_p3_16xlarge,889733b9|us_east_2_p3_8xlarge,768bbee5|us_east_2_r4_16xlarge,2d9f423b|us_east_2_r4_8xlarge,f867fe15|us_east_2_r4_8xlarge,31d152f7|us_east_2_r4_large,1dd5a33b|us_east_2_r5d_xlarge,9871765d|us_east_2_x1_32xlarge,55cba811|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413b1207|us_east_2_c4_xlarge,d403ec61|us_east_2_c5_18xlarge,cecc9550|us_east_2_c5d_2xlarge,fe4e3f67|us_east_2_c5d_9xlarge,be699eeb|us_east_2_c5d_9xlarge,3eaf76b5|us_east_2_c5d_large,b85d1b5d|us_east_2_i3_2xlarge,6fef59e7|us_east_2_i3_large,ae293057|us_east_2_i3_large,52ea82c9|us_east_2_i3_metal,511494ba|us_east_2_m4_16xlarge,017d472c|us_east_2_m4_2xlarge,37bd9ada|us_east_2_m5_24xlarge,a7876179|us_east_2_m5_24xlarge,816870e2|us_east_2_m5_large,d7b59277|us_east_2_m5_large,2b98d27f|us_east_2_m5d_24xlarge,2c9352db|us_east_2_m5d_24xlarge,e8a4f291|us_east_2_m5d_24xlarge,ee5260c3|us_east_2_m5d_2xlarge,acdcdeec|us_east_2_m5d_2xlarge,f17f8dca|us_east_2_m5d_large,8c8f18c0|us_east_2_p2_xlarge,a85c901b|us_east_2_p2_xlarge,4660803a|us_east_2_r4_4xlarge,35c14508|us_east_2_r4_large,6f2bc8ec|us_east_2_r5d_24xlarge,8ca8dd95|us_east_2_r5d_4xlarge,33c4f9f9|us_east_2_r5d_xlarge,775f9d40|us_east_2_t2_2xlarge,6f55524b|us_east_2_x1_16xlarge,511bd3cc|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
954dcfa4|us_east_2_c5_4xlarge,9dd25b3d|us_east_2_c5_9xlarge,c12b73fd|us_east_2_c5_9xlarge,737f267e|us_east_2_c5_xlarge,63fa3c6d|us_east_2_c5d_4xlarge,b7e9448a|us_east_2_c5d_large,9f91adab|us_east_2_i3_16xlarge,8c691fea|us_east_2_i3_16xlarge,b9b03566|us_east_2_i3_2xlarge,c47ee03f|us_east_2_i3_4xlarge,13da483d|us_east_2_i3_large,3d301033|us_east_2_m4_10xlarge,061190d8|us_east_2_m4_xlarge,3e0ecd1e|us_east_2_m5d_2xlarge,a3bdd479|us_east_2_m5d_large,1da5331a|us_east_2_p3_8xlarge,8396baae|us_east_2_r4_2xlarge,b6c155eb|us_east_2_r4_2xlarge,37190a72|us_east_2_r4_large,8aaa5e84|us_east_2_r5_24xlarge,815c0f27|us_east_2_r5_2xlarge,73af05e5|us_east_2_r5_xlarge,5d05708d|us_east_2_r5d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3002aae9|us_east_2_c4_8xlarge,0a30684d|us_east_2_c4_large,ac1cafb0|us_east_2_c5_18xlarge,d238d1b1|us_east_2_c5_9xlarge,da572d59|us_east_2_c5_large,9efb9439|us_east_2_c5d_18xlarge,42fb94d1|us_east_2_c5d_9xlarge,1bfb3bf2|us_east_2_c5d_large,dd2ca0d9|us_east_2_c5d_xlarge,c3f52ded|us_east_2_c5d_xlarge,509d418b|us_east_2_d2_8xlarge,645df228|us_east_2_d2_8xlarge,a52b5193|us_east_2_i3_4xlarge,5c66a958|us_east_2_i3_4xlarge,397668ee|us_east_2_i3_4xlarge,5806153d|us_east_2_i3_large,82b79551|us_east_2_i3_metal,7b31225d|us_east_2_m4_16xlarge,b651eae3|us_east_2_m4_2xlarge,c086eed6|us_east_2_m4_4xlarge,8582a9d0|us_east_2_m4_4xlarge,230f560c|us_east_2_m4_xlarge,26c91a1f|us_east_2_m4_xlarge,16e81a71|us_east_2_m5_12xlarge,5f552ad6|us_east_2_m5_xlarge,fa2d0fb0|us_east_2_m5d_xlarge,aeafe82f|us_east_2_p2_16xlarge,10db69e3|us_east_2_r4_16xlarge,b4d2e44e|us_east_2_r4_8xlarge,0856ee88|us_east_2_r4_8xlarge,22c3c3d2|us_east_2_r4_xlarge,bf7e67bd|us_east_2_r5d_12xlarge,78fa4bf0|us_east_2_r5d_24xlarge,a33f99f3|us_east_2_r5d_4xlarge,bd27a892|us_east_2_r5d_4xlarge,f34edbdf|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91e8d17a|us_east_2_c4_xlarge,44176fa2|us_east_2_c5_2xlarge,7c0e3a53|us_east_2_c5_4xlarge,b16fdd5d|us_east_2_c5_large,31368ce7|us_east_2_c5_xlarge,0a546a80|us_east_2_c5d_18xlarge,a70323a9|us_east_2_c5d_2xlarge,33b7caa5|us_east_2_c5d_2xlarge,a1475880|us_east_2_c5d_large,631ea703|us_east_2_c5d_large,2ffc10f7|us_east_2_d2_8xlarge,9fca746d|us_east_2_d2_8xlarge,e6ee1ad1|us_east_2_m4_16xlarge,de73c77f|us_east_2_m4_xlarge,4cf4ff45|us_east_2_m5_12xlarge,28f48bc1|us_east_2_m5_24xlarge,358eea7a|us_east_2_m5_4xlarge,75957ae5|us_east_2_m5d_4xlarge,82fad356|us_east_2_m5d_4xlarge,77b3ad1b|us_east_2_m5d_xlarge,d0764eda|us_east_2_r4_2xlarge,8221e495|us_east_2_r4_8xlarge,94ad8288|us_east_2_r4_8xlarge,bfcca745|us_east_2_r4_large,97ef7b76|us_east_2_r5_24xlarge,4d514551|us_east_2_r5_24xlarge,e5b718fa|us_east_2_r5_4xlarge,8015e497|us_east_2_r5d_24xlarge,67f2601a|us_east_2_r5d_2xlarge,77be709e|us_east_2_r5d_4xlarge,6edc3bdc|us_east_2_r5d_large,184fd24f|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337ab453|us_east_2_c4_4xlarge,e3d0bffc|us_east_2_c4_4xlarge,cb4730f0|us_east_2_c4_large,a80d5e87|us_east_2_c4_xlarge,a047e27d|us_east_2_c5_2xlarge,0803ff71|us_east_2_c5_2xlarge,7abf032a|us_east_2_c5_4xlarge,50bdb202|us_east_2_c5_xlarge,9ae7429f|us_east_2_c5d_9xlarge,5f198a20|us_east_2_c5d_large,171ba848|us_east_2_c5d_large,a8ee5e4c|us_east_2_c5d_xlarge,bfbc4a2c|us_east_2_d2_2xlarge,3ba09306|us_east_2_d2_8xlarge,0dfab568|us_east_2_i3_4xlarge,9bef8cba|us_east_2_i3_metal,b2040b8f|us_east_2_i3_xlarge,02271b96|us_east_2_m4_2xlarge,5698e6a1|us_east_2_m4_large,6936574c|us_east_2_m5d_4xlarge,34d64fb0|us_east_2_p3_16xlarge,48aa6940|us_east_2_r4_8xlarge,e97a777d|us_east_2_r5_2xlarge,3437bc6c|us_east_2_r5d_12xlarge,863765fa|us_east_2_r5d_12xlarge,4a4bec10|us_east_2_r5d_12xlarge,0f256119|us_east_2_r5d_12xlarge,52191a81|us_east_2_r5d_large,0c28f98d|us_east_2_t2_2xlarge,3f5b7d4e|us_east_2_t2_large,90f2efaf|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10f48436|us_east_2_c4_xlarge,72dfab37|us_east_2_c5_18xlarge,7288e141|us_east_2_c5_9xlarge,a466e6f8|us_east_2_c5_large,f8b3fcdc|us_east_2_c5d_18xlarge,3033cbf5|us_east_2_c5d_18xlarge,f313cf4b|us_east_2_c5d_4xlarge,8f86976e|us_east_2_c5d_xlarge,973ad503|us_east_2_c5d_xlarge,82bb492b|us_east_2_d2_4xlarge,958f439a|us_east_2_d2_xlarge,c79067e9|us_east_2_i3_metal,d468f5d8|us_east_2_i3_metal,3a0cfdf8|us_east_2_m4_10xlarge,0d35d911|us_east_2_m4_10xlarge,3ad3d36c|us_east_2_m4_16xlarge,7615679a|us_east_2_m4_16xlarge,99827dac|us_east_2_m4_xlarge,f78eeacd|us_east_2_m5_4xlarge,ab9767de|us_east_2_m5_xlarge,d8341861|us_east_2_m5d_12xlarge,0f8f30bb|us_east_2_m5d_large,b1434c3d|us_east_2_m5d_xlarge,1010b438|us_east_2_p3_2xlarge,426807f4|us_east_2_r5_large,989d5a51|us_east_2_r5_large,80700a8d|us_east_2_r5_xlarge,de31d08b|us_east_2_r5d_12xlarge,b4fc03cd|us_east_2_r5d_24xlarge,22af66a3|us_east_2_r5d_24xlarge,540135a3|us_east_2_r5d_2xlarge,b3151f73|us_east_2_r5d_4xlarge,304a5730|us_east_2_r5d_xlarge,9523bd60|us_east_2_t2_2xlarge,9edbc828|us_east_2_t2_2xlarge,06389341|us_east_2_t2_nano,6a0b2b21|us_east_2_x1_16xlarge,367eaea6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e3a4300|us_east_2_c4_2xlarge,dbb49e22|us_east_2_c4_2xlarge,3eb9cc53|us_east_2_c4_2xlarge,be4e6f50|us_east_2_c5_xlarge,27e21591|us_east_2_c5_xlarge,cfba97ce|us_east_2_c5d_18xlarge,4fae0266|us_east_2_c5d_18xlarge,9b476db4|us_east_2_c5d_18xlarge,23384f07|us_east_2_c5d_2xlarge,bd6d54d7|us_east_2_c5d_large,529724c1|us_east_2_i3_2xlarge,eb66a937|us_east_2_i3_large,0ff6d702|us_east_2_i3_xlarge,30321cc9|us_east_2_m4_16xlarge,6f0fd944|us_east_2_m4_4xlarge,4f8e681d|us_east_2_m5_12xlarge,70bb567b|us_east_2_m5d_xlarge,e2e79a35|us_east_2_p2_xlarge,229fb777|us_east_2_p3_8xlarge,802279f4|us_east_2_r4_2xlarge,968f94e0|us_east_2_r4_4xlarge,9eedf275|us_east_2_r4_xlarge,41da648c|us_east_2_r5_12xlarge,0aa71370|us_east_2_r5_12xlarge,37ff04f4|us_east_2_r5_2xlarge,7b3bf6af|us_east_2_r5_4xlarge,40c23796|us_east_2_r5d_2xlarge,5a59496e|us_east_2_r5d_4xlarge,757867b9|us_east_2_r5d_large,1c961653|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dba6d1fc|us_east_2_c5_large,053c36fa|us_east_2_c5d_18xlarge,1750f33a|us_east_2_c5d_2xlarge,3c5dd230|us_east_2_c5d_2xlarge,b6d45dd4|us_east_2_c5d_4xlarge,64db75dc|us_east_2_c5d_large,590e17d3|us_east_2_d2_8xlarge,96b18202|us_east_2_d2_xlarge,0dc31198|us_east_2_i3_16xlarge,c8f90f5f|us_east_2_i3_4xlarge,ff80e580|us_east_2_i3_4xlarge,ca19a760|us_east_2_m4_xlarge,b9326042|us_east_2_m5_2xlarge,e863e91e|us_east_2_m5_large,73466d7e|us_east_2_m5_xlarge,cf676c19|us_east_2_m5d_24xlarge,3470251c|us_east_2_m5d_2xlarge,7ae7facb|us_east_2_m5d_xlarge,11fac969|us_east_2_p2_8xlarge,089ee811|us_east_2_r4_2xlarge,3b39a374|us_east_2_r4_8xlarge,810a4743|us_east_2_r5_xlarge,d54708e6|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f3e6c44|us_east_2_c4_2xlarge,35ced78c|us_east_2_c4_xlarge,53666787|us_east_2_c5d_18xlarge,339c18a3|us_east_2_d2_4xlarge,738e8180|us_east_2_d2_8xlarge,6fa2c459|us_east_2_i3_2xlarge,b905a588|us_east_2_i3_4xlarge,97021a7c|us_east_2_i3_large,cea15be4|us_east_2_i3_metal,04295037|us_east_2_m4_16xlarge,b6a3faa8|us_east_2_m5_2xlarge,4f62d760|us_east_2_m5_2xlarge,282892dc|us_east_2_m5_2xlarge,50b3ca6e|us_east_2_m5d_24xlarge,18ea0dd5|us_east_2_m5d_2xlarge,75bbee35|us_east_2_m5d_4xlarge,6b73968b|us_east_2_m5d_4xlarge,1abe0bb5|us_east_2_m5d_4xlarge,f89bfa30|us_east_2_m5d_large,979fe487|us_east_2_r4_16xlarge,35088ee3|us_east_2_r4_2xlarge,844a6e39|us_east_2_r4_8xlarge,f7fe3682|us_east_2_r5_4xlarge,cb4cf689|us_east_2_r5_4xlarge,dbeb7cef|us_east_2_r5_large,6421a235|us_east_2_r5d_24xlarge,d2838509|us_east_2_r5d_2xlarge,92716c34|us_east_2_r5d_2xlarge,4c82ba54|us_east_2_r5d_large,e8504488|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fab87b26|us_east_2_c4_2xlarge,f7e09271|us_east_2_c4_4xlarge,dba91905|us_east_2_c4_8xlarge,1581c1d0|us_east_2_c4_large,369204c7|us_east_2_c4_large,599beb81|us_east_2_c5_4xlarge,072e0cc3|us_east_2_c5_9xlarge,32d2461e|us_east_2_c5d_4xlarge,13dca13f|us_east_2_c5d_large,a5955e6a|us_east_2_d2_xlarge,a20c9468|us_east_2_i3_16xlarge,15844da5|us_east_2_i3_metal,07c62c53|us_east_2_m4_large,ba6d5032|us_east_2_m5_4xlarge,39e68e2c|us_east_2_m5d_12xlarge,8dc04fe1|us_east_2_m5d_12xlarge,e65d2096|us_east_2_m5d_2xlarge,6900f8f8|us_east_2_m5d_2xlarge,0c80d07b|us_east_2_m5d_2xlarge,36f6e8dd|us_east_2_m5d_4xlarge,ad12c028|us_east_2_p2_16xlarge,ce023044|us_east_2_p2_16xlarge,8b80fc55|us_east_2_p2_xlarge,9c81a13c|us_east_2_p3_2xlarge,8c456c99|us_east_2_r4_4xlarge,dc653e2c|us_east_2_r4_8xlarge,532a4a2d|us_east_2_r4_xlarge,2d3f175c|us_east_2_r5_24xlarge,61d5e7d2|us_east_2_r5_24xlarge,78130c6e|us_east_2_r5_large,77c7dc33|us_east_2_r5_large,75cc26c6|us_east_2_r5d_4xlarge,e8a3bf2a|us_east_2_r5d_xlarge,9da55e0c|us_east_2_t2_2xlarge,455a1a55|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea191e0a|us_east_2_c4_xlarge,34286c2b|us_east_2_c4_xlarge,55a33eb0|us_east_2_c5_18xlarge,dae6cdf6|us_east_2_c5_18xlarge,13fa0579|us_east_2_c5_9xlarge,3e5c152e|us_east_2_c5d_2xlarge,b5a41095|us_east_2_c5d_9xlarge,04ea50c9|us_east_2_c5d_xlarge,84f76716|us_east_2_i3_2xlarge,6866988b|us_east_2_i3_4xlarge,12d00984|us_east_2_i3_metal,6fa2087a|us_east_2_i3_xlarge,39d236f9|us_east_2_m4_2xlarge,28b1b8c0|us_east_2_m5_large,4a4db541|us_east_2_m5d_2xlarge,99760471|us_east_2_m5d_4xlarge,45083f4c|us_east_2_p2_xlarge,31fc8aef|us_east_2_p3_2xlarge,33524afd|us_east_2_r4_16xlarge,c13f9fd6|us_east_2_r4_2xlarge,ac49be8c|us_east_2_r4_4xlarge,ebf303bf|us_east_2_r5_12xlarge,0e394603|us_east_2_r5_24xlarge,78a3b094|us_east_2_t2_2xlarge,53749b1b|us_east_2_t2_small,9058cedf|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b33fa5df|us_east_2_c4_2xlarge,eac21e4d|us_east_2_c4_2xlarge,a3c5a9a3|us_east_2_c5_9xlarge,b700d52e|us_east_2_c5_xlarge,a0e0951e|us_east_2_c5d_18xlarge,747e9fdb|us_east_2_c5d_18xlarge,3c90ff16|us_east_2_c5d_18xlarge,3273cd95|us_east_2_c5d_9xlarge,d592f948|us_east_2_c5d_large,6d376ac0|us_east_2_c5d_xlarge,f5a22cf4|us_east_2_i3_4xlarge,99d85d19|us_east_2_i3_large,55d9efaa|us_east_2_m4_10xlarge,36848763|us_east_2_m4_2xlarge,76cd4072|us_east_2_m4_2xlarge,adf9c679|us_east_2_m4_2xlarge,815b644f|us_east_2_m4_4xlarge,01651941|us_east_2_m4_large,5d06e5f3|us_east_2_m4_xlarge,c57a7a29|us_east_2_m5_2xlarge,d2931d8e|us_east_2_m5_2xlarge,e8a1ac1a|us_east_2_m5_4xlarge,bd1dd196|us_east_2_m5_xlarge,96efcba9|us_east_2_m5d_12xlarge,83256fbb|us_east_2_m5d_24xlarge,cb7799f7|us_east_2_m5d_2xlarge,61828935|us_east_2_m5d_4xlarge,a01ecfc5|us_east_2_r4_8xlarge,afaf48ed|us_east_2_r5_24xlarge,c4507e34|us_east_2_r5_2xlarge,bc8313fb|us_east_2_r5_4xlarge,d0a32e22|us_east_2_r5_large,33fc422e|us_east_2_r5_xlarge,a14ae544|us_east_2_r5d_12xlarge,b0d98d88|us_east_2_r5d_large,522188ff|us_east_2_r5d_large,29cb3a81|us_east_2_t2_2xlarge,75bb3e98|us_east_2_t2_nano,1986a39b|us_east_2_t2_small,a98cbf6e|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcdbdaf7|us_east_2_c4_2xlarge,86b6affb|us_east_2_c4_4xlarge,10269a76|us_east_2_c4_8xlarge,156f1976|us_east_2_c5_2xlarge,e3684284|us_east_2_c5_9xlarge,a4730d30|us_east_2_c5_xlarge,ad29bd78|us_east_2_c5_xlarge,e51a87bc|us_east_2_d2_2xlarge,46f6fb88|us_east_2_i3_4xlarge,94862b16|us_east_2_i3_4xlarge,a51a550a|us_east_2_i3_metal,b4c16ee1|us_east_2_i3_metal,67d0557a|us_east_2_m4_xlarge,a0a3b088|us_east_2_m4_xlarge,08959805|us_east_2_m5_24xlarge,f6c377f3|us_east_2_m5_2xlarge,5a71aa02|us_east_2_m5d_24xlarge,223098cf|us_east_2_p3_8xlarge,eec00903|us_east_2_r4_8xlarge,3df22db4|us_east_2_r4_8xlarge,aa41b9eb|us_east_2_r5_12xlarge,e7fdf44c|us_east_2_r5_2xlarge,7dc203df|us_east_2_r5_4xlarge,47f0151b|us_east_2_r5d_12xlarge,4976a9c4|us_east_2_r5d_12xlarge,e184577d|us_east_2_r5d_24xlarge,a89853bf|us_east_2_r5d_2xlarge,757e6872|us_east_2_t2_small,64c36534|us_east_2_t2_xlarge,362cf2fc|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03801cb4|us_east_2_c4_2xlarge,3bf86d4a|us_east_2_c4_2xlarge,36e47703|us_east_2_c5_18xlarge,b2d43ce9|us_east_2_c5_18xlarge,8b733678|us_east_2_c5_9xlarge,153e8f56|us_east_2_c5_9xlarge,4b493239|us_east_2_c5_large,1346e38b|us_east_2_c5_xlarge,22f14f42|us_east_2_c5d_18xlarge,ce208735|us_east_2_c5d_9xlarge,7de1b38e|us_east_2_c5d_9xlarge,40c9ae7d|us_east_2_c5d_large,709cfc61|us_east_2_d2_4xlarge,3a388113|us_east_2_d2_8xlarge,3ecfd00c|us_east_2_d2_xlarge,3756245e|us_east_2_i3_2xlarge,2b0f8e94|us_east_2_i3_large,2d313180|us_east_2_m4_large,9b751e01|us_east_2_m5_large,8fa1453e|us_east_2_m5d_24xlarge,48e78863|us_east_2_m5d_large,d382564d|us_east_2_p2_16xlarge,d61ddc52|us_east_2_p3_8xlarge,cd775bd8|us_east_2_r4_16xlarge,42874d71|us_east_2_r4_2xlarge,d53243f7|us_east_2_r4_2xlarge,304ffc1f|us_east_2_r5_12xlarge,7db4025d|us_east_2_r5_4xlarge,3cf57fcf|us_east_2_r5_4xlarge,38c2d95a|us_east_2_r5d_24xlarge,16f3ef48|us_east_2_t2_xlarge,d4a2f7f6|us_east_2_x1_16xlarge,76b6f23b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb09c4cf|us_east_2_c4_4xlarge,89a9b46e|us_east_2_c4_large,97d0b831|us_east_2_c4_large,f1d5c762|us_east_2_c4_xlarge,2427a8aa|us_east_2_c5_2xlarge,eff7e93c|us_east_2_c5_9xlarge,a8c167c9|us_east_2_c5d_2xlarge,3cfa8469|us_east_2_c5d_large,dc4f2dd9|us_east_2_g2_8xlarge,736a33fe|us_east_2_i3_8xlarge,cdb882e0|us_east_2_m4_16xlarge,4ea0e8cb|us_east_2_m5_12xlarge,82f8684e|us_east_2_m5_24xlarge,d7437434|us_east_2_m5d_12xlarge,640ba956|us_east_2_m5d_24xlarge,63723aed|us_east_2_m5d_24xlarge,96c585a6|us_east_2_p3_2xlarge,dfc9aeeb|us_east_2_r4_4xlarge,46e3e787|us_east_2_r4_xlarge,78b165a0|us_east_2_r4_xlarge,38438ff6|us_east_2_r5_large,335535ed|us_east_2_r5_xlarge,92ab0fb5|us_east_2_r5d_24xlarge,af3e8639|us_east_2_r5d_4xlarge,a193d13e|us_east_2_r5d_large,7925f951|us_east_2_r5d_xlarge,3bd3a2c9|us_east_2_r5d_xlarge,298ba291|us_east_2_r5d_xlarge,4feceb84|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da5ed524|us_east_2_c5_18xlarge,9fea4fdd|us_east_2_c5_2xlarge,7250c977|us_east_2_c5_4xlarge,0b8dd46e|us_east_2_c5_9xlarge,9d39063f|us_east_2_c5_xlarge,6d9e6211|us_east_2_c5d_18xlarge,e3a79892|us_east_2_c5d_4xlarge,a324a5de|us_east_2_c5d_9xlarge,2d5b1829|us_east_2_c5d_xlarge,f6bfa500|us_east_2_d2_8xlarge,7b7f3982|us_east_2_d2_8xlarge,97c66b86|us_east_2_i3_16xlarge,a439c825|us_east_2_i3_2xlarge,1d53ec3f|us_east_2_i3_2xlarge,967fb03f|us_east_2_i3_8xlarge,6bc60539|us_east_2_i3_metal,4281c8d2|us_east_2_i3_xlarge,7bf586bd|us_east_2_i3_xlarge,f3231199|us_east_2_m4_10xlarge,e1056f62|us_east_2_m4_16xlarge,9963e2ce|us_east_2_m5_24xlarge,f74c8377|us_east_2_m5_xlarge,c6ca39f7|us_east_2_m5d_24xlarge,2acd1063|us_east_2_m5d_large,fe6bcfed|us_east_2_m5d_large,90c26a1c|us_east_2_m5d_large,1cfa8cf3|us_east_2_m5d_xlarge,32ff70b9|us_east_2_m5d_xlarge,a00d8982|us_east_2_p2_16xlarge,8e5bc511|us_east_2_p3_16xlarge,4729c57b|us_east_2_p3_2xlarge,1dc14457|us_east_2_r4_2xlarge,d95a276c|us_east_2_r5_12xlarge,4a0cef5a|us_east_2_r5_24xlarge,1e37d163|us_east_2_r5_2xlarge,afa01a25|us_east_2_r5_2xlarge,1c1e3050|us_east_2_r5_4xlarge,98da3921|us_east_2_r5_large,5cc6bc5f|us_east_2_r5_xlarge,2dfb1d74|us_east_2_r5_xlarge,fe8e43f2|us_east_2_r5d_12xlarge,a2b3db0b|us_east_2_r5d_2xlarge,42b55eff|us_east_2_r5d_xlarge,ddebcc9a|us_east_2_t2_micro,4fdd2ec8|us_east_2_t2_small,07bd3a4b|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
