8a463621|us_east_2_c4_4xlarge,44430474|us_east_2_c4_8xlarge,f67879ad|us_east_2_c4_large,60b98213|us_east_2_c5_18xlarge,069a7fd7|us_east_2_c5_large,b4063b32|us_east_2_c5d_9xlarge,002e26d9|us_east_2_c5d_large,7fd40cfc|us_east_2_i3_2xlarge,c669ab95|us_east_2_i3_4xlarge,4359149a|us_east_2_i3_large,33884d3b|us_east_2_i3_xlarge,0eebf4f8|us_east_2_m4_2xlarge,13b96fa6|us_east_2_m4_4xlarge,567f31a6|us_east_2_m5_4xlarge,539109f0|us_east_2_m5_large,38ba7df7|us_east_2_m5d_24xlarge,2637b76d|us_east_2_m5d_large,d0aad63b|us_east_2_m5d_xlarge,f9db43e8|us_east_2_m5d_xlarge,8a9d10db|us_east_2_m5d_xlarge,0214c8b2|us_east_2_p2_8xlarge,746d16e2|us_east_2_r4_16xlarge,8b6776c9|us_east_2_r4_2xlarge,78889bd0|us_east_2_r4_2xlarge,5ab8ce0f|us_east_2_r5_large,bc96ae8d|us_east_2_r5_large,db9c697b|us_east_2_r5d_2xlarge,fd45fbb9|us_east_2_r5d_4xlarge,55cb3a09|us_east_2_t2_large,6b9695b4|us_east_2_t2_medium,362388f2|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82588d84|us_east_2_c4_8xlarge,ede720c9|us_east_2_c5_18xlarge,4aa03196|us_east_2_c5_2xlarge,eeb1f400|us_east_2_c5_large,91adc15f|us_east_2_c5_xlarge,46819d34|us_east_2_c5_xlarge,5d09373b|us_east_2_c5_xlarge,ee2aa55a|us_east_2_c5d_18xlarge,7e41680e|us_east_2_c5d_2xlarge,6802333d|us_east_2_c5d_9xlarge,b0cde759|us_east_2_c5d_9xlarge,0b647644|us_east_2_c5d_xlarge,51285e4d|us_east_2_c5d_xlarge,b5251ddc|us_east_2_d2_xlarge,197340fd|us_east_2_i3_16xlarge,be5e7fdf|us_east_2_i3_2xlarge,b90f6450|us_east_2_i3_large,50d67c71|us_east_2_m4_2xlarge,f5bb0565|us_east_2_m5_2xlarge,6589a7d8|us_east_2_m5_2xlarge,740dd33f|us_east_2_m5_large,a5e19f2b|us_east_2_m5d_large,7be7b34a|us_east_2_p2_8xlarge,1fb1d933|us_east_2_r4_4xlarge,59f9573d|us_east_2_r4_xlarge,45cab272|us_east_2_r5_4xlarge,72a31d7a|us_east_2_r5_large,0f4d027f|us_east_2_r5d_24xlarge,9ec73ef4|us_east_2_r5d_2xlarge,b8aadfcf|us_east_2_r5d_4xlarge,4c5e9b22|us_east_2_t2_large,bd550c59|us_east_2_t2_small,06178fee|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03833c70|us_east_2_c4_4xlarge,ce559e5c|us_east_2_c5_2xlarge,f869c35b|us_east_2_c5_4xlarge,5e58fb15|us_east_2_c5_9xlarge,a10a3e4b|us_east_2_c5d_2xlarge,2f9964a4|us_east_2_c5d_4xlarge,6550c0fa|us_east_2_c5d_9xlarge,7280cb84|us_east_2_c5d_large,344fe2a6|us_east_2_i3_16xlarge,b3e9a1a9|us_east_2_i3_2xlarge,2c0789b5|us_east_2_i3_2xlarge,f8b710be|us_east_2_i3_metal,c3db32cf|us_east_2_m4_2xlarge,335b37c7|us_east_2_m4_xlarge,ecf5ced7|us_east_2_m5d_2xlarge,2fd8ab1f|us_east_2_m5d_4xlarge,51e36a41|us_east_2_m5d_large,310c55fd|us_east_2_p3_2xlarge,0320d5aa|us_east_2_r4_16xlarge,f095a0b9|us_east_2_r4_2xlarge,034e91d5|us_east_2_r4_large,7772756c|us_east_2_r4_xlarge,e6dedf02|us_east_2_r5_4xlarge,50944f0b|us_east_2_r5_4xlarge,ced522fa|us_east_2_r5_large,0e9dad18|us_east_2_r5_xlarge,26589af7|us_east_2_r5d_24xlarge,1ccae29a|us_east_2_r5d_2xlarge,10415696|us_east_2_r5d_4xlarge,92f74779|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e09affc|us_east_2_c4_2xlarge,23833cb9|us_east_2_c4_4xlarge,200c84b2|us_east_2_c4_8xlarge,e2f8592b|us_east_2_c4_large,53ebd3f0|us_east_2_c5_2xlarge,740cf076|us_east_2_c5_2xlarge,a8224786|us_east_2_c5_9xlarge,16cfd9ce|us_east_2_c5_large,fe1e93c5|us_east_2_c5_large,c787bc55|us_east_2_c5_xlarge,c4934ace|us_east_2_c5d_2xlarge,b140c3ad|us_east_2_c5d_9xlarge,ed9717dd|us_east_2_c5d_9xlarge,707c5df3|us_east_2_d2_8xlarge,1cebb792|us_east_2_i3_4xlarge,84344016|us_east_2_i3_8xlarge,a9d76efa|us_east_2_i3_large,451277c7|us_east_2_i3_xlarge,2a8f461c|us_east_2_m4_10xlarge,50860ed0|us_east_2_m4_2xlarge,deae3e17|us_east_2_m4_2xlarge,faf7ed3a|us_east_2_m4_xlarge,922cd578|us_east_2_m5_12xlarge,51478cbd|us_east_2_m5_2xlarge,d9abe4fe|us_east_2_m5_4xlarge,36fdc20a|us_east_2_m5_large,70b888cc|us_east_2_m5_xlarge,8df70c99|us_east_2_m5d_12xlarge,5a2aadae|us_east_2_m5d_2xlarge,ce651b6d|us_east_2_m5d_2xlarge,f28a7a0a|us_east_2_m5d_xlarge,69775929|us_east_2_m5d_xlarge,2df5ec11|us_east_2_r4_16xlarge,23546fb3|us_east_2_r5_12xlarge,bb7c66df|us_east_2_r5_xlarge,6f400fac|us_east_2_r5_xlarge,3bbaa3d2|us_east_2_t2_large,6782d012|us_east_2_t2_xlarge,53cf3499|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c3eebd0|us_east_2_c4_8xlarge,e41131ea|us_east_2_c5_18xlarge,432c50af|us_east_2_c5_2xlarge,6416b468|us_east_2_c5_4xlarge,e690fd6a|us_east_2_c5d_18xlarge,f0affea4|us_east_2_c5d_2xlarge,121f479a|us_east_2_c5d_9xlarge,975749a8|us_east_2_c5d_xlarge,a80101e4|us_east_2_d2_xlarge,3ebc138a|us_east_2_i3_metal,518accee|us_east_2_m4_10xlarge,83fd4e1b|us_east_2_m4_10xlarge,211d4679|us_east_2_m4_10xlarge,dd461c15|us_east_2_m4_10xlarge,13dc3eb8|us_east_2_m4_16xlarge,4f6b9cb0|us_east_2_m4_large,c197b2c0|us_east_2_m5d_24xlarge,d52a0c16|us_east_2_m5d_24xlarge,852bb644|us_east_2_m5d_24xlarge,984625ca|us_east_2_m5d_2xlarge,92379bd0|us_east_2_m5d_large,14fa7d26|us_east_2_p2_16xlarge,da57cf06|us_east_2_p3_2xlarge,6ff18b0d|us_east_2_r4_4xlarge,9018d706|us_east_2_r4_4xlarge,1b3dbc4e|us_east_2_r4_8xlarge,6e40377b|us_east_2_r5_12xlarge,c447186d|us_east_2_r5_12xlarge,34d1e1c1|us_east_2_r5_4xlarge,64819a44|us_east_2_r5_large,67c99136|us_east_2_r5d_24xlarge,7b2515ad|us_east_2_r5d_4xlarge,21a9c4aa|us_east_2_t2_2xlarge,59697034|us_east_2_t2_xlarge,64f48f72|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35926f25|us_east_2_c4_4xlarge,701598a0|us_east_2_c4_8xlarge,6c086847|us_east_2_c4_8xlarge,6dc2bf09|us_east_2_c4_large,9e156a42|us_east_2_c5_18xlarge,a70d9c68|us_east_2_c5_2xlarge,fc8223c2|us_east_2_c5_4xlarge,1044c983|us_east_2_c5_4xlarge,3e6b38e5|us_east_2_c5_4xlarge,ab0e748a|us_east_2_c5_large,7e114473|us_east_2_c5_xlarge,e004c3a7|us_east_2_d2_xlarge,b9686dae|us_east_2_d2_xlarge,efff9521|us_east_2_i3_8xlarge,a6d985c4|us_east_2_i3_metal,5a05e453|us_east_2_m4_2xlarge,b173f9dd|us_east_2_m4_2xlarge,4d323f72|us_east_2_m4_4xlarge,00823ebc|us_east_2_m4_4xlarge,8b8e178f|us_east_2_m5_4xlarge,b323809d|us_east_2_m5_xlarge,8edf686f|us_east_2_m5_xlarge,d24332e0|us_east_2_m5_xlarge,1867eea5|us_east_2_m5d_12xlarge,f5ae6a8e|us_east_2_m5d_12xlarge,d8f0aeec|us_east_2_m5d_24xlarge,35f9e5ab|us_east_2_m5d_4xlarge,dc6de6a6|us_east_2_m5d_large,09b362a5|us_east_2_r4_4xlarge,ddbcb6d6|us_east_2_r5_2xlarge,43cd0f72|us_east_2_r5_large,f6ae71fc|us_east_2_r5_large,9d47231c|us_east_2_r5d_24xlarge,5e5f3315|us_east_2_r5d_2xlarge,6c30c583|us_east_2_t2_xlarge,8b4cc63c|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6117a23|us_east_2_c4_2xlarge,3040eda8|us_east_2_c4_4xlarge,cd1abbe7|us_east_2_c4_8xlarge,75b8117c|us_east_2_c4_large,b36a5976|us_east_2_c5_2xlarge,ae2dcae7|us_east_2_c5_xlarge,a665780d|us_east_2_c5d_18xlarge,56c4b9f4|us_east_2_c5d_4xlarge,00030caf|us_east_2_c5d_9xlarge,5ff99b4a|us_east_2_c5d_9xlarge,710e7ea0|us_east_2_c5d_xlarge,4663f176|us_east_2_d2_xlarge,e8acd06b|us_east_2_g2_2xlarge,0cb6e2d8|us_east_2_i3_4xlarge,8e7f7b25|us_east_2_i3_4xlarge,8ae6b6a6|us_east_2_i3_large,2dbf939b|us_east_2_i3_metal,ec5b74a1|us_east_2_m5_2xlarge,8bb7b1bc|us_east_2_m5d_2xlarge,c06445a7|us_east_2_m5d_2xlarge,9285b453|us_east_2_m5d_4xlarge,f8c1d722|us_east_2_m5d_large,71da24e5|us_east_2_r4_2xlarge,30014e18|us_east_2_r4_4xlarge,6b558ee6|us_east_2_r5_12xlarge,3a2dccab|us_east_2_r5_4xlarge,f67f02c3|us_east_2_r5_xlarge,0a0b8fee|us_east_2_x1_16xlarge,2515f450|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
891c5894|us_east_2_c4_2xlarge,db110928|us_east_2_c4_2xlarge,17c6631f|us_east_2_c4_xlarge,958ef427|us_east_2_c5_large,a7c27323|us_east_2_c5_xlarge,96444234|us_east_2_c5d_18xlarge,ff0a6ee2|us_east_2_c5d_18xlarge,be9e21cc|us_east_2_c5d_2xlarge,687c972b|us_east_2_c5d_4xlarge,422a1973|us_east_2_c5d_xlarge,ca1515cb|us_east_2_i3_16xlarge,8cf48022|us_east_2_i3_16xlarge,a48e6e0f|us_east_2_i3_16xlarge,7199abe6|us_east_2_i3_16xlarge,51bacfdb|us_east_2_i3_4xlarge,af8f072b|us_east_2_i3_4xlarge,b0c9cdb5|us_east_2_i3_8xlarge,074b7ef5|us_east_2_i3_metal,ac633eba|us_east_2_i3_xlarge,3799a0d4|us_east_2_m4_10xlarge,de1510d2|us_east_2_m4_2xlarge,405dae7b|us_east_2_m4_4xlarge,ed319f0f|us_east_2_m4_large,3f02d44e|us_east_2_m4_xlarge,94411e72|us_east_2_m5_4xlarge,25d3d6bc|us_east_2_m5_4xlarge,ebfe114f|us_east_2_m5d_xlarge,1c1d3c24|us_east_2_p2_16xlarge,aa1bcecf|us_east_2_p2_8xlarge,d4fbd57f|us_east_2_p3_16xlarge,029fa2d3|us_east_2_r4_16xlarge,1172f18c|us_east_2_r4_2xlarge,f9035338|us_east_2_r4_4xlarge,c52647c6|us_east_2_r4_4xlarge,2a49487c|us_east_2_r4_large,685495cc|us_east_2_r5_12xlarge,6fd506c2|us_east_2_r5_4xlarge,32171fbb|us_east_2_r5_xlarge,6414a385|us_east_2_r5d_12xlarge,f77cd309|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61a1ed2b|us_east_2_c4_2xlarge,473cd05d|us_east_2_c4_4xlarge,0fbf088f|us_east_2_c4_8xlarge,e9e9df34|us_east_2_c5_2xlarge,52bdb7dd|us_east_2_c5_9xlarge,76f9fecb|us_east_2_c5d_2xlarge,9a2ecb02|us_east_2_c5d_2xlarge,d721df2d|us_east_2_c5d_4xlarge,726277d3|us_east_2_c5d_xlarge,b10794f9|us_east_2_i3_2xlarge,de9f8708|us_east_2_i3_8xlarge,efd90329|us_east_2_i3_xlarge,2003facb|us_east_2_m4_4xlarge,19978d76|us_east_2_m5_2xlarge,3b6da2b5|us_east_2_m5_4xlarge,fecde789|us_east_2_m5_large,f9f02228|us_east_2_m5_large,00058a0d|us_east_2_m5_xlarge,f5ee56bb|us_east_2_m5d_12xlarge,56c96cd7|us_east_2_m5d_12xlarge,e62da5bf|us_east_2_m5d_xlarge,559f5f36|us_east_2_p2_16xlarge,a2f8d58e|us_east_2_p2_8xlarge,fb04487c|us_east_2_p2_8xlarge,a480be6d|us_east_2_p3_16xlarge,e2ffc3fc|us_east_2_r4_8xlarge,69ab2859|us_east_2_r4_8xlarge,66074be7|us_east_2_r5_2xlarge,559e2f39|us_east_2_r5_4xlarge,8c81381e|us_east_2_r5_xlarge,3b4bc165|us_east_2_r5d_12xlarge,4d2c4f9e|us_east_2_r5d_24xlarge,8d1bae89|us_east_2_r5d_2xlarge,3ecaf48e|us_east_2_r5d_large,36293d76|us_east_2_r5d_large,731a75d2|us_east_2_r5d_large,9f4c5b5c|us_east_2_r5d_xlarge,00764331|us_east_2_t2_micro,46983c13|us_east_2_t2_micro,7cbdda07|us_east_2_x1_16xlarge,3af0be34|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e60ff0a|us_east_2_c5_18xlarge,52a8e601|us_east_2_c5_18xlarge,da8ad54d|us_east_2_c5d_18xlarge,57026212|us_east_2_c5d_18xlarge,82713f03|us_east_2_c5d_xlarge,9dee29db|us_east_2_d2_8xlarge,906ae1ed|us_east_2_i3_2xlarge,0525c77e|us_east_2_i3_2xlarge,d839e566|us_east_2_i3_4xlarge,b5ee9ffd|us_east_2_i3_metal,cc65d036|us_east_2_i3_xlarge,326bc2e7|us_east_2_m4_16xlarge,0ee33171|us_east_2_m4_2xlarge,40c7b319|us_east_2_m4_2xlarge,b0f7db75|us_east_2_m4_2xlarge,63350f14|us_east_2_m4_2xlarge,4db5b4b0|us_east_2_m5_2xlarge,f4dbecbe|us_east_2_m5d_12xlarge,92fbb710|us_east_2_m5d_24xlarge,f2ac4968|us_east_2_m5d_24xlarge,524d7a13|us_east_2_m5d_large,9e208265|us_east_2_m5d_xlarge,fc70a62a|us_east_2_p2_16xlarge,5616d22d|us_east_2_p2_8xlarge,4c91f048|us_east_2_p2_8xlarge,a6181e16|us_east_2_p2_8xlarge,2e16a638|us_east_2_p3_16xlarge,2190d99e|us_east_2_r4_16xlarge,5b7fcc31|us_east_2_r4_4xlarge,909a777d|us_east_2_r4_4xlarge,b63543d1|us_east_2_r4_8xlarge,73e70ad8|us_east_2_r4_8xlarge,ba5c563a|us_east_2_r4_xlarge,9a3a35de|us_east_2_r4_xlarge,73cbd81b|us_east_2_r5_2xlarge,89bfca47|us_east_2_r5d_24xlarge,fed8403a|us_east_2_r5d_2xlarge,493c8b1a|us_east_2_r5d_4xlarge,30143821|us_east_2_r5d_4xlarge,e41e75dc|us_east_2_r5d_xlarge,b9c254ad|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffcd0bad|us_east_2_c5_2xlarge,1e07fcdf|us_east_2_c5d_18xlarge,31e8ca04|us_east_2_c5d_2xlarge,0be36ee3|us_east_2_c5d_4xlarge,2f96c001|us_east_2_d2_xlarge,b27e547b|us_east_2_i3_2xlarge,00fdddb5|us_east_2_i3_4xlarge,d9f9eab4|us_east_2_i3_large,8257ce43|us_east_2_i3_metal,b2124204|us_east_2_m4_16xlarge,8256b6eb|us_east_2_m4_16xlarge,1b371660|us_east_2_m5_12xlarge,5bfa6d37|us_east_2_m5_24xlarge,b90fad7a|us_east_2_m5_24xlarge,0ecbf6cf|us_east_2_m5_4xlarge,129b08ee|us_east_2_m5_xlarge,2505cb85|us_east_2_m5d_24xlarge,0af0ff01|us_east_2_m5d_24xlarge,355860c5|us_east_2_m5d_4xlarge,0195900d|us_east_2_m5d_xlarge,3ad8aa4b|us_east_2_m5d_xlarge,ab6aaa2c|us_east_2_p3_8xlarge,f27c1a6d|us_east_2_r4_2xlarge,741286ff|us_east_2_r4_4xlarge,dc33ccee|us_east_2_r4_4xlarge,e16acde5|us_east_2_r4_xlarge,06458f82|us_east_2_r5_12xlarge,299b9f69|us_east_2_r5_24xlarge,18297d04|us_east_2_r5_4xlarge,525465a5|us_east_2_r5_4xlarge,71299add|us_east_2_r5_xlarge,22944f5a|us_east_2_r5d_12xlarge,5c086148|us_east_2_r5d_24xlarge,576e44ad|us_east_2_r5d_2xlarge,597684c4|us_east_2_r5d_xlarge,a1a91f35|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b10e4a6d|us_east_2_c5_2xlarge,9fce7ffa|us_east_2_c5_2xlarge,c66cc7ed|us_east_2_c5_2xlarge,bfd6fbda|us_east_2_c5d_2xlarge,59f4916c|us_east_2_c5d_9xlarge,7fae6851|us_east_2_c5d_9xlarge,d4768f8f|us_east_2_c5d_9xlarge,3005f233|us_east_2_c5d_large,4c910a9b|us_east_2_d2_xlarge,cbc9000d|us_east_2_i3_2xlarge,46daceef|us_east_2_i3_2xlarge,6b2853eb|us_east_2_i3_large,57786fa0|us_east_2_i3_xlarge,dc182ffd|us_east_2_m4_2xlarge,4d53113e|us_east_2_m4_4xlarge,76d87885|us_east_2_m4_large,9b73c9bd|us_east_2_m4_large,05d1a1f6|us_east_2_m4_xlarge,dc2c4f7c|us_east_2_m5_12xlarge,6bebcdce|us_east_2_m5_2xlarge,f72e513d|us_east_2_m5_2xlarge,67613c08|us_east_2_m5_2xlarge,8e1a9ba2|us_east_2_m5_4xlarge,4ad83c1d|us_east_2_m5_xlarge,e4e2481d|us_east_2_m5_xlarge,79707aae|us_east_2_p3_16xlarge,a40586a2|us_east_2_r4_2xlarge,a33630b7|us_east_2_r4_xlarge,359eecd3|us_east_2_r5_12xlarge,69ca17ed|us_east_2_r5_4xlarge,0611bdc2|us_east_2_r5_4xlarge,7a2de619|us_east_2_r5_xlarge,ba807b03|us_east_2_r5d_24xlarge,0b210006|us_east_2_r5d_2xlarge,2f0c127c|us_east_2_r5d_large,98d3814a|us_east_2_r5d_large,aa37ac6d|us_east_2_r5d_xlarge,900a1437|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e61bd4b9|us_east_2_c4_xlarge,f41868d1|us_east_2_c5_18xlarge,cac30568|us_east_2_c5_4xlarge,d85c762f|us_east_2_c5_9xlarge,b2202624|us_east_2_c5d_18xlarge,e3bd5886|us_east_2_c5d_2xlarge,496b6dc0|us_east_2_c5d_4xlarge,ffe8f48a|us_east_2_c5d_xlarge,bb1aaebf|us_east_2_d2_2xlarge,8bbbfca2|us_east_2_d2_8xlarge,590d65d4|us_east_2_d2_xlarge,df3ad16b|us_east_2_i3_16xlarge,d36d9c5f|us_east_2_i3_8xlarge,b79aa325|us_east_2_m4_16xlarge,12664734|us_east_2_m4_2xlarge,5a2c318c|us_east_2_m4_2xlarge,781a1ef8|us_east_2_m4_xlarge,e2d330a2|us_east_2_m4_xlarge,0da86c66|us_east_2_m5d_12xlarge,68bc81c1|us_east_2_m5d_2xlarge,15347e56|us_east_2_p2_8xlarge,c11e2cbf|us_east_2_p2_8xlarge,6777be80|us_east_2_r4_4xlarge,1333cf07|us_east_2_r5_12xlarge,d4fd47de|us_east_2_r5_large,7924524a|us_east_2_r5_xlarge,852f06bf|us_east_2_r5d_4xlarge,9425c033|us_east_2_t2_2xlarge,438f2a6c|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f556e70|us_east_2_c4_4xlarge,4de9c260|us_east_2_c4_large,ae5fea01|us_east_2_c4_xlarge,b0c9b8ac|us_east_2_c5_9xlarge,e45bca41|us_east_2_c5_xlarge,63cbe6af|us_east_2_c5_xlarge,5443d11a|us_east_2_c5d_18xlarge,77e14b3c|us_east_2_c5d_large,588b4ae7|us_east_2_c5d_xlarge,7bc42def|us_east_2_d2_2xlarge,f49d7ea9|us_east_2_d2_4xlarge,8e4a6225|us_east_2_i3_2xlarge,d145e52d|us_east_2_i3_4xlarge,3648e946|us_east_2_m4_16xlarge,571328f6|us_east_2_m4_16xlarge,fb38ed44|us_east_2_m4_large,8915afc0|us_east_2_m4_large,ccd3fa06|us_east_2_m4_xlarge,8cf48d35|us_east_2_m5d_2xlarge,088494f0|us_east_2_m5d_4xlarge,5f766a92|us_east_2_p2_8xlarge,232a5fff|us_east_2_p3_8xlarge,d5300a2a|us_east_2_r4_4xlarge,29aa06a3|us_east_2_r5_12xlarge,6e2e7681|us_east_2_r5d_12xlarge,983afac6|us_east_2_r5d_xlarge,7e2c6f02|us_east_2_r5d_xlarge,71125da8|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4282d586|us_east_2_c4_large,8c43c2a5|us_east_2_c5_2xlarge,91b5105e|us_east_2_c5_4xlarge,94258889|us_east_2_c5_9xlarge,7eda4278|us_east_2_c5_9xlarge,111ff81c|us_east_2_c5_large,965e4b01|us_east_2_c5_large,1d41aac6|us_east_2_c5_xlarge,ad6fb084|us_east_2_c5_xlarge,151801ba|us_east_2_c5d_4xlarge,30e38c68|us_east_2_c5d_9xlarge,9354178a|us_east_2_i3_16xlarge,0b46b1d4|us_east_2_i3_8xlarge,3d048b06|us_east_2_i3_8xlarge,702e9f23|us_east_2_i3_large,8dbe6a7b|us_east_2_i3_large,4d49227d|us_east_2_i3_xlarge,50df8569|us_east_2_i3_xlarge,7f2e62f7|us_east_2_m4_16xlarge,e7eb1d0c|us_east_2_m4_large,199c44ce|us_east_2_m5_4xlarge,87a230d7|us_east_2_m5_xlarge,8467c09f|us_east_2_m5d_12xlarge,79595439|us_east_2_m5d_24xlarge,77ed649b|us_east_2_m5d_4xlarge,1eeb8a92|us_east_2_m5d_large,7976a5eb|us_east_2_m5d_xlarge,31477e34|us_east_2_p2_xlarge,9082eed6|us_east_2_r4_2xlarge,afec9e3d|us_east_2_r4_2xlarge,3bc94216|us_east_2_r4_xlarge,821351d5|us_east_2_r4_xlarge,5b43a82e|us_east_2_r5_24xlarge,95b36172|us_east_2_r5_2xlarge,4f83742a|us_east_2_r5_large,8b2b3a1d|us_east_2_r5d_12xlarge,13a77420|us_east_2_r5d_12xlarge,38426f1c|us_east_2_r5d_12xlarge,ba2a3bc4|us_east_2_r5d_24xlarge,9fcf0c96|us_east_2_r5d_4xlarge,8753836b|us_east_2_t2_xlarge,8e2efcb5|us_east_2_x1_16xlarge,c9619dfa|us_east_2_x1_32xlarge,8e8ac992|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a76eb1e0|us_east_2_c4_2xlarge,f8477885|us_east_2_c4_4xlarge,fa4290d4|us_east_2_c4_xlarge,424f06ce|us_east_2_c5_18xlarge,89276788|us_east_2_c5_18xlarge,b5026cf6|us_east_2_c5_2xlarge,87f9e479|us_east_2_c5_4xlarge,028df341|us_east_2_c5_4xlarge,f404f090|us_east_2_c5_xlarge,584abf46|us_east_2_c5_xlarge,785d1969|us_east_2_c5d_18xlarge,2f08aef9|us_east_2_c5d_18xlarge,e66c9864|us_east_2_c5d_9xlarge,9b67ad33|us_east_2_g2_2xlarge,fb6d24e1|us_east_2_i3_4xlarge,35f69688|us_east_2_i3_metal,dc405301|us_east_2_m4_16xlarge,bd33d919|us_east_2_m4_large,5c2ab669|us_east_2_m4_xlarge,8101e366|us_east_2_m5_2xlarge,4691a3f4|us_east_2_m5_large,bfb08719|us_east_2_m5d_large,99094828|us_east_2_m5d_large,7f7e1829|us_east_2_r5_4xlarge,bc8dcfff|us_east_2_r5_4xlarge,8e9c6673|us_east_2_r5d_24xlarge,43fba9ab|us_east_2_r5d_24xlarge,163b7c41|us_east_2_r5d_2xlarge,0de6ef07|us_east_2_r5d_4xlarge,f7a108c0|us_east_2_t2_micro,e6df0749|us_east_2_t2_nano,cf061b8f|us_east_2_x1_16xlarge,10e13f35|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
