ce0a7549|us_east_2_c4_2xlarge,e6ca6224|us_east_2_c5_9xlarge,7d310fe7|us_east_2_c5_9xlarge,e434ff9b|us_east_2_c5d_18xlarge,283173c4|us_east_2_c5d_2xlarge,f49b04e9|us_east_2_c5d_large,777275c4|us_east_2_c5d_large,09eb3bc8|us_east_2_d2_4xlarge,9ca42a8b|us_east_2_i3_2xlarge,a67ba818|us_east_2_i3_xlarge,7847ca93|us_east_2_m4_10xlarge,4b2c91a3|us_east_2_m4_16xlarge,4456f18b|us_east_2_m5_2xlarge,e1c26262|us_east_2_m5_xlarge,6473a0cf|us_east_2_m5d_24xlarge,8c1f509e|us_east_2_m5d_4xlarge,f6d5c01f|us_east_2_m5d_large,7db8b739|us_east_2_m5d_large,1e921ead|us_east_2_p3_8xlarge,426df10b|us_east_2_r4_2xlarge,5415183c|us_east_2_r4_8xlarge,faff4d6e|us_east_2_r4_large,c15eb0c5|us_east_2_r4_large,5a67513e|us_east_2_r4_large,a9e61eed|us_east_2_r5_2xlarge,a7c058a3|us_east_2_r5_2xlarge,a5f61a36|us_east_2_r5_4xlarge,83cf9c15|us_east_2_r5_4xlarge,5ee306af|us_east_2_r5_xlarge,76624ba1|us_east_2_r5d_12xlarge,73c0ffb4|us_east_2_r5d_4xlarge,73c7a2b4|us_east_2_r5d_large,57ae5562|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4adf77ae|us_east_2_c4_8xlarge,18a3149d|us_east_2_c4_large,9079eb39|us_east_2_c5_18xlarge,b4db2e72|us_east_2_c5_2xlarge,786b3591|us_east_2_c5_2xlarge,397ebbc9|us_east_2_c5_2xlarge,758890f1|us_east_2_c5_4xlarge,10985f5e|us_east_2_c5d_2xlarge,e75682b9|us_east_2_c5d_2xlarge,edcb3699|us_east_2_c5d_4xlarge,0336fc89|us_east_2_c5d_9xlarge,32d757c1|us_east_2_c5d_large,a497079a|us_east_2_i3_2xlarge,62efec1e|us_east_2_i3_2xlarge,f75782ae|us_east_2_i3_4xlarge,c5530d15|us_east_2_i3_large,9a53f138|us_east_2_i3_xlarge,20c8b9ce|us_east_2_m4_2xlarge,a55be4b3|us_east_2_m4_4xlarge,7bdda93d|us_east_2_m4_4xlarge,7298d0a0|us_east_2_m4_large,8afebd1b|us_east_2_m5_12xlarge,c5de1ced|us_east_2_m5d_xlarge,84f75f91|us_east_2_p3_16xlarge,804726ff|us_east_2_r4_4xlarge,4abf03cb|us_east_2_r4_8xlarge,d3276430|us_east_2_r5_24xlarge,25d0749b|us_east_2_r5_2xlarge,d325afba|us_east_2_r5_4xlarge,f4e25483|us_east_2_r5_xlarge,855311eb|us_east_2_t2_2xlarge,d5abdd8f|us_east_2_x1_16xlarge,018289a9|us_east_2_x1_16xlarge,bb99d03e|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c599214|us_east_2_c4_large,bc8d3bc9|us_east_2_c5_18xlarge,86dc6933|us_east_2_c5_18xlarge,896e784a|us_east_2_c5_2xlarge,647b333a|us_east_2_c5_4xlarge,cb24fa61|us_east_2_c5_9xlarge,cc597a02|us_east_2_c5d_18xlarge,961bf544|us_east_2_c5d_4xlarge,873f58b6|us_east_2_i3_16xlarge,f23fbd11|us_east_2_i3_8xlarge,78eaa73d|us_east_2_i3_large,d7958819|us_east_2_i3_metal,2a3523bc|us_east_2_m4_large,6e60a4b6|us_east_2_m5_large,c09596f3|us_east_2_m5_xlarge,527b5cbf|us_east_2_m5d_24xlarge,aea955f8|us_east_2_p2_8xlarge,c7174071|us_east_2_r4_8xlarge,7d018072|us_east_2_r4_large,156208dc|us_east_2_r4_xlarge,e93ac923|us_east_2_r5_2xlarge,5c7157ff|us_east_2_r5_4xlarge,8762bd97|us_east_2_r5_xlarge,59e4f26b|us_east_2_r5d_2xlarge,12efe0c3|us_east_2_r5d_4xlarge,83719839|us_east_2_r5d_large,b23805e9|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40513045|us_east_2_c4_8xlarge,bfab3b43|us_east_2_c4_xlarge,5b791c0e|us_east_2_c5_4xlarge,1d6a351b|us_east_2_c5_xlarge,394c66cc|us_east_2_c5d_4xlarge,12b5f801|us_east_2_c5d_9xlarge,770e0735|us_east_2_d2_2xlarge,9beb30f5|us_east_2_i3_4xlarge,3837cfea|us_east_2_i3_large,42d433f1|us_east_2_m4_16xlarge,30f554f3|us_east_2_m4_2xlarge,9bbe5770|us_east_2_m4_large,68b61cf0|us_east_2_m5_24xlarge,a68dd054|us_east_2_m5_24xlarge,ca62485d|us_east_2_m5_4xlarge,fe3641c1|us_east_2_m5_large,1e113598|us_east_2_m5_xlarge,ff622375|us_east_2_m5d_4xlarge,154efdc6|us_east_2_m5d_4xlarge,a6c91a15|us_east_2_m5d_large,19d782b9|us_east_2_r4_16xlarge,44b7513a|us_east_2_r4_4xlarge,37fea8f9|us_east_2_r4_8xlarge,a2c3e75b|us_east_2_r4_8xlarge,1b093c7b|us_east_2_r4_xlarge,149936d4|us_east_2_r5_xlarge,1ef589b1|us_east_2_r5_xlarge,403108b8|us_east_2_r5d_4xlarge,96824575|us_east_2_r5d_large,01d70435|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
794f2c64|us_east_2_c4_2xlarge,810083bc|us_east_2_c4_4xlarge,1c612f1c|us_east_2_c4_xlarge,d3f4dea9|us_east_2_c4_xlarge,65645aae|us_east_2_c5_9xlarge,5cfd4460|us_east_2_c5_xlarge,c793b5a0|us_east_2_c5d_18xlarge,ff3cfc2e|us_east_2_c5d_2xlarge,77bcac5f|us_east_2_d2_4xlarge,4ac8993d|us_east_2_g2_8xlarge,65cc78fa|us_east_2_i3_xlarge,6a8cc596|us_east_2_m4_4xlarge,b8517be0|us_east_2_m5_2xlarge,20a813f0|us_east_2_m5_large,fad5bf2c|us_east_2_m5d_4xlarge,162de995|us_east_2_m5d_4xlarge,1c626079|us_east_2_r4_2xlarge,401f06bd|us_east_2_r4_xlarge,ee07aac8|us_east_2_r4_xlarge,44b1d9d8|us_east_2_r4_xlarge,1eec0d6d|us_east_2_r5_12xlarge,e9bc7c70|us_east_2_r5_12xlarge,227c667e|us_east_2_r5_24xlarge,fbc5bd30|us_east_2_r5_2xlarge,8b6cbc83|us_east_2_r5d_12xlarge,49a0014f|us_east_2_r5d_xlarge,7f548605|us_east_2_t2_medium,f9a3221e|us_east_2_t2_medium,ce84803a|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e59ab5d5|us_east_2_c4_8xlarge,a896decd|us_east_2_c4_8xlarge,e9d88cba|us_east_2_c4_large,2488c121|us_east_2_c5_18xlarge,89c56d3c|us_east_2_c5_18xlarge,296b4124|us_east_2_c5_18xlarge,930dfe99|us_east_2_c5_large,3dfd1c32|us_east_2_c5_xlarge,851c2290|us_east_2_c5d_2xlarge,46c17760|us_east_2_d2_2xlarge,bbe41ec8|us_east_2_i3_16xlarge,12fa2d14|us_east_2_i3_16xlarge,f02f30b1|us_east_2_m4_2xlarge,4e64e089|us_east_2_m4_4xlarge,70c4f6c6|us_east_2_m4_large,98719027|us_east_2_m4_large,9f1ab5d7|us_east_2_m4_xlarge,dd5a7f03|us_east_2_m4_xlarge,d4b6c801|us_east_2_m5_12xlarge,8e672549|us_east_2_m5_24xlarge,96d88e25|us_east_2_m5_4xlarge,fda1dc9b|us_east_2_m5_xlarge,f18462bd|us_east_2_m5d_12xlarge,3bca94ed|us_east_2_m5d_24xlarge,b61eaf47|us_east_2_p2_8xlarge,d009e05e|us_east_2_r4_16xlarge,17f0a611|us_east_2_r4_2xlarge,430c37df|us_east_2_r4_8xlarge,a96273d9|us_east_2_r5_24xlarge,b8c246f3|us_east_2_r5_xlarge,4368c167|us_east_2_r5d_12xlarge,925f96f8|us_east_2_r5d_24xlarge,2d2ac908|us_east_2_r5d_4xlarge,991908ac|us_east_2_t2_large,28eec38e|us_east_2_x1_16xlarge,1283f27f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f9f6338|us_east_2_c4_8xlarge,cff38367|us_east_2_c4_xlarge,6059be91|us_east_2_c5_18xlarge,25e862ed|us_east_2_c5_4xlarge,658eec15|us_east_2_c5d_4xlarge,a36dbb3c|us_east_2_c5d_4xlarge,c5036f5c|us_east_2_c5d_4xlarge,d3a54e56|us_east_2_c5d_large,e594a3e7|us_east_2_c5d_xlarge,29dd9d25|us_east_2_d2_8xlarge,d23fab8b|us_east_2_d2_xlarge,3c09465d|us_east_2_i3_16xlarge,91636e5b|us_east_2_i3_2xlarge,1ed10964|us_east_2_i3_8xlarge,f87809a9|us_east_2_i3_large,b89d4505|us_east_2_m4_2xlarge,382b08f6|us_east_2_m4_large,9ed7e95a|us_east_2_m5_12xlarge,b46b306e|us_east_2_m5_24xlarge,da0a88fe|us_east_2_m5_xlarge,b3bc36eb|us_east_2_m5_xlarge,cf86cf5e|us_east_2_m5d_12xlarge,24e733af|us_east_2_m5d_12xlarge,431b7e3b|us_east_2_m5d_12xlarge,c5c84af8|us_east_2_m5d_24xlarge,3e73d142|us_east_2_p2_8xlarge,1801ce33|us_east_2_r4_2xlarge,4bcba55e|us_east_2_r4_4xlarge,94e86c9a|us_east_2_r5_12xlarge,451906b6|us_east_2_r5_12xlarge,3f6ed6cf|us_east_2_r5_4xlarge,8c3b66ce|us_east_2_r5_4xlarge,6fe2f1be|us_east_2_r5_large,4adf9505|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5272aa8|us_east_2_c4_2xlarge,f46ba864|us_east_2_c4_8xlarge,a437ad9f|us_east_2_c5_4xlarge,6bd769e9|us_east_2_c5_4xlarge,04c1c09f|us_east_2_c5d_9xlarge,4450210c|us_east_2_i3_16xlarge,6a9d88e8|us_east_2_i3_4xlarge,b9b6d47f|us_east_2_m4_4xlarge,c7e8b431|us_east_2_m4_4xlarge,64edecce|us_east_2_m4_xlarge,2da5ab2c|us_east_2_m5_xlarge,6a44af75|us_east_2_m5d_large,b5f7f0fd|us_east_2_r4_large,767022b9|us_east_2_r4_xlarge,8e0f52d5|us_east_2_r4_xlarge,e6d70677|us_east_2_r5_24xlarge,e8908982|us_east_2_r5_2xlarge,0c0b9fc3|us_east_2_r5_4xlarge,38714938|us_east_2_r5_xlarge,93a01274|us_east_2_r5_xlarge,67f48962|us_east_2_r5d_12xlarge,417e86dc|us_east_2_r5d_large,15a8b56f|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ccd36a8|us_east_2_c4_xlarge,42568280|us_east_2_c5_18xlarge,1d66b124|us_east_2_c5_2xlarge,5b73481f|us_east_2_c5_4xlarge,aa9ae0c3|us_east_2_c5d_2xlarge,b7b2bb2e|us_east_2_c5d_9xlarge,864b77e2|us_east_2_c5d_9xlarge,25e10540|us_east_2_c5d_9xlarge,1f42b845|us_east_2_c5d_xlarge,d9c3f34c|us_east_2_c5d_xlarge,075d64bd|us_east_2_d2_4xlarge,9313b7ec|us_east_2_d2_8xlarge,6afdcde9|us_east_2_d2_xlarge,48cc080d|us_east_2_i3_2xlarge,6c54aa9c|us_east_2_i3_metal,2c2f0041|us_east_2_i3_xlarge,fec324b9|us_east_2_m4_10xlarge,e3a38f5b|us_east_2_m4_2xlarge,a5db4b16|us_east_2_m4_large,b60274c4|us_east_2_m4_xlarge,5cf4e21a|us_east_2_m5_12xlarge,19062c73|us_east_2_m5_4xlarge,4b05c6bf|us_east_2_m5_large,02a1945a|us_east_2_m5_xlarge,6eca1136|us_east_2_m5d_24xlarge,5205e723|us_east_2_m5d_24xlarge,6faf1aca|us_east_2_m5d_2xlarge,bed30c7a|us_east_2_m5d_xlarge,aad39b56|us_east_2_p2_16xlarge,bc2560e2|us_east_2_p2_16xlarge,903abf98|us_east_2_p2_8xlarge,a95dcf77|us_east_2_p2_8xlarge,b2390838|us_east_2_p2_8xlarge,11d0a997|us_east_2_p3_16xlarge,98cba4c7|us_east_2_p3_16xlarge,6fa61c1c|us_east_2_p3_16xlarge,03a2e51e|us_east_2_r4_16xlarge,714d18e9|us_east_2_r5d_4xlarge,004700b4|us_east_2_t2_2xlarge,cde5f6a0|us_east_2_t2_large,b2b6d9e6|us_east_2_t2_xlarge,8f82ff15|us_east_2_x1_32xlarge,3743e1ef|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2b525e2|us_east_2_c4_8xlarge,daee45c6|us_east_2_c4_8xlarge,71b1c706|us_east_2_c5_4xlarge,2a52f558|us_east_2_c5_large,253ab539|us_east_2_c5_large,813bf968|us_east_2_c5_large,d732e43d|us_east_2_c5d_4xlarge,a7de0a6d|us_east_2_c5d_large,80586747|us_east_2_c5d_xlarge,afb27413|us_east_2_i3_large,5be78e83|us_east_2_i3_xlarge,b8a7525d|us_east_2_m4_10xlarge,1fde24a2|us_east_2_m4_4xlarge,85aa07d3|us_east_2_m4_xlarge,14d470ce|us_east_2_m5d_12xlarge,cb34307b|us_east_2_m5d_4xlarge,76275d4d|us_east_2_m5d_large,0f20233a|us_east_2_p3_8xlarge,bb362440|us_east_2_p3_8xlarge,5d0639ce|us_east_2_r4_2xlarge,0877248a|us_east_2_r4_4xlarge,502c57c2|us_east_2_r4_xlarge,89ae3515|us_east_2_r5_24xlarge,8f1e98df|us_east_2_r5_2xlarge,e71f30d1|us_east_2_r5_2xlarge,22154075|us_east_2_r5d_24xlarge,a6487773|us_east_2_r5d_4xlarge,23b9392b|us_east_2_t2_2xlarge,8885a8a5|us_east_2_t2_large,6a9a2663|us_east_2_t2_micro,91f01198|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854d4a40|us_east_2_c4_2xlarge,1930d9af|us_east_2_c4_4xlarge,3ce44b01|us_east_2_c4_4xlarge,4ddb81e2|us_east_2_c4_8xlarge,747894e4|us_east_2_c5_4xlarge,6de81837|us_east_2_c5_9xlarge,76c8ec57|us_east_2_c5d_4xlarge,02497b1b|us_east_2_c5d_4xlarge,f596e732|us_east_2_i3_metal,9b1f8ce3|us_east_2_m4_16xlarge,06430e1d|us_east_2_m4_16xlarge,527580cf|us_east_2_m4_xlarge,976d429d|us_east_2_m5d_24xlarge,04228391|us_east_2_m5d_2xlarge,545b287e|us_east_2_m5d_2xlarge,6e879a8b|us_east_2_m5d_large,ac0634ac|us_east_2_p2_xlarge,232fe765|us_east_2_p3_8xlarge,eaf57a5e|us_east_2_r4_16xlarge,926c87b7|us_east_2_r4_4xlarge,2a6a675e|us_east_2_r4_xlarge,0a831dda|us_east_2_r5_24xlarge,6bdc4273|us_east_2_r5_2xlarge,10a13357|us_east_2_r5_large,cdb894c6|us_east_2_r5_large,afc41046|us_east_2_r5d_24xlarge,3d8c54ec|us_east_2_r5d_4xlarge,94e6e602|us_east_2_t2_micro,287d6250|us_east_2_t2_nano,7816480a|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e72aff85|us_east_2_c4_4xlarge,6eca4601|us_east_2_c5_4xlarge,945a0541|us_east_2_c5_9xlarge,335e2fbf|us_east_2_c5_large,17ea8d10|us_east_2_c5d_2xlarge,18eb03c5|us_east_2_c5d_4xlarge,cfe9ecc9|us_east_2_d2_4xlarge,f3ea0698|us_east_2_d2_8xlarge,4affa7da|us_east_2_i3_16xlarge,b6e98de1|us_east_2_i3_4xlarge,261150f1|us_east_2_i3_8xlarge,132c188e|us_east_2_i3_xlarge,b4623cdb|us_east_2_m4_10xlarge,e787dea1|us_east_2_m4_10xlarge,606c8f51|us_east_2_m4_16xlarge,a7045b17|us_east_2_m4_16xlarge,b85c97e4|us_east_2_m5_12xlarge,bc710b95|us_east_2_m5_24xlarge,68c6cbb2|us_east_2_m5_4xlarge,b6dcd5eb|us_east_2_m5_xlarge,c50342df|us_east_2_m5d_12xlarge,a1d6f360|us_east_2_m5d_4xlarge,27aaec02|us_east_2_m5d_4xlarge,adacd47c|us_east_2_m5d_4xlarge,adc997ef|us_east_2_p2_xlarge,c2d1cb76|us_east_2_p3_8xlarge,8fe2d6eb|us_east_2_r4_16xlarge,1009ec4e|us_east_2_r4_4xlarge,cc7a9abf|us_east_2_r5d_4xlarge,728cb99c|us_east_2_r5d_xlarge,840a461a|us_east_2_t2_2xlarge,c8a99ea8|us_east_2_t2_medium,5d8a0138|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6d694c4|us_east_2_c4_4xlarge,524b783f|us_east_2_c5_18xlarge,58813550|us_east_2_c5_large,d2736532|us_east_2_c5_xlarge,96af73ad|us_east_2_c5d_18xlarge,c43b4f43|us_east_2_c5d_xlarge,4cadda93|us_east_2_d2_8xlarge,1caf4cc7|us_east_2_i3_16xlarge,1277feb3|us_east_2_i3_16xlarge,fc335aa1|us_east_2_i3_8xlarge,ba3b4dee|us_east_2_m4_2xlarge,56eb67fc|us_east_2_m4_2xlarge,a80b3dda|us_east_2_m4_4xlarge,3cd2f68c|us_east_2_m4_large,af307c19|us_east_2_m4_xlarge,edefbefc|us_east_2_m5_24xlarge,b3fa4a6b|us_east_2_m5d_24xlarge,38721fa8|us_east_2_m5d_4xlarge,04d13b10|us_east_2_m5d_xlarge,fbe24a95|us_east_2_p2_xlarge,1ddeea1e|us_east_2_p2_xlarge,0cf85cb6|us_east_2_r4_2xlarge,02699adc|us_east_2_r4_4xlarge,b9c1826a|us_east_2_r4_8xlarge,8337b15b|us_east_2_r4_large,8a822b08|us_east_2_r5d_2xlarge,49e7176b|us_east_2_r5d_large,301c2e95|us_east_2_r5d_xlarge,349caa78|us_east_2_t2_small,b889dd67|us_east_2_x1_16xlarge,025f14a6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5643a32|us_east_2_c4_large,0e8668b0|us_east_2_c5_18xlarge,68b648f4|us_east_2_c5_4xlarge,e1d874ae|us_east_2_c5d_18xlarge,e0801c7a|us_east_2_i3_2xlarge,833f4cc7|us_east_2_i3_8xlarge,d32996ae|us_east_2_i3_large,74dd1889|us_east_2_i3_metal,f87b6e9b|us_east_2_i3_xlarge,4ae3b224|us_east_2_m4_16xlarge,682dd3a6|us_east_2_m4_2xlarge,a7b95f76|us_east_2_m4_2xlarge,768a22b7|us_east_2_m4_4xlarge,0f40ea60|us_east_2_m4_xlarge,b3f3f287|us_east_2_m5_24xlarge,dc21c7ca|us_east_2_m5_xlarge,2bd851eb|us_east_2_m5_xlarge,3628180d|us_east_2_m5d_2xlarge,0d7e880e|us_east_2_m5d_large,babb69e6|us_east_2_p2_xlarge,60f10c3c|us_east_2_p3_16xlarge,355c580a|us_east_2_r4_2xlarge,38a51291|us_east_2_r4_8xlarge,1b310a32|us_east_2_r4_8xlarge,f921d331|us_east_2_r5_12xlarge,4ded297a|us_east_2_r5_12xlarge,9a56e743|us_east_2_r5_24xlarge,35057655|us_east_2_r5_2xlarge,03ac2815|us_east_2_r5_4xlarge,e1567edd|us_east_2_r5_large,77f5e2ad|us_east_2_r5d_2xlarge,bcca7ee6|us_east_2_r5d_4xlarge,dc109692|us_east_2_r5d_large,a212bfd9|us_east_2_t2_medium,1290e56d|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a027e0e7|us_east_2_c4_2xlarge,364fec54|us_east_2_c4_xlarge,51d581e2|us_east_2_c5_large,756973a4|us_east_2_c5_xlarge,c5feee72|us_east_2_c5d_2xlarge,dff70e94|us_east_2_c5d_large,9c0a9b92|us_east_2_i3_16xlarge,32756842|us_east_2_i3_8xlarge,bdd2093c|us_east_2_i3_xlarge,af444abf|us_east_2_m4_2xlarge,ab9872cb|us_east_2_m4_4xlarge,b06758c8|us_east_2_m4_large,c97d2457|us_east_2_m5_4xlarge,3890e162|us_east_2_m5_xlarge,78eabe6c|us_east_2_m5d_xlarge,f20d3e40|us_east_2_m5d_xlarge,63fdd9fc|us_east_2_p2_16xlarge,10a5f5d3|us_east_2_p3_16xlarge,23cab664|us_east_2_p3_8xlarge,0283d354|us_east_2_r4_16xlarge,b9138fb3|us_east_2_r4_2xlarge,cf6e435b|us_east_2_r5_2xlarge,eaf44a55|us_east_2_r5_2xlarge,102160b3|us_east_2_r5d_12xlarge,076f68a3|us_east_2_r5d_12xlarge,5e3f86c6|us_east_2_r5d_2xlarge,887b5a97|us_east_2_r5d_4xlarge,9a25941c|us_east_2_r5d_4xlarge,c6123d99|us_east_2_r5d_large,ba52448f|us_east_2_t2_large,8570b5ab|us_east_2_t2_micro,1e9b72c5|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad485d18|us_east_2_c4_8xlarge,f69e00f0|us_east_2_c4_xlarge,877e0797|us_east_2_c5_18xlarge,192e0596|us_east_2_c5_4xlarge,e246097e|us_east_2_c5d_2xlarge,f055d4c8|us_east_2_c5d_4xlarge,351342fa|us_east_2_c5d_4xlarge,fba31dfa|us_east_2_c5d_4xlarge,955233c5|us_east_2_c5d_9xlarge,c9be3ff3|us_east_2_c5d_9xlarge,636201b4|us_east_2_c5d_xlarge,ff6f7c65|us_east_2_m4_10xlarge,b6d8f238|us_east_2_m4_xlarge,a983a422|us_east_2_m5_24xlarge,a0f2f513|us_east_2_m5_24xlarge,9ba9c3c9|us_east_2_m5_24xlarge,a4134d86|us_east_2_m5_2xlarge,86e8a568|us_east_2_m5_2xlarge,74c63ea9|us_east_2_m5d_24xlarge,4435b51e|us_east_2_m5d_2xlarge,32289a47|us_east_2_m5d_xlarge,f84f70b8|us_east_2_p2_xlarge,b8395be0|us_east_2_p3_16xlarge,bd1b472d|us_east_2_p3_2xlarge,127a3230|us_east_2_p3_2xlarge,54c35ba2|us_east_2_r4_16xlarge,124aeac6|us_east_2_r4_16xlarge,e14a8acb|us_east_2_r4_8xlarge,bc909a54|us_east_2_r5_2xlarge,dba85409|us_east_2_r5_2xlarge,1f8a990f|us_east_2_r5_xlarge,88583367|us_east_2_r5d_12xlarge,d7245075|us_east_2_r5d_12xlarge,5c51f86e|us_east_2_r5d_xlarge,7c022c08|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a68b96b7|us_east_2_c4_4xlarge,cfb40070|us_east_2_c4_8xlarge,cda0b4d2|us_east_2_c5_18xlarge,6293c89d|us_east_2_c5_large,c9ba3b71|us_east_2_c5d_2xlarge,1b38d921|us_east_2_c5d_xlarge,9a8c0a1e|us_east_2_d2_xlarge,4dd4c627|us_east_2_i3_16xlarge,7ba4b7a4|us_east_2_m4_10xlarge,89e2d37d|us_east_2_m4_4xlarge,c64efa08|us_east_2_m5_4xlarge,7e006ff8|us_east_2_m5_4xlarge,73e6c71a|us_east_2_m5_large,8c6c2c10|us_east_2_p2_xlarge,2421a96c|us_east_2_r4_xlarge,e7a9ab45|us_east_2_r5_12xlarge,ecf81241|us_east_2_r5_24xlarge,436685b5|us_east_2_r5_24xlarge,e40f4da4|us_east_2_r5_4xlarge,7fdd658b|us_east_2_r5d_12xlarge,e4ec65fb|us_east_2_r5d_4xlarge,f4ad2a92|us_east_2_t2_large,c14d671b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
