ccc4c2f8|us_east_2_c4_2xlarge,6cd6f11a|us_east_2_c4_2xlarge,a3b34e1d|us_east_2_c4_4xlarge,ab9e22ce|us_east_2_c4_xlarge,3999796f|us_east_2_c5_18xlarge,2b0f2e03|us_east_2_c5_4xlarge,78a10122|us_east_2_c5d_9xlarge,3ec5d5a2|us_east_2_c5d_large,fb590d10|us_east_2_c5d_xlarge,63e15d90|us_east_2_d2_xlarge,97e19bf3|us_east_2_i3_16xlarge,e32caade|us_east_2_i3_2xlarge,02acf1b1|us_east_2_i3_4xlarge,80b0ccba|us_east_2_i3_large,c743f4f6|us_east_2_m4_16xlarge,00d1e550|us_east_2_m5d_12xlarge,339e32d0|us_east_2_m5d_large,05abfcaa|us_east_2_m5d_xlarge,b4dd569d|us_east_2_p2_16xlarge,76ae960b|us_east_2_p2_8xlarge,32d5cb34|us_east_2_p3_16xlarge,22f932c0|us_east_2_r4_large,39d2e3b5|us_east_2_r4_xlarge,0bc71daf|us_east_2_r5_12xlarge,2fbe7cf1|us_east_2_r5_4xlarge,28db1429|us_east_2_r5_xlarge,ccd3ba0e|us_east_2_r5d_12xlarge,398a363c|us_east_2_r5d_24xlarge,20143f4f|us_east_2_r5d_4xlarge,5ef64311|us_east_2_r5d_4xlarge,115b2fab|us_east_2_r5d_4xlarge,4150de5a|us_east_2_r5d_large,f2ea9abc|us_east_2_r5d_xlarge,8aa2baec|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95b4109f|us_east_2_c5_2xlarge,bcb6e98c|us_east_2_c5_9xlarge,2d3ffcf9|us_east_2_c5_large,8e1daf37|us_east_2_c5d_2xlarge,52c40132|us_east_2_c5d_9xlarge,05e31b04|us_east_2_c5d_large,ad3ca632|us_east_2_i3_16xlarge,61169440|us_east_2_i3_16xlarge,48fff18a|us_east_2_i3_4xlarge,f1545805|us_east_2_i3_metal,04d599fa|us_east_2_m4_xlarge,e567b37d|us_east_2_m5_large,619003b7|us_east_2_m5_xlarge,b96c58b7|us_east_2_m5d_12xlarge,d0a88d7f|us_east_2_m5d_12xlarge,aaa259de|us_east_2_m5d_24xlarge,5bbe42d8|us_east_2_m5d_4xlarge,de8bed24|us_east_2_r4_16xlarge,900df4be|us_east_2_r4_2xlarge,f68a3bd3|us_east_2_r4_2xlarge,41e188d9|us_east_2_r4_4xlarge,e4e620c6|us_east_2_r4_xlarge,81c042ff|us_east_2_r4_xlarge,153d2ea9|us_east_2_r4_xlarge,d63dfe0a|us_east_2_r5_2xlarge,1911c715|us_east_2_r5_2xlarge,a17ec26b|us_east_2_r5_large,cc2e8d0e|us_east_2_r5_xlarge,e911c1be|us_east_2_r5d_24xlarge,3e485c18|us_east_2_r5d_large,32d97c26|us_east_2_t2_2xlarge,52a4fbdd|us_east_2_x1_16xlarge,f61e40f4|us_east_2_x1_16xlarge,173db43b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd4b2c5e|us_east_2_c4_2xlarge,c9ac4bd3|us_east_2_c4_4xlarge,daca43f1|us_east_2_c4_8xlarge,0bfa395b|us_east_2_c4_8xlarge,05823a16|us_east_2_c5_2xlarge,66b2ccc7|us_east_2_c5_2xlarge,dd75aa58|us_east_2_c5_4xlarge,64d2723c|us_east_2_c5_4xlarge,91177763|us_east_2_c5_9xlarge,aa5862b5|us_east_2_c5_xlarge,e3e4692c|us_east_2_c5d_4xlarge,74abac0a|us_east_2_c5d_4xlarge,ffba45d9|us_east_2_c5d_xlarge,43cd034f|us_east_2_c5d_xlarge,abbe1156|us_east_2_d2_xlarge,1e21cc32|us_east_2_i3_16xlarge,ec6e6c72|us_east_2_i3_4xlarge,2616d114|us_east_2_i3_8xlarge,92308593|us_east_2_m4_xlarge,287ba8a8|us_east_2_m5_4xlarge,58444ec9|us_east_2_m5_4xlarge,4c9edff9|us_east_2_m5_4xlarge,1bdcb14b|us_east_2_m5d_large,d5ad1eae|us_east_2_p2_8xlarge,9f572a78|us_east_2_r4_2xlarge,38a582b3|us_east_2_r4_2xlarge,3226c690|us_east_2_r4_4xlarge,89cff885|us_east_2_r4_large,4a4a744d|us_east_2_r5_12xlarge,b2896d4b|us_east_2_r5_4xlarge,4672ca4a|us_east_2_r5_large,09e98b39|us_east_2_r5_large,10de7bda|us_east_2_r5d_xlarge,4ac14f1e|us_east_2_t2_large,96ce57e0|us_east_2_t2_micro,11576fc6|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06579e3c|us_east_2_c5_18xlarge,a8bc57f9|us_east_2_c5_4xlarge,ed82ae40|us_east_2_d2_xlarge,1204a4b7|us_east_2_g2_8xlarge,5d43b197|us_east_2_i3_large,0a5552e8|us_east_2_i3_large,6aeff2a7|us_east_2_i3_metal,fae1b6c7|us_east_2_i3_metal,b796fb3c|us_east_2_i3_xlarge,c967a44b|us_east_2_i3_xlarge,135d1d62|us_east_2_m4_16xlarge,ad81fb36|us_east_2_m4_2xlarge,9a2423e3|us_east_2_m4_xlarge,27fd5aa0|us_east_2_m5_24xlarge,464a847e|us_east_2_m5d_large,72d8dc1f|us_east_2_p3_16xlarge,b51427f8|us_east_2_r4_16xlarge,13b07911|us_east_2_r4_2xlarge,ee934f13|us_east_2_r4_8xlarge,323fcae2|us_east_2_r5_12xlarge,97dc1770|us_east_2_r5_24xlarge,06a48844|us_east_2_r5_xlarge,d1249b22|us_east_2_r5d_12xlarge,0239c78b|us_east_2_r5d_4xlarge,45646e58|us_east_2_t2_large,36edd48f|us_east_2_t2_micro,f033eeb5|us_east_2_t2_small,17622dec|us_east_2_t2_small,3235f5e5|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbbec7c4|us_east_2_c4_2xlarge,800e1bb4|us_east_2_c4_2xlarge,3fde0621|us_east_2_c4_4xlarge,4e14948a|us_east_2_c5_18xlarge,cd7dca83|us_east_2_c5_2xlarge,f527d464|us_east_2_c5_2xlarge,1c8d5f30|us_east_2_c5_4xlarge,cb3eabcd|us_east_2_c5_9xlarge,5776f11f|us_east_2_c5_xlarge,59bbec9b|us_east_2_c5d_18xlarge,db83eb9d|us_east_2_c5d_9xlarge,cb794e1d|us_east_2_c5d_9xlarge,7bf82c51|us_east_2_c5d_large,ec08574e|us_east_2_d2_2xlarge,ec67de67|us_east_2_i3_16xlarge,88bfda74|us_east_2_i3_2xlarge,66e77664|us_east_2_i3_xlarge,129a528f|us_east_2_m4_10xlarge,3852d534|us_east_2_m4_16xlarge,abe714b8|us_east_2_m4_16xlarge,6fe7b628|us_east_2_m4_16xlarge,3e1f78a8|us_east_2_m4_2xlarge,3e7cf941|us_east_2_m4_4xlarge,a4cbb7d9|us_east_2_m5_12xlarge,bc5ca2bb|us_east_2_m5_2xlarge,9000a6c7|us_east_2_m5_4xlarge,8ac222c1|us_east_2_m5_4xlarge,1803bc17|us_east_2_m5d_24xlarge,6769494c|us_east_2_m5d_2xlarge,412430d9|us_east_2_p2_xlarge,371563ed|us_east_2_p3_2xlarge,38b5a9c0|us_east_2_r4_8xlarge,fc2ce68a|us_east_2_r4_8xlarge,e9d6718d|us_east_2_r4_xlarge,93acb514|us_east_2_r5_12xlarge,5719c86d|us_east_2_r5_large,0f6b81ae|us_east_2_r5d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2db8ebde|us_east_2_c4_4xlarge,85b71bbb|us_east_2_c4_8xlarge,8f053744|us_east_2_c4_8xlarge,dbff1724|us_east_2_c4_large,c9acd330|us_east_2_c5_18xlarge,72a60765|us_east_2_c5_xlarge,2f39a478|us_east_2_c5d_2xlarge,ca43575a|us_east_2_c5d_2xlarge,0e7b6454|us_east_2_i3_16xlarge,4a35f605|us_east_2_i3_16xlarge,b89d92cc|us_east_2_i3_4xlarge,d98d30c8|us_east_2_i3_4xlarge,de401391|us_east_2_i3_large,48b9ee7c|us_east_2_m4_2xlarge,3f6ce3f1|us_east_2_m4_4xlarge,99def5b1|us_east_2_m4_4xlarge,d109e53e|us_east_2_m4_xlarge,09a4ff71|us_east_2_m5_24xlarge,e0b9ba62|us_east_2_m5d_24xlarge,deed0d6b|us_east_2_r4_16xlarge,c63b3ba0|us_east_2_r4_4xlarge,9f43e76b|us_east_2_r4_xlarge,e96c21bc|us_east_2_r5_2xlarge,2eddde1e|us_east_2_r5_large,db63d895|us_east_2_r5d_24xlarge,e415cb87|us_east_2_r5d_24xlarge,613b416b|us_east_2_r5d_2xlarge,1e6b7f09|us_east_2_r5d_2xlarge,d4a9c057|us_east_2_r5d_4xlarge,c1dd331e|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b4de8fd|us_east_2_c4_4xlarge,f2ab7a52|us_east_2_c4_large,86f1589e|us_east_2_c4_large,5c85bc33|us_east_2_c4_large,0666b3d1|us_east_2_c4_large,6f077c39|us_east_2_c5_18xlarge,e3ec268c|us_east_2_c5_2xlarge,5f3727f1|us_east_2_c5_9xlarge,c3951cad|us_east_2_c5_large,772cadbb|us_east_2_c5_large,64aa3f8d|us_east_2_c5d_18xlarge,0dc4182d|us_east_2_c5d_18xlarge,12c8b4b4|us_east_2_c5d_4xlarge,9a33c60d|us_east_2_c5d_4xlarge,15acbbbd|us_east_2_d2_2xlarge,af0b25e3|us_east_2_d2_8xlarge,0d9b3b9d|us_east_2_i3_2xlarge,e93955da|us_east_2_i3_2xlarge,7ce3410f|us_east_2_i3_2xlarge,2ef06a9e|us_east_2_i3_4xlarge,0e052f2e|us_east_2_i3_8xlarge,2cb0e88d|us_east_2_i3_8xlarge,1b120203|us_east_2_i3_large,02a7e211|us_east_2_i3_metal,7b930d07|us_east_2_i3_xlarge,703f834d|us_east_2_m4_16xlarge,2f0d3333|us_east_2_m4_4xlarge,747b40a7|us_east_2_m5_24xlarge,a184e94b|us_east_2_m5_2xlarge,e21f9c1f|us_east_2_m5_2xlarge,15e046e8|us_east_2_m5_4xlarge,1e4116de|us_east_2_m5d_24xlarge,264d5018|us_east_2_m5d_2xlarge,b748d99b|us_east_2_m5d_4xlarge,d3594766|us_east_2_p2_xlarge,cb7b1aa6|us_east_2_p3_16xlarge,39953cf4|us_east_2_r4_16xlarge,419ec6b1|us_east_2_r4_4xlarge,99bf8cfb|us_east_2_r5_large,22d1b40f|us_east_2_r5d_12xlarge,d4a141a9|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efb2a02d|us_east_2_c4_8xlarge,058eadc6|us_east_2_c4_8xlarge,336a3138|us_east_2_c4_8xlarge,c5a7f1f3|us_east_2_c4_large,fb15b05c|us_east_2_c5_4xlarge,01c6383a|us_east_2_c5_4xlarge,0ed259ca|us_east_2_c5_9xlarge,1c18b512|us_east_2_c5_xlarge,f70e7eb7|us_east_2_c5d_9xlarge,add3959f|us_east_2_c5d_large,8b529c68|us_east_2_i3_4xlarge,49e34f35|us_east_2_i3_8xlarge,ea54e478|us_east_2_i3_large,8f03ed1a|us_east_2_i3_metal,96c2309d|us_east_2_i3_xlarge,5ea2408a|us_east_2_i3_xlarge,924ef8aa|us_east_2_m5_4xlarge,8adb8ddd|us_east_2_m5_xlarge,4c895356|us_east_2_m5d_2xlarge,8838471c|us_east_2_m5d_large,e8be40c2|us_east_2_m5d_xlarge,a55b4fbf|us_east_2_p3_2xlarge,d9a96a29|us_east_2_r4_2xlarge,cf28b0e0|us_east_2_r5_2xlarge,bb0c9be8|us_east_2_r5_large,7dec520a|us_east_2_r5_large,66b61232|us_east_2_r5d_12xlarge,e63110b3|us_east_2_r5d_24xlarge,c28558d3|us_east_2_r5d_xlarge,30ea1fc9|us_east_2_t2_2xlarge,f5b9b2bb|us_east_2_x1_32xlarge,a6524c03|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09fde931|us_east_2_c4_large,2d76580d|us_east_2_c5_2xlarge,035d61d5|us_east_2_c5_4xlarge,8ca3b5a0|us_east_2_c5_9xlarge,52c06c4f|us_east_2_c5_xlarge,252f58ff|us_east_2_c5d_18xlarge,76b3ceee|us_east_2_d2_8xlarge,baf6ad2a|us_east_2_d2_8xlarge,f0ccdc32|us_east_2_i3_16xlarge,be6e0873|us_east_2_i3_2xlarge,b6aa452b|us_east_2_m4_16xlarge,1ac4523c|us_east_2_m4_2xlarge,45ac4723|us_east_2_m5_2xlarge,1af98ac4|us_east_2_m5_xlarge,0dd8cd13|us_east_2_m5d_2xlarge,b321e6c0|us_east_2_m5d_2xlarge,7f230313|us_east_2_m5d_xlarge,65eccfee|us_east_2_p2_8xlarge,223b2155|us_east_2_p3_8xlarge,9e6da87a|us_east_2_r4_16xlarge,a5546330|us_east_2_r4_xlarge,157051af|us_east_2_r5_large,bd33284c|us_east_2_r5_large,e525cca4|us_east_2_r5_xlarge,3249d5b7|us_east_2_r5_xlarge,c4b92c01|us_east_2_r5d_2xlarge,b93ed81f|us_east_2_r5d_2xlarge,ebe02a1a|us_east_2_r5d_4xlarge,4b8547ee|us_east_2_r5d_large,de494855|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0967fd54|us_east_2_c4_2xlarge,3269397a|us_east_2_c4_4xlarge,5fd797dc|us_east_2_c4_xlarge,bcffb030|us_east_2_c5_2xlarge,a4d11759|us_east_2_c5_4xlarge,9c6eed1b|us_east_2_c5_9xlarge,957c4fa2|us_east_2_c5_9xlarge,58766515|us_east_2_c5_large,b84f9520|us_east_2_c5d_large,3e1c04fd|us_east_2_c5d_xlarge,9e552dd9|us_east_2_c5d_xlarge,73c12698|us_east_2_d2_xlarge,f395dcf6|us_east_2_i3_large,07d7f791|us_east_2_i3_large,8a723711|us_east_2_i3_metal,9aaf3182|us_east_2_m4_2xlarge,5e779187|us_east_2_m4_4xlarge,45061d4f|us_east_2_m4_large,96d17348|us_east_2_m5_24xlarge,da8ded89|us_east_2_m5_2xlarge,1ad62368|us_east_2_r4_16xlarge,96de95bd|us_east_2_r4_2xlarge,3e36abf4|us_east_2_r4_4xlarge,77da603d|us_east_2_r4_large,8b7a286d|us_east_2_r5_2xlarge,08e3aadc|us_east_2_r5_large,9da871bf|us_east_2_r5_large,2dafda8d|us_east_2_r5d_12xlarge,5e800e06|us_east_2_r5d_24xlarge,855af813|us_east_2_r5d_large,1de1c7fc|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0e7a950|us_east_2_c4_4xlarge,75d45b11|us_east_2_c4_4xlarge,01339452|us_east_2_c4_8xlarge,d62a0c53|us_east_2_c5_18xlarge,d16797c6|us_east_2_c5_4xlarge,9f22b961|us_east_2_c5_9xlarge,437c9527|us_east_2_c5_large,6851b386|us_east_2_c5_xlarge,e9636435|us_east_2_c5d_18xlarge,6ddc22c7|us_east_2_c5d_2xlarge,ffb2be3e|us_east_2_c5d_2xlarge,b123f893|us_east_2_c5d_4xlarge,51ef7435|us_east_2_c5d_4xlarge,ddb6c783|us_east_2_c5d_4xlarge,667c04d7|us_east_2_c5d_large,e27b9052|us_east_2_d2_4xlarge,e73b9fd3|us_east_2_d2_xlarge,e0f4b50c|us_east_2_i3_2xlarge,8951577b|us_east_2_i3_4xlarge,079b53b3|us_east_2_m4_10xlarge,dc16b8d3|us_east_2_m4_10xlarge,ad544e64|us_east_2_m4_large,9f862399|us_east_2_m4_xlarge,046c044a|us_east_2_m5_2xlarge,0465c37f|us_east_2_m5d_12xlarge,975c277a|us_east_2_m5d_2xlarge,21636f0c|us_east_2_r4_4xlarge,0419d8e4|us_east_2_r4_8xlarge,ace8677f|us_east_2_r4_8xlarge,b0f467db|us_east_2_r4_8xlarge,cb7dd19e|us_east_2_r4_xlarge,db138d9f|us_east_2_r5_12xlarge,5bd78815|us_east_2_r5_24xlarge,a0e28eae|us_east_2_r5_2xlarge,f7ee5eea|us_east_2_r5_large,4426074c|us_east_2_r5_xlarge,552069a4|us_east_2_r5d_24xlarge,319ef8f9|us_east_2_r5d_24xlarge,cb6ca064|us_east_2_r5d_2xlarge,437aecda|us_east_2_r5d_xlarge,4bfb5fb9|us_east_2_r5d_xlarge,b66f561e|us_east_2_x1_16xlarge,2777bfa2|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a9b6c61|us_east_2_c4_2xlarge,633df63b|us_east_2_c4_2xlarge,ef79d9b8|us_east_2_c4_4xlarge,7676b5b6|us_east_2_c5_18xlarge,9d3ae1e4|us_east_2_c5_9xlarge,a66f474a|us_east_2_c5_large,ffb557f9|us_east_2_c5_xlarge,7352598b|us_east_2_c5d_large,aaeb032f|us_east_2_d2_4xlarge,5e5cd2be|us_east_2_i3_16xlarge,71a8e77d|us_east_2_i3_16xlarge,f99a94da|us_east_2_i3_2xlarge,2d571d29|us_east_2_i3_8xlarge,134ae8e7|us_east_2_i3_xlarge,5c92c3b5|us_east_2_m4_4xlarge,9e6cce80|us_east_2_m4_large,99fd7d50|us_east_2_m4_xlarge,fdc8b628|us_east_2_m5_4xlarge,e86eed6e|us_east_2_m5d_12xlarge,367c6957|us_east_2_m5d_24xlarge,ef3426fe|us_east_2_m5d_2xlarge,525e5227|us_east_2_p3_2xlarge,4e88e6b9|us_east_2_r4_4xlarge,b8de602b|us_east_2_r4_large,6f44142d|us_east_2_r4_xlarge,c3c4e5b6|us_east_2_r5_12xlarge,2cfb559b|us_east_2_r5_2xlarge,b30a292d|us_east_2_r5d_12xlarge,e8238111|us_east_2_r5d_24xlarge,43bb10c6|us_east_2_r5d_24xlarge,650cda46|us_east_2_r5d_24xlarge,0546a77a|us_east_2_r5d_2xlarge,98fc5c5e|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7932a657|us_east_2_c5_18xlarge,f908e87b|us_east_2_c5_2xlarge,a52e4b64|us_east_2_c5_9xlarge,4b4729de|us_east_2_c5_xlarge,3fadc8f8|us_east_2_c5d_4xlarge,5638b6d3|us_east_2_c5d_4xlarge,41035ac4|us_east_2_c5d_9xlarge,db09404f|us_east_2_i3_4xlarge,9661d5fa|us_east_2_i3_metal,85cfea69|us_east_2_m4_2xlarge,b13addc4|us_east_2_m5_12xlarge,78d1bf5f|us_east_2_m5_large,93753207|us_east_2_m5d_12xlarge,23d5e10a|us_east_2_m5d_12xlarge,779f3488|us_east_2_m5d_2xlarge,b6079481|us_east_2_p3_2xlarge,3872a5a6|us_east_2_r4_2xlarge,fe9a6f3c|us_east_2_r4_4xlarge,01b7cfc9|us_east_2_r5_12xlarge,3fbef1a4|us_east_2_r5_2xlarge,be42ded3|us_east_2_r5_2xlarge,3a9e4c97|us_east_2_r5_4xlarge,1e622389|us_east_2_r5d_12xlarge,f10fa345|us_east_2_r5d_12xlarge,df28cce0|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e562ffd7|us_east_2_c4_xlarge,d71e2e21|us_east_2_c5_2xlarge,01d33554|us_east_2_c5_2xlarge,1f2810da|us_east_2_c5_9xlarge,634ac9ef|us_east_2_c5d_18xlarge,6f013058|us_east_2_c5d_9xlarge,8671a9af|us_east_2_c5d_9xlarge,27bc74d6|us_east_2_c5d_xlarge,73affea2|us_east_2_c5d_xlarge,8f03e003|us_east_2_d2_8xlarge,d0e1bc4d|us_east_2_i3_2xlarge,9c5f5535|us_east_2_m4_2xlarge,5d415001|us_east_2_m5_12xlarge,63940458|us_east_2_m5_12xlarge,85300f20|us_east_2_m5d_24xlarge,d77a2034|us_east_2_m5d_2xlarge,79acbd88|us_east_2_m5d_4xlarge,a74b7c9d|us_east_2_m5d_xlarge,bd35f93f|us_east_2_p2_8xlarge,6da7cde6|us_east_2_r4_2xlarge,431fa863|us_east_2_r4_xlarge,f43b9738|us_east_2_r4_xlarge,6a3ac937|us_east_2_r5_12xlarge,f8094aa4|us_east_2_r5_24xlarge,4255171e|us_east_2_r5_large,46a87bca|us_east_2_r5_xlarge,249eb145|us_east_2_t2_large,749a7584|us_east_2_t2_medium,0c57798c|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6577cb34|us_east_2_c4_4xlarge,10df3b34|us_east_2_c4_4xlarge,475bc847|us_east_2_c4_large,f818bc5c|us_east_2_c5_18xlarge,68478f96|us_east_2_c5_18xlarge,0ac1f333|us_east_2_c5_xlarge,e33e69d2|us_east_2_c5d_18xlarge,79ceb54f|us_east_2_c5d_18xlarge,f7c748ce|us_east_2_c5d_9xlarge,91b1eb53|us_east_2_d2_xlarge,2b256371|us_east_2_d2_xlarge,fb589948|us_east_2_i3_16xlarge,9479634d|us_east_2_i3_8xlarge,fdcc3804|us_east_2_m4_2xlarge,5b390047|us_east_2_m4_4xlarge,3b92f1e3|us_east_2_m4_4xlarge,04ffe401|us_east_2_m4_4xlarge,8ff17295|us_east_2_m4_large,fac2626e|us_east_2_m4_xlarge,036d3e22|us_east_2_m4_xlarge,a5a54737|us_east_2_m5_2xlarge,7c982d81|us_east_2_m5_4xlarge,51b2b45b|us_east_2_m5_large,7a84ca23|us_east_2_m5_xlarge,d755be42|us_east_2_m5d_2xlarge,f4afbe19|us_east_2_r4_2xlarge,63814879|us_east_2_r4_2xlarge,eeb2d818|us_east_2_r4_8xlarge,145b7003|us_east_2_r4_8xlarge,bbbb00d0|us_east_2_r4_large,1e16707d|us_east_2_r4_xlarge,c21f221b|us_east_2_r4_xlarge,a6e381b0|us_east_2_r5_12xlarge,1acf770d|us_east_2_r5_24xlarge,6654ebc7|us_east_2_r5_large,b63e0499|us_east_2_t2_large,2738f8f4|us_east_2_t2_small,07549d7d|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8310fd3|us_east_2_c4_2xlarge,4f7ec3e3|us_east_2_c4_8xlarge,83863800|us_east_2_c4_xlarge,c3a8c78e|us_east_2_c5_2xlarge,f795112f|us_east_2_c5_4xlarge,830e01ed|us_east_2_c5d_2xlarge,bf98622d|us_east_2_i3_16xlarge,f4f5c2dc|us_east_2_i3_metal,3ea2c44c|us_east_2_i3_xlarge,449433c6|us_east_2_m4_10xlarge,2181d07c|us_east_2_m4_large,df39cc01|us_east_2_m4_xlarge,bb546230|us_east_2_m5_2xlarge,4e24b312|us_east_2_m5d_4xlarge,546dfffd|us_east_2_m5d_large,69cc1b25|us_east_2_m5d_large,14f4b0c3|us_east_2_m5d_xlarge,fb289ffb|us_east_2_p2_xlarge,8e085b64|us_east_2_r4_16xlarge,0054353d|us_east_2_r4_2xlarge,9e7ff51a|us_east_2_r4_4xlarge,183648e3|us_east_2_r4_4xlarge,8571aa04|us_east_2_r4_4xlarge,f54c351b|us_east_2_r5_24xlarge,dcb27d6b|us_east_2_r5d_24xlarge,49735124|us_east_2_r5d_2xlarge,4dade9df|us_east_2_r5d_2xlarge,410ab27b|us_east_2_r5d_large,b5d9f84c|us_east_2_r5d_xlarge,90a8a7d2|us_east_2_t2_2xlarge,41899022|us_east_2_t2_large,6544d38c|us_east_2_t2_xlarge,2d6767b9|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6377afc5|us_east_2_c4_4xlarge,8ef1ba4b|us_east_2_c5_18xlarge,7be6aca1|us_east_2_c5_4xlarge,27dacc9e|us_east_2_c5_9xlarge,b0a784f7|us_east_2_c5_xlarge,630d5e7b|us_east_2_c5_xlarge,c0204833|us_east_2_d2_xlarge,0677f60d|us_east_2_i3_16xlarge,c95fb4d0|us_east_2_i3_metal,616436a3|us_east_2_m4_large,9061c0b9|us_east_2_m5_12xlarge,34026d83|us_east_2_m5d_12xlarge,4693ee8c|us_east_2_m5d_24xlarge,78f9ca03|us_east_2_m5d_2xlarge,d952ba76|us_east_2_m5d_xlarge,633c1254|us_east_2_p2_16xlarge,83d00011|us_east_2_p3_16xlarge,40d43649|us_east_2_r4_16xlarge,65f0380a|us_east_2_r4_2xlarge,e81c162c|us_east_2_r4_large,f11d8815|us_east_2_r5_12xlarge,9caa002c|us_east_2_r5_24xlarge,df9f2fc8|us_east_2_r5_4xlarge,1d74280b|us_east_2_r5_xlarge,3751fe0d|us_east_2_r5d_12xlarge,41494ac3|us_east_2_r5d_4xlarge,3c4cab2a|us_east_2_r5d_xlarge,4aafaaaf|us_east_2_t2_medium,2be03b7a|us_east_2_x1_16xlarge,6507279a|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
