2874c3cd|us_east_2_c5_18xlarge,9eaf1797|us_east_2_c5_2xlarge,b93ccaca|us_east_2_c5_2xlarge,36c855d7|us_east_2_c5_large,c7d8769f|us_east_2_c5_xlarge,6060085b|us_east_2_c5d_9xlarge,6f97fde8|us_east_2_c5d_9xlarge,22f52606|us_east_2_c5d_large,10b1178f|us_east_2_c5d_xlarge,e3c6a8b7|us_east_2_c5d_xlarge,63ca1ca4|us_east_2_i3_2xlarge,dd631663|us_east_2_i3_xlarge,3267a999|us_east_2_i3_xlarge,3d63c00c|us_east_2_m4_2xlarge,2d43be47|us_east_2_m5_large,0049e024|us_east_2_m5d_12xlarge,8588f7cc|us_east_2_m5d_12xlarge,9d8ee78c|us_east_2_m5d_xlarge,64fb9680|us_east_2_r4_16xlarge,abe27d21|us_east_2_r4_2xlarge,9e96ab00|us_east_2_r4_4xlarge,f1f87de4|us_east_2_r4_4xlarge,81ef62f3|us_east_2_r4_8xlarge,c8e26d62|us_east_2_r4_8xlarge,0206f9db|us_east_2_r4_8xlarge,eed06262|us_east_2_r5_xlarge,41f28fe7|us_east_2_t2_2xlarge,2eb436ed|us_east_2_t2_large,aef36dab|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2706255b|us_east_2_c4_large,f17a9b3b|us_east_2_c4_large,eb7655d5|us_east_2_c5d_9xlarge,f02f4163|us_east_2_d2_4xlarge,0dd3791f|us_east_2_i3_4xlarge,f3e8c162|us_east_2_i3_4xlarge,d3fab764|us_east_2_m4_2xlarge,b3cdb9dd|us_east_2_m5d_xlarge,41089212|us_east_2_p2_16xlarge,632b4b53|us_east_2_p3_16xlarge,91582e5b|us_east_2_r4_2xlarge,b3428440|us_east_2_r5_12xlarge,5c71e182|us_east_2_r5_24xlarge,bc131d77|us_east_2_r5_2xlarge,7c284766|us_east_2_r5_4xlarge,48650b42|us_east_2_r5_xlarge,956a3c75|us_east_2_r5d_12xlarge,1571bb99|us_east_2_r5d_2xlarge,553b74da|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66fd6b73|us_east_2_c4_2xlarge,05175ebb|us_east_2_c4_8xlarge,3ac7f70b|us_east_2_c4_8xlarge,67de6cb9|us_east_2_c4_large,ba6a5e86|us_east_2_c4_xlarge,64b9321d|us_east_2_c5_2xlarge,a69be9a3|us_east_2_c5_4xlarge,ffa6bc44|us_east_2_c5d_xlarge,cc0ce2ea|us_east_2_i3_2xlarge,c14b6fef|us_east_2_i3_2xlarge,83e9c72d|us_east_2_i3_4xlarge,39dbf477|us_east_2_i3_8xlarge,5076dcb7|us_east_2_i3_large,e60e3db3|us_east_2_i3_metal,ddaf4d88|us_east_2_i3_metal,91014e0f|us_east_2_m4_16xlarge,3e7f1d22|us_east_2_m4_2xlarge,afd7fc57|us_east_2_m4_4xlarge,fe5b02a6|us_east_2_m4_xlarge,e9f25fad|us_east_2_m5_xlarge,52e96345|us_east_2_m5_xlarge,61d59764|us_east_2_m5d_12xlarge,8016f1f7|us_east_2_m5d_4xlarge,a67dbf51|us_east_2_m5d_large,e8ccc759|us_east_2_p3_8xlarge,af6cef50|us_east_2_r4_2xlarge,4ffc5344|us_east_2_r4_4xlarge,2c42c502|us_east_2_r4_8xlarge,3b95c807|us_east_2_r5_xlarge,37a47cbd|us_east_2_r5d_2xlarge,3c4be0a8|us_east_2_t2_medium,16b69b88|us_east_2_t2_small,a88d39a8|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45a98f0b|us_east_2_c4_2xlarge,9a54380c|us_east_2_c4_4xlarge,f0b7dff8|us_east_2_c4_8xlarge,5eb71c1f|us_east_2_c4_xlarge,693f2721|us_east_2_c5_18xlarge,14868997|us_east_2_g2_8xlarge,e6ba7ef2|us_east_2_i3_16xlarge,fc34bf0d|us_east_2_i3_2xlarge,431429f4|us_east_2_i3_4xlarge,0b5bc75f|us_east_2_i3_large,a0647eaa|us_east_2_i3_large,a2d7f533|us_east_2_m5_2xlarge,06bd768d|us_east_2_m5d_12xlarge,3adaf2ba|us_east_2_m5d_2xlarge,d352e130|us_east_2_m5d_2xlarge,7c6dd517|us_east_2_p3_2xlarge,5234a37b|us_east_2_r4_16xlarge,d1a71494|us_east_2_r4_2xlarge,75e2466c|us_east_2_r4_xlarge,c2e89b22|us_east_2_r5_12xlarge,c6bbdc4d|us_east_2_r5_12xlarge,eff12830|us_east_2_r5_large,1063f181|us_east_2_r5d_12xlarge,597afd40|us_east_2_r5d_2xlarge,c1b74c94|us_east_2_r5d_4xlarge,9624dd1b|us_east_2_r5d_4xlarge,15d12128|us_east_2_r5d_large,5fdef600|us_east_2_t2_large,7498f0d5|us_east_2_t2_small,62ad59a5|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af8a67f1|us_east_2_c4_8xlarge,4c3307cb|us_east_2_c4_large,c5dc6eed|us_east_2_c5_2xlarge,8bbeaf60|us_east_2_c5_large,7f0c09a7|us_east_2_c5d_18xlarge,2b959a11|us_east_2_c5d_4xlarge,71d10b5c|us_east_2_c5d_4xlarge,dc6daa0f|us_east_2_d2_xlarge,75cc68b1|us_east_2_i3_16xlarge,72a7a2ef|us_east_2_i3_2xlarge,9758c4b6|us_east_2_m4_10xlarge,4406d966|us_east_2_m5_2xlarge,42b16cb5|us_east_2_m5_2xlarge,4f3716a1|us_east_2_m5d_12xlarge,8e2832ee|us_east_2_m5d_4xlarge,cd851480|us_east_2_p2_8xlarge,5caa402d|us_east_2_p3_16xlarge,88dd3561|us_east_2_p3_16xlarge,892ac67c|us_east_2_r4_16xlarge,c9b9102e|us_east_2_r4_2xlarge,7b3870d0|us_east_2_r4_4xlarge,6318f8c2|us_east_2_r4_xlarge,2ff22f50|us_east_2_r5_12xlarge,0857075c|us_east_2_r5_2xlarge,844000d4|us_east_2_r5_4xlarge,4317617d|us_east_2_r5_4xlarge,b7804596|us_east_2_r5_xlarge,e8fadbf0|us_east_2_r5d_2xlarge,558e8e55|us_east_2_r5d_2xlarge,ebe2506c|us_east_2_r5d_large,d178ee06|us_east_2_r5d_xlarge,e3b7e5e0|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d58b6104|us_east_2_c4_2xlarge,47dfedf0|us_east_2_c5_18xlarge,01885512|us_east_2_c5_xlarge,2f480d35|us_east_2_c5_xlarge,d879d60f|us_east_2_c5d_2xlarge,59307bfe|us_east_2_c5d_2xlarge,8ca29e59|us_east_2_c5d_4xlarge,f2d9fe2b|us_east_2_c5d_4xlarge,3ee4d30b|us_east_2_c5d_4xlarge,4122432a|us_east_2_c5d_9xlarge,4a7311ea|us_east_2_c5d_large,5de58496|us_east_2_c5d_xlarge,8747f115|us_east_2_d2_2xlarge,268d4855|us_east_2_i3_2xlarge,446ebc0d|us_east_2_m4_large,7e6a6d8d|us_east_2_m5_24xlarge,dfd2dd4a|us_east_2_m5_xlarge,147788a5|us_east_2_m5_xlarge,8339a53f|us_east_2_m5_xlarge,61cf2e6d|us_east_2_m5d_12xlarge,168d97cd|us_east_2_m5d_24xlarge,dd5c7875|us_east_2_m5d_2xlarge,f802bf2a|us_east_2_p2_16xlarge,45c706fe|us_east_2_p2_16xlarge,38159b64|us_east_2_p3_16xlarge,67692051|us_east_2_p3_2xlarge,b3705615|us_east_2_r4_2xlarge,5f02c206|us_east_2_r4_4xlarge,a88e6b78|us_east_2_r4_8xlarge,27f68263|us_east_2_r5_12xlarge,89facbd4|us_east_2_r5_24xlarge,5ec54064|us_east_2_r5_2xlarge,5cd93d52|us_east_2_r5_4xlarge,1c133306|us_east_2_r5_large,06d8a82e|us_east_2_r5_xlarge,b574d3b1|us_east_2_r5_xlarge,e9bb9bf2|us_east_2_r5d_12xlarge,ffa2d9c4|us_east_2_r5d_xlarge,a5c446f2|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f54fab5|us_east_2_c4_large,f8c538ce|us_east_2_c5_2xlarge,d37d569c|us_east_2_c5_9xlarge,00619186|us_east_2_c5d_18xlarge,415dae4b|us_east_2_c5d_18xlarge,6afc6c22|us_east_2_i3_xlarge,3df00c9b|us_east_2_i3_xlarge,ed46f55a|us_east_2_m4_10xlarge,15e9bf69|us_east_2_m4_2xlarge,917ad6bf|us_east_2_m4_2xlarge,71c01d1f|us_east_2_m5_2xlarge,02921b2c|us_east_2_m5d_12xlarge,32b55994|us_east_2_m5d_24xlarge,158875dc|us_east_2_m5d_2xlarge,c94ecc30|us_east_2_m5d_4xlarge,85527f84|us_east_2_m5d_large,b4eac630|us_east_2_m5d_xlarge,e4a6b7ee|us_east_2_r4_large,cece42a0|us_east_2_r5_2xlarge,0e356f32|us_east_2_r5_4xlarge,3268214d|us_east_2_r5_large,3995a8db|us_east_2_r5d_12xlarge,ba599d1f|us_east_2_r5d_large,f5d79e5c|us_east_2_t2_small,9e99fe8d|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dad5deb9|us_east_2_c4_4xlarge,2a9cfba2|us_east_2_c4_8xlarge,8b84b1b5|us_east_2_c5_2xlarge,64af9229|us_east_2_c5_2xlarge,39396f78|us_east_2_c5_9xlarge,31379c75|us_east_2_c5d_2xlarge,246b988e|us_east_2_c5d_4xlarge,629e717f|us_east_2_c5d_4xlarge,61decec0|us_east_2_c5d_4xlarge,a4bb14cd|us_east_2_d2_xlarge,5e02bce2|us_east_2_i3_16xlarge,10c44734|us_east_2_m4_xlarge,dac95ddc|us_east_2_m4_xlarge,2ea12072|us_east_2_m5_large,25670689|us_east_2_m5d_2xlarge,990bfce9|us_east_2_m5d_2xlarge,a77d7106|us_east_2_m5d_xlarge,c365f0cb|us_east_2_r4_16xlarge,eb803363|us_east_2_r4_8xlarge,80187063|us_east_2_r4_large,f82bcf31|us_east_2_r4_large,b20f676c|us_east_2_r4_xlarge,6493b8ea|us_east_2_r5_2xlarge,9020e298|us_east_2_r5_4xlarge,4118462c|us_east_2_r5_xlarge,f09190d9|us_east_2_r5d_12xlarge,1fea4568|us_east_2_r5d_2xlarge,a3da4f09|us_east_2_r5d_4xlarge,bc94940b|us_east_2_t2_large,d964912d|us_east_2_t2_large,dd4d2343|us_east_2_t2_nano,02d46639|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ddac299|us_east_2_c5_4xlarge,2e0d9364|us_east_2_c5_9xlarge,6b319f7e|us_east_2_c5d_2xlarge,42a5f24d|us_east_2_c5d_xlarge,b0092d91|us_east_2_c5d_xlarge,2007432e|us_east_2_i3_8xlarge,e00bcb2c|us_east_2_m4_10xlarge,89742d87|us_east_2_m4_2xlarge,51c84447|us_east_2_m4_4xlarge,e667f114|us_east_2_m4_xlarge,62ce2546|us_east_2_m5_large,f899055d|us_east_2_m5d_2xlarge,36f8662f|us_east_2_m5d_2xlarge,cd53537a|us_east_2_m5d_xlarge,436885c1|us_east_2_m5d_xlarge,876e3f78|us_east_2_m5d_xlarge,7263e6b8|us_east_2_r4_16xlarge,71674654|us_east_2_r4_8xlarge,c82d6649|us_east_2_r4_large,4c111620|us_east_2_r5_2xlarge,26e542fe|us_east_2_r5_xlarge,c39610e5|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07a28494|us_east_2_c4_8xlarge,dde5e58b|us_east_2_c5_18xlarge,531b759f|us_east_2_c5_18xlarge,76dfd7b6|us_east_2_c5_2xlarge,25f79fc1|us_east_2_c5_2xlarge,d526d36d|us_east_2_c5_4xlarge,c165583c|us_east_2_c5_9xlarge,db0dc45e|us_east_2_c5_large,a79ce1dc|us_east_2_c5_xlarge,d9e974bc|us_east_2_c5d_18xlarge,2fe291d3|us_east_2_c5d_4xlarge,8e31626f|us_east_2_c5d_9xlarge,b6cea71c|us_east_2_c5d_xlarge,5949917b|us_east_2_c5d_xlarge,6fcda97b|us_east_2_d2_8xlarge,1c3e44f8|us_east_2_m4_10xlarge,c57a03c0|us_east_2_m4_2xlarge,85e576ce|us_east_2_m4_large,5962d076|us_east_2_m4_large,e57278b5|us_east_2_m4_xlarge,49e96b50|us_east_2_m5_24xlarge,c9826c65|us_east_2_m5_2xlarge,d1245533|us_east_2_m5_4xlarge,6e6fb1cb|us_east_2_m5_4xlarge,47007bd6|us_east_2_m5_large,13e3b847|us_east_2_m5_large,19be5e0b|us_east_2_m5d_4xlarge,445d8922|us_east_2_m5d_xlarge,206c6b43|us_east_2_m5d_xlarge,08e969f3|us_east_2_p3_8xlarge,fbfb91bd|us_east_2_p3_8xlarge,0cce833a|us_east_2_r4_4xlarge,839757c6|us_east_2_r5_large,c9b194c1|us_east_2_r5_xlarge,a79d3b58|us_east_2_r5d_12xlarge,1444b659|us_east_2_x1_16xlarge,77871b30|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3484a8f4|us_east_2_c4_2xlarge,5c2062a0|us_east_2_c4_2xlarge,b23272cb|us_east_2_c4_4xlarge,0a627778|us_east_2_c4_8xlarge,229e953c|us_east_2_c4_large,f4502509|us_east_2_c5d_9xlarge,249aa8e3|us_east_2_d2_4xlarge,4f5a9e25|us_east_2_d2_8xlarge,21ec023e|us_east_2_i3_16xlarge,02ccdf31|us_east_2_i3_8xlarge,ae327d03|us_east_2_m4_4xlarge,8d5650a3|us_east_2_m4_4xlarge,0b860406|us_east_2_m4_xlarge,d4593bc7|us_east_2_m4_xlarge,90869d94|us_east_2_m5_2xlarge,554e7cc6|us_east_2_m5d_2xlarge,784bb2b2|us_east_2_p2_16xlarge,c0dec9e9|us_east_2_p3_8xlarge,a6b55138|us_east_2_r4_16xlarge,abf1cb2e|us_east_2_r4_4xlarge,74083d0a|us_east_2_r4_4xlarge,e00250f8|us_east_2_r4_8xlarge,1a78b956|us_east_2_r4_xlarge,8526ee78|us_east_2_r5_xlarge,714078b9|us_east_2_r5d_2xlarge,136aa9ea|us_east_2_r5d_large,9c4413b7|us_east_2_r5d_xlarge,345c75f2|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd601224|us_east_2_c4_4xlarge,1674eb37|us_east_2_c4_large,808f9e5d|us_east_2_c4_large,06d8331a|us_east_2_c4_xlarge,0d79d18d|us_east_2_c5_4xlarge,3dec1472|us_east_2_c5_9xlarge,37364fa8|us_east_2_c5_large,8c39791b|us_east_2_c5d_18xlarge,3b6c49f4|us_east_2_c5d_2xlarge,a07c13a6|us_east_2_d2_8xlarge,12bdc1f8|us_east_2_d2_xlarge,2b94df1d|us_east_2_i3_8xlarge,a6a1328f|us_east_2_i3_8xlarge,1254acb6|us_east_2_m5d_4xlarge,e2535cbe|us_east_2_m5d_large,0cdde6f4|us_east_2_m5d_xlarge,ac8f5fc6|us_east_2_p3_16xlarge,6a93c65b|us_east_2_r4_4xlarge,9ffc1dac|us_east_2_r4_8xlarge,270e111e|us_east_2_r4_large,b2ab1970|us_east_2_r5_12xlarge,3fa4737d|us_east_2_r5_12xlarge,9211e938|us_east_2_r5d_2xlarge,92373c17|us_east_2_r5d_2xlarge,69be0a3b|us_east_2_r5d_4xlarge,c0bd3dc2|us_east_2_r5d_xlarge,825a5edc|us_east_2_r5d_xlarge,8e91dfc6|us_east_2_r5d_xlarge,3c747e14|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fee2c399|us_east_2_c4_4xlarge,80d3e321|us_east_2_c5_18xlarge,7b507c65|us_east_2_c5_18xlarge,60e581df|us_east_2_c5_18xlarge,68c5e037|us_east_2_c5_2xlarge,b474b73b|us_east_2_c5_4xlarge,82a3a355|us_east_2_c5_4xlarge,3d4e8686|us_east_2_c5_4xlarge,57552e74|us_east_2_c5d_2xlarge,385554f9|us_east_2_c5d_4xlarge,5134252c|us_east_2_i3_16xlarge,240bae55|us_east_2_i3_2xlarge,8f0ec4fa|us_east_2_i3_8xlarge,3988bca6|us_east_2_m4_16xlarge,a5573015|us_east_2_m4_2xlarge,1dd933b9|us_east_2_m4_4xlarge,cace129c|us_east_2_m5_4xlarge,b7f5e5f3|us_east_2_m5_xlarge,24a0f7bb|us_east_2_m5d_2xlarge,6632d7e8|us_east_2_m5d_large,12dfb182|us_east_2_p2_8xlarge,3b3edc52|us_east_2_r4_4xlarge,91cf9971|us_east_2_r4_xlarge,c9fff3de|us_east_2_r4_xlarge,923667f5|us_east_2_r5_12xlarge,59717fa0|us_east_2_r5_12xlarge,b104f54a|us_east_2_r5_12xlarge,836125df|us_east_2_r5_12xlarge,4e08926f|us_east_2_r5_24xlarge,a4c33afe|us_east_2_r5_2xlarge,d9989dcb|us_east_2_r5_4xlarge,4e9dfae2|us_east_2_r5_xlarge,6ae3a1b2|us_east_2_t2_large,ed084ddf|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83341118|us_east_2_c4_8xlarge,122df261|us_east_2_c4_xlarge,382c889e|us_east_2_c5_18xlarge,17dcb971|us_east_2_c5_4xlarge,8df40473|us_east_2_c5_4xlarge,1e9f7f9f|us_east_2_c5_9xlarge,be29ebf7|us_east_2_c5_xlarge,64213277|us_east_2_c5d_18xlarge,096d9977|us_east_2_c5d_4xlarge,884d9a27|us_east_2_d2_xlarge,274ab0d6|us_east_2_i3_4xlarge,a850a337|us_east_2_i3_4xlarge,23d01648|us_east_2_m4_16xlarge,5203b960|us_east_2_m4_2xlarge,baaef443|us_east_2_m4_4xlarge,424f0d6b|us_east_2_m4_large,db832f99|us_east_2_m5_12xlarge,97487f39|us_east_2_m5d_24xlarge,1b00eedb|us_east_2_r4_8xlarge,eba45cec|us_east_2_r4_large,dae820f6|us_east_2_r4_xlarge,6c7ed1bf|us_east_2_r5_2xlarge,22bac4b4|us_east_2_r5_large,42326bd6|us_east_2_r5_large,7367f21e|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847be0ca|us_east_2_c4_4xlarge,0e08f247|us_east_2_c4_large,a74fa7d1|us_east_2_c4_large,a02db663|us_east_2_c5_2xlarge,9f6b81ab|us_east_2_c5_2xlarge,bd2a2dbd|us_east_2_c5d_4xlarge,384ee6e3|us_east_2_c5d_xlarge,f52acc86|us_east_2_c5d_xlarge,dc5ec627|us_east_2_d2_2xlarge,64d9a354|us_east_2_i3_metal,c5edd644|us_east_2_m4_4xlarge,8312d7b4|us_east_2_m4_4xlarge,2139a1e6|us_east_2_m4_xlarge,42623045|us_east_2_m4_xlarge,af1c0b56|us_east_2_m5_4xlarge,c300c875|us_east_2_m5d_4xlarge,71513cfd|us_east_2_m5d_xlarge,c11d02db|us_east_2_p3_16xlarge,a545e25b|us_east_2_p3_8xlarge,d904d503|us_east_2_r4_4xlarge,b85a18ae|us_east_2_r4_xlarge,637c0425|us_east_2_r5_24xlarge,9ee2760e|us_east_2_r5_24xlarge,85df4ed2|us_east_2_r5d_2xlarge,e0caddd4|us_east_2_r5d_large,8e070fe3|us_east_2_x1_16xlarge,885c9752|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ef6bdf0|us_east_2_c4_2xlarge,c84acacd|us_east_2_c4_2xlarge,a6b444df|us_east_2_c4_large,9d3111c5|us_east_2_c4_large,13e412e3|us_east_2_c5_18xlarge,12b6f3ad|us_east_2_c5_2xlarge,6fb42158|us_east_2_c5_4xlarge,05a8adb7|us_east_2_c5d_18xlarge,493eb6f3|us_east_2_c5d_9xlarge,5144f092|us_east_2_i3_4xlarge,5c137ef8|us_east_2_i3_4xlarge,34ecd5d1|us_east_2_i3_8xlarge,01f0c9d7|us_east_2_i3_large,f58d7a5f|us_east_2_m4_10xlarge,7ec7a73f|us_east_2_m4_10xlarge,760586df|us_east_2_m4_large,8beb227b|us_east_2_m5_12xlarge,17f2d3cb|us_east_2_m5_large,3de2052b|us_east_2_m5d_24xlarge,7214ea91|us_east_2_m5d_2xlarge,efd6db21|us_east_2_m5d_4xlarge,fae6a2be|us_east_2_p2_16xlarge,9ad5cced|us_east_2_p2_16xlarge,904372c3|us_east_2_p2_8xlarge,3fecbf0c|us_east_2_r4_large,d209fb36|us_east_2_r5_12xlarge,ad0101f8|us_east_2_r5_large,7d8bd6fc|us_east_2_r5_large,24233f77|us_east_2_r5_xlarge,528fdfbf|us_east_2_r5d_12xlarge,4f21c46d|us_east_2_r5d_2xlarge,d222a82e|us_east_2_r5d_2xlarge,8b7c29ff|us_east_2_r5d_xlarge,48d41d6e|us_east_2_t2_nano,70b42fab|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de7ec9c4|us_east_2_c4_8xlarge,c6cfdba8|us_east_2_c4_8xlarge,99f31bac|us_east_2_c4_large,282d1e2b|us_east_2_c5_18xlarge,fd64b086|us_east_2_c5_large,13e275b3|us_east_2_c5d_18xlarge,13ee8d86|us_east_2_c5d_2xlarge,c47735cf|us_east_2_c5d_4xlarge,c322a9c7|us_east_2_c5d_xlarge,4a7d3d32|us_east_2_i3_16xlarge,4f9b684e|us_east_2_i3_2xlarge,41b5a749|us_east_2_i3_8xlarge,ab52a907|us_east_2_i3_8xlarge,d13dbd82|us_east_2_i3_metal,88d68c95|us_east_2_m4_16xlarge,4b026289|us_east_2_m4_4xlarge,d2722467|us_east_2_m4_xlarge,bcc6b58b|us_east_2_m4_xlarge,431a1bee|us_east_2_m5_large,58252562|us_east_2_m5d_24xlarge,d992e240|us_east_2_m5d_2xlarge,d0f6179e|us_east_2_m5d_4xlarge,8dce76ed|us_east_2_m5d_4xlarge,ec3a6ebe|us_east_2_p3_2xlarge,469774b1|us_east_2_r4_16xlarge,37041965|us_east_2_r5_4xlarge,8ff7dcd4|us_east_2_r5_4xlarge,410c6b88|us_east_2_r5_4xlarge,f7a64ded|us_east_2_r5_4xlarge,f8bd4934|us_east_2_r5_large,bae2c892|us_east_2_r5_large,b5add990|us_east_2_r5_large,8e146d0c|us_east_2_r5_xlarge,c2c320f5|us_east_2_r5d_12xlarge,88291f99|us_east_2_r5d_24xlarge,8ad4ec3d|us_east_2_r5d_24xlarge,974d4dc9|us_east_2_r5d_xlarge,47b0e64b|us_east_2_t2_small,41e40a3f|us_east_2_t2_xlarge,49c31757|us_east_2_x1_16xlarge,e7ee6891|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45194dfa|us_east_2_c4_2xlarge,32914ddc|us_east_2_c4_xlarge,9ccb10c7|us_east_2_c5_18xlarge,f34dcc46|us_east_2_c5_4xlarge,524c24b0|us_east_2_c5d_9xlarge,7ea720d8|us_east_2_c5d_xlarge,e6f17a75|us_east_2_d2_2xlarge,b2caa118|us_east_2_i3_4xlarge,f6e4a723|us_east_2_i3_8xlarge,6f3103d2|us_east_2_i3_metal,f5fcb181|us_east_2_m4_2xlarge,8c434e7f|us_east_2_m4_4xlarge,d5ca3756|us_east_2_m4_4xlarge,f7ea063d|us_east_2_m5_4xlarge,c8757c5a|us_east_2_m5d_4xlarge,7a471518|us_east_2_m5d_4xlarge,afa31028|us_east_2_m5d_4xlarge,65d57990|us_east_2_m5d_large,0eef1c44|us_east_2_p3_16xlarge,e1a0ba1e|us_east_2_r4_16xlarge,b434a5ab|us_east_2_r4_2xlarge,5ea1639d|us_east_2_r5_12xlarge,17888325|us_east_2_r5_2xlarge,0dc2176d|us_east_2_r5_2xlarge,c3612b24|us_east_2_r5_4xlarge,0ef7ed81|us_east_2_r5_4xlarge,a4618186|us_east_2_r5d_12xlarge,0e0e2a9a|us_east_2_r5d_12xlarge,156062c2|us_east_2_r5d_xlarge,94ba93d1|us_east_2_t2_2xlarge,9d390e04|us_east_2_t2_large,7f78215a|us_east_2_x1_16xlarge,b517e7a4|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
