c822cf17|us_east_2_c4_4xlarge,da58267a|us_east_2_c4_8xlarge,63700d15|us_east_2_c4_xlarge,524543cb|us_east_2_c5_4xlarge,16a43af2|us_east_2_c5_9xlarge,98541c15|us_east_2_c5_9xlarge,4454a5e3|us_east_2_c5d_2xlarge,b1431566|us_east_2_c5d_large,83e4c82e|us_east_2_c5d_large,4b2a996b|us_east_2_c5d_large,008e6178|us_east_2_i3_metal,b8e93baf|us_east_2_m4_2xlarge,0e86a5b0|us_east_2_m4_2xlarge,388c23f8|us_east_2_m4_large,efc76e62|us_east_2_m5_24xlarge,f52e58ad|us_east_2_m5d_24xlarge,95fac6f0|us_east_2_m5d_4xlarge,3616ec9e|us_east_2_m5d_xlarge,160ce3d5|us_east_2_p2_8xlarge,44aec95e|us_east_2_p2_8xlarge,86e44d53|us_east_2_r4_2xlarge,7306058f|us_east_2_r4_2xlarge,8a4509b4|us_east_2_r4_8xlarge,6a3fbca3|us_east_2_r5_12xlarge,f1cb9b35|us_east_2_r5_12xlarge,3f4d1305|us_east_2_r5_12xlarge,21995d82|us_east_2_r5_24xlarge,70828303|us_east_2_r5_24xlarge,570695a1|us_east_2_r5_24xlarge,4733fdc7|us_east_2_r5_large,45c04afa|us_east_2_r5d_2xlarge,165b105e|us_east_2_t2_2xlarge,01f7c377|us_east_2_x1_16xlarge,6845a1c5|us_east_2_x1_32xlarge,139e9117|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a73c2ac|us_east_2_c4_4xlarge,4a22e40b|us_east_2_c4_large,5213ed8c|us_east_2_c5_18xlarge,d38847a3|us_east_2_c5_18xlarge,8d6e0a7d|us_east_2_c5_4xlarge,e4b21085|us_east_2_c5_large,47699d43|us_east_2_c5d_xlarge,3c997a82|us_east_2_d2_2xlarge,d7f700c3|us_east_2_g2_2xlarge,2b63f4bc|us_east_2_i3_2xlarge,1910aea9|us_east_2_i3_8xlarge,0679ff15|us_east_2_i3_metal,37c85c5b|us_east_2_m4_10xlarge,23905caf|us_east_2_m4_10xlarge,2afbb553|us_east_2_m4_4xlarge,1fdc017e|us_east_2_m4_large,b7e70161|us_east_2_m5_2xlarge,50e47f55|us_east_2_m5_2xlarge,239abd2c|us_east_2_m5_2xlarge,78096d50|us_east_2_m5_large,aaa2a25d|us_east_2_m5_large,f660406f|us_east_2_m5_xlarge,0b913cbf|us_east_2_m5d_2xlarge,f756f240|us_east_2_r4_16xlarge,d8a6adf5|us_east_2_r4_16xlarge,1607c807|us_east_2_r4_2xlarge,e5ba2631|us_east_2_r4_4xlarge,74605f16|us_east_2_r4_4xlarge,446164b0|us_east_2_r4_8xlarge,78ca2aab|us_east_2_r4_large,f70366d6|us_east_2_r5_4xlarge,2948be71|us_east_2_r5d_24xlarge,84affbc5|us_east_2_r5d_2xlarge,7a179a0b|us_east_2_r5d_2xlarge,8c9363f8|us_east_2_r5d_4xlarge,88ef37ac|us_east_2_x1_16xlarge,274563e1|us_east_2_x1_16xlarge,51224a79|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64499427|us_east_2_c4_large,4081c0f2|us_east_2_c5_18xlarge,37d0fc86|us_east_2_c5_2xlarge,7008e53f|us_east_2_c5_9xlarge,3c4f31ec|us_east_2_c5d_18xlarge,c6f88565|us_east_2_c5d_xlarge,9845b978|us_east_2_i3_16xlarge,93fabc04|us_east_2_i3_4xlarge,8f17a50a|us_east_2_i3_4xlarge,48ebfb9b|us_east_2_i3_large,4a709b58|us_east_2_m4_4xlarge,858a7c75|us_east_2_m4_4xlarge,f920722c|us_east_2_m4_4xlarge,0d8dab68|us_east_2_m5_12xlarge,36f5887a|us_east_2_m5_2xlarge,7a46ea9a|us_east_2_m5_xlarge,36907e56|us_east_2_m5d_4xlarge,5ae161f3|us_east_2_m5d_xlarge,e543dbc9|us_east_2_p2_8xlarge,59b61d62|us_east_2_r4_2xlarge,24044a11|us_east_2_r4_4xlarge,20e3edb3|us_east_2_r5_24xlarge,4ec645e5|us_east_2_r5_2xlarge,a9b704d5|us_east_2_r5d_large,c2e1bd3c|us_east_2_r5d_large,3620e5bd|us_east_2_t2_nano,0f0ee056|us_east_2_x1_16xlarge,98355380|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59939066|us_east_2_c4_2xlarge,70a917c8|us_east_2_c4_8xlarge,be341fd9|us_east_2_c5_large,2a98dbf1|us_east_2_c5d_4xlarge,e3b73d99|us_east_2_c5d_4xlarge,8126b4ed|us_east_2_c5d_4xlarge,025d90c7|us_east_2_c5d_9xlarge,6bcaec15|us_east_2_c5d_xlarge,c7fd01b3|us_east_2_d2_xlarge,4fce73db|us_east_2_i3_16xlarge,3fadcafc|us_east_2_m4_10xlarge,7e39b250|us_east_2_m5_2xlarge,b4802988|us_east_2_m5d_12xlarge,f4eba138|us_east_2_m5d_12xlarge,40ccd256|us_east_2_m5d_24xlarge,d0005f2c|us_east_2_m5d_2xlarge,0664ef1c|us_east_2_m5d_4xlarge,fd67cf6d|us_east_2_p2_16xlarge,30c62213|us_east_2_r4_16xlarge,3d16b258|us_east_2_r4_16xlarge,c29281a5|us_east_2_r4_8xlarge,4475293d|us_east_2_r4_8xlarge,8917aed9|us_east_2_r4_large,576a308c|us_east_2_r4_large,6a9384c1|us_east_2_r5d_24xlarge,849a04f8|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3be7e6f1|us_east_2_c4_xlarge,814852fb|us_east_2_c5_2xlarge,ba3fc33e|us_east_2_c5_xlarge,c4eeb39a|us_east_2_c5d_9xlarge,1aabb986|us_east_2_c5d_9xlarge,fc19b21b|us_east_2_c5d_large,4570588e|us_east_2_c5d_large,fda1a0aa|us_east_2_c5d_xlarge,f50726ff|us_east_2_d2_2xlarge,5944cf92|us_east_2_i3_16xlarge,0dff4fa8|us_east_2_i3_16xlarge,d3b06102|us_east_2_i3_2xlarge,1bd1e349|us_east_2_m4_10xlarge,fabf66d6|us_east_2_m5_12xlarge,fc30bb5f|us_east_2_m5_2xlarge,cf25c8e4|us_east_2_m5_xlarge,8d31bc1b|us_east_2_m5d_12xlarge,63512deb|us_east_2_m5d_12xlarge,44c97b83|us_east_2_m5d_24xlarge,0bb50559|us_east_2_m5d_2xlarge,61f82567|us_east_2_m5d_large,48add28f|us_east_2_r4_16xlarge,7fc894c7|us_east_2_r4_2xlarge,f440d15a|us_east_2_r4_2xlarge,347f91fe|us_east_2_r4_8xlarge,642a196a|us_east_2_r4_8xlarge,d5d09461|us_east_2_r5_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb6c49cc|us_east_2_c4_2xlarge,64b3c11b|us_east_2_c4_large,81bbb58b|us_east_2_c5_2xlarge,9b61bceb|us_east_2_c5_9xlarge,4bed4282|us_east_2_c5_large,dac60469|us_east_2_c5_large,5885d513|us_east_2_c5_xlarge,4c2da6e6|us_east_2_c5d_18xlarge,f5bc6281|us_east_2_c5d_18xlarge,04479a34|us_east_2_c5d_2xlarge,97c0cbb2|us_east_2_c5d_4xlarge,97cc0364|us_east_2_c5d_xlarge,263a55b8|us_east_2_c5d_xlarge,3f13749c|us_east_2_d2_4xlarge,11968b81|us_east_2_d2_8xlarge,3b29ce6f|us_east_2_d2_xlarge,e25b405b|us_east_2_i3_2xlarge,5376ebff|us_east_2_i3_2xlarge,7004f643|us_east_2_m4_10xlarge,89169805|us_east_2_m4_2xlarge,958c30c4|us_east_2_m4_4xlarge,a3a1f5fc|us_east_2_m4_4xlarge,b3b49bc0|us_east_2_m4_4xlarge,b02475f2|us_east_2_m4_large,3f0986b5|us_east_2_m4_xlarge,a24b39a7|us_east_2_m4_xlarge,68d9ed53|us_east_2_m5_12xlarge,11a5f5fc|us_east_2_m5_4xlarge,28a459a2|us_east_2_m5_xlarge,fa6cefd8|us_east_2_m5d_24xlarge,fe89945f|us_east_2_m5d_xlarge,90aa0eb7|us_east_2_p3_2xlarge,b00b7c9d|us_east_2_r4_8xlarge,bdef6c68|us_east_2_r5_24xlarge,920fda76|us_east_2_r5_large,00cf7abb|us_east_2_r5_xlarge,89d69071|us_east_2_r5d_2xlarge,57dab3e1|us_east_2_r5d_large,f2153943|us_east_2_t2_2xlarge,92a7ace0|us_east_2_t2_small,e971d1e9|us_east_2_x1_16xlarge,313cdc7b|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e75d90f5|us_east_2_c5_18xlarge,e9bdd02e|us_east_2_c5_2xlarge,f0e853f7|us_east_2_c5_2xlarge,37c479dd|us_east_2_c5_2xlarge,fd23c5f5|us_east_2_c5d_2xlarge,88293d7b|us_east_2_c5d_2xlarge,7ac77b19|us_east_2_c5d_4xlarge,bdc98646|us_east_2_c5d_9xlarge,8a2e2b51|us_east_2_i3_16xlarge,e7db9c6d|us_east_2_m4_16xlarge,1d14cb86|us_east_2_m4_4xlarge,fcbf2cf6|us_east_2_m5d_24xlarge,57ea3ebd|us_east_2_m5d_large,6e9919b5|us_east_2_p3_8xlarge,ef63332f|us_east_2_r4_16xlarge,cd515263|us_east_2_r4_8xlarge,c18b0672|us_east_2_r5_4xlarge,b712547d|us_east_2_r5_large,3c1998b6|us_east_2_r5d_24xlarge,6c82ba3f|us_east_2_r5d_24xlarge,b1bd5f51|us_east_2_r5d_2xlarge,6ddd4cfc|us_east_2_r5d_xlarge,d3ac8203|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2107131|us_east_2_c4_xlarge,7c81e18a|us_east_2_c5_4xlarge,7c1327e6|us_east_2_c5_4xlarge,5dd42f2b|us_east_2_c5_9xlarge,68eae03e|us_east_2_c5_large,263d96b6|us_east_2_c5d_18xlarge,a626e67e|us_east_2_c5d_2xlarge,b098223c|us_east_2_c5d_4xlarge,5e194bde|us_east_2_c5d_4xlarge,421f706d|us_east_2_c5d_xlarge,eb2c877f|us_east_2_d2_2xlarge,1b63f716|us_east_2_i3_metal,ea5467ca|us_east_2_m4_2xlarge,925ca648|us_east_2_m4_4xlarge,c23817e9|us_east_2_m4_xlarge,6e9ba865|us_east_2_m5_24xlarge,0726dc5d|us_east_2_m5d_12xlarge,b8ae9572|us_east_2_m5d_12xlarge,dd3f8dee|us_east_2_m5d_12xlarge,e12f006c|us_east_2_m5d_2xlarge,bd1db8f1|us_east_2_r5_24xlarge,fa37f070|us_east_2_r5_24xlarge,a3fc282b|us_east_2_r5_large,fa9fb20f|us_east_2_r5_xlarge,12060f12|us_east_2_r5_xlarge,1d3c1750|us_east_2_r5d_24xlarge,4c7178d0|us_east_2_r5d_2xlarge,c0c9a68f|us_east_2_r5d_4xlarge,0debf738|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e683ea51|us_east_2_c4_2xlarge,df597262|us_east_2_c4_xlarge,93595567|us_east_2_c4_xlarge,28fa0d04|us_east_2_c5_18xlarge,f1471e52|us_east_2_c5_9xlarge,43c6ac57|us_east_2_c5_large,98ccd3bb|us_east_2_d2_8xlarge,95ab90a1|us_east_2_i3_16xlarge,28da9435|us_east_2_i3_2xlarge,c4c7fa20|us_east_2_i3_xlarge,85d1dc8a|us_east_2_i3_xlarge,b2f868dc|us_east_2_i3_xlarge,f14430b2|us_east_2_m4_16xlarge,30a1b3e0|us_east_2_m5_large,9f40e5be|us_east_2_m5d_12xlarge,aafc5216|us_east_2_m5d_24xlarge,f8de1370|us_east_2_m5d_2xlarge,70e58774|us_east_2_m5d_2xlarge,9a8d9dca|us_east_2_r4_16xlarge,cd5efcbf|us_east_2_r4_4xlarge,a339cc99|us_east_2_r4_8xlarge,07655e47|us_east_2_r4_8xlarge,3c0ab750|us_east_2_r5_12xlarge,773762d3|us_east_2_r5_24xlarge,6ae62799|us_east_2_r5_24xlarge,5117c87c|us_east_2_r5_24xlarge,e99618f7|us_east_2_r5d_xlarge,6309dae5|us_east_2_t2_xlarge,8f50fe2d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473d00e8|us_east_2_c4_4xlarge,72784c43|us_east_2_c4_4xlarge,a41bdafe|us_east_2_c4_8xlarge,a212ea41|us_east_2_c4_xlarge,3d3bbebf|us_east_2_c5_2xlarge,a0b364f7|us_east_2_c5_large,0c05ec6c|us_east_2_c5_xlarge,9b5f0237|us_east_2_c5d_18xlarge,58cd2c92|us_east_2_c5d_4xlarge,047fcede|us_east_2_c5d_xlarge,3206018b|us_east_2_d2_2xlarge,08f19e4f|us_east_2_d2_4xlarge,43a3bc7e|us_east_2_d2_4xlarge,63defc0f|us_east_2_i3_4xlarge,c8eb989a|us_east_2_i3_4xlarge,5a9851f3|us_east_2_i3_large,0f98a179|us_east_2_m4_16xlarge,ae9cb571|us_east_2_m4_16xlarge,73f0a7ec|us_east_2_m4_2xlarge,218d8961|us_east_2_m4_2xlarge,e289eaf3|us_east_2_m4_4xlarge,c470d09a|us_east_2_m5_12xlarge,ba081c2e|us_east_2_m5_24xlarge,f5f3fd86|us_east_2_m5_2xlarge,7897d210|us_east_2_m5_2xlarge,d6cef30a|us_east_2_m5_4xlarge,6f5eca30|us_east_2_m5_large,678a701e|us_east_2_m5d_2xlarge,bd2d6d30|us_east_2_m5d_large,9b4d56ef|us_east_2_m5d_xlarge,d2b31900|us_east_2_r4_16xlarge,597b8036|us_east_2_r4_16xlarge,f51ce538|us_east_2_r4_8xlarge,c1e1879e|us_east_2_r4_8xlarge,53cb7b4f|us_east_2_r4_xlarge,d7a3f0f9|us_east_2_r5_4xlarge,fe5f95ea|us_east_2_r5_4xlarge,204b73f6|us_east_2_r5_4xlarge,b0c8703e|us_east_2_r5_large,e3a150f3|us_east_2_r5_xlarge,6d0fda2a|us_east_2_r5d_12xlarge,1b2889d8|us_east_2_r5d_12xlarge,a34356ff|us_east_2_r5d_4xlarge,c779ae19|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1bac1832|us_east_2_c4_large,1ac77420|us_east_2_c5_9xlarge,6ea92e94|us_east_2_c5_9xlarge,bf590e74|us_east_2_c5_large,0c01ed06|us_east_2_c5d_xlarge,35cfd109|us_east_2_c5d_xlarge,a1be286a|us_east_2_d2_2xlarge,6811fa4e|us_east_2_d2_4xlarge,d44eaa7f|us_east_2_d2_8xlarge,7c54c0b8|us_east_2_i3_xlarge,63d3ecc9|us_east_2_m4_16xlarge,cbadb57e|us_east_2_m4_16xlarge,91afa607|us_east_2_m4_2xlarge,3df9b916|us_east_2_m5_large,c95e1444|us_east_2_m5_large,66aaff09|us_east_2_m5d_24xlarge,9b2d7853|us_east_2_m5d_24xlarge,6480867f|us_east_2_p3_2xlarge,a61a10dd|us_east_2_r4_xlarge,000839df|us_east_2_r5_12xlarge,b1bd0506|us_east_2_r5_2xlarge,2e51fa12|us_east_2_r5_2xlarge,457b9e97|us_east_2_r5_4xlarge,31d5fe5c|us_east_2_r5_xlarge,0834ee1c|us_east_2_r5d_xlarge,f2ea923b|us_east_2_r5d_xlarge,1278e3d6|us_east_2_x1_16xlarge,69cd3c8b|us_east_2_x1_16xlarge,aebff812|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d42e2470|us_east_2_c4_xlarge,76bc3b62|us_east_2_c5_18xlarge,e05c93e3|us_east_2_c5_18xlarge,e149b3fc|us_east_2_c5_4xlarge,dece1345|us_east_2_c5_4xlarge,5932a41f|us_east_2_c5_9xlarge,d15c997d|us_east_2_c5_xlarge,23414b84|us_east_2_c5d_4xlarge,aacc245c|us_east_2_c5d_4xlarge,46eaa4fb|us_east_2_c5d_9xlarge,d0b22a7f|us_east_2_d2_2xlarge,43992155|us_east_2_d2_xlarge,96702854|us_east_2_g2_8xlarge,a198370c|us_east_2_i3_2xlarge,1e9766a3|us_east_2_i3_2xlarge,c3413601|us_east_2_i3_8xlarge,8d4930ad|us_east_2_i3_8xlarge,20ae0310|us_east_2_i3_8xlarge,1e104123|us_east_2_i3_large,08d7d35a|us_east_2_i3_xlarge,8fc6a76f|us_east_2_m4_10xlarge,1ac9fbdc|us_east_2_m4_large,fdde8f56|us_east_2_m5_4xlarge,3aaa2be1|us_east_2_m5_xlarge,a25bccd5|us_east_2_m5_xlarge,a1d47b9f|us_east_2_m5d_12xlarge,88073fc4|us_east_2_m5d_4xlarge,c69c128b|us_east_2_p2_xlarge,74ff2004|us_east_2_r4_16xlarge,83204102|us_east_2_r4_large,d00db4e7|us_east_2_r5_24xlarge,fbed84f0|us_east_2_r5_2xlarge,24229839|us_east_2_r5_2xlarge,5ca35349|us_east_2_r5_4xlarge,884d36c6|us_east_2_r5d_24xlarge,929ffa7f|us_east_2_r5d_24xlarge,f5d54529|us_east_2_r5d_large,3efbe71e|us_east_2_r5d_large,ceb74348|us_east_2_r5d_xlarge,045bd8f8|us_east_2_x1_32xlarge,4390216c|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcbcac1b|us_east_2_c4_8xlarge,d0a55774|us_east_2_c4_xlarge,c48a2cb3|us_east_2_c4_xlarge,58ecdf02|us_east_2_c5_2xlarge,cde7b670|us_east_2_c5_9xlarge,eacaa6a5|us_east_2_c5d_18xlarge,7942a7da|us_east_2_c5d_2xlarge,47795f9e|us_east_2_c5d_2xlarge,7154ac5e|us_east_2_c5d_2xlarge,82515aa1|us_east_2_c5d_4xlarge,535fab7d|us_east_2_c5d_9xlarge,c2abd39e|us_east_2_d2_2xlarge,0d8682e2|us_east_2_i3_16xlarge,06185ee7|us_east_2_i3_16xlarge,10d144f0|us_east_2_i3_2xlarge,4b72cf13|us_east_2_i3_2xlarge,29cd9443|us_east_2_i3_metal,251d5148|us_east_2_m4_16xlarge,4eafdc6f|us_east_2_m4_xlarge,442a3227|us_east_2_m5_12xlarge,ca9f8448|us_east_2_m5_12xlarge,330e42db|us_east_2_m5_12xlarge,e33f3b8a|us_east_2_m5_24xlarge,2f49549c|us_east_2_m5_xlarge,9402742e|us_east_2_m5d_4xlarge,d45038ce|us_east_2_m5d_xlarge,42a400cc|us_east_2_p2_8xlarge,0a3fe363|us_east_2_p3_16xlarge,1a42ba72|us_east_2_p3_16xlarge,7b90f274|us_east_2_p3_8xlarge,9265f195|us_east_2_r4_16xlarge,6b2b6975|us_east_2_r4_8xlarge,9eaeb50a|us_east_2_r5_4xlarge,40525761|us_east_2_r5_xlarge,9a12187e|us_east_2_r5_xlarge,86cbcb08|us_east_2_r5d_12xlarge,ca82c26c|us_east_2_r5d_4xlarge,01e27e48|us_east_2_r5d_4xlarge,f1bc15f9|us_east_2_r5d_large,414d2ca5|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62f9f80d|us_east_2_c4_8xlarge,0560f605|us_east_2_c4_8xlarge,dd2cf2a6|us_east_2_c4_xlarge,805cba58|us_east_2_c5_xlarge,9b3054dd|us_east_2_c5d_4xlarge,0b14e61a|us_east_2_c5d_4xlarge,66281732|us_east_2_d2_4xlarge,613dfc3e|us_east_2_g2_8xlarge,f29fef83|us_east_2_i3_2xlarge,1c74329f|us_east_2_i3_xlarge,bd8dd8cc|us_east_2_i3_xlarge,73210abd|us_east_2_m4_16xlarge,9223266d|us_east_2_m4_4xlarge,ce0c26ea|us_east_2_m5_12xlarge,d62aa047|us_east_2_m5_2xlarge,73156b91|us_east_2_m5_2xlarge,089d252a|us_east_2_m5d_24xlarge,875c2bfa|us_east_2_p3_2xlarge,5fdd5ca8|us_east_2_p3_8xlarge,d01a36eb|us_east_2_r4_2xlarge,3b8de54a|us_east_2_r4_8xlarge,a3d9aa36|us_east_2_r4_8xlarge,ae39b77d|us_east_2_r5_12xlarge,00ec3f27|us_east_2_r5_12xlarge,edd529de|us_east_2_r5_24xlarge,4609e548|us_east_2_r5_xlarge,f8e080e6|us_east_2_r5d_24xlarge,cb2ce9e8|us_east_2_r5d_24xlarge,368e2120|us_east_2_r5d_2xlarge,eb4e1272|us_east_2_r5d_large,ea48e0eb|us_east_2_r5d_xlarge,c482a8e0|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cc0d571|us_east_2_c4_2xlarge,1722a643|us_east_2_c4_large,7758c0dc|us_east_2_c5_4xlarge,7a8bc6fe|us_east_2_c5_large,cc288612|us_east_2_c5_xlarge,5a4e166b|us_east_2_c5_xlarge,afdbe2b6|us_east_2_c5d_2xlarge,d6ac302f|us_east_2_c5d_4xlarge,bdf54526|us_east_2_c5d_4xlarge,75d81848|us_east_2_c5d_xlarge,1868e9a6|us_east_2_d2_4xlarge,5c9d9f7c|us_east_2_i3_4xlarge,9b26b56a|us_east_2_i3_metal,4ea134d2|us_east_2_i3_metal,9090d145|us_east_2_m4_16xlarge,e2d57ff1|us_east_2_m4_large,6cbedd4a|us_east_2_m5_24xlarge,cd748998|us_east_2_m5_24xlarge,bb14187a|us_east_2_m5_2xlarge,a6bb65fa|us_east_2_m5d_24xlarge,54f84d6c|us_east_2_m5d_xlarge,0c76b8cc|us_east_2_p3_16xlarge,bd7b4b6d|us_east_2_r4_2xlarge,6c5562dd|us_east_2_r4_4xlarge,527fb0a4|us_east_2_r4_4xlarge,a902fb63|us_east_2_r4_8xlarge,ac344c80|us_east_2_r4_large,069c9e3d|us_east_2_r5_2xlarge,9c798dcb|us_east_2_r5_xlarge,b78246e3|us_east_2_r5_xlarge,14cf8d3e|us_east_2_r5d_2xlarge,8c98db28|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a756745|us_east_2_c4_2xlarge,453fa0f0|us_east_2_c4_4xlarge,bcbc88f9|us_east_2_c5_18xlarge,eb4293ac|us_east_2_c5_2xlarge,0625e54a|us_east_2_c5_2xlarge,33024456|us_east_2_c5_xlarge,76247bd8|us_east_2_c5d_9xlarge,5969a5d6|us_east_2_c5d_large,7f7dde04|us_east_2_i3_2xlarge,ddc434e7|us_east_2_i3_4xlarge,91383742|us_east_2_i3_4xlarge,138d03c6|us_east_2_i3_metal,cba35bb1|us_east_2_i3_xlarge,e8c04418|us_east_2_m4_2xlarge,1f332827|us_east_2_m4_2xlarge,9b51bbd1|us_east_2_m4_4xlarge,a41d509d|us_east_2_m4_4xlarge,bdb47d0f|us_east_2_m4_xlarge,3a8048ea|us_east_2_m5_2xlarge,fb35c43d|us_east_2_m5_large,1fb213b0|us_east_2_m5_xlarge,107f0919|us_east_2_m5d_12xlarge,cbd75466|us_east_2_m5d_4xlarge,57c74110|us_east_2_m5d_xlarge,2a29a736|us_east_2_p2_8xlarge,a9e9f01d|us_east_2_p3_16xlarge,b08dbad7|us_east_2_p3_8xlarge,906728f0|us_east_2_r4_2xlarge,5947c486|us_east_2_r4_4xlarge,c18f7774|us_east_2_r4_8xlarge,50232791|us_east_2_r4_large,d3ec5fda|us_east_2_r5_24xlarge,aa79076b|us_east_2_r5_4xlarge,88e79daa|us_east_2_r5d_12xlarge,610f6189|us_east_2_r5d_24xlarge,00f208f9|us_east_2_r5d_2xlarge,49c3c5b7|us_east_2_r5d_2xlarge,f2391834|us_east_2_r5d_4xlarge,302ff2bd|us_east_2_r5d_xlarge,ebf659c0|us_east_2_t2_2xlarge,339e2925|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9451b050|us_east_2_c4_2xlarge,70c1e499|us_east_2_c4_2xlarge,6adb8be9|us_east_2_c4_2xlarge,7da37224|us_east_2_c4_xlarge,d66f1bf2|us_east_2_c5_18xlarge,1e6da40e|us_east_2_c5_2xlarge,446125d2|us_east_2_c5_4xlarge,6319f9d8|us_east_2_c5_9xlarge,2d514282|us_east_2_c5d_18xlarge,3de91d46|us_east_2_c5d_4xlarge,89476bb0|us_east_2_c5d_9xlarge,e2e995ae|us_east_2_d2_2xlarge,f911ea1b|us_east_2_i3_xlarge,db40d8bd|us_east_2_m4_10xlarge,ffe17b5c|us_east_2_m4_large,d8166d77|us_east_2_m5_4xlarge,6fa71fb4|us_east_2_p2_16xlarge,cd54d180|us_east_2_p3_16xlarge,f18f300e|us_east_2_r4_2xlarge,15fb3f20|us_east_2_r5_24xlarge,5ea22192|us_east_2_r5_xlarge,58822a02|us_east_2_r5d_12xlarge,cc04e331|us_east_2_r5d_12xlarge,7d516478|us_east_2_r5d_2xlarge,e8623284|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
