d9a9776a|us_east_2_c4_8xlarge,79e77bd3|us_east_2_c4_8xlarge,198ebcb0|us_east_2_c4_8xlarge,70e88a22|us_east_2_c5_2xlarge,860af133|us_east_2_c5_4xlarge,64b5942d|us_east_2_c5_9xlarge,166ad28f|us_east_2_c5_large,f4261c68|us_east_2_c5d_large,9912d6f8|us_east_2_c5d_large,5a48a86e|us_east_2_c5d_large,a17d95fd|us_east_2_d2_2xlarge,1faf9b9c|us_east_2_d2_4xlarge,45b3524a|us_east_2_i3_16xlarge,e886e0e3|us_east_2_i3_4xlarge,dda3d604|us_east_2_i3_4xlarge,bcd7cbb1|us_east_2_i3_4xlarge,01ec3c6e|us_east_2_i3_8xlarge,1aca905e|us_east_2_i3_metal,b0461b20|us_east_2_m4_10xlarge,4f8632cf|us_east_2_m4_10xlarge,de65731b|us_east_2_m4_16xlarge,394339da|us_east_2_m4_large,62e9001f|us_east_2_m4_large,12164034|us_east_2_m4_xlarge,4b2feb1e|us_east_2_m5_12xlarge,a8fcd6de|us_east_2_m5_2xlarge,d9ad0097|us_east_2_m5_2xlarge,e3f35862|us_east_2_m5_4xlarge,9079c734|us_east_2_m5d_12xlarge,872e568d|us_east_2_m5d_4xlarge,2af58df3|us_east_2_m5d_4xlarge,32e0bf23|us_east_2_m5d_large,c2defc34|us_east_2_r4_16xlarge,fe848fb0|us_east_2_r4_2xlarge,99211e6e|us_east_2_r4_large,d0bc537d|us_east_2_r5_24xlarge,648311c4|us_east_2_r5_2xlarge,f099619d|us_east_2_r5_xlarge,1a253d7e|us_east_2_r5d_4xlarge,c2c5b6dd|us_east_2_r5d_4xlarge,9d6794b1|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d91fca7|us_east_2_c4_2xlarge,57d30003|us_east_2_c4_4xlarge,c69f17f0|us_east_2_c4_8xlarge,88507abb|us_east_2_c4_large,ff9435d0|us_east_2_c4_large,91f8ea91|us_east_2_c4_xlarge,6f93e408|us_east_2_c4_xlarge,e80516ff|us_east_2_c5_18xlarge,c8fbb114|us_east_2_c5_2xlarge,65ea9cc6|us_east_2_c5_9xlarge,ef8d3070|us_east_2_c5d_2xlarge,9120ab75|us_east_2_c5d_2xlarge,f3a0927b|us_east_2_c5d_9xlarge,021474ca|us_east_2_c5d_large,21695c70|us_east_2_d2_2xlarge,95c0304c|us_east_2_m4_16xlarge,79e336d5|us_east_2_m4_4xlarge,9046f9fe|us_east_2_m4_xlarge,25b7b915|us_east_2_m4_xlarge,ba4d86ef|us_east_2_m5_12xlarge,0c44d263|us_east_2_m5_2xlarge,939f6a97|us_east_2_m5_4xlarge,b74289d5|us_east_2_m5_4xlarge,dbecd6e7|us_east_2_m5_large,92ae004e|us_east_2_m5d_12xlarge,d46d1782|us_east_2_m5d_24xlarge,d9744afe|us_east_2_m5d_xlarge,1079dbb4|us_east_2_r4_8xlarge,fb7b8874|us_east_2_r4_large,36933082|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4112b9f|us_east_2_c4_4xlarge,bcd86b85|us_east_2_c4_4xlarge,eb1cbb17|us_east_2_c4_8xlarge,6743f276|us_east_2_c4_xlarge,8520c3bc|us_east_2_c5_18xlarge,afcce649|us_east_2_c5_18xlarge,9b5a222f|us_east_2_c5_2xlarge,4cc84583|us_east_2_c5_large,fce46931|us_east_2_c5_large,03551938|us_east_2_c5_xlarge,0a957430|us_east_2_c5_xlarge,343d1f6a|us_east_2_c5d_2xlarge,3716905c|us_east_2_c5d_4xlarge,c6711249|us_east_2_c5d_xlarge,8df41491|us_east_2_i3_2xlarge,ea611ec2|us_east_2_i3_4xlarge,d894fbd6|us_east_2_i3_8xlarge,9d5a31ac|us_east_2_m4_16xlarge,2f86288c|us_east_2_m5_2xlarge,2faf568f|us_east_2_m5_2xlarge,3d75cbbc|us_east_2_m5_4xlarge,21d0341d|us_east_2_m5d_4xlarge,9b12ca18|us_east_2_m5d_4xlarge,07e0ac7d|us_east_2_m5d_large,810161d7|us_east_2_m5d_xlarge,4692c566|us_east_2_p2_8xlarge,3a39e824|us_east_2_p3_16xlarge,35f2773c|us_east_2_r4_16xlarge,1938228b|us_east_2_r4_8xlarge,2a18f61c|us_east_2_r5d_xlarge,efefb690|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99bc3382|us_east_2_c4_8xlarge,d85396d3|us_east_2_c5_9xlarge,325ca672|us_east_2_c5_9xlarge,3ff996dd|us_east_2_c5_9xlarge,68ec7b37|us_east_2_c5_large,a56f46d5|us_east_2_c5d_2xlarge,8f03b74a|us_east_2_c5d_2xlarge,5f41e38d|us_east_2_c5d_large,8b292a41|us_east_2_c5d_large,480545f3|us_east_2_d2_8xlarge,426f21d7|us_east_2_i3_large,256e1342|us_east_2_m4_10xlarge,89f93c3d|us_east_2_m4_2xlarge,1960b069|us_east_2_m4_4xlarge,c5a3437a|us_east_2_m5_24xlarge,e599975d|us_east_2_m5_24xlarge,7c017d47|us_east_2_m5_xlarge,4230bc72|us_east_2_m5d_24xlarge,221370a5|us_east_2_m5d_4xlarge,479ae510|us_east_2_m5d_xlarge,def23a7f|us_east_2_m5d_xlarge,23f57877|us_east_2_p2_8xlarge,7bbf1e95|us_east_2_p2_8xlarge,cd473930|us_east_2_r4_16xlarge,7baa7971|us_east_2_r4_8xlarge,1cd63a34|us_east_2_r4_xlarge,c7de882a|us_east_2_r5_24xlarge,1c5c5c0d|us_east_2_r5_24xlarge,d227e165|us_east_2_r5_24xlarge,81b42c11|us_east_2_r5_24xlarge,70ca3f94|us_east_2_r5_4xlarge,028fc0b0|us_east_2_r5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bfaee45|us_east_2_c4_2xlarge,4074e8b9|us_east_2_c4_large,2a0cf80d|us_east_2_c4_large,111925e5|us_east_2_c5_xlarge,c098e792|us_east_2_g2_2xlarge,9a2571f9|us_east_2_i3_16xlarge,22565c9f|us_east_2_i3_2xlarge,dbf770a3|us_east_2_i3_8xlarge,c4b5fddc|us_east_2_i3_xlarge,70516f7c|us_east_2_i3_xlarge,aa7703d7|us_east_2_i3_xlarge,bf3955a2|us_east_2_m4_10xlarge,81533858|us_east_2_m4_10xlarge,88af86e0|us_east_2_m4_16xlarge,5c71ad53|us_east_2_m4_16xlarge,ec6582fb|us_east_2_m4_16xlarge,9a68b120|us_east_2_m4_4xlarge,4c36395f|us_east_2_m4_xlarge,e28b42ea|us_east_2_m5_2xlarge,824e2f0c|us_east_2_m5_4xlarge,c6399b6c|us_east_2_m5d_12xlarge,e0a6aba3|us_east_2_m5d_xlarge,d38c93f4|us_east_2_p2_xlarge,f7c56932|us_east_2_r4_large,1007f85d|us_east_2_r4_xlarge,7921e025|us_east_2_r5_12xlarge,92837839|us_east_2_r5_large,8cf9283e|us_east_2_r5_xlarge,8b429808|us_east_2_r5d_2xlarge,b049fcaa|us_east_2_r5d_large,f62e7a02|us_east_2_r5d_large,c463a936|us_east_2_r5d_xlarge,ad915c6f|us_east_2_t2_2xlarge,2f541411|us_east_2_t2_medium,24190682|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5593df84|us_east_2_c5_2xlarge,2c299623|us_east_2_c5_9xlarge,54079ca1|us_east_2_c5_9xlarge,92663acc|us_east_2_c5_9xlarge,015b31d6|us_east_2_c5_9xlarge,c38edacf|us_east_2_c5_xlarge,89a268a8|us_east_2_c5d_2xlarge,02f9d6c3|us_east_2_d2_2xlarge,fd3b0d21|us_east_2_d2_xlarge,aea97b41|us_east_2_i3_16xlarge,74d8e160|us_east_2_i3_16xlarge,83bfcc1a|us_east_2_i3_2xlarge,6dad1e1b|us_east_2_i3_large,c21899f2|us_east_2_m4_16xlarge,ac1c6014|us_east_2_m4_2xlarge,75f957eb|us_east_2_m5_12xlarge,489fc267|us_east_2_m5_12xlarge,ba7a5455|us_east_2_m5_12xlarge,3a259114|us_east_2_m5_24xlarge,fe992bda|us_east_2_m5_2xlarge,835270fa|us_east_2_m5_large,2e59833b|us_east_2_m5_xlarge,8c6df83e|us_east_2_m5d_4xlarge,75544a52|us_east_2_m5d_4xlarge,d0acd175|us_east_2_m5d_large,1ab99b67|us_east_2_p3_16xlarge,f867959b|us_east_2_r5_24xlarge,8923a3bb|us_east_2_r5_4xlarge,1580b847|us_east_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310e79d5|us_east_2_c4_2xlarge,5d6abf35|us_east_2_c4_8xlarge,26cd0902|us_east_2_c4_8xlarge,27fac584|us_east_2_c5_2xlarge,fa38c577|us_east_2_c5_2xlarge,cb055238|us_east_2_c5_xlarge,4f610256|us_east_2_c5_xlarge,d466bbd6|us_east_2_c5d_18xlarge,b8fbab12|us_east_2_c5d_4xlarge,e21932dc|us_east_2_d2_4xlarge,e682aa32|us_east_2_d2_xlarge,f2374d2c|us_east_2_i3_16xlarge,8760c32e|us_east_2_i3_2xlarge,513924a8|us_east_2_i3_4xlarge,5c4672e1|us_east_2_i3_4xlarge,ed4ace72|us_east_2_m4_16xlarge,361e0c8d|us_east_2_m4_xlarge,f94d3094|us_east_2_m5_12xlarge,52a40ee5|us_east_2_m5_12xlarge,08b039cf|us_east_2_m5_12xlarge,8c1e119a|us_east_2_m5_24xlarge,f0cd78fe|us_east_2_m5_24xlarge,6e7a18c9|us_east_2_m5_4xlarge,4641c7c2|us_east_2_m5d_12xlarge,3bcb9013|us_east_2_m5d_large,f0ee57f2|us_east_2_r4_16xlarge,8a3f4c6b|us_east_2_r4_2xlarge,ff8440b8|us_east_2_r4_4xlarge,f0159b58|us_east_2_r4_4xlarge,db35177b|us_east_2_r4_8xlarge,735a8fdc|us_east_2_r4_xlarge,40c557a2|us_east_2_r5_2xlarge,190927bf|us_east_2_r5_4xlarge,23ec21d0|us_east_2_r5_4xlarge,1f53981a|us_east_2_r5_xlarge,00a7ea7d|us_east_2_r5d_12xlarge,2e0a1792|us_east_2_r5d_2xlarge,791da0d9|us_east_2_r5d_2xlarge,92ebe33a|us_east_2_t2_medium,c5c4c814|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d83a539b|us_east_2_c4_8xlarge,543f6c93|us_east_2_c5_18xlarge,9344f584|us_east_2_c5_4xlarge,284b21b2|us_east_2_c5_4xlarge,0e5ca77a|us_east_2_c5_9xlarge,35655a08|us_east_2_c5_large,1e1b44d2|us_east_2_c5_xlarge,e602d8da|us_east_2_c5d_18xlarge,978937de|us_east_2_c5d_9xlarge,755f87f5|us_east_2_d2_2xlarge,7d7f20f0|us_east_2_i3_16xlarge,d30790fb|us_east_2_i3_2xlarge,63dda915|us_east_2_i3_2xlarge,e1a1a687|us_east_2_i3_metal,3252f07d|us_east_2_m4_10xlarge,f423547e|us_east_2_m4_10xlarge,50ccd567|us_east_2_m4_2xlarge,89643a3e|us_east_2_m5_2xlarge,9df46443|us_east_2_m5_2xlarge,33308bff|us_east_2_m5d_12xlarge,9b037108|us_east_2_m5d_12xlarge,e5748f28|us_east_2_m5d_24xlarge,7a66b570|us_east_2_m5d_24xlarge,21a97bc6|us_east_2_m5d_large,eb573316|us_east_2_p3_16xlarge,da26f908|us_east_2_r4_16xlarge,2df7b2bd|us_east_2_r4_16xlarge,90792c92|us_east_2_r5_12xlarge,4196ccff|us_east_2_r5_12xlarge,c13ec984|us_east_2_r5_large,2c03593f|us_east_2_r5_large,8db4161c|us_east_2_r5_xlarge,f4ffadff|us_east_2_r5d_12xlarge,dfb85ccc|us_east_2_r5d_12xlarge,5d50f322|us_east_2_r5d_12xlarge,3df41cf9|us_east_2_r5d_24xlarge,885ad05d|us_east_2_r5d_2xlarge,894a66d8|us_east_2_r5d_xlarge,914b30fb|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231f85bd|us_east_2_c4_8xlarge,764109f5|us_east_2_c4_large,2663df32|us_east_2_c4_xlarge,4bbbae74|us_east_2_c5_2xlarge,c260525c|us_east_2_c5_4xlarge,d9fca870|us_east_2_c5_xlarge,c75866ff|us_east_2_c5_xlarge,0b80d673|us_east_2_c5d_2xlarge,549638f7|us_east_2_c5d_9xlarge,511db2d8|us_east_2_i3_16xlarge,c9445e79|us_east_2_i3_2xlarge,a131b5c3|us_east_2_i3_8xlarge,cd6f50cd|us_east_2_i3_8xlarge,98172a1f|us_east_2_i3_large,77a12d27|us_east_2_i3_metal,1c7c4313|us_east_2_i3_xlarge,182e4d79|us_east_2_i3_xlarge,1c02b4c7|us_east_2_m4_16xlarge,731b38ff|us_east_2_m4_large,97c94ab3|us_east_2_m4_xlarge,00a554a4|us_east_2_m5_24xlarge,dc408b66|us_east_2_m5d_24xlarge,c18bb66c|us_east_2_m5d_24xlarge,37ddb6be|us_east_2_m5d_24xlarge,37a949ea|us_east_2_m5d_4xlarge,c6a7560f|us_east_2_m5d_xlarge,6300dc05|us_east_2_p2_xlarge,41ad7f41|us_east_2_p3_16xlarge,f04c908b|us_east_2_r5_12xlarge,1294e0b4|us_east_2_r5_12xlarge,93942b46|us_east_2_r5_large,14744b28|us_east_2_r5_large,76b36bb3|us_east_2_r5d_12xlarge,501cb377|us_east_2_r5d_2xlarge,644879db|us_east_2_r5d_2xlarge,15777f0b|us_east_2_r5d_xlarge,1858b1e0|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5da359de|us_east_2_c5_18xlarge,425c013d|us_east_2_c5_4xlarge,20f8e8fe|us_east_2_c5_4xlarge,9cc77f16|us_east_2_c5_9xlarge,ca49cfa1|us_east_2_c5_large,9f749701|us_east_2_c5d_18xlarge,a076e51a|us_east_2_c5d_18xlarge,209cdf4e|us_east_2_c5d_2xlarge,d92f5202|us_east_2_c5d_2xlarge,97aec634|us_east_2_c5d_9xlarge,18bf5114|us_east_2_c5d_xlarge,526e04dc|us_east_2_c5d_xlarge,63ca9b78|us_east_2_c5d_xlarge,4b897687|us_east_2_i3_16xlarge,e5a30bc7|us_east_2_i3_16xlarge,22f71686|us_east_2_i3_2xlarge,20dfac85|us_east_2_i3_4xlarge,b2efd07c|us_east_2_i3_large,bca3a1d8|us_east_2_i3_metal,793f32d9|us_east_2_i3_metal,7ce082ef|us_east_2_m4_2xlarge,f80c9795|us_east_2_m4_2xlarge,eda3c9c5|us_east_2_m4_4xlarge,f05e968f|us_east_2_m5_4xlarge,24320540|us_east_2_m5_4xlarge,4a345ca2|us_east_2_m5d_12xlarge,b446e957|us_east_2_m5d_xlarge,0e07bdf3|us_east_2_p3_2xlarge,42d376c5|us_east_2_r4_4xlarge,7fbcd0eb|us_east_2_r4_8xlarge,4911358a|us_east_2_r4_8xlarge,cb0ba015|us_east_2_r4_xlarge,14c7d5c2|us_east_2_r4_xlarge,af010902|us_east_2_r5_12xlarge,201b7dc4|us_east_2_r5_12xlarge,ccfb9faa|us_east_2_r5_4xlarge,133c476d|us_east_2_r5_4xlarge,0797c20c|us_east_2_r5_large,6d07fba6|us_east_2_r5d_12xlarge,b10f8b3a|us_east_2_r5d_4xlarge,54783874|us_east_2_x1_16xlarge,265e5234|us_east_2_x1_16xlarge,0e84d1f5|us_east_2_x1_32xlarge,5354e166|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2872d5c|us_east_2_c4_4xlarge,3246552e|us_east_2_c4_8xlarge,c7e7b856|us_east_2_c4_8xlarge,02dd512b|us_east_2_c4_large,3b9071a5|us_east_2_c4_xlarge,f354bf9b|us_east_2_c5_18xlarge,95f9d981|us_east_2_c5_9xlarge,79a23608|us_east_2_c5_large,b1e67c07|us_east_2_c5d_18xlarge,4e8461c1|us_east_2_c5d_4xlarge,e81b0431|us_east_2_c5d_9xlarge,cc93edb4|us_east_2_c5d_9xlarge,118aad30|us_east_2_c5d_large,347a0d79|us_east_2_c5d_large,cfaa0f54|us_east_2_d2_2xlarge,74130bb0|us_east_2_i3_2xlarge,bfe8fd1a|us_east_2_i3_2xlarge,c6f31e16|us_east_2_i3_4xlarge,4692a3e6|us_east_2_i3_8xlarge,fcca6b78|us_east_2_i3_large,f01132a9|us_east_2_m4_10xlarge,fd2077d0|us_east_2_m4_16xlarge,0dd6096f|us_east_2_m4_large,2b6ce114|us_east_2_m4_large,67883578|us_east_2_m4_xlarge,5d9f0f42|us_east_2_m5_24xlarge,1e55a92e|us_east_2_m5_large,4790dbde|us_east_2_m5_large,ed25b5d7|us_east_2_m5_xlarge,e5e8fa4e|us_east_2_m5d_24xlarge,16a711a2|us_east_2_m5d_2xlarge,9c572ffa|us_east_2_m5d_4xlarge,43d243ad|us_east_2_p2_8xlarge,029cd312|us_east_2_r4_16xlarge,4d96e9c6|us_east_2_r5_4xlarge,3a0aedc8|us_east_2_r5_large,7733790d|us_east_2_r5_large,40bacb9c|us_east_2_r5d_2xlarge,2f84481e|us_east_2_r5d_2xlarge,69dec17c|us_east_2_r5d_xlarge,af6f344a|us_east_2_r5d_xlarge,fb161dd1|us_east_2_t2_small,a54cfa26|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ea7a16a|us_east_2_c4_4xlarge,b1756d8a|us_east_2_c4_4xlarge,169c31b1|us_east_2_c4_4xlarge,2de1d563|us_east_2_c5_4xlarge,d1633c78|us_east_2_c5_9xlarge,132ac5b8|us_east_2_c5_xlarge,105ba580|us_east_2_c5d_4xlarge,4324951c|us_east_2_d2_2xlarge,7f413702|us_east_2_d2_4xlarge,6c9ca14e|us_east_2_d2_xlarge,0a51ab99|us_east_2_m4_large,ff421881|us_east_2_m4_xlarge,736459e2|us_east_2_m5_4xlarge,983ae563|us_east_2_m5d_large,e1405082|us_east_2_m5d_large,76feb7fa|us_east_2_m5d_large,42fb0d4f|us_east_2_m5d_xlarge,0ff440c0|us_east_2_p2_16xlarge,9ddc8efb|us_east_2_p2_16xlarge,91c5eb48|us_east_2_p3_8xlarge,a8aad6e5|us_east_2_r4_16xlarge,45647985|us_east_2_r5_2xlarge,cc26ef2a|us_east_2_r5_xlarge,73319d2e|us_east_2_r5d_12xlarge,ead2cafc|us_east_2_r5d_12xlarge,383775b1|us_east_2_r5d_4xlarge,8799b428|us_east_2_r5d_4xlarge,b416aae4|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
757a2ec5|us_east_2_c4_xlarge,3bcaee85|us_east_2_c5_18xlarge,b2ca0c96|us_east_2_c5_4xlarge,1dbae30d|us_east_2_c5_9xlarge,5e445929|us_east_2_c5_9xlarge,451dbc9a|us_east_2_c5_9xlarge,e2848bde|us_east_2_c5d_4xlarge,c1cdc95a|us_east_2_c5d_9xlarge,a4aff017|us_east_2_c5d_large,69be22ab|us_east_2_d2_4xlarge,49ceb1c0|us_east_2_i3_4xlarge,55e5ed37|us_east_2_i3_8xlarge,31c36b81|us_east_2_i3_metal,59d3c7c2|us_east_2_i3_xlarge,391c946d|us_east_2_m4_10xlarge,74fe07f7|us_east_2_m4_16xlarge,1cc0f075|us_east_2_m4_2xlarge,509ec1af|us_east_2_m4_2xlarge,512b867c|us_east_2_m4_2xlarge,11edccd4|us_east_2_m4_4xlarge,d9bf9d5d|us_east_2_m4_xlarge,5048e017|us_east_2_m5_xlarge,debe3ac0|us_east_2_m5_xlarge,729757c9|us_east_2_m5d_12xlarge,eeaa847d|us_east_2_m5d_24xlarge,f97885d1|us_east_2_m5d_4xlarge,dbd76c5e|us_east_2_m5d_xlarge,985e68d2|us_east_2_p3_16xlarge,fecf960d|us_east_2_r4_xlarge,a635c4e8|us_east_2_r5_12xlarge,9106af4e|us_east_2_r5_24xlarge,c4633637|us_east_2_r5_24xlarge,5b705c97|us_east_2_r5_24xlarge,3d8d7cb1|us_east_2_r5_24xlarge,6fb233cf|us_east_2_r5_4xlarge,93a5a8e0|us_east_2_r5_xlarge,64168ae9|us_east_2_r5d_24xlarge,88cf960b|us_east_2_r5d_2xlarge,ae3817b0|us_east_2_r5d_4xlarge,b9fda620|us_east_2_t2_small,728e936c|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
003f3abd|us_east_2_c4_4xlarge,51823bdd|us_east_2_c4_large,47052970|us_east_2_c4_large,10e24d66|us_east_2_c4_xlarge,63f76585|us_east_2_c5_4xlarge,1ceb2b99|us_east_2_c5_4xlarge,1ebdf086|us_east_2_c5d_2xlarge,3eba69eb|us_east_2_c5d_4xlarge,6b22432d|us_east_2_c5d_9xlarge,06aef8ab|us_east_2_c5d_large,ca50c5ef|us_east_2_d2_8xlarge,26467a49|us_east_2_i3_16xlarge,e10d80b0|us_east_2_i3_2xlarge,5ed85a73|us_east_2_m4_2xlarge,961c131b|us_east_2_m4_4xlarge,df65fa57|us_east_2_m4_large,bfed0dce|us_east_2_m4_xlarge,1b3e7305|us_east_2_m5_2xlarge,d97da561|us_east_2_m5d_24xlarge,3126338e|us_east_2_m5d_2xlarge,d5d064fe|us_east_2_m5d_2xlarge,9bb1d7f0|us_east_2_m5d_4xlarge,e527d320|us_east_2_r4_16xlarge,e944ef07|us_east_2_r4_4xlarge,c7606d15|us_east_2_r4_xlarge,c43674ff|us_east_2_r4_xlarge,9f718ca4|us_east_2_r4_xlarge,3ba39be1|us_east_2_r5_large,96ae4bc6|us_east_2_r5d_xlarge,c4c4f8d3|us_east_2_t2_small,f60cbeb5|us_east_2_t2_small,77e2f421|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c7b0f41|us_east_2_c5_18xlarge,0348f04b|us_east_2_c5_2xlarge,d8a052a8|us_east_2_c5_4xlarge,19084ff6|us_east_2_c5_9xlarge,125f6ea6|us_east_2_c5d_9xlarge,0fe88701|us_east_2_c5d_large,98db0496|us_east_2_c5d_large,3a85dba5|us_east_2_c5d_xlarge,2468393a|us_east_2_i3_16xlarge,d590fe1d|us_east_2_i3_4xlarge,20ad9f36|us_east_2_i3_8xlarge,aa1faf1f|us_east_2_i3_8xlarge,3493a546|us_east_2_i3_metal,69c6146a|us_east_2_m4_16xlarge,b0b44a81|us_east_2_m4_large,3c31567d|us_east_2_m4_xlarge,f236eb7b|us_east_2_m5_12xlarge,2de9b36d|us_east_2_m5_2xlarge,4bc7dd14|us_east_2_m5_large,55ea9641|us_east_2_m5d_12xlarge,fd4d80d5|us_east_2_m5d_24xlarge,7773fd2c|us_east_2_m5d_24xlarge,841ddfbe|us_east_2_m5d_24xlarge,088d41ab|us_east_2_p2_8xlarge,dc3c6071|us_east_2_r4_4xlarge,0ab1d131|us_east_2_r4_8xlarge,2bdb0b8c|us_east_2_r5_24xlarge,805d9c38|us_east_2_r5_4xlarge,32819dad|us_east_2_r5_xlarge,680aa724|us_east_2_r5d_2xlarge,f02a90a9|us_east_2_r5d_4xlarge,5bb48c79|us_east_2_t2_micro,2b1b083f|us_east_2_t2_nano,db8c0356|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ed01e54|us_east_2_c5_4xlarge,7bda337d|us_east_2_c5_xlarge,c175fb83|us_east_2_c5d_2xlarge,6b6082f0|us_east_2_c5d_large,4faf2939|us_east_2_c5d_large,6fbb2418|us_east_2_c5d_xlarge,f530bc07|us_east_2_d2_2xlarge,5d00b906|us_east_2_i3_2xlarge,c5c3682d|us_east_2_i3_4xlarge,f47f061c|us_east_2_i3_xlarge,ccb2e42b|us_east_2_i3_xlarge,003f946a|us_east_2_m4_10xlarge,692c98b3|us_east_2_m5_12xlarge,76a880c4|us_east_2_m5_2xlarge,4155d8e7|us_east_2_m5_2xlarge,3482c105|us_east_2_m5_4xlarge,1722c1c5|us_east_2_m5d_4xlarge,8ca55d07|us_east_2_m5d_xlarge,d863334c|us_east_2_p2_xlarge,74319c63|us_east_2_p3_2xlarge,d613d359|us_east_2_r4_16xlarge,8b220da2|us_east_2_r4_2xlarge,3219339a|us_east_2_r4_4xlarge,e11a69ab|us_east_2_r4_8xlarge,0b16d3c7|us_east_2_r4_8xlarge,c7124508|us_east_2_r4_xlarge,8b561280|us_east_2_r5_4xlarge,dce02e98|us_east_2_r5_large,f3d920ed|us_east_2_r5d_12xlarge,275ca52f|us_east_2_r5d_12xlarge,f695f23a|us_east_2_r5d_2xlarge,b9eb4fca|us_east_2_r5d_2xlarge,1e6900b2|us_east_2_r5d_xlarge,754a6d99|us_east_2_t2_2xlarge,d614370d|us_east_2_t2_medium,b6c3c738|us_east_2_t2_xlarge,c080d389|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
