172e8101|us_east_2_c4_2xlarge,9a88356f|us_east_2_c5_18xlarge,4d5f8f21|us_east_2_c5_18xlarge,31f85740|us_east_2_c5_9xlarge,4143f363|us_east_2_c5_large,00c8ca84|us_east_2_c5_large,4720501f|us_east_2_c5_large,7a90ef2a|us_east_2_c5d_9xlarge,f8b02289|us_east_2_c5d_large,c7c509bc|us_east_2_c5d_xlarge,7421e4d8|us_east_2_i3_2xlarge,35d76b20|us_east_2_i3_8xlarge,232f6f56|us_east_2_i3_large,5f313a81|us_east_2_i3_xlarge,4023011f|us_east_2_m4_10xlarge,96daf7d4|us_east_2_m4_10xlarge,2c9cd483|us_east_2_m4_10xlarge,36fde22e|us_east_2_m4_10xlarge,d0f6c0cc|us_east_2_m4_4xlarge,1476e8d4|us_east_2_m4_large,47cd5a82|us_east_2_m4_xlarge,47d98b3f|us_east_2_m5d_12xlarge,1ea0e127|us_east_2_m5d_12xlarge,3019773b|us_east_2_m5d_4xlarge,1126001d|us_east_2_r4_16xlarge,db8d2622|us_east_2_r4_16xlarge,43f12829|us_east_2_r4_2xlarge,ff3a5583|us_east_2_r4_4xlarge,c5746a12|us_east_2_r4_8xlarge,047488d6|us_east_2_r4_xlarge,83cbeb7c|us_east_2_r5_24xlarge,64a19cbf|us_east_2_r5_24xlarge,e3f07fa3|us_east_2_r5_4xlarge,cb26f483|us_east_2_r5_xlarge,9715f900|us_east_2_r5d_12xlarge,518b84b1|us_east_2_r5d_xlarge,011435b9|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22621368|us_east_2_c4_2xlarge,df5b23aa|us_east_2_c4_4xlarge,62da65e3|us_east_2_c5_2xlarge,dbabe792|us_east_2_c5_4xlarge,20d0be0b|us_east_2_c5_9xlarge,ea566b63|us_east_2_c5_xlarge,28435f1e|us_east_2_d2_xlarge,82ccc234|us_east_2_d2_xlarge,8d0025b7|us_east_2_m4_10xlarge,3875282a|us_east_2_m5_12xlarge,302aa96a|us_east_2_m5_12xlarge,a1703176|us_east_2_m5_12xlarge,095c2dfc|us_east_2_m5_12xlarge,eb1e1d5d|us_east_2_m5d_12xlarge,62e04036|us_east_2_m5d_24xlarge,85d70045|us_east_2_p3_16xlarge,2f1a2eae|us_east_2_r4_2xlarge,593d9f26|us_east_2_r4_4xlarge,570651bb|us_east_2_r4_8xlarge,cef08060|us_east_2_r4_8xlarge,ce3dd76c|us_east_2_r4_large,0277e805|us_east_2_r5_12xlarge,c154056f|us_east_2_r5_24xlarge,1cc780ad|us_east_2_r5_4xlarge,c0faf1ee|us_east_2_r5_large,7cec3338|us_east_2_r5d_12xlarge,bece2138|us_east_2_r5d_xlarge,863a6f23|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2cc5469|us_east_2_c4_2xlarge,f26c2f52|us_east_2_c4_xlarge,03acfb5d|us_east_2_c5_2xlarge,48fda461|us_east_2_c5_xlarge,888a6dbf|us_east_2_c5_xlarge,a956ba0e|us_east_2_c5d_18xlarge,e5992b7b|us_east_2_c5d_2xlarge,f5fc1ea1|us_east_2_c5d_4xlarge,72083cc0|us_east_2_d2_8xlarge,c5eddad0|us_east_2_i3_2xlarge,3ac732d6|us_east_2_i3_4xlarge,42a906f4|us_east_2_i3_large,d4f6d7db|us_east_2_i3_large,a3ba7a4c|us_east_2_i3_metal,e3c32c00|us_east_2_i3_xlarge,23bb6d23|us_east_2_m4_xlarge,c2c65e75|us_east_2_m4_xlarge,c4f4239d|us_east_2_m5_12xlarge,7a63a611|us_east_2_m5_2xlarge,a058942c|us_east_2_m5_xlarge,10ba61f7|us_east_2_m5d_12xlarge,582e1174|us_east_2_m5d_large,2211bd34|us_east_2_p2_16xlarge,4ce6ccda|us_east_2_p2_xlarge,32a9b3df|us_east_2_r4_16xlarge,89c2a3c4|us_east_2_r4_16xlarge,b60acb80|us_east_2_r4_2xlarge,35c21a4f|us_east_2_r4_4xlarge,30b77aa2|us_east_2_r4_4xlarge,231b3e23|us_east_2_r5_24xlarge,8c83798d|us_east_2_r5d_4xlarge,235cc866|us_east_2_r5d_large,c5802416|us_east_2_r5d_large,d9ba07cf|us_east_2_t2_2xlarge,66d166af|us_east_2_t2_2xlarge,b33a2eca|us_east_2_t2_xlarge,33c35e9f|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f48dc77|us_east_2_c4_large,b6abd9b3|us_east_2_c4_large,4989305b|us_east_2_c4_xlarge,97d41a87|us_east_2_c5_18xlarge,ccfa0779|us_east_2_c5_2xlarge,1db348fd|us_east_2_c5_2xlarge,674d3d1c|us_east_2_c5_2xlarge,09fe0d84|us_east_2_c5_xlarge,83b8119c|us_east_2_c5d_2xlarge,058d8a0b|us_east_2_c5d_4xlarge,e500e93d|us_east_2_d2_xlarge,9ebe8a48|us_east_2_i3_16xlarge,327af0d1|us_east_2_i3_2xlarge,43732066|us_east_2_i3_4xlarge,2aab18b4|us_east_2_m4_10xlarge,7db212af|us_east_2_m4_10xlarge,00b06111|us_east_2_m4_16xlarge,99779a8d|us_east_2_m5d_2xlarge,4c11f162|us_east_2_m5d_4xlarge,0d4fd5e9|us_east_2_r5_24xlarge,13722963|us_east_2_r5_4xlarge,d1e70553|us_east_2_r5_large,2149dc5c|us_east_2_r5d_2xlarge,937dc283|us_east_2_r5d_4xlarge,5d99b160|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef663b44|us_east_2_c4_2xlarge,ddbe166d|us_east_2_c5_18xlarge,b8802aa3|us_east_2_c5_9xlarge,729ce101|us_east_2_c5_large,f97ef857|us_east_2_d2_2xlarge,4b28ae97|us_east_2_d2_4xlarge,9374316a|us_east_2_i3_16xlarge,6433537f|us_east_2_i3_xlarge,89fad1f3|us_east_2_m4_10xlarge,a93eb8a3|us_east_2_m4_large,e80515f8|us_east_2_m5d_12xlarge,45f7327c|us_east_2_m5d_2xlarge,62756476|us_east_2_m5d_large,b9b21555|us_east_2_m5d_large,03cf41b3|us_east_2_m5d_xlarge,f40c96ff|us_east_2_r4_16xlarge,539cb443|us_east_2_r4_2xlarge,65337710|us_east_2_r4_4xlarge,c155ceb2|us_east_2_r4_8xlarge,c159dd16|us_east_2_r5_12xlarge,5244bc96|us_east_2_r5d_12xlarge,f04862ff|us_east_2_r5d_2xlarge,804c631e|us_east_2_r5d_4xlarge,94863b14|us_east_2_t2_large,110bbb0a|us_east_2_t2_large,38131ed2|us_east_2_t2_micro,daf67487|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d699579|us_east_2_c4_2xlarge,48da7011|us_east_2_c4_8xlarge,49eb1f7f|us_east_2_c4_xlarge,8f827e0e|us_east_2_c4_xlarge,6b7baffb|us_east_2_c5_xlarge,ca0d0348|us_east_2_c5d_9xlarge,a18a702e|us_east_2_c5d_large,f807eb22|us_east_2_c5d_xlarge,6e3715b5|us_east_2_c5d_xlarge,5993429d|us_east_2_i3_2xlarge,57b756b5|us_east_2_i3_4xlarge,63070104|us_east_2_m4_10xlarge,37a14acb|us_east_2_m4_16xlarge,866f07e1|us_east_2_m4_large,b924457a|us_east_2_m5_4xlarge,d8a527e8|us_east_2_m5d_12xlarge,0aba9fe5|us_east_2_m5d_12xlarge,362b9da5|us_east_2_m5d_12xlarge,f5d6e775|us_east_2_p2_8xlarge,31127af5|us_east_2_p2_xlarge,daff9d5b|us_east_2_p3_8xlarge,4a5d0d22|us_east_2_r4_4xlarge,0a254936|us_east_2_r5_2xlarge,91a51919|us_east_2_r5_4xlarge,a3a90fde|us_east_2_r5_xlarge,ddf10e91|us_east_2_r5d_4xlarge,426c361b|us_east_2_r5d_large,5aafa883|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1440f7f9|us_east_2_c4_2xlarge,77f5446e|us_east_2_c4_4xlarge,b453bd82|us_east_2_c4_4xlarge,adeff578|us_east_2_c5_18xlarge,e2c8db88|us_east_2_c5_4xlarge,b3837039|us_east_2_c5_9xlarge,d6568855|us_east_2_c5d_4xlarge,22d1caee|us_east_2_c5d_9xlarge,26d5e781|us_east_2_d2_xlarge,44adc915|us_east_2_i3_8xlarge,9abf15bf|us_east_2_i3_metal,220c6714|us_east_2_m4_4xlarge,f835c49e|us_east_2_m4_4xlarge,c5b0e71c|us_east_2_m4_xlarge,cb36bb4f|us_east_2_m5_2xlarge,a74c5719|us_east_2_m5_4xlarge,aa86b56e|us_east_2_r4_16xlarge,5dcbee4e|us_east_2_r4_xlarge,c36f2c28|us_east_2_r4_xlarge,9d0f5a83|us_east_2_r4_xlarge,b0391892|us_east_2_r5_xlarge,46a8ee73|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de83eb9a|us_east_2_c4_8xlarge,3c6767f1|us_east_2_c4_xlarge,33a48156|us_east_2_c5_2xlarge,51912f98|us_east_2_c5_2xlarge,6473c7aa|us_east_2_c5_4xlarge,d8f11062|us_east_2_c5_4xlarge,25545c13|us_east_2_c5_9xlarge,db184ecc|us_east_2_c5_xlarge,c4325946|us_east_2_c5_xlarge,21cf8ce9|us_east_2_d2_2xlarge,479e9aec|us_east_2_i3_2xlarge,a923371a|us_east_2_i3_4xlarge,cd580fb9|us_east_2_i3_large,113fe18f|us_east_2_i3_metal,3aada40a|us_east_2_i3_metal,f793de4b|us_east_2_i3_xlarge,36e126bb|us_east_2_m4_2xlarge,5dd24e34|us_east_2_m4_2xlarge,b0044747|us_east_2_m4_4xlarge,f4dd1cb1|us_east_2_m4_xlarge,79f78663|us_east_2_m5_12xlarge,ca2ed931|us_east_2_m5d_large,912e6a5b|us_east_2_m5d_xlarge,5f89ccc1|us_east_2_p3_16xlarge,25212e63|us_east_2_p3_8xlarge,f1cd9f2f|us_east_2_p3_8xlarge,fc1560a2|us_east_2_r4_8xlarge,cf7af756|us_east_2_r5_24xlarge,6ac471e3|us_east_2_r5_2xlarge,b3459e39|us_east_2_r5_4xlarge,b2612e46|us_east_2_r5d_12xlarge,fb3a6961|us_east_2_r5d_24xlarge,cb1a8372|us_east_2_r5d_large,ddac6dc5|us_east_2_r5d_xlarge,53e8414b|us_east_2_t2_xlarge,2bf21d50|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd7224a1|us_east_2_c4_2xlarge,4856015c|us_east_2_c4_4xlarge,659513a9|us_east_2_c4_8xlarge,7acc1048|us_east_2_c4_8xlarge,33f6dbb1|us_east_2_c5_4xlarge,aa6dcd50|us_east_2_c5_large,ef20be3c|us_east_2_c5d_2xlarge,081ff3d7|us_east_2_c5d_9xlarge,1faaf8dd|us_east_2_c5d_9xlarge,60fc4cb4|us_east_2_c5d_xlarge,9736818d|us_east_2_i3_16xlarge,198dad08|us_east_2_i3_4xlarge,c7afc129|us_east_2_i3_metal,5e1f4ed0|us_east_2_m5_12xlarge,6e972e36|us_east_2_m5_xlarge,41497655|us_east_2_m5d_12xlarge,57d967e5|us_east_2_m5d_24xlarge,d88d295a|us_east_2_m5d_xlarge,a661a889|us_east_2_p2_16xlarge,6abf4129|us_east_2_p2_xlarge,726e5c39|us_east_2_r4_16xlarge,398067c7|us_east_2_r4_8xlarge,9ae26f17|us_east_2_r4_xlarge,058bee5d|us_east_2_r5_2xlarge,2955ef99|us_east_2_r5_2xlarge,eedd7d54|us_east_2_r5_4xlarge,e6abc66d|us_east_2_r5d_24xlarge,b3d67377|us_east_2_t2_large,9cbe877e|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fac038f6|us_east_2_c4_8xlarge,bb7bcb95|us_east_2_c5d_9xlarge,dfd46904|us_east_2_c5d_9xlarge,859e2de6|us_east_2_c5d_xlarge,222fcdc6|us_east_2_i3_16xlarge,02d67dcd|us_east_2_i3_4xlarge,e62c916c|us_east_2_i3_4xlarge,5d8867e0|us_east_2_i3_8xlarge,6bdba0cc|us_east_2_i3_metal,a8456a40|us_east_2_i3_metal,c64139f5|us_east_2_i3_xlarge,21e46694|us_east_2_i3_xlarge,fca56502|us_east_2_m4_2xlarge,03f9f881|us_east_2_m4_4xlarge,9d4b9a50|us_east_2_m5_24xlarge,177ca8e0|us_east_2_m5_4xlarge,f87505ba|us_east_2_m5_4xlarge,54eb0561|us_east_2_m5d_2xlarge,7483e1ab|us_east_2_m5d_2xlarge,c429c62d|us_east_2_m5d_large,5e38ea64|us_east_2_m5d_xlarge,b37a3a04|us_east_2_p2_8xlarge,0ef6b108|us_east_2_r4_2xlarge,fc98600d|us_east_2_r5_24xlarge,2be73d4d|us_east_2_r5_2xlarge,bcfc4855|us_east_2_r5_4xlarge,39c1bd06|us_east_2_r5_large,3e4edb8e|us_east_2_r5_xlarge,7ae6e52c|us_east_2_r5_xlarge,8ff6e9db|us_east_2_r5d_12xlarge,b3996986|us_east_2_r5d_24xlarge,c56c7cb6|us_east_2_r5d_2xlarge,a8d2056f|us_east_2_r5d_4xlarge,3b741c77|us_east_2_r5d_4xlarge,6c17dd20|us_east_2_t2_nano,86cc50da|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd019111|us_east_2_d2_2xlarge,1e8e1c78|us_east_2_i3_2xlarge,d2fbb219|us_east_2_i3_large,c4b5d266|us_east_2_i3_xlarge,7f8c2d21|us_east_2_m4_16xlarge,90fc4ab0|us_east_2_m4_2xlarge,abb5dd87|us_east_2_m4_2xlarge,cf420ce2|us_east_2_m4_4xlarge,56885ad7|us_east_2_m5_large,5e3ba20a|us_east_2_m5_large,f29e6517|us_east_2_m5_large,0a4e5ae2|us_east_2_m5_large,a88b1f0b|us_east_2_m5d_4xlarge,fea7bd63|us_east_2_m5d_4xlarge,68263244|us_east_2_m5d_xlarge,d886e881|us_east_2_p2_8xlarge,a770f215|us_east_2_r4_16xlarge,3389b643|us_east_2_r4_2xlarge,f82e4ded|us_east_2_r4_4xlarge,19a90a60|us_east_2_r4_8xlarge,f65ee48a|us_east_2_r4_8xlarge,19ec856b|us_east_2_r4_xlarge,5b0dcca9|us_east_2_r5_12xlarge,f658cd2d|us_east_2_r5_xlarge,ee937e9b|us_east_2_r5d_24xlarge,21bee72a|us_east_2_r5d_2xlarge,5ed4060a|us_east_2_t2_2xlarge,c3512613|us_east_2_t2_small,d6c16d03|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279fb5ac|us_east_2_c4_8xlarge,1a926fa1|us_east_2_c5_large,bc79034a|us_east_2_c5_large,80451958|us_east_2_c5_xlarge,c19bc09f|us_east_2_c5d_2xlarge,06b5b946|us_east_2_c5d_large,37aad2ec|us_east_2_c5d_xlarge,a4cdd693|us_east_2_d2_2xlarge,913c3111|us_east_2_i3_16xlarge,f75d2f21|us_east_2_i3_2xlarge,05859369|us_east_2_i3_8xlarge,a256a573|us_east_2_i3_metal,f1edabb9|us_east_2_i3_metal,210f54b0|us_east_2_m4_large,25aec607|us_east_2_m5d_4xlarge,b79fef6d|us_east_2_m5d_4xlarge,fc778e62|us_east_2_p2_16xlarge,6f9eab51|us_east_2_r4_16xlarge,0101d52c|us_east_2_r4_2xlarge,fc0b6b1d|us_east_2_r4_8xlarge,8f8a632b|us_east_2_r5_24xlarge,513e2aba|us_east_2_r5_24xlarge,4adef7bc|us_east_2_r5_4xlarge,4864b6da|us_east_2_r5d_4xlarge,fcfb7d1b|us_east_2_r5d_xlarge,d6a48d98|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06dc4e24|us_east_2_c4_4xlarge,db94179d|us_east_2_c5_18xlarge,3a53d910|us_east_2_c5_18xlarge,42f18d59|us_east_2_c5_2xlarge,1283d872|us_east_2_c5_2xlarge,b9ccf2c2|us_east_2_c5_xlarge,73cfa665|us_east_2_d2_2xlarge,23a5cf2c|us_east_2_d2_8xlarge,b12ed5b1|us_east_2_i3_16xlarge,568f7027|us_east_2_i3_8xlarge,d1d11296|us_east_2_i3_metal,62860368|us_east_2_i3_xlarge,ea92d471|us_east_2_i3_xlarge,2c2f8f9b|us_east_2_m4_4xlarge,c464cdc3|us_east_2_m4_large,d219a93e|us_east_2_m5_4xlarge,de3d06d8|us_east_2_m5d_12xlarge,3c022ec0|us_east_2_m5d_24xlarge,97544841|us_east_2_m5d_24xlarge,bd71c2fc|us_east_2_m5d_2xlarge,7d827d31|us_east_2_p2_xlarge,df5f3f3f|us_east_2_p3_2xlarge,9200d539|us_east_2_p3_8xlarge,770e1a7a|us_east_2_r5_12xlarge,44ef2697|us_east_2_r5_xlarge,6db2665c|us_east_2_r5d_2xlarge,24b1133c|us_east_2_r5d_4xlarge,86a3586c|us_east_2_r5d_4xlarge,13aab6b7|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ce67e41|us_east_2_c4_xlarge,4414639a|us_east_2_c5_2xlarge,ba480b8d|us_east_2_c5_9xlarge,75215a75|us_east_2_c5d_4xlarge,2f54a9b6|us_east_2_c5d_4xlarge,a718cfd9|us_east_2_c5d_xlarge,eb142fcb|us_east_2_i3_16xlarge,6a454560|us_east_2_i3_16xlarge,e373cdc5|us_east_2_i3_metal,b5a0e34a|us_east_2_i3_xlarge,95ec4a27|us_east_2_i3_xlarge,8e0330f7|us_east_2_m4_16xlarge,c6ed7c5c|us_east_2_m4_2xlarge,40572688|us_east_2_m4_4xlarge,5615bf09|us_east_2_m5_12xlarge,ad32db73|us_east_2_m5_24xlarge,f4d094f1|us_east_2_m5_4xlarge,0ab4530c|us_east_2_m5d_12xlarge,222455e2|us_east_2_m5d_24xlarge,2e77b4c4|us_east_2_m5d_large,3c476b7b|us_east_2_p2_16xlarge,7a91b1e3|us_east_2_p3_8xlarge,c7aab9c1|us_east_2_r4_16xlarge,de8891c0|us_east_2_r4_large,051e6ca5|us_east_2_r4_xlarge,933967b3|us_east_2_r4_xlarge,f1501d44|us_east_2_r5_xlarge,242615ab|us_east_2_r5d_24xlarge,dbe0255c|us_east_2_r5d_large,10b10bbd|us_east_2_t2_2xlarge,3267b43d|us_east_2_t2_2xlarge,1d76c1c7|us_east_2_t2_large,77a5dd55|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c7904e9|us_east_2_c4_4xlarge,e72c0d82|us_east_2_c4_8xlarge,98ea26af|us_east_2_c5_18xlarge,e696cc11|us_east_2_d2_2xlarge,feaeebfe|us_east_2_d2_xlarge,f97d1005|us_east_2_i3_16xlarge,e9daff32|us_east_2_i3_8xlarge,3d7be916|us_east_2_i3_metal,2a1b7fa8|us_east_2_i3_xlarge,8ffe5e8b|us_east_2_m4_10xlarge,98b9561e|us_east_2_m4_16xlarge,89db5714|us_east_2_m4_16xlarge,93b7f8a7|us_east_2_m4_4xlarge,45245a33|us_east_2_m4_xlarge,e18739e8|us_east_2_m5_12xlarge,ff040147|us_east_2_m5_12xlarge,8ce71983|us_east_2_m5d_12xlarge,e9c1a039|us_east_2_m5d_12xlarge,39b95748|us_east_2_m5d_2xlarge,f4ce0cab|us_east_2_m5d_xlarge,82a25499|us_east_2_p3_16xlarge,8838b084|us_east_2_r4_8xlarge,30613701|us_east_2_r5_12xlarge,5ba81aef|us_east_2_r5_4xlarge,2589d438|us_east_2_r5_xlarge,9b5fbc24|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcec966b|us_east_2_c4_4xlarge,f709918d|us_east_2_c4_8xlarge,0fd8ffef|us_east_2_c4_xlarge,5b308ae3|us_east_2_c5_large,2277727d|us_east_2_c5_xlarge,b353be63|us_east_2_c5_xlarge,7246eb09|us_east_2_c5d_2xlarge,60a555f7|us_east_2_c5d_2xlarge,cb6f039c|us_east_2_c5d_4xlarge,40cae756|us_east_2_c5d_4xlarge,398969b2|us_east_2_c5d_9xlarge,d852a3ce|us_east_2_c5d_xlarge,b0701b8a|us_east_2_c5d_xlarge,75f5b92e|us_east_2_d2_xlarge,6a5c7bf9|us_east_2_i3_16xlarge,2deb83e8|us_east_2_i3_metal,59952eb3|us_east_2_m4_16xlarge,491145aa|us_east_2_m4_xlarge,4ef31045|us_east_2_m5d_24xlarge,65410dd0|us_east_2_m5d_24xlarge,6a5d5edd|us_east_2_m5d_24xlarge,246ca0bd|us_east_2_m5d_4xlarge,8722dce0|us_east_2_p2_8xlarge,b9519da8|us_east_2_p2_xlarge,6d325fec|us_east_2_p3_8xlarge,2cb22c5b|us_east_2_r5_24xlarge,0a42eec6|us_east_2_r5_4xlarge,dab6cd96|us_east_2_r5_large,e5291cc7|us_east_2_r5_large,29d06aad|us_east_2_r5_xlarge,a0ff6cd7|us_east_2_t2_2xlarge,3743311b|us_east_2_t2_2xlarge,a457b950|us_east_2_t2_xlarge,f4b6e0fd|us_east_2_x1_32xlarge,05a04361|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2de4d438|us_east_2_c4_2xlarge,f5456a5c|us_east_2_c4_8xlarge,f5e8bd22|us_east_2_c5_2xlarge,ebc13157|us_east_2_c5_2xlarge,57a0082b|us_east_2_c5_4xlarge,1bd7e04d|us_east_2_c5_9xlarge,3abafd89|us_east_2_c5_xlarge,b2aa434b|us_east_2_c5d_18xlarge,439457de|us_east_2_i3_8xlarge,5dd18ce5|us_east_2_i3_metal,2a288e40|us_east_2_m4_10xlarge,ecc828d5|us_east_2_m4_2xlarge,6f1ca31b|us_east_2_m4_2xlarge,225cb1c1|us_east_2_m4_2xlarge,f375f0ad|us_east_2_m4_4xlarge,c316f5e5|us_east_2_m4_large,29478a0f|us_east_2_m5_2xlarge,6e2807df|us_east_2_m5d_12xlarge,1914a764|us_east_2_m5d_2xlarge,e4411791|us_east_2_m5d_xlarge,25bcc28c|us_east_2_m5d_xlarge,aa1fbe8f|us_east_2_p3_16xlarge,c929779e|us_east_2_r4_4xlarge,4d350551|us_east_2_r4_xlarge,ffebd775|us_east_2_r5_12xlarge,c967b741|us_east_2_r5_12xlarge,179ba9a1|us_east_2_r5_24xlarge,9300206e|us_east_2_r5_24xlarge,fda8af79|us_east_2_r5_2xlarge,bd8614ee|us_east_2_r5_xlarge,35b93659|us_east_2_r5d_12xlarge,5acb7962|us_east_2_r5d_large,c27e427d|us_east_2_t2_2xlarge,0fdb313e|us_east_2_t2_small,6d9840dd|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5b418a4|us_east_2_c4_xlarge,56aa0df9|us_east_2_c5_18xlarge,015b7ee6|us_east_2_c5_4xlarge,21d7ae5a|us_east_2_c5d_4xlarge,707fd5a1|us_east_2_d2_4xlarge,40726ed9|us_east_2_i3_metal,9a5cb41d|us_east_2_m4_10xlarge,99480a8b|us_east_2_m4_16xlarge,8f7f4d3e|us_east_2_m5_2xlarge,dca14809|us_east_2_m5_4xlarge,eed8002c|us_east_2_m5_4xlarge,cb118dd1|us_east_2_m5_large,6afef612|us_east_2_m5_xlarge,aa5bbb46|us_east_2_m5d_12xlarge,98ffa049|us_east_2_m5d_24xlarge,a212fabb|us_east_2_m5d_2xlarge,4a800b9d|us_east_2_m5d_4xlarge,8de95deb|us_east_2_p2_xlarge,33ca5f9a|us_east_2_p3_8xlarge,9230123a|us_east_2_r4_2xlarge,2781365f|us_east_2_r4_2xlarge,9a684397|us_east_2_r5_12xlarge,dd8f07a9|us_east_2_r5_24xlarge,9b739874|us_east_2_r5_2xlarge,fdce2aec|us_east_2_r5_large,badd5c2e|us_east_2_r5d_2xlarge,4b36cb35|us_east_2_r5d_4xlarge,241ec4b3|us_east_2_t2_nano,739e762c|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
