6640062e|us_east_2_c5_4xlarge,38e3a664|us_east_2_c5_9xlarge,38d80208|us_east_2_c5_9xlarge,349b20f0|us_east_2_c5d_9xlarge,8888768e|us_east_2_i3_2xlarge,66afa35c|us_east_2_m4_10xlarge,882e9819|us_east_2_m4_16xlarge,49b47d22|us_east_2_m5_12xlarge,fbeb2a4f|us_east_2_m5_12xlarge,88d18459|us_east_2_m5_12xlarge,883d7e40|us_east_2_m5_2xlarge,f16ac5d5|us_east_2_m5d_24xlarge,0d99f8af|us_east_2_m5d_24xlarge,88441139|us_east_2_m5d_4xlarge,07582356|us_east_2_m5d_xlarge,cf7fef03|us_east_2_m5d_xlarge,b1690cdf|us_east_2_p2_xlarge,cacac48b|us_east_2_r5_12xlarge,06dd19a3|us_east_2_r5_xlarge,2ce7f84f|us_east_2_r5d_4xlarge,7f900bd9|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115b6bc8|us_east_2_c4_2xlarge,d9a86346|us_east_2_c4_8xlarge,243d625a|us_east_2_c5_18xlarge,751960c2|us_east_2_c5_18xlarge,608d294c|us_east_2_c5_18xlarge,95e8100d|us_east_2_c5_4xlarge,1a57d38d|us_east_2_c5_9xlarge,a0508bff|us_east_2_c5_large,bc9a7eb5|us_east_2_c5_xlarge,561e1ec4|us_east_2_c5d_2xlarge,f68eba4c|us_east_2_c5d_4xlarge,8cee21eb|us_east_2_i3_16xlarge,5328009c|us_east_2_i3_large,5f47f328|us_east_2_m4_2xlarge,ceec04a2|us_east_2_m4_2xlarge,aa4c1faa|us_east_2_m4_4xlarge,ed6d73a4|us_east_2_m5_12xlarge,a45dd2c3|us_east_2_m5_24xlarge,77cd8920|us_east_2_m5_4xlarge,90bf087a|us_east_2_m5d_12xlarge,dda405bc|us_east_2_m5d_4xlarge,7609f78c|us_east_2_m5d_large,a61c7ff0|us_east_2_m5d_xlarge,ecc5a351|us_east_2_p2_8xlarge,be010f00|us_east_2_p3_2xlarge,3bb50747|us_east_2_r4_8xlarge,89bdde29|us_east_2_r5_24xlarge,3270d522|us_east_2_r5_large,2213a114|us_east_2_r5d_12xlarge,7b584eb4|us_east_2_r5d_24xlarge,5612a7a9|us_east_2_r5d_2xlarge,9deeb83f|us_east_2_r5d_4xlarge,bc0c1f66|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00f03392|us_east_2_c4_2xlarge,45488651|us_east_2_c4_4xlarge,513adbfa|us_east_2_c5_18xlarge,375b09bb|us_east_2_c5_4xlarge,cc8e5e01|us_east_2_c5_9xlarge,ad9c0415|us_east_2_c5_xlarge,05a7db7d|us_east_2_c5d_18xlarge,bfe356da|us_east_2_c5d_9xlarge,eda3fcb0|us_east_2_c5d_large,2cb683c2|us_east_2_c5d_xlarge,09feda05|us_east_2_d2_2xlarge,64093b17|us_east_2_d2_xlarge,c451ebb7|us_east_2_i3_4xlarge,6154a7a8|us_east_2_m4_16xlarge,e11cca01|us_east_2_m4_16xlarge,5b740770|us_east_2_m5_24xlarge,8995d756|us_east_2_m5_24xlarge,d586a9d1|us_east_2_m5d_12xlarge,f07beb54|us_east_2_m5d_12xlarge,674a087b|us_east_2_p2_16xlarge,b3ff5e20|us_east_2_r4_16xlarge,b9b92148|us_east_2_r4_16xlarge,e21431d7|us_east_2_r4_8xlarge,0f234b93|us_east_2_r5_24xlarge,5c76a7c2|us_east_2_r5_xlarge,0bba3828|us_east_2_r5d_4xlarge,e3eee211|us_east_2_r5d_xlarge,e0ba41c1|us_east_2_r5d_xlarge,e85b1f4e|us_east_2_r5d_xlarge,10cbcb88|us_east_2_x1_16xlarge,bcf06fa2|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a1dd1bd|us_east_2_c4_xlarge,61ecd1ad|us_east_2_c5_9xlarge,cb1b0e81|us_east_2_c5d_18xlarge,191ba7fb|us_east_2_c5d_4xlarge,744009fd|us_east_2_c5d_xlarge,8e7189dd|us_east_2_i3_16xlarge,b71c9845|us_east_2_i3_2xlarge,b3da67fb|us_east_2_i3_4xlarge,11f3825b|us_east_2_i3_metal,4155667a|us_east_2_i3_xlarge,b8c5d0aa|us_east_2_m4_2xlarge,75a904d5|us_east_2_m4_2xlarge,d7d29716|us_east_2_m4_xlarge,8dfdd6ad|us_east_2_m4_xlarge,5a13f755|us_east_2_m5_12xlarge,e0c0e9e0|us_east_2_m5_12xlarge,797411fb|us_east_2_m5_24xlarge,a979a2e0|us_east_2_m5_4xlarge,9fbffc46|us_east_2_m5_large,f944e25e|us_east_2_m5_xlarge,f6c6b314|us_east_2_m5d_2xlarge,233f5da4|us_east_2_m5d_2xlarge,0d022b23|us_east_2_m5d_large,97303aed|us_east_2_p2_xlarge,0f9497b4|us_east_2_r4_16xlarge,059b60e6|us_east_2_r4_2xlarge,756b72b9|us_east_2_r4_8xlarge,5299a2df|us_east_2_r5_4xlarge,1e87ea1b|us_east_2_r5_4xlarge,03846fb6|us_east_2_r5_large,92feebdc|us_east_2_r5d_12xlarge,6d8df8d9|us_east_2_r5d_4xlarge,9ad76b20|us_east_2_r5d_large,02c93f92|us_east_2_t2_xlarge,01d051ed|us_east_2_t2_xlarge,48a7457f|us_east_2_x1_16xlarge,caf650a3|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f3f06c4|us_east_2_c4_xlarge,47fa6fa8|us_east_2_c5_4xlarge,52c90753|us_east_2_c5_xlarge,62aeaa85|us_east_2_c5d_large,9c43b494|us_east_2_d2_4xlarge,39a8e5ac|us_east_2_d2_xlarge,3df766de|us_east_2_i3_metal,2ec34e01|us_east_2_i3_xlarge,393b7232|us_east_2_m4_10xlarge,68ec4794|us_east_2_m4_16xlarge,b68a671c|us_east_2_m4_2xlarge,64cdbaa3|us_east_2_m4_4xlarge,99b98b85|us_east_2_m4_4xlarge,b2705d3d|us_east_2_m5_12xlarge,7972492a|us_east_2_m5_12xlarge,27f97a5a|us_east_2_m5d_24xlarge,5dd027fd|us_east_2_m5d_2xlarge,ea08a29f|us_east_2_m5d_2xlarge,6e6b32de|us_east_2_m5d_xlarge,8e4f94f9|us_east_2_r4_16xlarge,fa70cb90|us_east_2_r4_16xlarge,2349bdd7|us_east_2_r4_16xlarge,18fbbf9b|us_east_2_r5_24xlarge,c9dcbe06|us_east_2_r5_large,6d8ee5bb|us_east_2_r5_xlarge,30e6e87d|us_east_2_t2_2xlarge,65eb10c6|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db14484e|us_east_2_c4_4xlarge,79279c7d|us_east_2_c4_4xlarge,a89e08cd|us_east_2_c4_8xlarge,47f26a36|us_east_2_c4_large,c85e7247|us_east_2_c4_xlarge,aa07b3b2|us_east_2_c5d_2xlarge,32249abe|us_east_2_c5d_4xlarge,5ea2664d|us_east_2_c5d_xlarge,fcf31320|us_east_2_d2_2xlarge,75996f9e|us_east_2_i3_8xlarge,7f1b9fcc|us_east_2_m4_10xlarge,634b5d22|us_east_2_m4_16xlarge,84a657a5|us_east_2_m4_16xlarge,e35d26b8|us_east_2_m4_2xlarge,0d23c163|us_east_2_m4_large,c3f454b2|us_east_2_m5_2xlarge,8e9b8a8f|us_east_2_m5_2xlarge,367cb7f6|us_east_2_m5_4xlarge,87f29ce8|us_east_2_m5_large,6c63789a|us_east_2_m5_xlarge,236cc0b1|us_east_2_m5d_12xlarge,433a0c22|us_east_2_m5d_24xlarge,e538970d|us_east_2_m5d_large,4b4ff477|us_east_2_p2_xlarge,8f57a74d|us_east_2_p3_8xlarge,91bd7023|us_east_2_r4_2xlarge,1f47ae3b|us_east_2_r4_2xlarge,f76ee760|us_east_2_r4_large,83ffc760|us_east_2_r5_24xlarge,e29489e8|us_east_2_r5_2xlarge,1d15bc5d|us_east_2_r5_4xlarge,86070b99|us_east_2_r5_large,6776b44a|us_east_2_r5_xlarge,9d8ecf50|us_east_2_r5d_24xlarge,15d23f48|us_east_2_r5d_2xlarge,19b5c0cf|us_east_2_r5d_large,2d88ba82|us_east_2_t2_2xlarge,2ef665fa|us_east_2_x1_16xlarge,74303f41|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d28ceaa|us_east_2_c4_2xlarge,5f34a91b|us_east_2_c4_4xlarge,f1585061|us_east_2_c4_4xlarge,03a1fcbb|us_east_2_c5_9xlarge,60dceaa9|us_east_2_c5_xlarge,c9d62d02|us_east_2_c5d_18xlarge,616774a2|us_east_2_c5d_2xlarge,9a5b3034|us_east_2_c5d_2xlarge,703ea1e5|us_east_2_c5d_2xlarge,80ae32cd|us_east_2_c5d_4xlarge,742ab555|us_east_2_c5d_xlarge,e4b880e8|us_east_2_c5d_xlarge,190171c9|us_east_2_d2_8xlarge,8b9b6fde|us_east_2_i3_4xlarge,2da553bf|us_east_2_i3_4xlarge,0bab5eba|us_east_2_m4_10xlarge,d80c57b7|us_east_2_m4_xlarge,9b914517|us_east_2_m5_4xlarge,79077aaf|us_east_2_m5d_24xlarge,05593b9a|us_east_2_m5d_2xlarge,81f5f5de|us_east_2_m5d_4xlarge,a2a7c5e2|us_east_2_m5d_4xlarge,4d4bf575|us_east_2_p2_16xlarge,a1bb7e0a|us_east_2_p2_8xlarge,4a8d6a66|us_east_2_r5_12xlarge,ec1b571f|us_east_2_r5_24xlarge,d7bfe427|us_east_2_r5_4xlarge,b5731ca3|us_east_2_r5_4xlarge,9d1fd01f|us_east_2_r5_4xlarge,cee893e4|us_east_2_r5_xlarge,6d73ee63|us_east_2_r5d_24xlarge,24f50109|us_east_2_r5d_2xlarge,f8d3661e|us_east_2_r5d_4xlarge,54b47c33|us_east_2_t2_2xlarge,c4124e57|us_east_2_t2_medium,4a9023c3|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a091cdae|us_east_2_c4_8xlarge,6856771a|us_east_2_c4_large,87a3b7a4|us_east_2_c5_4xlarge,d72a5cf7|us_east_2_c5_9xlarge,e1f1fd5f|us_east_2_c5d_xlarge,a7a1d7ba|us_east_2_d2_xlarge,f27f49a7|us_east_2_g2_8xlarge,f359d742|us_east_2_i3_2xlarge,410379e2|us_east_2_i3_metal,2890bee5|us_east_2_i3_metal,f37e9c52|us_east_2_m4_2xlarge,cf448616|us_east_2_m4_2xlarge,d99a7513|us_east_2_m4_2xlarge,c70b31ee|us_east_2_m5_12xlarge,08a1c4cb|us_east_2_m5_24xlarge,b5902306|us_east_2_m5_large,d022323e|us_east_2_m5_xlarge,8582a909|us_east_2_m5d_12xlarge,15b780f4|us_east_2_m5d_2xlarge,fd55b877|us_east_2_m5d_4xlarge,4cfab11d|us_east_2_m5d_4xlarge,ad89794d|us_east_2_p3_2xlarge,7eff412c|us_east_2_r4_2xlarge,02dfb200|us_east_2_r5_4xlarge,65e3a1fc|us_east_2_r5_4xlarge,1314dfe5|us_east_2_r5_xlarge,a3c7593d|us_east_2_r5d_24xlarge,633f65e8|us_east_2_r5d_24xlarge,bf1d00c6|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be4e4430|us_east_2_c4_2xlarge,e4c9e1ff|us_east_2_c5_xlarge,f2281e8c|us_east_2_c5d_2xlarge,41f19844|us_east_2_c5d_9xlarge,8e8747e9|us_east_2_c5d_9xlarge,3cc7226e|us_east_2_d2_2xlarge,09885c79|us_east_2_d2_8xlarge,895bc89d|us_east_2_d2_xlarge,2b00f50c|us_east_2_d2_xlarge,d2f3a68f|us_east_2_g2_2xlarge,088360ee|us_east_2_i3_8xlarge,8490bd84|us_east_2_i3_metal,2cdf356f|us_east_2_i3_xlarge,4ab43612|us_east_2_m4_10xlarge,9ddcf139|us_east_2_m4_2xlarge,200399d2|us_east_2_m4_2xlarge,e0089897|us_east_2_m4_4xlarge,0867819f|us_east_2_m5_2xlarge,e8d65307|us_east_2_m5_4xlarge,0c44a129|us_east_2_m5_large,06794625|us_east_2_m5_xlarge,b776e31a|us_east_2_m5d_4xlarge,5049661a|us_east_2_p3_16xlarge,db059c98|us_east_2_p3_8xlarge,2a93e377|us_east_2_r5d_2xlarge,17891010|us_east_2_r5d_4xlarge,c82acf37|us_east_2_r5d_4xlarge,dffec775|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4834e8c|us_east_2_c4_2xlarge,a3fb5569|us_east_2_c4_xlarge,56c46f8b|us_east_2_c4_xlarge,b6182026|us_east_2_c5_18xlarge,40e43f9f|us_east_2_c5_2xlarge,8bf22131|us_east_2_c5d_18xlarge,979eee99|us_east_2_c5d_2xlarge,027d409a|us_east_2_c5d_2xlarge,7d8efa94|us_east_2_c5d_4xlarge,158297dd|us_east_2_d2_4xlarge,65187409|us_east_2_i3_2xlarge,fc0c172e|us_east_2_i3_metal,10e8d104|us_east_2_i3_metal,fd537e73|us_east_2_i3_xlarge,b01c4714|us_east_2_m4_2xlarge,2195eb17|us_east_2_m5_large,9594b6a7|us_east_2_m5d_12xlarge,c7e6e957|us_east_2_m5d_4xlarge,1152ec3a|us_east_2_m5d_4xlarge,5082ba4b|us_east_2_m5d_xlarge,9439d535|us_east_2_r4_16xlarge,555f32a1|us_east_2_r4_8xlarge,65a7b435|us_east_2_r4_large,118f8edf|us_east_2_r4_xlarge,8a003628|us_east_2_r5_24xlarge,f80f2546|us_east_2_r5_2xlarge,d4e78975|us_east_2_r5_4xlarge,d35c2a92|us_east_2_r5_large,2d2d284d|us_east_2_r5_xlarge,d48af8c9|us_east_2_r5d_12xlarge,81dffc90|us_east_2_r5d_12xlarge,8415e792|us_east_2_r5d_24xlarge,93486aaf|us_east_2_r5d_4xlarge,7e00c109|us_east_2_r5d_xlarge,baf6feaa|us_east_2_r5d_xlarge,dd0ef0fc|us_east_2_t2_small,7e5b4da1|us_east_2_t2_xlarge,7c2c4a92|us_east_2_t2_xlarge,775d4aaa|us_east_2_t2_xlarge,bfa3e5f4|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b76b005|us_east_2_c5_2xlarge,30d1df64|us_east_2_c5_large,500621f8|us_east_2_c5_xlarge,84c40ee8|us_east_2_c5d_9xlarge,0b9909e1|us_east_2_c5d_xlarge,fb3ba772|us_east_2_i3_2xlarge,8397f8e3|us_east_2_i3_4xlarge,58182a94|us_east_2_m4_4xlarge,5753733a|us_east_2_m5_12xlarge,e8287cd8|us_east_2_m5_12xlarge,c277aec6|us_east_2_m5_xlarge,24d4ba7f|us_east_2_m5d_12xlarge,01ce6d2f|us_east_2_m5d_24xlarge,5938fe03|us_east_2_p2_xlarge,7ed82ba3|us_east_2_p3_8xlarge,6baa21ce|us_east_2_r4_large,c57f91eb|us_east_2_r4_xlarge,92b46a8c|us_east_2_r5_24xlarge,ae92cd69|us_east_2_r5_4xlarge,12bc0702|us_east_2_r5_xlarge,a215b086|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267f9691|us_east_2_c4_4xlarge,bfec964d|us_east_2_c4_8xlarge,6b353fb0|us_east_2_c4_8xlarge,b8e2ac20|us_east_2_c4_xlarge,ba009050|us_east_2_c5_18xlarge,423f6437|us_east_2_c5_xlarge,958a6fbd|us_east_2_c5d_2xlarge,56cfce48|us_east_2_c5d_4xlarge,80ef7b1f|us_east_2_c5d_4xlarge,581997c8|us_east_2_c5d_4xlarge,f17bf0b8|us_east_2_c5d_9xlarge,c1cdfa1f|us_east_2_c5d_large,a04d6e69|us_east_2_d2_8xlarge,ab8b94b1|us_east_2_d2_xlarge,50a86cd9|us_east_2_g2_2xlarge,a3be6315|us_east_2_i3_16xlarge,a9b58ed7|us_east_2_i3_16xlarge,8eac7398|us_east_2_i3_metal,16f63cbd|us_east_2_i3_xlarge,7336e1f7|us_east_2_m4_10xlarge,e288de23|us_east_2_m4_2xlarge,88567284|us_east_2_m4_4xlarge,1efb28a5|us_east_2_m4_xlarge,122c86a9|us_east_2_m4_xlarge,a1e7cdcd|us_east_2_m4_xlarge,35d4a97a|us_east_2_m4_xlarge,fd28a5da|us_east_2_m5d_4xlarge,1e0e7acd|us_east_2_m5d_4xlarge,1b7ea915|us_east_2_m5d_xlarge,4ab2c3d7|us_east_2_p2_xlarge,b93dfd77|us_east_2_r4_16xlarge,74597e33|us_east_2_r4_2xlarge,0b981c74|us_east_2_r4_8xlarge,fa963a08|us_east_2_r4_xlarge,0e47ac85|us_east_2_r5_12xlarge,c85ffec3|us_east_2_r5_2xlarge,1f720463|us_east_2_r5_4xlarge,ef06634b|us_east_2_r5_4xlarge,9da6f299|us_east_2_r5d_12xlarge,5776eb13|us_east_2_r5d_2xlarge,15246666|us_east_2_t2_nano,2c40aa17|us_east_2_t2_xlarge,c1975e5e|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b554672d|us_east_2_c4_4xlarge,71018883|us_east_2_c4_large,101e1789|us_east_2_c4_xlarge,669c5d25|us_east_2_c5_18xlarge,aa7b9a53|us_east_2_c5_9xlarge,12ba2edc|us_east_2_c5d_4xlarge,2cf4398e|us_east_2_d2_8xlarge,64332e3a|us_east_2_i3_metal,675e09e6|us_east_2_m4_10xlarge,76b5bb63|us_east_2_m4_4xlarge,4194cdf9|us_east_2_m4_large,f07390a5|us_east_2_m4_xlarge,9935da40|us_east_2_m4_xlarge,948e8499|us_east_2_m5_12xlarge,d895963a|us_east_2_m5d_12xlarge,9321208f|us_east_2_m5d_12xlarge,b19277a8|us_east_2_m5d_12xlarge,d076c469|us_east_2_m5d_24xlarge,aa2cf626|us_east_2_r4_8xlarge,404f8a70|us_east_2_r5_24xlarge,68e6a45d|us_east_2_r5_large,e5186d08|us_east_2_r5_xlarge,b9f3a1b5|us_east_2_r5d_12xlarge,ff4036bb|us_east_2_r5d_24xlarge,8d1d05e6|us_east_2_r5d_2xlarge,960cddd2|us_east_2_r5d_large,faa5b0ad|us_east_2_r5d_xlarge,35e78b80|us_east_2_t2_nano,6064e165|us_east_2_x1_16xlarge,6a219a8d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c90ccdcb|us_east_2_c4_2xlarge,8df9a803|us_east_2_c4_4xlarge,1c0b1794|us_east_2_c4_xlarge,96957dec|us_east_2_c4_xlarge,4c2b1e9a|us_east_2_c4_xlarge,356deb89|us_east_2_c5_2xlarge,4245bed5|us_east_2_c5_2xlarge,98bf9e55|us_east_2_c5_9xlarge,54a2187f|us_east_2_c5_9xlarge,0634c46c|us_east_2_c5d_18xlarge,856b256f|us_east_2_c5d_18xlarge,a25b7d0b|us_east_2_c5d_2xlarge,57f807d4|us_east_2_c5d_9xlarge,a39af37d|us_east_2_c5d_large,4dd2adc6|us_east_2_c5d_large,07d19be9|us_east_2_d2_8xlarge,6516a14e|us_east_2_i3_16xlarge,56fa7c6e|us_east_2_i3_4xlarge,1b9bb378|us_east_2_i3_4xlarge,0c7092a7|us_east_2_i3_large,0afe266c|us_east_2_i3_metal,60b1bfd1|us_east_2_m4_10xlarge,6cc174bf|us_east_2_m4_2xlarge,535a5124|us_east_2_m4_large,a0a373bd|us_east_2_m4_large,50fce89b|us_east_2_m5_24xlarge,931ddab9|us_east_2_m5_24xlarge,231c60b7|us_east_2_m5d_12xlarge,c2ff12f9|us_east_2_m5d_24xlarge,ba762f39|us_east_2_m5d_xlarge,6c078c4d|us_east_2_p2_xlarge,c03a1b80|us_east_2_r4_xlarge,ab8495db|us_east_2_r5_24xlarge,19da8f0e|us_east_2_r5d_2xlarge,f5439f25|us_east_2_t2_small,bb2c567f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef22ec13|us_east_2_c4_4xlarge,e1240f02|us_east_2_c4_8xlarge,ef3200b6|us_east_2_c4_large,aad68713|us_east_2_c4_xlarge,fc17ddfd|us_east_2_c4_xlarge,2a6e7a80|us_east_2_c5_18xlarge,c58f9bea|us_east_2_c5_2xlarge,933c0375|us_east_2_c5d_2xlarge,26c42e6a|us_east_2_c5d_large,158bd25f|us_east_2_c5d_large,0d450414|us_east_2_c5d_large,e8cde25b|us_east_2_d2_2xlarge,a13bb982|us_east_2_g2_2xlarge,5b97aac4|us_east_2_i3_4xlarge,7806e33b|us_east_2_i3_4xlarge,0f771b79|us_east_2_i3_8xlarge,477d5e25|us_east_2_i3_large,8b82ac0f|us_east_2_i3_metal,e216254c|us_east_2_m4_10xlarge,e0241e0d|us_east_2_m4_10xlarge,baedd853|us_east_2_m4_large,d4a2f957|us_east_2_m4_xlarge,7cc5bdf2|us_east_2_m5_24xlarge,5a5c4773|us_east_2_m5_4xlarge,b18c2986|us_east_2_m5d_12xlarge,6beed20f|us_east_2_r4_16xlarge,eed3928b|us_east_2_r4_2xlarge,7ab39216|us_east_2_r4_2xlarge,2ee47c23|us_east_2_r4_4xlarge,3d2c1782|us_east_2_r5_24xlarge,8e179d3d|us_east_2_r5_2xlarge,5e16e598|us_east_2_r5d_24xlarge,f6b0f960|us_east_2_r5d_large,415883cd|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c650a2cd|us_east_2_c4_8xlarge,bb5bab9e|us_east_2_c4_large,70491f4f|us_east_2_c5_18xlarge,f9d71e69|us_east_2_c5_2xlarge,e2a4ebdc|us_east_2_c5_2xlarge,81cdde73|us_east_2_c5_4xlarge,9b80cdcf|us_east_2_c5_xlarge,35fd9e86|us_east_2_c5d_4xlarge,2e89d9d7|us_east_2_c5d_4xlarge,9aa3868a|us_east_2_c5d_large,892fecc3|us_east_2_d2_xlarge,8a7727cd|us_east_2_i3_16xlarge,3bca2adb|us_east_2_i3_4xlarge,70f6f009|us_east_2_i3_metal,3052fdf9|us_east_2_m4_10xlarge,9eae3fff|us_east_2_m4_16xlarge,0472f286|us_east_2_m4_2xlarge,556c68b9|us_east_2_m4_4xlarge,697fc027|us_east_2_m4_xlarge,3d02b4ee|us_east_2_m5_12xlarge,1049eb4d|us_east_2_m5_large,9474f118|us_east_2_m5d_4xlarge,b914184f|us_east_2_p2_16xlarge,2145dec6|us_east_2_p3_2xlarge,16c73ae3|us_east_2_r5_2xlarge,9598befb|us_east_2_r5_4xlarge,19e528c1|us_east_2_r5_large,af755b70|us_east_2_r5_xlarge,c6ea2aac|us_east_2_t2_2xlarge,ab43de30|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427d58f7|us_east_2_c4_4xlarge,8fccfff5|us_east_2_c4_8xlarge,a7c83f97|us_east_2_c4_8xlarge,2193a1a6|us_east_2_c4_large,1ba5a674|us_east_2_c5_4xlarge,307dbc38|us_east_2_c5_large,6addcb75|us_east_2_c5d_9xlarge,1ebfc82c|us_east_2_c5d_9xlarge,2d369bd2|us_east_2_m4_4xlarge,e7e554f7|us_east_2_m5_24xlarge,fee2ea18|us_east_2_m5_xlarge,ea95ad07|us_east_2_m5d_4xlarge,5b3e2f72|us_east_2_m5d_4xlarge,147d89be|us_east_2_m5d_xlarge,80b4c34e|us_east_2_r4_4xlarge,d6c5a88e|us_east_2_r4_8xlarge,b9aed02e|us_east_2_r4_8xlarge,90cb33ac|us_east_2_r4_8xlarge,241471fe|us_east_2_r5_12xlarge,8a3abe53|us_east_2_r5d_2xlarge,4a32e947|us_east_2_r5d_2xlarge,9ce2345b|us_east_2_r5d_4xlarge,c93fc70f|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
