465c9a8d|eu_central_1_c4_8xlarge,bc7a77e9|eu_central_1_c5_18xlarge,dc56cc31|eu_central_1_c5_9xlarge,bd496128|eu_central_1_c5_9xlarge,bdc9511d|eu_central_1_c5_xlarge,1c385ffb|eu_central_1_i3_large,02653741|eu_central_1_i3_xlarge,050e2160|eu_central_1_m4_2xlarge,27bed669|eu_central_1_m5_12xlarge,9102ea7c|eu_central_1_m5_24xlarge,751bd968|eu_central_1_m5_24xlarge,607c4784|eu_central_1_m5_4xlarge,cbfdceca|eu_central_1_m5_large,aecb44fb|eu_central_1_m5_large,c9d8eae4|eu_central_1_p2_8xlarge,e028abe5|eu_central_1_r4_4xlarge,5506d69c|eu_central_1_t2_xlarge,96b533cf|eu_central_1_t2_xlarge,ca164ade|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cf9c09f|eu_central_1_c4_4xlarge,c1e25dbe|eu_central_1_c4_4xlarge,7e4c7eaa|eu_central_1_c4_8xlarge,1c22c6f7|eu_central_1_c4_xlarge,b38e7127|eu_central_1_c5_9xlarge,7d0f4b8f|eu_central_1_c5_large,74e4bf03|eu_central_1_g2_2xlarge,997d2f40|eu_central_1_g2_2xlarge,ed88561e|eu_central_1_i3_large,e8493392|eu_central_1_i3_large,d9e3dddd|eu_central_1_i3_metal,cbe8cc65|eu_central_1_i3_xlarge,8ae70599|eu_central_1_m4_10xlarge,c18aa032|eu_central_1_m4_16xlarge,229d3803|eu_central_1_m4_16xlarge,c4da30bc|eu_central_1_m4_2xlarge,b123ad2b|eu_central_1_m5_2xlarge,5b61d082|eu_central_1_m5_2xlarge,4600bb32|eu_central_1_m5_large,d9032c69|eu_central_1_p2_16xlarge,49ec1d54|eu_central_1_p2_8xlarge,8fbd9183|eu_central_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8f9cc74|eu_central_1_c4_8xlarge,a1565b44|eu_central_1_c4_8xlarge,5b698ec5|eu_central_1_c4_large,6bc11559|eu_central_1_c5_4xlarge,e6e12eb4|eu_central_1_c5_9xlarge,f86bdf0e|eu_central_1_i3_4xlarge,7fe255fe|eu_central_1_i3_large,c444e3d0|eu_central_1_i3_xlarge,b9200fd0|eu_central_1_m4_4xlarge,0d039c56|eu_central_1_m4_4xlarge,a33705d4|eu_central_1_m4_large,a454f5d8|eu_central_1_m4_large,ae6d8c1b|eu_central_1_m5_12xlarge,257442cd|eu_central_1_m5_24xlarge,9e1fc341|eu_central_1_m5_2xlarge,14cc0f63|eu_central_1_p2_16xlarge,5bdfc8eb|eu_central_1_r4_16xlarge,d5def709|eu_central_1_r4_xlarge,e5612c4f|eu_central_1_t2_2xlarge,7f273072|eu_central_1_t2_large,9321a4d6|eu_central_1_t2_xlarge,a476e109|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d6bad59|eu_central_1_c5_4xlarge,a29eee7a|eu_central_1_c5_9xlarge,c35a5719|eu_central_1_g2_8xlarge,f8d7dd57|eu_central_1_i3_4xlarge,ccc06318|eu_central_1_i3_8xlarge,43f4e5e3|eu_central_1_i3_large,0937b39f|eu_central_1_i3_xlarge,0a842672|eu_central_1_m4_16xlarge,8f46010c|eu_central_1_m4_16xlarge,bfc0eae6|eu_central_1_m4_4xlarge,5c154f47|eu_central_1_m5_12xlarge,b916e754|eu_central_1_m5_24xlarge,ff1f5298|eu_central_1_m5_4xlarge,d570a8d5|eu_central_1_m5_xlarge,d7fc1210|eu_central_1_m5_xlarge,33bab5bb|eu_central_1_p2_8xlarge,b4b5f3f2|eu_central_1_r4_2xlarge,cadfc40e|eu_central_1_r4_2xlarge,bcca8ddf|eu_central_1_r4_4xlarge,ceebd7f9|eu_central_1_r4_4xlarge,9bfc7f22|eu_central_1_r4_large,cbbee00c|eu_central_1_r4_xlarge,58e62d9f|eu_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be791d7d|eu_central_1_c4_8xlarge,c77b327e|eu_central_1_c5_18xlarge,651ad520|eu_central_1_c5_xlarge,7fb67c3f|eu_central_1_g2_2xlarge,0904cb88|eu_central_1_i3_2xlarge,d2cc933c|eu_central_1_i3_4xlarge,2c528c66|eu_central_1_i3_4xlarge,c909cf51|eu_central_1_i3_8xlarge,9aadc38e|eu_central_1_i3_xlarge,4bf1e373|eu_central_1_i3_xlarge,5f965db5|eu_central_1_i3_xlarge,f8375ac9|eu_central_1_i3_xlarge,2d8bff47|eu_central_1_m4_16xlarge,2d214956|eu_central_1_m4_16xlarge,0d9eaeb9|eu_central_1_m4_large,521c2bca|eu_central_1_m5_12xlarge,7a499963|eu_central_1_m5_24xlarge,c4811caa|eu_central_1_m5_2xlarge,4babb20e|eu_central_1_m5_xlarge,854a0c4a|eu_central_1_m5_xlarge,9d1139df|eu_central_1_p2_16xlarge,5076d451|eu_central_1_p2_16xlarge,346ad32c|eu_central_1_p2_16xlarge,2467a440|eu_central_1_r4_2xlarge,9a88f82f|eu_central_1_r4_2xlarge,2124975c|eu_central_1_r4_large,ae19500c|eu_central_1_r4_xlarge,5e2de395|eu_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cd5074d|eu_central_1_c4_2xlarge,66a60676|eu_central_1_c5_2xlarge,0b959a2a|eu_central_1_c5_4xlarge,09dfade7|eu_central_1_c5_9xlarge,7956b73a|eu_central_1_c5_9xlarge,08e8a1db|eu_central_1_g2_2xlarge,b5b67409|eu_central_1_g2_8xlarge,af48afd9|eu_central_1_i3_16xlarge,3b43793c|eu_central_1_i3_16xlarge,333264f5|eu_central_1_i3_4xlarge,935aad94|eu_central_1_i3_metal,0d06c56c|eu_central_1_m4_10xlarge,6f15d4a8|eu_central_1_m4_10xlarge,77156efe|eu_central_1_m4_large,6e87025b|eu_central_1_m4_xlarge,991ad6ba|eu_central_1_m5_12xlarge,bd3ee4b1|eu_central_1_m5_2xlarge,4fe65838|eu_central_1_m5_4xlarge,a77498cb|eu_central_1_p2_16xlarge,997b71a1|eu_central_1_p2_8xlarge,78bb3e1c|eu_central_1_r4_2xlarge,91cded43|eu_central_1_r4_4xlarge,2f02f013|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e7016bc|eu_central_1_c4_2xlarge,ba4091b2|eu_central_1_c4_8xlarge,57fa4dfc|eu_central_1_c4_xlarge,c087db0d|eu_central_1_c5_18xlarge,ddb9a602|eu_central_1_c5_2xlarge,6cbee9b5|eu_central_1_c5_2xlarge,2f070f36|eu_central_1_c5_4xlarge,06c1261a|eu_central_1_c5_9xlarge,bdd9c334|eu_central_1_c5_9xlarge,c427bbde|eu_central_1_d2_8xlarge,fb6f70b9|eu_central_1_g2_8xlarge,b72af988|eu_central_1_i3_16xlarge,6784c1fc|eu_central_1_i3_2xlarge,bbb7558f|eu_central_1_i3_2xlarge,cfd9e5c5|eu_central_1_i3_2xlarge,e08e7828|eu_central_1_m4_10xlarge,7ae85310|eu_central_1_m4_16xlarge,44932f99|eu_central_1_m4_16xlarge,cd01f9c1|eu_central_1_m5_24xlarge,18b2233b|eu_central_1_p2_16xlarge,aa2337a4|eu_central_1_r4_8xlarge,887ded88|eu_central_1_r4_8xlarge,b6247c1c|eu_central_1_t2_large,a90985cc|eu_central_1_x1_16xlarge,7c9fdd84|eu_central_1_x1_16xlarge,4cf395df|eu_central_1_x1_16xlarge,1f404a45|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f918996|eu_central_1_c4_2xlarge,fbdf5b84|eu_central_1_c4_2xlarge,611444b7|eu_central_1_c5_xlarge,de614903|eu_central_1_d2_2xlarge,a76d4cef|eu_central_1_g2_8xlarge,9fd6e4e7|eu_central_1_i3_16xlarge,bba3ed49|eu_central_1_i3_16xlarge,7f98e730|eu_central_1_i3_2xlarge,59950ce6|eu_central_1_i3_4xlarge,dfe2ad07|eu_central_1_i3_metal,74fcb8b5|eu_central_1_m4_10xlarge,557e2f70|eu_central_1_m4_16xlarge,813fc7ad|eu_central_1_m5_24xlarge,abb2c1de|eu_central_1_m5_2xlarge,71e08c9a|eu_central_1_r4_2xlarge,c4bfd808|eu_central_1_r4_2xlarge,84a25116|eu_central_1_r4_8xlarge,4e49b52c|eu_central_1_r4_large,9e951955|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35b277a6|eu_central_1_c4_4xlarge,46549a0d|eu_central_1_c4_xlarge,b149e376|eu_central_1_c4_xlarge,73e62483|eu_central_1_c5_2xlarge,89a9602b|eu_central_1_c5_4xlarge,8ac40e35|eu_central_1_c5_4xlarge,b82af89a|eu_central_1_c5_9xlarge,1f126e79|eu_central_1_c5_xlarge,f006c014|eu_central_1_d2_8xlarge,f4dd8734|eu_central_1_g2_8xlarge,aa94deed|eu_central_1_g2_8xlarge,fc7822fc|eu_central_1_i3_large,8f68f1be|eu_central_1_m4_10xlarge,a80bfcb3|eu_central_1_m4_10xlarge,e633ddb7|eu_central_1_m4_16xlarge,69d038d8|eu_central_1_m4_large,6b09932a|eu_central_1_m5_12xlarge,3e65fb03|eu_central_1_m5_xlarge,36001417|eu_central_1_m5_xlarge,f241c85b|eu_central_1_p2_xlarge,6df05d42|eu_central_1_r4_xlarge,43ea9efc|eu_central_1_t2_micro,d08016de|eu_central_1_t2_nano,3ce944e5|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a6a4f6d|eu_central_1_c4_xlarge,6e17d97d|eu_central_1_c5_large,0e56fd96|eu_central_1_c5_xlarge,a6067311|eu_central_1_d2_xlarge,0c5a8d57|eu_central_1_g2_2xlarge,29e9c316|eu_central_1_g2_8xlarge,be8835d5|eu_central_1_i3_16xlarge,d29bc93c|eu_central_1_i3_2xlarge,d80e100e|eu_central_1_i3_4xlarge,3895b431|eu_central_1_i3_8xlarge,a10fa503|eu_central_1_i3_large,f7360c18|eu_central_1_i3_large,0495bfb8|eu_central_1_m5_large,8fb0dec6|eu_central_1_r4_4xlarge,829b297b|eu_central_1_r4_large,8dd4f9a2|eu_central_1_r4_xlarge,53c77c38|eu_central_1_r4_xlarge,ca868c4d|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d86c5b2|eu_central_1_c4_8xlarge,377c1f54|eu_central_1_c5_18xlarge,f29fcfc8|eu_central_1_c5_9xlarge,c518b348|eu_central_1_c5_9xlarge,6fc7f874|eu_central_1_c5_xlarge,a67c3139|eu_central_1_c5_xlarge,bcba79f7|eu_central_1_i3_4xlarge,12c77e8e|eu_central_1_i3_8xlarge,d8be7535|eu_central_1_i3_metal,e3106396|eu_central_1_m4_16xlarge,6b6bcdff|eu_central_1_m4_16xlarge,c0c54d30|eu_central_1_m5_12xlarge,aafca9d8|eu_central_1_m5_24xlarge,a26ea77e|eu_central_1_m5_4xlarge,fec4d4b8|eu_central_1_r4_2xlarge,55a16567|eu_central_1_r4_large,2d29f199|eu_central_1_r4_xlarge,c52dcce9|eu_central_1_t2_micro,46315b01|eu_central_1_t2_nano,ab566180|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66eff3fb|eu_central_1_c5_18xlarge,e5f51dae|eu_central_1_c5_18xlarge,66270155|eu_central_1_c5_9xlarge,5bc081de|eu_central_1_c5_xlarge,29ba1302|eu_central_1_d2_8xlarge,4f5006c9|eu_central_1_i3_2xlarge,b0d2c4f0|eu_central_1_i3_4xlarge,1fbd291b|eu_central_1_i3_xlarge,d848f17b|eu_central_1_i3_xlarge,10fe695f|eu_central_1_m4_4xlarge,d9500698|eu_central_1_m4_xlarge,bbe3c61f|eu_central_1_m5_24xlarge,4018321e|eu_central_1_m5_2xlarge,d0a2ed6f|eu_central_1_m5_4xlarge,3182f671|eu_central_1_p2_16xlarge,36de45b0|eu_central_1_p2_16xlarge,15b60ca5|eu_central_1_r4_2xlarge,7bb324cb|eu_central_1_r4_4xlarge,742871ae|eu_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58ea1797|eu_central_1_c4_2xlarge,a07966d1|eu_central_1_c4_4xlarge,666058cc|eu_central_1_c4_8xlarge,26070295|eu_central_1_c5_4xlarge,2d6b9a56|eu_central_1_c5_large,006f75db|eu_central_1_c5_xlarge,09c54106|eu_central_1_i3_16xlarge,9bbe36c1|eu_central_1_i3_16xlarge,5f5147c8|eu_central_1_i3_16xlarge,cf452609|eu_central_1_i3_2xlarge,b6056b09|eu_central_1_i3_8xlarge,b9c722db|eu_central_1_i3_metal,08f0e44c|eu_central_1_m4_16xlarge,ea6214d8|eu_central_1_m4_4xlarge,4a48fd3e|eu_central_1_m4_4xlarge,bb493b42|eu_central_1_m4_large,a5c9c903|eu_central_1_m4_large,a6d8b194|eu_central_1_m4_xlarge,40f05eba|eu_central_1_m4_xlarge,7d0fef33|eu_central_1_m5_large,07ce86a3|eu_central_1_r4_8xlarge,78bcaa55|eu_central_1_r4_8xlarge,11e72578|eu_central_1_r4_8xlarge,9646b60c|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6967f2bd|eu_central_1_c4_2xlarge,ff2f8458|eu_central_1_c5_2xlarge,5ca9e9a5|eu_central_1_c5_4xlarge,dc8b6652|eu_central_1_d2_4xlarge,493328f0|eu_central_1_i3_16xlarge,7c6e0a9e|eu_central_1_i3_4xlarge,638c2e0d|eu_central_1_i3_xlarge,b61c3a7e|eu_central_1_m4_xlarge,dac08622|eu_central_1_m5_2xlarge,62784b84|eu_central_1_m5_xlarge,fb0a3df5|eu_central_1_p2_16xlarge,00d97f58|eu_central_1_r4_16xlarge,7aac89f6|eu_central_1_r4_2xlarge,a4c53531|eu_central_1_r4_2xlarge,b87ae36e|eu_central_1_r4_xlarge,190988fc|eu_central_1_r4_xlarge,3022e9be|eu_central_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82dd6ead|eu_central_1_c4_large,ff5ea2f7|eu_central_1_c4_xlarge,f1be1e49|eu_central_1_c4_xlarge,d00820ea|eu_central_1_c4_xlarge,803ba6d8|eu_central_1_c4_xlarge,69c1870b|eu_central_1_c5_18xlarge,f4000ec6|eu_central_1_c5_18xlarge,a1e64e9e|eu_central_1_c5_9xlarge,4b039bcb|eu_central_1_c5_large,d14151c6|eu_central_1_c5_xlarge,ca3c5700|eu_central_1_g2_2xlarge,6fa7c13e|eu_central_1_i3_8xlarge,b6f58064|eu_central_1_m4_4xlarge,48ffbbc5|eu_central_1_m5_2xlarge,350ff960|eu_central_1_m5_large,1c4c3c5c|eu_central_1_m5_xlarge,c6d3415b|eu_central_1_p2_xlarge,35f5bad2|eu_central_1_x1_32xlarge,03fd75ce|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2aff3e45|eu_central_1_c4_8xlarge,6111dafe|eu_central_1_c4_8xlarge,21aaa28a|eu_central_1_c4_xlarge,2a476b08|eu_central_1_c5_18xlarge,7665fd83|eu_central_1_i3_2xlarge,b489b00b|eu_central_1_i3_large,ed1a5916|eu_central_1_m4_10xlarge,8e0ef1f4|eu_central_1_m4_16xlarge,2d416faa|eu_central_1_m4_large,4e27fa20|eu_central_1_m5_2xlarge,b30e3fef|eu_central_1_m5_2xlarge,f5e45937|eu_central_1_p2_8xlarge,fbc81c9a|eu_central_1_p2_xlarge,2b3df34f|eu_central_1_r4_xlarge,67568459|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2f466b4|eu_central_1_c4_4xlarge,05af2508|eu_central_1_c4_8xlarge,63df06dd|eu_central_1_c4_large,72932453|eu_central_1_c5_9xlarge,a88b2723|eu_central_1_d2_4xlarge,5e0c8a15|eu_central_1_d2_8xlarge,e697dc90|eu_central_1_i3_8xlarge,cc59418a|eu_central_1_i3_xlarge,fc76642f|eu_central_1_m4_16xlarge,e5a177b0|eu_central_1_m4_4xlarge,1f084ff9|eu_central_1_m4_large,d90dd63c|eu_central_1_m5_24xlarge,d7180f95|eu_central_1_m5_large,2e70e0a1|eu_central_1_m5_xlarge,d559738e|eu_central_1_p2_16xlarge,4245ffde|eu_central_1_p2_8xlarge,472ab9f0|eu_central_1_r4_16xlarge,9983d86b|eu_central_1_r4_4xlarge,f2494a9e|eu_central_1_r4_4xlarge,ba6c5a68|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a189fd2|eu_central_1_c4_2xlarge,6c66e320|eu_central_1_c4_4xlarge,a4368d56|eu_central_1_c4_8xlarge,068e6604|eu_central_1_c4_8xlarge,7c586489|eu_central_1_c4_xlarge,a7d496ca|eu_central_1_c5_2xlarge,ef500e65|eu_central_1_c5_9xlarge,d393a161|eu_central_1_c5_xlarge,f5eb3e8a|eu_central_1_i3_4xlarge,70853bb6|eu_central_1_i3_4xlarge,4dd74dcd|eu_central_1_i3_4xlarge,e548aa9a|eu_central_1_i3_8xlarge,a09a16c2|eu_central_1_i3_8xlarge,8e7a9d82|eu_central_1_i3_large,6136775e|eu_central_1_i3_large,cae6c8fc|eu_central_1_i3_metal,44867b6b|eu_central_1_i3_metal,a2727ce7|eu_central_1_i3_xlarge,b265210a|eu_central_1_m4_16xlarge,926f96bd|eu_central_1_m4_4xlarge,bf2d238b|eu_central_1_m5_24xlarge,2492c581|eu_central_1_m5_large,59dfac1a|eu_central_1_m5_xlarge,7423def5|eu_central_1_r4_16xlarge,5fc3386b|eu_central_1_r4_2xlarge,7b5baafd|eu_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32a22ac4|eu_central_1_c4_8xlarge,73c1dc3b|eu_central_1_c5_18xlarge,145cdc6c|eu_central_1_c5_4xlarge,d54f21c9|eu_central_1_c5_9xlarge,4eeacecf|eu_central_1_c5_xlarge,1e4d0018|eu_central_1_g2_2xlarge,50bbeed7|eu_central_1_i3_16xlarge,5bc71b79|eu_central_1_i3_2xlarge,f6c42344|eu_central_1_i3_large,cc9b5018|eu_central_1_i3_metal,784d9883|eu_central_1_m4_2xlarge,f2efd90f|eu_central_1_m4_large,8bd8663f|eu_central_1_m4_xlarge,81c8cab2|eu_central_1_m5_2xlarge,29c72cac|eu_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4364f4d2|eu_central_1_c4_2xlarge,5be38710|eu_central_1_c4_8xlarge,90d87517|eu_central_1_c5_18xlarge,6ef17101|eu_central_1_i3_4xlarge,ad676414|eu_central_1_i3_4xlarge,3a61c2ba|eu_central_1_i3_large,7e51140c|eu_central_1_i3_metal,fca819d1|eu_central_1_i3_xlarge,4e37b8a9|eu_central_1_m4_16xlarge,14debdf4|eu_central_1_m4_2xlarge,e799b3de|eu_central_1_m4_2xlarge,e3083685|eu_central_1_m4_xlarge,a7dfe89a|eu_central_1_m5_12xlarge,42d004c9|eu_central_1_m5_24xlarge,782ece47|eu_central_1_m5_2xlarge,6908981c|eu_central_1_m5_4xlarge,94258289|eu_central_1_m5_4xlarge,4668f037|eu_central_1_r4_2xlarge,e061b535|eu_central_1_r4_large,5a41bcc3|eu_central_1_r4_xlarge,0ac0049e|eu_central_1_x1_16xlarge,87e0b1dd|eu_central_1_x1_16xlarge,b247c36f|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35f9e1fa|eu_central_1_c5_18xlarge,41cd8223|eu_central_1_i3_2xlarge,8fa6f411|eu_central_1_m5_2xlarge,9d82a67e|eu_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e7750cc|eu_central_1_c4_2xlarge,50b48769|eu_central_1_c5_9xlarge,46aa84cb|eu_central_1_i3_16xlarge,57b343d6|eu_central_1_i3_4xlarge,5ea9472a|eu_central_1_i3_8xlarge,f5d38350|eu_central_1_i3_8xlarge,13fa02ae|eu_central_1_i3_8xlarge,0a3eedee|eu_central_1_i3_large,167b885c|eu_central_1_i3_large,95c8d461|eu_central_1_i3_metal,215b911d|eu_central_1_i3_xlarge,841f9df2|eu_central_1_i3_xlarge,ac007a6d|eu_central_1_i3_xlarge,598fe100|eu_central_1_m5_24xlarge,573568fe|eu_central_1_m5_24xlarge,034a3b34|eu_central_1_m5_2xlarge,872c25ad|eu_central_1_p2_16xlarge,697638a5|eu_central_1_p2_xlarge,7242d165|eu_central_1_p2_xlarge,820a7e7a|eu_central_1_r4_2xlarge,864a803f|eu_central_1_r4_8xlarge,6c776d8c|eu_central_1_r4_xlarge,eb6c3221|eu_central_1_t2_xlarge,b3f2117e|eu_central_1_x1_16xlarge,36314156|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d79e5fe1|eu_central_1_c4_8xlarge,980da3bd|eu_central_1_c4_large,06552b12|eu_central_1_c5_4xlarge,a2da0a7e|eu_central_1_c5_9xlarge,0574f681|eu_central_1_d2_2xlarge,02d75599|eu_central_1_i3_16xlarge,5e9101ab|eu_central_1_i3_8xlarge,46bb7dec|eu_central_1_i3_metal,cb644ef2|eu_central_1_i3_xlarge,5fd8c76a|eu_central_1_m4_2xlarge,4d1843b0|eu_central_1_m4_2xlarge,a2722fc3|eu_central_1_m4_4xlarge,8805a0a1|eu_central_1_m5_12xlarge,85e27767|eu_central_1_m5_large,582e2f6d|eu_central_1_m5_xlarge,306fe4c3|eu_central_1_r4_large,83e780a0|eu_central_1_t2_2xlarge,75ec45cc|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
