c83dacb3|ap_northeast_1_c4_4xlarge,9a928f44|ap_northeast_1_c4_xlarge,e8bfca4b|ap_northeast_1_c4_xlarge,14e27e09|ap_northeast_1_c5_large,e461e898|ap_northeast_1_i3_4xlarge,56285970|ap_northeast_1_m4_16xlarge,89a08efe|ap_northeast_1_m4_16xlarge,37a7a62e|ap_northeast_1_m4_16xlarge,b428701a|ap_northeast_1_m4_large,d6584d6c|ap_northeast_1_m5_xlarge,f6821b1b|ap_northeast_1_p2_8xlarge,99bcadf3|ap_northeast_1_p3_2xlarge,f71df3d8|ap_northeast_1_r4_16xlarge,46f2b3a1|ap_northeast_1_r4_4xlarge,55362da5|ap_northeast_1_r4_xlarge,b8a41b09|ap_northeast_1_t2_2xlarge,a64c791c|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a65c46d|ap_northeast_1_c4_4xlarge,911103cd|ap_northeast_1_c4_8xlarge,cbc2138c|ap_northeast_1_c4_large,d6517bbf|ap_northeast_1_c4_large,e67d5ff6|ap_northeast_1_c4_xlarge,16f86643|ap_northeast_1_c5_large,b933c5f7|ap_northeast_1_d2_4xlarge,80fbd5eb|ap_northeast_1_g2_8xlarge,d195474c|ap_northeast_1_i3_2xlarge,d4a02404|ap_northeast_1_i3_large,8acd03d7|ap_northeast_1_i3_large,8f88101b|ap_northeast_1_i3_xlarge,4390af6a|ap_northeast_1_i3_xlarge,a87ac877|ap_northeast_1_m4_4xlarge,5462166f|ap_northeast_1_m5_12xlarge,08ee1957|ap_northeast_1_m5_4xlarge,5ecfd405|ap_northeast_1_m5_xlarge,fd6de218|ap_northeast_1_r4_4xlarge,89cd5984|ap_northeast_1_r4_8xlarge,1f39465a|ap_northeast_1_r4_xlarge,262fa273|ap_northeast_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6879730f|ap_northeast_1_c4_xlarge,499e650a|ap_northeast_1_c5_18xlarge,b06167cc|ap_northeast_1_c5_18xlarge,13c5a0a4|ap_northeast_1_c5_2xlarge,a405cdfe|ap_northeast_1_c5_2xlarge,99a72e6a|ap_northeast_1_c5_2xlarge,d25a0e4b|ap_northeast_1_c5_2xlarge,0d4fb1da|ap_northeast_1_c5_2xlarge,cace06e5|ap_northeast_1_c5_4xlarge,73d79887|ap_northeast_1_c5_9xlarge,df8fff07|ap_northeast_1_c5_xlarge,c87911a8|ap_northeast_1_d2_2xlarge,46196ad8|ap_northeast_1_i3_4xlarge,52ad9840|ap_northeast_1_i3_4xlarge,f0429c14|ap_northeast_1_i3_large,1c611cb1|ap_northeast_1_m1_small,a6125275|ap_northeast_1_m4_2xlarge,60853506|ap_northeast_1_m4_large,85f5b44f|ap_northeast_1_m4_xlarge,e5afea5b|ap_northeast_1_m5_12xlarge,45da39e4|ap_northeast_1_m5_large,ba049fbb|ap_northeast_1_p2_8xlarge,68257b83|ap_northeast_1_r4_16xlarge,81f2553c|ap_northeast_1_r4_8xlarge,70be8160|ap_northeast_1_r4_large,8f4fd72e|ap_northeast_1_t2_2xlarge,eb801459|ap_northeast_1_t2_large,cc5176a6|ap_northeast_1_x1_32xlarge,7c92525f|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02e424c2|ap_northeast_1_c1_medium,e43bfd15|ap_northeast_1_c4_8xlarge,2337390c|ap_northeast_1_c4_xlarge,4ac8ef40|ap_northeast_1_c5_xlarge,b0fe20b1|ap_northeast_1_d2_4xlarge,5357824a|ap_northeast_1_d2_4xlarge,e82a1ff3|ap_northeast_1_i3_16xlarge,98ef6dad|ap_northeast_1_i3_4xlarge,da4cd4f8|ap_northeast_1_i3_4xlarge,a9c1c5d5|ap_northeast_1_i3_xlarge,b4450cc9|ap_northeast_1_m1_large,4ba31b15|ap_northeast_1_m2_xlarge,b8b3f7b6|ap_northeast_1_m4_16xlarge,f3b2f043|ap_northeast_1_m4_16xlarge,caf3e540|ap_northeast_1_m4_2xlarge,18ecec3e|ap_northeast_1_m4_xlarge,9a48b1a3|ap_northeast_1_m5_12xlarge,623ec1e6|ap_northeast_1_m5_24xlarge,aa0fe4c1|ap_northeast_1_m5_4xlarge,2fe8d029|ap_northeast_1_m5_large,be730882|ap_northeast_1_m5_xlarge,7ac460cc|ap_northeast_1_r4_2xlarge,a310911f|ap_northeast_1_r4_2xlarge,a1cbe96d|ap_northeast_1_r4_large,1603d3c2|ap_northeast_1_r4_xlarge,252fc2c5|ap_northeast_1_t2_large,81b9ffe8|ap_northeast_1_x1_16xlarge,20380219|ap_northeast_1_x1_16xlarge,cb0b21ba|ap_northeast_1_x1_32xlarge,0177d551|ap_northeast_1_z1d_2xlarge,1f6aa959|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b79b6f0|ap_northeast_1_c4_2xlarge,2d6afead|ap_northeast_1_c4_4xlarge,e0cd623f|ap_northeast_1_c4_8xlarge,6400733a|ap_northeast_1_c5_2xlarge,711db5f7|ap_northeast_1_c5_9xlarge,de46bd02|ap_northeast_1_c5_xlarge,bb88c9f4|ap_northeast_1_d2_2xlarge,34aee5d6|ap_northeast_1_d2_8xlarge,5ec30f49|ap_northeast_1_i3_8xlarge,1de73091|ap_northeast_1_i3_large,98ca8a58|ap_northeast_1_i3_large,a8f4e789|ap_northeast_1_m1_large,f421c890|ap_northeast_1_m4_large,cd4f1f82|ap_northeast_1_m4_large,541c367e|ap_northeast_1_m5_4xlarge,8af1003a|ap_northeast_1_p2_8xlarge,0b3ad36d|ap_northeast_1_p3_8xlarge,6d42e5fd|ap_northeast_1_r4_16xlarge,4e05ac31|ap_northeast_1_r4_xlarge,550505cd|ap_northeast_1_r4_xlarge,f6f67446|ap_northeast_1_t2_micro,4acb770b|ap_northeast_1_x1_32xlarge,20fcac13|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438eaa68|ap_northeast_1_c4_8xlarge,c1fb5046|ap_northeast_1_c4_xlarge,2ba33e86|ap_northeast_1_c5_2xlarge,33fdd145|ap_northeast_1_c5_xlarge,5122519e|ap_northeast_1_d2_2xlarge,3f791998|ap_northeast_1_d2_xlarge,8c6cb14c|ap_northeast_1_g2_2xlarge,0308dc19|ap_northeast_1_i3_16xlarge,1273aaed|ap_northeast_1_i3_2xlarge,3ce18601|ap_northeast_1_i3_xlarge,f3e3afd2|ap_northeast_1_i3_xlarge,63b771e3|ap_northeast_1_m1_small,65232c2e|ap_northeast_1_m4_16xlarge,10c149c6|ap_northeast_1_m4_4xlarge,36dfa29c|ap_northeast_1_m4_4xlarge,b96718a3|ap_northeast_1_m4_large,3b7bb9f5|ap_northeast_1_m5_4xlarge,f0a3dcc1|ap_northeast_1_m5_4xlarge,5f664672|ap_northeast_1_r4_8xlarge,c3d4c26f|ap_northeast_1_r4_large,5b496849|ap_northeast_1_z1d_12xlarg,a08024ec|ap_northeast_1_z1d_12xlarg,919a81c3|ap_northeast_1_z1d_2xlarge,b5a22082|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174f0a35|ap_northeast_1_c4_2xlarge,d62d09f5|ap_northeast_1_c4_4xlarge,493bf60b|ap_northeast_1_c4_xlarge,6612dbe2|ap_northeast_1_c4_xlarge,04363157|ap_northeast_1_c5_2xlarge,60e78add|ap_northeast_1_c5_4xlarge,7da0b884|ap_northeast_1_c5_9xlarge,811dfd79|ap_northeast_1_c5_9xlarge,4f40bf67|ap_northeast_1_c5_xlarge,1137d4a7|ap_northeast_1_i3_16xlarge,76701b0c|ap_northeast_1_i3_2xlarge,c9c5d8f5|ap_northeast_1_i3_4xlarge,fe930972|ap_northeast_1_i3_large,f1a76d63|ap_northeast_1_m2_4xlarge,26cdc092|ap_northeast_1_m4_16xlarge,08763645|ap_northeast_1_m5_12xlarge,f5f8faaf|ap_northeast_1_m5_12xlarge,163a52c5|ap_northeast_1_m5_2xlarge,0b98edb3|ap_northeast_1_m5_4xlarge,69216f07|ap_northeast_1_m5_4xlarge,dc517217|ap_northeast_1_r4_4xlarge,9c92378b|ap_northeast_1_r4_4xlarge,8d7ef53d|ap_northeast_1_r4_4xlarge,ac4a8901|ap_northeast_1_r4_4xlarge,1af7753f|ap_northeast_1_r4_4xlarge,85708a5d|ap_northeast_1_r4_large,3b17f41f|ap_northeast_1_r4_xlarge,557bcbc2|ap_northeast_1_t2_2xlarge,0ddff519|ap_northeast_1_t2_small,53181dc6|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b4c177f|ap_northeast_1_c4_8xlarge,7503aafa|ap_northeast_1_c5_4xlarge,c8794a58|ap_northeast_1_c5_large,2edb0193|ap_northeast_1_i3_8xlarge,b28fc2f3|ap_northeast_1_i3_8xlarge,c46a4ac3|ap_northeast_1_i3_large,64bf3c2f|ap_northeast_1_i3_large,4823666e|ap_northeast_1_i3_large,ac0e2b93|ap_northeast_1_i3_xlarge,fcbfa2d0|ap_northeast_1_m4_2xlarge,22489fb2|ap_northeast_1_m4_large,ac0209c3|ap_northeast_1_m4_xlarge,905ac8cd|ap_northeast_1_m5_2xlarge,f63279a2|ap_northeast_1_m5_large,91e40236|ap_northeast_1_m5_large,4c2faf18|ap_northeast_1_p2_16xlarge,b98b4122|ap_northeast_1_p3_16xlarge,790a4dcf|ap_northeast_1_p3_8xlarge,ccf91955|ap_northeast_1_r4_2xlarge,530fff0d|ap_northeast_1_r4_4xlarge,a9a82226|ap_northeast_1_r4_xlarge,6ae0bd6b|ap_northeast_1_t2_2xlarge,b96080b8|ap_northeast_1_x1_32xlarge,683367fc|ap_northeast_1_z1d_12xlarg,3060b132|ap_northeast_1_z1d_12xlarg,32aa50b2|ap_northeast_1_z1d_2xlarge,2c5ebcda|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6db5361c|ap_northeast_1_c4_2xlarge,c551b88a|ap_northeast_1_c4_large,cae0a987|ap_northeast_1_c4_xlarge,ee8c8ab0|ap_northeast_1_c5_2xlarge,3fdfdad7|ap_northeast_1_c5_large,828c2e5e|ap_northeast_1_c5_xlarge,7a5cc4b9|ap_northeast_1_d2_2xlarge,f29118f0|ap_northeast_1_i3_16xlarge,90379bc8|ap_northeast_1_i3_8xlarge,125918a5|ap_northeast_1_i3_8xlarge,b87cf65d|ap_northeast_1_m4_10xlarge,f31fdd93|ap_northeast_1_m4_2xlarge,6b89dbe0|ap_northeast_1_m5_12xlarge,9cf1d8da|ap_northeast_1_m5_4xlarge,3193d866|ap_northeast_1_m5_large,7f11dadc|ap_northeast_1_r4_16xlarge,d02c7652|ap_northeast_1_r4_4xlarge,6efb6baf|ap_northeast_1_r4_4xlarge,4423781a|ap_northeast_1_t2_large,2a25c847|ap_northeast_1_x1_16xlarge,4e49e2dc|ap_northeast_1_z1d_2xlarge,064e19c2|ap_northeast_1_z1d_2xlarge,e539f945|ap_northeast_1_z1d_3xlarge,8f3a4617|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d564ef8|ap_northeast_1_c4_8xlarge,3c473293|ap_northeast_1_c4_xlarge,79ba4101|ap_northeast_1_c5_2xlarge,a54f1b4a|ap_northeast_1_c5_2xlarge,2eda0434|ap_northeast_1_g2_2xlarge,8b3c7cf7|ap_northeast_1_g2_2xlarge,d63f9d6f|ap_northeast_1_i3_4xlarge,dda04f70|ap_northeast_1_m1_large,4c1cca6a|ap_northeast_1_m1_xlarge,fdc1b829|ap_northeast_1_m2_2xlarge,adf18bd3|ap_northeast_1_m2_4xlarge,72ab5df4|ap_northeast_1_m4_10xlarge,d6e9f1d3|ap_northeast_1_m4_large,464acff0|ap_northeast_1_m4_xlarge,85eb604d|ap_northeast_1_m4_xlarge,72a72669|ap_northeast_1_m5_24xlarge,73dd7135|ap_northeast_1_m5_2xlarge,43aa4378|ap_northeast_1_m5_2xlarge,2c445b06|ap_northeast_1_m5_large,8f61a67d|ap_northeast_1_m5_large,85910960|ap_northeast_1_m5_large,dbf29117|ap_northeast_1_p2_16xlarge,0a4ecb52|ap_northeast_1_p2_8xlarge,7a20af8f|ap_northeast_1_p2_xlarge,bdf0f857|ap_northeast_1_p2_xlarge,82336153|ap_northeast_1_p2_xlarge,7fe255f0|ap_northeast_1_p3_2xlarge,ff38f104|ap_northeast_1_r4_2xlarge,e5fd7c40|ap_northeast_1_r4_4xlarge,f5b00776|ap_northeast_1_t2_2xlarge,4d3c663b|ap_northeast_1_t2_large,f2a79888|ap_northeast_1_x1_16xlarge,a42b06bc|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c14b7e7b|ap_northeast_1_c4_4xlarge,35c95023|ap_northeast_1_c4_large,8b4fcd4f|ap_northeast_1_c4_xlarge,f79ff806|ap_northeast_1_c5_xlarge,f2f94941|ap_northeast_1_d2_2xlarge,618f4c37|ap_northeast_1_d2_xlarge,107f85bd|ap_northeast_1_i3_16xlarge,27192fce|ap_northeast_1_i3_2xlarge,c1037cee|ap_northeast_1_i3_xlarge,219326bf|ap_northeast_1_m4_10xlarge,8615d340|ap_northeast_1_m4_16xlarge,5ef81027|ap_northeast_1_m4_16xlarge,24063a7e|ap_northeast_1_m4_16xlarge,c1c45d15|ap_northeast_1_m4_2xlarge,f9290f85|ap_northeast_1_p2_8xlarge,3e386fb2|ap_northeast_1_p3_8xlarge,f78d0c85|ap_northeast_1_r4_2xlarge,b85f7928|ap_northeast_1_r4_4xlarge,7749ed75|ap_northeast_1_r4_xlarge,d64aa695|ap_northeast_1_t2_medium,e3dcc835|ap_northeast_1_z1d_12xlarg,b6c70dff|ap_northeast_1_z1d_12xlarg,4841433e|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ed6b6e0|ap_northeast_1_c1_xlarge,42395261|ap_northeast_1_c4_xlarge,33db1b78|ap_northeast_1_c4_xlarge,65b3d285|ap_northeast_1_c5_2xlarge,6d91cb35|ap_northeast_1_c5_9xlarge,3ba39a62|ap_northeast_1_d2_8xlarge,0013e5b5|ap_northeast_1_g2_2xlarge,0f905d2a|ap_northeast_1_i3_2xlarge,7c7f9843|ap_northeast_1_i3_2xlarge,d9733968|ap_northeast_1_i3_2xlarge,db2e69e0|ap_northeast_1_i3_8xlarge,5a66d812|ap_northeast_1_i3_large,ede7bc4d|ap_northeast_1_m4_4xlarge,6c2b13ff|ap_northeast_1_m5_2xlarge,992f5f0f|ap_northeast_1_p2_16xlarge,91a5edf8|ap_northeast_1_p3_16xlarge,89541a4f|ap_northeast_1_r4_16xlarge,18858dc2|ap_northeast_1_r4_16xlarge,0ce1a8eb|ap_northeast_1_t2_micro,bb15a5bb|ap_northeast_1_x1_16xlarge,95579a87|ap_northeast_1_x1_16xlarge,bbe74672|ap_northeast_1_z1d_3xlarge,9cf550b7|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625387db|ap_northeast_1_c4_8xlarge,cf0d57e2|ap_northeast_1_c5_18xlarge,08621126|ap_northeast_1_c5_4xlarge,9fd86109|ap_northeast_1_c5_9xlarge,c8d46381|ap_northeast_1_c5_large,e7c3eb39|ap_northeast_1_c5_xlarge,add4c0cb|ap_northeast_1_c5_xlarge,55ded63f|ap_northeast_1_d2_xlarge,316913f8|ap_northeast_1_g2_8xlarge,15d9d95b|ap_northeast_1_g2_8xlarge,ed6e8f3e|ap_northeast_1_i3_8xlarge,ee05ca79|ap_northeast_1_i3_xlarge,fab00d94|ap_northeast_1_m5_12xlarge,ce4f9c4c|ap_northeast_1_m5_2xlarge,82758ee7|ap_northeast_1_m5_large,2c7121ab|ap_northeast_1_p3_16xlarge,a7d48a12|ap_northeast_1_p3_2xlarge,31d2760d|ap_northeast_1_r4_16xlarge,faa51449|ap_northeast_1_r4_xlarge,a46fd192|ap_northeast_1_x1_16xlarge,6ad18ecd|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7a98c74|ap_northeast_1_c4_2xlarge,60c868fb|ap_northeast_1_c4_2xlarge,39b2c12a|ap_northeast_1_c4_2xlarge,c6b7b36c|ap_northeast_1_c4_8xlarge,15c34ec4|ap_northeast_1_c4_large,23ee272b|ap_northeast_1_c5_18xlarge,42681e53|ap_northeast_1_d2_8xlarge,ba5caed8|ap_northeast_1_d2_xlarge,71bad8e5|ap_northeast_1_i3_8xlarge,180b4df7|ap_northeast_1_m1_small,14a9f569|ap_northeast_1_m4_16xlarge,13386b27|ap_northeast_1_m4_2xlarge,02b89a2f|ap_northeast_1_m4_large,44a437e5|ap_northeast_1_m4_xlarge,238fdf10|ap_northeast_1_m4_xlarge,1038ba11|ap_northeast_1_m5_12xlarge,ccdf19e3|ap_northeast_1_m5_12xlarge,138bf7f6|ap_northeast_1_m5_24xlarge,88e585bf|ap_northeast_1_m5_large,8467cca4|ap_northeast_1_p3_16xlarge,c73e362f|ap_northeast_1_p3_16xlarge,38e3c3be|ap_northeast_1_r4_16xlarge,66e354af|ap_northeast_1_r4_2xlarge,6a0ab3c9|ap_northeast_1_r4_8xlarge,316c1d97|ap_northeast_1_r4_large,672067d3|ap_northeast_1_t2_micro,6dd11075|ap_northeast_1_t2_micro,4265d13a|ap_northeast_1_x1_32xlarge,ff2c4357|ap_northeast_1_x1_32xlarge,88a171ba|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aeb3039d|ap_northeast_1_c1_xlarge,dc8be778|ap_northeast_1_c1_xlarge,07751338|ap_northeast_1_c4_8xlarge,e0a507a1|ap_northeast_1_c4_large,84397dd0|ap_northeast_1_c5_2xlarge,23979aa4|ap_northeast_1_c5_9xlarge,5a2e10cc|ap_northeast_1_c5_large,ac252511|ap_northeast_1_g2_8xlarge,7a72ccf6|ap_northeast_1_i3_8xlarge,d702529d|ap_northeast_1_m2_xlarge,4333eeff|ap_northeast_1_m4_10xlarge,60b6fc20|ap_northeast_1_m4_16xlarge,12513a17|ap_northeast_1_m4_xlarge,21cf4b7d|ap_northeast_1_m5_2xlarge,51b3c722|ap_northeast_1_m5_2xlarge,f4284f87|ap_northeast_1_p3_8xlarge,cfc799ac|ap_northeast_1_p3_8xlarge,73f0a9c5|ap_northeast_1_r4_16xlarge,28709939|ap_northeast_1_r4_4xlarge,b81bba89|ap_northeast_1_r4_8xlarge,5f4bff38|ap_northeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2979a182|ap_northeast_1_c4_4xlarge,3c0a5f51|ap_northeast_1_c4_large,e7cb1d58|ap_northeast_1_c4_xlarge,c9f5b037|ap_northeast_1_c4_xlarge,f854d623|ap_northeast_1_c5_9xlarge,1130e5b6|ap_northeast_1_c5_large,49c877cf|ap_northeast_1_c5_large,ee24f717|ap_northeast_1_c5_xlarge,023c27ad|ap_northeast_1_d2_4xlarge,3102d98c|ap_northeast_1_d2_8xlarge,bf968e60|ap_northeast_1_g2_8xlarge,abf0458c|ap_northeast_1_i3_2xlarge,900711a0|ap_northeast_1_i3_4xlarge,66c08f67|ap_northeast_1_i3_large,c137ba7a|ap_northeast_1_m4_10xlarge,791b1194|ap_northeast_1_m4_16xlarge,4e5efa45|ap_northeast_1_m5_large,65b34975|ap_northeast_1_m5_xlarge,61aff923|ap_northeast_1_r4_2xlarge,a3168725|ap_northeast_1_r4_4xlarge,defb5796|ap_northeast_1_x1_32xlarge,50f8b9fc|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0051696|ap_northeast_1_c4_4xlarge,d41ab300|ap_northeast_1_c4_8xlarge,7ebdf20e|ap_northeast_1_c4_8xlarge,15a819ca|ap_northeast_1_c5_4xlarge,1d445ea0|ap_northeast_1_c5_9xlarge,59790814|ap_northeast_1_c5_xlarge,16c8fd2c|ap_northeast_1_i3_xlarge,ee39df40|ap_northeast_1_m4_10xlarge,5b76a38c|ap_northeast_1_m4_4xlarge,7d8f9f58|ap_northeast_1_m5_12xlarge,11434847|ap_northeast_1_m5_12xlarge,a0221dbf|ap_northeast_1_m5_12xlarge,02a19730|ap_northeast_1_m5_24xlarge,df29034c|ap_northeast_1_m5_2xlarge,0507ac94|ap_northeast_1_m5_large,352f0b2c|ap_northeast_1_p3_16xlarge,a6f00545|ap_northeast_1_r4_4xlarge,5a271ae5|ap_northeast_1_x1_16xlarge,d9112ba2|ap_northeast_1_x1_32xlarge,5250941c|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59d627c9|ap_northeast_1_c4_8xlarge,263b3c1b|ap_northeast_1_c4_8xlarge,c6fd0c6e|ap_northeast_1_c4_large,ad9f147f|ap_northeast_1_c5_18xlarge,a1faf78b|ap_northeast_1_d2_8xlarge,2323224a|ap_northeast_1_d2_8xlarge,62bcd5cb|ap_northeast_1_d2_xlarge,8ae7d8d3|ap_northeast_1_g2_2xlarge,7be68230|ap_northeast_1_g2_2xlarge,549a280c|ap_northeast_1_i3_8xlarge,455a3b1d|ap_northeast_1_i3p_16xlarg,d6d75a97|ap_northeast_1_m5_xlarge,beb7b55c|ap_northeast_1_p3_16xlarge,f4633ba3|ap_northeast_1_p3_8xlarge,9dd32c66|ap_northeast_1_r4_8xlarge,b5b34c63|ap_northeast_1_t2_small,ef11d5bd|ap_northeast_1_x1_16xlarge,3ca86b7c|ap_northeast_1_z1d_12xlarg,6578f8df|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4e7dcc7|ap_northeast_1_c4_4xlarge,5cced9e8|ap_northeast_1_c5_2xlarge,faae346d|ap_northeast_1_c5_large,68aee557|ap_northeast_1_d2_4xlarge,ffc12907|ap_northeast_1_d2_4xlarge,cce36107|ap_northeast_1_d2_8xlarge,25f3c4db|ap_northeast_1_g2_8xlarge,90988c43|ap_northeast_1_i3_4xlarge,b25a984a|ap_northeast_1_i3_4xlarge,6cfdf6b4|ap_northeast_1_i3_4xlarge,ca1289f9|ap_northeast_1_m4_xlarge,396c67c4|ap_northeast_1_m5_large,7910fdd2|ap_northeast_1_m5_xlarge,1016fc96|ap_northeast_1_m5_xlarge,9dd9ab85|ap_northeast_1_m5_xlarge,e400a6c2|ap_northeast_1_p3_8xlarge,3c6e620a|ap_northeast_1_r4_2xlarge,d8f4f8d1|ap_northeast_1_r4_2xlarge,18cd2b7c|ap_northeast_1_r4_4xlarge,1ce5df7a|ap_northeast_1_r4_8xlarge,78b64970|ap_northeast_1_r4_large,7e18235b|ap_northeast_1_r4_large,451a8e46|ap_northeast_1_r4_large,171e8ca5|ap_northeast_1_t2_medium,2418e977|ap_northeast_1_t2_micro,230d91d1|ap_northeast_1_t2_micro,9ffd8420|ap_northeast_1_t2_micro,5bb1d193|ap_northeast_1_t2_nano,c29e1d91|ap_northeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
