506e8c78|eu_west_2_c4_2xlarge,97d197b8|eu_west_2_c4_4xlarge,f7cf848a|eu_west_2_c5_4xlarge,0ed86d69|eu_west_2_d2_2xlarge,2c0a707b|eu_west_2_m4_16xlarge,e5d7ead0|eu_west_2_m4_16xlarge,8f5ddbf5|eu_west_2_m4_large,5be616de|eu_west_2_m5_12xlarge,76a0c8a5|eu_west_2_m5_2xlarge,859ed5db|eu_west_2_m5_4xlarge,f137ecaf|eu_west_2_r4_4xlarge,47e45e24|eu_west_2_r4_4xlarge,f07c5ce6|eu_west_2_r4_8xlarge,a7f3c3e3|eu_west_2_r4_8xlarge,a7754868|eu_west_2_r4_xlarge,5318636d|eu_west_2_t2_2xlarge,548763a2|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180975dd|eu_west_2_c4_8xlarge,3ceb0c8f|eu_west_2_c4_xlarge,293b8b10|eu_west_2_c5_9xlarge,dc5e82d6|eu_west_2_d2_xlarge,a2d10486|eu_west_2_i3_16xlarge,7f71e856|eu_west_2_i3_8xlarge,e408c50f|eu_west_2_m4_2xlarge,9db68e06|eu_west_2_m4_4xlarge,c959141f|eu_west_2_m4_large,9b137025|eu_west_2_m4_large,807a22fd|eu_west_2_m5_2xlarge,93c31ff2|eu_west_2_m5_4xlarge,d1bb7fe2|eu_west_2_m5_4xlarge,38c04bf6|eu_west_2_m5_xlarge,478bde09|eu_west_2_r4_16xlarge,ec5023fb|eu_west_2_r4_large,6eab798e|eu_west_2_r4_large,0babb0ba|eu_west_2_t2_micro,5c374c6f|eu_west_2_x1_16xlarge,d150e44d|eu_west_2_x1_16xlarge,787aba69|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b8d90c5|eu_west_2_c4_2xlarge,04ba0b19|eu_west_2_c4_2xlarge,500c8f98|eu_west_2_c4_2xlarge,47edcfaa|eu_west_2_c5_xlarge,0543ebba|eu_west_2_d2_4xlarge,2e1f6f35|eu_west_2_d2_xlarge,6fe6f164|eu_west_2_i3_4xlarge,b5544962|eu_west_2_i3_8xlarge,4cd40436|eu_west_2_i3_large,bd3a25e3|eu_west_2_m5_large,8de4fbd4|eu_west_2_r4_16xlarge,ba9964d1|eu_west_2_r4_2xlarge,217b9baf|eu_west_2_r4_8xlarge,a4b24ca1|eu_west_2_x1_32xlarge,2de84333|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af125096|eu_west_2_c5_18xlarge,ed90699b|eu_west_2_c5_2xlarge,1c1cdf32|eu_west_2_c5_9xlarge,5c6999c5|eu_west_2_c5_xlarge,775574f5|eu_west_2_d2_2xlarge,fff5cc79|eu_west_2_d2_4xlarge,6a10429a|eu_west_2_i3_16xlarge,0124e7ce|eu_west_2_i3_2xlarge,3b08d04b|eu_west_2_i3_8xlarge,20bc78ba|eu_west_2_m5_24xlarge,a109e1b8|eu_west_2_m5_4xlarge,094b9678|eu_west_2_m5_large,97eb003e|eu_west_2_r4_16xlarge,4f22c8bc|eu_west_2_r4_2xlarge,0312a208|eu_west_2_r4_2xlarge,b622f652|eu_west_2_r4_4xlarge,192f6c3b|eu_west_2_r4_large,1d043047|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97b22622|eu_west_2_c4_2xlarge,c1843690|eu_west_2_c4_4xlarge,20309677|eu_west_2_c4_large,fd3c5cd0|eu_west_2_c5_18xlarge,6223d692|eu_west_2_c5_18xlarge,8878f3f8|eu_west_2_c5_4xlarge,7a3186b7|eu_west_2_c5_large,63d64a51|eu_west_2_c5_large,4f3082be|eu_west_2_d2_4xlarge,f3ad3814|eu_west_2_i3_4xlarge,45b50be0|eu_west_2_i3_8xlarge,ac796305|eu_west_2_m4_10xlarge,941022b0|eu_west_2_m4_large,d5022601|eu_west_2_m4_large,cd229da3|eu_west_2_m4_xlarge,dcd92f5d|eu_west_2_m5_4xlarge,f59ee5c6|eu_west_2_m5_xlarge,bec2b423|eu_west_2_r4_2xlarge,bf2d8e32|eu_west_2_r4_2xlarge,74b54ff1|eu_west_2_r4_4xlarge,b804125e|eu_west_2_r4_8xlarge,7f210f34|eu_west_2_r4_8xlarge,d183669f|eu_west_2_r4_xlarge,ba656547|eu_west_2_r4_xlarge,64e0e10a|eu_west_2_t2_xlarge,0b17ed59|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f79dd6b|eu_west_2_c4_2xlarge,7e729bd2|eu_west_2_c4_2xlarge,fbaa224f|eu_west_2_c4_2xlarge,d123fc27|eu_west_2_c4_xlarge,8327630c|eu_west_2_c5_18xlarge,037d2da3|eu_west_2_c5_xlarge,af080004|eu_west_2_d2_4xlarge,ebb90e44|eu_west_2_i3_2xlarge,6b6678e0|eu_west_2_m4_4xlarge,2d4e88a1|eu_west_2_m4_large,f2ed846f|eu_west_2_m4_xlarge,262e5975|eu_west_2_m5_24xlarge,ca35da6e|eu_west_2_m5_2xlarge,10338c0c|eu_west_2_m5_2xlarge,40dabb7f|eu_west_2_m5_large,cac54c81|eu_west_2_m5_large,09592c1d|eu_west_2_t2_medium,7e406132|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3a77e63|eu_west_2_c4_2xlarge,52a50f24|eu_west_2_c4_4xlarge,8a623fa0|eu_west_2_c4_8xlarge,56dd3edd|eu_west_2_c4_8xlarge,f36445d5|eu_west_2_c5_4xlarge,3bbbd16e|eu_west_2_c5_9xlarge,4446f2a5|eu_west_2_c5_9xlarge,a674703e|eu_west_2_c5_9xlarge,5832a361|eu_west_2_c5_large,e83e4121|eu_west_2_i3_16xlarge,c1d48068|eu_west_2_i3_2xlarge,18e039c2|eu_west_2_i3_2xlarge,5637afba|eu_west_2_i3_4xlarge,257300ed|eu_west_2_i3_xlarge,bf7e5789|eu_west_2_m4_16xlarge,ac9984d9|eu_west_2_m4_2xlarge,c5a013e8|eu_west_2_m5_12xlarge,b94fcdef|eu_west_2_m5_xlarge,5c0a0cff|eu_west_2_m5_xlarge,9ba2ceb8|eu_west_2_r4_2xlarge,def1f03e|eu_west_2_r4_2xlarge,041c8b85|eu_west_2_r4_4xlarge,381a438a|eu_west_2_r4_xlarge,49b93495|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3026f276|eu_west_2_c5_18xlarge,12ac781d|eu_west_2_c5_2xlarge,14c7c28a|eu_west_2_c5_4xlarge,c4992961|eu_west_2_d2_8xlarge,84ffa472|eu_west_2_d2_8xlarge,7ba609ed|eu_west_2_i3_16xlarge,cc502e9a|eu_west_2_i3_16xlarge,a8023c8d|eu_west_2_i3_xlarge,e10bf639|eu_west_2_m4_10xlarge,f1839065|eu_west_2_m4_10xlarge,8de3d632|eu_west_2_m4_16xlarge,cb86befb|eu_west_2_m5_12xlarge,847ab4d8|eu_west_2_m5_4xlarge,3609cf4d|eu_west_2_m5_xlarge,590ffe52|eu_west_2_r4_16xlarge,205dbcfe|eu_west_2_r4_2xlarge,bc920333|eu_west_2_r4_4xlarge,58da0d5c|eu_west_2_r4_large,a5338dfa|eu_west_2_r4_large,77820e6f|eu_west_2_r4_large,2fbbf4d0|eu_west_2_t2_2xlarge,e102674b|eu_west_2_x1_16xlarge,ad40263e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5124730b|eu_west_2_c4_2xlarge,bc1498a8|eu_west_2_c4_4xlarge,3b9a1b08|eu_west_2_c4_8xlarge,c1fefd64|eu_west_2_c5_18xlarge,19307e03|eu_west_2_c5_18xlarge,43a05530|eu_west_2_c5_large,985aee8e|eu_west_2_d2_2xlarge,ed2ff5aa|eu_west_2_d2_xlarge,f5a20352|eu_west_2_i3_16xlarge,c2c5e082|eu_west_2_i3_8xlarge,bb66adcd|eu_west_2_i3_large,41ba3b55|eu_west_2_m4_10xlarge,616bf873|eu_west_2_m4_16xlarge,145fcfa2|eu_west_2_m4_4xlarge,143732ed|eu_west_2_m4_4xlarge,00bee4b0|eu_west_2_m4_xlarge,4cfd4efa|eu_west_2_r4_2xlarge,982d47e7|eu_west_2_r4_8xlarge,7c7d2890|eu_west_2_r4_8xlarge,add61318|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89aea77d|eu_west_2_c4_large,aec99514|eu_west_2_c4_xlarge,a3c7cd79|eu_west_2_c5_2xlarge,1db4aeb7|eu_west_2_c5_4xlarge,918bb398|eu_west_2_c5_4xlarge,9ed7b4c3|eu_west_2_c5_xlarge,ba2a2241|eu_west_2_c5_xlarge,29cc5658|eu_west_2_m4_10xlarge,b862551e|eu_west_2_m4_10xlarge,f7b15d7a|eu_west_2_m4_2xlarge,18ad09a1|eu_west_2_m4_4xlarge,e6e04b11|eu_west_2_m4_large,6a9c7587|eu_west_2_m4_xlarge,0dff647a|eu_west_2_m5_24xlarge,f82b9f13|eu_west_2_m5_large,4dddffb1|eu_west_2_m5_large,9eaa4e25|eu_west_2_m5_xlarge,5ea9e93e|eu_west_2_r4_2xlarge,36134002|eu_west_2_r4_large,fd71a787|eu_west_2_t2_micro,856fa639|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ea95d28|eu_west_2_c4_2xlarge,c2635b49|eu_west_2_c4_xlarge,e75e9c8a|eu_west_2_c5_18xlarge,b2398311|eu_west_2_c5_18xlarge,2c8f3cb6|eu_west_2_c5_9xlarge,882759ea|eu_west_2_c5_9xlarge,18432bd8|eu_west_2_c5_9xlarge,10581b48|eu_west_2_i3_2xlarge,08402c05|eu_west_2_i3_4xlarge,0d42dcee|eu_west_2_i3_large,156bd5df|eu_west_2_i3_large,b5a209bc|eu_west_2_m4_10xlarge,0cbd6478|eu_west_2_m4_16xlarge,085209c5|eu_west_2_m4_2xlarge,8d87952b|eu_west_2_m5_2xlarge,0cdf2863|eu_west_2_m5_large,6ad32b6c|eu_west_2_r4_16xlarge,d0d5bc26|eu_west_2_r4_xlarge,9926aa44|eu_west_2_t2_micro,4ba25b47|eu_west_2_t2_small,b84797ad|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df70c115|eu_west_2_c4_large,4258c7a8|eu_west_2_c4_xlarge,0e570e8d|eu_west_2_c5_2xlarge,63b1bc9f|eu_west_2_i3_16xlarge,0723b10f|eu_west_2_i3_16xlarge,66c6e369|eu_west_2_i3_2xlarge,395ad431|eu_west_2_i3_large,1751e552|eu_west_2_i3_large,1be7dd54|eu_west_2_i3_xlarge,f3f5047d|eu_west_2_m4_10xlarge,e4ad45bb|eu_west_2_m4_2xlarge,fb506a21|eu_west_2_m4_2xlarge,569b7770|eu_west_2_m4_4xlarge,a4d3aeec|eu_west_2_m4_large,384903c9|eu_west_2_m5_12xlarge,805970f8|eu_west_2_m5_24xlarge,da0ecd66|eu_west_2_m5_large,9b9924b2|eu_west_2_m5_xlarge,99a4750b|eu_west_2_r4_8xlarge,48e6e477|eu_west_2_r4_large,f9ea022f|eu_west_2_r4_xlarge,c96df5df|eu_west_2_t2_2xlarge,a4909186|eu_west_2_t2_large,627748e7|eu_west_2_t2_medium,3b6a2c44|eu_west_2_t2_small,366c0f3c|eu_west_2_t2_small,bd60bf6f|eu_west_2_t2_xlarge,80eb6121|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deb1939b|eu_west_2_c4_large,0fe1202a|eu_west_2_c4_large,ea84ceaf|eu_west_2_c5_18xlarge,bd4f35b7|eu_west_2_c5_4xlarge,16c4ad33|eu_west_2_i3_16xlarge,01af803d|eu_west_2_i3_2xlarge,68571180|eu_west_2_m4_10xlarge,4908602e|eu_west_2_m4_2xlarge,553475e9|eu_west_2_m4_4xlarge,3284a331|eu_west_2_m4_xlarge,fd6fd72b|eu_west_2_m5_24xlarge,266550b5|eu_west_2_m5_24xlarge,fc66147e|eu_west_2_m5_2xlarge,0049714c|eu_west_2_m5_large,d1d3b4ec|eu_west_2_r4_16xlarge,8eea7a76|eu_west_2_r4_8xlarge,cf8f870e|eu_west_2_t2_medium,c4cb00b8|eu_west_2_t2_micro,66d1d18a|eu_west_2_x1_16xlarge,2f813bce|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1c99a7c|eu_west_2_c4_4xlarge,fb7159fb|eu_west_2_c4_4xlarge,b7bf1700|eu_west_2_c4_8xlarge,0829b47f|eu_west_2_c5_18xlarge,ce8cb2e7|eu_west_2_c5_18xlarge,1701ebbf|eu_west_2_c5_2xlarge,2f194121|eu_west_2_c5_4xlarge,cedeb17a|eu_west_2_c5_4xlarge,1ab7cdbd|eu_west_2_i3_2xlarge,27a42ab3|eu_west_2_i3_4xlarge,d6283177|eu_west_2_m4_16xlarge,ea6924a1|eu_west_2_m4_2xlarge,8823c861|eu_west_2_m4_4xlarge,ee1c164b|eu_west_2_m4_xlarge,4eb91530|eu_west_2_m5_12xlarge,257fa50c|eu_west_2_m5_12xlarge,9f2a075d|eu_west_2_m5_4xlarge,21b0e804|eu_west_2_r4_large,c8d9b1cc|eu_west_2_r4_xlarge,1bfe0618|eu_west_2_r4_xlarge,e629b09c|eu_west_2_t2_large,2cca8347|eu_west_2_x1_16xlarge,02e65c94|eu_west_2_x1_16xlarge,9431d91f|eu_west_2_x1_16xlarge,eca9ebaf|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c224b42|eu_west_2_c4_2xlarge,e0ff18a1|eu_west_2_c4_4xlarge,b964a351|eu_west_2_c4_xlarge,8b9af457|eu_west_2_c5_18xlarge,d1bbcf0e|eu_west_2_c5_4xlarge,e4ff10f3|eu_west_2_c5_9xlarge,5778d994|eu_west_2_d2_xlarge,34a4ae53|eu_west_2_i3_4xlarge,958facff|eu_west_2_i3_8xlarge,10fcf666|eu_west_2_i3_xlarge,68e7d3cf|eu_west_2_m4_10xlarge,787898b2|eu_west_2_m4_10xlarge,df47da81|eu_west_2_m4_10xlarge,d9857f2c|eu_west_2_m4_16xlarge,caa58466|eu_west_2_m4_4xlarge,9f07424d|eu_west_2_m4_large,f00af268|eu_west_2_m4_xlarge,e1948bdb|eu_west_2_m5_24xlarge,245dbe7e|eu_west_2_r4_16xlarge,dbe126e3|eu_west_2_r4_16xlarge,7e2af183|eu_west_2_r4_8xlarge,734da066|eu_west_2_t2_xlarge,dbfd7e9f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d4b12cf|eu_west_2_c4_4xlarge,0db8758b|eu_west_2_c5_18xlarge,925535b8|eu_west_2_c5_2xlarge,6dfa3536|eu_west_2_c5_4xlarge,ae19b58f|eu_west_2_c5_9xlarge,bccdf975|eu_west_2_d2_2xlarge,d5733722|eu_west_2_d2_2xlarge,9029329c|eu_west_2_d2_8xlarge,717d0fff|eu_west_2_i3_xlarge,7b5ae966|eu_west_2_m4_10xlarge,ce270e62|eu_west_2_m4_10xlarge,dd23be86|eu_west_2_m5_12xlarge,e53b3fe4|eu_west_2_m5_12xlarge,bea34b80|eu_west_2_m5_2xlarge,e16c8af9|eu_west_2_m5_large,156c7c61|eu_west_2_r4_4xlarge,0ec48b70|eu_west_2_t2_2xlarge,854c9b9a|eu_west_2_t2_micro,912a225a|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0876ed6c|eu_west_2_c4_2xlarge,5001d7c4|eu_west_2_c4_2xlarge,2869041c|eu_west_2_c4_4xlarge,f532faac|eu_west_2_c5_18xlarge,310129c3|eu_west_2_c5_18xlarge,8c682a99|eu_west_2_c5_9xlarge,e99517c9|eu_west_2_c5_large,8cdc0776|eu_west_2_c5_xlarge,d9b41475|eu_west_2_c5_xlarge,6d56b926|eu_west_2_d2_2xlarge,c0cb9a67|eu_west_2_d2_2xlarge,a862eba3|eu_west_2_d2_2xlarge,5bb1347f|eu_west_2_d2_4xlarge,0955d0bf|eu_west_2_i3_16xlarge,356a438e|eu_west_2_i3_8xlarge,87439550|eu_west_2_i3_xlarge,f3c9c7a2|eu_west_2_m4_10xlarge,4b568a41|eu_west_2_m4_10xlarge,a91bfa1e|eu_west_2_m4_2xlarge,128ca634|eu_west_2_m4_2xlarge,9e4cfa9c|eu_west_2_m4_4xlarge,52d046db|eu_west_2_m4_large,2663490a|eu_west_2_r4_16xlarge,da03e9fd|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6e08110|eu_west_2_c4_4xlarge,70e36f80|eu_west_2_c5_2xlarge,6f477798|eu_west_2_c5_9xlarge,db431fd6|eu_west_2_c5_xlarge,875408ad|eu_west_2_d2_8xlarge,9e3b97d1|eu_west_2_d2_xlarge,a905eb5b|eu_west_2_i3_8xlarge,95145efb|eu_west_2_m4_10xlarge,a0cd48e9|eu_west_2_m4_2xlarge,247ae690|eu_west_2_m4_2xlarge,83823683|eu_west_2_m5_2xlarge,9139d234|eu_west_2_m5_xlarge,74df4ab8|eu_west_2_r4_16xlarge,44052bbc|eu_west_2_r4_2xlarge,1536e8a5|eu_west_2_r4_xlarge,3e108baa|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67561710|eu_west_2_c4_2xlarge,83a6f176|eu_west_2_c4_large,1e4e6a41|eu_west_2_c5_18xlarge,f29be121|eu_west_2_c5_4xlarge,03eefb72|eu_west_2_c5_large,bdd599a6|eu_west_2_c5_large,f96bc187|eu_west_2_c5_large,cc847325|eu_west_2_d2_xlarge,5fd162a6|eu_west_2_i3_16xlarge,c2c27fb3|eu_west_2_i3_2xlarge,27bf7367|eu_west_2_m4_2xlarge,d6b42e31|eu_west_2_m4_large,18075fa3|eu_west_2_m5_12xlarge,938c911c|eu_west_2_m5_large,c168e354|eu_west_2_m5_xlarge,38735993|eu_west_2_r4_large,4951a7ca|eu_west_2_r4_large,94ff0c4f|eu_west_2_r4_xlarge,79c3d996|eu_west_2_r4_xlarge,2a4d0ac6|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6880ff5|eu_west_2_c4_4xlarge,ea3aea3f|eu_west_2_c4_4xlarge,5f7c0d6c|eu_west_2_c4_8xlarge,644e93d1|eu_west_2_c5_4xlarge,6c11a3b3|eu_west_2_c5_large,97b731fa|eu_west_2_d2_8xlarge,bc98ce3f|eu_west_2_d2_8xlarge,a07bec7e|eu_west_2_i3_2xlarge,3d7fec1a|eu_west_2_i3_large,e7292267|eu_west_2_m4_10xlarge,8599eeb0|eu_west_2_m4_xlarge,489c0b3a|eu_west_2_m5_4xlarge,3aec2508|eu_west_2_m5_large,1ef7eaea|eu_west_2_r4_16xlarge,70e938f1|eu_west_2_r4_4xlarge,192fd21d|eu_west_2_t2_medium,d0a6bc5c|eu_west_2_x1_16xlarge,075f9f6e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104095b4|eu_west_2_c4_2xlarge,483caa7f|eu_west_2_c4_xlarge,467ea43b|eu_west_2_c5_18xlarge,57f04a2a|eu_west_2_c5_2xlarge,2c138ad4|eu_west_2_c5_9xlarge,34716d1c|eu_west_2_c5_9xlarge,921381db|eu_west_2_d2_xlarge,023fdeca|eu_west_2_i3_4xlarge,01c09335|eu_west_2_i3_xlarge,e4fa2c9a|eu_west_2_m4_10xlarge,715dcfde|eu_west_2_m4_10xlarge,061aa2ca|eu_west_2_m4_4xlarge,fa90d171|eu_west_2_m4_large,60024782|eu_west_2_m4_large,4717eadb|eu_west_2_m5_2xlarge,47884218|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f424a653|eu_west_2_c4_2xlarge,0587b3e1|eu_west_2_c4_xlarge,71a32d37|eu_west_2_c5_9xlarge,cda78b0a|eu_west_2_d2_8xlarge,29b13b4e|eu_west_2_i3_16xlarge,79fd091e|eu_west_2_i3_16xlarge,d73a4444|eu_west_2_i3_4xlarge,e61173cc|eu_west_2_i3_8xlarge,7862b64d|eu_west_2_i3_xlarge,3c8802e0|eu_west_2_m4_10xlarge,d3e11ce4|eu_west_2_m4_16xlarge,cd23a9c1|eu_west_2_m4_2xlarge,8c74600e|eu_west_2_m4_4xlarge,f0f1a55a|eu_west_2_m5_12xlarge,56022ee6|eu_west_2_m5_24xlarge,9cc61189|eu_west_2_m5_large,60814d97|eu_west_2_r4_16xlarge,7ad9fa32|eu_west_2_r4_2xlarge,0884456b|eu_west_2_r4_xlarge,f1cc39e6|eu_west_2_t2_medium,24fd164b|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f387247b|eu_west_2_c4_4xlarge,a2a1c320|eu_west_2_c5_2xlarge,c71c26b3|eu_west_2_c5_4xlarge,b1c8d26d|eu_west_2_d2_4xlarge,bb6ca171|eu_west_2_d2_4xlarge,5ef211cc|eu_west_2_d2_xlarge,c83f3725|eu_west_2_i3_4xlarge,e3a3e668|eu_west_2_m4_16xlarge,ebdca7ed|eu_west_2_m4_2xlarge,78ae2f85|eu_west_2_m4_2xlarge,3d5c7253|eu_west_2_m4_4xlarge,a7dc25cc|eu_west_2_m4_4xlarge,b57a2d6e|eu_west_2_m4_xlarge,d36bcc42|eu_west_2_m5_2xlarge,94e37062|eu_west_2_r4_16xlarge,986d76c7|eu_west_2_r4_2xlarge,f4ecebbd|eu_west_2_r4_2xlarge,b57d43fb|eu_west_2_r4_8xlarge,321b461a|eu_west_2_t2_micro,033e8f2d|eu_west_2_t2_xlarge,fe68b3da|eu_west_2_x1_16xlarge,2ab4d5ee|eu_west_2_x1_16xlarge,066d4d8c|eu_west_2_x1_16xlarge,34559207|eu_west_2_x1_16xlarge,0d990346|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
