aee24d91|us_west_2_c4_2xlarge,a4a6b8d7|us_west_2_c4_2xlarge,f93dbf95|us_west_2_c4_4xlarge,00ae5938|us_west_2_c4_large,431fd675|us_west_2_c5_18xlarge,fcc122bd|us_west_2_c5_4xlarge,ce87813b|us_west_2_c5_xlarge,826eba2e|us_west_2_c5_xlarge,3d5b0963|us_west_2_c5_xlarge,3049d0b6|us_west_2_c5d_large,d08cefaf|us_west_2_c5d_xlarge,f021a16f|us_west_2_i3_16xlarge,aa35a31f|us_west_2_i3_8xlarge,8264a462|us_west_2_m2_4xlarge,ca43a703|us_west_2_m4_10xlarge,08d05ae7|us_west_2_m5_2xlarge,d33edf00|us_west_2_m5_2xlarge,3f92e095|us_west_2_m5_xlarge,63a87e64|us_west_2_m5d_xlarge,01fb66f4|us_west_2_r4_16xlarge,89d6410e|us_west_2_r4_16xlarge,e1fda936|us_west_2_r4_2xlarge,fadf8675|us_west_2_r4_4xlarge,2f8217a2|us_west_2_r5_24xlarge,b34930e1|us_west_2_r5_2xlarge,78b28af6|us_west_2_r5_4xlarge,67019ea7|us_west_2_r5_large,db3ccbb7|us_west_2_r5_large,17e190c4|us_west_2_r5d_large,8c73f604|us_west_2_t2_large,1d044481|us_west_2_t2_small,c50e1f7b|us_west_2_t2_xlarge,5723f165|us_west_2_z1d_3xlarge,80b16904|us_west_2_z1d_3xlarge,59eed0ce|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187a2fe7|us_west_2_c4_2xlarge,2955f386|us_west_2_c4_4xlarge,bdd13c64|us_west_2_c4_4xlarge,94e80309|us_west_2_c4_large,c7bd8d4a|us_west_2_c5_4xlarge,935674dd|us_west_2_c5_9xlarge,061f3791|us_west_2_c5d_18xlarge,4e836789|us_west_2_c5d_18xlarge,7bcb46f2|us_west_2_c5d_18xlarge,d7b83a99|us_west_2_d2_2xlarge,d5f5e181|us_west_2_g2_2xlarge,e01b81f2|us_west_2_i3_2xlarge,5794b10b|us_west_2_i3_xlarge,a4397d13|us_west_2_m2_4xlarge,505f1ba5|us_west_2_m4_xlarge,28271104|us_west_2_m5_24xlarge,12f85fa4|us_west_2_m5_2xlarge,d1b20f41|us_west_2_m5_2xlarge,bf69435a|us_west_2_m5d_4xlarge,bb69eb70|us_west_2_p3_16xlarge,89f3d3ca|us_west_2_r4_16xlarge,4e3e3162|us_west_2_r4_2xlarge,4e81a1b7|us_west_2_r4_4xlarge,383ee435|us_west_2_r4_large,b01c4569|us_west_2_r5_12xlarge,1a007d70|us_west_2_r5_24xlarge,5f91f3e5|us_west_2_r5_24xlarge,c9a7e9f0|us_west_2_r5_24xlarge,bc34bafa|us_west_2_r5_2xlarge,06b529c6|us_west_2_r5_large,14440815|us_west_2_r5d_24xlarge,25143e55|us_west_2_r5d_4xlarge,7d43fe33|us_west_2_t2_2xlarge,f8f5c4e6|us_west_2_x1_32xlarge,8c134dcf|us_west_2_z1d_12xlarge,f0fc7358|us_west_2_z1d_2xlarge,2b287914|us_west_2_z1d_2xlarge,8473d708|us_west_2_z1d_3xlarge,cf4a164d|us_west_2_z1d_6xlarge,b6b9ae50|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822cb06f|us_west_2_c4_2xlarge,5644d569|us_west_2_c4_8xlarge,a6d63be9|us_west_2_c4_8xlarge,40c571a2|us_west_2_c4_xlarge,2bcca205|us_west_2_c5_18xlarge,508b8e6f|us_west_2_c5_18xlarge,6a1bf44d|us_west_2_c5_4xlarge,c316cca2|us_west_2_c5_4xlarge,c5fe39f2|us_west_2_c5_9xlarge,bfeeec6c|us_west_2_c5_xlarge,da0a0ed6|us_west_2_c5_xlarge,8605d24a|us_west_2_c5d_4xlarge,7ba08f54|us_west_2_c5d_9xlarge,06a1c4ba|us_west_2_i3_4xlarge,a2a04b6e|us_west_2_i3_large,154521ec|us_west_2_i3_metal,35aad285|us_west_2_i3_xlarge,d318d253|us_west_2_m4_10xlarge,14f4447c|us_west_2_m4_10xlarge,ed7022f1|us_west_2_m4_16xlarge,42de6a2b|us_west_2_m4_2xlarge,443f9c2d|us_west_2_m4_4xlarge,69324d22|us_west_2_m4_4xlarge,126a6ac6|us_west_2_m4_xlarge,436aceae|us_west_2_m5_24xlarge,8b1c0e65|us_west_2_m5d_24xlarge,4faf5a4a|us_west_2_m5d_2xlarge,de2b87bd|us_west_2_m5d_xlarge,a2edc5ed|us_west_2_p3_8xlarge,54039118|us_west_2_r4_16xlarge,8b0e709d|us_west_2_r4_2xlarge,0383bad8|us_west_2_r4_xlarge,1a311a6d|us_west_2_r5_12xlarge,2405a33e|us_west_2_r5d_24xlarge,ee22e255|us_west_2_r5d_large,c248ca68|us_west_2_r5d_large,da688cb9|us_west_2_t2_small,59e3e0cd|us_west_2_t2_xlarge,30fd572d|us_west_2_x1_16xlarge,3f73da3e|us_west_2_z1d_6xlarge,35fbd970|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea1c569d|us_west_2_c1_medium,155f8476|us_west_2_c1_medium,211c4c1a|us_west_2_c4_2xlarge,fd9668ce|us_west_2_c5_4xlarge,dd22db0b|us_west_2_c5_large,b4486288|us_west_2_c5d_2xlarge,0105e17e|us_west_2_c5d_2xlarge,a78fa9c7|us_west_2_c5d_4xlarge,a32fc82e|us_west_2_c5d_4xlarge,0620f3ed|us_west_2_c5d_9xlarge,3cd58286|us_west_2_c5d_large,c88a6f23|us_west_2_d2_4xlarge,52fa7e20|us_west_2_f1_2xlarge,acf0b18c|us_west_2_g2_2xlarge,ea55dcbd|us_west_2_i3_8xlarge,45ae102a|us_west_2_i3_xlarge,23d0d4fe|us_west_2_i3_xlarge,6df80bc2|us_west_2_i3_xlarge,9fb2596b|us_west_2_m4_xlarge,ef506900|us_west_2_m5_24xlarge,f91b39bd|us_west_2_m5_2xlarge,ca2eb140|us_west_2_m5_large,01153ee2|us_west_2_m5_xlarge,aa32672c|us_west_2_m5d_4xlarge,f78a3b40|us_west_2_m5d_4xlarge,0c1f2c3d|us_west_2_m5d_xlarge,8e2e2aae|us_west_2_p3_2xlarge,578202b2|us_west_2_p3_2xlarge,15e82c02|us_west_2_p3_8xlarge,31a96f16|us_west_2_r4_xlarge,41d6ee03|us_west_2_r5_12xlarge,abbcf7eb|us_west_2_r5_24xlarge,02ba45fd|us_west_2_r5_2xlarge,87005fe5|us_west_2_r5_4xlarge,ff81fe9f|us_west_2_r5_large,3f866a9c|us_west_2_r5d_12xlarge,823838c5|us_west_2_r5d_large,ae2c2d80|us_west_2_r5d_xlarge,9b715a1c|us_west_2_t1_micro,48d2500f|us_west_2_t2_large,e39addfb|us_west_2_t2_micro,15d61e3e|us_west_2_t2_small,5d92aec5|us_west_2_x1_32xlarge,2c652555|us_west_2_z1d_2xlarge,cd9153a9|us_west_2_z1d_6xlarge,04054c0d|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
915f3860|us_west_2_c4_2xlarge,0f750fe4|us_west_2_c4_large,b8f1be91|us_west_2_c5d_18xlarge,d862b1e3|us_west_2_c5d_large,d9e4b1d6|us_west_2_cc2_8xlarge,eceb49f1|us_west_2_d2_4xlarge,17e234f0|us_west_2_i3_16xlarge,9275c0b1|us_west_2_i3_16xlarge,3ad79730|us_west_2_i3_large,8dee675f|us_west_2_i3_metal,fd2fb400|us_west_2_i3_xlarge,9d7721e5|us_west_2_m4_10xlarge,318add07|us_west_2_m5_12xlarge,b5a3429a|us_west_2_m5_24xlarge,518bf13f|us_west_2_m5_24xlarge,8bb3510c|us_west_2_m5_4xlarge,4c5caa83|us_west_2_m5_large,e832e71f|us_west_2_m5d_12xlarge,08ef21bc|us_west_2_m5d_12xlarge,7914b475|us_west_2_m5d_24xlarge,f86b3eb3|us_west_2_m5d_xlarge,35ac278c|us_west_2_m5d_xlarge,41e264ef|us_west_2_m5d_xlarge,8fc649dc|us_west_2_p2_8xlarge,76fad6df|us_west_2_p3_8xlarge,f2cd490f|us_west_2_r4_4xlarge,7470189b|us_west_2_r4_8xlarge,3f132c19|us_west_2_r4_8xlarge,0c66a671|us_west_2_r5_12xlarge,42b3ff7e|us_west_2_r5_12xlarge,d6cef775|us_west_2_r5_4xlarge,8dcd1098|us_west_2_r5d_24xlarge,6d557763|us_west_2_r5d_24xlarge,1be73085|us_west_2_r5d_4xlarge,6b9d82b5|us_west_2_r5d_large,19344182|us_west_2_r5d_xlarge,0d2bf09f|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cce1a90e|us_west_2_c4_xlarge,63b27b69|us_west_2_c5d_4xlarge,93319e98|us_west_2_c5d_9xlarge,94f3f24e|us_west_2_f1_16xlarge,ad9857b0|us_west_2_g2_2xlarge,f7b047e8|us_west_2_i3_metal,5bc25ade|us_west_2_i3_metal,798e38e1|us_west_2_m1_large,9cf9afbd|us_west_2_m1_medium,fcdcbb55|us_west_2_m4_16xlarge,14e34bf3|us_west_2_m4_4xlarge,b580ed49|us_west_2_m4_large,df4f9e7a|us_west_2_m4_large,0a2f0fcf|us_west_2_m4_large,7b33871b|us_west_2_m4_xlarge,5c648155|us_west_2_m5_12xlarge,acbd9d92|us_west_2_m5_24xlarge,7642cdb5|us_west_2_m5_large,5544d418|us_west_2_m5_xlarge,9cc5cfb2|us_west_2_m5_xlarge,7018d823|us_west_2_m5d_xlarge,accf29d1|us_west_2_m5d_xlarge,9827e23b|us_west_2_r4_16xlarge,470c98c0|us_west_2_r4_16xlarge,26c7976f|us_west_2_r4_2xlarge,34878a5e|us_west_2_r4_8xlarge,7e4f28ec|us_west_2_r4_large,42a9007a|us_west_2_r4_xlarge,fba0640b|us_west_2_r5_12xlarge,b6d4a1c0|us_west_2_r5_large,3adf4651|us_west_2_r5_large,6b5a06b0|us_west_2_r5d_xlarge,0ad0f279|us_west_2_r5d_xlarge,e7f37cde|us_west_2_t2_large,080dbad1|us_west_2_t2_nano,698e31ed|us_west_2_x1_16xlarge,338e340e|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a0c0f9e|us_west_2_c4_2xlarge,505ff485|us_west_2_c4_large,74ce1c7b|us_west_2_c4_xlarge,40629549|us_west_2_c5_18xlarge,d2ede79f|us_west_2_c5_2xlarge,56cd9ac7|us_west_2_c5_9xlarge,49e989c6|us_west_2_c5_9xlarge,8bbafff3|us_west_2_c5_large,7610b6e6|us_west_2_c5d_18xlarge,65f03c41|us_west_2_c5d_4xlarge,1f618bff|us_west_2_c5d_large,f9a8f86b|us_west_2_c5d_large,8957b55f|us_west_2_c5d_xlarge,dd154ddb|us_west_2_c5d_xlarge,853baa0e|us_west_2_c5d_xlarge,ee7a8135|us_west_2_cc2_8xlarge,b6df812d|us_west_2_d2_xlarge,e6802e8b|us_west_2_g2_8xlarge,81c6ecbe|us_west_2_i3_8xlarge,b1a8ed26|us_west_2_i3_large,b9934d30|us_west_2_i3_xlarge,c4921e51|us_west_2_m1_large,150185df|us_west_2_m4_10xlarge,8f58932a|us_west_2_m4_10xlarge,706bb9e2|us_west_2_m4_2xlarge,e9fc5443|us_west_2_m4_xlarge,e18c5419|us_west_2_m5_24xlarge,b5d4a8fb|us_west_2_m5_2xlarge,2bd78346|us_west_2_m5_xlarge,e7f837c9|us_west_2_m5d_12xlarge,f14fe0cb|us_west_2_m5d_12xlarge,1d1f0ec1|us_west_2_m5d_12xlarge,d66ce65a|us_west_2_m5d_24xlarge,9804f9aa|us_west_2_r4_2xlarge,80d52165|us_west_2_r4_2xlarge,09e9f7e8|us_west_2_r4_4xlarge,8480f9d3|us_west_2_r4_xlarge,de5dbb35|us_west_2_r5_24xlarge,a7dbfc43|us_west_2_r5_24xlarge,0b3c2d7c|us_west_2_r5_large,a1342957|us_west_2_r5_xlarge,0efb0294|us_west_2_r5d_xlarge,ed2376f6|us_west_2_t2_medium,3cd00bed|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44bdcef4|us_west_2_c1_medium,3940ed01|us_west_2_c4_4xlarge,b64f1273|us_west_2_c4_xlarge,5d329aab|us_west_2_c5_xlarge,bec33f13|us_west_2_c5d_18xlarge,d0f09ccf|us_west_2_c5d_2xlarge,f8e38df8|us_west_2_c5d_4xlarge,f247f913|us_west_2_c5d_4xlarge,9377bc44|us_west_2_c5d_9xlarge,d07484d8|us_west_2_c5d_large,e1ac83a4|us_west_2_d2_xlarge,0e32b891|us_west_2_g2_8xlarge,bea9873c|us_west_2_g2_8xlarge,2e27d8ed|us_west_2_i3_metal,2c556730|us_west_2_m4_4xlarge,2e0bd9af|us_west_2_m4_large,26d6729e|us_west_2_m5_4xlarge,415b5bd4|us_west_2_m5d_24xlarge,58a4b511|us_west_2_m5d_4xlarge,33c8d835|us_west_2_m5d_xlarge,d212fdb4|us_west_2_p2_16xlarge,af983f71|us_west_2_p2_xlarge,20440893|us_west_2_p3_16xlarge,18799b4d|us_west_2_p3_8xlarge,0d20dbbc|us_west_2_r4_4xlarge,c6521124|us_west_2_r4_8xlarge,9c68e81a|us_west_2_r4_large,fe8c5708|us_west_2_r5_large,4ad25213|us_west_2_r5d_12xlarge,8f4b04c0|us_west_2_r5d_xlarge,caf9d951|us_west_2_t2_medium,cf4e4d06|us_west_2_t2_micro,1c585866|us_west_2_t2_micro,13e554e5|us_west_2_z1d_2xlarge,8d538f24|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f194287|us_west_2_c1_xlarge,a607a7b5|us_west_2_c4_2xlarge,b2fc7ef4|us_west_2_c4_4xlarge,87994515|us_west_2_c4_8xlarge,34b35f87|us_west_2_c5_18xlarge,c437c366|us_west_2_c5_9xlarge,e65732ae|us_west_2_c5_xlarge,71ac481d|us_west_2_c5d_4xlarge,3c671238|us_west_2_d2_xlarge,39ab2d7b|us_west_2_i3_16xlarge,3c3b43d9|us_west_2_i3_2xlarge,4196a236|us_west_2_i3_8xlarge,4e28a6c0|us_west_2_i3_large,9d16f14c|us_west_2_i3_metal,b5562720|us_west_2_i3_metal,41e523fe|us_west_2_m1_small,99eafbb3|us_west_2_m2_2xlarge,4f575211|us_west_2_m4_10xlarge,836013ba|us_west_2_m4_xlarge,4c9df020|us_west_2_m5_12xlarge,715cfcd3|us_west_2_m5_large,566988f3|us_west_2_m5_xlarge,c8a06739|us_west_2_m5d_4xlarge,abbb5fcd|us_west_2_m5d_xlarge,b227831d|us_west_2_p2_8xlarge,789aa741|us_west_2_p3_8xlarge,96983514|us_west_2_r4_2xlarge,65725d2c|us_west_2_r4_8xlarge,c5ef1f82|us_west_2_r4_8xlarge,accc31aa|us_west_2_r4_xlarge,662b6be4|us_west_2_r4_xlarge,ad4f2a57|us_west_2_r5_24xlarge,4e208147|us_west_2_r5_2xlarge,4557a4f6|us_west_2_r5_xlarge,ac803a05|us_west_2_r5_xlarge,3708ba90|us_west_2_r5d_4xlarge,83ff59d0|us_west_2_r5d_large,4db85e6d|us_west_2_z1d_2xlarge,254c9657|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f958de2|us_west_2_c4_8xlarge,9a2317e6|us_west_2_c5_18xlarge,fa17ba1c|us_west_2_c5_4xlarge,331f18b5|us_west_2_c5_9xlarge,8bfedcef|us_west_2_c5_large,de4a1ff4|us_west_2_c5d_2xlarge,c5d35ea6|us_west_2_c5d_4xlarge,af8ec64d|us_west_2_c5d_large,cbbb960a|us_west_2_c5d_xlarge,31a859e0|us_west_2_d2_4xlarge,06716438|us_west_2_g2_2xlarge,fa06a3e4|us_west_2_i3_4xlarge,51a07ffc|us_west_2_i3_8xlarge,1bf868db|us_west_2_i3_metal,d81adf54|us_west_2_i3_metal,c1066ef4|us_west_2_m4_2xlarge,3bc74807|us_west_2_m4_2xlarge,5e6056b8|us_west_2_m5_12xlarge,8b0ccd47|us_west_2_m5_large,286a83f6|us_west_2_m5_xlarge,fed37cf1|us_west_2_m5d_12xlarge,2eb81883|us_west_2_m5d_24xlarge,f32f6cd6|us_west_2_p2_16xlarge,d1fa7b4c|us_west_2_p2_16xlarge,c2222bc7|us_west_2_p2_8xlarge,e27cc722|us_west_2_r5_12xlarge,df736480|us_west_2_r5_12xlarge,6b88f782|us_west_2_r5_24xlarge,9e7b415f|us_west_2_r5_4xlarge,e8dca13a|us_west_2_r5_xlarge,528b6309|us_west_2_r5d_2xlarge,9cf00883|us_west_2_r5d_4xlarge,9fd08583|us_west_2_r5d_large,a367b4fd|us_west_2_x1_16xlarge,c52b4567|us_west_2_z1d_3xlarge,31368a56|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef2c0df9|us_west_2_c4_8xlarge,733ab35e|us_west_2_c5_2xlarge,6dd8304d|us_west_2_c5_4xlarge,67fcb457|us_west_2_c5d_2xlarge,6d9413c5|us_west_2_c5d_9xlarge,9248fe4c|us_west_2_c5d_xlarge,b6e91e09|us_west_2_d2_xlarge,a391c581|us_west_2_i3_xlarge,5474df2e|us_west_2_m5_24xlarge,fe7071e7|us_west_2_m5_2xlarge,5b0f1b52|us_west_2_m5_4xlarge,6a2cbda1|us_west_2_m5_4xlarge,43013165|us_west_2_m5_4xlarge,393c31e1|us_west_2_m5d_24xlarge,b2f47b96|us_west_2_m5d_large,30a63b22|us_west_2_r4_xlarge,0191da7f|us_west_2_r5_12xlarge,c2fa979a|us_west_2_r5_24xlarge,0bf0b5cf|us_west_2_r5_xlarge,5bae24be|us_west_2_r5d_24xlarge,68213d9f|us_west_2_r5d_4xlarge,98e95645|us_west_2_x1_32xlarge,be566fb9|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
984d96eb|us_west_2_c5_18xlarge,99e4e0f9|us_west_2_c5_4xlarge,1c7ac180|us_west_2_c5d_18xlarge,1c4c6f50|us_west_2_c5d_9xlarge,21e66db0|us_west_2_c5d_large,c924df21|us_west_2_c5d_xlarge,442e79bd|us_west_2_d2_2xlarge,e2440c9a|us_west_2_d2_2xlarge,feff42fb|us_west_2_g2_2xlarge,9cc677d0|us_west_2_g2_2xlarge,1a930b38|us_west_2_i3_8xlarge,c09cd0b6|us_west_2_m5_2xlarge,62f4f36b|us_west_2_m5_2xlarge,f6097eb0|us_west_2_m5_large,06b1190c|us_west_2_m5_xlarge,144cd7b0|us_west_2_m5d_12xlarge,240d6a1f|us_west_2_m5d_24xlarge,cfb68600|us_west_2_m5d_4xlarge,8e157e91|us_west_2_p2_16xlarge,682de0be|us_west_2_p2_16xlarge,49cb2793|us_west_2_p3_16xlarge,cb7e597e|us_west_2_r4_4xlarge,88bb0158|us_west_2_r4_8xlarge,bde484b1|us_west_2_r4_8xlarge,0d07ab04|us_west_2_r4_xlarge,42dc0c56|us_west_2_r4_xlarge,3940262a|us_west_2_r5_4xlarge,02a8004d|us_west_2_r5_4xlarge,694a95fb|us_west_2_r5_xlarge,a44edf3b|us_west_2_r5d_24xlarge,3e26a012|us_west_2_r5d_24xlarge,3180bee7|us_west_2_r5d_2xlarge,19d7f6aa|us_west_2_r5d_xlarge,3e7238a8|us_west_2_z1d_2xlarge,9ceeff01|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9228845e|us_west_2_c4_2xlarge,13fefbee|us_west_2_c4_4xlarge,a165da35|us_west_2_c4_4xlarge,6e9449e3|us_west_2_c4_8xlarge,764a164e|us_west_2_c4_large,34f04280|us_west_2_c4_xlarge,1a329ecd|us_west_2_c5_4xlarge,bb36ab1f|us_west_2_c5_9xlarge,b7506d32|us_west_2_c5d_18xlarge,7159fc04|us_west_2_c5d_2xlarge,3002bdbf|us_west_2_c5d_xlarge,a3886901|us_west_2_f1_16xlarge,ad294877|us_west_2_i3_16xlarge,edcdedcf|us_west_2_i3_8xlarge,931fb338|us_west_2_i3_xlarge,a7ba9560|us_west_2_m4_2xlarge,24429429|us_west_2_m4_4xlarge,74456ccf|us_west_2_m4_xlarge,1971ccd9|us_west_2_m4_xlarge,61b40786|us_west_2_m5_12xlarge,1c053f84|us_west_2_m5_24xlarge,b5e18732|us_west_2_m5_2xlarge,a0053d45|us_west_2_m5d_12xlarge,d0240076|us_west_2_p2_16xlarge,2d11f814|us_west_2_p2_8xlarge,56df0b77|us_west_2_r4_2xlarge,e87c2f2d|us_west_2_r4_2xlarge,aedc8345|us_west_2_r5_12xlarge,2b0182cb|us_west_2_r5_4xlarge,25d6758e|us_west_2_r5d_24xlarge,8cd68333|us_west_2_r5d_2xlarge,845a4f9a|us_west_2_r5d_2xlarge,4fdda290|us_west_2_r5d_2xlarge,d9f7a4b2|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af333351|us_west_2_c4_2xlarge,44c18d05|us_west_2_c4_4xlarge,2e26e9ce|us_west_2_c5_18xlarge,97396bb1|us_west_2_c5_18xlarge,3557fb02|us_west_2_c5_2xlarge,ce70f2ef|us_west_2_c5_2xlarge,e33fa388|us_west_2_c5_9xlarge,d6563db8|us_west_2_c5_9xlarge,de835834|us_west_2_c5_large,e591ecb1|us_west_2_c5_large,c7e9c3e7|us_west_2_c5_large,b1f4a152|us_west_2_c5d_2xlarge,6143a23e|us_west_2_c5d_4xlarge,75727c6e|us_west_2_c5d_xlarge,cfe62baf|us_west_2_c5d_xlarge,e712c136|us_west_2_c5d_xlarge,6a1e53b4|us_west_2_d2_2xlarge,04d77670|us_west_2_d2_4xlarge,0fca975b|us_west_2_d2_4xlarge,cf8fd768|us_west_2_f1_16xlarge,c263dc0d|us_west_2_g2_2xlarge,a77f90ea|us_west_2_i3_2xlarge,5d026916|us_west_2_i3_4xlarge,8ce5dc49|us_west_2_i3_8xlarge,68a0a220|us_west_2_i3_metal,62ff9939|us_west_2_m1_small,9ae468f2|us_west_2_m2_xlarge,83889a36|us_west_2_m4_16xlarge,34c9d9c8|us_west_2_m4_xlarge,465fef13|us_west_2_m5_2xlarge,3e1d2736|us_west_2_m5d_4xlarge,c5b46f01|us_west_2_m5d_4xlarge,1a4d35af|us_west_2_m5d_xlarge,f3d13c41|us_west_2_m5d_xlarge,736c8129|us_west_2_r4_16xlarge,45bcf58c|us_west_2_r4_2xlarge,bda2643f|us_west_2_r4_4xlarge,7575cde8|us_west_2_r4_8xlarge,81866bb3|us_west_2_r4_8xlarge,276b5f60|us_west_2_r5_24xlarge,0788f92f|us_west_2_r5_24xlarge,f91c5f74|us_west_2_r5_2xlarge,9dd25afa|us_west_2_r5_xlarge,f308782a|us_west_2_r5d_12xlarge,ba5602d1|us_west_2_r5d_12xlarge,b5e6222b|us_west_2_r5d_4xlarge,1662c4eb|us_west_2_r5d_4xlarge,37562ac9|us_west_2_r5d_large,32ff705c|us_west_2_r5d_large,06dec0a7|us_west_2_x1_16xlarge,16eca26e|us_west_2_x1_32xlarge,4f0b6624|us_west_2_z1d_6xlarge,a5bec44f|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
845d4f97|us_west_2_c5_18xlarge,febb0e83|us_west_2_c5_2xlarge,1d6a0c6b|us_west_2_c5_4xlarge,09891616|us_west_2_c5_9xlarge,18da16ac|us_west_2_c5_9xlarge,497cd14e|us_west_2_c5_large,7d5dbd2f|us_west_2_c5_large,c2f5f6dc|us_west_2_c5d_18xlarge,d15c6082|us_west_2_c5d_18xlarge,ca6d9b9e|us_west_2_c5d_4xlarge,a5545494|us_west_2_c5d_large,3bb0bb83|us_west_2_d2_2xlarge,95ac6267|us_west_2_d2_2xlarge,e9763803|us_west_2_g2_8xlarge,2166d25b|us_west_2_i3_4xlarge,69371f1a|us_west_2_i3_8xlarge,758070d5|us_west_2_m4_10xlarge,a1b142be|us_west_2_m4_16xlarge,1066841b|us_west_2_m4_16xlarge,f2ff980c|us_west_2_m4_2xlarge,10e4df20|us_west_2_m5_12xlarge,cd5d277e|us_west_2_m5_24xlarge,e8d95c47|us_west_2_m5_2xlarge,0f657b37|us_west_2_m5_2xlarge,c085838d|us_west_2_m5d_12xlarge,9737f7a1|us_west_2_m5d_4xlarge,fe1083ab|us_west_2_p2_16xlarge,86e80eb8|us_west_2_p2_16xlarge,7c772492|us_west_2_p2_16xlarge,21b8b6c6|us_west_2_p2_xlarge,43724f9c|us_west_2_p2_xlarge,2e3b5094|us_west_2_p3_2xlarge,eadb21c6|us_west_2_r4_2xlarge,98d1875c|us_west_2_r5_large,f7e19f79|us_west_2_r5d_24xlarge,71902118|us_west_2_r5d_2xlarge,bc80cc1e|us_west_2_r5d_2xlarge,6cea76d1|us_west_2_r5d_4xlarge,9854975a|us_west_2_r5d_large,4031d3eb|us_west_2_r5d_xlarge,abc94b03|us_west_2_r5d_xlarge,18b56d68|us_west_2_z1d_2xlarge,f3758dc0|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
