f54985d0|us_west_2_c4_2xlarge,14bd8e11|us_west_2_c4_4xlarge,47094573|us_west_2_c4_8xlarge,690163d9|us_west_2_c4_xlarge,da5e6c64|us_west_2_c5_18xlarge,483607fb|us_west_2_c5_9xlarge,9cf6ec13|us_west_2_c5d_2xlarge,baec1199|us_west_2_c5d_9xlarge,6ed3d94d|us_west_2_c5d_large,6e55e2b3|us_west_2_cc2_8xlarge,6419b108|us_west_2_g2_8xlarge,41a5f38d|us_west_2_i3_2xlarge,cd1b782d|us_west_2_i3_2xlarge,0720d60e|us_west_2_m4_10xlarge,3d833134|us_west_2_m4_2xlarge,7bcca439|us_west_2_m4_xlarge,9157c4ef|us_west_2_m5_4xlarge,138d8770|us_west_2_m5_4xlarge,e392fea0|us_west_2_m5_large,c3442025|us_west_2_m5d_large,068d35cf|us_west_2_r5_2xlarge,107d85ed|us_west_2_r5_4xlarge,d95f8075|us_west_2_r5_large,fb6c0cef|us_west_2_r5_large,34e1c033|us_west_2_r5_large,768807b1|us_west_2_r5_xlarge,04e3cadd|us_west_2_r5d_2xlarge,ec37d874|us_west_2_r5d_4xlarge,88d75467|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb61f5e6|us_west_2_c1_medium,48aa6432|us_west_2_c4_4xlarge,71a5b7ae|us_west_2_c4_4xlarge,d4a5952a|us_west_2_c4_8xlarge,f71595c2|us_west_2_c4_large,163228ba|us_west_2_c4_xlarge,3d26b823|us_west_2_c5_18xlarge,d6e7b615|us_west_2_c5d_2xlarge,17255d48|us_west_2_c5d_2xlarge,8d650b90|us_west_2_c5d_4xlarge,b18bf901|us_west_2_d2_2xlarge,73b7fe99|us_west_2_d2_xlarge,f130ebaf|us_west_2_g2_8xlarge,62d3286c|us_west_2_i3_2xlarge,5c624482|us_west_2_i3_metal,2829537a|us_west_2_m4_10xlarge,8193eb8c|us_west_2_m4_10xlarge,ce64ac8f|us_west_2_m4_16xlarge,565e5ca3|us_west_2_m4_16xlarge,0c99eae0|us_west_2_m4_4xlarge,74377567|us_west_2_m5_large,dfefb822|us_west_2_m5d_2xlarge,1484a04b|us_west_2_m5d_xlarge,6a523c7e|us_west_2_m5d_xlarge,643570e5|us_west_2_p2_16xlarge,436cdf38|us_west_2_p3_2xlarge,45438f5d|us_west_2_r4_8xlarge,f38f4e82|us_west_2_r4_xlarge,36640b10|us_west_2_r5_4xlarge,852daa6a|us_west_2_r5_large,75854d62|us_west_2_r5d_24xlarge,d1f60f96|us_west_2_t2_large,aa9e1d6f|us_west_2_t2_large,ff449969|us_west_2_z1d_12xlarge,0fb9dded|us_west_2_z1d_2xlarge,b1827441|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af039403|us_west_2_c5_18xlarge,6e1f78be|us_west_2_c5_9xlarge,2968e1d4|us_west_2_c5d_2xlarge,7511af49|us_west_2_c5d_9xlarge,e0e681a9|us_west_2_d2_xlarge,9e90b5f6|us_west_2_i3_4xlarge,a19f90f8|us_west_2_i3_large,c72f09a7|us_west_2_m2_2xlarge,2bc26fbd|us_west_2_m4_4xlarge,531ba8bb|us_west_2_m4_large,d4e15561|us_west_2_m5_24xlarge,3eb91ecb|us_west_2_m5_2xlarge,8ea5a553|us_west_2_m5d_12xlarge,2793e762|us_west_2_m5d_24xlarge,1c205ac8|us_west_2_m5d_2xlarge,f7aa3cb4|us_west_2_p2_8xlarge,5b68e3d8|us_west_2_p3_16xlarge,5662565a|us_west_2_r4_2xlarge,b630b0ed|us_west_2_r4_large,6e802011|us_west_2_r4_large,97275d7e|us_west_2_r5_12xlarge,36098062|us_west_2_r5_24xlarge,9d611200|us_west_2_r5_2xlarge,780996d7|us_west_2_r5_2xlarge,65967ee1|us_west_2_r5d_large,b2f6dd5e|us_west_2_t2_medium,b8c864d9|us_west_2_x1_16xlarge,765a369e|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6407abf|us_west_2_c1_xlarge,f77108f6|us_west_2_c4_8xlarge,7eae95c2|us_west_2_c5_18xlarge,770aebdb|us_west_2_c5_9xlarge,415a29b8|us_west_2_c5d_18xlarge,dd215b63|us_west_2_c5d_18xlarge,4840cbd9|us_west_2_c5d_18xlarge,511dc9a6|us_west_2_c5d_large,d05d0ddb|us_west_2_g2_8xlarge,12cd68d6|us_west_2_i3_4xlarge,cef7ce1e|us_west_2_i3_8xlarge,e98594b5|us_west_2_i3_8xlarge,e56b4a62|us_west_2_i3_8xlarge,a212f66c|us_west_2_i3_large,0d749901|us_west_2_i3_xlarge,2510f5b1|us_west_2_m2_4xlarge,8c4693cb|us_west_2_m4_16xlarge,feadf00f|us_west_2_m4_4xlarge,c87748d7|us_west_2_m4_xlarge,93fb1a76|us_west_2_m5_12xlarge,69fa7f66|us_west_2_m5_2xlarge,8ad647e0|us_west_2_m5_4xlarge,eee11ba1|us_west_2_m5_4xlarge,7b0f882a|us_west_2_m5_xlarge,7c0306f5|us_west_2_m5d_24xlarge,17045cce|us_west_2_m5d_4xlarge,ad3dd84f|us_west_2_m5d_4xlarge,c0301b1f|us_west_2_m5d_xlarge,c0aa1054|us_west_2_r4_4xlarge,028224de|us_west_2_r4_8xlarge,d7f9156e|us_west_2_r4_xlarge,9a8b7122|us_west_2_r5_2xlarge,5249fb79|us_west_2_r5_4xlarge,594a008a|us_west_2_r5_4xlarge,ca20bfcb|us_west_2_r5_4xlarge,8a629c2f|us_west_2_r5_xlarge,d1669781|us_west_2_r5_xlarge,514e79cb|us_west_2_r5d_2xlarge,1ca6e499|us_west_2_t2_xlarge,a7368b64|us_west_2_z1d_12xlarge,32438f4a|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a031faa9|us_west_2_c5_4xlarge,b02fb4cb|us_west_2_c5_large,9bb97cfc|us_west_2_c5_xlarge,29665edd|us_west_2_c5d_2xlarge,c247d943|us_west_2_c5d_2xlarge,5afc4b0f|us_west_2_c5d_4xlarge,f0726b8e|us_west_2_c5d_9xlarge,87453ed0|us_west_2_g2_2xlarge,ed0e1ade|us_west_2_g2_8xlarge,3e0e14ac|us_west_2_i3_metal,1fe07100|us_west_2_i3_metal,6230ebe0|us_west_2_m1_xlarge,113ab8cc|us_west_2_m5_12xlarge,e9075ab4|us_west_2_m5_4xlarge,eb1b3456|us_west_2_p2_16xlarge,44f911f8|us_west_2_p2_8xlarge,34633e8d|us_west_2_p3_16xlarge,0c7f719d|us_west_2_r5_12xlarge,357979e3|us_west_2_r5_large,c125a262|us_west_2_r5_large,54491200|us_west_2_r5_xlarge,5a941e40|us_west_2_r5d_2xlarge,60ff1c71|us_west_2_r5d_large,c79e7b06|us_west_2_t2_large,ef77ff3c|us_west_2_z1d_2xlarge,f7455ad7|us_west_2_z1d_3xlarge,1dd7a527|us_west_2_z1d_3xlarge,e13f535f|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf4c8f8a|us_west_2_c4_4xlarge,1e282948|us_west_2_c4_8xlarge,43360520|us_west_2_c4_xlarge,a5e945ad|us_west_2_c5_2xlarge,d9685dec|us_west_2_c5_large,25266b19|us_west_2_c5_large,d4627cc2|us_west_2_c5_xlarge,65554078|us_west_2_c5_xlarge,c118fd8b|us_west_2_c5d_18xlarge,02bb6e07|us_west_2_c5d_18xlarge,54960c26|us_west_2_d2_8xlarge,de4713aa|us_west_2_f1_2xlarge,f2b989af|us_west_2_i3_2xlarge,a18ac430|us_west_2_i3_4xlarge,54c5ee70|us_west_2_i3_metal,0f2cbdaa|us_west_2_m1_medium,515a48f7|us_west_2_m1_xlarge,c3ce40dd|us_west_2_m2_xlarge,a475494d|us_west_2_m4_10xlarge,2d10bb02|us_west_2_m4_4xlarge,13dd905b|us_west_2_m5d_24xlarge,6449358d|us_west_2_m5d_4xlarge,78f4e51b|us_west_2_p3_16xlarge,77653669|us_west_2_r4_16xlarge,23a06b24|us_west_2_r4_16xlarge,b0f2b050|us_west_2_r4_4xlarge,49dda3a0|us_west_2_r4_8xlarge,73fc71fb|us_west_2_r4_8xlarge,aac338d1|us_west_2_r4_xlarge,63303c12|us_west_2_r5_2xlarge,bcc25a9c|us_west_2_r5d_2xlarge,a906389e|us_west_2_r5d_4xlarge,3e4b02b4|us_west_2_t2_2xlarge,b3579f78|us_west_2_t2_large,0b3baef2|us_west_2_t2_medium,c199692c|us_west_2_t2_micro,fbfe643f|us_west_2_z1d_12xlarge,f8845702|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b441d1d|us_west_2_c4_4xlarge,1be68cfc|us_west_2_c4_8xlarge,c1048e30|us_west_2_c5_xlarge,eb7fe4ef|us_west_2_c5d_2xlarge,8a7e6e54|us_west_2_c5d_9xlarge,d75ac2c8|us_west_2_c5d_9xlarge,16022495|us_west_2_cc2_8xlarge,4af6998c|us_west_2_d2_xlarge,02723abe|us_west_2_i3_metal,ed84ecd8|us_west_2_m1_small,e6fbf4d9|us_west_2_m2_4xlarge,ea954d42|us_west_2_m4_xlarge,781b4df5|us_west_2_m5_12xlarge,301bd8b2|us_west_2_m5_2xlarge,50347174|us_west_2_m5d_24xlarge,1bdfa761|us_west_2_m5d_4xlarge,052fb913|us_west_2_m5d_xlarge,8f0a03a1|us_west_2_p3_8xlarge,47b15257|us_west_2_r4_16xlarge,1cd35b0c|us_west_2_r4_xlarge,82f795ba|us_west_2_r5_12xlarge,9bf949e1|us_west_2_r5_4xlarge,883e43a5|us_west_2_r5_large,7b0b9ae8|us_west_2_r5_large,157df791|us_west_2_r5d_12xlarge,5efc160b|us_west_2_r5d_2xlarge,d3da16db|us_west_2_r5d_4xlarge,b09b29da|us_west_2_r5d_large,f9839da1|us_west_2_r5d_xlarge,c861b174|us_west_2_t2_large,985a5051|us_west_2_t2_small,cbb68876|us_west_2_x1_32xlarge,bf5d6697|us_west_2_x1_32xlarge,4ad9d770|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a27dface|us_west_2_c4_2xlarge,aa1a8227|us_west_2_c4_xlarge,ba031e3f|us_west_2_c5_18xlarge,e79bfca2|us_west_2_c5_18xlarge,83ddce29|us_west_2_c5_2xlarge,9fe592f0|us_west_2_c5_2xlarge,10b5c5af|us_west_2_c5_4xlarge,b145cf69|us_west_2_c5_large,cf0b53d8|us_west_2_c5d_18xlarge,8e865029|us_west_2_c5d_18xlarge,474f5e80|us_west_2_c5d_2xlarge,c9293ba6|us_west_2_c5d_4xlarge,55170329|us_west_2_c5d_9xlarge,f0b8c957|us_west_2_c5d_xlarge,fe6ccf80|us_west_2_i3_16xlarge,325cfff4|us_west_2_i3_4xlarge,b6bf78d7|us_west_2_i3_4xlarge,385c2670|us_west_2_i3_xlarge,63ea0cd2|us_west_2_i3_xlarge,5a346612|us_west_2_m1_xlarge,6c03d349|us_west_2_m2_2xlarge,95a509ee|us_west_2_m4_10xlarge,028e6b02|us_west_2_m4_10xlarge,5c833a96|us_west_2_m4_16xlarge,ea4c75b2|us_west_2_m4_4xlarge,58c4b2e4|us_west_2_m4_xlarge,e61674c4|us_west_2_m5_12xlarge,54cbf793|us_west_2_m5_12xlarge,24182bc7|us_west_2_m5d_12xlarge,e6efc99f|us_west_2_m5d_24xlarge,0f1705b0|us_west_2_m5d_2xlarge,271dbcd5|us_west_2_p2_8xlarge,30305b16|us_west_2_r4_large,f480143e|us_west_2_r5_12xlarge,01834054|us_west_2_r5_24xlarge,a5973ebe|us_west_2_r5_24xlarge,1d817f3e|us_west_2_r5d_2xlarge,bcc8845a|us_west_2_r5d_xlarge,d1961b8e|us_west_2_r5d_xlarge,ff545331|us_west_2_r5d_xlarge,f7ae63db|us_west_2_r5d_xlarge,573aefe2|us_west_2_t2_large,96b4772c|us_west_2_x1_16xlarge,1efec2d1|us_west_2_x1_32xlarge,4db153b8|us_west_2_z1d_12xlarge,ca890212|us_west_2_z1d_12xlarge,a6e3f6ce|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ed5e35d|us_west_2_c1_medium,5427f2fb|us_west_2_c1_xlarge,149948ac|us_west_2_c5_18xlarge,08f5fdf2|us_west_2_c5_9xlarge,ae954849|us_west_2_c5_xlarge,26c8fdbd|us_west_2_c5d_2xlarge,88ea0bc2|us_west_2_i3_large,1f364943|us_west_2_m4_4xlarge,876353bb|us_west_2_m4_4xlarge,7981e750|us_west_2_m4_large,7b446a7b|us_west_2_m4_xlarge,3ffb8875|us_west_2_m4_xlarge,0fe0667e|us_west_2_m4_xlarge,98fb9717|us_west_2_m5_12xlarge,bc345708|us_west_2_m5_2xlarge,2973e123|us_west_2_m5_4xlarge,3289e973|us_west_2_m5_large,a4ff2daa|us_west_2_m5d_12xlarge,f46d339e|us_west_2_m5d_12xlarge,cd508d67|us_west_2_m5d_2xlarge,d4b76d17|us_west_2_r4_4xlarge,2a38d638|us_west_2_r5_12xlarge,72819efc|us_west_2_r5_24xlarge,51ded9aa|us_west_2_r5_4xlarge,68ebe67f|us_west_2_r5d_24xlarge,78dc275b|us_west_2_r5d_4xlarge,f56bc121|us_west_2_t2_medium,59c96547|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ccb5f1a|us_west_2_c5_xlarge,d95dd65e|us_west_2_c5d_18xlarge,ceef889e|us_west_2_c5d_2xlarge,4179c997|us_west_2_c5d_2xlarge,5d4951e7|us_west_2_d2_8xlarge,79b3084c|us_west_2_i3_16xlarge,56aedab4|us_west_2_i3_2xlarge,3a89957a|us_west_2_i3_large,041363cd|us_west_2_i3_large,98776e11|us_west_2_i3_metal,3cba506f|us_west_2_m1_small,28474ea1|us_west_2_m1_small,e5ef6c81|us_west_2_m2_xlarge,db146c46|us_west_2_m4_10xlarge,045092bc|us_west_2_m4_10xlarge,7261c3a0|us_west_2_m4_4xlarge,f3faa7c6|us_west_2_m4_large,ac2c9b5b|us_west_2_m4_large,8665aea3|us_west_2_m5_4xlarge,8ae41b0f|us_west_2_m5_large,f5679057|us_west_2_m5d_4xlarge,87b2cc1e|us_west_2_m5d_4xlarge,3b917d7a|us_west_2_m5d_large,2c9602f0|us_west_2_p2_16xlarge,8565b2cd|us_west_2_p3_16xlarge,850d1626|us_west_2_r4_large,674ee1c8|us_west_2_r4_xlarge,729efe9f|us_west_2_r5_12xlarge,9489ec86|us_west_2_r5_2xlarge,35bff99a|us_west_2_r5_4xlarge,26ba0d1b|us_west_2_r5d_12xlarge,42edabcd|us_west_2_r5d_12xlarge,d9917680|us_west_2_r5d_24xlarge,23a7fade|us_west_2_r5d_24xlarge,6e09a5ec|us_west_2_r5d_4xlarge,25572bd9|us_west_2_r5d_large,1fb49fee|us_west_2_r5d_xlarge,bcd6643b|us_west_2_t2_large,6e8215e1|us_west_2_t2_micro,6a4202b7|us_west_2_t2_xlarge,52d9a7d6|us_west_2_x1_32xlarge,017e767f|us_west_2_z1d_2xlarge,377afac9|us_west_2_z1d_large,31909ca8|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7206211e|us_west_2_c1_xlarge,254df3d6|us_west_2_c4_2xlarge,b5dc8ab5|us_west_2_c4_large,4b1d847b|us_west_2_c4_large,d989eeb1|us_west_2_c4_xlarge,d624e476|us_west_2_c5_2xlarge,65ee8235|us_west_2_c5d_18xlarge,d1cf1afd|us_west_2_c5d_4xlarge,16b141fd|us_west_2_c5d_9xlarge,a3341a9e|us_west_2_c5d_xlarge,f99c538d|us_west_2_d2_xlarge,1854fab4|us_west_2_g2_2xlarge,8fbc9cf4|us_west_2_i3_xlarge,7c2e7fd9|us_west_2_m1_small,80ddc0b9|us_west_2_m2_xlarge,08ace76a|us_west_2_m4_4xlarge,f724cb29|us_west_2_m4_large,301ce71f|us_west_2_m4_xlarge,6a30fed3|us_west_2_m5_2xlarge,36da73ba|us_west_2_m5d_12xlarge,a7902a50|us_west_2_m5d_large,35f55af5|us_west_2_m5d_xlarge,aba41e87|us_west_2_p2_8xlarge,32358bbe|us_west_2_p3_16xlarge,3cee6e32|us_west_2_r4_16xlarge,95b39310|us_west_2_r4_16xlarge,5654312b|us_west_2_r4_8xlarge,cc8a8e5e|us_west_2_r5_24xlarge,41483588|us_west_2_r5_large,a9917f42|us_west_2_x1_16xlarge,e62284d9|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feb1ea7a|us_west_2_c4_4xlarge,63b091cb|us_west_2_c4_8xlarge,85863647|us_west_2_c4_xlarge,340999a9|us_west_2_c4_xlarge,fbf46144|us_west_2_c5_18xlarge,df4788a9|us_west_2_c5_2xlarge,d385dd91|us_west_2_c5_4xlarge,fd4d069b|us_west_2_c5_xlarge,4fc9d4d9|us_west_2_c5d_large,73ca59f2|us_west_2_d2_4xlarge,5d4aa66d|us_west_2_g2_2xlarge,54a2664f|us_west_2_i3_metal,5ad9fd54|us_west_2_m4_2xlarge,bcff7216|us_west_2_m4_2xlarge,58043f48|us_west_2_m4_4xlarge,8c3a8b59|us_west_2_m5_2xlarge,9102f9f4|us_west_2_m5_4xlarge,9df0c816|us_west_2_m5_xlarge,ee51c259|us_west_2_m5d_12xlarge,2def389c|us_west_2_m5d_12xlarge,71a24da5|us_west_2_m5d_large,cfd8d2d0|us_west_2_m5d_xlarge,d4b08a30|us_west_2_p2_16xlarge,ce8c23f3|us_west_2_p2_16xlarge,3e290798|us_west_2_r4_16xlarge,d2d9ce85|us_west_2_r4_8xlarge,4ad00ada|us_west_2_r5_2xlarge,b448dbe2|us_west_2_r5_4xlarge,17e96f78|us_west_2_r5_large,8acb4bc7|us_west_2_r5d_xlarge,5c28e6c4|us_west_2_t2_medium,d9c57b67|us_west_2_x1_16xlarge,2e5a87ee|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f9da991|us_west_2_c1_xlarge,bb17355c|us_west_2_c4_8xlarge,a2639b29|us_west_2_c4_8xlarge,a98a135d|us_west_2_c4_xlarge,ee694abd|us_west_2_c5_2xlarge,8e00fa1f|us_west_2_c5_2xlarge,4f5999a7|us_west_2_c5_large,d4443b3c|us_west_2_c5d_xlarge,b2edd22d|us_west_2_c5d_xlarge,03f82beb|us_west_2_d2_2xlarge,99fc4d36|us_west_2_d2_8xlarge,b1c5f32e|us_west_2_g2_2xlarge,08a18267|us_west_2_i3_16xlarge,9bc4a35a|us_west_2_i3_16xlarge,a8b7baed|us_west_2_i3_8xlarge,d5841357|us_west_2_i3_metal,948f7f48|us_west_2_i3_metal,ec18f2d7|us_west_2_m1_medium,d351733c|us_west_2_m4_4xlarge,c4b5aaff|us_west_2_m4_large,58aeb7d8|us_west_2_m5_12xlarge,93a647e1|us_west_2_m5d_12xlarge,88b2abed|us_west_2_m5d_12xlarge,3da79df8|us_west_2_m5d_24xlarge,c58b22ca|us_west_2_r4_2xlarge,f170e40a|us_west_2_r4_4xlarge,6830c430|us_west_2_r4_4xlarge,ed2f9b0f|us_west_2_r4_8xlarge,e6e092d4|us_west_2_r4_xlarge,fb0ede9e|us_west_2_r4_xlarge,57724f28|us_west_2_r5_24xlarge,a639b53f|us_west_2_r5d_12xlarge,29451061|us_west_2_r5d_24xlarge,5e4ba7fb|us_west_2_r5d_large,62209b68|us_west_2_r5d_xlarge,9098afff|us_west_2_t2_small,e8dc4582|us_west_2_t2_xlarge,39ba2ee0|us_west_2_x1_16xlarge,14d93990|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5691584c|us_west_2_c4_2xlarge,7833c1d8|us_west_2_c4_4xlarge,41b82882|us_west_2_c4_8xlarge,08f9f74c|us_west_2_c4_8xlarge,0c3db1d3|us_west_2_c4_large,925f9c0d|us_west_2_c4_xlarge,8f0e0828|us_west_2_c4_xlarge,588b154d|us_west_2_c5_large,f1cdc8c8|us_west_2_c5d_18xlarge,b4fa444d|us_west_2_d2_8xlarge,d658eaa7|us_west_2_i3_16xlarge,0b8f2d55|us_west_2_i3_2xlarge,86c01edd|us_west_2_i3_metal,2a9ed880|us_west_2_i3_xlarge,921f7086|us_west_2_m4_2xlarge,bfb98be7|us_west_2_m5_12xlarge,c0278f48|us_west_2_m5_4xlarge,3c3c2893|us_west_2_m5_xlarge,669e95c7|us_west_2_m5d_24xlarge,ac615a81|us_west_2_m5d_2xlarge,98fceee3|us_west_2_r4_4xlarge,673b5069|us_west_2_r4_8xlarge,83d26d51|us_west_2_r5_2xlarge,86dfe6f0|us_west_2_r5_4xlarge,1f5f5aff|us_west_2_r5_4xlarge,ce492aba|us_west_2_r5_4xlarge,316c1e27|us_west_2_r5d_24xlarge,698cd280|us_west_2_r5d_2xlarge,980e5265|us_west_2_r5d_2xlarge,22923060|us_west_2_r5d_2xlarge,4748f621|us_west_2_r5d_4xlarge,e70c1813|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be478af6|us_west_2_c4_2xlarge,f64dad8c|us_west_2_c4_8xlarge,542635a1|us_west_2_c4_8xlarge,8c9289e8|us_west_2_c5_2xlarge,693f580d|us_west_2_c5_4xlarge,d9ce0d6e|us_west_2_c5_9xlarge,9fd94aaa|us_west_2_c5_9xlarge,79abb529|us_west_2_c5_large,3ee4efab|us_west_2_c5d_18xlarge,74ed8b7e|us_west_2_g2_2xlarge,de95d8a0|us_west_2_i3_16xlarge,65941eb2|us_west_2_i3_16xlarge,1774e4b4|us_west_2_i3_16xlarge,f5e4741d|us_west_2_i3_4xlarge,db015848|us_west_2_i3_8xlarge,e969a45c|us_west_2_i3_metal,53de8b19|us_west_2_m2_xlarge,06cbda7e|us_west_2_m4_16xlarge,1564d636|us_west_2_m4_2xlarge,21e6a298|us_west_2_m5_24xlarge,1e84d0fe|us_west_2_m5_24xlarge,bae8bf00|us_west_2_m5_2xlarge,00936cd2|us_west_2_m5_large,34ee0326|us_west_2_m5_large,25962ab3|us_west_2_m5_large,13c90249|us_west_2_m5_xlarge,676fd834|us_west_2_m5d_24xlarge,189f3e5c|us_west_2_m5d_large,f3ee075d|us_west_2_p3_16xlarge,f1cda512|us_west_2_p3_2xlarge,81489e8c|us_west_2_r4_16xlarge,9e60f9d7|us_west_2_r4_2xlarge,e047cdff|us_west_2_r4_8xlarge,7815ebc7|us_west_2_r4_8xlarge,d083a4d6|us_west_2_r4_large,5984912d|us_west_2_r5_12xlarge,190013ef|us_west_2_r5d_4xlarge,279ca2d7|us_west_2_r5d_large,eb7d11e6|us_west_2_r5d_large,684d72b9|us_west_2_r5d_xlarge,99aa4476|us_west_2_t2_large,be0738c9|us_west_2_x1_16xlarge,ae6665d1|us_west_2_x1_32xlarge,91302ab4|us_west_2_z1d_2xlarge,9dc0e336|us_west_2_z1d_2xlarge,de6c7b97|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
