1dbb540f|us_west_2_c1_xlarge,a066d1c9|us_west_2_c4_2xlarge,fab24a2c|us_west_2_c4_8xlarge,38334a81|us_west_2_c4_large,a8d71434|us_west_2_c5_9xlarge,3d3f385a|us_west_2_c5_large,a01adb4d|us_west_2_c5d_large,3419d674|us_west_2_c5d_large,69a71b5d|us_west_2_c5d_large,72913970|us_west_2_c5d_xlarge,9c09f25b|us_west_2_f1_16xlarge,2284e270|us_west_2_m2_2xlarge,114ae800|us_west_2_m5_24xlarge,8907a1cc|us_west_2_m5_2xlarge,9de4254b|us_west_2_m5_xlarge,1e28910a|us_west_2_m5d_xlarge,3c00f45b|us_west_2_p2_xlarge,ac3dc13e|us_west_2_p3_8xlarge,5eae7a36|us_west_2_r4_16xlarge,12305dab|us_west_2_r4_2xlarge,44e4367f|us_west_2_r5_4xlarge,84ae83ff|us_west_2_r5d_2xlarge,7828d564|us_west_2_r5d_2xlarge,15d2fda2|us_west_2_r5d_4xlarge,acbe706d|us_west_2_r5d_xlarge,0594b1b5|us_west_2_t2_medium,1628fe4a|us_west_2_t2_small,9461d982|us_west_2_t2_small,602687c4|us_west_2_t2_xlarge,5adf7180|us_west_2_x1_32xlarge,53512037|us_west_2_z1d_12xlarge,2ebefc99|us_west_2_z1d_6xlarge,700ba506|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f14e4fa|us_west_2_c4_2xlarge,bf224700|us_west_2_c5_18xlarge,256256d5|us_west_2_c5_2xlarge,89cc72b3|us_west_2_c5d_18xlarge,e534a9f2|us_west_2_c5d_xlarge,3049661c|us_west_2_c5d_xlarge,22fb636c|us_west_2_d2_xlarge,602ead9e|us_west_2_f1_2xlarge,0c1739da|us_west_2_i3_large,332cbe5b|us_west_2_i3_xlarge,37cc9b76|us_west_2_i3_xlarge,d464b43e|us_west_2_i3_xlarge,93e89e4d|us_west_2_m1_xlarge,b7e39398|us_west_2_m5_xlarge,b2d2420b|us_west_2_m5_xlarge,eea3b483|us_west_2_m5d_4xlarge,4bed93e0|us_west_2_m5d_xlarge,96f3c71f|us_west_2_p3_16xlarge,ed294408|us_west_2_p3_8xlarge,1bee1412|us_west_2_r4_16xlarge,2687bf12|us_west_2_r4_xlarge,f8d8a44f|us_west_2_r5_24xlarge,251c1691|us_west_2_r5_24xlarge,b847b752|us_west_2_r5_2xlarge,c271bd72|us_west_2_r5_xlarge,08fec35f|us_west_2_r5d_24xlarge,9d5203df|us_west_2_r5d_large,225744a8|us_west_2_t2_micro,50644098|us_west_2_t2_small,44261828|us_west_2_z1d_2xlarge,e6647704|us_west_2_z1d_3xlarge,15abb519|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fedea20b|us_west_2_c4_8xlarge,85b6ee98|us_west_2_c5_18xlarge,27e7c8f4|us_west_2_c5_2xlarge,5099833d|us_west_2_c5_9xlarge,d630db3a|us_west_2_c5_9xlarge,6a750e9d|us_west_2_c5d_9xlarge,237bec4a|us_west_2_c5d_9xlarge,19c70cff|us_west_2_c5d_xlarge,7fb6bccc|us_west_2_cc2_8xlarge,5f0a4f20|us_west_2_d2_2xlarge,00329279|us_west_2_i3_2xlarge,839b5f70|us_west_2_i3_2xlarge,714b6d49|us_west_2_i3_8xlarge,b895c858|us_west_2_i3_8xlarge,e63ebab1|us_west_2_i3_metal,c86d43ad|us_west_2_i3_metal,daf43ecc|us_west_2_m4_large,8246026d|us_west_2_m5_large,1ba43390|us_west_2_m5d_large,a8caf798|us_west_2_p2_8xlarge,bf068517|us_west_2_r5_12xlarge,7b792950|us_west_2_r5_12xlarge,ae3005cf|us_west_2_r5_large,d0f1dc90|us_west_2_r5_xlarge,b0dd488e|us_west_2_r5d_12xlarge,817fe5a2|us_west_2_r5d_2xlarge,f3cf40de|us_west_2_r5d_2xlarge,13b084f5|us_west_2_t2_medium,b4a65cc3|us_west_2_z1d_12xlarge,53d87951|us_west_2_z1d_12xlarge,de90977d|us_west_2_z1d_12xlarge,cc3d2769|us_west_2_z1d_2xlarge,52533423|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4af5c02d|us_west_2_c4_4xlarge,1e3d3118|us_west_2_c4_8xlarge,5cc9c386|us_west_2_c4_xlarge,6a2ef9bf|us_west_2_c5_4xlarge,7410642d|us_west_2_c5_9xlarge,e6896c7b|us_west_2_c5_large,a5406a44|us_west_2_c5_xlarge,67824b93|us_west_2_c5d_18xlarge,cff50691|us_west_2_c5d_9xlarge,809142e4|us_west_2_c5d_xlarge,c6b951ab|us_west_2_g2_2xlarge,c627324e|us_west_2_g2_2xlarge,db4dca26|us_west_2_g2_8xlarge,087c8f69|us_west_2_m1_xlarge,4c933096|us_west_2_m4_10xlarge,ae4c489e|us_west_2_m5_2xlarge,876e4367|us_west_2_m5d_2xlarge,1d936f73|us_west_2_m5d_4xlarge,08f10d6a|us_west_2_m5d_4xlarge,4877e38f|us_west_2_m5d_large,04bb8b4b|us_west_2_m5d_large,602da761|us_west_2_m5d_xlarge,013b2a51|us_west_2_p3_2xlarge,4c625d9b|us_west_2_r4_2xlarge,bba839ab|us_west_2_r5_24xlarge,67fd40f8|us_west_2_r5_24xlarge,30067863|us_west_2_r5_2xlarge,a4f4c4bd|us_west_2_r5d_12xlarge,20fea358|us_west_2_r5d_2xlarge,7c5c9e62|us_west_2_r5d_4xlarge,8886e0f6|us_west_2_r5d_4xlarge,6e2cf254|us_west_2_r5d_4xlarge,3197dcb1|us_west_2_r5d_xlarge,e2129aef|us_west_2_z1d_2xlarge,e4d5fb18|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75e614b7|us_west_2_c4_2xlarge,74119688|us_west_2_c4_large,7ce1f717|us_west_2_c4_xlarge,a928a7b3|us_west_2_c5_18xlarge,99a6a7c7|us_west_2_c5_4xlarge,2468b511|us_west_2_c5_9xlarge,ae14ef89|us_west_2_c5d_2xlarge,3d1a3a22|us_west_2_c5d_4xlarge,9de9ce96|us_west_2_c5d_large,7ac14ab3|us_west_2_d2_4xlarge,b8a850ee|us_west_2_f1_2xlarge,df5aa9bb|us_west_2_i3_16xlarge,dfc09c0d|us_west_2_i3_4xlarge,f6983e35|us_west_2_i3_4xlarge,61fcb3cd|us_west_2_i3_4xlarge,5a63050a|us_west_2_m1_large,8a485aa1|us_west_2_m4_large,fd8d24bf|us_west_2_m4_xlarge,1e661714|us_west_2_m5_12xlarge,c3cc8eee|us_west_2_m5_24xlarge,4346af7b|us_west_2_m5_2xlarge,2919ee90|us_west_2_m5_4xlarge,d2e66299|us_west_2_m5_4xlarge,d7dc5b29|us_west_2_m5_4xlarge,4e36cfd0|us_west_2_m5d_large,9c81f033|us_west_2_p2_8xlarge,e4593e5b|us_west_2_r4_16xlarge,4163f182|us_west_2_r4_16xlarge,d6a2c80f|us_west_2_r4_4xlarge,dc243e8b|us_west_2_r5_12xlarge,ff257f9e|us_west_2_r5_24xlarge,158f05fe|us_west_2_r5_xlarge,63d663ed|us_west_2_r5d_12xlarge,68e25818|us_west_2_r5d_24xlarge,7150e66a|us_west_2_t2_2xlarge,8d0b21e6|us_west_2_t2_nano,f450362d|us_west_2_t2_small,cdfe408f|us_west_2_t2_xlarge,e5b4a5fa|us_west_2_z1d_6xlarge,3b0e05d1|us_west_2_z1d_6xlarge,0230e275|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d568e4a|us_west_2_c1_xlarge,3c5b9350|us_west_2_c4_4xlarge,9f87d991|us_west_2_c4_xlarge,dc528e0f|us_west_2_c4_xlarge,260e46f2|us_west_2_c5d_18xlarge,3e843030|us_west_2_c5d_2xlarge,e2edee17|us_west_2_c5d_9xlarge,16c19ba2|us_west_2_c5d_xlarge,1c3e7e38|us_west_2_cc2_8xlarge,28b761f9|us_west_2_d2_4xlarge,94497adb|us_west_2_i3_16xlarge,49b71f37|us_west_2_i3_4xlarge,afed1d43|us_west_2_i3_4xlarge,7acd4f8b|us_west_2_m1_xlarge,c97b98a1|us_west_2_m4_xlarge,8c924671|us_west_2_m5d_4xlarge,18e8f83c|us_west_2_m5d_xlarge,c1bb3afc|us_west_2_p2_8xlarge,ac4572c9|us_west_2_p3_8xlarge,ad3d5a8a|us_west_2_r4_8xlarge,9ae2f8ad|us_west_2_r5_12xlarge,237d838a|us_west_2_r5_4xlarge,29d23aa1|us_west_2_r5_xlarge,bc245086|us_west_2_r5d_12xlarge,f5139f7b|us_west_2_r5d_large,f957f503|us_west_2_t2_medium,2d0a2153|us_west_2_z1d_2xlarge,8f5ffbfb|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8fd3ddf|us_west_2_c4_2xlarge,01276041|us_west_2_c4_4xlarge,3b79cbe5|us_west_2_c4_8xlarge,d91a2ca7|us_west_2_c4_8xlarge,5d85dc90|us_west_2_c5_18xlarge,65534065|us_west_2_c5_4xlarge,57c0c66c|us_west_2_c5_4xlarge,96dec312|us_west_2_c5_4xlarge,211aad8c|us_west_2_c5d_18xlarge,f29398e0|us_west_2_c5d_18xlarge,33b878c9|us_west_2_c5d_2xlarge,972c149b|us_west_2_c5d_2xlarge,4bb7e266|us_west_2_c5d_xlarge,a3b553bc|us_west_2_f1_16xlarge,1b54304b|us_west_2_f1_16xlarge,a54633b6|us_west_2_g2_8xlarge,2d70404b|us_west_2_i3_2xlarge,b18acc85|us_west_2_i3_4xlarge,58317948|us_west_2_i3_8xlarge,61e0eab5|us_west_2_i3_metal,b92e8536|us_west_2_m2_4xlarge,3d0f9486|us_west_2_m4_16xlarge,98ba1f22|us_west_2_m4_2xlarge,2e7ccf41|us_west_2_m4_2xlarge,57713e33|us_west_2_m4_2xlarge,11ea51fe|us_west_2_m4_4xlarge,4bf15e5f|us_west_2_m4_4xlarge,02954bd2|us_west_2_m5_24xlarge,b990b254|us_west_2_m5_2xlarge,38c54c8f|us_west_2_m5_4xlarge,5fdf4263|us_west_2_m5_xlarge,27913586|us_west_2_m5d_12xlarge,90ebbc1c|us_west_2_m5d_24xlarge,4a2a953f|us_west_2_p2_8xlarge,b3b1d105|us_west_2_p2_xlarge,078e8cef|us_west_2_r4_2xlarge,c3f052c6|us_west_2_r4_4xlarge,3422ef5f|us_west_2_r4_xlarge,db97d13f|us_west_2_r5_12xlarge,82ea9df5|us_west_2_r5_12xlarge,a23a8052|us_west_2_r5_24xlarge,1385b16e|us_west_2_r5_2xlarge,15830e33|us_west_2_r5_4xlarge,289e8298|us_west_2_r5d_12xlarge,93b5b2f1|us_west_2_r5d_12xlarge,3c92aa35|us_west_2_r5d_2xlarge,557853c3|us_west_2_x1_16xlarge,42cf20e6|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317a5998|us_west_2_c1_medium,902255a4|us_west_2_c1_xlarge,ea2a2343|us_west_2_c4_4xlarge,6d9ed1da|us_west_2_c4_8xlarge,adc5b793|us_west_2_c5_2xlarge,41df3638|us_west_2_c5_4xlarge,fb0f26a5|us_west_2_c5_9xlarge,07bf71e2|us_west_2_c5d_2xlarge,d97f16a2|us_west_2_c5d_4xlarge,26aaac3d|us_west_2_c5d_9xlarge,9327f652|us_west_2_c5d_xlarge,efa6f03d|us_west_2_f1_16xlarge,8457628e|us_west_2_i3_16xlarge,c6778ac8|us_west_2_i3_8xlarge,65a64389|us_west_2_i3_metal,ea5c2e03|us_west_2_i3_metal,865161a5|us_west_2_m1_small,c0579236|us_west_2_m1_xlarge,7976d947|us_west_2_m4_16xlarge,727db6f1|us_west_2_m4_4xlarge,ab8aa754|us_west_2_m5_12xlarge,4dd3a7a5|us_west_2_m5_24xlarge,2a141c11|us_west_2_m5_xlarge,c03c3720|us_west_2_m5d_12xlarge,c668b504|us_west_2_m5d_12xlarge,a832d78e|us_west_2_m5d_2xlarge,0f1f364e|us_west_2_p2_16xlarge,d8a41721|us_west_2_r4_4xlarge,edba795a|us_west_2_r5_12xlarge,b35c30b3|us_west_2_r5_24xlarge,9520b653|us_west_2_r5_24xlarge,fdbb16f7|us_west_2_r5_2xlarge,8b6670df|us_west_2_r5_large,6dffc831|us_west_2_r5_large,5ec42a51|us_west_2_r5d_2xlarge,b6f9c553|us_west_2_r5d_2xlarge,20e1aa14|us_west_2_r5d_large,b6c5b9d3|us_west_2_r5d_large,60b078ff|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834c65a7|us_west_2_c4_2xlarge,d73f1506|us_west_2_c4_xlarge,416bffe0|us_west_2_c5_4xlarge,01540656|us_west_2_c5_9xlarge,a8360d21|us_west_2_c5_large,48121853|us_west_2_c5d_18xlarge,c9818c3d|us_west_2_c5d_4xlarge,56bb25e4|us_west_2_d2_xlarge,a4f34336|us_west_2_g2_2xlarge,73150023|us_west_2_i3_16xlarge,61b2d60a|us_west_2_i3_4xlarge,fe71a34e|us_west_2_i3_metal,927749e8|us_west_2_i3_xlarge,f3704e72|us_west_2_m2_4xlarge,a1ce143c|us_west_2_m4_2xlarge,d6be5db0|us_west_2_m4_2xlarge,9896074f|us_west_2_m5_12xlarge,a27b5589|us_west_2_m5_4xlarge,293b4014|us_west_2_m5_4xlarge,4f5077e0|us_west_2_m5d_2xlarge,ab08bd9a|us_west_2_m5d_xlarge,dce57212|us_west_2_m5d_xlarge,83f8300b|us_west_2_m5d_xlarge,ed3d6b9b|us_west_2_p2_8xlarge,bc6a0104|us_west_2_p2_8xlarge,2c7362c4|us_west_2_r4_16xlarge,f2ce741f|us_west_2_r4_xlarge,b1394619|us_west_2_r5_24xlarge,9e03f5d2|us_west_2_r5_2xlarge,49221695|us_west_2_r5d_12xlarge,973175af|us_west_2_r5d_4xlarge,51aa454d|us_west_2_r5d_xlarge,add0ef9b|us_west_2_r5d_xlarge,193d63c9|us_west_2_t2_large,5913d10d|us_west_2_z1d_2xlarge,53cb7a9c|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43601550|us_west_2_c4_xlarge,f22bc689|us_west_2_c4_xlarge,a3a562fa|us_west_2_c5_4xlarge,399627da|us_west_2_c5_large,c988232e|us_west_2_c5_xlarge,e4b1943a|us_west_2_c5d_9xlarge,2c3e4782|us_west_2_d2_2xlarge,1d767270|us_west_2_i3_4xlarge,abd89b41|us_west_2_i3_xlarge,09ddc948|us_west_2_m2_xlarge,53d8b543|us_west_2_m2_xlarge,32bbd5d7|us_west_2_m4_large,83f6647e|us_west_2_m4_large,889786e6|us_west_2_m4_large,6e5df3fe|us_west_2_m4_large,62c1dac2|us_west_2_m5_24xlarge,0f608988|us_west_2_m5_2xlarge,f512ffad|us_west_2_m5_4xlarge,a0ad810e|us_west_2_m5_large,ba93ce67|us_west_2_p2_16xlarge,6e271a6a|us_west_2_r4_16xlarge,7c9341cd|us_west_2_r4_16xlarge,723d4b99|us_west_2_r4_8xlarge,bfa74bac|us_west_2_r4_large,aa821d74|us_west_2_r4_xlarge,49abd638|us_west_2_r4_xlarge,595113fd|us_west_2_r5_2xlarge,a36d44de|us_west_2_r5_4xlarge,68462222|us_west_2_r5d_2xlarge,be3e96ea|us_west_2_t2_2xlarge,42c248af|us_west_2_t2_xlarge,e29bea85|us_west_2_t2_xlarge,7535d926|us_west_2_z1d_2xlarge,215755f0|us_west_2_z1d_3xlarge,f20ad949|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba75a149|us_west_2_c1_xlarge,375564cd|us_west_2_c4_4xlarge,58830c46|us_west_2_c4_4xlarge,10730b8c|us_west_2_c4_xlarge,80226f15|us_west_2_c5_4xlarge,0cf4741b|us_west_2_c5d_2xlarge,98372090|us_west_2_c5d_9xlarge,35676e1e|us_west_2_c5d_large,eaeeb270|us_west_2_f1_16xlarge,9d53125a|us_west_2_i3_large,d9810209|us_west_2_i3_metal,2df6d0dd|us_west_2_i3_xlarge,15458a5d|us_west_2_m2_xlarge,22907a17|us_west_2_m4_10xlarge,04240b34|us_west_2_m4_10xlarge,afb8b289|us_west_2_m4_16xlarge,03821557|us_west_2_m5_12xlarge,ae26dbaa|us_west_2_m5_24xlarge,651d988d|us_west_2_m5_24xlarge,dfcb1a8d|us_west_2_m5_2xlarge,317d080d|us_west_2_m5_4xlarge,097a38df|us_west_2_m5d_large,b5535acb|us_west_2_r4_16xlarge,fe9b5bf8|us_west_2_r4_2xlarge,ebffe5aa|us_west_2_r4_8xlarge,8dc91ee1|us_west_2_r4_xlarge,5e47fc7d|us_west_2_r5d_24xlarge,e104058f|us_west_2_r5d_4xlarge,c6347d5e|us_west_2_r5d_large,a7feeb4e|us_west_2_r5d_xlarge,6c2602af|us_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e90eb934|us_west_2_c4_4xlarge,ee7d9ca1|us_west_2_c4_4xlarge,40af4834|us_west_2_c5_2xlarge,b69367bf|us_west_2_c5_2xlarge,33eb91db|us_west_2_c5_9xlarge,e2d2383e|us_west_2_c5_xlarge,a27ba6da|us_west_2_c5d_2xlarge,53213a49|us_west_2_c5d_2xlarge,13a8bc12|us_west_2_c5d_9xlarge,b8d4661d|us_west_2_c5d_xlarge,4ec340f2|us_west_2_d2_4xlarge,8e7824fa|us_west_2_d2_xlarge,dda75329|us_west_2_g2_2xlarge,44263297|us_west_2_g2_2xlarge,c3834d5c|us_west_2_g2_8xlarge,c9c7c393|us_west_2_i3_2xlarge,e181aa5e|us_west_2_i3_4xlarge,73e8718d|us_west_2_i3_8xlarge,36fe5250|us_west_2_i3_metal,70b344a7|us_west_2_i3_metal,0a79daf1|us_west_2_i3_xlarge,8353af1e|us_west_2_i3_xlarge,fd9578ff|us_west_2_m1_small,cad2a41a|us_west_2_m4_4xlarge,34500f72|us_west_2_m5_2xlarge,f6b8c497|us_west_2_m5_2xlarge,350546ce|us_west_2_m5_large,42905446|us_west_2_m5_xlarge,23b68059|us_west_2_m5_xlarge,137984f7|us_west_2_m5d_2xlarge,78537e15|us_west_2_m5d_xlarge,0de6b720|us_west_2_m5d_xlarge,3c91e71f|us_west_2_p2_16xlarge,ef42f70e|us_west_2_r4_16xlarge,0ed90c00|us_west_2_r5_xlarge,ef680b31|us_west_2_r5d_2xlarge,17d67f12|us_west_2_r5d_4xlarge,218b39b2|us_west_2_r5d_large,a0476527|us_west_2_r5d_xlarge,9b5ec202|us_west_2_t2_micro,9e9442d2|us_west_2_x1_32xlarge,825ac9d0|us_west_2_x1_32xlarge,13d6bbb0|us_west_2_z1d_6xlarge,3dfa078e|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba6e1b7d|us_west_2_c4_4xlarge,d004c6ac|us_west_2_c5_2xlarge,980ec2f1|us_west_2_c5d_18xlarge,c32e0c0c|us_west_2_c5d_2xlarge,77ff6fdd|us_west_2_d2_4xlarge,bdffc693|us_west_2_i3_large,60319116|us_west_2_i3_metal,74eedce2|us_west_2_m4_2xlarge,52b07541|us_west_2_m4_large,2023e28f|us_west_2_m4_xlarge,e82bd9e9|us_west_2_m5_12xlarge,a2b509b5|us_west_2_m5_24xlarge,e81510aa|us_west_2_m5_24xlarge,2ce920e5|us_west_2_m5_2xlarge,4c45893a|us_west_2_m5_large,6f79f74f|us_west_2_m5d_large,a9b11550|us_west_2_m5d_xlarge,740c079c|us_west_2_m5d_xlarge,cae5a543|us_west_2_p2_8xlarge,1037a75e|us_west_2_r4_4xlarge,99be519b|us_west_2_r5_24xlarge,b90172fc|us_west_2_r5_24xlarge,8668cfba|us_west_2_r5d_24xlarge,8c47f586|us_west_2_r5d_large,13a9f18e|us_west_2_t2_large,69fa22a6|us_west_2_t2_xlarge,63e007bc|us_west_2_x1_16xlarge,acb52fe9|us_west_2_x1_32xlarge,895deed8|us_west_2_z1d_12xlarge,034dd118|us_west_2_z1d_3xlarge,f47f954c|us_west_2_z1d_3xlarge,2c167a92|us_west_2_z1d_3xlarge,0544f25f|us_west_2_z1d_6xlarge,e4532548|us_west_2_z1d_large,a5cedcb0|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35b29f66|us_west_2_c4_8xlarge,334a997f|us_west_2_c4_xlarge,1d38d164|us_west_2_c5_18xlarge,8847375b|us_west_2_c5_2xlarge,eecb34c7|us_west_2_c5_4xlarge,668343e0|us_west_2_c5_4xlarge,3de8e05e|us_west_2_c5_9xlarge,c3dec5f4|us_west_2_c5_xlarge,007b9463|us_west_2_c5d_18xlarge,ae3e2c3f|us_west_2_c5d_2xlarge,9426e2a7|us_west_2_c5d_4xlarge,27efa59f|us_west_2_c5d_9xlarge,327840a1|us_west_2_c5d_9xlarge,33f71968|us_west_2_f1_2xlarge,19c3ac07|us_west_2_g2_2xlarge,2750ec95|us_west_2_g2_2xlarge,f8b65978|us_west_2_i3_16xlarge,fc8ac64d|us_west_2_i3_xlarge,afbaf4c3|us_west_2_i3_xlarge,f7999976|us_west_2_m2_2xlarge,14b0e6b8|us_west_2_m4_16xlarge,7faa197c|us_west_2_m4_4xlarge,e43afd28|us_west_2_m4_xlarge,59faf79e|us_west_2_m5_24xlarge,d3602067|us_west_2_m5_4xlarge,3f72fde3|us_west_2_m5d_12xlarge,612813b3|us_west_2_m5d_2xlarge,ff967790|us_west_2_m5d_4xlarge,1b3453e4|us_west_2_m5d_large,08b1c429|us_west_2_m5d_xlarge,f503aebc|us_west_2_m5d_xlarge,03449c7a|us_west_2_p3_2xlarge,084f1c72|us_west_2_r4_16xlarge,7107c6f3|us_west_2_r4_8xlarge,07ad49c8|us_west_2_r4_xlarge,923b4c10|us_west_2_r4_xlarge,101d9106|us_west_2_r4_xlarge,270fdc92|us_west_2_r5d_12xlarge,8c3d9c10|us_west_2_r5d_12xlarge,d1c5bd2f|us_west_2_r5d_12xlarge,1b31261c|us_west_2_x1_32xlarge,1317212b|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ab44d44|us_west_2_c1_xlarge,ac06f0f2|us_west_2_c4_4xlarge,6669d0f4|us_west_2_c5_4xlarge,e78cb7f7|us_west_2_c5d_9xlarge,8442b306|us_west_2_c5d_9xlarge,2ab91f48|us_west_2_c5d_large,266dd61d|us_west_2_d2_2xlarge,eb920303|us_west_2_f1_16xlarge,ffb2e5c2|us_west_2_f1_16xlarge,6798e74a|us_west_2_f1_16xlarge,2a51f618|us_west_2_g2_8xlarge,af20d92e|us_west_2_i3_16xlarge,a8546543|us_west_2_i3_metal,b9d3e933|us_west_2_i3_metal,8d7b268c|us_west_2_m2_4xlarge,a19def79|us_west_2_m4_10xlarge,2646192b|us_west_2_m4_4xlarge,e8b7f592|us_west_2_m4_xlarge,a7301c5d|us_west_2_m5_24xlarge,182defb7|us_west_2_m5_4xlarge,ecc704e6|us_west_2_m5_large,69e3efe9|us_west_2_m5d_12xlarge,67810f50|us_west_2_m5d_12xlarge,1f2c420d|us_west_2_m5d_4xlarge,71d4c579|us_west_2_p3_8xlarge,6a8aad81|us_west_2_r4_large,f44f41d2|us_west_2_r5_24xlarge,67ff88ac|us_west_2_r5_24xlarge,070623b2|us_west_2_r5_xlarge,b010595b|us_west_2_r5d_12xlarge,def56c0f|us_west_2_r5d_24xlarge,cb20d803|us_west_2_r5d_2xlarge,64964a93|us_west_2_r5d_4xlarge,d29589f8|us_west_2_r5d_large,3706c264|us_west_2_t2_2xlarge,5b616927|us_west_2_t2_micro,f9aa2161|us_west_2_x1_16xlarge,fc415a4f|us_west_2_z1d_12xlarge,d1dc99ef|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d37a1f32|us_west_2_c4_2xlarge,9edbcba7|us_west_2_c4_8xlarge,85223729|us_west_2_c5_2xlarge,ac3447fc|us_west_2_c5_2xlarge,40899bb0|us_west_2_c5_4xlarge,b963d8f4|us_west_2_c5_9xlarge,48fdc5fa|us_west_2_c5_large,7b160f49|us_west_2_c5d_18xlarge,74fedbe6|us_west_2_c5d_18xlarge,60aaed4e|us_west_2_c5d_18xlarge,e4db9596|us_west_2_c5d_2xlarge,9da17f19|us_west_2_d2_4xlarge,d5d841fd|us_west_2_d2_xlarge,943455fc|us_west_2_g2_2xlarge,fa106cea|us_west_2_i3_2xlarge,c3f0766b|us_west_2_i3_4xlarge,5099ff28|us_west_2_i3_xlarge,ff1ce552|us_west_2_m4_10xlarge,4c0f716f|us_west_2_m4_xlarge,e60eae92|us_west_2_m5_4xlarge,8aedadf4|us_west_2_m5_xlarge,0c29691c|us_west_2_m5_xlarge,e7fbb074|us_west_2_p2_16xlarge,7794c82b|us_west_2_p2_xlarge,c6173362|us_west_2_p3_2xlarge,85c848de|us_west_2_p3_8xlarge,c4b46642|us_west_2_r4_xlarge,47098aab|us_west_2_r5_2xlarge,9ddb3599|us_west_2_r5_xlarge,999a0790|us_west_2_r5_xlarge,b71a50d2|us_west_2_r5d_2xlarge,388f0c9e|us_west_2_t2_small,a3f5e267|us_west_2_t2_xlarge,8b66499e|us_west_2_x1_32xlarge,25320e3d|us_west_2_z1d_3xlarge,e5a8448d|us_west_2_z1d_6xlarge,b56a8fad|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
