b5724632|us_west_2_c4_4xlarge,f3ac3654|us_west_2_c5_18xlarge,ada6f601|us_west_2_c5_2xlarge,74134d55|us_west_2_c5_4xlarge,4aabcc12|us_west_2_c5_9xlarge,9f6fd0e8|us_west_2_c5_large,62e6fed6|us_west_2_c5d_4xlarge,14ff811d|us_west_2_c5d_4xlarge,74dd6883|us_west_2_c5d_9xlarge,0eb17ed1|us_west_2_c5d_large,2985284f|us_west_2_cc2_8xlarge,afbb3a6a|us_west_2_d2_2xlarge,baf5b499|us_west_2_d2_8xlarge,d9e12e61|us_west_2_g2_8xlarge,eab8b201|us_west_2_i3_4xlarge,e16cc5d3|us_west_2_m1_xlarge,3470218d|us_west_2_m4_16xlarge,5ee147fc|us_west_2_m5_12xlarge,ec904535|us_west_2_m5_24xlarge,1291196e|us_west_2_m5_2xlarge,6f861f79|us_west_2_m5d_4xlarge,4807d22c|us_west_2_m5d_xlarge,bde6a2d2|us_west_2_p2_16xlarge,8b519358|us_west_2_r4_2xlarge,02987522|us_west_2_r4_2xlarge,28a03b53|us_west_2_r4_2xlarge,78934592|us_west_2_r4_4xlarge,7f5f933e|us_west_2_r4_8xlarge,704a5675|us_west_2_r5_4xlarge,9e98d717|us_west_2_r5_large,125324cf|us_west_2_r5d_12xlarge,7f5c9c32|us_west_2_r5d_large,4998fcbb|us_west_2_t1_micro,8a6d7d53|us_west_2_t2_xlarge,479ca039|us_west_2_x1_32xlarge,d1a3066c|us_west_2_z1d_2xlarge,4354e473|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efe5baf2|us_west_2_c4_2xlarge,027ccb47|us_west_2_c4_4xlarge,cb0c2f13|us_west_2_c4_xlarge,e9e8ee65|us_west_2_c4_xlarge,e86f6df0|us_west_2_c5_4xlarge,e54f8cd1|us_west_2_c5_9xlarge,65200ceb|us_west_2_c5d_18xlarge,03a2d4c1|us_west_2_c5d_4xlarge,710983cb|us_west_2_c5d_4xlarge,16a76a52|us_west_2_i3_16xlarge,cc9cdeb3|us_west_2_m1_medium,b4599368|us_west_2_m2_xlarge,04fc727f|us_west_2_m4_2xlarge,c986c3cd|us_west_2_m4_4xlarge,6cf01d04|us_west_2_m4_xlarge,a9136575|us_west_2_m5_24xlarge,da16e52f|us_west_2_m5_24xlarge,dddd835b|us_west_2_m5_2xlarge,b82e7d6c|us_west_2_m5_xlarge,a31754ab|us_west_2_m5_xlarge,53d698b4|us_west_2_m5d_xlarge,d73f8349|us_west_2_p3_8xlarge,b7c12a82|us_west_2_r4_8xlarge,c09a7b1c|us_west_2_r4_8xlarge,425a17a5|us_west_2_r4_large,99ca3e80|us_west_2_r4_xlarge,7402995d|us_west_2_r5_24xlarge,e4e9742f|us_west_2_r5_xlarge,f8fcc299|us_west_2_r5d_12xlarge,46df7785|us_west_2_r5d_4xlarge,8e03c0d4|us_west_2_t2_2xlarge,a576aa1c|us_west_2_t2_2xlarge,1ec012c4|us_west_2_x1_16xlarge,71bdeffe|us_west_2_z1d_12xlarge,b6ace9f7|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fa4aa67|us_west_2_c4_large,f1f31103|us_west_2_c4_xlarge,f246701e|us_west_2_c5_2xlarge,eadad970|us_west_2_c5_9xlarge,19d191d1|us_west_2_c5_9xlarge,d89fd54d|us_west_2_c5_large,12c4cde1|us_west_2_c5d_2xlarge,a74c0b4c|us_west_2_c5d_2xlarge,4c8f6d60|us_west_2_c5d_4xlarge,26fb3fdd|us_west_2_c5d_xlarge,b9502c43|us_west_2_d2_4xlarge,72778ec2|us_west_2_i3_large,d8b31a1c|us_west_2_i3_large,b2dd494c|us_west_2_i3_metal,9265c7b8|us_west_2_m4_16xlarge,9c321b42|us_west_2_m5_12xlarge,3213c052|us_west_2_m5_4xlarge,276091c4|us_west_2_m5d_12xlarge,791ce50b|us_west_2_m5d_4xlarge,8bcafea8|us_west_2_m5d_xlarge,76afc06f|us_west_2_r4_2xlarge,8910cfe5|us_west_2_r4_2xlarge,18d63ac6|us_west_2_r4_8xlarge,e0da1f2c|us_west_2_r4_8xlarge,8eb6acb2|us_west_2_r5_2xlarge,23e5154e|us_west_2_r5_2xlarge,8e6c7c85|us_west_2_r5d_12xlarge,4b09ae2d|us_west_2_r5d_4xlarge,f8ded54d|us_west_2_t2_xlarge,00e0e205|us_west_2_x1_16xlarge,43dd94d8|us_west_2_x1_32xlarge,21380e66|us_west_2_x1_32xlarge,abf29316|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704f7c2f|us_west_2_c1_xlarge,0375bf79|us_west_2_c4_xlarge,f9c16c97|us_west_2_c5_xlarge,2af6150e|us_west_2_c5d_18xlarge,ea636862|us_west_2_c5d_2xlarge,45854c7d|us_west_2_c5d_2xlarge,e8d3febc|us_west_2_d2_xlarge,0a4f2f18|us_west_2_i3_16xlarge,9acdbe2f|us_west_2_i3_2xlarge,13330f4e|us_west_2_i3_2xlarge,0bf68098|us_west_2_i3_large,b6be5af8|us_west_2_m1_xlarge,8a6e5e0e|us_west_2_m4_2xlarge,82c8679f|us_west_2_m4_large,c42ec93a|us_west_2_m4_large,c0466fea|us_west_2_m5_12xlarge,304a5193|us_west_2_m5_24xlarge,b1edb0e3|us_west_2_m5_4xlarge,23de3f42|us_west_2_m5_large,ba5823b4|us_west_2_m5d_12xlarge,052a7c3a|us_west_2_m5d_2xlarge,a049d54d|us_west_2_r4_16xlarge,51dda6c3|us_west_2_r4_4xlarge,3e788043|us_west_2_r4_large,a397f2d4|us_west_2_r4_large,fa2e0e72|us_west_2_r4_large,fa43d8d7|us_west_2_r5_large,baffbc35|us_west_2_r5_xlarge,c6a58fbd|us_west_2_r5d_12xlarge,de48fdc7|us_west_2_r5d_12xlarge,ad767616|us_west_2_r5d_12xlarge,326e8bd8|us_west_2_r5d_large,385280f6|us_west_2_x1_16xlarge,10f4b9da|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ab4d4b6|us_west_2_c4_8xlarge,3186e10c|us_west_2_c5_18xlarge,b66224d5|us_west_2_c5_18xlarge,f3299fda|us_west_2_c5_2xlarge,f0e6ad60|us_west_2_c5_9xlarge,d6fc6433|us_west_2_c5_large,2f4c7258|us_west_2_c5_large,36dab622|us_west_2_c5_xlarge,ea14640a|us_west_2_c5d_18xlarge,64af7779|us_west_2_d2_2xlarge,d4641e31|us_west_2_d2_4xlarge,aab2a109|us_west_2_f1_16xlarge,3989b39c|us_west_2_i3_metal,dc87ba84|us_west_2_m2_4xlarge,093f5504|us_west_2_m4_16xlarge,5ac70502|us_west_2_m4_16xlarge,05c69770|us_west_2_m4_16xlarge,f5587a2e|us_west_2_m4_xlarge,ee785f01|us_west_2_m5_12xlarge,9cfc53d7|us_west_2_m5_2xlarge,bf786e84|us_west_2_m5_4xlarge,13f41d43|us_west_2_m5d_12xlarge,c12c4bcb|us_west_2_m5d_24xlarge,96eff1e8|us_west_2_m5d_2xlarge,96e94a2f|us_west_2_m5d_4xlarge,947b7504|us_west_2_p2_xlarge,6aa39d94|us_west_2_r4_16xlarge,2961affb|us_west_2_r4_8xlarge,7d928202|us_west_2_r5_12xlarge,958922be|us_west_2_r5_12xlarge,95750ad7|us_west_2_r5d_2xlarge,c0e13ecd|us_west_2_t2_xlarge,adb447e8|us_west_2_x1_32xlarge,68a57ed2|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd17b539|us_west_2_c4_8xlarge,e46c227d|us_west_2_c5_18xlarge,9079d90c|us_west_2_c5_2xlarge,48ab529a|us_west_2_c5d_large,4c8fd32c|us_west_2_c5d_large,129bb6d6|us_west_2_d2_xlarge,da8153c1|us_west_2_i3_2xlarge,47460deb|us_west_2_m4_xlarge,9b5d1fb6|us_west_2_m5_12xlarge,a9dcbdc2|us_west_2_m5_4xlarge,fa6d0f6c|us_west_2_m5_4xlarge,fefb8146|us_west_2_m5_large,0c3c173c|us_west_2_m5_large,4eed7452|us_west_2_m5_xlarge,31a72b1d|us_west_2_m5d_24xlarge,e7a1fdd5|us_west_2_m5d_2xlarge,59da951a|us_west_2_m5d_large,9a3582ce|us_west_2_m5d_large,0671bd5c|us_west_2_p3_16xlarge,5e793dfb|us_west_2_r4_8xlarge,944e1b62|us_west_2_r4_xlarge,5948d4cc|us_west_2_r5_12xlarge,35f58ad0|us_west_2_r5_24xlarge,8ef63891|us_west_2_r5_large,7b76cc0c|us_west_2_r5_xlarge,9697a287|us_west_2_r5_xlarge,3b2ff8ab|us_west_2_r5d_24xlarge,02554663|us_west_2_r5d_2xlarge,fbf09819|us_west_2_t2_small,cf3f8552|us_west_2_t2_small,e342e00c|us_west_2_z1d_12xlarge,fcae8fbe|us_west_2_z1d_12xlarge,6a087238|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f46bfb6|us_west_2_c4_4xlarge,05c8674f|us_west_2_c5_18xlarge,58d675a6|us_west_2_c5_18xlarge,7efb9558|us_west_2_c5_18xlarge,a163eee4|us_west_2_c5_2xlarge,6ccd5cae|us_west_2_c5d_18xlarge,24322338|us_west_2_i3_2xlarge,59d9c401|us_west_2_i3_8xlarge,ed5592bb|us_west_2_i3_xlarge,1699b0a2|us_west_2_m4_10xlarge,f5620ac3|us_west_2_m4_4xlarge,0cccc430|us_west_2_m5_12xlarge,9cbeac7e|us_west_2_m5d_24xlarge,a050102a|us_west_2_m5d_2xlarge,79d6b117|us_west_2_m5d_2xlarge,80bce82c|us_west_2_r4_16xlarge,56f34dd3|us_west_2_r4_2xlarge,253c727b|us_west_2_r5_12xlarge,c64f91b7|us_west_2_r5_2xlarge,c9fcddc7|us_west_2_r5_xlarge,023a57be|us_west_2_r5d_12xlarge,fbc2da92|us_west_2_r5d_24xlarge,0325462c|us_west_2_r5d_24xlarge,51c73847|us_west_2_r5d_24xlarge,c9412231|us_west_2_r5d_4xlarge,8d3cbc30|us_west_2_r5d_xlarge,3c0f3d6c|us_west_2_x1_32xlarge,83cd0354|us_west_2_x1_32xlarge,64a850a0|us_west_2_z1d_12xlarge,d5cc07a4|us_west_2_z1d_6xlarge,69a094bd|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dcf58623|us_west_2_c4_large,701e67af|us_west_2_c4_xlarge,921bc1ce|us_west_2_c5_large,00b60b3d|us_west_2_c5_large,13bbf197|us_west_2_c5_large,8801ea0e|us_west_2_c5d_2xlarge,53a46914|us_west_2_c5d_2xlarge,1441ba8a|us_west_2_c5d_4xlarge,e9389a5b|us_west_2_i3_16xlarge,406bf54a|us_west_2_i3_2xlarge,fbd088e0|us_west_2_i3_2xlarge,8ac49c30|us_west_2_i3_2xlarge,7cbf6123|us_west_2_i3_large,ff714d4d|us_west_2_i3_xlarge,8b967fca|us_west_2_m4_16xlarge,7bf00c96|us_west_2_m4_large,7e03efab|us_west_2_m4_large,9c1b8195|us_west_2_m5_12xlarge,522555c7|us_west_2_m5_large,aee8a1ce|us_west_2_m5_xlarge,ef045d73|us_west_2_m5_xlarge,205ec832|us_west_2_m5_xlarge,17df05c9|us_west_2_m5d_2xlarge,b4a22c4d|us_west_2_m5d_2xlarge,70a9dd6a|us_west_2_m5d_2xlarge,afc6671b|us_west_2_m5d_4xlarge,2876278e|us_west_2_m5d_4xlarge,dcdb2203|us_west_2_m5d_large,d5461cf4|us_west_2_p2_16xlarge,7204f425|us_west_2_r4_16xlarge,69b14ae3|us_west_2_r4_2xlarge,8cdcee2c|us_west_2_r4_2xlarge,640653e7|us_west_2_r4_4xlarge,337a3a85|us_west_2_r4_4xlarge,2f68f5b4|us_west_2_r4_8xlarge,c21c541f|us_west_2_r4_xlarge,a32b95c4|us_west_2_r5_24xlarge,32692413|us_west_2_r5_xlarge,6574fb25|us_west_2_r5d_24xlarge,607d8c61|us_west_2_r5d_2xlarge,4556c5f0|us_west_2_r5d_2xlarge,175677b8|us_west_2_x1_32xlarge,a140f1fe|us_west_2_z1d_12xlarge,0a6fd635|us_west_2_z1d_12xlarge,99196fbf|us_west_2_z1d_3xlarge,83ef1469|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865ec1e0|us_west_2_c4_2xlarge,74704ee2|us_west_2_c4_4xlarge,adfb01f1|us_west_2_c4_4xlarge,f1c41e74|us_west_2_c5_2xlarge,a5b8b203|us_west_2_c5_4xlarge,5f1dab57|us_west_2_c5_large,3c867d48|us_west_2_c5_xlarge,218c369d|us_west_2_c5d_4xlarge,ae0155a1|us_west_2_c5d_9xlarge,a24cab59|us_west_2_c5d_large,df9a0fdc|us_west_2_cc2_8xlarge,6dccd6f5|us_west_2_d2_2xlarge,9b1bc07c|us_west_2_d2_2xlarge,b3e68e44|us_west_2_m2_2xlarge,0bef8958|us_west_2_m5d_12xlarge,6497b69f|us_west_2_m5d_24xlarge,8d5e25fc|us_west_2_m5d_24xlarge,6aea7316|us_west_2_m5d_2xlarge,e7da7c82|us_west_2_m5d_4xlarge,e327c68c|us_west_2_m5d_xlarge,b5d4a8a5|us_west_2_p3_16xlarge,4e44252f|us_west_2_r4_16xlarge,7bc8ee93|us_west_2_r4_8xlarge,c0f16b9c|us_west_2_r4_large,f3af448b|us_west_2_r5_12xlarge,d9d82a5a|us_west_2_r5_12xlarge,b5d46c2d|us_west_2_r5d_2xlarge,9a79c6a1|us_west_2_r5d_4xlarge,b1f455f4|us_west_2_t2_micro,e7e9163a|us_west_2_t2_xlarge,dfa5d07a|us_west_2_x1_32xlarge,cbc78dc4|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f6d0d13|us_west_2_c1_medium,5693cefb|us_west_2_c1_medium,2ee5b1c8|us_west_2_c4_8xlarge,7ab4b99f|us_west_2_c4_xlarge,05b7b987|us_west_2_c5_18xlarge,2c57b2fa|us_west_2_c5_18xlarge,4aa0de44|us_west_2_c5_large,03fa4804|us_west_2_c5_large,5a2fdc0e|us_west_2_c5d_xlarge,e8440613|us_west_2_c5d_xlarge,a13ffa24|us_west_2_d2_8xlarge,fe2ab47f|us_west_2_f1_16xlarge,b8d34cf2|us_west_2_g2_2xlarge,d8d03835|us_west_2_g2_8xlarge,858f9b39|us_west_2_i3_4xlarge,7b670c84|us_west_2_i3_large,67f1dd41|us_west_2_m2_xlarge,da6be1e1|us_west_2_m4_16xlarge,eaa2f62f|us_west_2_m4_16xlarge,8dd925e5|us_west_2_m4_large,5c8d1107|us_west_2_m4_xlarge,f8e18935|us_west_2_m4_xlarge,9ce88c4c|us_west_2_m5_2xlarge,b7639dce|us_west_2_m5_4xlarge,04feff1a|us_west_2_m5_xlarge,743136b0|us_west_2_m5d_24xlarge,dfea255d|us_west_2_p2_xlarge,da92feb1|us_west_2_r4_16xlarge,1b744a1c|us_west_2_r5d_2xlarge,b780d40b|us_west_2_r5d_2xlarge,2358e65a|us_west_2_x1_16xlarge,497752e0|us_west_2_z1d_12xlarge,47de61c9|us_west_2_z1d_2xlarge,6174975f|us_west_2_z1d_2xlarge,f69909ad|us_west_2_z1d_3xlarge,ad15b073|us_west_2_z1d_6xlarge,bdda988b|us_west_2_z1d_6xlarge,140a0742|us_west_2_z1d_6xlarge,d2b0fc10|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c104a62b|us_west_2_c4_4xlarge,84508d1e|us_west_2_c4_8xlarge,8b1fe8f9|us_west_2_c4_large,05336101|us_west_2_c5_2xlarge,b6b50673|us_west_2_c5_9xlarge,a6783f64|us_west_2_c5_9xlarge,7769e096|us_west_2_c5_9xlarge,fd817be6|us_west_2_c5_xlarge,16a35bf7|us_west_2_c5d_4xlarge,847b03d5|us_west_2_c5d_9xlarge,e48224aa|us_west_2_c5d_9xlarge,fec4d8f2|us_west_2_c5d_9xlarge,55a86298|us_west_2_c5d_xlarge,b4383295|us_west_2_f1_2xlarge,5a8d5bf6|us_west_2_g2_2xlarge,760230ef|us_west_2_i3_xlarge,cd247a3c|us_west_2_m1_large,fa001117|us_west_2_m4_2xlarge,46109fbf|us_west_2_m4_2xlarge,7481cd32|us_west_2_m4_4xlarge,b9ec5ac2|us_west_2_m4_xlarge,4b3deb37|us_west_2_m5_large,354e463e|us_west_2_m5_large,d0c81f18|us_west_2_m5d_12xlarge,b2884dbc|us_west_2_m5d_12xlarge,34cc7582|us_west_2_m5d_2xlarge,5e686d13|us_west_2_m5d_xlarge,001dea75|us_west_2_m5d_xlarge,649a3cec|us_west_2_p2_8xlarge,1772a341|us_west_2_p2_8xlarge,ed154026|us_west_2_p2_8xlarge,77a87699|us_west_2_r4_4xlarge,841dc723|us_west_2_r4_4xlarge,14d815a4|us_west_2_r4_large,dad59bed|us_west_2_r5_4xlarge,06314c01|us_west_2_r5d_2xlarge,8059ed59|us_west_2_r5d_4xlarge,18345d61|us_west_2_r5d_4xlarge,725ad9ff|us_west_2_r5d_large,fd26c7c0|us_west_2_t2_2xlarge,4a823b8a|us_west_2_x1_32xlarge,26de8aa0|us_west_2_z1d_12xlarge,f2187fdd|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
077baf35|us_west_2_c4_2xlarge,b2e5ec75|us_west_2_c4_4xlarge,f9a2915c|us_west_2_c4_large,99a07a17|us_west_2_c5_xlarge,efa8ea47|us_west_2_c5_xlarge,7761bc19|us_west_2_c5d_18xlarge,33cdeb39|us_west_2_c5d_2xlarge,a9a2677c|us_west_2_c5d_9xlarge,f859bf3d|us_west_2_d2_8xlarge,d08d5a44|us_west_2_g2_2xlarge,035b8dea|us_west_2_g2_8xlarge,f7c62cfe|us_west_2_i3_large,f7d1214d|us_west_2_m2_4xlarge,bde56465|us_west_2_m4_10xlarge,0899d0c4|us_west_2_m4_large,d87e16ee|us_west_2_m5_12xlarge,68e8e0d3|us_west_2_m5_12xlarge,895fbe4a|us_west_2_m5_24xlarge,ba5a3c09|us_west_2_m5_large,9126761a|us_west_2_m5d_12xlarge,d87709ca|us_west_2_m5d_2xlarge,5189577e|us_west_2_m5d_4xlarge,2ca2a625|us_west_2_m5d_4xlarge,bb7f4147|us_west_2_m5d_large,8fd778a2|us_west_2_p2_xlarge,82d5bcab|us_west_2_p3_16xlarge,d4281465|us_west_2_r4_16xlarge,beb0d071|us_west_2_r4_2xlarge,7e8b78dc|us_west_2_r4_large,b933d712|us_west_2_r4_xlarge,702d6471|us_west_2_r5_12xlarge,4ee54573|us_west_2_r5_2xlarge,1afdfbcc|us_west_2_r5_2xlarge,0fda41ee|us_west_2_r5_large,d05f650f|us_west_2_r5_xlarge,34fe2807|us_west_2_r5d_12xlarge,6e28c564|us_west_2_r5d_2xlarge,8495ebb5|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e33b36b|us_west_2_c5_18xlarge,ad5e56ec|us_west_2_c5_large,71d83df7|us_west_2_c5d_18xlarge,0f79af9b|us_west_2_c5d_4xlarge,9b555028|us_west_2_c5d_xlarge,8cbf48d0|us_west_2_c5d_xlarge,300673c6|us_west_2_d2_8xlarge,696223e9|us_west_2_i3_large,d50f551b|us_west_2_m4_4xlarge,099b238b|us_west_2_m4_large,d2c0fd40|us_west_2_m5_2xlarge,c95dfe0e|us_west_2_m5d_12xlarge,7936bcf7|us_west_2_m5d_24xlarge,ac3981e5|us_west_2_m5d_24xlarge,bd22cb5e|us_west_2_m5d_4xlarge,e347d3c4|us_west_2_m5d_xlarge,ec250368|us_west_2_p2_8xlarge,db652239|us_west_2_p2_8xlarge,9aa4a56e|us_west_2_p3_8xlarge,96a7a989|us_west_2_r4_16xlarge,1ba3985b|us_west_2_r4_2xlarge,21e86f26|us_west_2_r4_large,8a15f2f2|us_west_2_r4_xlarge,9335f544|us_west_2_r5_12xlarge,3cfdcee6|us_west_2_r5_2xlarge,d79e3e0c|us_west_2_r5_4xlarge,d4c2e934|us_west_2_r5_xlarge,a4ca7f76|us_west_2_r5d_12xlarge,15d39707|us_west_2_r5d_12xlarge,24cdadf5|us_west_2_r5d_large,7d690d72|us_west_2_t2_small,ef63c275|us_west_2_x1_16xlarge,1a31d159|us_west_2_z1d_12xlarge,afb3f598|us_west_2_z1d_2xlarge,326dc3c9|us_west_2_z1d_2xlarge,9eb895d2|us_west_2_z1d_3xlarge,7342bbfb|us_west_2_z1d_6xlarge,a6afaaf0|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7685655|us_west_2_c4_8xlarge,9c4c535f|us_west_2_c4_xlarge,5a3271bd|us_west_2_c5_xlarge,eaa5dfa0|us_west_2_c5_xlarge,01feb2ff|us_west_2_c5d_2xlarge,03ba0ed1|us_west_2_c5d_2xlarge,9b44e572|us_west_2_c5d_9xlarge,32385b1b|us_west_2_c5d_xlarge,6f4bdd6b|us_west_2_c5d_xlarge,21701565|us_west_2_d2_4xlarge,594c4c44|us_west_2_d2_4xlarge,76fe5fae|us_west_2_i3_4xlarge,341b5f01|us_west_2_i3_large,89ad611b|us_west_2_i3_xlarge,f6bd2fc2|us_west_2_m1_xlarge,ad41b24a|us_west_2_m4_10xlarge,0f1d403d|us_west_2_m4_4xlarge,66dcfba6|us_west_2_m4_large,1f31e31f|us_west_2_m4_xlarge,4a322ade|us_west_2_m5_24xlarge,7c9d3879|us_west_2_m5_24xlarge,a3aec3d1|us_west_2_m5_2xlarge,55a57ec6|us_west_2_m5_4xlarge,c3185b34|us_west_2_m5d_12xlarge,d90f8d48|us_west_2_m5d_24xlarge,526e59cf|us_west_2_m5d_24xlarge,f6c59f18|us_west_2_m5d_xlarge,1e40035b|us_west_2_r4_2xlarge,6e6fd3bb|us_west_2_r4_4xlarge,fb8e4df9|us_west_2_r4_8xlarge,e210e596|us_west_2_r5_12xlarge,ef58d425|us_west_2_r5_4xlarge,b791ecb0|us_west_2_r5d_xlarge,14ec2ccb|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d6d9a45|us_west_2_c1_xlarge,40599316|us_west_2_c5_18xlarge,e3e81b39|us_west_2_c5_4xlarge,da016274|us_west_2_c5_4xlarge,85d7f4cb|us_west_2_c5_xlarge,5e0c8566|us_west_2_c5d_2xlarge,4ccbf02e|us_west_2_c5d_4xlarge,09426c6c|us_west_2_d2_8xlarge,ba9ec86e|us_west_2_g2_8xlarge,29cbacaa|us_west_2_i3_16xlarge,5e3fbb36|us_west_2_i3_metal,7f5ce2ad|us_west_2_m4_16xlarge,8e9ec4e0|us_west_2_m4_4xlarge,c9a0e966|us_west_2_m5_4xlarge,576ab8b2|us_west_2_m5_xlarge,57a4a8be|us_west_2_p2_8xlarge,0c41d80f|us_west_2_p3_8xlarge,ff182cc0|us_west_2_r4_16xlarge,525c3d54|us_west_2_r4_2xlarge,cb51e126|us_west_2_r4_4xlarge,aee6a444|us_west_2_r5_12xlarge,ad8b590f|us_west_2_r5_2xlarge,ecb027a4|us_west_2_r5d_2xlarge,7dfdb299|us_west_2_r5d_large,f35d2686|us_west_2_t2_2xlarge,d9374f70|us_west_2_t2_xlarge,7df434f0|us_west_2_x1_32xlarge,473b8700|us_west_2_z1d_2xlarge,e81608c2|us_west_2_z1d_2xlarge,37cfdc13|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
