293d3901|us_west_2_c4_2xlarge,c615a6ef|us_west_2_c4_2xlarge,ad3d5dcd|us_west_2_c4_2xlarge,bbb1264f|us_west_2_c4_8xlarge,8d0c6360|us_west_2_c5_18xlarge,bf499ba8|us_west_2_c5_4xlarge,e25ba7a7|us_west_2_c5_large,41c5ba40|us_west_2_c5d_9xlarge,21800fad|us_west_2_c5d_large,5d4d98d8|us_west_2_d2_xlarge,145b9c8b|us_west_2_f1_16xlarge,0915b671|us_west_2_i3_16xlarge,43d8b5cd|us_west_2_i3_16xlarge,7be18341|us_west_2_i3_2xlarge,e031a786|us_west_2_i3_2xlarge,40e09634|us_west_2_i3_xlarge,250f4852|us_west_2_m1_small,0d4a5e29|us_west_2_m4_2xlarge,989bcda8|us_west_2_m4_2xlarge,83e60843|us_west_2_m4_2xlarge,8e9890b4|us_west_2_m4_4xlarge,be472b31|us_west_2_m5_12xlarge,4bef08b7|us_west_2_m5_large,88cfc540|us_west_2_m5d_4xlarge,f76f389a|us_west_2_p2_16xlarge,4ad390bf|us_west_2_p3_2xlarge,1d690bb9|us_west_2_r4_xlarge,8c05e24b|us_west_2_r5_12xlarge,d8f7d9fb|us_west_2_r5_2xlarge,d6cf5029|us_west_2_r5_2xlarge,b089bc39|us_west_2_r5_4xlarge,361a469b|us_west_2_r5_xlarge,8a9d751f|us_west_2_r5d_12xlarge,687d5e36|us_west_2_r5d_large,298f9d41|us_west_2_t2_medium,fb166200|us_west_2_t2_nano,08fd5a11|us_west_2_t2_nano,23f3c71e|us_west_2_t2_nano,13cafeec|us_west_2_z1d_3xlarge,29f0a146|us_west_2_z1d_6xlarge,b4aaf8cb|us_west_2_z1d_6xlarge,0506e3c8|us_west_2_z1d_large,87dba149|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d5aaeb7|us_west_2_c4_8xlarge,ec0bf760|us_west_2_c4_large,9de7583b|us_west_2_c4_xlarge,ce04b654|us_west_2_c5_18xlarge,96bb9c37|us_west_2_c5_18xlarge,50816e72|us_west_2_c5_4xlarge,3d7ceb69|us_west_2_c5_9xlarge,4a1a66d5|us_west_2_c5d_18xlarge,5de7cf2b|us_west_2_c5d_18xlarge,6fe94eb3|us_west_2_c5d_4xlarge,9a189e9f|us_west_2_c5d_9xlarge,5ead95f4|us_west_2_d2_2xlarge,c3ef9388|us_west_2_d2_2xlarge,cc1ed483|us_west_2_d2_8xlarge,6e0029da|us_west_2_i3_16xlarge,98e3c280|us_west_2_i3_8xlarge,1e22b561|us_west_2_i3_large,ad3feba8|us_west_2_i3_xlarge,b3dcc8d1|us_west_2_i3_xlarge,8e167640|us_west_2_m4_4xlarge,28eab45b|us_west_2_m4_xlarge,a47bd3f6|us_west_2_m4_xlarge,bec9fc95|us_west_2_m5_24xlarge,4becddd4|us_west_2_m5_2xlarge,2ea4f4e1|us_west_2_m5d_12xlarge,b2049ec1|us_west_2_m5d_4xlarge,da048299|us_west_2_m5d_xlarge,8c537f1b|us_west_2_m5d_xlarge,ae818a3e|us_west_2_p2_16xlarge,4c782af8|us_west_2_p2_16xlarge,ddcbebbc|us_west_2_p2_xlarge,8907859f|us_west_2_p3_16xlarge,9d267ed7|us_west_2_r4_16xlarge,792f5b48|us_west_2_r4_8xlarge,49e87f71|us_west_2_r4_xlarge,b63b9144|us_west_2_r5_4xlarge,86d06bad|us_west_2_r5d_large,45314f9f|us_west_2_z1d_12xlarge,90bf630e|us_west_2_z1d_3xlarge,998f2172|us_west_2_z1d_3xlarge,04c7b7ee|us_west_2_z1d_6xlarge,2defcd83|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840bb5ca|us_west_2_c4_large,cfe1d040|us_west_2_c4_large,d59cb944|us_west_2_c5_18xlarge,d5612895|us_west_2_c5_18xlarge,9bf03543|us_west_2_c5_4xlarge,28cf2c79|us_west_2_c5_4xlarge,04261e7d|us_west_2_c5_9xlarge,87b63843|us_west_2_c5d_18xlarge,6ad2181f|us_west_2_c5d_18xlarge,5d8b1798|us_west_2_f1_2xlarge,63c62afc|us_west_2_g2_2xlarge,298b6f5e|us_west_2_i3_4xlarge,adaacdf0|us_west_2_i3_8xlarge,ccc61a53|us_west_2_i3_8xlarge,e1cd2843|us_west_2_i3_xlarge,15868c34|us_west_2_m1_large,d978fc31|us_west_2_m2_4xlarge,dcf72acc|us_west_2_m4_16xlarge,8060292d|us_west_2_m4_16xlarge,ac9417d3|us_west_2_m4_2xlarge,dc5c9092|us_west_2_m4_2xlarge,a565d340|us_west_2_m4_4xlarge,d56836ef|us_west_2_m4_large,84ff37b8|us_west_2_m4_large,c901d177|us_west_2_m4_xlarge,4d458d60|us_west_2_m5_2xlarge,79b56922|us_west_2_m5_large,790f7eba|us_west_2_m5d_12xlarge,70ef1ddf|us_west_2_m5d_xlarge,1855cf5a|us_west_2_r4_2xlarge,352f187a|us_west_2_r4_4xlarge,79abc85a|us_west_2_r5_12xlarge,02e81020|us_west_2_r5_xlarge,5b8a2bed|us_west_2_r5d_12xlarge,eadba138|us_west_2_r5d_2xlarge,2322c888|us_west_2_r5d_2xlarge,017a3ccc|us_west_2_r5d_xlarge,227e37f7|us_west_2_r5d_xlarge,3488c02b|us_west_2_t1_micro,056913e0|us_west_2_t2_small,95d5a420|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac1ca8f5|us_west_2_c5_2xlarge,cf0ffd8c|us_west_2_c5d_18xlarge,67229a5c|us_west_2_c5d_9xlarge,a92ad4ee|us_west_2_cc2_8xlarge,c018a934|us_west_2_g2_8xlarge,7f7795f6|us_west_2_i3_8xlarge,a73eae0c|us_west_2_i3_large,72005900|us_west_2_i3_large,6f936441|us_west_2_i3_metal,4518e774|us_west_2_i3_xlarge,e737f202|us_west_2_m4_2xlarge,efade56c|us_west_2_m5_12xlarge,4c63ee6c|us_west_2_m5d_12xlarge,ab6a261e|us_west_2_m5d_24xlarge,3ef7c92b|us_west_2_m5d_2xlarge,eab8df51|us_west_2_m5d_xlarge,5963f10f|us_west_2_r4_2xlarge,cdc42f22|us_west_2_r4_2xlarge,724a7b82|us_west_2_r4_4xlarge,23f9c93b|us_west_2_r4_large,fa3e7fc7|us_west_2_r4_large,2ddb82ee|us_west_2_r4_large,5a6930f8|us_west_2_r4_xlarge,5a38fa66|us_west_2_r4_xlarge,a8a31ded|us_west_2_r5_2xlarge,d89caf14|us_west_2_r5d_4xlarge,820ef12e|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b967f8d1|us_west_2_c1_medium,9fb88765|us_west_2_c4_8xlarge,baf6f22e|us_west_2_c4_xlarge,1e6e0795|us_west_2_c5_18xlarge,45889f55|us_west_2_c5_2xlarge,b3b76086|us_west_2_c5_9xlarge,1bec3f22|us_west_2_c5d_18xlarge,a209c7bc|us_west_2_c5d_2xlarge,f3f81da7|us_west_2_c5d_9xlarge,113570ef|us_west_2_c5d_9xlarge,fe092c7b|us_west_2_cc2_8xlarge,8b4621b9|us_west_2_d2_2xlarge,0029e76f|us_west_2_i3_16xlarge,00cbe0e3|us_west_2_i3_16xlarge,161890bd|us_west_2_i3_8xlarge,08c7c398|us_west_2_i3_metal,46fda457|us_west_2_i3_metal,0289013c|us_west_2_m1_medium,17883711|us_west_2_m1_medium,b437b0b8|us_west_2_m4_10xlarge,218c7ad0|us_west_2_m4_10xlarge,fdaf594b|us_west_2_m4_4xlarge,75d350a1|us_west_2_m4_xlarge,50b3d2c7|us_west_2_m5_24xlarge,c37141cc|us_west_2_m5_2xlarge,9aa3ac9a|us_west_2_m5_2xlarge,c7780fb9|us_west_2_m5d_12xlarge,1f063b40|us_west_2_m5d_24xlarge,383601ad|us_west_2_m5d_4xlarge,c5e52734|us_west_2_m5d_xlarge,2c2c50fb|us_west_2_m5d_xlarge,b844c6cb|us_west_2_p2_8xlarge,8bd39dc0|us_west_2_p2_xlarge,98154b50|us_west_2_p3_16xlarge,5dd5909b|us_west_2_r4_16xlarge,5c220801|us_west_2_r4_16xlarge,44262b4e|us_west_2_r4_4xlarge,523179bc|us_west_2_r4_8xlarge,9c39f4ef|us_west_2_r5_24xlarge,257932b9|us_west_2_r5_24xlarge,26de0d8e|us_west_2_r5d_24xlarge,7321ecae|us_west_2_r5d_2xlarge,26ab6ed5|us_west_2_r5d_2xlarge,4291dce6|us_west_2_r5d_xlarge,39392f97|us_west_2_t2_2xlarge,50a38b15|us_west_2_z1d_12xlarge,fd053c1f|us_west_2_z1d_2xlarge,2c1bb20c|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ba1649e|us_west_2_c1_medium,ecd132d6|us_west_2_c4_4xlarge,c3c777a0|us_west_2_c4_4xlarge,76f54392|us_west_2_c4_xlarge,d2742be6|us_west_2_c5_xlarge,9bc0874e|us_west_2_c5d_18xlarge,defe734e|us_west_2_c5d_large,9029ee83|us_west_2_c5d_large,0a0f1566|us_west_2_c5d_xlarge,3e01f637|us_west_2_d2_2xlarge,563b70da|us_west_2_d2_xlarge,0a89df44|us_west_2_g2_2xlarge,e0b90288|us_west_2_g2_2xlarge,2b7c75c2|us_west_2_i3_2xlarge,defa2aa4|us_west_2_m4_10xlarge,1b8cff25|us_west_2_m4_16xlarge,f197b4b2|us_west_2_m4_large,34d6ee0b|us_west_2_m5_24xlarge,71d47739|us_west_2_m5_4xlarge,da8c4b15|us_west_2_m5d_2xlarge,b724cb30|us_west_2_m5d_4xlarge,730596a7|us_west_2_p3_2xlarge,9e284de9|us_west_2_r4_2xlarge,ffac31ca|us_west_2_r4_4xlarge,167dbf2f|us_west_2_r4_8xlarge,e818e44a|us_west_2_r5_24xlarge,07a6704a|us_west_2_r5_2xlarge,def7a459|us_west_2_r5_4xlarge,b0b745d5|us_west_2_r5_4xlarge,2e0748bb|us_west_2_r5_large,0fd230fe|us_west_2_r5d_24xlarge,4a048e94|us_west_2_r5d_2xlarge,e5c68729|us_west_2_r5d_4xlarge,3cc12848|us_west_2_t2_small,30a119ee|us_west_2_x1_16xlarge,46b94267|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ab2c029|us_west_2_c1_medium,117a83af|us_west_2_c4_4xlarge,82e206dd|us_west_2_c4_8xlarge,fbafe881|us_west_2_c4_xlarge,cb7028fd|us_west_2_c5_2xlarge,e22f40ee|us_west_2_c5d_2xlarge,43930254|us_west_2_c5d_2xlarge,d6f603cc|us_west_2_c5d_4xlarge,55797eaa|us_west_2_c5d_9xlarge,243caef2|us_west_2_c5d_9xlarge,fc144664|us_west_2_c5d_9xlarge,ced42f93|us_west_2_c5d_xlarge,5ece5c27|us_west_2_g2_2xlarge,8292808a|us_west_2_i3_4xlarge,4a8a86af|us_west_2_i3_metal,0303614f|us_west_2_i3_metal,dcb56700|us_west_2_m4_10xlarge,d64b9dd1|us_west_2_m5_4xlarge,ff47265e|us_west_2_m5_xlarge,c65e2b5b|us_west_2_m5d_large,bba4768c|us_west_2_r4_16xlarge,c881af12|us_west_2_r4_4xlarge,dee7693d|us_west_2_r4_large,4653425c|us_west_2_r4_xlarge,1df3525f|us_west_2_r5d_2xlarge,7a30dff9|us_west_2_r5d_large,1d774c04|us_west_2_r5d_xlarge,56566194|us_west_2_r5d_xlarge,c3985074|us_west_2_t2_nano,5d5994ab|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d987e6c|us_west_2_c4_xlarge,092001e5|us_west_2_c4_xlarge,dbfb5a4a|us_west_2_c4_xlarge,bdaf0984|us_west_2_c5_18xlarge,b4ae27c2|us_west_2_c5_4xlarge,ee3f461a|us_west_2_c5_xlarge,be14e99a|us_west_2_c5d_xlarge,4313df01|us_west_2_g2_2xlarge,a42c09e6|us_west_2_g2_8xlarge,e666e1a1|us_west_2_i3_16xlarge,194908df|us_west_2_i3_xlarge,0bcdb0a1|us_west_2_m2_4xlarge,b015d945|us_west_2_m4_10xlarge,441f4c76|us_west_2_m4_16xlarge,cb73500e|us_west_2_m4_4xlarge,6d1ba0bd|us_west_2_m4_4xlarge,b3c4042a|us_west_2_m4_xlarge,1b0b6ad0|us_west_2_m5_24xlarge,e447f0ca|us_west_2_m5_24xlarge,818213b0|us_west_2_m5_2xlarge,fb7f05ea|us_west_2_m5d_4xlarge,d2648679|us_west_2_m5d_large,40afc58c|us_west_2_p2_16xlarge,9b6fe575|us_west_2_p2_xlarge,dbe6ea4b|us_west_2_p3_8xlarge,f9c86f84|us_west_2_r5_12xlarge,5368fe0c|us_west_2_r5_24xlarge,b35434f3|us_west_2_r5_2xlarge,5fd1c15d|us_west_2_r5_4xlarge,6b5850bb|us_west_2_r5_4xlarge,a4d77583|us_west_2_r5_xlarge,1b731cfb|us_west_2_r5d_12xlarge,542a0a96|us_west_2_r5d_24xlarge,aa01b036|us_west_2_r5d_4xlarge,58a8d460|us_west_2_r5d_large,ea34b22a|us_west_2_x1_32xlarge,b972549d|us_west_2_x1_32xlarge,ac01232e|us_west_2_z1d_6xlarge,eccffaf7|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa1c0dcc|us_west_2_c1_xlarge,486907f8|us_west_2_c5_18xlarge,b83f50da|us_west_2_c5d_18xlarge,9eb06705|us_west_2_c5d_4xlarge,6e6d4693|us_west_2_c5d_9xlarge,906cf6b9|us_west_2_d2_xlarge,b3185e45|us_west_2_f1_16xlarge,98a1b358|us_west_2_g2_2xlarge,5c9e995b|us_west_2_g2_2xlarge,65b1aea4|us_west_2_g2_2xlarge,9a2c59e5|us_west_2_i3_16xlarge,7fb48075|us_west_2_i3_16xlarge,27304608|us_west_2_i3_2xlarge,5f291ef3|us_west_2_i3_8xlarge,e6e269ca|us_west_2_i3_xlarge,c2528df1|us_west_2_m4_10xlarge,23ddcdf1|us_west_2_m4_large,ad5bdd76|us_west_2_m4_xlarge,7abd2514|us_west_2_m4_xlarge,ceb9003d|us_west_2_m5_12xlarge,e6923aa8|us_west_2_m5_24xlarge,0791f877|us_west_2_m5_2xlarge,787c8375|us_west_2_m5_2xlarge,e7c5f1bb|us_west_2_m5d_large,af4b4450|us_west_2_p2_xlarge,c4b7e392|us_west_2_r4_2xlarge,45328ed5|us_west_2_r4_8xlarge,b0006072|us_west_2_r4_large,0623ddc6|us_west_2_r5_4xlarge,e0e34ea4|us_west_2_r5d_12xlarge,18ec4e97|us_west_2_r5d_24xlarge,5418abb7|us_west_2_r5d_24xlarge,fd253a3e|us_west_2_r5d_4xlarge,156d127f|us_west_2_r5d_xlarge,5cccce2d|us_west_2_x1_16xlarge,276f7a52|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99b87b9c|us_west_2_c4_8xlarge,2eb038a2|us_west_2_c4_xlarge,816a7898|us_west_2_c5_9xlarge,38666178|us_west_2_c5d_2xlarge,b1aadfe2|us_west_2_d2_8xlarge,fc8f81d0|us_west_2_i3_16xlarge,1241baf3|us_west_2_i3_2xlarge,d621af25|us_west_2_i3_4xlarge,265db5ff|us_west_2_i3_large,c8154a0d|us_west_2_i3_metal,bdbc25e1|us_west_2_i3_xlarge,225ab68b|us_west_2_m1_medium,c1a7f565|us_west_2_m4_16xlarge,8b56d4b7|us_west_2_m4_2xlarge,8017bd37|us_west_2_m4_4xlarge,a84994aa|us_west_2_m5_12xlarge,db593264|us_west_2_m5_2xlarge,29dd4197|us_west_2_m5_large,7a584549|us_west_2_m5d_12xlarge,1cce75f1|us_west_2_m5d_2xlarge,6299af17|us_west_2_m5d_2xlarge,d0060d66|us_west_2_m5d_large,75af4be8|us_west_2_m5d_xlarge,620d719f|us_west_2_r4_2xlarge,acede8b5|us_west_2_r4_xlarge,3f20d6a8|us_west_2_r5_24xlarge,1ab392a9|us_west_2_r5_2xlarge,96670792|us_west_2_r5_large,2744ddb4|us_west_2_r5_large,93347038|us_west_2_r5_xlarge,68dbcc9f|us_west_2_r5d_12xlarge,82cc8d54|us_west_2_r5d_4xlarge,62e85e80|us_west_2_r5d_large,e138fcbd|us_west_2_r5d_xlarge,1d8a603e|us_west_2_t2_xlarge,a0bc1a7c|us_west_2_x1_32xlarge,4c1d846d|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd59d3cf|us_west_2_c4_large,ebb3c082|us_west_2_c4_xlarge,9bf4b8cd|us_west_2_c4_xlarge,4f050b56|us_west_2_c5_2xlarge,3b245341|us_west_2_c5d_18xlarge,36f2ba8c|us_west_2_c5d_18xlarge,3d6d4e02|us_west_2_c5d_18xlarge,bc59ebe2|us_west_2_c5d_9xlarge,11b79564|us_west_2_c5d_9xlarge,b9ea87c1|us_west_2_d2_8xlarge,fa5f4d96|us_west_2_i3_16xlarge,49e18586|us_west_2_i3_4xlarge,1763a51f|us_west_2_i3_8xlarge,8f51c129|us_west_2_i3_metal,e32b0efc|us_west_2_i3_metal,76181405|us_west_2_i3_metal,8e6d05ed|us_west_2_i3_xlarge,c02b3ab0|us_west_2_m4_16xlarge,f17404c5|us_west_2_m4_4xlarge,c833e498|us_west_2_m4_4xlarge,d09df4d1|us_west_2_m5_24xlarge,4c4f391e|us_west_2_m5_24xlarge,c22becf8|us_west_2_m5_4xlarge,cbec656a|us_west_2_m5_xlarge,4598c569|us_west_2_m5d_12xlarge,20e8d6a8|us_west_2_m5d_24xlarge,9ce17a66|us_west_2_p3_8xlarge,adc3f4dd|us_west_2_r4_2xlarge,83d4e1e3|us_west_2_r4_4xlarge,082d272c|us_west_2_r4_xlarge,99ae8381|us_west_2_r5_24xlarge,e384abe1|us_west_2_r5_4xlarge,17a64b49|us_west_2_r5_xlarge,de5d3eb8|us_west_2_r5_xlarge,bc265c64|us_west_2_r5d_12xlarge,7bb7083a|us_west_2_r5d_24xlarge,bb8f32d6|us_west_2_r5d_large,bf77abb3|us_west_2_t2_2xlarge,08440981|us_west_2_z1d_2xlarge,fb241179|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2c0b6c2|us_west_2_c4_4xlarge,1a4d3830|us_west_2_c4_8xlarge,6b0dff94|us_west_2_c4_8xlarge,26d6e1ac|us_west_2_c4_8xlarge,5f238084|us_west_2_c4_xlarge,3aec7381|us_west_2_c5_large,35693c39|us_west_2_c5_xlarge,b8312936|us_west_2_c5_xlarge,9203a7f3|us_west_2_c5d_18xlarge,e47b24ee|us_west_2_c5d_9xlarge,aece5a89|us_west_2_d2_4xlarge,4027642f|us_west_2_d2_xlarge,8f0695c1|us_west_2_g2_8xlarge,76e561cb|us_west_2_i3_16xlarge,eee4b428|us_west_2_i3_4xlarge,6f409fa2|us_west_2_i3_4xlarge,ad00418a|us_west_2_i3_metal,9c67b14c|us_west_2_i3_xlarge,a3939c76|us_west_2_m4_16xlarge,85ebc3a9|us_west_2_m4_2xlarge,cb2fd4af|us_west_2_m4_4xlarge,311c95a0|us_west_2_m4_large,9f6dfa13|us_west_2_m4_xlarge,d1b2ae19|us_west_2_m5_12xlarge,b1e77da2|us_west_2_m5_24xlarge,4e731268|us_west_2_m5_4xlarge,b2c3d601|us_west_2_m5_xlarge,50f43ff6|us_west_2_m5d_4xlarge,ade8737e|us_west_2_m5d_large,9c0293ad|us_west_2_m5d_xlarge,e2d514dd|us_west_2_p3_2xlarge,b54d00c0|us_west_2_p3_2xlarge,16ce3c89|us_west_2_r4_2xlarge,23c10990|us_west_2_r4_large,39664841|us_west_2_r4_xlarge,3c07c739|us_west_2_r5_24xlarge,caade023|us_west_2_r5_2xlarge,8fa5d4fe|us_west_2_r5_2xlarge,9c7ba31a|us_west_2_r5_xlarge,2dcc3cfb|us_west_2_r5d_2xlarge,60df84e6|us_west_2_r5d_large,9fab7197|us_west_2_r5d_xlarge,fd1c6612|us_west_2_t2_micro,c819fb63|us_west_2_x1_32xlarge,9ec7f5bf|us_west_2_z1d_12xlarge,9ad928f5|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14224a86|us_west_2_c1_medium,b4821ae8|us_west_2_c4_4xlarge,a9615a0a|us_west_2_c4_xlarge,932e7218|us_west_2_c5_4xlarge,a16ca93f|us_west_2_c5_large,ded5f3b5|us_west_2_c5_xlarge,520a9e6d|us_west_2_c5d_4xlarge,85f3ff1d|us_west_2_c5d_4xlarge,df95e4a1|us_west_2_d2_2xlarge,fe1b58dd|us_west_2_f1_2xlarge,4f88f4e4|us_west_2_g2_2xlarge,e3b8399b|us_west_2_i3_16xlarge,5a5453bb|us_west_2_i3_2xlarge,97ecf6c0|us_west_2_i3_4xlarge,c6185c1a|us_west_2_i3_large,3f434026|us_west_2_i3_xlarge,931578c4|us_west_2_m1_medium,454bf451|us_west_2_m4_2xlarge,551a0fc6|us_west_2_m4_2xlarge,dd69d55c|us_west_2_m5_24xlarge,08413bcb|us_west_2_m5_2xlarge,4f74272a|us_west_2_m5_2xlarge,07f20cd1|us_west_2_m5d_large,e6f1b3b3|us_west_2_m5d_xlarge,534a7688|us_west_2_p2_16xlarge,0bb120b1|us_west_2_p2_8xlarge,dce99882|us_west_2_p2_xlarge,7b60f7bd|us_west_2_p3_2xlarge,e50cf93f|us_west_2_r5_12xlarge,302a6e12|us_west_2_r5_12xlarge,2bc6908d|us_west_2_r5_24xlarge,e86b7f8a|us_west_2_r5d_12xlarge,4288af6a|us_west_2_r5d_24xlarge,542ed98c|us_west_2_r5d_2xlarge,31a6085b|us_west_2_t2_large,a32d7f8b|us_west_2_t2_micro,f0a7c185|us_west_2_t2_small,7df616a6|us_west_2_t2_xlarge,f51617ee|us_west_2_x1_32xlarge,3a8763d9|us_west_2_z1d_12xlarge,d4ada2af|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411088b6|us_west_2_c4_2xlarge,07695601|us_west_2_c4_2xlarge,32bbbb4a|us_west_2_c4_large,15c185c0|us_west_2_c4_large,695b0b57|us_west_2_c5_4xlarge,78e1eaaf|us_west_2_c5d_18xlarge,cdb43599|us_west_2_c5d_18xlarge,f715917d|us_west_2_c5d_2xlarge,ad2de410|us_west_2_d2_2xlarge,2eed257f|us_west_2_g2_2xlarge,6097bc85|us_west_2_i3_16xlarge,bcbb6e0e|us_west_2_i3_16xlarge,1d3b1320|us_west_2_i3_2xlarge,56d236f3|us_west_2_i3_2xlarge,48e87787|us_west_2_i3_metal,2600b7c0|us_west_2_i3_xlarge,eb3a71d4|us_west_2_i3_xlarge,f4366eec|us_west_2_m1_xlarge,4fbb6907|us_west_2_m1_xlarge,4175c7f9|us_west_2_m2_4xlarge,8341f2f5|us_west_2_m2_4xlarge,9be5d482|us_west_2_m4_16xlarge,17afd593|us_west_2_m4_2xlarge,5326ff4b|us_west_2_m4_4xlarge,9049c72f|us_west_2_m4_4xlarge,895c3de1|us_west_2_m4_xlarge,60a70d75|us_west_2_m5_12xlarge,16e39ee3|us_west_2_m5_large,ae2c4473|us_west_2_m5_large,c252d21b|us_west_2_m5_xlarge,6234387c|us_west_2_m5d_2xlarge,3c03eb17|us_west_2_m5d_2xlarge,81b9d1db|us_west_2_m5d_4xlarge,70d2c6fe|us_west_2_m5d_4xlarge,797c4a70|us_west_2_p2_8xlarge,c74a42a4|us_west_2_p2_8xlarge,ef18edb1|us_west_2_r4_16xlarge,f87defb6|us_west_2_r4_2xlarge,c23dc62f|us_west_2_r4_large,0912f75b|us_west_2_r4_xlarge,c5aaa421|us_west_2_r5_2xlarge,8da9c5d0|us_west_2_r5_2xlarge,57127c31|us_west_2_r5_xlarge,997fd449|us_west_2_r5_xlarge,5365b012|us_west_2_r5d_large,86d51354|us_west_2_r5d_xlarge,85321df7|us_west_2_t2_2xlarge,daf96240|us_west_2_x1_32xlarge,d9e6fbb2|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e9e2f5a|us_west_2_c4_8xlarge,896654eb|us_west_2_c4_xlarge,6f183c9f|us_west_2_c5d_18xlarge,e9719859|us_west_2_c5d_4xlarge,6d3e929b|us_west_2_c5d_large,3f5704cf|us_west_2_c5d_xlarge,ade9157d|us_west_2_d2_2xlarge,7c978c32|us_west_2_d2_8xlarge,97da24a7|us_west_2_i3_8xlarge,ecb9ddcd|us_west_2_m1_medium,e0dd9fab|us_west_2_m4_16xlarge,bff15fc3|us_west_2_m4_2xlarge,807519d8|us_west_2_m4_xlarge,fcbf2243|us_west_2_m5_12xlarge,02044308|us_west_2_m5_xlarge,fc114661|us_west_2_m5d_12xlarge,5caecfde|us_west_2_m5d_4xlarge,9e4baf54|us_west_2_p2_16xlarge,e2af1194|us_west_2_r4_16xlarge,6b2acbae|us_west_2_r4_4xlarge,3a1f881a|us_west_2_r4_large,417e946d|us_west_2_r4_xlarge,da83cde8|us_west_2_r4_xlarge,fdae07c0|us_west_2_r5_12xlarge,c2de7a1c|us_west_2_r5_xlarge,61800b4e|us_west_2_r5_xlarge,223ee886|us_west_2_r5d_24xlarge,b2dafb6f|us_west_2_r5d_2xlarge,8ce6a14f|us_west_2_r5d_large,7ff31dd4|us_west_2_t2_2xlarge,83cf47a9|us_west_2_t2_xlarge,b27ecafc|us_west_2_t2_xlarge,06eb66d1|us_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
