6e46e274|us_west_2_c4_8xlarge,db7cea5d|us_west_2_c4_8xlarge,916cf688|us_west_2_c4_large,0efef882|us_west_2_c5_2xlarge,d0968a51|us_west_2_c5_4xlarge,534e7317|us_west_2_c5_4xlarge,fcf455b5|us_west_2_c5_9xlarge,4cb77278|us_west_2_c5_9xlarge,a62c0f99|us_west_2_c5d_4xlarge,c66f8dfb|us_west_2_c5d_large,17589cc3|us_west_2_c5d_xlarge,5af1018a|us_west_2_c5d_xlarge,7dc67366|us_west_2_d2_xlarge,ec369721|us_west_2_f1_16xlarge,977e6c54|us_west_2_f1_2xlarge,1d5b314c|us_west_2_i3_4xlarge,c30a3b0d|us_west_2_m4_10xlarge,a09096eb|us_west_2_m4_2xlarge,f534426e|us_west_2_m4_4xlarge,93e99074|us_west_2_m4_xlarge,b963d13c|us_west_2_m5_12xlarge,129729d6|us_west_2_m5_12xlarge,bc35b58d|us_west_2_m5_12xlarge,72ceaa96|us_west_2_m5_xlarge,e1083535|us_west_2_m5d_12xlarge,033f15a7|us_west_2_m5d_2xlarge,9de795b6|us_west_2_m5d_xlarge,00fcf442|us_west_2_m5d_xlarge,7b6fee9d|us_west_2_r4_2xlarge,6f0d8a96|us_west_2_r4_large,ede1ec43|us_west_2_r5_24xlarge,6eda5a16|us_west_2_r5_4xlarge,0a178c24|us_west_2_r5_large,16e1d2ef|us_west_2_r5_xlarge,75db373e|us_west_2_r5d_24xlarge,4e5eb4b0|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06bd22a8|us_west_2_c4_large,9946685a|us_west_2_c5_2xlarge,4f61051d|us_west_2_c5_4xlarge,dabc45ef|us_west_2_c5_large,37d223e5|us_west_2_c5d_9xlarge,2182f5d2|us_west_2_d2_4xlarge,7089428f|us_west_2_f1_16xlarge,f1097f02|us_west_2_g2_8xlarge,b8d81811|us_west_2_g2_8xlarge,362b63ea|us_west_2_i3_2xlarge,76cef556|us_west_2_i3_2xlarge,9527c190|us_west_2_i3_metal,76fee662|us_west_2_i3_metal,5388cd24|us_west_2_m1_large,e25b8d73|us_west_2_m1_xlarge,df392604|us_west_2_m4_10xlarge,b8872be6|us_west_2_m4_large,c58b02b0|us_west_2_m4_xlarge,a6813335|us_west_2_m5_12xlarge,ef39b848|us_west_2_m5_12xlarge,9b0efa0b|us_west_2_m5_xlarge,543963b5|us_west_2_m5_xlarge,377bbfc2|us_west_2_m5d_24xlarge,9af812d8|us_west_2_m5d_24xlarge,c0f62a43|us_west_2_m5d_4xlarge,7deebbbe|us_west_2_m5d_4xlarge,07f03069|us_west_2_p3_2xlarge,aab17770|us_west_2_r4_16xlarge,c30c3706|us_west_2_r4_4xlarge,a092923e|us_west_2_r5_2xlarge,7e0fb4d5|us_west_2_r5_4xlarge,5868a780|us_west_2_r5_xlarge,82ed20ff|us_west_2_r5_xlarge,9d07df30|us_west_2_r5d_12xlarge,3efa27f8|us_west_2_r5d_24xlarge,34c9501e|us_west_2_t2_xlarge,1ed0b8e2|us_west_2_x1_32xlarge,3424d7a5|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2482443c|us_west_2_c4_2xlarge,dc3838e7|us_west_2_c4_2xlarge,d140e0ec|us_west_2_c5_2xlarge,c7c06513|us_west_2_c5_large,14b01947|us_west_2_c5_xlarge,404839df|us_west_2_c5d_18xlarge,7b5fcdfd|us_west_2_c5d_18xlarge,af54ea6c|us_west_2_c5d_4xlarge,6a716c4e|us_west_2_c5d_large,7d702778|us_west_2_d2_2xlarge,b6576a23|us_west_2_i3_16xlarge,d778a17c|us_west_2_m5_24xlarge,4cb5d02b|us_west_2_m5_large,7b8b6781|us_west_2_m5_xlarge,4309107d|us_west_2_m5d_24xlarge,ac806712|us_west_2_m5d_24xlarge,cefaa1bc|us_west_2_r4_large,703240bb|us_west_2_r5_24xlarge,dcb99b99|us_west_2_r5_4xlarge,7218d99d|us_west_2_r5_xlarge,a6a2b8ab|us_west_2_r5d_12xlarge,d08ee583|us_west_2_r5d_2xlarge,936fcff3|us_west_2_r5d_large,aef70440|us_west_2_t2_micro,0a04f753|us_west_2_x1_16xlarge,ec7c38d2|us_west_2_x1_16xlarge,21e95295|us_west_2_x1_32xlarge,d2b40937|us_west_2_z1d_12xlarge,37dddefb|us_west_2_z1d_2xlarge,8926aa52|us_west_2_z1d_3xlarge,8b77d3aa|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9225469e|us_west_2_c4_4xlarge,6c810576|us_west_2_c5_4xlarge,81092c09|us_west_2_c5_9xlarge,e927f917|us_west_2_c5d_2xlarge,1e1dc21c|us_west_2_c5d_large,bfc91db6|us_west_2_d2_2xlarge,3249ad40|us_west_2_i3_large,82582265|us_west_2_m2_2xlarge,f913f56b|us_west_2_m2_xlarge,8489e30a|us_west_2_m4_10xlarge,fae80c74|us_west_2_m4_xlarge,84be45fa|us_west_2_m5_12xlarge,71048e75|us_west_2_m5_12xlarge,354a1369|us_west_2_m5_12xlarge,4e29888e|us_west_2_m5_2xlarge,0e03bc1d|us_west_2_m5d_24xlarge,f83fc521|us_west_2_m5d_xlarge,1e1e7546|us_west_2_p2_8xlarge,a7f71708|us_west_2_p2_8xlarge,7acae2d4|us_west_2_p2_xlarge,dc59cb3e|us_west_2_p2_xlarge,e31b22e5|us_west_2_p2_xlarge,e4632837|us_west_2_r4_16xlarge,5d36a7bf|us_west_2_r4_16xlarge,656f8bb9|us_west_2_r4_2xlarge,268ccb72|us_west_2_r4_8xlarge,ecc2214a|us_west_2_r4_xlarge,ab50d8bd|us_west_2_r5_12xlarge,8a15c68d|us_west_2_r5_24xlarge,981062f3|us_west_2_r5_24xlarge,1ccefa40|us_west_2_r5d_4xlarge,bb5c7983|us_west_2_r5d_large,001624cd|us_west_2_t2_2xlarge,b074f200|us_west_2_t2_2xlarge,1ba4826d|us_west_2_z1d_12xlarge,6f35a211|us_west_2_z1d_2xlarge,e1ecc629|us_west_2_z1d_2xlarge,d91f7257|us_west_2_z1d_large,6a34ae44|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8af4b59e|us_west_2_c1_xlarge,7356f079|us_west_2_c4_8xlarge,799d9db9|us_west_2_c5_9xlarge,c8e67082|us_west_2_c5d_18xlarge,bd28366b|us_west_2_c5d_9xlarge,d2928058|us_west_2_c5d_large,144c9e5d|us_west_2_g2_2xlarge,0080ccd4|us_west_2_g2_8xlarge,7feb7812|us_west_2_i3_8xlarge,6671b2a6|us_west_2_i3_8xlarge,3209f77a|us_west_2_m1_medium,b83ab8ae|us_west_2_m2_4xlarge,ec62b5af|us_west_2_m4_10xlarge,c84f1037|us_west_2_m4_10xlarge,cad5434a|us_west_2_m4_2xlarge,2feb3a9a|us_west_2_m4_xlarge,abb450ae|us_west_2_m5_xlarge,e3b14dc6|us_west_2_m5d_12xlarge,ddcbf6f8|us_west_2_m5d_12xlarge,b76aaa1d|us_west_2_m5d_xlarge,dbf858a0|us_west_2_p3_2xlarge,fe1cdfa7|us_west_2_r4_8xlarge,c6412853|us_west_2_r4_8xlarge,09324740|us_west_2_r5_2xlarge,941d79e0|us_west_2_r5_2xlarge,5d7b367c|us_west_2_r5_2xlarge,defc1cc3|us_west_2_r5_4xlarge,d39f95d5|us_west_2_r5d_4xlarge,ce5e1d85|us_west_2_t1_micro,849db9d4|us_west_2_t2_large,753a44be|us_west_2_t2_medium,0b1576a0|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219e1cad|us_west_2_c5_18xlarge,a83bcd6b|us_west_2_c5_18xlarge,fc5d91c5|us_west_2_c5d_2xlarge,d07c093d|us_west_2_c5d_4xlarge,ac6fd571|us_west_2_c5d_large,1020133f|us_west_2_c5d_large,2f68f2d4|us_west_2_c5d_xlarge,39563499|us_west_2_d2_4xlarge,799f4e1f|us_west_2_d2_4xlarge,af4e2a21|us_west_2_i3_16xlarge,6f323e62|us_west_2_i3_4xlarge,3839d3b5|us_west_2_i3_4xlarge,01f66b50|us_west_2_i3_4xlarge,f8ac9272|us_west_2_i3_4xlarge,36c5b0da|us_west_2_i3_8xlarge,93e58ae3|us_west_2_m5_12xlarge,4d69f44d|us_west_2_m5_4xlarge,032a48e6|us_west_2_m5d_12xlarge,3ea2cea0|us_west_2_m5d_12xlarge,cc24f7d5|us_west_2_m5d_2xlarge,31f640fe|us_west_2_p3_2xlarge,b18cd200|us_west_2_p3_8xlarge,80d97cdf|us_west_2_r4_2xlarge,75773869|us_west_2_r4_xlarge,49a42538|us_west_2_r5d_24xlarge,ca53e600|us_west_2_r5d_24xlarge,9fc51882|us_west_2_r5d_4xlarge,98159772|us_west_2_t2_large,a410a516|us_west_2_t2_micro,1a2c6ab8|us_west_2_x1_16xlarge,ca3187bf|us_west_2_z1d_12xlarge,d07101c7|us_west_2_z1d_12xlarge,3d31f4ed|us_west_2_z1d_12xlarge,a45dab03|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86ba232a|us_west_2_c1_medium,4bb3c039|us_west_2_c4_8xlarge,48d4af7a|us_west_2_c4_large,2db22b22|us_west_2_c4_xlarge,a54e27a5|us_west_2_c5_2xlarge,03fb4071|us_west_2_c5_4xlarge,94f3009c|us_west_2_c5_4xlarge,0aede745|us_west_2_c5d_2xlarge,99a944bc|us_west_2_c5d_2xlarge,b1501368|us_west_2_c5d_4xlarge,f27c50ca|us_west_2_c5d_4xlarge,c019d5c0|us_west_2_d2_8xlarge,c39c41c7|us_west_2_d2_xlarge,8b211c3c|us_west_2_d2_xlarge,25be643f|us_west_2_f1_16xlarge,d35e1310|us_west_2_g2_2xlarge,45ed4953|us_west_2_i3_16xlarge,24b094b2|us_west_2_i3_8xlarge,ccdaec54|us_west_2_i3_8xlarge,5aacdeb3|us_west_2_i3_xlarge,268d9bd3|us_west_2_i3_xlarge,b759eb01|us_west_2_m2_4xlarge,efd0f38d|us_west_2_m4_10xlarge,b9dc2244|us_west_2_m5_2xlarge,d4f69005|us_west_2_m5_2xlarge,5cbdc72b|us_west_2_m5d_xlarge,4fd9ab68|us_west_2_p2_16xlarge,662fa00f|us_west_2_r4_large,b8f4e96d|us_west_2_r5_xlarge,b9ac700d|us_west_2_r5d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10399435|us_west_2_c4_2xlarge,f693a348|us_west_2_c4_4xlarge,8acfbb43|us_west_2_c4_4xlarge,1d687ba0|us_west_2_c5_4xlarge,6927cbd3|us_west_2_c5d_9xlarge,7e45da89|us_west_2_c5d_large,ff4f06ba|us_west_2_d2_8xlarge,b60a8204|us_west_2_g2_2xlarge,91981826|us_west_2_g2_8xlarge,339d0d04|us_west_2_i3_2xlarge,bd703726|us_west_2_i3_2xlarge,5a961018|us_west_2_i3_4xlarge,fc33a331|us_west_2_i3_metal,74683c19|us_west_2_i3_metal,97a2da85|us_west_2_m4_2xlarge,8763febd|us_west_2_m4_2xlarge,3f32defa|us_west_2_m4_large,01cf037c|us_west_2_m5_12xlarge,635551da|us_west_2_m5_12xlarge,c1bacef0|us_west_2_m5_12xlarge,60b4543e|us_west_2_m5_24xlarge,205e26bf|us_west_2_m5_24xlarge,974921ee|us_west_2_m5_2xlarge,538481ad|us_west_2_m5_4xlarge,c9ebdb7f|us_west_2_m5d_12xlarge,15cc9eb2|us_west_2_m5d_24xlarge,2b1565bf|us_west_2_m5d_2xlarge,94a413db|us_west_2_m5d_4xlarge,5b5b4f23|us_west_2_p2_16xlarge,a35aff5d|us_west_2_r4_8xlarge,c15fe0c9|us_west_2_r4_xlarge,641122a1|us_west_2_r5_24xlarge,8d1249eb|us_west_2_r5_xlarge,34ba2a97|us_west_2_r5d_2xlarge,158c2513|us_west_2_r5d_large,0f13a575|us_west_2_r5d_large,ff12b36a|us_west_2_r5d_large,1fb97d4e|us_west_2_t2_2xlarge,9e2e9893|us_west_2_x1_32xlarge,ba93c95d|us_west_2_z1d_6xlarge,8cb9945b|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
745d265b|us_west_2_c4_4xlarge,842fe053|us_west_2_c4_8xlarge,4bc0f666|us_west_2_c4_xlarge,96836967|us_west_2_c4_xlarge,d4b2dcca|us_west_2_c5_18xlarge,5b91a62f|us_west_2_c5_2xlarge,8372e4db|us_west_2_c5_2xlarge,2cc65237|us_west_2_c5_4xlarge,dc83408c|us_west_2_c5_large,96b33c18|us_west_2_c5_large,efd75752|us_west_2_c5d_18xlarge,1399ed60|us_west_2_c5d_large,a5db4d42|us_west_2_d2_4xlarge,5825d6e7|us_west_2_i3_4xlarge,0b93ba96|us_west_2_m4_16xlarge,d642dbeb|us_west_2_m4_16xlarge,c3be9072|us_west_2_m4_4xlarge,1776d295|us_west_2_m4_xlarge,317bc326|us_west_2_m4_xlarge,ac50f50b|us_west_2_m5_12xlarge,4103fcd7|us_west_2_m5_2xlarge,76af3260|us_west_2_m5_4xlarge,dbd61fd5|us_west_2_m5_4xlarge,bf5e3597|us_west_2_m5_large,a10caf49|us_west_2_m5_large,18acf093|us_west_2_m5d_2xlarge,c768086c|us_west_2_m5d_4xlarge,45cf7d27|us_west_2_m5d_4xlarge,7c1e63f1|us_west_2_p2_8xlarge,edff29eb|us_west_2_p3_8xlarge,15c7925f|us_west_2_r4_4xlarge,16efae77|us_west_2_r4_large,93526999|us_west_2_r5_12xlarge,f01adfc3|us_west_2_r5_24xlarge,3b391fa1|us_west_2_r5_2xlarge,9349e9d6|us_west_2_r5_2xlarge,4326eae9|us_west_2_r5_2xlarge,0dac046d|us_west_2_r5_xlarge,38b67693|us_west_2_r5d_24xlarge,6741631f|us_west_2_t2_medium,71acdd5d|us_west_2_z1d_12xlarge,d74f734b|us_west_2_z1d_3xlarge,21a804af|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236b55fd|us_west_2_c4_2xlarge,2e5406b2|us_west_2_c4_xlarge,fe6b8561|us_west_2_c5_2xlarge,f1553542|us_west_2_c5_4xlarge,723f5780|us_west_2_c5_large,e6e91f47|us_west_2_c5d_9xlarge,bbb0d028|us_west_2_d2_2xlarge,63ab0f79|us_west_2_g2_8xlarge,e976a0a3|us_west_2_i3_2xlarge,8bf150d2|us_west_2_i3_4xlarge,5f2e846b|us_west_2_i3_8xlarge,9d3a725a|us_west_2_i3_metal,7da744ec|us_west_2_m1_large,a7e04c3d|us_west_2_m1_medium,002ec5c9|us_west_2_m1_small,d2c650be|us_west_2_m4_xlarge,4cb60397|us_west_2_m4_xlarge,bf30eee5|us_west_2_m4_xlarge,02146d25|us_west_2_m5_2xlarge,c556aba8|us_west_2_m5d_12xlarge,eb5ab5f0|us_west_2_m5d_24xlarge,4cbe240f|us_west_2_m5d_4xlarge,6b2d2fea|us_west_2_m5d_large,dc496ec0|us_west_2_p2_8xlarge,35629732|us_west_2_r4_16xlarge,0914cec2|us_west_2_r4_16xlarge,d9e0ad2a|us_west_2_r5_2xlarge,9b706790|us_west_2_r5_2xlarge,075b86a5|us_west_2_r5_large,27e6599a|us_west_2_r5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41034727|us_west_2_c4_2xlarge,f0290c6c|us_west_2_c4_large,3e7375e6|us_west_2_c5_2xlarge,1adf81b0|us_west_2_c5_xlarge,f6589f26|us_west_2_c5_xlarge,a44cc024|us_west_2_c5d_4xlarge,8f02c1da|us_west_2_c5d_large,ae4957e5|us_west_2_d2_2xlarge,ad743fa2|us_west_2_d2_2xlarge,cc290b65|us_west_2_g2_2xlarge,146f508f|us_west_2_i3_4xlarge,f5cc1a06|us_west_2_i3_metal,abe13b9b|us_west_2_m4_10xlarge,7277bdf3|us_west_2_m4_16xlarge,b9dced5a|us_west_2_m4_4xlarge,bf18ad2e|us_west_2_m4_xlarge,c4852e9c|us_west_2_m5_24xlarge,e7ef44b5|us_west_2_m5_24xlarge,2e5b0d8c|us_west_2_m5_2xlarge,50313ae0|us_west_2_m5d_12xlarge,18495c11|us_west_2_m5d_12xlarge,9091f873|us_west_2_m5d_24xlarge,b090c23d|us_west_2_m5d_2xlarge,0a59bf28|us_west_2_m5d_4xlarge,ea6f0c81|us_west_2_p2_8xlarge,2a320246|us_west_2_p3_16xlarge,6a157b8b|us_west_2_r5_2xlarge,c61709a3|us_west_2_r5_4xlarge,f01ed91a|us_west_2_r5d_24xlarge,74316184|us_west_2_r5d_2xlarge,bd12417f|us_west_2_r5d_large,ad95a813|us_west_2_r5d_xlarge,32c0565e|us_west_2_t2_2xlarge,8cb7f004|us_west_2_t2_medium,b399f23b|us_west_2_t2_medium,8a1fa1ab|us_west_2_x1_32xlarge,09bb76d9|us_west_2_z1d_12xlarge,5f400038|us_west_2_z1d_3xlarge,f553d9f9|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe383776|us_west_2_c4_xlarge,b12a2e52|us_west_2_c5_xlarge,2ae37ec0|us_west_2_c5d_2xlarge,4cc778b4|us_west_2_c5d_4xlarge,c4f2db4e|us_west_2_c5d_4xlarge,0d49bb65|us_west_2_i3_2xlarge,48fb76a1|us_west_2_i3_4xlarge,02f0fad4|us_west_2_m4_4xlarge,94801fc8|us_west_2_m4_large,bd3cf489|us_west_2_m5_xlarge,fb9162b0|us_west_2_m5d_12xlarge,2c9e11b0|us_west_2_m5d_12xlarge,bb93db6d|us_west_2_m5d_24xlarge,9bc41043|us_west_2_m5d_2xlarge,7a382883|us_west_2_m5d_xlarge,e4ba7e0b|us_west_2_p3_16xlarge,6785cc79|us_west_2_p3_16xlarge,1e056014|us_west_2_r4_2xlarge,567bd280|us_west_2_r4_4xlarge,88ad1202|us_west_2_r4_4xlarge,69e03dc7|us_west_2_r4_xlarge,f0166bb6|us_west_2_r5_24xlarge,a4671262|us_west_2_r5_xlarge,620d2817|us_west_2_r5d_24xlarge,98ebf935|us_west_2_r5d_4xlarge,bbebbe46|us_west_2_r5d_large,90fed9fe|us_west_2_t2_xlarge,302a9a61|us_west_2_z1d_12xlarge,c6456d59|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cae8285|us_west_2_c1_xlarge,99fc0daa|us_west_2_c4_2xlarge,5c97ae20|us_west_2_c4_large,55614808|us_west_2_c4_xlarge,6d753c41|us_west_2_c5_18xlarge,12c1e8c0|us_west_2_c5_18xlarge,186a5d67|us_west_2_c5_4xlarge,e3e4d44a|us_west_2_c5_9xlarge,3c4694d3|us_west_2_d2_8xlarge,4931c8fc|us_west_2_i3_16xlarge,4c963d47|us_west_2_i3_large,cd1fada8|us_west_2_i3_xlarge,248c0f36|us_west_2_m1_xlarge,110b66f4|us_west_2_m4_16xlarge,4ff3ea9c|us_west_2_m4_16xlarge,c27ca881|us_west_2_m4_16xlarge,c969f29f|us_west_2_m4_4xlarge,e8ba985b|us_west_2_m4_large,fb294b39|us_west_2_m5_12xlarge,f758b91c|us_west_2_m5_24xlarge,f9c4a1bd|us_west_2_m5_large,f4b12734|us_west_2_m5d_24xlarge,e750c801|us_west_2_m5d_2xlarge,4472be7b|us_west_2_m5d_4xlarge,8898c701|us_west_2_m5d_4xlarge,44832d8a|us_west_2_m5d_large,0d49b298|us_west_2_m5d_xlarge,0c8e3ed4|us_west_2_p2_8xlarge,f3409319|us_west_2_p2_8xlarge,fd195dc8|us_west_2_p3_2xlarge,a35054fe|us_west_2_r4_16xlarge,b30becb6|us_west_2_r5_12xlarge,5e324ba5|us_west_2_r5_2xlarge,6ad1faa7|us_west_2_r5d_12xlarge,299cad99|us_west_2_r5d_2xlarge,0e58c6a0|us_west_2_r5d_4xlarge,008d0fc1|us_west_2_t2_2xlarge,2e7e95eb|us_west_2_t2_large,06bb6836|us_west_2_x1_16xlarge,c0b8b764|us_west_2_z1d_2xlarge,c889c3f9|us_west_2_z1d_2xlarge,fc0360c7|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e9e2326|us_west_2_c1_xlarge,6a3d59c6|us_west_2_c4_2xlarge,e134f50a|us_west_2_c4_2xlarge,51ea0f78|us_west_2_c4_xlarge,710155e2|us_west_2_c5_18xlarge,dfd293e3|us_west_2_c5_2xlarge,076e5bcf|us_west_2_c5_4xlarge,71108972|us_west_2_c5_9xlarge,c1ad3287|us_west_2_c5_9xlarge,579cd91c|us_west_2_c5_9xlarge,2dfee221|us_west_2_c5_9xlarge,29d2dd04|us_west_2_c5_large,e03d5600|us_west_2_c5_large,22f7e35b|us_west_2_c5_xlarge,0f66b1d1|us_west_2_c5d_4xlarge,ca295e80|us_west_2_c5d_9xlarge,185db0ef|us_west_2_cc2_8xlarge,e4b6e959|us_west_2_f1_16xlarge,ada097ca|us_west_2_i3_16xlarge,c05d4096|us_west_2_i3_2xlarge,79a233f8|us_west_2_i3_8xlarge,bf4cd329|us_west_2_m4_2xlarge,6ec933e5|us_west_2_m5_12xlarge,bb0e38c4|us_west_2_m5_2xlarge,8feb75d0|us_west_2_m5_4xlarge,ef0c2779|us_west_2_m5d_12xlarge,09fc6706|us_west_2_m5d_24xlarge,f36acf0b|us_west_2_m5d_24xlarge,917206f0|us_west_2_m5d_xlarge,d9e50c2b|us_west_2_p2_16xlarge,5208fe56|us_west_2_r4_4xlarge,d2d92436|us_west_2_r5_12xlarge,34cca282|us_west_2_r5_12xlarge,cdc3e9d0|us_west_2_r5_2xlarge,31d36f7b|us_west_2_r5_2xlarge,5a05b90c|us_west_2_r5d_2xlarge,ef640cd6|us_west_2_r5d_4xlarge,4e119cd3|us_west_2_r5d_xlarge,9cd028c2|us_west_2_x1_16xlarge,9515c4ec|us_west_2_z1d_2xlarge,9604b44a|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
099d6f2b|us_west_2_c4_2xlarge,fe929529|us_west_2_c4_8xlarge,ed411ec5|us_west_2_c5_9xlarge,e1797cf4|us_west_2_c5_xlarge,a78925dd|us_west_2_c5_xlarge,237ebb71|us_west_2_c5d_18xlarge,b6e1831e|us_west_2_c5d_18xlarge,6859418a|us_west_2_c5d_2xlarge,6b515f1c|us_west_2_c5d_9xlarge,874ab5b3|us_west_2_d2_8xlarge,bf23484d|us_west_2_g2_8xlarge,585cfd2f|us_west_2_i3_metal,ff1506a4|us_west_2_m1_large,c543ce29|us_west_2_m1_medium,38121e33|us_west_2_m4_16xlarge,b42d5597|us_west_2_m4_16xlarge,681a5080|us_west_2_m4_2xlarge,40eb6c27|us_west_2_m4_4xlarge,e6b1d293|us_west_2_m4_4xlarge,b7098691|us_west_2_m5_2xlarge,1bffe5bd|us_west_2_m5_4xlarge,cffa4c38|us_west_2_m5_large,514f9ed4|us_west_2_m5_xlarge,03365bf7|us_west_2_m5d_12xlarge,d92b869b|us_west_2_m5d_4xlarge,f76a6bfe|us_west_2_m5d_4xlarge,8171a783|us_west_2_r4_16xlarge,59dc85fb|us_west_2_r4_16xlarge,bf4800f9|us_west_2_r4_4xlarge,ea0740a8|us_west_2_r4_xlarge,7c1df1d6|us_west_2_r4_xlarge,79928a09|us_west_2_r5_12xlarge,21df78b6|us_west_2_r5_12xlarge,7f874f43|us_west_2_r5_24xlarge,cc615e57|us_west_2_r5_2xlarge,8561c747|us_west_2_r5_4xlarge,017774da|us_west_2_r5_4xlarge,be827eeb|us_west_2_r5_xlarge,01e118cf|us_west_2_r5d_2xlarge,4cb3403a|us_west_2_r5d_4xlarge,7fda6c51|us_west_2_r5d_large,a06a078e|us_west_2_r5d_large,2858f354|us_west_2_t2_2xlarge,a892a1b1|us_west_2_t2_2xlarge,7955e4a3|us_west_2_x1_16xlarge,c4b7f77e|us_west_2_x1_32xlarge,be983cf2|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
