d806d703|us_west_2_c4_2xlarge,34eb4d64|us_west_2_c5_4xlarge,22382be2|us_west_2_c5d_large,25630150|us_west_2_g2_8xlarge,6033035c|us_west_2_i3_16xlarge,443ee98b|us_west_2_i3_metal,5421bc04|us_west_2_m4_2xlarge,3eb4a6de|us_west_2_m4_4xlarge,572d456f|us_west_2_m4_xlarge,0640c725|us_west_2_m5_4xlarge,8af935e3|us_west_2_m5_4xlarge,adcd61a1|us_west_2_m5_xlarge,ef1c8c84|us_west_2_m5d_4xlarge,38d33575|us_west_2_m5d_4xlarge,714bf340|us_west_2_r4_8xlarge,3a1cf01c|us_west_2_r5_24xlarge,1d314263|us_west_2_r5_4xlarge,78774a63|us_west_2_r5_4xlarge,34cab0a6|us_west_2_r5d_12xlarge,8746e418|us_west_2_r5d_24xlarge,1859c938|us_west_2_r5d_24xlarge,84217984|us_west_2_r5d_4xlarge,81058315|us_west_2_r5d_4xlarge,b99d177d|us_west_2_r5d_4xlarge,d89ef13c|us_west_2_r5d_4xlarge,07cf201a|us_west_2_r5d_large,dba1448e|us_west_2_r5d_xlarge,84e93569|us_west_2_t2_2xlarge,4a64cc58|us_west_2_t2_2xlarge,28b6b6a8|us_west_2_t2_xlarge,7ff7106e|us_west_2_z1d_3xlarge,decf4f02|us_west_2_z1d_3xlarge,df20f985|us_west_2_z1d_3xlarge,5c2aff76|us_west_2_z1d_6xlarge,c1b9e409|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b250166a|us_west_2_c4_2xlarge,57c432e3|us_west_2_c4_xlarge,390d4825|us_west_2_c5_2xlarge,f968d7c7|us_west_2_c5_large,9f53c838|us_west_2_c5d_4xlarge,57e30be2|us_west_2_f1_16xlarge,aa1c8513|us_west_2_f1_2xlarge,6df498b0|us_west_2_i3_16xlarge,5ff24e20|us_west_2_m1_large,b4a282cf|us_west_2_m4_10xlarge,6d765af3|us_west_2_m4_4xlarge,284d9fa4|us_west_2_m4_4xlarge,938b2eec|us_west_2_m5_2xlarge,6762c972|us_west_2_m5_xlarge,b470ecf0|us_west_2_m5d_xlarge,816c2510|us_west_2_p2_8xlarge,1d1ae37e|us_west_2_r4_4xlarge,a660d545|us_west_2_r4_large,befe3d65|us_west_2_r5_12xlarge,4c3b9a2e|us_west_2_r5_12xlarge,bc62a85a|us_west_2_r5_24xlarge,7f3f1455|us_west_2_r5_24xlarge,f5627a60|us_west_2_r5_24xlarge,94237d7d|us_west_2_r5_xlarge,49ded1f6|us_west_2_r5d_2xlarge,a5e2ad01|us_west_2_r5d_2xlarge,570b94ac|us_west_2_r5d_xlarge,0ec92435|us_west_2_t2_xlarge,c420c2d0|us_west_2_x1_32xlarge,d3e24c3e|us_west_2_z1d_3xlarge,7589583b|us_west_2_z1d_large,8233a29e|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2d6ffa5|us_west_2_c4_4xlarge,fbb7c0d4|us_west_2_c4_large,996563d5|us_west_2_c5_9xlarge,93d0f0d6|us_west_2_c5_9xlarge,97a6c285|us_west_2_c5_large,226f53e2|us_west_2_c5_large,ea74d48c|us_west_2_c5d_18xlarge,ca565d79|us_west_2_g2_8xlarge,9b75d7bc|us_west_2_i3_large,6ee6a8df|us_west_2_i3_metal,13c4a16c|us_west_2_i3_metal,7abad235|us_west_2_m2_xlarge,d4c50166|us_west_2_m4_16xlarge,1f172814|us_west_2_m4_2xlarge,ca9a028c|us_west_2_m4_4xlarge,f762d486|us_west_2_m5_12xlarge,68fb8910|us_west_2_m5_4xlarge,0486ffe4|us_west_2_m5_4xlarge,4ebd58d7|us_west_2_m5_xlarge,9a31ba1d|us_west_2_m5d_24xlarge,e1a430fa|us_west_2_m5d_large,2523a7eb|us_west_2_r4_16xlarge,f7f61cee|us_west_2_r4_large,e826d2cc|us_west_2_r4_xlarge,4703f57f|us_west_2_r5_4xlarge,656c8fa4|us_west_2_r5_4xlarge,3e673bb6|us_west_2_r5_xlarge,8b02b814|us_west_2_r5_xlarge,dabbcf89|us_west_2_r5_xlarge,663e9289|us_west_2_r5d_12xlarge,e0953a45|us_west_2_r5d_2xlarge,94aeedc2|us_west_2_r5d_2xlarge,488b56de|us_west_2_t2_small,ad8ee783|us_west_2_x1_16xlarge,3278cb4d|us_west_2_x1_16xlarge,4b80eba9|us_west_2_z1d_2xlarge,b435b7ad|us_west_2_z1d_6xlarge,0ad9394a|us_west_2_z1d_6xlarge,38958e18|us_west_2_z1d_large,f3d10a3a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142fb5e1|us_west_2_c1_medium,c2d553d4|us_west_2_c4_4xlarge,12bd18ac|us_west_2_c4_4xlarge,90978705|us_west_2_c4_large,54f1c948|us_west_2_c4_xlarge,d88b49c2|us_west_2_c5_18xlarge,99d000bc|us_west_2_c5_4xlarge,e0eda8e4|us_west_2_c5_xlarge,af2d872c|us_west_2_d2_2xlarge,340bec36|us_west_2_d2_2xlarge,dfe45c45|us_west_2_d2_8xlarge,4dfdfd40|us_west_2_f1_2xlarge,10b4fd16|us_west_2_i3_16xlarge,d7568aa8|us_west_2_i3_2xlarge,094acc3a|us_west_2_i3_large,735ad3d7|us_west_2_m5_24xlarge,d1098cb3|us_west_2_m5_24xlarge,608e668d|us_west_2_m5_24xlarge,ef746743|us_west_2_m5_4xlarge,693fde34|us_west_2_m5_large,63eb519e|us_west_2_m5_large,1ad95f2a|us_west_2_m5_large,c0a43c84|us_west_2_m5d_24xlarge,2376c43a|us_west_2_m5d_2xlarge,d511a14a|us_west_2_m5d_4xlarge,c6b82021|us_west_2_m5d_4xlarge,bbf8ec04|us_west_2_m5d_xlarge,2ad67393|us_west_2_p2_xlarge,3d9848a1|us_west_2_p3_16xlarge,b89888c4|us_west_2_r4_16xlarge,3166fd3f|us_west_2_r4_2xlarge,7d60ff42|us_west_2_r4_8xlarge,0303ce7b|us_west_2_r4_large,abfed2fb|us_west_2_r5_24xlarge,b4b43d52|us_west_2_r5_2xlarge,e47c68a2|us_west_2_r5_xlarge,fc292ef3|us_west_2_r5_xlarge,e214fbc7|us_west_2_r5d_12xlarge,6a9960ef|us_west_2_r5d_24xlarge,a87d891a|us_west_2_r5d_2xlarge,fc174a78|us_west_2_r5d_large,6549d65f|us_west_2_t2_medium,d6e01a1f|us_west_2_x1_32xlarge,dce13a71|us_west_2_x1_32xlarge,87ffa64c|us_west_2_z1d_12xlarge,c95960e9|us_west_2_z1d_6xlarge,cca10dee|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6bbb43bc|us_west_2_c4_4xlarge,6dfc2403|us_west_2_c4_xlarge,4fe1c332|us_west_2_c5_2xlarge,139821b4|us_west_2_c5_2xlarge,302ac319|us_west_2_c5_large,2eb48358|us_west_2_c5_xlarge,59128990|us_west_2_c5d_18xlarge,8555158f|us_west_2_c5d_2xlarge,a25a1078|us_west_2_g2_2xlarge,e34d69a7|us_west_2_i3_16xlarge,0e78e0da|us_west_2_i3_2xlarge,958a8992|us_west_2_i3_2xlarge,c506700b|us_west_2_i3_metal,c51b35f9|us_west_2_m2_2xlarge,3cfde66d|us_west_2_m4_10xlarge,be6a5f52|us_west_2_m4_10xlarge,12d30d94|us_west_2_m4_2xlarge,18c8277b|us_west_2_m4_4xlarge,51105ef5|us_west_2_m4_large,8a3436c8|us_west_2_m5_12xlarge,b0176f2d|us_west_2_m5_24xlarge,36d753dc|us_west_2_m5_4xlarge,e867609a|us_west_2_m5_4xlarge,7f625a72|us_west_2_m5_xlarge,a755b36b|us_west_2_m5d_12xlarge,a498ded1|us_west_2_m5d_large,6dce8ae0|us_west_2_r4_16xlarge,5515ec1f|us_west_2_r4_4xlarge,e4448d7d|us_west_2_r4_4xlarge,2f552d2c|us_west_2_r5_4xlarge,68490c30|us_west_2_r5d_2xlarge,a4d4e8e6|us_west_2_r5d_large,ce592f0a|us_west_2_r5d_xlarge,6f801c41|us_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5a3cb67|us_west_2_c4_2xlarge,08bb95ff|us_west_2_c4_4xlarge,60446984|us_west_2_c4_large,c51d2768|us_west_2_c4_xlarge,26c3271f|us_west_2_c5d_18xlarge,f8b3c4a0|us_west_2_c5d_2xlarge,d1ea3760|us_west_2_c5d_9xlarge,bd515d94|us_west_2_c5d_large,f3125a51|us_west_2_c5d_xlarge,22edb937|us_west_2_cc2_8xlarge,b40fb690|us_west_2_d2_4xlarge,49f609c7|us_west_2_d2_4xlarge,cc01366f|us_west_2_f1_2xlarge,2847df35|us_west_2_g2_2xlarge,e6462be0|us_west_2_i3_4xlarge,d57af9ed|us_west_2_i3_8xlarge,14ba0a77|us_west_2_i3_metal,ba834ca5|us_west_2_i3_xlarge,183a86dd|us_west_2_m1_medium,3b8311d1|us_west_2_m4_10xlarge,0ac07930|us_west_2_m4_16xlarge,0e737060|us_west_2_m4_4xlarge,bcd17847|us_west_2_m5_24xlarge,ea6e2f9a|us_west_2_m5d_12xlarge,396e83b3|us_west_2_m5d_2xlarge,05d3ce0d|us_west_2_m5d_4xlarge,6ec513ec|us_west_2_m5d_xlarge,b3b9bae8|us_west_2_r4_16xlarge,27a0c6d2|us_west_2_r4_2xlarge,a7fe320a|us_west_2_r4_2xlarge,cf896c71|us_west_2_r4_2xlarge,95e55680|us_west_2_r4_8xlarge,6e208189|us_west_2_r4_large,1ff6620c|us_west_2_r4_large,fab86181|us_west_2_r5_12xlarge,53e7b093|us_west_2_r5_2xlarge,41ab3c04|us_west_2_r5_large,7a64a91f|us_west_2_r5_xlarge,78ca0e24|us_west_2_r5d_12xlarge,2536e3ac|us_west_2_r5d_24xlarge,6b1df1bb|us_west_2_r5d_xlarge,36a586e4|us_west_2_r5d_xlarge,fa34848f|us_west_2_t2_micro,bd3d05de|us_west_2_t2_micro,b10955d5|us_west_2_t2_micro,4634a8da|us_west_2_x1_16xlarge,c2275802|us_west_2_x1_32xlarge,a95bf424|us_west_2_z1d_2xlarge,eefa7855|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702e9143|us_west_2_c5_2xlarge,63a91828|us_west_2_c5d_2xlarge,0fc02e8c|us_west_2_c5d_large,52eca181|us_west_2_c5d_large,228d5f61|us_west_2_i3_16xlarge,e14d4dab|us_west_2_i3_4xlarge,9664c3ae|us_west_2_i3_4xlarge,b34cae35|us_west_2_i3_4xlarge,f188836e|us_west_2_i3_metal,a2ca16d9|us_west_2_i3_metal,069f7c9c|us_west_2_m2_2xlarge,edee20ff|us_west_2_m4_10xlarge,2141ada2|us_west_2_m4_16xlarge,828410d8|us_west_2_m4_16xlarge,3abcd895|us_west_2_m4_16xlarge,b895cfc9|us_west_2_m5_12xlarge,b29b54bc|us_west_2_m5_large,e5c9785e|us_west_2_m5d_2xlarge,7bc189bd|us_west_2_m5d_xlarge,8ecc561e|us_west_2_p3_16xlarge,8e38fe85|us_west_2_r4_8xlarge,3def6bbb|us_west_2_r4_8xlarge,01edc3bf|us_west_2_r4_large,0b1c95f9|us_west_2_r5_4xlarge,9bcbe161|us_west_2_r5d_12xlarge,a536bf75|us_west_2_r5d_12xlarge,ca146fda|us_west_2_r5d_2xlarge,d4ed2f67|us_west_2_r5d_2xlarge,81d30653|us_west_2_r5d_4xlarge,fc7ebba6|us_west_2_r5d_xlarge,a20f1fdd|us_west_2_t2_2xlarge,bed111e4|us_west_2_t2_2xlarge,71e2f600|us_west_2_x1_16xlarge,bbec89c8|us_west_2_x1_32xlarge,e3bbbc39|us_west_2_x1_32xlarge,4af3cc2f|us_west_2_x1_32xlarge,7f628216|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1de29d0|us_west_2_c4_2xlarge,dc21c281|us_west_2_c4_xlarge,a4b0b8b3|us_west_2_c5_4xlarge,76e48389|us_west_2_c5_large,59de5d9b|us_west_2_c5d_18xlarge,053c3524|us_west_2_c5d_18xlarge,8c8c337e|us_west_2_c5d_2xlarge,eaa1fba8|us_west_2_c5d_2xlarge,2cd027a8|us_west_2_c5d_4xlarge,4e785148|us_west_2_c5d_9xlarge,a299019e|us_west_2_i3_16xlarge,dccca07b|us_west_2_i3_xlarge,635385f4|us_west_2_i3_xlarge,c23c4733|us_west_2_m1_small,e5424bfe|us_west_2_m4_10xlarge,ab77397a|us_west_2_m4_10xlarge,c61f3311|us_west_2_m4_16xlarge,7da961a1|us_west_2_m4_2xlarge,5e372fd7|us_west_2_m4_4xlarge,bfd8542c|us_west_2_m5_12xlarge,cc88d6d2|us_west_2_m5d_xlarge,eca24a5d|us_west_2_p2_16xlarge,a6b9c0d1|us_west_2_r4_8xlarge,da533eb0|us_west_2_r5_24xlarge,124cec33|us_west_2_r5_24xlarge,3d329f63|us_west_2_r5_2xlarge,115dfcd5|us_west_2_r5_4xlarge,ea2d9b70|us_west_2_r5_large,c04ce8af|us_west_2_r5d_4xlarge,979fa1c3|us_west_2_r5d_large,63a9ac50|us_west_2_r5d_xlarge,63bcb45e|us_west_2_t2_2xlarge,3b9523e6|us_west_2_x1_32xlarge,ab236551|us_west_2_z1d_12xlarge,d58a9712|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6a63d22|us_west_2_c4_4xlarge,a768e520|us_west_2_c4_8xlarge,628f1ead|us_west_2_c4_large,632f0105|us_west_2_c4_xlarge,5699349b|us_west_2_c5d_18xlarge,befbbc91|us_west_2_c5d_18xlarge,9d46768d|us_west_2_c5d_18xlarge,7ccfeb68|us_west_2_c5d_large,2ade8bd6|us_west_2_i3_16xlarge,ed7c4eaa|us_west_2_i3_8xlarge,de12f8e5|us_west_2_i3_8xlarge,ae0fdcea|us_west_2_i3_8xlarge,2184a812|us_west_2_i3_large,ba4a4e86|us_west_2_m4_xlarge,53defa23|us_west_2_m5_12xlarge,fc0aa5f8|us_west_2_m5_large,74a03044|us_west_2_m5d_24xlarge,5dd08970|us_west_2_m5d_24xlarge,b3173aaa|us_west_2_m5d_24xlarge,3abcdf39|us_west_2_m5d_large,ff5b031d|us_west_2_m5d_xlarge,c72c7249|us_west_2_p2_8xlarge,47418636|us_west_2_p2_xlarge,0e76642d|us_west_2_r4_2xlarge,6a88512a|us_west_2_r4_8xlarge,89e1ff69|us_west_2_r5_24xlarge,d2a33747|us_west_2_r5_2xlarge,f60b7bb1|us_west_2_r5_large,74bb9968|us_west_2_r5_xlarge,1e36e2a0|us_west_2_r5d_2xlarge,61ceeb7d|us_west_2_t2_2xlarge,29519453|us_west_2_t2_medium,c884658c|us_west_2_t2_small,c3eb9c6b|us_west_2_t2_small,cf2b1420|us_west_2_z1d_12xlarge,d8ac7483|us_west_2_z1d_3xlarge,644940b2|us_west_2_z1d_3xlarge,365670a0|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7be94233|us_west_2_c4_4xlarge,83fb38d6|us_west_2_c5_9xlarge,70c2d234|us_west_2_c5_9xlarge,6dc4d9b3|us_west_2_c5_large,3871f9fd|us_west_2_c5_large,6f60bcbb|us_west_2_c5d_9xlarge,ec16e746|us_west_2_c5d_xlarge,7c4e4c3f|us_west_2_g2_2xlarge,e08d9856|us_west_2_i3_16xlarge,4537d762|us_west_2_i3_8xlarge,34f68853|us_west_2_i3_metal,667c573a|us_west_2_i3_metal,c6294ab0|us_west_2_i3_xlarge,13029efa|us_west_2_m1_medium,592bd20b|us_west_2_m1_medium,4c2b8f15|us_west_2_m1_xlarge,c215a5be|us_west_2_m1_xlarge,849d5fc0|us_west_2_m2_2xlarge,6e74a2e6|us_west_2_m4_10xlarge,67185ccc|us_west_2_m4_16xlarge,fc97c999|us_west_2_m4_xlarge,01720c19|us_west_2_m5_24xlarge,fa32d429|us_west_2_m5_2xlarge,de2dc207|us_west_2_m5_4xlarge,fa9f28fd|us_west_2_m5_large,ea28e9f8|us_west_2_m5_large,2af2bf94|us_west_2_m5d_12xlarge,ad467bc4|us_west_2_m5d_2xlarge,34774d35|us_west_2_m5d_large,3b06dd37|us_west_2_m5d_large,ff969a16|us_west_2_m5d_xlarge,4e8d6918|us_west_2_m5d_xlarge,bd6cbf8b|us_west_2_p2_8xlarge,80bc95c2|us_west_2_r5d_24xlarge,306b05f0|us_west_2_r5d_2xlarge,763c068c|us_west_2_r5d_xlarge,ce2ca4d9|us_west_2_t2_micro,830903f1|us_west_2_t2_micro,7fe209e0|us_west_2_x1_16xlarge,e697f3fd|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f80161f3|us_west_2_c4_2xlarge,be0df159|us_west_2_c4_4xlarge,51ea7dd2|us_west_2_c5_large,fbd0e788|us_west_2_c5d_2xlarge,756b0964|us_west_2_c5d_2xlarge,7222ed70|us_west_2_c5d_4xlarge,8ac45139|us_west_2_c5d_xlarge,34ab4403|us_west_2_d2_4xlarge,ff922f89|us_west_2_d2_4xlarge,f9485a01|us_west_2_d2_xlarge,8686fa5d|us_west_2_f1_2xlarge,2d48dca7|us_west_2_i3_16xlarge,bf859654|us_west_2_i3_2xlarge,0bcce7c9|us_west_2_i3_2xlarge,bd3fd8fd|us_west_2_i3_4xlarge,50c5dac9|us_west_2_i3_4xlarge,bb16b789|us_west_2_i3_metal,965a5b43|us_west_2_i3_xlarge,70a2e043|us_west_2_m2_xlarge,2519db10|us_west_2_m4_10xlarge,5418301a|us_west_2_m4_xlarge,9c9a00ad|us_west_2_m5_12xlarge,5fff67c0|us_west_2_m5_2xlarge,8b18efb9|us_west_2_m5_2xlarge,522efcc3|us_west_2_m5_4xlarge,b8653e06|us_west_2_m5_large,f76785b8|us_west_2_m5_xlarge,26979310|us_west_2_m5d_12xlarge,e933697f|us_west_2_m5d_xlarge,76f3c343|us_west_2_p3_2xlarge,3ffe2cdb|us_west_2_r4_2xlarge,9ea1b92f|us_west_2_r4_xlarge,35bca66c|us_west_2_r4_xlarge,db7bf674|us_west_2_r5_4xlarge,d691e0fc|us_west_2_r5d_12xlarge,7d624505|us_west_2_r5d_4xlarge,bb2f9d10|us_west_2_r5d_4xlarge,9f986d2a|us_west_2_r5d_4xlarge,ba535ff6|us_west_2_r5d_xlarge,f5d5c714|us_west_2_t2_2xlarge,be999e93|us_west_2_t2_xlarge,aea21d2e|us_west_2_x1_16xlarge,5c789ecd|us_west_2_x1_32xlarge,01f946fc|us_west_2_x1_32xlarge,0318543b|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e96bee9|us_west_2_c4_2xlarge,df6089cd|us_west_2_c4_large,4e19606d|us_west_2_c5_18xlarge,2194b113|us_west_2_c5_2xlarge,fade4ec1|us_west_2_c5_2xlarge,a8d35e7c|us_west_2_c5_large,58b5fc07|us_west_2_c5d_2xlarge,abc82c0b|us_west_2_d2_8xlarge,45e0f2ae|us_west_2_f1_16xlarge,cf63635c|us_west_2_i3_16xlarge,7a3677a5|us_west_2_i3_16xlarge,960eaca4|us_west_2_i3_16xlarge,fc5f568f|us_west_2_i3_4xlarge,4972a08d|us_west_2_i3_large,d85f285e|us_west_2_m5d_12xlarge,747772ab|us_west_2_p3_16xlarge,ac17097e|us_west_2_r4_16xlarge,94c7375c|us_west_2_r4_2xlarge,9d64579c|us_west_2_r4_8xlarge,a4e07d9a|us_west_2_r4_xlarge,dabecb36|us_west_2_r5_xlarge,148aceb2|us_west_2_r5d_12xlarge,6dd773f6|us_west_2_r5d_12xlarge,4981747e|us_west_2_x1_16xlarge,1d0bde96|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf6e404c|us_west_2_c1_xlarge,29e4b323|us_west_2_c5_4xlarge,640b4ffc|us_west_2_c5_9xlarge,b412af41|us_west_2_c5_large,6eec262d|us_west_2_c5_xlarge,2e545096|us_west_2_c5d_4xlarge,bb0f74a1|us_west_2_c5d_xlarge,d1c493ff|us_west_2_i3_16xlarge,7a010930|us_west_2_i3_2xlarge,88f3496a|us_west_2_i3_4xlarge,f28ce82f|us_west_2_i3_8xlarge,3ab00b2d|us_west_2_i3_large,9df16ab0|us_west_2_i3_large,bd4fc7a1|us_west_2_m2_xlarge,2496449b|us_west_2_m5_24xlarge,2ad1608f|us_west_2_m5_2xlarge,6382d943|us_west_2_m5_4xlarge,1372d9d7|us_west_2_m5_xlarge,90833179|us_west_2_m5d_24xlarge,dc6a9032|us_west_2_r4_2xlarge,a23d7fce|us_west_2_r4_4xlarge,243c48ed|us_west_2_r4_large,47c073d6|us_west_2_r5_24xlarge,05fb816b|us_west_2_r5_2xlarge,83fb83be|us_west_2_r5_large,6cba8181|us_west_2_r5_xlarge,6f9803f4|us_west_2_r5_xlarge,ca560e47|us_west_2_r5d_12xlarge,e7138580|us_west_2_r5d_2xlarge,1c58fb6e|us_west_2_r5d_2xlarge,2286c41c|us_west_2_t2_small,8869e376|us_west_2_x1_16xlarge,bb120414|us_west_2_x1_32xlarge,c8bf1c24|us_west_2_z1d_2xlarge,589babbc|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0a0c8f9|us_west_2_c1_xlarge,2f7a3913|us_west_2_c4_8xlarge,f07d1dd2|us_west_2_c5_18xlarge,31eea6d8|us_west_2_c5_2xlarge,1fb92705|us_west_2_c5_2xlarge,968314cf|us_west_2_c5_9xlarge,be3a633d|us_west_2_c5d_18xlarge,8f44dffd|us_west_2_c5d_2xlarge,6636576e|us_west_2_c5d_large,c37f8393|us_west_2_d2_4xlarge,e01e7a44|us_west_2_d2_8xlarge,25e4ec82|us_west_2_i3_8xlarge,6493cd1c|us_west_2_i3_large,1fa16f53|us_west_2_i3_xlarge,1f9f4c15|us_west_2_m1_medium,c9415819|us_west_2_m1_small,fae89c4b|us_west_2_m4_16xlarge,68d8ca17|us_west_2_m4_4xlarge,a4a3787b|us_west_2_m4_4xlarge,bbc4883c|us_west_2_m5_12xlarge,bc360ea9|us_west_2_m5d_12xlarge,5a37bb9c|us_west_2_p3_2xlarge,2c792b2b|us_west_2_p3_2xlarge,11d5b2e1|us_west_2_r4_2xlarge,2d712cf0|us_west_2_r4_xlarge,c455ef07|us_west_2_r5_12xlarge,d5e511f4|us_west_2_r5_12xlarge,3bb92dde|us_west_2_r5_2xlarge,6e2a95bf|us_west_2_r5_xlarge,c637bf0a|us_west_2_r5d_12xlarge,5f80437c|us_west_2_r5d_24xlarge,8100d928|us_west_2_r5d_24xlarge,4472b556|us_west_2_r5d_24xlarge,e6a3a755|us_west_2_t2_medium,da008090|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1148f190|us_west_2_c4_4xlarge,5fe054bf|us_west_2_c4_8xlarge,d10ab8ff|us_west_2_c4_large,890b6c26|us_west_2_c4_xlarge,6232ecc9|us_west_2_c4_xlarge,faa9e1d9|us_west_2_c5_xlarge,b3329ba7|us_west_2_c5_xlarge,2a763d79|us_west_2_c5_xlarge,394c5e11|us_west_2_c5d_2xlarge,9503a13d|us_west_2_c5d_large,b97b6fae|us_west_2_d2_2xlarge,dec4259e|us_west_2_d2_xlarge,df2ef376|us_west_2_i3_8xlarge,69e6f8e9|us_west_2_i3_metal,ef2504c4|us_west_2_i3_metal,db0ae31e|us_west_2_i3_xlarge,26a697c6|us_west_2_m1_small,433eb386|us_west_2_m4_xlarge,d44bf8d7|us_west_2_m5_xlarge,cd64156f|us_west_2_m5_xlarge,3e329e7a|us_west_2_m5_xlarge,d429c26a|us_west_2_m5d_24xlarge,9ee72dfd|us_west_2_m5d_24xlarge,e426156b|us_west_2_r4_16xlarge,539104dc|us_west_2_r4_2xlarge,4a04b3c0|us_west_2_r4_4xlarge,7906e159|us_west_2_r5_12xlarge,8cc56303|us_west_2_r5_24xlarge,5566857b|us_west_2_r5_2xlarge,6548dcf8|us_west_2_r5_4xlarge,e9d2e367|us_west_2_r5_large,2c475e33|us_west_2_r5_large,6704acdf|us_west_2_r5d_4xlarge,499d8e2d|us_west_2_r5d_4xlarge,e56cc85b|us_west_2_r5d_4xlarge,9f93885f|us_west_2_x1_32xlarge,1e0f7554|us_west_2_z1d_12xlarge,20b34fe8|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
