1657d0e9|us_west_2_c1_xlarge,ebfee9b8|us_west_2_c4_2xlarge,d0c08dd0|us_west_2_c5_18xlarge,0323baca|us_west_2_c5_2xlarge,6266e1e3|us_west_2_c5_9xlarge,903f6bef|us_west_2_c5d_18xlarge,9384177c|us_west_2_c5d_18xlarge,2f18566a|us_west_2_c5d_9xlarge,140d5cdb|us_west_2_c5d_large,b46ea3bc|us_west_2_c5d_xlarge,9841f50a|us_west_2_d2_xlarge,d9826f08|us_west_2_g2_2xlarge,dda8d1cc|us_west_2_i3_16xlarge,918a458f|us_west_2_i3_large,b430ef55|us_west_2_m1_large,aa9b31a2|us_west_2_m4_10xlarge,bd6050c1|us_west_2_m4_large,d406b4b1|us_west_2_m4_large,999ce4a1|us_west_2_m4_xlarge,43926c65|us_west_2_m5_12xlarge,afc9041a|us_west_2_m5_2xlarge,359ece08|us_west_2_m5d_12xlarge,f6a98fb0|us_west_2_m5d_12xlarge,809b0704|us_west_2_m5d_24xlarge,c45ee118|us_west_2_p3_8xlarge,ddc51913|us_west_2_r4_16xlarge,a32f9b7b|us_west_2_r4_16xlarge,d3c67cd2|us_west_2_r4_16xlarge,5e5cd8e9|us_west_2_r4_16xlarge,44955466|us_west_2_r4_2xlarge,a45ce565|us_west_2_r4_2xlarge,8cd20049|us_west_2_r4_8xlarge,fd1db1a8|us_west_2_r4_large,d9fcad45|us_west_2_r4_large,f093b202|us_west_2_r4_xlarge,13ada9aa|us_west_2_r5_12xlarge,771bdbd2|us_west_2_r5_24xlarge,1d98a010|us_west_2_r5_2xlarge,da6d7556|us_west_2_r5_4xlarge,43c01d91|us_west_2_r5_large,1a80bc98|us_west_2_r5d_24xlarge,b17bd996|us_west_2_r5d_2xlarge,86a2195c|us_west_2_r5d_4xlarge,1de8d605|us_west_2_r5d_4xlarge,5236d3c6|us_west_2_r5d_large,18a33d39|us_west_2_t2_large,0c293c79|us_west_2_t2_micro,944e1942|us_west_2_t2_nano,cffa43c6|us_west_2_t2_small,ae79d475|us_west_2_t2_small,456bbd82|us_west_2_x1_16xlarge,fdb747d1|us_west_2_z1d_12xlarge,445b8d52|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e72ec69e|us_west_2_c4_2xlarge,314bb970|us_west_2_c4_8xlarge,9c85dd4e|us_west_2_c4_xlarge,7b827565|us_west_2_c4_xlarge,e6ce0a64|us_west_2_c5_2xlarge,002769b4|us_west_2_c5_xlarge,e0de7a79|us_west_2_c5d_18xlarge,f32fe47f|us_west_2_c5d_18xlarge,38bf5cb5|us_west_2_c5d_18xlarge,d339a16c|us_west_2_c5d_2xlarge,575b5fb7|us_west_2_c5d_2xlarge,6b3a739a|us_west_2_c5d_large,7e6f5ab6|us_west_2_g2_8xlarge,8f7721ad|us_west_2_m4_2xlarge,a64cb6ec|us_west_2_m4_4xlarge,dd6e7dea|us_west_2_m4_large,dc2d7762|us_west_2_m5_12xlarge,57db809f|us_west_2_m5_4xlarge,9a58f36b|us_west_2_m5_large,eaa4721a|us_west_2_m5_xlarge,f39b4914|us_west_2_m5d_12xlarge,a6493cfb|us_west_2_m5d_24xlarge,f64da88f|us_west_2_m5d_xlarge,b8008efb|us_west_2_m5d_xlarge,f058316b|us_west_2_p2_8xlarge,1d7da060|us_west_2_p3_2xlarge,5516a122|us_west_2_p3_8xlarge,cadc46c8|us_west_2_r4_2xlarge,54dd8bca|us_west_2_r4_4xlarge,19c1f921|us_west_2_r4_large,2596148a|us_west_2_r4_xlarge,f46f65c9|us_west_2_r5_12xlarge,2fb2f222|us_west_2_r5_large,c53abb05|us_west_2_r5d_12xlarge,1c5a3f7c|us_west_2_r5d_4xlarge,bad54818|us_west_2_r5d_large,9dc569d4|us_west_2_z1d_3xlarge,8c53be4b|us_west_2_z1d_3xlarge,b67e8d3e|us_west_2_z1d_6xlarge,a8db471f|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8286e045|us_west_2_c4_4xlarge,b62c4395|us_west_2_c5_18xlarge,99196d33|us_west_2_c5_4xlarge,ad901a1b|us_west_2_c5d_18xlarge,3477561a|us_west_2_c5d_4xlarge,66f31b40|us_west_2_cc2_8xlarge,ba96fe29|us_west_2_d2_8xlarge,7908e4a9|us_west_2_d2_8xlarge,601b28d3|us_west_2_f1_2xlarge,58c6bd22|us_west_2_f1_2xlarge,597b6b08|us_west_2_i3_16xlarge,3dacf5a0|us_west_2_i3_metal,a97ec319|us_west_2_i3_metal,989b46ad|us_west_2_i3_xlarge,4cf5c2ce|us_west_2_m1_large,6e81d335|us_west_2_m1_medium,431cb438|us_west_2_m4_16xlarge,b06d5b90|us_west_2_m4_16xlarge,daabfa7b|us_west_2_m4_4xlarge,61fdca71|us_west_2_m4_xlarge,b062219d|us_west_2_m5_4xlarge,757957da|us_west_2_m5d_24xlarge,7157adba|us_west_2_m5d_24xlarge,7a8bd033|us_west_2_p2_8xlarge,886a3860|us_west_2_r4_16xlarge,dac174d6|us_west_2_r4_8xlarge,4058b867|us_west_2_r4_xlarge,44b65e80|us_west_2_r5_xlarge,ddf21f35|us_west_2_r5d_24xlarge,3a5e6c82|us_west_2_r5d_2xlarge,905969cb|us_west_2_r5d_4xlarge,1b3655b8|us_west_2_t2_small,fa6544a8|us_west_2_x1_16xlarge,2854fa10|us_west_2_x1_32xlarge,dc19a734|us_west_2_z1d_2xlarge,63ca56ec|us_west_2_z1d_3xlarge,969ce21e|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94c11f73|us_west_2_c1_medium,7cd28a9b|us_west_2_c1_xlarge,7914ec5e|us_west_2_c4_4xlarge,33e14801|us_west_2_c5_9xlarge,d429e05a|us_west_2_c5_large,e7e54f18|us_west_2_c5_xlarge,be4006d4|us_west_2_c5d_xlarge,0506b92b|us_west_2_g2_8xlarge,0b1218c1|us_west_2_i3_16xlarge,1c663285|us_west_2_i3_4xlarge,aa62ca02|us_west_2_i3_large,21db9846|us_west_2_i3_large,3ab856f8|us_west_2_m2_xlarge,e4867ec2|us_west_2_m4_4xlarge,cab7c023|us_west_2_m5_4xlarge,016d35fa|us_west_2_m5_xlarge,0231d3a6|us_west_2_m5d_24xlarge,02beb11c|us_west_2_m5d_xlarge,ba202189|us_west_2_p3_2xlarge,208b00b0|us_west_2_r4_16xlarge,0a7378ce|us_west_2_r5_12xlarge,dc626706|us_west_2_r5_24xlarge,1035a4cd|us_west_2_r5_xlarge,0cab959e|us_west_2_r5d_12xlarge,0b9ddb1d|us_west_2_r5d_2xlarge,91a87c8b|us_west_2_r5d_xlarge,436f240a|us_west_2_r5d_xlarge,270b34f3|us_west_2_z1d_3xlarge,f402e056|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed0ca8a1|us_west_2_c4_2xlarge,24f202e0|us_west_2_c4_4xlarge,d657cee7|us_west_2_c5_4xlarge,59d97d32|us_west_2_c5_9xlarge,73e95c9e|us_west_2_c5d_18xlarge,dd6cd0c5|us_west_2_c5d_large,ea48d855|us_west_2_c5d_large,98e71cdd|us_west_2_cc2_8xlarge,e2fdbca1|us_west_2_f1_16xlarge,968f250d|us_west_2_i3_16xlarge,f0e8b0b0|us_west_2_i3_4xlarge,067509a8|us_west_2_i3_xlarge,141f3634|us_west_2_m1_large,eb43e3f1|us_west_2_m4_2xlarge,8f76d120|us_west_2_m5_2xlarge,a22f22c4|us_west_2_m5_xlarge,5b2d0831|us_west_2_m5d_12xlarge,c732d5cd|us_west_2_m5d_12xlarge,ae9b399a|us_west_2_m5d_24xlarge,031e4c05|us_west_2_m5d_2xlarge,a6c21c6d|us_west_2_m5d_4xlarge,7cd162cc|us_west_2_m5d_xlarge,2950c064|us_west_2_p2_16xlarge,ee2ea136|us_west_2_p2_xlarge,59543b84|us_west_2_p3_8xlarge,991514fa|us_west_2_p3_8xlarge,d531a970|us_west_2_r4_4xlarge,24201bd5|us_west_2_r5d_2xlarge,74201e53|us_west_2_r5d_2xlarge,b8b88ad8|us_west_2_r5d_4xlarge,cf12e391|us_west_2_t2_2xlarge,20b451ec|us_west_2_t2_2xlarge,59e36767|us_west_2_x1_32xlarge,52d49242|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9dafed6a|us_west_2_c4_2xlarge,6be69050|us_west_2_c4_4xlarge,1b065e7d|us_west_2_c5_9xlarge,4e5a6a17|us_west_2_c5_9xlarge,a632f3aa|us_west_2_c5_xlarge,3c7331ee|us_west_2_c5d_18xlarge,aeb94912|us_west_2_c5d_18xlarge,e45bdb59|us_west_2_c5d_2xlarge,e8d997f7|us_west_2_c5d_4xlarge,b8240d7d|us_west_2_c5d_9xlarge,1ca79539|us_west_2_i3_16xlarge,7bcd4ead|us_west_2_i3_2xlarge,7e0647e6|us_west_2_i3_4xlarge,1e0e307c|us_west_2_i3_large,92445cbb|us_west_2_m1_small,b34dc7d9|us_west_2_m4_4xlarge,99ba5e7f|us_west_2_m5_12xlarge,6f8f9d65|us_west_2_m5_12xlarge,f6ecfd96|us_west_2_m5_24xlarge,3fdc4f25|us_west_2_m5_24xlarge,9f99c2e6|us_west_2_m5_4xlarge,ac1e88e0|us_west_2_m5d_12xlarge,01ff8deb|us_west_2_m5d_large,f6eb8673|us_west_2_m5d_xlarge,e116b613|us_west_2_p2_16xlarge,5d04f594|us_west_2_p3_16xlarge,ebed0a82|us_west_2_r4_2xlarge,276fd950|us_west_2_r5_4xlarge,d1b2f36f|us_west_2_r5_large,81974f00|us_west_2_r5_large,9b362a39|us_west_2_r5_large,938951bf|us_west_2_r5d_4xlarge,65b4fab3|us_west_2_z1d_12xlarge,8e81433d|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87cbcdb1|us_west_2_c4_8xlarge,26fad9fa|us_west_2_c4_large,4efd903d|us_west_2_c4_xlarge,d8238f87|us_west_2_c5_xlarge,cc1c58db|us_west_2_c5_xlarge,4a9c60ac|us_west_2_c5d_18xlarge,9cba4f0f|us_west_2_c5d_2xlarge,a1618625|us_west_2_c5d_4xlarge,afc67ddc|us_west_2_c5d_xlarge,c465cd1f|us_west_2_d2_xlarge,a5509d6e|us_west_2_d2_xlarge,60eceb5a|us_west_2_d2_xlarge,ed61b4fb|us_west_2_g2_2xlarge,ebd93d15|us_west_2_i3_16xlarge,8eb15b37|us_west_2_i3_8xlarge,082b2e96|us_west_2_i3_8xlarge,2d03d16a|us_west_2_i3_8xlarge,1468b6c8|us_west_2_i3_metal,565f44a2|us_west_2_i3_xlarge,318750c4|us_west_2_m1_medium,9530d901|us_west_2_m1_small,9f3eac17|us_west_2_m2_xlarge,9b249589|us_west_2_m4_10xlarge,fcaa1c58|us_west_2_m4_2xlarge,e1e28b2b|us_west_2_m4_4xlarge,ef31bac7|us_west_2_m5_2xlarge,db9d2038|us_west_2_m5_4xlarge,b5bffc2f|us_west_2_m5_large,ee4010e1|us_west_2_m5_xlarge,0861e1cb|us_west_2_m5d_24xlarge,e1d2b31e|us_west_2_m5d_24xlarge,408ea3c2|us_west_2_m5d_large,701c5002|us_west_2_m5d_large,881328dd|us_west_2_p2_16xlarge,df6efc08|us_west_2_p2_xlarge,5d75f417|us_west_2_r4_16xlarge,c22a7fb8|us_west_2_r4_2xlarge,43b6dc60|us_west_2_r4_8xlarge,adfe7523|us_west_2_r4_8xlarge,d632080f|us_west_2_r4_xlarge,56d2eb88|us_west_2_r5_24xlarge,58d44dde|us_west_2_r5_large,d5006d85|us_west_2_r5_xlarge,1aa38382|us_west_2_r5_xlarge,86d789f4|us_west_2_r5_xlarge,d3cfab45|us_west_2_r5d_4xlarge,a947bcab|us_west_2_r5d_xlarge,401c6b4e|us_west_2_x1_16xlarge,f213dd4c|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c5bb652|us_west_2_c1_xlarge,3777a2db|us_west_2_c4_2xlarge,c45e7270|us_west_2_c4_8xlarge,aecaa6e3|us_west_2_c4_8xlarge,cbf4c6f8|us_west_2_c4_xlarge,4f84b27f|us_west_2_c5_18xlarge,5fe44d55|us_west_2_c5_4xlarge,cfff6fef|us_west_2_c5_4xlarge,8ef629de|us_west_2_c5_large,bf8df3b0|us_west_2_c5_xlarge,0cdd32f8|us_west_2_c5d_18xlarge,40472b45|us_west_2_c5d_18xlarge,9fbdbf94|us_west_2_c5d_18xlarge,85d47c11|us_west_2_c5d_2xlarge,8c165b51|us_west_2_c5d_4xlarge,63d6ceb4|us_west_2_c5d_9xlarge,53b45b20|us_west_2_c5d_xlarge,8df204c3|us_west_2_g2_2xlarge,ac4a818b|us_west_2_i3_16xlarge,5eaa1bd2|us_west_2_i3_xlarge,6c4ff163|us_west_2_m1_medium,574b20d2|us_west_2_m4_16xlarge,9d333dfc|us_west_2_m4_16xlarge,37f30541|us_west_2_m4_2xlarge,a1148ed1|us_west_2_m4_4xlarge,ff9b0730|us_west_2_m4_4xlarge,8b05d823|us_west_2_m5_12xlarge,e86dcd6f|us_west_2_m5_24xlarge,0f542e0c|us_west_2_m5_large,a0c5c06b|us_west_2_m5d_12xlarge,5968062c|us_west_2_m5d_24xlarge,6068ab21|us_west_2_m5d_24xlarge,0f1fe53c|us_west_2_m5d_xlarge,ad26ae18|us_west_2_p2_16xlarge,f087bb3d|us_west_2_p2_8xlarge,f0f27cc2|us_west_2_p3_8xlarge,50ee2273|us_west_2_p3_8xlarge,980c4344|us_west_2_r4_2xlarge,7bc077c5|us_west_2_r4_8xlarge,d7065d60|us_west_2_r4_8xlarge,c969545c|us_west_2_r4_large,127157b4|us_west_2_r4_xlarge,f15bb361|us_west_2_r5_24xlarge,16668582|us_west_2_r5_2xlarge,743933d2|us_west_2_r5_4xlarge,d0ea091c|us_west_2_r5_large,d3843599|us_west_2_r5d_12xlarge,ae5a1318|us_west_2_r5d_4xlarge,d5f0a691|us_west_2_x1_16xlarge,a13de95d|us_west_2_z1d_2xlarge,b6a543a7|us_west_2_z1d_3xlarge,c4e471b4|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2960e01|us_west_2_c4_2xlarge,8238eda8|us_west_2_c5_2xlarge,7686a77a|us_west_2_c5_4xlarge,fc19f6bf|us_west_2_c5_large,2c482c60|us_west_2_c5d_18xlarge,9ea14dc4|us_west_2_c5d_9xlarge,542f5f8d|us_west_2_cc2_8xlarge,3c2b28de|us_west_2_d2_2xlarge,07fd5568|us_west_2_d2_4xlarge,433fc7b7|us_west_2_d2_4xlarge,54bfd1c2|us_west_2_d2_xlarge,675e73e4|us_west_2_i3_16xlarge,307845e8|us_west_2_i3_metal,85539d08|us_west_2_m4_10xlarge,c6ee0f4c|us_west_2_m4_10xlarge,ba9a2df7|us_west_2_m4_xlarge,3abe5145|us_west_2_m5_12xlarge,ee29c19d|us_west_2_m5_24xlarge,d1c2f49f|us_west_2_m5d_24xlarge,74a7c7d8|us_west_2_m5d_24xlarge,619b2e1a|us_west_2_m5d_2xlarge,7cd590b5|us_west_2_m5d_xlarge,281dcbed|us_west_2_p2_16xlarge,05b5442d|us_west_2_r4_16xlarge,53866f88|us_west_2_r4_16xlarge,42d6eea4|us_west_2_r4_2xlarge,6629daa8|us_west_2_r4_2xlarge,bdf19c3e|us_west_2_r4_2xlarge,016197e0|us_west_2_r4_4xlarge,3025a606|us_west_2_r4_4xlarge,98f5e8f3|us_west_2_r4_8xlarge,7389adda|us_west_2_r5_4xlarge,3416edb6|us_west_2_r5d_12xlarge,a909a907|us_west_2_r5d_24xlarge,6c55277d|us_west_2_r5d_24xlarge,a0081435|us_west_2_r5d_4xlarge,dfb3ca08|us_west_2_x1_16xlarge,1d1010ae|us_west_2_z1d_12xlarge,445d6d9f|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c62ab012|us_west_2_c4_4xlarge,2bc12339|us_west_2_c4_8xlarge,fc3892e0|us_west_2_c4_xlarge,25666f89|us_west_2_c5_18xlarge,a6fd3a1a|us_west_2_c5_2xlarge,98bf0dab|us_west_2_c5_large,047bf7c8|us_west_2_c5_large,1fff961c|us_west_2_d2_8xlarge,b4baee6d|us_west_2_i3_16xlarge,414ae325|us_west_2_i3_2xlarge,a913b005|us_west_2_i3_4xlarge,c6a5c9ac|us_west_2_i3_metal,82420f68|us_west_2_i3_metal,7d206d06|us_west_2_i3_metal,4255b25c|us_west_2_i3_xlarge,c82595a2|us_west_2_m1_small,7cd65d08|us_west_2_m4_10xlarge,9d9d417f|us_west_2_m4_2xlarge,a1d0b0be|us_west_2_m5_12xlarge,b9b10aad|us_west_2_m5_12xlarge,252bf2c8|us_west_2_m5_2xlarge,313b70e5|us_west_2_m5_4xlarge,ba882d98|us_west_2_m5_xlarge,6f520f37|us_west_2_m5d_12xlarge,c3c97428|us_west_2_m5d_4xlarge,d0799ae1|us_west_2_m5d_xlarge,42ce0e4f|us_west_2_r4_4xlarge,dd6d75a0|us_west_2_r5_12xlarge,1c3a14f0|us_west_2_r5_24xlarge,e38aa086|us_west_2_r5_24xlarge,5f56cefa|us_west_2_r5_2xlarge,42554a80|us_west_2_r5_2xlarge,989caa6f|us_west_2_r5_4xlarge,708b441c|us_west_2_r5_xlarge,e7109970|us_west_2_r5d_24xlarge,79dd6d5c|us_west_2_t2_small,12a4497f|us_west_2_x1_16xlarge,6517b6a3|us_west_2_x1_32xlarge,5d44212d|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b00f9fd2|us_west_2_c1_xlarge,8f76b3ed|us_west_2_c4_xlarge,fc29f3af|us_west_2_c5_18xlarge,507d1da3|us_west_2_c5_2xlarge,319b44a9|us_west_2_c5_4xlarge,806b2457|us_west_2_c5_9xlarge,caa65500|us_west_2_c5d_4xlarge,32af4caf|us_west_2_c5d_9xlarge,db2ec4f7|us_west_2_c5d_large,9871ae06|us_west_2_c5d_large,a3917e3b|us_west_2_c5d_xlarge,d3f143c1|us_west_2_d2_8xlarge,5741c9f2|us_west_2_d2_xlarge,cab4a0ba|us_west_2_i3_2xlarge,93b6bf7d|us_west_2_i3_large,2a38dbec|us_west_2_i3_metal,aa7ecbea|us_west_2_i3_xlarge,c6b2320d|us_west_2_m4_16xlarge,fce45ae3|us_west_2_m4_16xlarge,f8552f21|us_west_2_m4_large,b7622390|us_west_2_m4_large,36af2ee4|us_west_2_m5_12xlarge,2d6cf0f8|us_west_2_m5_2xlarge,5e95bb4f|us_west_2_m5d_24xlarge,2e3f67a7|us_west_2_m5d_2xlarge,2d5441b6|us_west_2_m5d_4xlarge,22983f23|us_west_2_m5d_xlarge,58374c5d|us_west_2_p2_8xlarge,158f5314|us_west_2_p3_8xlarge,49944025|us_west_2_r4_8xlarge,2b34be48|us_west_2_r4_8xlarge,e5ce4c2d|us_west_2_r4_xlarge,8f9a2b9b|us_west_2_r5_24xlarge,27f700b0|us_west_2_r5_24xlarge,6757c89d|us_west_2_r5d_12xlarge,b9a47a31|us_west_2_r5d_12xlarge,bd52c44a|us_west_2_r5d_2xlarge,93c1a7bf|us_west_2_r5d_large,3fe646be|us_west_2_x1_32xlarge,9df3f9a3|us_west_2_z1d_2xlarge,b1572d30|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58acaa5b|us_west_2_c4_8xlarge,0b5f0b5e|us_west_2_c5_18xlarge,2e70738e|us_west_2_c5_9xlarge,76832d02|us_west_2_c5_9xlarge,8870b14c|us_west_2_c5_xlarge,d9e9d01e|us_west_2_c5d_18xlarge,7815da27|us_west_2_c5d_18xlarge,1202099b|us_west_2_c5d_18xlarge,f5c1eca2|us_west_2_c5d_4xlarge,5ae1245e|us_west_2_c5d_9xlarge,84d0eda0|us_west_2_c5d_xlarge,07ff11fc|us_west_2_d2_4xlarge,b1076bd7|us_west_2_i3_16xlarge,0ffe2061|us_west_2_i3_8xlarge,c0725611|us_west_2_m4_10xlarge,db6ed00a|us_west_2_m4_16xlarge,5215564e|us_west_2_m4_16xlarge,ddd111a5|us_west_2_m4_2xlarge,c022798e|us_west_2_m4_4xlarge,8932de63|us_west_2_m4_xlarge,f8b95d2d|us_west_2_m5_12xlarge,ef78e73d|us_west_2_m5_24xlarge,edbae764|us_west_2_m5d_12xlarge,90a06fa0|us_west_2_m5d_12xlarge,a07ba7f0|us_west_2_m5d_12xlarge,aab0c4c3|us_west_2_p3_16xlarge,40e0e8bf|us_west_2_r4_8xlarge,33482494|us_west_2_r5_4xlarge,b14bd805|us_west_2_r5d_large,aeb01244|us_west_2_r5d_xlarge,e42cbf04|us_west_2_x1_16xlarge,caee0b2f|us_west_2_z1d_12xlarge,8b1bf314|us_west_2_z1d_2xlarge,e62e7eeb|us_west_2_z1d_3xlarge,ed83cefb|us_west_2_z1d_6xlarge,fc4eeaae|us_west_2_z1d_large,324a074a|us_west_2_z1d_large,a1493a25|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c34eb6c|us_west_2_c4_8xlarge,13c76eee|us_west_2_c5_2xlarge,5342ff17|us_west_2_c5_2xlarge,6c2601ff|us_west_2_c5_4xlarge,dbe34ad7|us_west_2_c5_4xlarge,6499c0ae|us_west_2_c5_9xlarge,cbc3f0e2|us_west_2_c5_9xlarge,a0be1e1a|us_west_2_c5_xlarge,d18367a1|us_west_2_c5d_2xlarge,cceb6629|us_west_2_c5d_2xlarge,f9242ece|us_west_2_d2_xlarge,ae643510|us_west_2_i3_large,bb35eb37|us_west_2_m4_10xlarge,cc5f91bb|us_west_2_m5_12xlarge,3f90e44a|us_west_2_m5_24xlarge,1c97886f|us_west_2_m5_2xlarge,26ab5a4a|us_west_2_m5_4xlarge,e893e534|us_west_2_m5_large,94784c1e|us_west_2_m5d_24xlarge,32f5390e|us_west_2_r4_2xlarge,38aa9611|us_west_2_r5_12xlarge,f6af8349|us_west_2_r5_2xlarge,0fc76c19|us_west_2_r5_4xlarge,9d88da41|us_west_2_r5_large,39677971|us_west_2_r5_large,c33cd753|us_west_2_r5d_2xlarge,8b43422c|us_west_2_r5d_xlarge,8d3c9d24|us_west_2_r5d_xlarge,d9a213ae|us_west_2_x1_32xlarge,3782686a|us_west_2_z1d_2xlarge,cc23c805|us_west_2_z1d_2xlarge,aedfa35a|us_west_2_z1d_6xlarge,53f1a950|us_west_2_z1d_large,4fc06eaf|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c999097|us_west_2_c4_8xlarge,ede06035|us_west_2_c5_9xlarge,8b21e968|us_west_2_c5_large,6a375b09|us_west_2_c5_large,bbd4af9d|us_west_2_c5d_9xlarge,0b497170|us_west_2_c5d_9xlarge,d9201bcb|us_west_2_c5d_large,3598fb04|us_west_2_c5d_large,615bcb7e|us_west_2_d2_4xlarge,89024edd|us_west_2_i3_8xlarge,048addf3|us_west_2_i3_xlarge,e741d0c9|us_west_2_m4_10xlarge,f3104200|us_west_2_m4_4xlarge,b215fed8|us_west_2_m4_xlarge,d27f9cc0|us_west_2_m5_24xlarge,85370e35|us_west_2_m5_4xlarge,b7e4e24a|us_west_2_m5_xlarge,29f3685f|us_west_2_m5d_12xlarge,da4ef8ac|us_west_2_m5d_24xlarge,474f3ec9|us_west_2_m5d_4xlarge,d733bf42|us_west_2_p3_16xlarge,7f5283e7|us_west_2_p3_2xlarge,4c08e9f6|us_west_2_r4_16xlarge,9eaf1e2e|us_west_2_r4_xlarge,11e42bc3|us_west_2_r5_24xlarge,767780ad|us_west_2_r5d_4xlarge,e447afba|us_west_2_r5d_4xlarge,f460a569|us_west_2_t2_large,4e80497d|us_west_2_t2_large,c6c2f376|us_west_2_x1_32xlarge,553accd7|us_west_2_z1d_12xlarge,00642bb5|us_west_2_z1d_12xlarge,c04fe71b|us_west_2_z1d_6xlarge,49c88e8c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
