9d2c5f01|us_west_2_c4_4xlarge,558af849|us_west_2_c4_8xlarge,f3259d1e|us_west_2_c5_18xlarge,1057a4d6|us_west_2_c5_18xlarge,1f7dd7d2|us_west_2_c5_large,16ee9c02|us_west_2_c5d_2xlarge,58b3e51d|us_west_2_c5d_9xlarge,5f88eb47|us_west_2_g2_2xlarge,42b967cd|us_west_2_i3_2xlarge,b7acb1d3|us_west_2_i3_metal,69ad5170|us_west_2_m4_10xlarge,e8e14e15|us_west_2_m4_16xlarge,6f3fe7ed|us_west_2_m4_16xlarge,4618e076|us_west_2_m4_2xlarge,0118be7f|us_west_2_m4_4xlarge,f1503316|us_west_2_m5_12xlarge,3ecf9f7d|us_west_2_m5_12xlarge,fba60d0b|us_west_2_m5_4xlarge,0294d012|us_west_2_m5d_large,01fbbfc4|us_west_2_m5d_xlarge,23f1bb40|us_west_2_p2_16xlarge,0bf0f551|us_west_2_p3_16xlarge,325e87cc|us_west_2_r4_2xlarge,b36fe511|us_west_2_r4_4xlarge,2121d955|us_west_2_r4_large,eb1319df|us_west_2_r5d_12xlarge,479e1c99|us_west_2_r5d_2xlarge,6eb9260f|us_west_2_r5d_4xlarge,768d02cd|us_west_2_r5d_large,8b70a597|us_west_2_r5d_large,b1602c03|us_west_2_r5d_xlarge,2d856aea|us_west_2_z1d_12xlarge,bee73533|us_west_2_z1d_6xlarge,83e0b84d|us_west_2_z1d_6xlarge,141bca0d|us_west_2_z1d_6xlarge,148e03be|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6da68a14|us_west_2_c4_4xlarge,31e4fec3|us_west_2_c5_2xlarge,caca7baf|us_west_2_c5_4xlarge,2bf6c0d9|us_west_2_c5_9xlarge,bc824d7e|us_west_2_c5_large,c7ba5c16|us_west_2_c5d_18xlarge,d57b35d1|us_west_2_c5d_2xlarge,157b6685|us_west_2_c5d_4xlarge,52e89bd5|us_west_2_c5d_9xlarge,fa1c0183|us_west_2_c5d_9xlarge,3b8144c5|us_west_2_c5d_large,6fdb1a49|us_west_2_cc2_8xlarge,454ea798|us_west_2_cc2_8xlarge,6f027fc8|us_west_2_f1_2xlarge,f53be8bf|us_west_2_i3_4xlarge,251514de|us_west_2_i3_8xlarge,142bbf2b|us_west_2_i3_metal,aed3ca51|us_west_2_i3_xlarge,337aa66b|us_west_2_m1_small,8725ee9d|us_west_2_m4_16xlarge,24d1c6c0|us_west_2_m4_16xlarge,e3ffa8a8|us_west_2_m4_16xlarge,b36d2f7d|us_west_2_m4_2xlarge,9c3e6ad9|us_west_2_m4_2xlarge,ee91fb11|us_west_2_m4_2xlarge,133ff03b|us_west_2_m4_4xlarge,ed7b0e34|us_west_2_m4_xlarge,881b8076|us_west_2_m5_12xlarge,a074da8c|us_west_2_m5_4xlarge,8def44a8|us_west_2_m5_4xlarge,3b97ba6d|us_west_2_m5_large,d68f8c2d|us_west_2_m5d_12xlarge,506482fd|us_west_2_m5d_2xlarge,9c2d892c|us_west_2_p2_16xlarge,0798707c|us_west_2_p2_16xlarge,6a57fe12|us_west_2_p2_16xlarge,3563ad8d|us_west_2_p3_2xlarge,b537f852|us_west_2_r4_4xlarge,1aa75e19|us_west_2_r4_8xlarge,64b15a27|us_west_2_r4_xlarge,9bc2a4d0|us_west_2_r5_12xlarge,76fec00f|us_west_2_r5_large,e997cb16|us_west_2_r5d_2xlarge,bd5a7e78|us_west_2_r5d_2xlarge,d8824db0|us_west_2_r5d_4xlarge,1c63b1bb|us_west_2_r5d_xlarge,3e4c29ba|us_west_2_x1_16xlarge,17914559|us_west_2_z1d_3xlarge,cc2799e6|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1dc9da0|us_west_2_c4_8xlarge,62a5c88a|us_west_2_c4_8xlarge,0f525287|us_west_2_c4_8xlarge,e42c0c86|us_west_2_c5_18xlarge,e159240b|us_west_2_c5_2xlarge,dcaa584f|us_west_2_c5_9xlarge,67dbbf94|us_west_2_c5_xlarge,ac4e1d66|us_west_2_c5d_2xlarge,79977015|us_west_2_c5d_4xlarge,625f555c|us_west_2_c5d_4xlarge,b129bf2f|us_west_2_c5d_large,7a68b353|us_west_2_cc2_8xlarge,141b8772|us_west_2_i3_16xlarge,34dc8f8c|us_west_2_i3_16xlarge,6f4cca01|us_west_2_i3_metal,ebc74bf9|us_west_2_i3_xlarge,bce640bc|us_west_2_m4_2xlarge,0ad0cc16|us_west_2_m5_4xlarge,bc63ee32|us_west_2_m5_xlarge,5ccd191e|us_west_2_m5d_12xlarge,c5985cea|us_west_2_m5d_2xlarge,25aebf35|us_west_2_m5d_xlarge,c065d54f|us_west_2_m5d_xlarge,92dc8b03|us_west_2_r4_16xlarge,02a62ffa|us_west_2_r4_8xlarge,ee6888aa|us_west_2_r4_large,4c8c0ca7|us_west_2_r4_xlarge,20ba54e4|us_west_2_r5_2xlarge,95a1d5a9|us_west_2_r5d_12xlarge,fc80cfc7|us_west_2_t2_2xlarge,6b2a6e73|us_west_2_x1_16xlarge,39a26e7f|us_west_2_x1_16xlarge,61919538|us_west_2_z1d_12xlarge,5b3957c4|us_west_2_z1d_2xlarge,7918b779|us_west_2_z1d_3xlarge,57161e6c|us_west_2_z1d_3xlarge,3b60465a|us_west_2_z1d_6xlarge,41d542e2|us_west_2_z1d_large,094cf8c3|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fe027af|us_west_2_c4_2xlarge,4c6ff36b|us_west_2_c4_8xlarge,d24c702c|us_west_2_c5_18xlarge,fbca3844|us_west_2_c5_xlarge,4b09404d|us_west_2_c5d_2xlarge,f7aafdf8|us_west_2_c5d_4xlarge,cff46cb4|us_west_2_d2_4xlarge,c4ef3582|us_west_2_d2_xlarge,7357409e|us_west_2_f1_16xlarge,be778e11|us_west_2_f1_2xlarge,2e3c2cb6|us_west_2_f1_2xlarge,46186a30|us_west_2_g2_8xlarge,c25a0b3f|us_west_2_i3_8xlarge,9df15c71|us_west_2_i3_8xlarge,e77effa1|us_west_2_i3_metal,c3cd44a5|us_west_2_i3_metal,9933cd3f|us_west_2_m4_10xlarge,9530d642|us_west_2_m5_12xlarge,a549b64a|us_west_2_m5_24xlarge,b96a3a17|us_west_2_m5_4xlarge,3cf175bb|us_west_2_m5_4xlarge,e24b941b|us_west_2_m5_large,f6bb3957|us_west_2_m5_xlarge,60b6cb44|us_west_2_m5d_12xlarge,9ff290f1|us_west_2_m5d_2xlarge,d2f85258|us_west_2_m5d_xlarge,473a3f44|us_west_2_p2_8xlarge,81ff7f7c|us_west_2_p3_2xlarge,1f866df6|us_west_2_r4_16xlarge,427b7e22|us_west_2_r4_2xlarge,22901695|us_west_2_r4_4xlarge,1a24f5a1|us_west_2_r4_4xlarge,1680d511|us_west_2_r4_8xlarge,e8479bde|us_west_2_r5_12xlarge,7364a010|us_west_2_r5_12xlarge,12c55621|us_west_2_r5_2xlarge,afaa66f1|us_west_2_r5_4xlarge,94adc3e6|us_west_2_r5d_12xlarge,72b85745|us_west_2_r5d_24xlarge,f6e03834|us_west_2_r5d_4xlarge,bc12bbc3|us_west_2_r5d_4xlarge,9009ffd7|us_west_2_r5d_large,e0368480|us_west_2_z1d_3xlarge,086fa369|us_west_2_z1d_6xlarge,7629b21c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e4a72cf|us_west_2_c4_2xlarge,587991b1|us_west_2_c5_9xlarge,c7488b7b|us_west_2_c5_9xlarge,2558ba98|us_west_2_c5_large,dd661162|us_west_2_c5_xlarge,63f118df|us_west_2_c5d_18xlarge,37eb3f73|us_west_2_c5d_9xlarge,d90dc6d5|us_west_2_c5d_9xlarge,131c7e13|us_west_2_cc2_8xlarge,02b8158a|us_west_2_d2_8xlarge,592b87d8|us_west_2_f1_16xlarge,71be09a7|us_west_2_i3_2xlarge,beec2778|us_west_2_i3_2xlarge,ded9b784|us_west_2_m1_large,b86c7bb6|us_west_2_m4_16xlarge,f42f535a|us_west_2_m4_2xlarge,a27ee948|us_west_2_m4_2xlarge,a559b54c|us_west_2_m4_4xlarge,0ec34a6b|us_west_2_m4_xlarge,e2c71a7e|us_west_2_m5_12xlarge,3874f14a|us_west_2_m5_large,64dbdc92|us_west_2_m5_xlarge,686cb2a2|us_west_2_m5d_12xlarge,e10d4688|us_west_2_m5d_12xlarge,64685fb7|us_west_2_m5d_4xlarge,7601bc95|us_west_2_m5d_xlarge,f7d27fac|us_west_2_r4_16xlarge,7a8cf379|us_west_2_r4_4xlarge,6c1797b3|us_west_2_r4_large,2d74ce2b|us_west_2_r4_large,d8f27a7b|us_west_2_r4_large,135b4a33|us_west_2_r5_24xlarge,8310ee45|us_west_2_r5_2xlarge,26d8fde5|us_west_2_r5d_4xlarge,9bd00097|us_west_2_r5d_4xlarge,61d3ff99|us_west_2_r5d_large,fb920d18|us_west_2_r5d_large,d99a2fc4|us_west_2_r5d_xlarge,b9d14311|us_west_2_t2_medium,dee4d871|us_west_2_t2_xlarge,e451f98a|us_west_2_x1_16xlarge,5b043f47|us_west_2_x1_32xlarge,acb721b6|us_west_2_z1d_12xlarge,0905690c|us_west_2_z1d_2xlarge,6540e147|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c2872d3|us_west_2_c4_2xlarge,f6f1e451|us_west_2_c4_8xlarge,ceb92726|us_west_2_c5_large,31367cc8|us_west_2_c5d_18xlarge,ad1dcca4|us_west_2_c5d_4xlarge,d69a309b|us_west_2_cc2_8xlarge,99787ef8|us_west_2_i3_2xlarge,165394aa|us_west_2_i3_2xlarge,621dda3e|us_west_2_i3_2xlarge,d8a53e40|us_west_2_i3_4xlarge,516e35de|us_west_2_m4_2xlarge,d7f09241|us_west_2_m4_4xlarge,fda01ecb|us_west_2_m4_4xlarge,2e183be9|us_west_2_m4_xlarge,e33b8824|us_west_2_m5_24xlarge,506fc018|us_west_2_m5_4xlarge,4929f9bd|us_west_2_m5_4xlarge,e5ec3dd0|us_west_2_m5_4xlarge,8191b88a|us_west_2_m5_large,9066059f|us_west_2_m5d_2xlarge,7ee65ec9|us_west_2_m5d_2xlarge,540fc46c|us_west_2_m5d_2xlarge,e1f70c4a|us_west_2_m5d_large,fbe571d4|us_west_2_p2_16xlarge,2baaebf5|us_west_2_p2_16xlarge,a83350cf|us_west_2_r4_16xlarge,f0ab4a82|us_west_2_r4_2xlarge,a177414e|us_west_2_r5d_24xlarge,c9967114|us_west_2_r5d_2xlarge,a0025b3e|us_west_2_r5d_large,edb8ddd8|us_west_2_x1_32xlarge,f1b25030|us_west_2_z1d_2xlarge,0cc8a7c1|us_west_2_z1d_3xlarge,cb675ed5|us_west_2_z1d_6xlarge,eeadbfb0|us_west_2_z1d_large,46277c4a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c06c358|us_west_2_c4_2xlarge,2a03b3fc|us_west_2_c4_2xlarge,14711942|us_west_2_c5_4xlarge,5d88f48e|us_west_2_c5d_18xlarge,57e87af3|us_west_2_c5d_2xlarge,793e114b|us_west_2_c5d_4xlarge,b2d79d81|us_west_2_c5d_9xlarge,ca84f59f|us_west_2_c5d_9xlarge,10d69536|us_west_2_c5d_large,f872bcf0|us_west_2_i3_4xlarge,2cb92963|us_west_2_i3_xlarge,586608dc|us_west_2_m4_10xlarge,c4cda388|us_west_2_m4_2xlarge,53947f45|us_west_2_m5d_2xlarge,7be5d536|us_west_2_m5d_2xlarge,24fa8e29|us_west_2_m5d_4xlarge,1f8a6cd6|us_west_2_p2_8xlarge,e8eb7ed9|us_west_2_p3_16xlarge,e1f4f86a|us_west_2_r4_2xlarge,c8b5a9ca|us_west_2_r4_2xlarge,16bfb92c|us_west_2_r4_4xlarge,42e6d3ac|us_west_2_r5_4xlarge,96499854|us_west_2_r5_xlarge,bdbb3ff7|us_west_2_r5d_4xlarge,447225d9|us_west_2_t2_micro,a9db21f8|us_west_2_x1_16xlarge,95c9f2d8|us_west_2_x1_16xlarge,36ab104d|us_west_2_x1_32xlarge,d8d2b8f3|us_west_2_x1_32xlarge,d193e2f7|us_west_2_x1_32xlarge,c495f14d|us_west_2_z1d_2xlarge,bfbb7926|us_west_2_z1d_6xlarge,fa680bab|us_west_2_z1d_6xlarge,e0837a69|us_west_2_z1d_6xlarge,65c18d36|us_west_2_z1d_large,ef5d74b4|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b5cbf1e|us_west_2_c4_xlarge,03f82ae5|us_west_2_c5_4xlarge,15f5772d|us_west_2_c5_9xlarge,e9a773a7|us_west_2_c5_large,03d8d7f4|us_west_2_c5d_18xlarge,32f691eb|us_west_2_c5d_2xlarge,bb9daa05|us_west_2_d2_8xlarge,81b34ffe|us_west_2_i3_4xlarge,30a9aecb|us_west_2_i3_8xlarge,09d66df3|us_west_2_i3_8xlarge,64cc9a9a|us_west_2_m4_10xlarge,dade8759|us_west_2_m4_10xlarge,0e4362cf|us_west_2_m4_16xlarge,e1363018|us_west_2_m4_16xlarge,d1cc45df|us_west_2_m5_12xlarge,8ae31609|us_west_2_m5_12xlarge,14babf23|us_west_2_m5_24xlarge,0b60aedb|us_west_2_m5d_24xlarge,60053021|us_west_2_m5d_2xlarge,8ef446ac|us_west_2_m5d_4xlarge,cbd4a00d|us_west_2_p3_2xlarge,11fdc10c|us_west_2_r4_2xlarge,da83165b|us_west_2_r5_12xlarge,705c3796|us_west_2_r5_large,e7bc966d|us_west_2_r5_xlarge,cace8154|us_west_2_r5d_24xlarge,099ddfc9|us_west_2_r5d_large,244fd1c3|us_west_2_r5d_xlarge,04d770b1|us_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb94860c|us_west_2_c4_4xlarge,7839d607|us_west_2_c5_2xlarge,2cbf065b|us_west_2_c5_xlarge,a6c4b1e8|us_west_2_c5d_xlarge,ba8cf929|us_west_2_cc2_8xlarge,f73dac7b|us_west_2_i3_2xlarge,8ec1b127|us_west_2_i3_2xlarge,77740d25|us_west_2_i3_4xlarge,36284c25|us_west_2_i3_large,ae34d5be|us_west_2_i3_metal,83b8736b|us_west_2_m4_2xlarge,007619cf|us_west_2_m4_large,5bd17cb1|us_west_2_m4_large,adf76984|us_west_2_m5_24xlarge,e070cab2|us_west_2_m5_2xlarge,ee9b8b2b|us_west_2_m5_2xlarge,4acc9b9a|us_west_2_m5_4xlarge,7cc237be|us_west_2_m5_xlarge,952cf972|us_west_2_m5d_24xlarge,c0b77696|us_west_2_m5d_4xlarge,fcad5c7c|us_west_2_m5d_large,0c69a2db|us_west_2_m5d_xlarge,98f71e0e|us_west_2_p3_2xlarge,874fd683|us_west_2_r4_16xlarge,c5c7033f|us_west_2_r4_16xlarge,ea0d69b5|us_west_2_r4_large,123d6348|us_west_2_r4_large,6b632fea|us_west_2_r4_xlarge,91a90d84|us_west_2_r5_24xlarge,7c65ae75|us_west_2_r5_2xlarge,a771d39c|us_west_2_r5_4xlarge,11fc2279|us_west_2_r5d_4xlarge,9e6a86b7|us_west_2_t2_large,f92a0752|us_west_2_t2_small,5a333af6|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a3d7204|us_west_2_c4_8xlarge,1ca1abc7|us_west_2_c4_8xlarge,0e2faa41|us_west_2_c5_4xlarge,76c377a1|us_west_2_c5_4xlarge,c9c30b64|us_west_2_cc2_8xlarge,921362b8|us_west_2_d2_2xlarge,8472f6f2|us_west_2_d2_2xlarge,e1222fc2|us_west_2_d2_4xlarge,f7713a23|us_west_2_d2_xlarge,f95f4bca|us_west_2_i3_2xlarge,c07d8202|us_west_2_i3_4xlarge,11bd6b38|us_west_2_i3_metal,1f6f2f86|us_west_2_i3_metal,0282538f|us_west_2_i3_xlarge,7ceebe78|us_west_2_m2_4xlarge,d042dbb8|us_west_2_m4_2xlarge,5d8934b2|us_west_2_m4_large,1e3b66dc|us_west_2_m4_xlarge,9333799a|us_west_2_m5_24xlarge,cb273bff|us_west_2_m5d_2xlarge,4bb0b3ca|us_west_2_m5d_2xlarge,18b6b6e3|us_west_2_m5d_4xlarge,63a93e4c|us_west_2_m5d_large,62f685ea|us_west_2_m5d_xlarge,5496f967|us_west_2_p2_8xlarge,c1e03b3e|us_west_2_p2_8xlarge,27dbcbda|us_west_2_p3_2xlarge,3f98d4fd|us_west_2_p3_8xlarge,0b8316b9|us_west_2_r4_2xlarge,9c2883d8|us_west_2_r5_12xlarge,45a531de|us_west_2_r5d_12xlarge,58077642|us_west_2_r5d_12xlarge,ece0f4da|us_west_2_r5d_12xlarge,c2fc4d60|us_west_2_r5d_24xlarge,8108e7bd|us_west_2_r5d_2xlarge,eb6bbdb6|us_west_2_t2_medium,447bac3b|us_west_2_t2_micro,903b3312|us_west_2_t2_micro,cb6842ec|us_west_2_x1_32xlarge,29ecb473|us_west_2_z1d_large,cce094da|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a4e237a|us_west_2_c1_medium,b5e55c29|us_west_2_c4_2xlarge,5f8ddd7a|us_west_2_c4_8xlarge,7c4417b1|us_west_2_c4_xlarge,d524a557|us_west_2_c4_xlarge,c508882d|us_west_2_c5_2xlarge,c02a950d|us_west_2_c5_2xlarge,5cacb503|us_west_2_c5d_18xlarge,fa8f81c5|us_west_2_c5d_2xlarge,0d7a4f87|us_west_2_c5d_4xlarge,aa6edb0c|us_west_2_c5d_9xlarge,91a48fc2|us_west_2_c5d_xlarge,568e1604|us_west_2_g2_8xlarge,1777afd7|us_west_2_i3_16xlarge,1575441f|us_west_2_i3_2xlarge,67864f3a|us_west_2_i3_2xlarge,6522e0e5|us_west_2_i3_8xlarge,45dab195|us_west_2_i3_metal,f3b92324|us_west_2_m2_4xlarge,795ded9b|us_west_2_m4_10xlarge,d7bad505|us_west_2_m4_2xlarge,086ce23a|us_west_2_m4_4xlarge,7d075d3e|us_west_2_m5_24xlarge,6e09f1fd|us_west_2_m5d_12xlarge,47e722be|us_west_2_m5d_4xlarge,d6052b69|us_west_2_m5d_xlarge,1ba93d98|us_west_2_p2_xlarge,4e7b2748|us_west_2_r4_16xlarge,07fa420a|us_west_2_r4_2xlarge,86e33491|us_west_2_r4_2xlarge,37385fcc|us_west_2_r4_8xlarge,12d90798|us_west_2_r4_xlarge,a20fbf28|us_west_2_r5_24xlarge,84d0f520|us_west_2_r5_2xlarge,8c688b28|us_west_2_r5_2xlarge,ee0cc008|us_west_2_r5_xlarge,5e51ade9|us_west_2_r5d_12xlarge,13d492f9|us_west_2_r5d_2xlarge,6117b44e|us_west_2_t2_micro,280c7b42|us_west_2_x1_16xlarge,c235530d|us_west_2_z1d_12xlarge,30f6deea|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86c8c657|us_west_2_c4_large,fb8b03cd|us_west_2_c5_18xlarge,e62fc2c1|us_west_2_c5_2xlarge,6d436ef0|us_west_2_c5_large,6d91bbe0|us_west_2_c5_large,27d0e873|us_west_2_c5_large,be5daf94|us_west_2_c5d_4xlarge,3721d7a3|us_west_2_cc2_8xlarge,b3dbcd92|us_west_2_d2_xlarge,432ff37d|us_west_2_f1_2xlarge,2cbb36d7|us_west_2_i3_2xlarge,f7908c47|us_west_2_i3_2xlarge,4650e872|us_west_2_i3_4xlarge,305801e8|us_west_2_i3_8xlarge,51d19f8a|us_west_2_i3_metal,c04d999f|us_west_2_m4_xlarge,de3b9a5a|us_west_2_m4_xlarge,867828f2|us_west_2_m5d_12xlarge,9679a5eb|us_west_2_m5d_4xlarge,65407073|us_west_2_m5d_xlarge,19534bc3|us_west_2_p2_16xlarge,ec945b72|us_west_2_r4_4xlarge,3d256578|us_west_2_r4_8xlarge,60a81646|us_west_2_r5_24xlarge,822bffe5|us_west_2_r5_4xlarge,bea32152|us_west_2_r5d_12xlarge,97075362|us_west_2_r5d_2xlarge,c2873eb8|us_west_2_r5d_4xlarge,3ea33337|us_west_2_r5d_large,837eb324|us_west_2_r5d_xlarge,182bab67|us_west_2_t2_micro,1460b222|us_west_2_x1_16xlarge,436a9287|us_west_2_x1_16xlarge,56316adc|us_west_2_x1_16xlarge,19ef7a2e|us_west_2_z1d_3xlarge,5dc901f0|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ece12e2|us_west_2_c1_medium,50c49d05|us_west_2_c4_8xlarge,aa0d9b53|us_west_2_c5_large,2daf7818|us_west_2_c5d_large,d5f2b040|us_west_2_g2_2xlarge,61876e5c|us_west_2_g2_8xlarge,74f92898|us_west_2_i3_16xlarge,66c501c1|us_west_2_i3_8xlarge,73ec9134|us_west_2_i3_metal,20c3e76b|us_west_2_i3_xlarge,d4c20230|us_west_2_m4_10xlarge,767f4f85|us_west_2_m4_10xlarge,4032d4e9|us_west_2_m4_16xlarge,a312cfba|us_west_2_m4_16xlarge,746ad2bc|us_west_2_m4_large,f77405ad|us_west_2_m4_large,5c35d39e|us_west_2_m4_xlarge,b1fedb9c|us_west_2_m5_2xlarge,bbc38a90|us_west_2_m5_4xlarge,df120cb2|us_west_2_m5_xlarge,8fa7cd88|us_west_2_m5d_4xlarge,79e964c1|us_west_2_m5d_xlarge,b59097d3|us_west_2_m5d_xlarge,ba00533f|us_west_2_p3_2xlarge,8e874b60|us_west_2_r4_16xlarge,c3f5ef20|us_west_2_r4_16xlarge,a222e84d|us_west_2_r4_2xlarge,49720bb3|us_west_2_r4_large,a31bb732|us_west_2_r5_24xlarge,a295de4f|us_west_2_r5_4xlarge,f92a73df|us_west_2_r5_xlarge,8c1e0eb8|us_west_2_r5d_12xlarge,dc5bb735|us_west_2_r5d_24xlarge,0640ae96|us_west_2_r5d_24xlarge,467688f0|us_west_2_r5d_4xlarge,58bde610|us_west_2_r5d_4xlarge,570ea0f8|us_west_2_r5d_4xlarge,3ee88363|us_west_2_r5d_large,2a9ba9d2|us_west_2_t2_xlarge,2669010c|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e7299ec|us_west_2_c4_2xlarge,422fdbb5|us_west_2_c4_8xlarge,a18fa36f|us_west_2_c4_xlarge,2b1ab0ec|us_west_2_c5_18xlarge,7c3db5bc|us_west_2_c5_xlarge,bdfd3ead|us_west_2_c5d_9xlarge,d4dc5a33|us_west_2_c5d_9xlarge,17841c79|us_west_2_d2_8xlarge,5402d2a4|us_west_2_g2_8xlarge,6317ec01|us_west_2_i3_xlarge,a25bb20c|us_west_2_i3_xlarge,153c8dc7|us_west_2_m4_xlarge,247df0ab|us_west_2_m5d_12xlarge,bdefa98f|us_west_2_m5d_12xlarge,a5e23f10|us_west_2_m5d_2xlarge,91872075|us_west_2_m5d_4xlarge,e4414477|us_west_2_m5d_4xlarge,a709b410|us_west_2_r4_16xlarge,2a20f0f0|us_west_2_r4_4xlarge,7a6a1841|us_west_2_r5_12xlarge,62240ea6|us_west_2_r5_24xlarge,a0a4afea|us_west_2_r5_xlarge,c7d9055c|us_west_2_r5d_24xlarge,e4450eac|us_west_2_t2_large,79e6d9fa|us_west_2_t2_micro,f7363fbd|us_west_2_x1_16xlarge,88861608|us_west_2_x1_32xlarge,de9d7853|us_west_2_z1d_12xlarge,fe5adbd2|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b548180|us_west_2_c4_xlarge,2c85b016|us_west_2_c4_xlarge,e4e6f748|us_west_2_c5_18xlarge,521d60e2|us_west_2_c5_9xlarge,13064ba5|us_west_2_c5_xlarge,93529097|us_west_2_c5_xlarge,905c4ac9|us_west_2_c5d_2xlarge,f8d1f7e8|us_west_2_d2_4xlarge,000f4c35|us_west_2_i3_16xlarge,2ffe8b63|us_west_2_i3_4xlarge,57708186|us_west_2_m2_2xlarge,299aa9a4|us_west_2_m4_4xlarge,e7caa85a|us_west_2_m4_4xlarge,53cae8e7|us_west_2_m4_large,ca51f205|us_west_2_m5_24xlarge,d7ca8fdd|us_west_2_m5_4xlarge,6ae581fe|us_west_2_m5d_large,cd359408|us_west_2_p2_16xlarge,c4dd38dd|us_west_2_p2_16xlarge,ff7941b6|us_west_2_p2_8xlarge,004e9c72|us_west_2_p2_xlarge,56c5dd5c|us_west_2_p3_2xlarge,b4bd4926|us_west_2_r4_16xlarge,bfe2563d|us_west_2_r4_16xlarge,f0eaa73f|us_west_2_r4_2xlarge,f257e14f|us_west_2_r4_xlarge,0103187a|us_west_2_r5_24xlarge,e460fae4|us_west_2_r5_2xlarge,76016756|us_west_2_r5d_24xlarge,b536491a|us_west_2_r5d_2xlarge,e7df6fc0|us_west_2_r5d_4xlarge,1ea6d164|us_west_2_r5d_4xlarge,25b16810|us_west_2_r5d_4xlarge,f17915ea|us_west_2_r5d_xlarge,07461520|us_west_2_r5d_xlarge,54335986|us_west_2_x1_32xlarge,70f86a0b|us_west_2_z1d_2xlarge,130b9126|us_west_2_z1d_3xlarge,79e9e1c7|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
