b346447a|us_west_2_c4_4xlarge,4356c909|us_west_2_c4_large,b01079f0|us_west_2_c5_9xlarge,22a448ff|us_west_2_c5_xlarge,71e511e8|us_west_2_c5d_large,ce9e695f|us_west_2_d2_2xlarge,93318c60|us_west_2_d2_8xlarge,2920b3f8|us_west_2_f1_16xlarge,2f6223dc|us_west_2_i3_2xlarge,4164a5b0|us_west_2_i3_xlarge,2f2d4e31|us_west_2_m4_16xlarge,9c208ebe|us_west_2_m4_16xlarge,3efb3e9e|us_west_2_m4_2xlarge,e7fb3044|us_west_2_m4_4xlarge,f860e073|us_west_2_m4_4xlarge,bf8af087|us_west_2_m4_4xlarge,5bfc1475|us_west_2_m4_large,769d0195|us_west_2_m4_xlarge,569452a3|us_west_2_m5_12xlarge,4e4cd8df|us_west_2_m5_12xlarge,3869318b|us_west_2_m5d_24xlarge,defc41a5|us_west_2_p2_8xlarge,fd9923f7|us_west_2_p3_16xlarge,71fbd6b7|us_west_2_p3_8xlarge,c435e371|us_west_2_r4_2xlarge,332b3813|us_west_2_r4_4xlarge,00a23754|us_west_2_r4_4xlarge,51b45be1|us_west_2_r5_24xlarge,18225952|us_west_2_r5_2xlarge,593bcd91|us_west_2_r5_large,a957e492|us_west_2_r5d_12xlarge,de17f8ed|us_west_2_r5d_24xlarge,ce301e47|us_west_2_r5d_xlarge,b77a8808|us_west_2_t1_micro,7fce3629|us_west_2_t2_medium,a485d976|us_west_2_t2_micro,d66fc0f8|us_west_2_t2_nano,93db4fe1|us_west_2_t2_xlarge,d8992f30|us_west_2_t2_xlarge,47565d9d|us_west_2_x1_16xlarge,ee0280a2|us_west_2_z1d_2xlarge,bf16830d|us_west_2_z1d_3xlarge,bcf3a881|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c165ad4|us_west_2_c4_4xlarge,0812d491|us_west_2_c4_large,03d77354|us_west_2_c5_18xlarge,1cee6c70|us_west_2_c5_2xlarge,626dc97b|us_west_2_c5_9xlarge,c36106d1|us_west_2_c5_9xlarge,32dd4e05|us_west_2_c5d_2xlarge,ac55afe9|us_west_2_c5d_xlarge,7b4dce95|us_west_2_cc2_8xlarge,60fcfa7f|us_west_2_d2_4xlarge,89f5792d|us_west_2_d2_xlarge,18ee9832|us_west_2_g2_8xlarge,3e2e1a1e|us_west_2_i3_16xlarge,fc97b489|us_west_2_i3_2xlarge,9a9bc484|us_west_2_i3_large,0c3bc81c|us_west_2_m4_2xlarge,71f286c0|us_west_2_m5_12xlarge,b7532c89|us_west_2_m5_24xlarge,1b2968d5|us_west_2_m5_4xlarge,bf977cbf|us_west_2_m5_large,1d46f56d|us_west_2_m5d_24xlarge,7b7bc821|us_west_2_m5d_4xlarge,2d7b725c|us_west_2_p2_xlarge,ae043b74|us_west_2_r4_8xlarge,a2c9c0be|us_west_2_r5_12xlarge,010ac6a6|us_west_2_r5_2xlarge,7e475232|us_west_2_r5_2xlarge,ab2cd73f|us_west_2_r5_large,375ab164|us_west_2_r5d_24xlarge,7fa29dce|us_west_2_r5d_4xlarge,103b5ebd|us_west_2_r5d_large,bed2059b|us_west_2_r5d_xlarge,c3e62cfd|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af28c495|us_west_2_c4_2xlarge,a893ed13|us_west_2_c4_2xlarge,13b2d4fc|us_west_2_c4_8xlarge,729f6500|us_west_2_c5_18xlarge,e064e426|us_west_2_c5_9xlarge,53d645d9|us_west_2_c5_large,5007535e|us_west_2_c5_xlarge,9e4c2c0f|us_west_2_c5d_18xlarge,1ed1b644|us_west_2_d2_4xlarge,5226053f|us_west_2_i3_16xlarge,5b68aa32|us_west_2_i3_2xlarge,267ca640|us_west_2_i3_4xlarge,fe69924a|us_west_2_i3_large,fcd77f19|us_west_2_i3_large,35b565a2|us_west_2_i3_xlarge,38bba6df|us_west_2_m4_4xlarge,5d1ed7e8|us_west_2_m4_large,3c75fa2c|us_west_2_m4_xlarge,2a7b7710|us_west_2_m5_large,9d00ed62|us_west_2_m5_xlarge,18168bfd|us_west_2_m5d_xlarge,c14771da|us_west_2_p2_8xlarge,abab86b5|us_west_2_r4_large,562ab9c1|us_west_2_r5_12xlarge,06766afc|us_west_2_r5_24xlarge,9bdde9ce|us_west_2_r5_4xlarge,c384d81b|us_west_2_r5_4xlarge,ea1fca36|us_west_2_r5d_2xlarge,a3ad7e7c|us_west_2_r5d_2xlarge,b76ec01c|us_west_2_r5d_4xlarge,bab12bda|us_west_2_r5d_4xlarge,411f29a3|us_west_2_r5d_large,0f58ba8b|us_west_2_r5d_xlarge,5de6f281|us_west_2_t2_medium,0ce8fb5d|us_west_2_x1_16xlarge,d6139974|us_west_2_z1d_12xlarge,0f3e3602|us_west_2_z1d_12xlarge,ef0cbfce|us_west_2_z1d_2xlarge,18d4e05f|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63656157|us_west_2_c1_medium,a05913a0|us_west_2_c4_8xlarge,83e36f5c|us_west_2_c4_8xlarge,832d0e60|us_west_2_c5_4xlarge,9d53d16a|us_west_2_c5_xlarge,00d6f4cf|us_west_2_c5d_18xlarge,1f917982|us_west_2_c5d_2xlarge,d5989768|us_west_2_c5d_4xlarge,377896b3|us_west_2_c5d_xlarge,979cfa47|us_west_2_d2_8xlarge,7e9bf63a|us_west_2_d2_8xlarge,28164daa|us_west_2_i3_4xlarge,47f5eefa|us_west_2_i3_8xlarge,620426c1|us_west_2_i3_8xlarge,c823fd5c|us_west_2_i3_metal,88c38d24|us_west_2_i3_metal,9b18acce|us_west_2_i3_metal,53d8d7eb|us_west_2_i3_xlarge,be47662c|us_west_2_i3_xlarge,1b65870d|us_west_2_m1_xlarge,fdbc00a7|us_west_2_m4_10xlarge,fecfb6fa|us_west_2_m4_16xlarge,87916535|us_west_2_m5d_24xlarge,335d3dbd|us_west_2_m5d_2xlarge,756b0b6f|us_west_2_m5d_4xlarge,9e408523|us_west_2_m5d_large,655741a0|us_west_2_p2_16xlarge,7e496e14|us_west_2_p2_8xlarge,abc24777|us_west_2_r4_8xlarge,521155df|us_west_2_r5_12xlarge,fb6d718b|us_west_2_r5_24xlarge,8e2cac8c|us_west_2_r5_2xlarge,a7b16e10|us_west_2_r5_2xlarge,b1da4f92|us_west_2_r5_4xlarge,9de58ae5|us_west_2_r5_xlarge,23f12fac|us_west_2_r5d_12xlarge,f307eff9|us_west_2_r5d_24xlarge,25a39ab2|us_west_2_r5d_xlarge,01acf113|us_west_2_r5d_xlarge,6ebf610c|us_west_2_x1_16xlarge,1e2ffbd5|us_west_2_x1_16xlarge,8f87dc94|us_west_2_x1_32xlarge,90bb853b|us_west_2_z1d_3xlarge,c252af78|us_west_2_z1d_3xlarge,bbc48a65|us_west_2_z1d_6xlarge,e736d76e|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2b01fcd|us_west_2_c5_xlarge,e24e05bf|us_west_2_c5_xlarge,5b2af7df|us_west_2_c5d_4xlarge,0950f6d4|us_west_2_d2_2xlarge,a1f0db07|us_west_2_f1_16xlarge,3ca5f00b|us_west_2_i3_4xlarge,d4b4eae0|us_west_2_i3_4xlarge,a20c6278|us_west_2_i3_metal,a873f255|us_west_2_m4_2xlarge,5695aa39|us_west_2_m5_12xlarge,00b9ccca|us_west_2_m5_12xlarge,32e51117|us_west_2_m5_12xlarge,5cd6f215|us_west_2_m5_24xlarge,8bad4739|us_west_2_m5_2xlarge,c4942044|us_west_2_m5_4xlarge,1ada0c5c|us_west_2_m5_large,7f1e2065|us_west_2_m5_xlarge,c0cecc32|us_west_2_m5d_2xlarge,e4cf3e01|us_west_2_p2_16xlarge,56b98ab4|us_west_2_p2_8xlarge,3f520803|us_west_2_r4_16xlarge,4b5b9def|us_west_2_r4_2xlarge,b2f4a7f8|us_west_2_r4_2xlarge,bf45a5ee|us_west_2_r4_4xlarge,b752a55c|us_west_2_r4_4xlarge,465f329c|us_west_2_r4_8xlarge,290f4386|us_west_2_r5_4xlarge,a01b8d62|us_west_2_r5_xlarge,e8e07e02|us_west_2_r5d_xlarge,11a9428c|us_west_2_r5d_xlarge,050a4ac5|us_west_2_z1d_2xlarge,45429efc|us_west_2_z1d_6xlarge,d9d9d506|us_west_2_z1d_6xlarge,7096e69b|us_west_2_z1d_large,cf4843e3|us_west_2_z1d_large,eb0accd6|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b5e5cec4|us_west_2_c4_large,be793348|us_west_2_c5_2xlarge,7b5f0972|us_west_2_c5_9xlarge,a208d45f|us_west_2_c5d_2xlarge,f3af2479|us_west_2_c5d_4xlarge,d9eaa27a|us_west_2_c5d_9xlarge,fb835d23|us_west_2_c5d_9xlarge,561d8c82|us_west_2_c5d_9xlarge,c603e4f1|us_west_2_c5d_xlarge,0c4733e6|us_west_2_d2_4xlarge,3b61a3d3|us_west_2_d2_8xlarge,1d639ab5|us_west_2_g2_2xlarge,9555acae|us_west_2_i3_16xlarge,2a9cc1e2|us_west_2_i3_16xlarge,d7f1faa8|us_west_2_i3_16xlarge,618a9d33|us_west_2_i3_2xlarge,29756f8b|us_west_2_i3_metal,c1258241|us_west_2_m2_4xlarge,ebf2f707|us_west_2_m4_4xlarge,bc2cc3a8|us_west_2_m4_xlarge,905ece43|us_west_2_m5_12xlarge,d5507ddf|us_west_2_m5_4xlarge,88bccad1|us_west_2_m5_large,3dd16601|us_west_2_m5d_xlarge,fd670292|us_west_2_p2_8xlarge,207492b7|us_west_2_r4_16xlarge,bb9dc043|us_west_2_r5_24xlarge,0173f3d8|us_west_2_r5d_12xlarge,44da1381|us_west_2_r5d_24xlarge,35a10ee1|us_west_2_r5d_24xlarge,0cd5bd8f|us_west_2_r5d_xlarge,303946c2|us_west_2_t2_small,ef6cf94f|us_west_2_z1d_2xlarge,c62ca07c|us_west_2_z1d_2xlarge,12f11a9a|us_west_2_z1d_large,5483a8b0|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43161cd1|us_west_2_c4_large,7946b046|us_west_2_c5_2xlarge,8175d9b2|us_west_2_c5_2xlarge,ce127777|us_west_2_c5_2xlarge,7d96df76|us_west_2_c5_9xlarge,ada6a557|us_west_2_c5_9xlarge,1da24b00|us_west_2_c5_xlarge,4a1dbee4|us_west_2_c5d_2xlarge,e0ad32f7|us_west_2_c5d_4xlarge,2505155f|us_west_2_c5d_9xlarge,3a8fcb67|us_west_2_d2_4xlarge,3239cacd|us_west_2_d2_xlarge,3f343535|us_west_2_f1_16xlarge,ed05b9e4|us_west_2_i3_2xlarge,1d796e04|us_west_2_i3_2xlarge,9478cf51|us_west_2_i3_4xlarge,74195ad6|us_west_2_i3_8xlarge,daddd3f8|us_west_2_i3_large,21f42388|us_west_2_i3_large,23d8370d|us_west_2_i3_metal,c18f3d8d|us_west_2_m4_16xlarge,36b396fc|us_west_2_m4_4xlarge,b0065713|us_west_2_m4_4xlarge,dbd60eaa|us_west_2_m4_xlarge,f9262781|us_west_2_m5d_12xlarge,7e52dbbd|us_west_2_m5d_24xlarge,2e048581|us_west_2_m5d_24xlarge,edf167c0|us_west_2_m5d_4xlarge,63f9c09b|us_west_2_m5d_4xlarge,74c8ac69|us_west_2_m5d_large,d3aa39f8|us_west_2_p2_16xlarge,18f7b0c8|us_west_2_p2_8xlarge,cfdc1258|us_west_2_p2_8xlarge,d49059ce|us_west_2_p3_2xlarge,5915dced|us_west_2_r4_8xlarge,c410bbd9|us_west_2_r5_12xlarge,e83163dd|us_west_2_r5_24xlarge,08bbbbcd|us_west_2_t1_micro,79441420|us_west_2_t2_large,2b6c5be2|us_west_2_t2_micro,e8140799|us_west_2_z1d_12xlarge,9d5e8349|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39da68b8|us_west_2_c4_8xlarge,6eddc58b|us_west_2_c5_2xlarge,6888b39c|us_west_2_c5_large,94b16696|us_west_2_c5_xlarge,48ebaa98|us_west_2_c5d_18xlarge,ccfb406e|us_west_2_c5d_9xlarge,c25be1f5|us_west_2_c5d_large,63fc6a9b|us_west_2_c5d_large,22356b13|us_west_2_i3_16xlarge,b0de9daa|us_west_2_i3_4xlarge,7fa01797|us_west_2_m1_large,c6e126e9|us_west_2_m1_xlarge,c00dbe31|us_west_2_m2_2xlarge,bc01a0ac|us_west_2_m4_10xlarge,4988f870|us_west_2_m4_large,5f0ab619|us_west_2_m4_xlarge,47d0f02e|us_west_2_m4_xlarge,94d0ae2c|us_west_2_m5d_24xlarge,51787fe0|us_west_2_p3_2xlarge,93793525|us_west_2_r4_8xlarge,419f3e15|us_west_2_r5_2xlarge,51c7d60d|us_west_2_r5_large,a8e774af|us_west_2_r5_xlarge,21bc83ed|us_west_2_r5d_12xlarge,78fe9c0b|us_west_2_r5d_2xlarge,70eaed53|us_west_2_x1_32xlarge,873e884a|us_west_2_x1_32xlarge,b949881e|us_west_2_z1d_2xlarge,cf9d2bf0|us_west_2_z1d_2xlarge,916b8c39|us_west_2_z1d_large,d36e503e|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25ce5692|us_west_2_c4_large,60ede4a4|us_west_2_c4_xlarge,973cf705|us_west_2_c5_xlarge,00177178|us_west_2_c5_xlarge,dc72c9af|us_west_2_c5d_9xlarge,7a46edf1|us_west_2_c5d_xlarge,5fb76175|us_west_2_c5d_xlarge,942e1ec7|us_west_2_d2_8xlarge,9fd6839c|us_west_2_g2_8xlarge,70da315c|us_west_2_i3_16xlarge,1172832f|us_west_2_i3_16xlarge,d6f1b1ac|us_west_2_i3_4xlarge,cecd4f1f|us_west_2_i3_4xlarge,23a5933a|us_west_2_i3_large,4e6f1fab|us_west_2_i3_metal,f04e2a7a|us_west_2_i3_xlarge,a37f53ab|us_west_2_m4_2xlarge,f14da067|us_west_2_m4_2xlarge,3fc751f5|us_west_2_m4_xlarge,b898217c|us_west_2_m5_4xlarge,fb735996|us_west_2_m5_4xlarge,884b5fa4|us_west_2_m5d_xlarge,65c1649b|us_west_2_p3_16xlarge,c9b8ad14|us_west_2_p3_16xlarge,1735e00e|us_west_2_p3_16xlarge,186c71a7|us_west_2_r4_2xlarge,e1e351d9|us_west_2_r4_8xlarge,43896a54|us_west_2_r4_xlarge,4056f236|us_west_2_r5_24xlarge,1730d39d|us_west_2_r5_4xlarge,5b63acbf|us_west_2_r5_large,b09055d3|us_west_2_r5d_24xlarge,9690165c|us_west_2_r5d_24xlarge,489b77ea|us_west_2_t2_micro,91dda3cf|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4710544d|us_west_2_c4_2xlarge,52545ae4|us_west_2_c4_xlarge,1f0224c5|us_west_2_c5_18xlarge,69ccf071|us_west_2_c5_4xlarge,6822b529|us_west_2_c5_9xlarge,4ec2c5dc|us_west_2_c5d_4xlarge,44bb887b|us_west_2_c5d_9xlarge,da956da1|us_west_2_c5d_9xlarge,c36c7a6c|us_west_2_d2_4xlarge,d305cc0c|us_west_2_g2_8xlarge,3fc3deab|us_west_2_i3_2xlarge,022c1fa1|us_west_2_m1_small,52a2c888|us_west_2_m4_16xlarge,843f25d4|us_west_2_m4_2xlarge,4370132f|us_west_2_m4_4xlarge,71307678|us_west_2_m4_4xlarge,33d51c0c|us_west_2_m4_4xlarge,627fa03b|us_west_2_m4_xlarge,67b25ea6|us_west_2_m5d_24xlarge,bc15272b|us_west_2_m5d_2xlarge,cbc8b394|us_west_2_m5d_xlarge,b652e516|us_west_2_p2_16xlarge,6f39efb0|us_west_2_p3_2xlarge,24ad3c05|us_west_2_r4_16xlarge,78f9b3a8|us_west_2_r4_16xlarge,6d9b1bc2|us_west_2_r4_2xlarge,97422cdf|us_west_2_r4_8xlarge,2bb56215|us_west_2_r5_2xlarge,7fcffa56|us_west_2_r5_2xlarge,b93ed4a0|us_west_2_r5_xlarge,e25bb19b|us_west_2_r5d_12xlarge,d5c500f9|us_west_2_r5d_12xlarge,d000b954|us_west_2_r5d_4xlarge,ac576d2d|us_west_2_r5d_large,56a333a7|us_west_2_r5d_xlarge,2c89e1ee|us_west_2_t2_small,f1310b05|us_west_2_x1_16xlarge,9e7c1444|us_west_2_x1_16xlarge,ab12e594|us_west_2_x1_32xlarge,47d912c8|us_west_2_z1d_12xlarge,9cfd8992|us_west_2_z1d_3xlarge,92c2a5a8|us_west_2_z1d_3xlarge,74a13985|us_west_2_z1d_3xlarge,bc0c398d|us_west_2_z1d_6xlarge,39e0cd37|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7745b3f0|us_west_2_c5_18xlarge,05380ab4|us_west_2_c5_2xlarge,8a58265c|us_west_2_c5_9xlarge,1e25c88a|us_west_2_c5d_2xlarge,cc62ab07|us_west_2_i3_16xlarge,93d2e6ff|us_west_2_i3_16xlarge,1d5afe4e|us_west_2_i3_large,1f3351ef|us_west_2_m2_4xlarge,48a47b4b|us_west_2_m4_10xlarge,216d8524|us_west_2_m5_24xlarge,3e0dcff0|us_west_2_m5_xlarge,49433e1f|us_west_2_m5d_large,cad51ba1|us_west_2_m5d_large,611bc83c|us_west_2_m5d_large,56ec676e|us_west_2_p2_8xlarge,56bc13f2|us_west_2_r4_2xlarge,1484c7a4|us_west_2_r4_8xlarge,e1f4bdea|us_west_2_r4_xlarge,8a43e9f2|us_west_2_r5_24xlarge,f8246274|us_west_2_r5_xlarge,ef8b9574|us_west_2_r5d_24xlarge,c169eb7c|us_west_2_t2_2xlarge,dbf83885|us_west_2_t2_medium,8d207912|us_west_2_z1d_2xlarge,66c303ce|us_west_2_z1d_2xlarge,f8fc688b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c4f3763|us_west_2_c4_4xlarge,b026142a|us_west_2_c4_xlarge,abaf28ad|us_west_2_c4_xlarge,bd733f32|us_west_2_c5_2xlarge,d710a6fd|us_west_2_c5_9xlarge,fc81c4a5|us_west_2_c5_9xlarge,2c1edc6e|us_west_2_c5_large,0c10fd3b|us_west_2_c5d_2xlarge,4ee496b8|us_west_2_c5d_2xlarge,7e2e4ab7|us_west_2_c5d_9xlarge,330168ed|us_west_2_c5d_large,4d51a5c5|us_west_2_c5d_xlarge,a180f6c8|us_west_2_c5d_xlarge,34d2d9bd|us_west_2_d2_2xlarge,01c2a342|us_west_2_g2_8xlarge,1895b531|us_west_2_i3_4xlarge,291a85ed|us_west_2_i3_large,489b1109|us_west_2_i3_metal,36faccdb|us_west_2_i3_metal,1c61c719|us_west_2_m4_10xlarge,91d9862b|us_west_2_m4_10xlarge,27a1e1e6|us_west_2_m4_4xlarge,1f96d9a6|us_west_2_m4_large,60cce40f|us_west_2_m5_24xlarge,cb6e1372|us_west_2_m5_2xlarge,621f4e78|us_west_2_m5_2xlarge,db562ae3|us_west_2_m5_xlarge,b4a6b284|us_west_2_m5d_4xlarge,a4e1bc5a|us_west_2_p3_16xlarge,b4598c81|us_west_2_r4_8xlarge,646a18ef|us_west_2_r4_large,ca0a4556|us_west_2_r5_2xlarge,23492ab0|us_west_2_r5_2xlarge,754e0d3f|us_west_2_r5_4xlarge,5900563b|us_west_2_r5_4xlarge,9dc3108a|us_west_2_r5d_12xlarge,fcb53d6d|us_west_2_r5d_24xlarge,a209012e|us_west_2_r5d_2xlarge,804d31bc|us_west_2_z1d_12xlarge,87237b8c|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae3bd430|us_west_2_c4_2xlarge,40543a82|us_west_2_c4_4xlarge,48224cea|us_west_2_c5_18xlarge,6f91d785|us_west_2_c5_18xlarge,6120af9a|us_west_2_c5_2xlarge,e97d3731|us_west_2_c5_4xlarge,27d5f6ba|us_west_2_c5d_xlarge,f81cd9ab|us_west_2_f1_16xlarge,dd71c698|us_west_2_i3_2xlarge,5c4e8b22|us_west_2_i3_4xlarge,87175f6b|us_west_2_i3_8xlarge,31fce050|us_west_2_i3_xlarge,0ff8c897|us_west_2_i3_xlarge,ac804db9|us_west_2_m4_4xlarge,cd3463a2|us_west_2_m4_large,86575a65|us_west_2_m5_12xlarge,62e5f0c5|us_west_2_m5_2xlarge,718e27ce|us_west_2_m5_large,69fcb5e2|us_west_2_m5_xlarge,327b6eff|us_west_2_m5_xlarge,bfe8fd1c|us_west_2_m5d_24xlarge,69ff622a|us_west_2_m5d_xlarge,97aff408|us_west_2_p2_8xlarge,c928d4b4|us_west_2_r4_xlarge,9aeda8e2|us_west_2_r5d_2xlarge,8cf3e20e|us_west_2_r5d_large,1f7e6fc8|us_west_2_t2_medium,3356944a|us_west_2_x1_16xlarge,45e45ad6|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b03bd8de|us_west_2_c4_2xlarge,48884c11|us_west_2_c4_large,c21f770d|us_west_2_c5_18xlarge,e41af313|us_west_2_c5_2xlarge,413e3c87|us_west_2_c5_2xlarge,aeba9cfc|us_west_2_c5_9xlarge,62ae8b15|us_west_2_c5_xlarge,4c37714f|us_west_2_c5_xlarge,332ca421|us_west_2_c5_xlarge,1a4bf457|us_west_2_c5d_2xlarge,d206b103|us_west_2_c5d_xlarge,6fa9926b|us_west_2_d2_2xlarge,09a6cbd6|us_west_2_d2_xlarge,0a2f2290|us_west_2_g2_8xlarge,8aa329f3|us_west_2_i3_large,0355b5b0|us_west_2_i3_large,2d4d860a|us_west_2_i3_metal,eb420ef0|us_west_2_i3_xlarge,b7b7cd7f|us_west_2_m1_xlarge,2b4bca22|us_west_2_m4_10xlarge,de7fe843|us_west_2_m4_xlarge,9fd3dbe8|us_west_2_m5_12xlarge,1173ad2e|us_west_2_m5_12xlarge,a37cba30|us_west_2_m5_24xlarge,d2e74b0f|us_west_2_m5_2xlarge,df231601|us_west_2_m5_4xlarge,810c9ba4|us_west_2_m5_4xlarge,9ad26f02|us_west_2_m5_xlarge,219bd628|us_west_2_m5d_12xlarge,ca9286a8|us_west_2_m5d_24xlarge,cd93f509|us_west_2_m5d_4xlarge,4284b624|us_west_2_p3_8xlarge,d1550d46|us_west_2_r4_16xlarge,ada7de42|us_west_2_r4_16xlarge,289d2ca6|us_west_2_r4_xlarge,0ae814cd|us_west_2_r5_12xlarge,591e105c|us_west_2_r5_24xlarge,90701a24|us_west_2_r5_large,e0ed7974|us_west_2_r5d_4xlarge,844fcc1b|us_west_2_t1_micro,99199cd0|us_west_2_t2_small,f1ecac95|us_west_2_z1d_12xlarge,cc6b3af0|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a362132|us_west_2_c5_4xlarge,48e3b6ac|us_west_2_c5_4xlarge,97458f58|us_west_2_c5_9xlarge,837ba8f9|us_west_2_c5_large,f26ad06a|us_west_2_c5_large,d31d7f1f|us_west_2_c5_xlarge,81233ac5|us_west_2_c5d_18xlarge,7a97d241|us_west_2_c5d_2xlarge,fb721ae2|us_west_2_c5d_4xlarge,15119b01|us_west_2_c5d_xlarge,7f1efed9|us_west_2_c5d_xlarge,ad6be9dd|us_west_2_c5d_xlarge,0f80b88d|us_west_2_d2_8xlarge,e2b63d24|us_west_2_f1_2xlarge,c5b4689f|us_west_2_g2_2xlarge,78ae4ca7|us_west_2_m2_2xlarge,174bc7ab|us_west_2_m4_10xlarge,bfcdd0eb|us_west_2_m4_2xlarge,bcfd06a2|us_west_2_m5_4xlarge,258f09d0|us_west_2_m5_xlarge,32da7bd4|us_west_2_p2_16xlarge,6456855e|us_west_2_r4_4xlarge,0a43f11b|us_west_2_r4_8xlarge,895ad8cf|us_west_2_r4_8xlarge,46416bdd|us_west_2_r5_large,55939441|us_west_2_r5_xlarge,a1a8dc9e|us_west_2_r5_xlarge,e96532c2|us_west_2_r5d_24xlarge,4c758344|us_west_2_r5d_24xlarge,30927391|us_west_2_r5d_2xlarge,4daf0230|us_west_2_t2_2xlarge,7d07c4f1|us_west_2_t2_large,b029c820|us_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
