baca7e23|ca_central_1_c4_4xlarge,141ff171|ca_central_1_c5_18xlarge,b696fd4f|ca_central_1_c5_2xlarge,f5d0ce2e|ca_central_1_c5_4xlarge,00e76d08|ca_central_1_c5_4xlarge,b4ea22ce|ca_central_1_c5_9xlarge,5059e62f|ca_central_1_c5_xlarge,aedbe65a|ca_central_1_c5d_18xlarge,4afdde73|ca_central_1_c5d_18xlarge,9dc54594|ca_central_1_c5d_2xlarge,a3b795fe|ca_central_1_c5d_4xlarge,d8d7a82a|ca_central_1_c5d_9xlarge,f590b968|ca_central_1_c5d_xlarge,53c63ce0|ca_central_1_d2_4xlarge,88266aaf|ca_central_1_i3_large,90dcdd9c|ca_central_1_i3_xlarge,22c71d9e|ca_central_1_m5_xlarge,4b544e0a|ca_central_1_m5d_2xlarge,c831a731|ca_central_1_r4_2xlarge,b3692190|ca_central_1_r4_2xlarge,5a537644|ca_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99d2ebe2|ca_central_1_c4_8xlarge,61c8c78f|ca_central_1_c4_large,1ad05e07|ca_central_1_c4_xlarge,49f64018|ca_central_1_c4_xlarge,705d5e01|ca_central_1_c5_9xlarge,01a5d55f|ca_central_1_c5_large,9aa8ad92|ca_central_1_c5_xlarge,bf09b17e|ca_central_1_c5d_9xlarge,1731d43e|ca_central_1_c5d_large,313233a7|ca_central_1_d2_2xlarge,4d527c97|ca_central_1_d2_4xlarge,601a6b65|ca_central_1_i3_16xlarge,1a34de0e|ca_central_1_i3_4xlarge,2b619630|ca_central_1_i3_8xlarge,07091aab|ca_central_1_m4_2xlarge,e05305d1|ca_central_1_m5_24xlarge,28d81a8f|ca_central_1_m5_2xlarge,47f63bb1|ca_central_1_m5_2xlarge,8d55c5b8|ca_central_1_m5d_24xlarge,f3472a40|ca_central_1_m5d_xlarge,23c9e098|ca_central_1_r4_8xlarge,ea6dc8d2|ca_central_1_r4_8xlarge,218edb53|ca_central_1_r4_8xlarge,b68efa88|ca_central_1_t2_large,126e97d3|ca_central_1_t2_medium,e2de63e7|ca_central_1_t2_medium,15eb2096|ca_central_1_t2_xlarge,e911e01d|ca_central_1_x1_32xlarge,8af2ddee|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7206634a|ca_central_1_c4_2xlarge,d61dedfb|ca_central_1_c4_4xlarge,d188e16b|ca_central_1_c5d_18xlarge,5faa74c4|ca_central_1_c5d_2xlarge,6dc62631|ca_central_1_c5d_2xlarge,0d9f3925|ca_central_1_d2_xlarge,cc9dbe89|ca_central_1_i3_2xlarge,f8b6b652|ca_central_1_m4_2xlarge,084dc950|ca_central_1_m5_24xlarge,fef2ac1a|ca_central_1_m5d_12xlarge,cc38c901|ca_central_1_r4_4xlarge,26bdcc47|ca_central_1_t2_micro,32799eaa|ca_central_1_x1_16xlarge,b82bc3b0|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9d6e8b2|ca_central_1_c4_4xlarge,9a873075|ca_central_1_c4_4xlarge,edf541cc|ca_central_1_c4_4xlarge,888b1b3b|ca_central_1_c5_18xlarge,54283f51|ca_central_1_c5_4xlarge,f2c24d62|ca_central_1_c5_9xlarge,19fef45c|ca_central_1_c5_xlarge,24be6ba1|ca_central_1_c5d_4xlarge,18673ae5|ca_central_1_d2_xlarge,d1bdd9a0|ca_central_1_i3_16xlarge,e2c116cd|ca_central_1_i3_2xlarge,f3d66f6b|ca_central_1_i3_2xlarge,b99b4f31|ca_central_1_i3_xlarge,65a7db8a|ca_central_1_i3_xlarge,e4f6f89b|ca_central_1_i3_xlarge,27a4ac39|ca_central_1_m4_2xlarge,3c153d81|ca_central_1_m4_2xlarge,e2f7bd5d|ca_central_1_m5_24xlarge,d346cf67|ca_central_1_m5_xlarge,d89efd0c|ca_central_1_m5d_12xlarge,e8ab1310|ca_central_1_r4_8xlarge,3f59bb5a|ca_central_1_r4_large,e13175d8|ca_central_1_r4_xlarge,c6895f7c|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb0f6ac2|ca_central_1_c4_2xlarge,bbb2b522|ca_central_1_c4_xlarge,81c289f7|ca_central_1_c5_2xlarge,f392e88a|ca_central_1_c5_4xlarge,ce4f75ed|ca_central_1_c5_large,e77b3fb0|ca_central_1_c5d_18xlarge,48bd8ee7|ca_central_1_c5d_2xlarge,cf6687f3|ca_central_1_c5d_2xlarge,44137ab1|ca_central_1_c5d_large,648e044e|ca_central_1_d2_xlarge,a450a828|ca_central_1_i3_16xlarge,972f294d|ca_central_1_i3_4xlarge,d20ad642|ca_central_1_i3_xlarge,1d27894e|ca_central_1_m4_16xlarge,2af7e7d5|ca_central_1_m4_large,33453bf1|ca_central_1_m5_4xlarge,e064891f|ca_central_1_m5d_24xlarge,31834a88|ca_central_1_m5d_large,8afea3bb|ca_central_1_m5d_xlarge,4581c311|ca_central_1_m5d_xlarge,7a7f7320|ca_central_1_r4_8xlarge,998b80c4|ca_central_1_r4_8xlarge,7dfacb8a|ca_central_1_r4_8xlarge,97519fba|ca_central_1_r4_8xlarge,b305a1db|ca_central_1_r4_large,5dc88c90|ca_central_1_x1_16xlarge,cc94e7b4|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebc39bf3|ca_central_1_c4_xlarge,4c29b9fd|ca_central_1_c4_xlarge,19a416a9|ca_central_1_c5_18xlarge,a4829d73|ca_central_1_c5_large,f300772e|ca_central_1_c5d_xlarge,08bb0a78|ca_central_1_d2_8xlarge,06fc36b3|ca_central_1_i3_xlarge,379c7fa1|ca_central_1_m4_2xlarge,3d6fd382|ca_central_1_m5_12xlarge,a5d15699|ca_central_1_m5_large,275fc71b|ca_central_1_m5_xlarge,2167dc41|ca_central_1_m5d_12xlarge,3a5bb320|ca_central_1_m5d_24xlarge,23810c8e|ca_central_1_m5d_4xlarge,efece085|ca_central_1_r4_8xlarge,b8272f0c|ca_central_1_x1_32xlarge,d21bd092|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68ad9e69|ca_central_1_c4_2xlarge,75c05923|ca_central_1_c4_4xlarge,6c6f531c|ca_central_1_c5_4xlarge,cc62e5c4|ca_central_1_c5_4xlarge,2128dd86|ca_central_1_c5_4xlarge,611489a1|ca_central_1_c5_xlarge,e21cc010|ca_central_1_c5d_18xlarge,f4420e8f|ca_central_1_c5d_large,701e77ef|ca_central_1_c5d_xlarge,110a5cc2|ca_central_1_i3_xlarge,556a2fe8|ca_central_1_m4_10xlarge,a93b4969|ca_central_1_m4_2xlarge,f271482c|ca_central_1_m4_4xlarge,329733f1|ca_central_1_m4_xlarge,633914e4|ca_central_1_m5_xlarge,61bc8949|ca_central_1_m5d_12xlarge,87d02d30|ca_central_1_m5d_12xlarge,c2c3337e|ca_central_1_m5d_12xlarge,705a74a5|ca_central_1_m5d_xlarge,fdfa01cc|ca_central_1_r4_16xlarge,bce53d56|ca_central_1_r4_8xlarge,76f2fa74|ca_central_1_r4_xlarge,393f7390|ca_central_1_t2_large,d2b09d7d|ca_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d953221|ca_central_1_c4_xlarge,bcd0eb69|ca_central_1_c5_2xlarge,d0bd132c|ca_central_1_c5_9xlarge,13befc34|ca_central_1_c5_9xlarge,6ff39791|ca_central_1_c5_9xlarge,7d3156d8|ca_central_1_c5d_4xlarge,f7e0c7c5|ca_central_1_c5d_large,6f16e942|ca_central_1_i3_4xlarge,5b2e3a25|ca_central_1_i3_8xlarge,28ed7f95|ca_central_1_m4_16xlarge,980d77cd|ca_central_1_m4_large,0f02c829|ca_central_1_m4_xlarge,df0f8b8b|ca_central_1_m5_12xlarge,40d2d651|ca_central_1_m5d_12xlarge,a74429d3|ca_central_1_m5d_4xlarge,fcd4187b|ca_central_1_m5d_large,ca0c4148|ca_central_1_r4_8xlarge,ac94250a|ca_central_1_r4_8xlarge,48348af8|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ac8e3ae|ca_central_1_c4_8xlarge,14c55030|ca_central_1_c4_xlarge,fe086383|ca_central_1_c5_18xlarge,18a2e83e|ca_central_1_c5_2xlarge,2b1b0a84|ca_central_1_c5d_large,1ef29a29|ca_central_1_i3_16xlarge,2a3dcc10|ca_central_1_i3_large,f339b25d|ca_central_1_m4_16xlarge,6debd47f|ca_central_1_m5d_24xlarge,57ab5816|ca_central_1_m5d_2xlarge,d8f8186e|ca_central_1_m5d_2xlarge,66abcb48|ca_central_1_m5d_4xlarge,87a218b9|ca_central_1_r4_xlarge,477b5d61|ca_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cd953e9|ca_central_1_c4_xlarge,ac8dbada|ca_central_1_c5_18xlarge,c25a1ed7|ca_central_1_c5_large,d6597486|ca_central_1_d2_8xlarge,bc70ef8c|ca_central_1_i3_16xlarge,59528b14|ca_central_1_m4_10xlarge,58b57932|ca_central_1_m5_12xlarge,bb0c729e|ca_central_1_m5_24xlarge,3b704c3e|ca_central_1_m5_24xlarge,4f8ffad4|ca_central_1_m5d_large,2969dae9|ca_central_1_r4_16xlarge,471102fd|ca_central_1_t2_medium,ed947f19|ca_central_1_t2_nano,a40032dc|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b8105f5|ca_central_1_c4_8xlarge,d18f00e7|ca_central_1_c4_xlarge,36c7f888|ca_central_1_c5_2xlarge,dde16899|ca_central_1_c5_2xlarge,5c62a82d|ca_central_1_c5d_2xlarge,b68524c5|ca_central_1_c5d_large,7f368102|ca_central_1_d2_2xlarge,e8d597f5|ca_central_1_i3_4xlarge,0367983c|ca_central_1_i3_large,442cd632|ca_central_1_m4_2xlarge,22d722dc|ca_central_1_m4_large,b200d2f9|ca_central_1_m4_xlarge,4b91270c|ca_central_1_m5d_12xlarge,5c198b12|ca_central_1_m5d_24xlarge,81744c18|ca_central_1_m5d_4xlarge,fecdc3f8|ca_central_1_m5d_large,74e208b3|ca_central_1_m5d_xlarge,24db13e9|ca_central_1_r4_xlarge,fef92c6d|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17053ee3|ca_central_1_c4_8xlarge,f5e6cd31|ca_central_1_c5_xlarge,516c4045|ca_central_1_c5d_4xlarge,8a1281db|ca_central_1_i3_16xlarge,bcc02142|ca_central_1_m4_4xlarge,f5c2a48c|ca_central_1_m5_12xlarge,31f221ef|ca_central_1_m5_2xlarge,2c240edc|ca_central_1_m5d_12xlarge,a7892a38|ca_central_1_m5d_2xlarge,2bb4ec7b|ca_central_1_r4_4xlarge,caa286fd|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b8eea7d|ca_central_1_c5_xlarge,541f14ba|ca_central_1_c5d_18xlarge,c2a16e73|ca_central_1_c5d_9xlarge,b105f4fb|ca_central_1_c5d_large,0bd532c5|ca_central_1_d2_4xlarge,6cbae91a|ca_central_1_i3_16xlarge,d4ab45df|ca_central_1_m4_16xlarge,e4a4d4fc|ca_central_1_m4_2xlarge,901e2ac1|ca_central_1_m4_large,03a05bb2|ca_central_1_m5_2xlarge,45a38a68|ca_central_1_m5_4xlarge,48c39329|ca_central_1_m5d_12xlarge,04aeac9b|ca_central_1_r4_large,d7fb3543|ca_central_1_r4_xlarge,0234369e|ca_central_1_t2_2xlarge,00d55f59|ca_central_1_x1_16xlarge,a56cd088|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534b475b|ca_central_1_c4_large,68a61b84|ca_central_1_c5_large,d641d78b|ca_central_1_c5_large,13768005|ca_central_1_c5d_18xlarge,72747052|ca_central_1_c5d_18xlarge,a5dd1cde|ca_central_1_c5d_9xlarge,0ff4cb2a|ca_central_1_c5d_xlarge,d2ce3266|ca_central_1_m4_4xlarge,b4a0a6fb|ca_central_1_m4_xlarge,73ff99a5|ca_central_1_m5_4xlarge,589a7c85|ca_central_1_m5_4xlarge,077a4855|ca_central_1_m5_4xlarge,c566552b|ca_central_1_m5_4xlarge,e3213919|ca_central_1_m5d_12xlarge,672d4efe|ca_central_1_m5d_xlarge,d3f0ae61|ca_central_1_r4_4xlarge,77beb70f|ca_central_1_r4_large,9c6352b1|ca_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85392a8c|ca_central_1_c4_8xlarge,ca847475|ca_central_1_c4_8xlarge,7fcdd2de|ca_central_1_c4_8xlarge,3f4a9ca0|ca_central_1_c4_xlarge,ace60011|ca_central_1_c5_2xlarge,d46394c6|ca_central_1_c5_4xlarge,d92baec7|ca_central_1_c5_9xlarge,1b17d872|ca_central_1_c5_9xlarge,93da5630|ca_central_1_c5d_xlarge,5127235c|ca_central_1_d2_2xlarge,76332624|ca_central_1_d2_xlarge,f02abadd|ca_central_1_m4_4xlarge,b5cb1bcd|ca_central_1_m4_4xlarge,835a122e|ca_central_1_m5_24xlarge,0b617228|ca_central_1_m5_2xlarge,35fc2f74|ca_central_1_m5_large,005b15f6|ca_central_1_m5_xlarge,32d60ca2|ca_central_1_r4_8xlarge,39a8e9d7|ca_central_1_r4_8xlarge,6316f204|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41c367f1|ca_central_1_c4_2xlarge,19dc6f1e|ca_central_1_c4_8xlarge,ae0fe81a|ca_central_1_c5_9xlarge,bd56a270|ca_central_1_c5d_18xlarge,871dabb0|ca_central_1_c5d_9xlarge,3ba1744a|ca_central_1_c5d_9xlarge,7456c8c9|ca_central_1_i3_16xlarge,a0633fcd|ca_central_1_i3_4xlarge,ca8dc487|ca_central_1_i3_large,bebce84c|ca_central_1_m4_10xlarge,a9067d48|ca_central_1_m4_2xlarge,7f31d920|ca_central_1_m5_24xlarge,7656f29f|ca_central_1_m5_4xlarge,156f0e08|ca_central_1_m5_xlarge,7ad87f84|ca_central_1_m5_xlarge,de6267a3|ca_central_1_r4_4xlarge,1705616d|ca_central_1_r4_8xlarge,c42af698|ca_central_1_r4_8xlarge,d7ee361f|ca_central_1_r4_xlarge,c121f36e|ca_central_1_t2_xlarge,4191673c|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fbdd5fb5|ca_central_1_c4_4xlarge,4bdc5bf5|ca_central_1_c4_8xlarge,e372ffb6|ca_central_1_c5_2xlarge,a30680c2|ca_central_1_c5_xlarge,618085b9|ca_central_1_c5d_18xlarge,b6846c25|ca_central_1_c5d_18xlarge,6520d721|ca_central_1_c5d_2xlarge,d843ed88|ca_central_1_c5d_4xlarge,d398c46f|ca_central_1_c5d_large,4c0c864f|ca_central_1_c5d_xlarge,01b4af75|ca_central_1_d2_2xlarge,7938f049|ca_central_1_i3_4xlarge,3b8b02a7|ca_central_1_i3_4xlarge,653dd724|ca_central_1_m4_2xlarge,a90d3f70|ca_central_1_m4_4xlarge,4ce533ac|ca_central_1_m5_12xlarge,99373041|ca_central_1_m5_4xlarge,dca56d01|ca_central_1_m5_large,36bad00d|ca_central_1_m5_xlarge,1f556e94|ca_central_1_m5d_4xlarge,5db1874d|ca_central_1_m5d_4xlarge,a179483b|ca_central_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862cccf6|ca_central_1_d2_8xlarge,fbc309c7|ca_central_1_m4_16xlarge,ecd47703|ca_central_1_m4_4xlarge,9e732f78|ca_central_1_m5d_12xlarge,277f9118|ca_central_1_m5d_12xlarge,41f869bf|ca_central_1_m5d_4xlarge,a0cb22f1|ca_central_1_r4_2xlarge,3ca6024c|ca_central_1_t2_medium,7f5f7eb6|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8f97896|ca_central_1_c4_2xlarge,f143a92d|ca_central_1_c5_18xlarge,3968a6d7|ca_central_1_c5d_2xlarge,a3bb9ff0|ca_central_1_c5d_2xlarge,8b46a435|ca_central_1_c5d_xlarge,ca3f2619|ca_central_1_d2_2xlarge,db38bf58|ca_central_1_d2_8xlarge,3a9bef1c|ca_central_1_i3_2xlarge,c55cf122|ca_central_1_i3_8xlarge,451b5fca|ca_central_1_i3_xlarge,2b49d5f1|ca_central_1_m4_16xlarge,a37e7a0f|ca_central_1_m4_2xlarge,29ef60f1|ca_central_1_m5d_12xlarge,aacc6ae7|ca_central_1_m5d_large,400299b5|ca_central_1_r4_16xlarge,7e5577f6|ca_central_1_r4_8xlarge,73828426|ca_central_1_r4_large,f32f568d|ca_central_1_r4_xlarge,3921a84f|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
caa48260|ca_central_1_c4_4xlarge,e0416b40|ca_central_1_c5_18xlarge,10ca110b|ca_central_1_c5_xlarge,632f1f71|ca_central_1_c5d_2xlarge,ced6d96d|ca_central_1_c5d_2xlarge,5bf43604|ca_central_1_c5d_9xlarge,2e4a7b68|ca_central_1_c5d_xlarge,8c4d52de|ca_central_1_d2_xlarge,7a40a03f|ca_central_1_i3_16xlarge,c982efea|ca_central_1_i3_8xlarge,c3d8775e|ca_central_1_m4_xlarge,e61d8810|ca_central_1_m5_12xlarge,f8c9b560|ca_central_1_m5_2xlarge,3ae4d609|ca_central_1_m5_4xlarge,41c69a0f|ca_central_1_m5_xlarge,01a22190|ca_central_1_m5d_2xlarge,aac5fa0c|ca_central_1_m5d_2xlarge,9395ab01|ca_central_1_r4_2xlarge,76b895a4|ca_central_1_r4_2xlarge,1ca8ae29|ca_central_1_r4_8xlarge,70d926f1|ca_central_1_r4_8xlarge,2f0ccf6b|ca_central_1_r4_large,99ebfef3|ca_central_1_r4_xlarge,dff92324|ca_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23888ea5|ca_central_1_c4_2xlarge,bfeea63f|ca_central_1_c4_xlarge,2033b572|ca_central_1_c5_4xlarge,d4e378a1|ca_central_1_c5_9xlarge,e69b0818|ca_central_1_c5_xlarge,499233c5|ca_central_1_c5d_18xlarge,b80240cf|ca_central_1_c5d_18xlarge,4a30f077|ca_central_1_c5d_4xlarge,42b74a6f|ca_central_1_d2_2xlarge,e5ca8d39|ca_central_1_d2_xlarge,bf037a1f|ca_central_1_i3_16xlarge,aa56caa6|ca_central_1_i3_2xlarge,e71ae4cd|ca_central_1_i3_xlarge,4038c198|ca_central_1_i3_xlarge,1b46f7c4|ca_central_1_m4_16xlarge,1dd68997|ca_central_1_m5_12xlarge,6df27109|ca_central_1_m5_12xlarge,46064e3a|ca_central_1_m5_24xlarge,39191684|ca_central_1_m5d_xlarge,5f2bf806|ca_central_1_m5d_xlarge,eef99063|ca_central_1_r4_8xlarge,2915faa3|ca_central_1_r4_xlarge,e6d76265|ca_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6d29494|ca_central_1_c4_2xlarge,ec566318|ca_central_1_c4_4xlarge,8580d3fb|ca_central_1_c5_large,cd974615|ca_central_1_i3_8xlarge,20b84116|ca_central_1_i3_xlarge,f5cebd05|ca_central_1_m4_2xlarge,23a74f3a|ca_central_1_m5_24xlarge,88602d38|ca_central_1_m5_24xlarge,2fca8609|ca_central_1_m5_4xlarge,498afbf7|ca_central_1_m5_4xlarge,b2c7c14d|ca_central_1_m5d_12xlarge,c65591c6|ca_central_1_m5d_4xlarge,2e9f6d05|ca_central_1_m5d_xlarge,e4dac26c|ca_central_1_r4_2xlarge,ffacd7ff|ca_central_1_r4_8xlarge,43df9007|ca_central_1_t2_2xlarge,e0bc9084|ca_central_1_t2_small,ac603ede|ca_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ca126be|ca_central_1_c4_large,787501bc|ca_central_1_c4_xlarge,870c6118|ca_central_1_c5_9xlarge,980cba52|ca_central_1_c5_large,807cb795|ca_central_1_c5d_2xlarge,1de51119|ca_central_1_c5d_9xlarge,1f1de9d2|ca_central_1_c5d_large,445a3521|ca_central_1_c5d_xlarge,b434f516|ca_central_1_c5d_xlarge,fd7dbb69|ca_central_1_i3_16xlarge,f7e5502b|ca_central_1_m4_16xlarge,01a4dbea|ca_central_1_m4_16xlarge,5c4f1196|ca_central_1_m4_4xlarge,707bff43|ca_central_1_m4_large,d119e57f|ca_central_1_m5_xlarge,296b3fd9|ca_central_1_m5d_12xlarge,ba364228|ca_central_1_r4_2xlarge,a5cf0463|ca_central_1_r4_4xlarge,e6cd49b7|ca_central_1_r4_8xlarge,6bf67b08|ca_central_1_r4_large,0a4a994a|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40a94900|ca_central_1_c4_8xlarge,7d310d8a|ca_central_1_c5_xlarge,d57171ab|ca_central_1_c5d_9xlarge,17b92576|ca_central_1_c5d_large,39742017|ca_central_1_d2_8xlarge,62d12ea4|ca_central_1_i3_16xlarge,a39e8db3|ca_central_1_i3_2xlarge,7e285af1|ca_central_1_i3_4xlarge,0859bae5|ca_central_1_m5_2xlarge,820e83d9|ca_central_1_m5_4xlarge,0de46d7f|ca_central_1_m5_xlarge,d16e8256|ca_central_1_m5d_12xlarge,3564454c|ca_central_1_m5d_24xlarge,36dfc1e0|ca_central_1_m5d_4xlarge,4b0f5f87|ca_central_1_r4_4xlarge,7dd55a07|ca_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
