8ad43e1a|us_west_1_c5_2xlarge,6533946f|us_west_1_d2_2xlarge,97d45a24|us_west_1_d2_8xlarge,125523b4|us_west_1_d2_8xlarge,221600f0|us_west_1_g2_2xlarge,76b627ea|us_west_1_i3_16xlarge,f8ce1038|us_west_1_i3_8xlarge,59067d89|us_west_1_i3_large,7a626c71|us_west_1_i3_xlarge,77708c31|us_west_1_m4_large,bed03c0f|us_west_1_m5_12xlarge,4329ca84|us_west_1_m5_4xlarge,d7ff9688|us_west_1_m5_large,1997d54c|us_west_1_m5_xlarge,59583183|us_west_1_r4_16xlarge,09a221e0|us_west_1_r4_2xlarge,c31d5ad6|us_west_1_r4_2xlarge,6c8d84fc|us_west_1_t2_medium,94198efd|us_west_1_t2_medium,453c8b12|us_west_1_t2_xlarge,63e7ad24|us_west_1_z1d_12xlarge,41a93882|us_west_1_z1d_3xlarge,9a3a99db|us_west_1_z1d_6xlarge,c6dc66d9|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481f4b8f|us_west_1_c5_4xlarge,b8a719e8|us_west_1_c5_large,fff60b93|us_west_1_i3_16xlarge,c23edd4d|us_west_1_i3_8xlarge,3d25f510|us_west_1_i3_xlarge,73c01d19|us_west_1_m1_xlarge,6fb5f3a8|us_west_1_m5_24xlarge,e3e19106|us_west_1_m5_2xlarge,3db2694b|us_west_1_r4_xlarge,a6da4318|us_west_1_r4_xlarge,a54a7a50|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8daefd54|us_west_1_c4_2xlarge,ad92b361|us_west_1_c5_2xlarge,9ffc524f|us_west_1_c5_large,a67973f9|us_west_1_c5_xlarge,f3bc2579|us_west_1_d2_2xlarge,65286325|us_west_1_d2_4xlarge,fb306959|us_west_1_d2_xlarge,62647729|us_west_1_i3_xlarge,205f3241|us_west_1_m2_4xlarge,8f9ebac0|us_west_1_m4_2xlarge,6d1c25f0|us_west_1_m4_4xlarge,0c760dbf|us_west_1_m5_2xlarge,f27a3dd9|us_west_1_m5_large,ee5ea222|us_west_1_m5_xlarge,1466b5c0|us_west_1_r4_8xlarge,2ccb09c1|us_west_1_t2_medium,43037508|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e69931a2|us_west_1_c4_4xlarge,80795165|us_west_1_d2_2xlarge,a0ae799f|us_west_1_i3_2xlarge,51f31dc0|us_west_1_i3_4xlarge,5a695517|us_west_1_i3_8xlarge,3fad77ef|us_west_1_i3_large,f18f3d68|us_west_1_i3_xlarge,48e9d0bc|us_west_1_r4_xlarge,bbe40a7e|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37225544|us_west_1_c4_8xlarge,1508c898|us_west_1_c4_xlarge,9ef4e251|us_west_1_c4_xlarge,fe29655f|us_west_1_i3_large,9edb4a88|us_west_1_i3_xlarge,cf2c07c5|us_west_1_m4_10xlarge,54899de9|us_west_1_m4_16xlarge,e1057e25|us_west_1_m4_16xlarge,8dd68d76|us_west_1_m5_12xlarge,546ee25d|us_west_1_m5_2xlarge,27197e0b|us_west_1_r4_16xlarge,dc0ccff4|us_west_1_r4_4xlarge,5a609638|us_west_1_r4_8xlarge,6df7e979|us_west_1_t1_micro,3943712c|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4448afe|us_west_1_c5_2xlarge,56f4bb15|us_west_1_c5_2xlarge,ce92e9c8|us_west_1_d2_4xlarge,fe6b58df|us_west_1_g2_2xlarge,687809b5|us_west_1_g2_2xlarge,a93f2022|us_west_1_g2_8xlarge,3ba3a562|us_west_1_g2_8xlarge,746ddf34|us_west_1_m2_4xlarge,a337235b|us_west_1_m4_16xlarge,e3f1c88d|us_west_1_m4_16xlarge,29b8d724|us_west_1_m4_large,3816ce85|us_west_1_m5_4xlarge,563cf715|us_west_1_r4_8xlarge,06a21114|us_west_1_r4_8xlarge,41a43a89|us_west_1_r4_large,bc760671|us_west_1_r4_large,32931a3f|us_west_1_t2_medium,bb33667d|us_west_1_z1d_2xlarge,9cc5650e|us_west_1_z1d_6xlarge,0a81eb94|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c66e6e0c|us_west_1_c4_2xlarge,35b56d81|us_west_1_c4_8xlarge,cf0342c8|us_west_1_c4_large,221eb606|us_west_1_c4_xlarge,1dd15d30|us_west_1_d2_4xlarge,6cba8ca1|us_west_1_g2_2xlarge,8049f0a0|us_west_1_m1_large,b2725795|us_west_1_m1_xlarge,d6d43154|us_west_1_m5_12xlarge,fcf22d4b|us_west_1_m5_large,004438e6|us_west_1_m5_large,c76311f3|us_west_1_r4_16xlarge,84d30aa3|us_west_1_r4_16xlarge,3c0c6c60|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7ebf0bd|us_west_1_c4_xlarge,e09ff4d3|us_west_1_c5_18xlarge,826a350d|us_west_1_c5_9xlarge,f635bef0|us_west_1_g2_2xlarge,5e731db9|us_west_1_g2_8xlarge,8639c1a5|us_west_1_g2_8xlarge,01a948ee|us_west_1_i3_16xlarge,91d07bc2|us_west_1_i3_16xlarge,16dc43e1|us_west_1_i3_8xlarge,80ed17af|us_west_1_m1_medium,5cb3c78a|us_west_1_m4_16xlarge,8acdd11f|us_west_1_m5_12xlarge,67a9be6d|us_west_1_m5_24xlarge,75bb8798|us_west_1_z1d_2xlarge,ad130680|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca141de4|us_west_1_c4_large,26ddd643|us_west_1_c4_xlarge,2d4ce784|us_west_1_c5_18xlarge,346a9a04|us_west_1_c5_2xlarge,547b0af2|us_west_1_d2_4xlarge,d4ad44de|us_west_1_i3_xlarge,14914f84|us_west_1_m2_4xlarge,cef5616a|us_west_1_m4_16xlarge,8674abe4|us_west_1_m4_large,b7e368dd|us_west_1_m5_12xlarge,80fe2328|us_west_1_m5_12xlarge,7a8f1c28|us_west_1_m5_2xlarge,311a3549|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e40c075|us_west_1_c4_large,2c6fac1c|us_west_1_c4_xlarge,8284d777|us_west_1_c5_2xlarge,96178064|us_west_1_i3_8xlarge,cd3f7af5|us_west_1_m1_large,149ea2eb|us_west_1_m2_4xlarge,9c2ef4af|us_west_1_m4_2xlarge,212ad97e|us_west_1_m5_12xlarge,820458d1|us_west_1_r4_8xlarge,0a2fa37f|us_west_1_r4_xlarge,39518609|us_west_1_z1d_2xlarge,f52fd609|us_west_1_z1d_2xlarge,98848f2c|us_west_1_z1d_3xlarge,bac9e185|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f83c295|us_west_1_c5_4xlarge,081276e0|us_west_1_c5_9xlarge,8242a8d4|us_west_1_i3_16xlarge,7e607a73|us_west_1_i3_large,bb856014|us_west_1_m4_10xlarge,c68a7232|us_west_1_m4_2xlarge,b7e9510d|us_west_1_m4_large,90725eef|us_west_1_m5_2xlarge,baa04df5|us_west_1_m5_xlarge,9398998e|us_west_1_r4_2xlarge,340cd6f0|us_west_1_r4_4xlarge,c7056012|us_west_1_r4_xlarge,15ec86e9|us_west_1_t2_xlarge,5f04291e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4fc0e8b9|us_west_1_c4_2xlarge,4bf039a4|us_west_1_c5_4xlarge,54633249|us_west_1_c5_xlarge,07245dd2|us_west_1_d2_2xlarge,f0704cf0|us_west_1_i3_8xlarge,7150f152|us_west_1_m2_4xlarge,51568956|us_west_1_m4_2xlarge,400a5434|us_west_1_m4_4xlarge,54e815d6|us_west_1_m5_24xlarge,2e7c9311|us_west_1_m5_4xlarge,3085332f|us_west_1_t1_micro,284d0ef2|us_west_1_z1d_3xlarge,4d468b35|us_west_1_z1d_large,b75f15e6|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b70c2a98|us_west_1_c5_18xlarge,ac148270|us_west_1_c5_9xlarge,2b1d11d1|us_west_1_d2_8xlarge,2e3ebe37|us_west_1_d2_xlarge,3021ea30|us_west_1_i3_2xlarge,ac2e909b|us_west_1_i3_xlarge,4285a501|us_west_1_m5_12xlarge,c0699cf0|us_west_1_r4_2xlarge,3459460d|us_west_1_r4_xlarge,800d7c58|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00e18e12|us_west_1_c4_2xlarge,ef9e2087|us_west_1_c4_4xlarge,2e185ce4|us_west_1_c5_4xlarge,e8020c50|us_west_1_d2_8xlarge,04c04e1e|us_west_1_i3_4xlarge,6969b6cd|us_west_1_i3_4xlarge,366cc640|us_west_1_i3_xlarge,2bb5d931|us_west_1_m1_xlarge,3ef6cb43|us_west_1_m2_xlarge,ac929b73|us_west_1_m4_16xlarge,61e326cb|us_west_1_m5_12xlarge,dcf5a852|us_west_1_m5_12xlarge,01722720|us_west_1_r4_xlarge,7112c717|us_west_1_z1d_12xlarge,e476e20e|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418039b2|us_west_1_c4_2xlarge,ffb54dfa|us_west_1_c4_8xlarge,01ca2b11|us_west_1_c4_8xlarge,f5608d4f|us_west_1_c5_18xlarge,2f6ffdca|us_west_1_i3_16xlarge,cd16369f|us_west_1_i3_16xlarge,76e829f3|us_west_1_i3_2xlarge,d8cd8142|us_west_1_i3_xlarge,94977b91|us_west_1_m2_2xlarge,cad7b0e2|us_west_1_m4_10xlarge,45c18c3f|us_west_1_m4_10xlarge,f657632b|us_west_1_m4_10xlarge,6b09ebbd|us_west_1_m4_4xlarge,24f601d4|us_west_1_m4_4xlarge,09ae1666|us_west_1_m5_large,0bf9583e|us_west_1_r4_8xlarge,8b819cb2|us_west_1_r4_8xlarge,e4f88f9c|us_west_1_r4_large,60878986|us_west_1_t2_xlarge,6ec278bb|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522a2b85|us_west_1_c4_4xlarge,2cbbb102|us_west_1_c4_4xlarge,00f38efe|us_west_1_c5_4xlarge,98773809|us_west_1_c5_large,e98d1a6c|us_west_1_c5_xlarge,d074b6df|us_west_1_d2_4xlarge,4e95f02c|us_west_1_i3_16xlarge,4736f4fc|us_west_1_i3_2xlarge,bf297bbb|us_west_1_i3_4xlarge,56506d14|us_west_1_i3_large,08888c26|us_west_1_m4_2xlarge,24c1e8c0|us_west_1_m4_4xlarge,08ebde8b|us_west_1_m4_4xlarge,3fcaacb9|us_west_1_m4_4xlarge,3c146d1e|us_west_1_m4_large,4d874710|us_west_1_m4_xlarge,99180e38|us_west_1_r4_16xlarge,64de2d03|us_west_1_r4_8xlarge,74c61e41|us_west_1_r4_large,85f9c84e|us_west_1_r4_xlarge,83a3f792|us_west_1_t2_large,44e0a5fa|us_west_1_t2_small,97a5865a|us_west_1_z1d_12xlarge,05fb2592|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520df7f0|us_west_1_c1_xlarge,7749c213|us_west_1_c4_4xlarge,13df4a47|us_west_1_c4_8xlarge,2a9cc3d2|us_west_1_c5_9xlarge,d88826dc|us_west_1_c5_xlarge,7fa5690a|us_west_1_c5_xlarge,fddec7a5|us_west_1_d2_4xlarge,1fcba5f0|us_west_1_i3_16xlarge,523b97d3|us_west_1_i3_4xlarge,b2ef27e4|us_west_1_i3_8xlarge,e981264e|us_west_1_m1_small,5744945e|us_west_1_m4_4xlarge,cdb765da|us_west_1_m5_large,72d8c9f2|us_west_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193eb362|us_west_1_c4_2xlarge,bc0727c9|us_west_1_c4_xlarge,492e8493|us_west_1_d2_8xlarge,5825e711|us_west_1_m1_small,867d6146|us_west_1_m4_10xlarge,8d8d3986|us_west_1_m5_xlarge,015db075|us_west_1_r4_4xlarge,2ba05f32|us_west_1_r4_xlarge,ebe486ad|us_west_1_t2_2xlarge,1db67e25|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd5e2a0c|us_west_1_c1_xlarge,46804f5e|us_west_1_c4_4xlarge,57d9e5a6|us_west_1_c4_4xlarge,e46d96f2|us_west_1_c5_18xlarge,dee6b1ab|us_west_1_c5_2xlarge,4b062b4d|us_west_1_c5_4xlarge,0e16c4c3|us_west_1_c5_large,ceebaf1e|us_west_1_g2_2xlarge,2a18c339|us_west_1_g2_8xlarge,1d4efe96|us_west_1_i3_2xlarge,4ea7b3ec|us_west_1_m1_large,8ebf0514|us_west_1_m4_4xlarge,cf782a2c|us_west_1_m4_large,ffba30f6|us_west_1_m5_2xlarge,278847ca|us_west_1_m5_4xlarge,c7bdf133|us_west_1_r4_2xlarge,9fa31088|us_west_1_r4_2xlarge,d3827365|us_west_1_r4_8xlarge,cf0c9093|us_west_1_r4_large,74c592da|us_west_1_t2_medium,81a21763|us_west_1_t2_small,bcdc1208|us_west_1_z1d_3xlarge,9f7ba565|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01e932a5|us_west_1_c4_8xlarge,655662bc|us_west_1_c5_18xlarge,0d439be1|us_west_1_c5_2xlarge,8a6498ac|us_west_1_c5_4xlarge,7243b9b6|us_west_1_g2_8xlarge,98986625|us_west_1_m2_xlarge,21064ebc|us_west_1_m4_16xlarge,0b4bed50|us_west_1_m4_2xlarge,94fee04d|us_west_1_m4_2xlarge,42182b4c|us_west_1_m4_large,8b1a6d07|us_west_1_m4_xlarge,90d4a0ee|us_west_1_m5_12xlarge,e1ba139f|us_west_1_m5_24xlarge,bc1df8c3|us_west_1_m5_2xlarge,29b5ee5a|us_west_1_m5_2xlarge,14f59cea|us_west_1_m5_4xlarge,5ddf5c05|us_west_1_m5_xlarge,7e3ba9c3|us_west_1_r4_8xlarge,a02ce122|us_west_1_z1d_12xlarge,d3f8686e|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01e14373|us_west_1_c4_8xlarge,63b0f719|us_west_1_c4_large,4f2c4530|us_west_1_c5_4xlarge,cf842991|us_west_1_c5_4xlarge,06ad65e7|us_west_1_d2_2xlarge,a0bc5559|us_west_1_i3_8xlarge,8ab89fec|us_west_1_m5_12xlarge,c79fcc7b|us_west_1_m5_4xlarge,ba47f1f2|us_west_1_m5_large,c07167da|us_west_1_r4_8xlarge,1847029a|us_west_1_r4_xlarge,165f9fce|us_west_1_z1d_12xlarge,a3a7a6d6|us_west_1_z1d_2xlarge,32dc6433|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fce18c7|us_west_1_c5_2xlarge,b28f4717|us_west_1_c5_4xlarge,c9b4c798|us_west_1_d2_2xlarge,5d62e7b3|us_west_1_d2_8xlarge,324507ac|us_west_1_g2_2xlarge,08aa06b5|us_west_1_i3_16xlarge,46bff092|us_west_1_i3_8xlarge,491843e3|us_west_1_i3_8xlarge,bc683b99|us_west_1_m2_4xlarge,1864bb6d|us_west_1_m4_10xlarge,174b4e4a|us_west_1_m4_10xlarge,6e52ee41|us_west_1_m4_16xlarge,5755e72c|us_west_1_m4_16xlarge,5514ee30|us_west_1_m4_4xlarge,add4afb7|us_west_1_m5_24xlarge,d3108a50|us_west_1_m5_large,6033cea8|us_west_1_r4_2xlarge,687b124e|us_west_1_r4_xlarge,f76c8202|us_west_1_r4_xlarge,a1260d0e|us_west_1_t2_2xlarge,d98bfec8|us_west_1_z1d_3xlarge,42c3726d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64c8605d|us_west_1_c4_2xlarge,761e74ff|us_west_1_c4_8xlarge,d8d20d28|us_west_1_c4_xlarge,63154e9a|us_west_1_c5_18xlarge,bfed650f|us_west_1_c5_18xlarge,19c8a1b3|us_west_1_c5_4xlarge,a71d6d31|us_west_1_g2_8xlarge,5404fe3b|us_west_1_i3_16xlarge,3cb8f117|us_west_1_i3_large,1269af21|us_west_1_m4_10xlarge,3a95bd2b|us_west_1_m4_16xlarge,950f3c49|us_west_1_m4_2xlarge,b5941b75|us_west_1_m4_large,1e71472b|us_west_1_m4_xlarge,081b7e1b|us_west_1_m5_2xlarge,f3595698|us_west_1_r4_xlarge,e4c3e116|us_west_1_z1d_12xlarge,3854153f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47e5c331|us_west_1_c4_2xlarge,f4776756|us_west_1_c4_4xlarge,d0135c43|us_west_1_c4_4xlarge,93ca0d1a|us_west_1_c4_8xlarge,65ba4030|us_west_1_c5_4xlarge,df6a9af8|us_west_1_c5_large,6a7821cc|us_west_1_g2_8xlarge,4aa8980a|us_west_1_i3_4xlarge,e504a45d|us_west_1_i3_8xlarge,27098268|us_west_1_i3_large,b182bdf5|us_west_1_m4_16xlarge,4408911f|us_west_1_m4_4xlarge,70e35bf9|us_west_1_m4_xlarge,6e14fbd0|us_west_1_m5_12xlarge,984fc256|us_west_1_m5_large,36bbd83a|us_west_1_m5_large,67974972|us_west_1_r4_16xlarge,95a8083f|us_west_1_r4_8xlarge,9c969d36|us_west_1_r4_xlarge,15d717ea|us_west_1_t2_xlarge,51f1a9ab|us_west_1_t2_xlarge,d8107ee6|us_west_1_z1d_12xlarge,28080d38|us_west_1_z1d_3xlarge,710cc1eb|us_west_1_z1d_6xlarge,014b9971|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e58af2f|us_west_1_c4_xlarge,a5ece36e|us_west_1_c5_2xlarge,508835ac|us_west_1_c5_4xlarge,a503c5cf|us_west_1_d2_8xlarge,30740886|us_west_1_g2_2xlarge,59f08b63|us_west_1_i3_2xlarge,b987ae25|us_west_1_i3_8xlarge,183538bb|us_west_1_i3_8xlarge,0e7cc4e0|us_west_1_m2_xlarge,ecc491c7|us_west_1_m4_4xlarge,9966e9c0|us_west_1_r4_8xlarge,8f16adeb|us_west_1_t2_large,a6e2178b|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d617eec2|us_west_1_c4_4xlarge,d0e947d3|us_west_1_c4_4xlarge,a496ce01|us_west_1_c4_4xlarge,6deb3c05|us_west_1_c4_8xlarge,8583c70f|us_west_1_c4_xlarge,85dcb372|us_west_1_c5_18xlarge,ffdec1b0|us_west_1_c5_9xlarge,5fd84f4b|us_west_1_c5_large,cd857c72|us_west_1_c5_large,da65153b|us_west_1_i3_2xlarge,3e38f579|us_west_1_i3_2xlarge,892c11ca|us_west_1_i3_4xlarge,322039bd|us_west_1_i3_xlarge,ca031c80|us_west_1_m2_xlarge,818a57d2|us_west_1_m4_16xlarge,08378ea1|us_west_1_m4_16xlarge,e53f0f0c|us_west_1_m5_24xlarge,1f623f38|us_west_1_m5_xlarge,0817bd89|us_west_1_r4_xlarge,a173be8a|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6320a07c|us_west_1_c4_8xlarge,3113c6d0|us_west_1_c5_18xlarge,007cd5c7|us_west_1_c5_xlarge,de6d0fbf|us_west_1_g2_2xlarge,90ff91ed|us_west_1_i3_16xlarge,d568e688|us_west_1_i3_8xlarge,0a514dbd|us_west_1_i3_large,dfd030b2|us_west_1_m1_xlarge,da29598f|us_west_1_m2_4xlarge,ba769637|us_west_1_m2_4xlarge,3a42956d|us_west_1_m4_2xlarge,be099972|us_west_1_m5_large,255cce3d|us_west_1_r4_large,905bb1fc|us_west_1_t2_micro,9d5d1658|us_west_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7dac9492|us_west_1_c1_xlarge,6ed6d5a2|us_west_1_c4_2xlarge,aaa7ca95|us_west_1_c4_4xlarge,2906c3dc|us_west_1_c4_xlarge,4a391693|us_west_1_c5_18xlarge,5382853b|us_west_1_c5_9xlarge,8e03147c|us_west_1_d2_2xlarge,89828607|us_west_1_d2_xlarge,07d0fc7b|us_west_1_g2_2xlarge,129043ec|us_west_1_i3_2xlarge,638b88b1|us_west_1_i3_8xlarge,cffaddc5|us_west_1_i3_xlarge,f3fac06a|us_west_1_m4_2xlarge,73732e8d|us_west_1_m4_2xlarge,f7fc49e9|us_west_1_m4_large,b205d904|us_west_1_m4_xlarge,056c5625|us_west_1_m5_24xlarge,2f9561b8|us_west_1_m5_large,01914021|us_west_1_m5_xlarge,44ba0ad0|us_west_1_r4_16xlarge,0fd4721a|us_west_1_r4_2xlarge,c4c73c58|us_west_1_r4_4xlarge,fcd3158d|us_west_1_r4_large,65731ecd|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
