7f148155|us_west_1_c1_xlarge,ca85b1bd|us_west_1_c4_2xlarge,09d5afe5|us_west_1_c4_large,0d3bdbac|us_west_1_c5_4xlarge,72356f1f|us_west_1_i3_2xlarge,d3bbe337|us_west_1_i3_4xlarge,b1581a91|us_west_1_i3_xlarge,670e35fb|us_west_1_m4_10xlarge,4630dcd2|us_west_1_m4_10xlarge,7dc8a6af|us_west_1_m4_xlarge,e5f9b36d|us_west_1_m4_xlarge,82a86831|us_west_1_m5_24xlarge,c6f49cd0|us_west_1_m5_4xlarge,e69e708e|us_west_1_m5_xlarge,e6f731b1|us_west_1_r4_4xlarge,6393ab7c|us_west_1_r4_large,3f0bad16|us_west_1_r4_large,1e74e994|us_west_1_r4_xlarge,1ce60222|us_west_1_t2_micro,7c2289c7|us_west_1_z1d_6xlarge,c3f69643|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364cc5a6|us_west_1_d2_4xlarge,815d9ac5|us_west_1_d2_4xlarge,2a5b0fbb|us_west_1_i3_4xlarge,78f43a20|us_west_1_i3_8xlarge,eafde478|us_west_1_m4_2xlarge,ec12efc6|us_west_1_m5_24xlarge,1d469301|us_west_1_m5_4xlarge,f1437840|us_west_1_m5_4xlarge,2ac80e20|us_west_1_r4_16xlarge,6cda3231|us_west_1_r4_large,5bd31738|us_west_1_r4_xlarge,a380a528|us_west_1_t2_nano,7939c807|us_west_1_z1d_12xlarge,9ded7c6d|us_west_1_z1d_2xlarge,4e29d469|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
988eaa34|us_west_1_c1_xlarge,155f629b|us_west_1_c5_9xlarge,e3e9eaa5|us_west_1_c5_9xlarge,688ec2cc|us_west_1_i3_4xlarge,441416fa|us_west_1_m4_16xlarge,da9d34e6|us_west_1_m4_16xlarge,a61e3b0d|us_west_1_m4_large,c1068bf0|us_west_1_m5_24xlarge,8aabe150|us_west_1_m5_4xlarge,8005b0bf|us_west_1_m5_4xlarge,1855e828|us_west_1_m5_xlarge,625abb21|us_west_1_r4_2xlarge,619ac6ff|us_west_1_r4_4xlarge,331a0e4e|us_west_1_t2_large,1eaa4864|us_west_1_t2_small,c0cf1790|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d245bea1|us_west_1_c5_2xlarge,4f0b4458|us_west_1_c5_2xlarge,885edf2c|us_west_1_c5_2xlarge,fd7acfd5|us_west_1_c5_large,9d793d62|us_west_1_c5_large,536ef629|us_west_1_i3_16xlarge,862d4855|us_west_1_m1_small,de9af459|us_west_1_m4_16xlarge,85abba36|us_west_1_m4_16xlarge,4955b06b|us_west_1_m4_16xlarge,7e7bac1f|us_west_1_m5_2xlarge,b198ff99|us_west_1_m5_large,5c0a8104|us_west_1_m5_xlarge,486f2826|us_west_1_r4_2xlarge,3c6dd7cb|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3533e55a|us_west_1_c1_xlarge,e291407c|us_west_1_c4_4xlarge,11677944|us_west_1_c5_2xlarge,80757767|us_west_1_c5_large,8957a4af|us_west_1_d2_4xlarge,2482e8b3|us_west_1_d2_xlarge,1f9c5e6e|us_west_1_g2_8xlarge,c092edd1|us_west_1_i3_16xlarge,86dbbfce|us_west_1_i3_2xlarge,ada240a5|us_west_1_i3_large,a39441d1|us_west_1_i3_large,49f08698|us_west_1_i3_large,927ca1fe|us_west_1_i3_xlarge,f9f3f19e|us_west_1_m2_2xlarge,40bf5ee5|us_west_1_m5_12xlarge,748f959b|us_west_1_m5_2xlarge,731d74c8|us_west_1_m5_4xlarge,29c4932b|us_west_1_r4_16xlarge,6ddac5ef|us_west_1_r4_16xlarge,53ce61c9|us_west_1_r4_4xlarge,1e77d913|us_west_1_r4_8xlarge,23b3a4a6|us_west_1_t2_medium,411aba95|us_west_1_z1d_12xlarge,cfa0ef72|us_west_1_z1d_12xlarge,55283267|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7724490d|us_west_1_c4_2xlarge,191bdf4f|us_west_1_c4_4xlarge,770d20f1|us_west_1_c4_8xlarge,002f8181|us_west_1_m5_24xlarge,480cc322|us_west_1_m5_4xlarge,63a434e5|us_west_1_m5_xlarge,683b3752|us_west_1_r4_16xlarge,280f7c63|us_west_1_r4_large,2d0787e8|us_west_1_r4_xlarge,747f2ea4|us_west_1_t2_xlarge,bb001080|us_west_1_z1d_12xlarge,083c7119|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0f816c2|us_west_1_c4_2xlarge,24b5d842|us_west_1_c4_large,be3bc95b|us_west_1_c4_xlarge,5edf3067|us_west_1_c5_2xlarge,6a43bad9|us_west_1_c5_4xlarge,b677181f|us_west_1_c5_xlarge,58a5c364|us_west_1_c5_xlarge,4ab7aba0|us_west_1_d2_xlarge,7c41d8fd|us_west_1_i3_2xlarge,c05f6362|us_west_1_i3_4xlarge,af8dd2d1|us_west_1_m4_16xlarge,c4270ad0|us_west_1_m4_16xlarge,2faa1778|us_west_1_m4_2xlarge,6a735198|us_west_1_m4_2xlarge,680e8743|us_west_1_m4_4xlarge,68f48ddc|us_west_1_m5_24xlarge,5d03c6b6|us_west_1_r4_16xlarge,9700bdc7|us_west_1_r4_16xlarge,ab7c91b3|us_west_1_r4_4xlarge,276e7c67|us_west_1_r4_xlarge,203edaf8|us_west_1_z1d_2xlarge,d928a83b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7bfaca10|us_west_1_c5_9xlarge,79179e41|us_west_1_c5_xlarge,95cfe88e|us_west_1_g2_8xlarge,fd578dc4|us_west_1_i3_xlarge,6bf994d4|us_west_1_i3_xlarge,d9add34c|us_west_1_m1_large,5a685f7d|us_west_1_m1_medium,1f4cbea6|us_west_1_m1_xlarge,75af25d7|us_west_1_m1_xlarge,7165d530|us_west_1_m4_16xlarge,3f3c28ef|us_west_1_m4_2xlarge,df7dcb98|us_west_1_m4_4xlarge,cfe122f5|us_west_1_m4_4xlarge,68fd344c|us_west_1_m5_2xlarge,053a55fb|us_west_1_r4_8xlarge,7824efb6|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5699734|us_west_1_c1_medium,010a6590|us_west_1_c1_xlarge,97baf70e|us_west_1_c4_4xlarge,e7c17fc2|us_west_1_c5_18xlarge,7313978a|us_west_1_c5_xlarge,9be9a63b|us_west_1_d2_4xlarge,0e769ed9|us_west_1_m1_small,a2ad1a14|us_west_1_m4_16xlarge,4572434f|us_west_1_m4_xlarge,6e966d3e|us_west_1_m5_12xlarge,07dd1f9d|us_west_1_m5_large,54f32bef|us_west_1_m5_large,1ea1407d|us_west_1_t1_micro,35d84ea9|us_west_1_z1d_12xlarge,a4e3fe9f|us_west_1_z1d_3xlarge,e1ced06b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d085e37a|us_west_1_c4_2xlarge,1ee11842|us_west_1_c5_2xlarge,9ddcb99b|us_west_1_c5_2xlarge,30ef31e8|us_west_1_c5_large,9f3fce66|us_west_1_d2_4xlarge,aac381c1|us_west_1_d2_xlarge,716151ab|us_west_1_g2_2xlarge,c1642462|us_west_1_g2_8xlarge,0e2c5630|us_west_1_i3_4xlarge,c7cd1064|us_west_1_i3_xlarge,4a7db6ce|us_west_1_m1_large,10f151b6|us_west_1_m4_10xlarge,7dfc68e2|us_west_1_m4_10xlarge,d4a4245f|us_west_1_m4_2xlarge,b83f76df|us_west_1_m5_12xlarge,daa99919|us_west_1_m5_12xlarge,5105c521|us_west_1_m5_12xlarge,3e66ba3d|us_west_1_m5_24xlarge,24336f7d|us_west_1_m5_2xlarge,f95eb083|us_west_1_m5_large,ffb8343f|us_west_1_m5_xlarge,75563d49|us_west_1_m5_xlarge,72730d80|us_west_1_m5_xlarge,a72c2fb8|us_west_1_r4_16xlarge,dbea5d52|us_west_1_r4_2xlarge,f7af6f1e|us_west_1_r4_large,ab145970|us_west_1_z1d_12xlarge,b420624e|us_west_1_z1d_12xlarge,d2d574e4|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdff1bfc|us_west_1_c1_xlarge,02d13daa|us_west_1_c4_2xlarge,a3aa3af0|us_west_1_c4_large,7470a688|us_west_1_c4_large,541b26aa|us_west_1_c5_2xlarge,d9a6b2f7|us_west_1_c5_2xlarge,9ce0ba94|us_west_1_c5_xlarge,1e149498|us_west_1_d2_4xlarge,aca6131d|us_west_1_d2_8xlarge,647dffa7|us_west_1_i3_8xlarge,d6e70f5e|us_west_1_i3_large,0832cee5|us_west_1_i3_xlarge,817dcaf0|us_west_1_m2_2xlarge,e9accf9c|us_west_1_m5_2xlarge,2a404c35|us_west_1_r4_4xlarge,11ed7ac5|us_west_1_r4_xlarge,87a7d533|us_west_1_r4_xlarge,c4577fe4|us_west_1_t2_large,772b42ea|us_west_1_z1d_12xlarge,c1dd15ff|us_west_1_z1d_2xlarge,d7d03dc7|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a629b444|us_west_1_c4_xlarge,2841182c|us_west_1_c5_9xlarge,aec50834|us_west_1_i3_4xlarge,5ba96928|us_west_1_m4_16xlarge,84132e83|us_west_1_m4_2xlarge,fb6f5427|us_west_1_m4_4xlarge,54245067|us_west_1_m4_large,c710eb52|us_west_1_m4_xlarge,7aeb3751|us_west_1_m5_12xlarge,9c621298|us_west_1_m5_24xlarge,bd9805f5|us_west_1_r4_2xlarge,c846adc3|us_west_1_r4_large,52e44f9d|us_west_1_r4_xlarge,1ac8d3f4|us_west_1_r4_xlarge,5d4090ef|us_west_1_r4_xlarge,9aa6e2b7|us_west_1_t2_2xlarge,62e4d9bf|us_west_1_t2_xlarge,bcdf4e7e|us_west_1_z1d_2xlarge,d609b862|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0f21ac3|us_west_1_c4_2xlarge,adc023e5|us_west_1_d2_2xlarge,55f007e6|us_west_1_g2_8xlarge,6ed40655|us_west_1_i3_2xlarge,5e32399b|us_west_1_i3_2xlarge,ac6fa65c|us_west_1_i3_8xlarge,6ec14636|us_west_1_m4_10xlarge,431fad16|us_west_1_m4_2xlarge,2495a6c7|us_west_1_m4_large,88cdb6b6|us_west_1_m5_24xlarge,6e910233|us_west_1_m5_2xlarge,9c0d31b1|us_west_1_r4_4xlarge,62d554a1|us_west_1_r4_8xlarge,e4d9abe9|us_west_1_z1d_2xlarge,d95dbffd|us_west_1_z1d_3xlarge,d404c8c2|us_west_1_z1d_6xlarge,30836bf3|us_west_1_z1d_large,2223ef1a|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00067c7e|us_west_1_c4_4xlarge,04416c54|us_west_1_c4_4xlarge,e4eb3059|us_west_1_c4_8xlarge,c2e3b6e6|us_west_1_c4_large,a5363738|us_west_1_c5_2xlarge,1f568213|us_west_1_c5_xlarge,64903aa8|us_west_1_g2_8xlarge,88d5f56c|us_west_1_i3_2xlarge,b8138895|us_west_1_i3_xlarge,934c0361|us_west_1_i3_xlarge,ed705110|us_west_1_m1_xlarge,1af8304e|us_west_1_m2_2xlarge,b96125b9|us_west_1_m2_4xlarge,6648f03c|us_west_1_m4_2xlarge,d36b7a1a|us_west_1_m4_2xlarge,d569be96|us_west_1_m4_large,38d94153|us_west_1_m5_24xlarge,9cb90086|us_west_1_m5_large,ed1f7aa1|us_west_1_m5_large,a5abb6d9|us_west_1_r4_16xlarge,2d1b193d|us_west_1_r4_2xlarge,42b7a310|us_west_1_r4_4xlarge,52d62a99|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ee37ad3|us_west_1_c4_2xlarge,f6d90123|us_west_1_c4_large,d59ab6e3|us_west_1_c4_large,8796210a|us_west_1_c5_18xlarge,fd9123b4|us_west_1_c5_2xlarge,2bfa6e49|us_west_1_c5_9xlarge,099f096b|us_west_1_d2_2xlarge,fb1cd0ec|us_west_1_d2_4xlarge,f64a34c6|us_west_1_i3_16xlarge,9f736e6c|us_west_1_m4_16xlarge,740f7b2d|us_west_1_m4_large,642df467|us_west_1_m4_xlarge,7f5ecee0|us_west_1_m5_12xlarge,0c27cb4c|us_west_1_m5_xlarge,44cb43f8|us_west_1_r4_8xlarge,b9283df6|us_west_1_r4_8xlarge,44483ec5|us_west_1_z1d_12xlarge,87c1589c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da237688|us_west_1_c4_large,7221e700|us_west_1_c5_9xlarge,0f1ab84d|us_west_1_d2_2xlarge,11bfb9af|us_west_1_i3_2xlarge,160a3cee|us_west_1_m2_2xlarge,f06c3ff8|us_west_1_m4_10xlarge,3e9f3767|us_west_1_m4_2xlarge,1db4ca82|us_west_1_m4_large,f862b901|us_west_1_m5_12xlarge,8cbe1251|us_west_1_m5_24xlarge,504525e4|us_west_1_m5_4xlarge,6090d0f3|us_west_1_r4_2xlarge,966e0a46|us_west_1_r4_4xlarge,dbd5223f|us_west_1_r4_8xlarge,083a6495|us_west_1_r4_large,2dba2003|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e2f4bc4|us_west_1_c1_medium,2ba4667b|us_west_1_c4_8xlarge,ce7c792d|us_west_1_c4_8xlarge,003cfa44|us_west_1_c4_large,707b3309|us_west_1_c4_xlarge,d4bfc313|us_west_1_c5_9xlarge,a0bcf372|us_west_1_c5_xlarge,8c7f3d09|us_west_1_g2_2xlarge,4bc6da0b|us_west_1_g2_2xlarge,bffbdadb|us_west_1_i3_4xlarge,79e363ef|us_west_1_i3_large,f2015de3|us_west_1_i3_xlarge,b537f769|us_west_1_m4_16xlarge,91ad15da|us_west_1_m5_24xlarge,98836935|us_west_1_r4_16xlarge,e89b9365|us_west_1_r4_large,6a0b1a13|us_west_1_z1d_12xlarge,4f0886b2|us_west_1_z1d_2xlarge,30126976|us_west_1_z1d_2xlarge,d9e4a32c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9100186|us_west_1_c5_2xlarge,24adc731|us_west_1_d2_4xlarge,25cba552|us_west_1_m4_16xlarge,3d66b47b|us_west_1_m5_12xlarge,22b3236b|us_west_1_m5_2xlarge,a398441a|us_west_1_r4_2xlarge,f00a659e|us_west_1_r4_4xlarge,3fa474ba|us_west_1_r4_8xlarge,81a985db|us_west_1_t2_medium,cb05ef03|us_west_1_z1d_12xlarge,4600059d|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad306062|us_west_1_c1_xlarge,79940fd2|us_west_1_c4_2xlarge,d1f4329e|us_west_1_c4_8xlarge,32d75218|us_west_1_c4_large,1e001416|us_west_1_c5_9xlarge,c765b6ed|us_west_1_c5_large,333f1025|us_west_1_d2_2xlarge,300b23b4|us_west_1_i3_16xlarge,94250e72|us_west_1_i3_4xlarge,71ebcee5|us_west_1_i3_8xlarge,a228357d|us_west_1_m4_10xlarge,496bca41|us_west_1_m4_16xlarge,531d9ecf|us_west_1_m4_2xlarge,936597f2|us_west_1_m4_large,a3974ccc|us_west_1_m4_xlarge,5c52048b|us_west_1_m5_large,c922eb45|us_west_1_m5_large,0c84d304|us_west_1_m5_large,e449c95a|us_west_1_r4_2xlarge,a1af87b6|us_west_1_z1d_3xlarge,80c01875|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f80fb35|us_west_1_c4_8xlarge,b7c34c9d|us_west_1_c4_xlarge,bc48d5a3|us_west_1_d2_8xlarge,fbd93324|us_west_1_d2_xlarge,8683fe85|us_west_1_i3_16xlarge,7e452171|us_west_1_i3_4xlarge,85d9cb7f|us_west_1_i3_xlarge,aff27843|us_west_1_i3_xlarge,f1a395d6|us_west_1_i3_xlarge,8cb8353e|us_west_1_m2_xlarge,a7c20b9f|us_west_1_m4_2xlarge,2f053735|us_west_1_m4_2xlarge,c1ce234d|us_west_1_r4_8xlarge,f3a1494b|us_west_1_t2_xlarge,45674ce8|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a722106b|us_west_1_c5_4xlarge,59f4b42f|us_west_1_c5_4xlarge,a0d9f2fd|us_west_1_d2_4xlarge,23a31336|us_west_1_d2_xlarge,92b46078|us_west_1_m1_medium,504347af|us_west_1_m1_medium,054fda99|us_west_1_m2_xlarge,79d1f9af|us_west_1_m2_xlarge,5e26cee4|us_west_1_m4_10xlarge,1d4e8e06|us_west_1_m4_4xlarge,a391226e|us_west_1_m4_xlarge,ef9097ad|us_west_1_m4_xlarge,87250832|us_west_1_m5_24xlarge,cbd89348|us_west_1_m5_24xlarge,78b2c0b6|us_west_1_m5_24xlarge,308ccf17|us_west_1_m5_2xlarge,fb4ff6c1|us_west_1_m5_4xlarge,6ba82e8b|us_west_1_m5_4xlarge,a1b1387e|us_west_1_m5_4xlarge,9177bdcb|us_west_1_r4_xlarge,580201fb|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394e4c84|us_west_1_c4_8xlarge,48f371fc|us_west_1_c5_4xlarge,aac20fa1|us_west_1_c5_9xlarge,057e053e|us_west_1_c5_xlarge,a638535f|us_west_1_i3_xlarge,d88c01b0|us_west_1_m4_4xlarge,f742ae7e|us_west_1_m4_4xlarge,86c51a5d|us_west_1_m4_large,031188bd|us_west_1_m5_2xlarge,6944b17c|us_west_1_m5_4xlarge,4ca70e6a|us_west_1_r4_16xlarge,44095b05|us_west_1_r4_8xlarge,fdace4ce|us_west_1_t2_2xlarge,025af30c|us_west_1_t2_xlarge,38c450e1|us_west_1_z1d_12xlarge,3296c0c6|us_west_1_z1d_3xlarge,c3c9727b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee71a409|us_west_1_c1_xlarge,c61ab8c0|us_west_1_c4_4xlarge,e98e9375|us_west_1_c4_8xlarge,7a6f7318|us_west_1_c5_18xlarge,667c0bab|us_west_1_i3_8xlarge,e47c2b39|us_west_1_i3_large,d3f9a21f|us_west_1_m4_4xlarge,d054d5be|us_west_1_m5_large,ee5288e0|us_west_1_r4_16xlarge,19412ec6|us_west_1_r4_16xlarge,b59094b9|us_west_1_z1d_6xlarge,0aa4f980|us_west_1_z1d_large,bc0a370b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dab87d0a|us_west_1_c4_4xlarge,dfe5792d|us_west_1_c4_large,52fc77a2|us_west_1_c4_xlarge,fa0af6c6|us_west_1_c5_2xlarge,45699ec3|us_west_1_c5_4xlarge,98ac2c71|us_west_1_c5_xlarge,6dda7f86|us_west_1_d2_4xlarge,edf2b5ef|us_west_1_d2_xlarge,d9f02bf4|us_west_1_i3_2xlarge,4e577d21|us_west_1_i3_4xlarge,ee96d8d1|us_west_1_i3_xlarge,420d1840|us_west_1_m4_16xlarge,5ced1872|us_west_1_m4_4xlarge,31880d22|us_west_1_m5_12xlarge,0509dda4|us_west_1_r4_xlarge,6497ebf9|us_west_1_t2_medium,00d50854|us_west_1_t2_medium,348f4a5b|us_west_1_t2_medium,d2aea83e|us_west_1_t2_small,968bfb43|us_west_1_z1d_3xlarge,0ad33934|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f007c48d|us_west_1_c1_medium,9886ff6a|us_west_1_c4_8xlarge,5d1c8848|us_west_1_c5_4xlarge,3fe6d56c|us_west_1_d2_4xlarge,5040ac07|us_west_1_d2_8xlarge,cc11b476|us_west_1_d2_8xlarge,3868f5f1|us_west_1_d2_xlarge,51a08eaa|us_west_1_i3_2xlarge,974668f3|us_west_1_i3_4xlarge,14526d9a|us_west_1_m4_2xlarge,6a0f413d|us_west_1_m5_2xlarge,62650c2f|us_west_1_r4_2xlarge,a34f3c98|us_west_1_r4_4xlarge,62bb961a|us_west_1_r4_4xlarge,97c0fe18|us_west_1_r4_8xlarge,a9f9aad0|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192472d9|us_west_1_c1_xlarge,05ce9f73|us_west_1_i3_2xlarge,51138c71|us_west_1_i3_8xlarge,ee9d1d81|us_west_1_i3_large,d64a9fd3|us_west_1_m1_small,9fdccda7|us_west_1_m4_10xlarge,27f4c883|us_west_1_m4_16xlarge,cf52f86d|us_west_1_m4_large,a7638db9|us_west_1_m4_large,dbcf348e|us_west_1_m5_2xlarge,046eda04|us_west_1_m5_xlarge,db843667|us_west_1_z1d_3xlarge,337b1e57|us_west_1_z1d_3xlarge,fc6b2c0b|us_west_1_z1d_3xlarge,34b74861|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a835801f|us_west_1_c4_2xlarge,79b26b0b|us_west_1_c4_8xlarge,0f75d3c0|us_west_1_c4_xlarge,c14c597d|us_west_1_c5_18xlarge,569c8754|us_west_1_c5_xlarge,aa24a17e|us_west_1_d2_2xlarge,1abe5459|us_west_1_i3_4xlarge,bc495cc2|us_west_1_m4_2xlarge,0f38c885|us_west_1_m5_24xlarge,265835cc|us_west_1_m5_large,6443f8c7|us_west_1_r4_8xlarge,4a6ad751|us_west_1_t2_medium,8aebfdfb|us_west_1_t2_micro,6413be75|us_west_1_t2_small,1cf52b67|us_west_1_z1d_12xlarge,fdaed405|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
