89dd0694|us_west_1_c5_18xlarge,6704407b|us_west_1_d2_2xlarge,2e8d7849|us_west_1_g2_2xlarge,56dee3bb|us_west_1_i3_16xlarge,5eccf0d6|us_west_1_i3_2xlarge,e651afd9|us_west_1_i3_large,b347ef0c|us_west_1_m1_small,0b96e24d|us_west_1_m4_2xlarge,8c27516d|us_west_1_m5_24xlarge,73ead691|us_west_1_m5_xlarge,41e24493|us_west_1_r4_2xlarge,3c858b80|us_west_1_r4_2xlarge,acfc9b79|us_west_1_r4_4xlarge,18253c5a|us_west_1_r4_8xlarge,0b53a750|us_west_1_r4_xlarge,90ece104|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37b5066f|us_west_1_c4_4xlarge,6256c80d|us_west_1_c4_xlarge,021a0087|us_west_1_c5_2xlarge,4240691e|us_west_1_c5_4xlarge,4650d381|us_west_1_c5_xlarge,ed8e92f8|us_west_1_g2_8xlarge,efa7a041|us_west_1_i3_4xlarge,ad87bffa|us_west_1_i3_large,1a79099d|us_west_1_i3_large,7ae267da|us_west_1_i3_xlarge,b88cc2df|us_west_1_m1_large,3dfb4a2e|us_west_1_m4_2xlarge,c719eed1|us_west_1_m5_4xlarge,94096f63|us_west_1_m5_xlarge,e069d161|us_west_1_r4_4xlarge,e5359f75|us_west_1_t2_large,5e8c5257|us_west_1_t2_small,c32b893a|us_west_1_z1d_12xlarge,3c2cfbcb|us_west_1_z1d_2xlarge,d9fa5bf9|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6af3b3d1|us_west_1_c4_4xlarge,6a8128f3|us_west_1_c4_8xlarge,23dcfad8|us_west_1_c4_large,52fed423|us_west_1_c4_xlarge,7d5cc450|us_west_1_c5_4xlarge,dd066fb7|us_west_1_d2_2xlarge,141e7f8b|us_west_1_m4_16xlarge,d7524ac2|us_west_1_m4_2xlarge,662318b5|us_west_1_r4_large,e82ccc88|us_west_1_t2_nano,9443a1c9|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fed25dd|us_west_1_c4_8xlarge,fd7e16af|us_west_1_c4_8xlarge,c6ffb757|us_west_1_c5_9xlarge,bd0683bd|us_west_1_c5_large,961a5d65|us_west_1_i3_16xlarge,fa13899c|us_west_1_i3_large,afe9ffda|us_west_1_m2_2xlarge,77b2f4f9|us_west_1_m4_10xlarge,1a9c81f0|us_west_1_m5_24xlarge,03a8f36d|us_west_1_r4_4xlarge,6b2f9211|us_west_1_r4_4xlarge,8f8c19f9|us_west_1_r4_large,b1305f33|us_west_1_r4_large,b4428602|us_west_1_z1d_3xlarge,8d70ca6e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7bcb2d1e|us_west_1_c4_2xlarge,8274cab5|us_west_1_c4_large,b6fda8f2|us_west_1_c5_18xlarge,0b74dc1e|us_west_1_c5_2xlarge,435d7b20|us_west_1_c5_2xlarge,be8cd48e|us_west_1_c5_2xlarge,e12dad8c|us_west_1_i3_16xlarge,b0f91b8e|us_west_1_i3_2xlarge,84ca2647|us_west_1_m1_medium,e8c2e59d|us_west_1_m2_2xlarge,3f847d37|us_west_1_m4_10xlarge,e6da9408|us_west_1_m4_16xlarge,169f42d7|us_west_1_m4_large,1e0b7665|us_west_1_m4_xlarge,a1cb224b|us_west_1_m5_large,e666e277|us_west_1_r4_2xlarge,f1f7a528|us_west_1_r4_8xlarge,05c9e3f2|us_west_1_r4_large,21a3bacf|us_west_1_z1d_2xlarge,141621fa|us_west_1_z1d_2xlarge,9d9f41c4|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186e3e56|us_west_1_c4_2xlarge,5810a35c|us_west_1_c4_large,ccf2d971|us_west_1_c5_18xlarge,3ce22549|us_west_1_c5_2xlarge,19be7b2c|us_west_1_d2_2xlarge,987772f6|us_west_1_d2_xlarge,f6af68b9|us_west_1_i3_4xlarge,4e541e40|us_west_1_m2_xlarge,d1128cc6|us_west_1_m4_2xlarge,d5177da8|us_west_1_m4_large,47657a7a|us_west_1_m4_xlarge,084cc526|us_west_1_m5_2xlarge,b0feceb5|us_west_1_m5_4xlarge,968906eb|us_west_1_m5_4xlarge,a4a6ec37|us_west_1_r4_2xlarge,32285080|us_west_1_r4_8xlarge,ae611132|us_west_1_r4_xlarge,56112a10|us_west_1_t2_xlarge,81d21c3e|us_west_1_z1d_3xlarge,b06a3ed3|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc1a8d6a|us_west_1_c4_8xlarge,ef9a39a9|us_west_1_c5_xlarge,1bad946c|us_west_1_d2_2xlarge,c58d62f2|us_west_1_d2_4xlarge,41c003a8|us_west_1_d2_8xlarge,e161cfaf|us_west_1_d2_xlarge,eddc060a|us_west_1_i3_2xlarge,2230159d|us_west_1_i3_large,9922be15|us_west_1_m2_4xlarge,c8a11f3c|us_west_1_m5_12xlarge,8826622f|us_west_1_m5_2xlarge,35d1ad89|us_west_1_m5_4xlarge,f983b2fd|us_west_1_m5_xlarge,5088a294|us_west_1_m5_xlarge,30f422df|us_west_1_r4_2xlarge,3f5ef72c|us_west_1_r4_large,249fb74c|us_west_1_r4_xlarge,db823bf1|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59bf6f28|us_west_1_c1_medium,ac6f2a5b|us_west_1_c4_2xlarge,ab1de065|us_west_1_c4_4xlarge,58aaa19f|us_west_1_c4_8xlarge,c937e9ad|us_west_1_c4_large,4b76f550|us_west_1_c5_18xlarge,85275608|us_west_1_d2_4xlarge,00de941f|us_west_1_i3_4xlarge,fa3e6972|us_west_1_i3_xlarge,0cb47fda|us_west_1_m1_large,c2024798|us_west_1_m2_xlarge,7aa78c7f|us_west_1_m5_24xlarge,927a4406|us_west_1_m5_4xlarge,e474feda|us_west_1_r4_16xlarge,5c80b763|us_west_1_r4_2xlarge,68107638|us_west_1_r4_2xlarge,a1dc0228|us_west_1_r4_4xlarge,23b2bcf7|us_west_1_t2_medium,9584f3b5|us_west_1_t2_small,1a3f4c8c|us_west_1_z1d_6xlarge,6a5ac6c2|us_west_1_z1d_6xlarge,621a05bb|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40c94d75|us_west_1_c4_8xlarge,58c5244d|us_west_1_c5_4xlarge,0e589fb9|us_west_1_c5_4xlarge,53c06710|us_west_1_i3_2xlarge,65f33d82|us_west_1_i3_8xlarge,ae0ef253|us_west_1_i3_8xlarge,4190cbc2|us_west_1_m4_16xlarge,c5579fcb|us_west_1_m4_2xlarge,8ee72184|us_west_1_m4_2xlarge,b7e890cd|us_west_1_m4_xlarge,2e6e4094|us_west_1_m5_2xlarge,fe80b528|us_west_1_m5_xlarge,7becc350|us_west_1_r4_8xlarge,debc6dd5|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0089580a|us_west_1_c5_18xlarge,3def07fd|us_west_1_c5_9xlarge,f7a9ef05|us_west_1_d2_2xlarge,6aa28426|us_west_1_g2_8xlarge,dab9a0d3|us_west_1_m1_large,5453b35f|us_west_1_m4_4xlarge,555087d6|us_west_1_m5_24xlarge,f2ce8247|us_west_1_m5_large,464b23d3|us_west_1_r4_large,31ee7814|us_west_1_z1d_12xlarge,525fee6d|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0443baaf|us_west_1_c4_2xlarge,4ed12fba|us_west_1_c4_xlarge,33306253|us_west_1_c5_9xlarge,f8f887d6|us_west_1_c5_9xlarge,8d45668c|us_west_1_c5_large,7ccb970b|us_west_1_c5_xlarge,595b401b|us_west_1_m1_small,876e021f|us_west_1_m4_10xlarge,51adc647|us_west_1_m4_16xlarge,8748e503|us_west_1_m4_4xlarge,7eed1d06|us_west_1_m4_xlarge,543f3fb8|us_west_1_m5_24xlarge,2ab4e0a8|us_west_1_m5_2xlarge,d3711d8d|us_west_1_m5_xlarge,f9400ddb|us_west_1_r4_16xlarge,f2f60e78|us_west_1_r4_large,f6bf7ee2|us_west_1_z1d_12xlarge,67436bdf|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6ce557b|us_west_1_c5_18xlarge,04842978|us_west_1_c5_2xlarge,00472f5e|us_west_1_c5_9xlarge,b7072f5b|us_west_1_c5_large,9fa7a646|us_west_1_i3_16xlarge,6d0e4dbe|us_west_1_i3_4xlarge,06c7642c|us_west_1_i3_4xlarge,60e22207|us_west_1_i3_large,0c34d63a|us_west_1_i3_large,929317af|us_west_1_m4_10xlarge,1ab707b2|us_west_1_m4_16xlarge,3a1d2fa4|us_west_1_m4_xlarge,c38ff4a4|us_west_1_m5_4xlarge,dad4c0c3|us_west_1_m5_large,6de8a15e|us_west_1_m5_xlarge,767a23ad|us_west_1_m5_xlarge,417a8064|us_west_1_r4_2xlarge,c57d6ef0|us_west_1_r4_2xlarge,2d2f9fc1|us_west_1_r4_xlarge,7347c83c|us_west_1_t2_micro,3d9879a4|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4370bdb0|us_west_1_c4_large,46fe45ba|us_west_1_c4_xlarge,641accff|us_west_1_c5_large,a496f1e1|us_west_1_d2_2xlarge,1e3bfb87|us_west_1_d2_2xlarge,319ca230|us_west_1_g2_2xlarge,fe930031|us_west_1_i3_16xlarge,b66f65fe|us_west_1_i3_2xlarge,bbd8a057|us_west_1_m1_large,9274f89f|us_west_1_m4_16xlarge,579bdda7|us_west_1_m4_16xlarge,d4878f64|us_west_1_m4_4xlarge,9f958956|us_west_1_m4_4xlarge,c87a299b|us_west_1_m5_24xlarge,f706380f|us_west_1_m5_2xlarge,17c81f10|us_west_1_m5_xlarge,a15d65fd|us_west_1_r4_16xlarge,1b742899|us_west_1_r4_2xlarge,8ccf2379|us_west_1_r4_xlarge,804db5ff|us_west_1_t2_medium,32400efe|us_west_1_z1d_3xlarge,3d06f78f|us_west_1_z1d_large,73b8763f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49aa6ddc|us_west_1_c4_2xlarge,3936ba47|us_west_1_c4_8xlarge,bf5b50dc|us_west_1_c4_8xlarge,307082c7|us_west_1_c4_xlarge,78d306be|us_west_1_c4_xlarge,2c43fba1|us_west_1_c4_xlarge,6df8de28|us_west_1_c5_9xlarge,adbd2afd|us_west_1_c5_xlarge,59799a19|us_west_1_i3_8xlarge,f19b3998|us_west_1_i3_8xlarge,dfb0bfe1|us_west_1_m2_2xlarge,17c15ddb|us_west_1_m4_2xlarge,2a7cff79|us_west_1_m5_4xlarge,303e4ed5|us_west_1_r4_2xlarge,bdefd36d|us_west_1_r4_8xlarge,754fc9f7|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a622f023|us_west_1_c1_xlarge,984f5060|us_west_1_c5_9xlarge,b2f700e9|us_west_1_c5_9xlarge,befb187b|us_west_1_g2_8xlarge,ecc73f6e|us_west_1_i3_16xlarge,3098f595|us_west_1_i3_2xlarge,df7eaff0|us_west_1_i3_4xlarge,cc2b2584|us_west_1_i3_8xlarge,97f52989|us_west_1_m5_24xlarge,4a63b406|us_west_1_m5_2xlarge,7ae737c8|us_west_1_m5_2xlarge,9aa7198b|us_west_1_m5_4xlarge,ad0ca386|us_west_1_m5_large,00a62969|us_west_1_r4_2xlarge,2ae454b4|us_west_1_r4_large,13d74648|us_west_1_t2_micro,bdf41418|us_west_1_t2_xlarge,bf7e1955|us_west_1_z1d_12xlarge,79979899|us_west_1_z1d_2xlarge,1c7fe4a3|us_west_1_z1d_2xlarge,47048409|us_west_1_z1d_3xlarge,3e92b4e5|us_west_1_z1d_6xlarge,297a126f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5433368|us_west_1_c4_8xlarge,42766413|us_west_1_c4_8xlarge,24580861|us_west_1_c5_4xlarge,d6177eee|us_west_1_c5_xlarge,c04e82d2|us_west_1_d2_4xlarge,f4ae09bc|us_west_1_g2_2xlarge,4db524f7|us_west_1_i3_8xlarge,7e35e1bc|us_west_1_i3_xlarge,3d39ba5b|us_west_1_m2_2xlarge,07b51d83|us_west_1_m4_10xlarge,ced51524|us_west_1_m4_10xlarge,d6f63540|us_west_1_m4_10xlarge,d71a76b4|us_west_1_m4_16xlarge,d3beefa0|us_west_1_m4_large,cf6631f6|us_west_1_m5_24xlarge,e10ff436|us_west_1_m5_24xlarge,ebba9e0e|us_west_1_r4_2xlarge,8905d1d1|us_west_1_r4_4xlarge,4987dc19|us_west_1_r4_8xlarge,ae32a1c5|us_west_1_t2_small,86329b84|us_west_1_z1d_12xlarge,e7dcaa06|us_west_1_z1d_2xlarge,ce5b2cb0|us_west_1_z1d_3xlarge,386a8b8e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f72a371e|us_west_1_c4_4xlarge,6809aad2|us_west_1_c5_xlarge,2ae36b87|us_west_1_d2_2xlarge,4211fb76|us_west_1_d2_4xlarge,2ec93415|us_west_1_d2_8xlarge,5d256647|us_west_1_g2_8xlarge,7a9d4e82|us_west_1_i3_8xlarge,4a5f3190|us_west_1_i3_large,7c37d932|us_west_1_m4_16xlarge,8740c825|us_west_1_m4_2xlarge,938ceb6c|us_west_1_m5_24xlarge,ef34f28e|us_west_1_m5_4xlarge,805d3ebb|us_west_1_m5_4xlarge,6850c3f6|us_west_1_r4_16xlarge,9685f987|us_west_1_r4_2xlarge,282af297|us_west_1_r4_large,1358c492|us_west_1_t2_2xlarge,4f1a427f|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
811ba0c8|us_west_1_c4_8xlarge,f68ee198|us_west_1_c4_large,d2693e7b|us_west_1_c4_large,595df3f8|us_west_1_c4_xlarge,812286bc|us_west_1_c5_9xlarge,75648029|us_west_1_c5_9xlarge,76989f1e|us_west_1_c5_large,29f17f9c|us_west_1_i3_4xlarge,4d211ae9|us_west_1_i3_8xlarge,a4914275|us_west_1_i3_large,636ec9c8|us_west_1_m1_small,648a97b1|us_west_1_m4_2xlarge,4114a876|us_west_1_m4_2xlarge,b148f8b8|us_west_1_m4_large,b5de471e|us_west_1_m4_xlarge,8aace964|us_west_1_m5_4xlarge,d9975f47|us_west_1_m5_xlarge,61add94a|us_west_1_m5_xlarge,4cc24f2d|us_west_1_m5_xlarge,1cc51e7a|us_west_1_r4_16xlarge,6074c117|us_west_1_r4_4xlarge,53f991ca|us_west_1_z1d_large,d48f7b22|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25df60a6|us_west_1_c1_medium,d89b2167|us_west_1_c4_8xlarge,f4d5b817|us_west_1_c4_xlarge,08d3ee5b|us_west_1_c4_xlarge,6a789c95|us_west_1_c5_18xlarge,47be11af|us_west_1_c5_18xlarge,b7223623|us_west_1_c5_large,5fb34086|us_west_1_i3_16xlarge,fe78ea38|us_west_1_i3_2xlarge,c8e292ae|us_west_1_i3_4xlarge,09b1bace|us_west_1_i3_8xlarge,1c191a07|us_west_1_i3_large,6b9f6ade|us_west_1_m2_4xlarge,780bc499|us_west_1_m4_16xlarge,f8f1016f|us_west_1_m4_16xlarge,89401f8d|us_west_1_m4_16xlarge,2a0b3193|us_west_1_m4_16xlarge,daf3f374|us_west_1_m4_large,159670c9|us_west_1_m5_24xlarge,8d642666|us_west_1_m5_large,2e57a53c|us_west_1_r4_16xlarge,3ad80e74|us_west_1_r4_2xlarge,e08a0686|us_west_1_r4_large,a5bd8de6|us_west_1_r4_xlarge,bfcfe6f0|us_west_1_t2_xlarge,b10accd5|us_west_1_z1d_3xlarge,97cc0b47|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4a5a523|us_west_1_c4_2xlarge,ff4cb8ca|us_west_1_c4_2xlarge,800f63e1|us_west_1_g2_2xlarge,884764cf|us_west_1_i3_2xlarge,b48a91b8|us_west_1_i3_2xlarge,98d075d4|us_west_1_m1_medium,942fa21c|us_west_1_m4_10xlarge,a71b098e|us_west_1_m4_4xlarge,d4fa053f|us_west_1_m5_12xlarge,10fe9953|us_west_1_m5_12xlarge,c2f0dfa2|us_west_1_m5_large,8852caa6|us_west_1_r4_16xlarge,57dde09b|us_west_1_r4_16xlarge,154fcb72|us_west_1_r4_2xlarge,d816fcbd|us_west_1_r4_4xlarge,f84b1769|us_west_1_r4_8xlarge,e4b34a96|us_west_1_r4_large,fc7ea2e0|us_west_1_t1_micro,f02fe6dc|us_west_1_z1d_2xlarge,02c48441|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10ee2d40|us_west_1_c4_xlarge,bd55a9ae|us_west_1_c5_2xlarge,62262e38|us_west_1_g2_2xlarge,4763915e|us_west_1_i3_16xlarge,ccf56d0e|us_west_1_i3_4xlarge,42e5c09e|us_west_1_i3_4xlarge,a8fa3011|us_west_1_i3_xlarge,52f49970|us_west_1_i3_xlarge,3f410289|us_west_1_m1_xlarge,d3b5017d|us_west_1_m2_4xlarge,f274c9f5|us_west_1_m4_16xlarge,3bf44f66|us_west_1_m4_2xlarge,6593734e|us_west_1_m4_4xlarge,ef1455eb|us_west_1_m4_large,59ec5e23|us_west_1_m4_xlarge,043d4bbb|us_west_1_m5_12xlarge,9f586f66|us_west_1_m5_24xlarge,7f6e3cdc|us_west_1_r4_2xlarge,5cbad16e|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93175389|us_west_1_c5_2xlarge,16d22b3d|us_west_1_c5_2xlarge,242836bb|us_west_1_c5_large,92d3f70e|us_west_1_c5_large,51f81398|us_west_1_d2_2xlarge,196ce8e6|us_west_1_d2_4xlarge,eff78859|us_west_1_g2_8xlarge,e59548de|us_west_1_i3_4xlarge,d491815b|us_west_1_m2_xlarge,2e97c0ed|us_west_1_m4_4xlarge,d98d8a72|us_west_1_m5_12xlarge,b494c877|us_west_1_m5_24xlarge,ffa9474c|us_west_1_m5_4xlarge,dee07fc6|us_west_1_m5_xlarge,43892e73|us_west_1_r4_8xlarge,7bd7d886|us_west_1_r4_large,909c45af|us_west_1_r4_large,16640e7e|us_west_1_r4_xlarge,2836ac52|us_west_1_z1d_12xlarge,6e726578|us_west_1_z1d_2xlarge,9c9c38a5|us_west_1_z1d_3xlarge,09a816c5|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e870174|us_west_1_c4_large,32d8d512|us_west_1_i3_2xlarge,2c847d1c|us_west_1_i3_2xlarge,f50cc5d7|us_west_1_m4_large,54b3d0e0|us_west_1_m5_24xlarge,44c029d9|us_west_1_m5_xlarge,56afd7de|us_west_1_r4_2xlarge,3ba28113|us_west_1_r4_4xlarge,f8792f78|us_west_1_r4_8xlarge,c7feb922|us_west_1_r4_large,6b498b76|us_west_1_r4_large,6b7f0e93|us_west_1_r4_large,1e39341c|us_west_1_t2_micro,d7f0ba3b|us_west_1_t2_micro,3b0186a5|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3499b47|us_west_1_c4_8xlarge,9d65c4f8|us_west_1_c4_xlarge,0f7ef780|us_west_1_c5_2xlarge,9dc3efc3|us_west_1_c5_4xlarge,f4afed5d|us_west_1_c5_xlarge,11945d0c|us_west_1_d2_8xlarge,6b8206ad|us_west_1_i3_16xlarge,cf36a7c1|us_west_1_i3_4xlarge,37bd7d06|us_west_1_i3_4xlarge,50119240|us_west_1_i3_8xlarge,105d18b9|us_west_1_m4_4xlarge,ecc3e1d2|us_west_1_m4_xlarge,e4421d81|us_west_1_m4_xlarge,fcde9071|us_west_1_m5_12xlarge,fd995057|us_west_1_r4_8xlarge,9c7df1a3|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fa1d5f6|us_west_1_c4_2xlarge,918b0d6e|us_west_1_c4_xlarge,c3e9a904|us_west_1_c5_2xlarge,530d9418|us_west_1_d2_2xlarge,b8efed4e|us_west_1_i3_4xlarge,a6f6b43b|us_west_1_i3_4xlarge,aefb915f|us_west_1_i3_4xlarge,518b51cf|us_west_1_i3_8xlarge,de741d6c|us_west_1_i3_8xlarge,b9338bbe|us_west_1_m4_10xlarge,77435b53|us_west_1_m4_10xlarge,ca5ddee2|us_west_1_m5_12xlarge,ac8aa41c|us_west_1_m5_large,a34eaa50|us_west_1_m5_xlarge,1b91df23|us_west_1_r4_xlarge,4849e1b9|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0980b3d8|us_west_1_c1_medium,d1992105|us_west_1_c5_9xlarge,60051140|us_west_1_i3_xlarge,bb8b7530|us_west_1_m4_10xlarge,2dc1cdc4|us_west_1_m5_4xlarge,603c8977|us_west_1_r4_2xlarge,cceae9dc|us_west_1_r4_8xlarge,3ec6084a|us_west_1_r4_large,b7cc52cc|us_west_1_r4_xlarge,12fe9342|us_west_1_t2_xlarge,426f4891|us_west_1_z1d_2xlarge,a66ddd64|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
